make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitnsconfig-x86_64'
*** Default configuration is based on 'x86_64_defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitnsconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitnsconfig-x86_64'
.config:5493:warning: override: reassigning to symbol PRINTK
.config:5497:warning: override: reassigning to symbol TTY
.config:5500:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5501:warning: override: reassigning to symbol RD_GZIP
.config:5504:warning: override: reassigning to symbol BINFMT_ELF
.config:5505:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5508:warning: override: reassigning to symbol TMPFS
.config:5511:warning: override: reassigning to symbol KUNIT
.config:5534:warning: override: reassigning to symbol NAMESPACES
.config:5535:warning: override: reassigning to symbol UTS_NS
.config:5536:warning: override: reassigning to symbol IPC_NS
.config:5537:warning: override: reassigning to symbol PID_NS
.config:5538:warning: override: reassigning to symbol NET_NS
.config:5539:warning: override: reassigning to symbol USER_NS
.config:5540:warning: override: reassigning to symbol TIME_NS
.config:5543:warning: override: reassigning to symbol CGROUPS
.config:5547:warning: override: reassigning to symbol PROC_FS
.config:5548:warning: override: reassigning to symbol NET
.config:5549:warning: override: reassigning to symbol INET
.config:5550:warning: override: reassigning to symbol TMPFS
.config:5551:warning: override: reassigning to symbol SYSVIPC
.config:5552:warning: override: reassigning to symbol FUTEX
.config:5554:warning: override: reassigning to symbol SERIAL_8250
.config:5555:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitnsconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitnsconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      arch/x86/pci/mmconfig-shared.o
  CC      drivers/pci/pci-acpi.o
  CC      kernel/power/qos.o
  CC      drivers/acpi/nvs.o
  CC      arch/x86/kernel/i8253.o
  CC      block/blk-iocost.o
  CC      sound/core/seq/seq_info.o
  CC      lib/rcuref.o
  CC      security/selinux/ss/mls.o
  CC      lib/usercopy.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      lib/errseq.o
  CC      lib/bucket_locks.o
  CC      arch/x86/pci/fixup.o
  CC      fs/fs_pin.o
  CC      drivers/acpi/wakeup.o
  CC      drivers/pci/iomap.o
  CC      net/core/datagram.o
  CC      io_uring/futex.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      kernel/power/main.o
  CC      kernel/locking/semaphore.o
  CC      sound/core/seq/seq_dummy.o
  CC      crypto/asymmetric_keys/signature.o
  CC      mm/mincore.o
  CC      lib/generic-radix-tree.o
  CC      fs/nsfs.o
  CC      drivers/acpi/sleep.o
  CC      security/selinux/ss/context.o
  CC      lib/bitmap-str.o
  CC      drivers/pci/quirks.o
  AR      sound/core/seq/built-in.a
  CC      crypto/asymmetric_keys/public_key.o
  AR      sound/core/built-in.a
  CC      arch/x86/pci/acpi.o
  CC      kernel/locking/rwsem.o
  CC      arch/x86/kernel/tsc.o
  CC      io_uring/epoll.o
  CC      sound/hda/core/hda_bus_type.o
  CC      kernel/power/console.o
  CC      block/mq-deadline.o
  CC      lib/string_helpers.o
  CC      mm/mlock.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      fs/fs_dirent.o
  CC      net/core/stream.o
  CC      arch/x86/pci/legacy.o
  CC      security/selinux/netlabel.o
  CC      drivers/acpi/device_sysfs.o
  CC      io_uring/napi.o
  CC      kernel/locking/percpu-rwsem.o
  CC      fs/fs_context.o
  CC      sound/hda/core/bus.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      kernel/power/process.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      kernel/sched/fair.o
  CC      lib/hexdump.o
  CC      arch/x86/pci/irq.o
  CC      lib/kstrtox.o
  CC      drivers/acpi/device_pm.o
  CC      block/kyber-iosched.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      kernel/locking/spinlock.o
  CC      arch/x86/kernel/io_delay.o
  CC      net/core/scm.o
  CC      sound/hda/core/device.o
  CC      lib/kunit/test.o
  CC      kernel/locking/osq_lock.o
  CC      mm/mmap.o
  CC      kernel/locking/qspinlock.o
  CC      fs/fs_parser.o
  AR      security/selinux/built-in.a
  AR      security/built-in.a
  CC      kernel/power/suspend.o
  CC      arch/x86/kernel/rtc.o
  CC      arch/x86/kernel/resource.o
  CC      io_uring/net.o
  CC      kernel/locking/rtmutex_api.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      arch/x86/pci/common.o
  CC      drivers/acpi/proc.o
  CC      drivers/pnp/core.o
  CC      lib/kunit/resource.o
  CC      sound/hda/core/sysfs.o
  CC      fs/fsopen.o
  AS      arch/x86/kernel/irqflags.o
  CC      block/blk-mq-debugfs.o
  CC      arch/x86/kernel/static_call.o
  CC      net/core/gen_stats.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      kernel/power/hibernate.o
  CC      kernel/locking/qrwlock.o
  CC      mm/mmu_gather.o
  CC      drivers/pnp/card.o
  AR      drivers/pci/hotplug/built-in.a
  CC      lib/kunit/user_alloc.o
  CC      drivers/pci/ats.o
  CC      drivers/acpi/bus.o
  CC      arch/x86/pci/early.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      arch/x86/kernel/process.o
  CC      sound/hda/core/regmap.o
  CC      fs/init.o
  CC      block/blk-pm.o
  CC      io_uring/cmd_net.o
  AR      kernel/locking/built-in.a
  CC      drivers/pci/pci-label.o
  CC      net/core/gen_estimator.o
  CC      lib/kunit/static_stub.o
  CC      drivers/pnp/driver.o
  CC      arch/x86/pci/bus_numa.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      mm/mprotect.o
  CC      crypto/krb5/krb5_kdf.o
  CC      sound/hda/common/bind.o
  CC      drivers/acpi/glue.o
  CC      kernel/power/snapshot.o
  CC      sound/hda/core/controller.o
  CC      fs/kernel_read_file.o
  CC      block/holder.o
  CC      lib/kunit/string-stream.o
  CC      drivers/pnp/resource.o
  CC      drivers/pci/vgaarb.o
  CC      arch/x86/kernel/fpu/init.o
  CC      arch/x86/pci/amd_bus.o
  CC      crypto/krb5/krb5_api.o
  CC      net/core/net_namespace.o
  CC      kernel/sched/build_policy.o
  CC      sound/hda/common/codec.o
  CC      io_uring/fdinfo.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      drivers/acpi/scan.o
  CC      arch/x86/kernel/fpu/core.o
  CC      lib/kunit/assert.o
  AR      block/built-in.a
  CC      sound/hda/core/stream.o
  CC      net/ethernet/eth.o
  CC      fs/mnt_idmapping.o
  CC      crypto/krb5/rfc3961_simplified.o
  AR      arch/x86/pci/built-in.a
  CC      crypto/krb5/rfc3962_aes.o
  CC      mm/mremap.o
  CC      io_uring/bpf_filter.o
  CC      kernel/power/swap.o
  CC      drivers/pnp/manager.o
  CC      lib/kunit/try-catch.o
  CC      drivers/pci/setup-cardbus.o
  CC      fs/remap_range.o
  CC      sound/hda/core/array.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      net/core/secure_seq.o
  CC      kernel/power/user.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      drivers/pnp/support.o
  CC      lib/kunit/executor.o
  AR      net/ethernet/built-in.a
  CC      crypto/krb5/rfc6803_camellia.o
  CC      crypto/krb5/rfc8009_aes2.o
  CC      sound/hda/common/jack.o
  CC      drivers/pci/trace.o
  CC      sound/hda/core/hdmi_chmap.o
  CC      mm/msync.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      sound/hda/common/auto_parser.o
  AR      io_uring/built-in.a
  CC      drivers/acpi/resource.o
  CC      fs/pidfs.o
  CC      kernel/power/poweroff.o
  CC      drivers/pnp/interface.o
  CC      sound/hda/common/sysfs.o
  CC      lib/kunit/attributes.o
  AR      kernel/power/built-in.a
  CC      kernel/sched/build_utility.o
  CC      arch/x86/kernel/fpu/xstate.o
  AR      crypto/krb5/built-in.a
  AR      crypto/built-in.a
  CC      sound/hda/controllers/intel.o
  CC      net/core/flow_dissector.o
  CC      drivers/acpi/acpi_processor.o
  AR      drivers/pci/built-in.a
  CC      net/core/sysctl_net_core.o
  CC      drivers/acpi/processor_core.o
  CC      mm/page_vma_mapped.o
  CC      lib/math/div64.o
  CC      sound/hda/core/trace.o
  CC      lib/math/gcd.o
  CC      lib/kunit/device.o
  CC      lib/math/lcm.o
  CC      drivers/pnp/quirks.o
  CC      lib/math/int_log.o
  CC      lib/math/int_pow.o
  CC      lib/crc/crc16.o
  CC      sound/hda/common/controller.o
  CC      lib/math/int_sqrt.o
  CC      lib/math/reciprocal_div.o
  CC      lib/math/rational.o
  CC      fs/file_attr.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      drivers/acpi/processor_pdc.o
  CC      arch/x86/kernel/ptrace.o
  CC      lib/crc/crc-ccitt.o
  CC      lib/kunit/platform.o
  CC      fs/fserror.o
  CC      mm/pagewalk.o
  CC      lib/crypto/hash_info.o
  CC      lib/math/tests/rational_kunit.o
  CC      drivers/pnp/system.o
  CC      sound/hda/core/component.o
  AR      sound/hda/controllers/built-in.a
  CC      lib/crypto/memneq.o
  CC      fs/nullfs.o
  CC      lib/crc/crc32-main.o
  CC      drivers/acpi/ec.o
  CC      lib/tests/list-test.o
  CC      lib/vdso/datastore.o
  CC      lib/kunit/bug.o
  AR      lib/math/tests/built-in.a
  CC      net/core/dev.o
  CC      sound/hda/common/proc.o
  AR      lib/math/built-in.a
  CC      drivers/pnp/pnpacpi/core.o
  CC      arch/x86/power/cpu.o
  CC      lib/crypto/utils.o
  CC      drivers/acpi/dock.o
  CC      sound/hda/core/i915.o
  CC      arch/x86/kernel/tls.o
  CC      mm/pgtable-generic.o
  AS      lib/crc/x86/crc32-pclmul.o
  CC      fs/buffer.o
  AS      lib/crc/x86/crc32c-3way.o
  AR      lib/crc/built-in.a
  CC      lib/kunit/debugfs.o
  AR      lib/vdso/built-in.a
  CC      net/core/dev_api.o
  CC      arch/x86/power/hibernate_64.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      lib/crypto/aes.o
  CC      sound/hda/core/intel-dsp-config.o
  CC      fs/mpage.o
  CC      drivers/dma/dmaengine.o
  CC      mm/rmap.o
  CC      sound/hda/common/hwdep.o
  CC      drivers/acpi/pci_root.o
  CC      lib/kunit/hooks.o
  CC      lib/tests/memcpy_kunit.o
  CC      arch/x86/kernel/step.o
  CC      lib/kunit/kunit-example-test.o
  AS      arch/x86/power/hibernate_asm_64.o
  CC      arch/x86/power/hibernate.o
  CC      lib/tests/overflow_kunit.o
  AS      lib/crypto/x86/aes-aesni.o
  CC      lib/crypto/arc4.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      drivers/dma/virt-dma.o
  CC      sound/hda/core/intel-nhlt.o
  AR      sound/hda/common/built-in.a
  CC      drivers/acpi/pci_link.o
  AR      kernel/sched/built-in.a
  CC      arch/x86/kernel/i8237.o
  CC      lib/crypto/blake2s.o
  CC      kernel/printk/printk.o
  CC      mm/vmalloc.o
  AR      lib/kunit/built-in.a
  CC      kernel/printk/printk_safe.o
  AS      lib/crypto/x86/blake2s-core.o
  CC      lib/crypto/chacha-block-generic.o
  AR      arch/x86/power/built-in.a
  CC      arch/x86/kernel/stacktrace.o
  CC      kernel/printk/nbcon.o
  CC      sound/last.o
  CC      lib/crypto/gf128hash.o
  CC      fs/proc_namespace.o
  CC      drivers/dma/acpi-dma.o
  CC      sound/hda/core/intel-sdw-acpi.o
  CC      drivers/dma/dw/core.o
  CC      drivers/acpi/pci_irq.o
  CC      lib/tests/siphash_kunit.o
  CC      kernel/rcu/update.o
  CC      kernel/irq/irqdesc.o
  CC      lib/tests/slub_kunit.o
  AS      lib/crypto/x86/ghash-pclmul.o
  AS      lib/crypto/x86/polyval-pclmul-avx.o
  CC      arch/x86/kernel/acpi/boot.o
  CC      lib/crypto/md5.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      fs/direct-io.o
  CC      net/core/dev_addr_lists.o
  AR      sound/hda/core/built-in.a
  AR      sound/hda/built-in.a
  AR      sound/built-in.a
  CC      net/sched/sch_generic.o
  CC      net/sched/sch_mq.o
  CC      drivers/acpi/acpi_apd.o
  CC      drivers/dma/dw/dw.o
  CC      kernel/irq/handle.o
  CC      lib/crypto/sha1.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      drivers/virtio/virtio.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      arch/x86/kernel/acpi/sleep.o
  CC      fs/notify/fsnotify.o
  CC      drivers/acpi/acpi_platform.o
  CC      drivers/dma/dw/idma32.o
  CC      kernel/irq/manage.o
  CC      fs/eventpoll.o
  CC      lib/iomap.o
  CC      kernel/printk/sysctl.o
  AS      lib/crypto/x86/sha1-ssse3-and-avx.o
  AS      lib/crypto/x86/sha1-avx2-asm.o
  CC      kernel/rcu/sync.o
  CC      arch/x86/kernel/cpu/topology_common.o
  AS      lib/crypto/x86/sha1-ni-asm.o
  CC      drivers/virtio/virtio_ring.o
  CC      lib/crypto/sha256.o
  CC      kernel/rcu/srcutree.o
  CC      mm/vma.o
  AS      arch/x86/kernel/acpi/wakeup_64.o
  CC      arch/x86/kernel/acpi/cppc.o
  AR      kernel/printk/built-in.a
  AS      lib/crypto/x86/sha256-ssse3-asm.o
  CC      net/core/dst.o
  CC      drivers/acpi/acpi_pnp.o
  CC      arch/x86/kernel/acpi/madt_wakeup.o
  CC      drivers/dma/dw/acpi.o
  CC      net/sched/sch_frag.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      drivers/acpi/power.o
  CC      fs/notify/notification.o
  AS      lib/crypto/x86/sha256-avx-asm.o
  CC      net/core/netevent.o
  AS      lib/crypto/x86/sha256-avx2-asm.o
  AS      lib/crypto/x86/sha256-ni-asm.o
  CC      lib/crypto/sha512.o
  CC      kernel/irq/spurious.o
  AS      lib/crypto/x86/sha512-ssse3-asm.o
  CC      kernel/rcu/tree.o
  CC      net/core/neighbour.o
  AS      arch/x86/kernel/acpi/madt_playdead.o
  AR      drivers/dma/dw/built-in.a
  CC      drivers/dma/hsu/hsu.o
  CC      arch/x86/kernel/acpi/cstate.o
  CC      lib/tests/stackinit_kunit.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      fs/notify/group.o
  CC      drivers/acpi/event.o
  CC      net/netlink/af_netlink.o
  CC      arch/x86/video/video-common.o
  CC      mm/vma_exec.o
  CC      net/sched/sch_api.o
  AS      lib/crypto/x86/sha512-avx-asm.o
  CC      kernel/irq/resend.o
  CC      kernel/irq/chip.o
  AS      lib/crypto/x86/sha512-avx2-asm.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      arch/x86/kernel/cpu/common.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      drivers/virtio/virtio_anchor.o
  CC      net/sched/sch_blackhole.o
  AR      drivers/dma/hsu/built-in.a
  AR      drivers/dma/built-in.a
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      fs/notify/mark.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      drivers/acpi/evged.o
  AR      arch/x86/video/built-in.a
  CC      kernel/dma/mapping.o
  CC      kernel/entry/common.o
  CC      mm/process_vm_access.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      kernel/irq/dummychip.o
  CC      kernel/unwind/user.o
  CC      drivers/acpi/sysfs.o
  CC      kernel/module/main.o
  CC      fs/notify/fdinfo.o
  CC      kernel/unwind/deferred.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      net/netlink/genetlink.o
  CC      arch/x86/kernel/cpu/match.o
  CC      mm/mseal.o
  CC      net/sched/cls_api.o
  CC      kernel/entry/syscall-common.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      kernel/irq/devres.o
  CC      net/core/rtnetlink.o
  AR      kernel/rcu/built-in.a
  CC      fs/notify/dnotify/dnotify.o
  CC      kernel/dma/direct.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  AR      kernel/unwind/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      drivers/acpi/property.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      kernel/irq/kexec.o
  CC      mm/page_alloc.o
  CC      mm/page_frag_cache.o
  CC      kernel/entry/syscall_user_dispatch.o
  AR      lib/tests/built-in.a
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      fs/notify/inotify/inotify_user.o
  CC      drivers/virtio/virtio_pci_common.o
  AR      fs/notify/dnotify/built-in.a
  CC      kernel/module/strict_rwx.o
  CC      kernel/dma/ops_helpers.o
  CC      net/netlink/policy.o
  CC      kernel/irq/autoprobe.o
  CC      drivers/tty/tty_io.o
  CC      drivers/acpi/debugfs.o
  CC      net/core/utils.o
  CC      drivers/tty/n_tty.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  AR      kernel/entry/built-in.a
  CC      kernel/dma/swiotlb.o
  CC      kernel/module/kmod.o
  CC      fs/anon_inodes.o
  AR      fs/notify/inotify/built-in.a
  CC      drivers/virtio/virtio_pci_legacy.o
  AR      fs/notify/built-in.a
  CC      net/sched/act_api.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  AR      net/netlink/built-in.a
  CC      kernel/irq/irqdomain.o
  CC      drivers/acpi/acpi_lpat.o
  CC      kernel/module/tree_lookup.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      net/sched/sch_fifo.o
  CC      lib/iomap_copy.o
  CC      fs/signalfd.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/char/mem.o
  CC      drivers/virtio/virtio_pci_admin_legacy_io.o
  CC      arch/x86/kernel/reboot.o
  CC      drivers/acpi/acpi_lpit.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      kernel/module/kallsyms.o
  CC      kernel/dma/remap.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      net/core/link_watch.o
  CC      kernel/irq/proc.o
  CC      kernel/irq/migration.o
  CC      drivers/virtio/virtio_input.o
  CC      drivers/acpi/prmt.o
  CC      drivers/tty/tty_ldisc.o
  AR      kernel/dma/built-in.a
  CC      kernel/module/procfs.o
  CC      kernel/module/sysfs.o
  CC      drivers/virtio/virtio_dma_buf.o
  CC      drivers/char/random.o
  CC      fs/timerfd.o
  CC      net/core/filter.o
  CC      mm/init-mm.o
  CC      net/sched/cls_cgroup.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      kernel/irq/cpuhotplug.o
  CC      drivers/iommu/amd/iommu.o
  CC      drivers/iommu/intel/iommu.o
  CC      drivers/acpi/acpi_pcc.o
  CC      drivers/iommu/intel/pasid.o
  AR      drivers/virtio/built-in.a
  CC      drivers/tty/tty_buffer.o
  CC      mm/memblock.o
  AR      kernel/module/built-in.a
  CC      drivers/iommu/generic_pt/fmt/iommu_amdv1.o
  CC      drivers/iommu/amd/init.o
  CC      drivers/iommu/iommu.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      fs/eventfd.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      kernel/irq/pm.o
  CC      net/sched/ematch.o
  CC      drivers/char/misc.o
  CC      drivers/acpi/acpi_mrrm.o
  CC      drivers/tty/tty_port.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      drivers/iommu/amd/quirks.o
  CC      drivers/char/virtio_console.o
  CC      mm/slub.o
  CC      kernel/irq/msi.o
  CC      fs/aio.o
  CC      drivers/iommu/generic_pt/fmt/iommu_vtdss.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  AR      net/sched/built-in.a
  CC      drivers/tty/tty_mutex.o
  CC      drivers/tty/tty_ldsem.o
  CC      fs/locks.o
  CC      drivers/char/hpet.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      drivers/acpi/ac.o
  CC      drivers/iommu/amd/ppr.o
  CC      drivers/iommu/intel/nested.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      lib/devres.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      kernel/irq/affinity.o
  CC      drivers/iommu/intel/cache.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      drivers/iommu/generic_pt/fmt/iommu_x86_64.o
  CC      drivers/iommu/intel/prq.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      drivers/char/nvram.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      drivers/iommu/amd/pasid.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      drivers/gpu/buddy.o
  CC      kernel/irq/matrix.o
  CC      drivers/tty/tty_jobctrl.o
  CC      mm/madvise.o
  CC      kernel/kcmp.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      drivers/acpi/acpica/dspkginit.o
  AR      drivers/iommu/amd/built-in.a
  CC      drivers/char/hw_random/core.o
  CC      fs/binfmt_misc.o
  CC      drivers/char/agp/backend.o
  AR      drivers/iommu/generic_pt/fmt/built-in.a
  CC      drivers/tty/n_null.o
  CC      drivers/iommu/intel/dmar.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      net/core/sock_diag.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      net/ethtool/ioctl.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      kernel/freezer.o
  CC      drivers/acpi/acpica/dswload.o
  AR      kernel/irq/built-in.a
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      arch/x86/kernel/msr.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      drivers/tty/pty.o
  CC      drivers/char/agp/generic.o
  CC      drivers/char/hw_random/via-rng.o
  CC      mm/page_io.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      net/core/dev_ioctl.o
  CC      fs/binfmt_script.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      arch/x86/kernel/cpu/amd_cache_disable.o
  CC      kernel/profile.o
  CC      drivers/acpi/acpica/evevent.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      arch/x86/kernel/cpuid.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/acpi/button.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      drivers/tty/tty_audit.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      fs/binfmt_elf.o
  CC      net/netfilter/core.o
  CC      drivers/iommu/intel/trace.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      drivers/char/agp/isoch.o
  CC      mm/swap_state.o
  CC      drivers/iommu/iommu-pages.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      kernel/stacktrace.o
  CC      drivers/acpi/acpica/evglock.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      net/core/tso.o
  CC      drivers/tty/sysrq.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      net/ethtool/common.o
  CC      drivers/char/agp/amd64-agp.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      drivers/acpi/acpica/evregion.o
  CC      kernel/time/time.o
  CC      drivers/iommu/intel/irq_remapping.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      net/ipv4/route.o
  CC      fs/compat_binfmt_elf.o
  CC      drivers/iommu/iommu-traces.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      mm/swapfile.o
  CC      drivers/acpi/acpica/evsci.o
  CC      net/netfilter/nf_log.o
  CC      drivers/acpi/acpica/evxface.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      net/core/sock_reuseport.o
  CC      drivers/char/agp/intel-agp.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      net/ethtool/netlink.o
  CC      kernel/time/timer.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      mm/dmapool.o
  CC      drivers/iommu/intel/perfmon.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      net/netfilter/nf_queue.o
  CC      fs/mbcache.o
  CC      drivers/char/agp/intel-gtt.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  AR      lib/crypto/mpi/built-in.a
  CC      drivers/tty/vt/vc_screen.o
  AR      lib/crypto/built-in.a
  CC      lib/check_signature.o
  CC      drivers/acpi/acpica/excreate.o
  CC      lib/interval_tree.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      net/ipv4/inetpeer.o
  CC      lib/assoc_array.o
  CC      net/core/fib_notifier.o
  CC      fs/posix_acl.o
  CC      drivers/acpi/acpica/exdump.o
  CC      lib/bitrev.o
  CC      mm/hugetlb.o
  CC      arch/x86/kernel/early-quirks.o
  CC      drivers/acpi/acpica/exfield.o
  CC      net/ethtool/bitset.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      lib/xxhash.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      drivers/gpu/drm/drm_colorop.o
  CC      drivers/tty/vt/selection.o
  AR      drivers/iommu/intel/built-in.a
  AR      drivers/char/agp/built-in.a
  CC      drivers/iommu/dma-iommu.o
  CC      kernel/time/hrtimer.o
  AR      drivers/char/built-in.a
  CC      net/ethtool/strset.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/connector/cn_queue.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      net/core/xdp.o
  CC      drivers/acpi/acpica/exnames.o
  CC      arch/x86/kernel/cpu/mce/intel.o
  CC      net/ipv4/protocol.o
  CC      net/netfilter/utils.o
  CC      lib/genalloc.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      fs/nfs_common/nfsacl.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      drivers/acpi/acpica/exoparg2.o
