make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-x86_64'
.config:1459:warning: override: reassigning to symbol PRINTK
.config:1463:warning: override: reassigning to symbol TTY
.config:1466:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1470:warning: override: reassigning to symbol BINFMT_ELF
.config:1471:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1493:warning: override: reassigning to symbol CGROUPS
.config:1497:warning: override: reassigning to symbol PROC_FS
.config:1498:warning: override: reassigning to symbol NET
.config:1500:warning: override: reassigning to symbol TMPFS
.config:1501:warning: override: reassigning to symbol SYSVIPC
.config:1502:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      lib/kstrtox.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  AR      kernel/sched/built-in.a
  CC      net/core/netdev-genl-gen.o
  CC      kernel/time/timer.o
  AR      kernel/entry/built-in.a
  CC      mm/pgtable-generic.o
  CC      kernel/unwind/deferred.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      lib/math/div64.o
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      lib/math/gcd.o
  CC      net/ipv4/udp.o
  CC      drivers/hid/hid-quirks.o
  CC      fs/pidfs.o
  CC      lib/math/lcm.o
  CC      kernel/dma/remap.o
  CC      lib/math/int_log.o
  CC      arch/x86/kernel/cpu/common.o
  CC      net/core/netdev_work.o
  CC      lib/math/int_pow.o
  CC      drivers/hid/hid-generic.o
  CC      kernel/irq/proc.o
  CC      lib/math/int_sqrt.o
  CC      lib/math/reciprocal_div.o
  CC      kernel/time/hrtimer.o
  CC      net/ipv4/udp_offload.o
  AR      kernel/unwind/built-in.a
  AR      lib/math/built-in.a
  CC      net/ipv6/datagram.o
  CC      mm/rmap.o
  CC      lib/crc/crc32-main.o
  CC      lib/crypto/blake2s.o
  CC      kernel/futex/core.o
  CC      kernel/futex/syscalls.o
  AR      kernel/dma/built-in.a
  CC      kernel/futex/pi.o
  CC      arch/x86/kernel/reboot.o
  AR      lib/crc/built-in.a
  CC      kernel/irq/matrix.o
  AR      drivers/hid/built-in.a
  CC      kernel/up.o
  AR      drivers/built-in.a
  CC      net/core/gso.o
  CC      kernel/cgroup/cgroup.o
  CC      fs/file_attr.o
  AS      lib/crypto/x86/blake2s-core.o
  CC      lib/crypto/chacha-block-generic.o
  CC      kernel/cgroup/rstat.o
  CC      lib/crypto/sha1.o
  CC      kernel/time/sleep_timeout.o
  CC      kernel/time/timekeeping.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      kernel/cgroup/namespace.o
  CC      kernel/futex/requeue.o
  AR      kernel/irq/built-in.a
  CC      mm/vmalloc.o
  CC      arch/x86/kernel/cpu/match.o
  CC      fs/fserror.o
  CC      net/core/net-sysfs.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      kernel/time/ntp.o
  AS      lib/crypto/x86/sha1-ssse3-and-avx.o
  CC      net/ipv4/arp.o
  AS      lib/crypto/x86/sha1-avx2-asm.o
  CC      kernel/cgroup/cgroup-v1.o
  AS      lib/crypto/x86/sha1-ni-asm.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      lib/crypto/sha256.o
  CC      kernel/utsname_sysctl.o
  CC      kernel/futex/waitwake.o
  CC      kernel/time/clocksource.o
  CC      fs/nullfs.o
  CC      net/core/hotdata.o
  CC      kernel/irq_work.o
  CC      net/core/netdev_config.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      kernel/cgroup/freezer.o
  CC      fs/proc_namespace.o
  AS      lib/crypto/x86/sha256-ssse3-asm.o
  AS      lib/crypto/x86/sha256-avx-asm.o
  CC      kernel/time/jiffies.o
  AS      lib/crypto/x86/sha256-avx2-asm.o
  CC      net/ipv4/icmp.o
  AR      kernel/futex/built-in.a
  AS      lib/crypto/x86/sha256-ni-asm.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/ipv4/devinet.o
  CC      mm/vma.o
  AR      lib/crypto/built-in.a
  CC      net/core/netdev_rx_queue.o
  CC      lib/vdso/datastore.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      net/ipv6/udp_offload.o
  CC      kernel/time/timer_list.o
  CC      kernel/static_call.o
  CC      kernel/bpf/core.o
  AR      kernel/cgroup/built-in.a
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      kernel/time/timeconv.o
  CC      kernel/time/timecounter.o
  CC      fs/anon_inodes.o
  CC      net/ipv4/af_inet.o
  CC      kernel/time/alarmtimer.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  AR      lib/vdso/built-in.a
  CC      lib/iomap.o
  CC      kernel/static_call_inline.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      arch/x86/kernel/mpparse.o
  CC      net/ipv6/seg6.o
  CC      kernel/time/posix-stubs.o
  CC      arch/x86/kernel/apic/apic.o
  CC      net/core/netdev_queues.o
  CC      fs/binfmt_script.o
  CC      net/core/net-procfs.o
  CC      net/ipv4/igmp.o
  CC      lib/iomap_copy.o
  CC      mm/vma_exec.o
  CC      kernel/events/core.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      lib/devres.o
  CC      kernel/iomem.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      kernel/events/ring_buffer.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      fs/binfmt_elf.o
  CC      kernel/time/clockevents.o
  AR      kernel/bpf/built-in.a
  CC      net/ipv6/fib6_notifier.o
  CC      lib/bitrev.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      fs/drop_caches.o
  CC      kernel/time/tick-common.o
  CC      net/ipv6/rpl.o
  CC      mm/mseal.o
  CC      arch/x86/kernel/trace_clock.o
  CC      lib/xxhash.o
  CC      net/core/dst_cache.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      arch/x86/kernel/hpet.o
  CC      net/core/gro_cells.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      fs/sysctls.o
  CC      lib/zlib_inflate/inffast.o
  CC      kernel/time/tick-broadcast.o
  CC      net/ipv4/fib_frontend.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      kernel/events/callchain.o
  CC      lib/zlib_inflate/inflate.o
  CC      mm/page_alloc.o
  CC      lib/zlib_inflate/infutil.o
  CC      fs/proc/task_mmu.o
  CC      fs/proc/inode.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      arch/x86/kernel/apic/vector.o
  CC      arch/x86/kernel/apic/init.o
  CC      net/ipv4/fib_semantics.o
  CC      net/ipv6/ioam6.o
  AR      lib/lzo/built-in.a
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      kernel/time/vsyscall.o
  CC      net/ipv4/fib_trie.o
  CC      lib/zlib_inflate/inftrees.o
  AR      net/core/built-in.a
  CC      lib/zlib_inflate/inflate_syms.o
  CC      mm/page_frag_cache.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      kernel/events/hw_breakpoint.o
  CC      arch/x86/kernel/perf_regs.o
  CC      net/ipv6/sysctl_net_ipv6.o
  AR      kernel/time/built-in.a
  CC      lib/lz4/lz4_decompress.o
  AR      lib/zlib_inflate/built-in.a
  CC      fs/kernfs/mount.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      fs/kernfs/inode.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      fs/proc/root.o
  CC      net/ipv6/proc.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      fs/kernfs/dir.o
  CC      mm/init-mm.o
  CC      net/ipv6/sit.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/xz/xz_dec_syms.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      fs/kernfs/file.o
  CC      lib/xz/xz_dec_stream.o
  CC      fs/proc/base.o
  AR      kernel/events/built-in.a
  AR      kernel/built-in.a
  CC      lib/syscall.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      mm/memblock.o
  AR      lib/lz4/built-in.a
  CC      net/ipv4/fib_notifier.o
  CC      net/ipv4/inet_fragment.o
  CC      fs/kernfs/symlink.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      lib/zstd/zstd_common_module.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      fs/devpts/inode.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      mm/slub.o
  CC      arch/x86/kernel/cpu/centaur.o
  LDS     arch/x86/kernel/vmlinux.lds
  CC      fs/ramfs/inode.o
  CC      lib/zstd/common/debug.o
  CC      lib/zstd/common/entropy_common.o
  CC      net/ipv4/ping.o
  CC      lib/zstd/common/error_private.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      lib/zstd/common/fse_decompress.o
  CC      fs/proc/generic.o
  CC      lib/zstd/common/zstd_common.o
  AR      fs/kernfs/built-in.a
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_bcj.o
  CC      net/ipv6/addrconf_core.o
  CC      lib/nlattr.o
  CC      lib/dim/dim.o
  CC      lib/strncpy_from_user.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      lib/dim/net_dim.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      lib/dim/rdma_dim.o
  AR      arch/x86/kernel/apic/built-in.a
  AR      fs/devpts/built-in.a
  CC      fs/ramfs/file-mmu.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/ipv4/gre_offload.o
  AR      lib/xz/built-in.a
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      mm/dmapool.o
  CC      fs/proc/array.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      net/ipv6/ip6_checksum.o
  CC      lib/strnlen_user.o
  CC      net/ipv4/metrics.o
  AR      fs/ramfs/built-in.a
  CC      net/ipv6/ip6_icmp.o
  CC      fs/proc/fd.o
  AR      lib/dim/built-in.a
  CC      lib/net_utils.o
  CC      net/ipv4/netlink.o
  CC      mm/sparse.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      fs/proc/proc_tty.o
  CC      lib/group_cpus.o
  CC      net/ipv4/nexthop.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      fs/proc/cmdline.o
  AR      lib/lib.a
  CC      net/ipv6/output_core.o
  CC      fs/proc/consoles.o
  CC      net/ipv4/ip_tunnel.o
  CC      net/ipv6/protocol.o
  CC      fs/proc/cpuinfo.o
  AR      lib/built-in.a
  CC      mm/sparse-vmemmap.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/ipv6/ip6_offload.o
  CC      mm/early_ioremap.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/ipv4/proc.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      net/ipv6/inet6_hashtables.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      fs/proc/devices.o
  AR      arch/x86/kernel/built-in.a
  CC      net/ipv6/mcast_snoop.o
  AR      arch/x86/built-in.a
  CC      net/ipv4/tunnel4.o
  CC      fs/proc/loadavg.o
  CC      net/ipv4/inet_diag.o
  CC      fs/proc/meminfo.o
  CC      fs/proc/stat.o
  CC      net/ipv4/tcp_diag.o
  AR      mm/built-in.a
  CC      fs/proc/uptime.o
  CC      net/ipv4/tcp_cubic.o
  CC      fs/proc/util.o
  CC      fs/proc/version.o
  CC      fs/proc/softirqs.o
  CC      fs/proc/namespaces.o
  CC      fs/proc/self.o
  CC      fs/proc/thread_self.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/proc/proc_net.o
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  AR      net/ipv6/built-in.a
  AR      net/ipv4/built-in.a
  AR      net/built-in.a
  AR      fs/proc/built-in.a
  AR      fs/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/a20.o
  AS      arch/x86/boot/bioscall.o
  CC      arch/x86/boot/cmdline.o
  AS      arch/x86/boot/copy.o
  CC      arch/x86/boot/cpu.o
  CC      arch/x86/boot/cpuflags.o
  CC      arch/x86/boot/cpucheck.o
  CC      arch/x86/boot/early_serial_console.o
  CC      arch/x86/boot/edd.o
  CC      arch/x86/boot/main.o
  CC      arch/x86/boot/memory.o
  CC      arch/x86/boot/pm.o
  AS      arch/x86/boot/pmjump.o
  CC      arch/x86/boot/printf.o
  CC      arch/x86/boot/regs.o
  CC      arch/x86/boot/string.o
  CC      arch/x86/boot/tty.o
  CC      arch/x86/boot/video.o
  CC      arch/x86/boot/video-mode.o
  CC      arch/x86/boot/version.o
  CC      arch/x86/boot/video-vga.o
  CC      arch/x86/boot/video-vesa.o
  CC      arch/x86/boot/video-bios.o
  LDS     arch/x86/boot/compressed/vmlinux.lds
  AS      arch/x86/boot/compressed/kernel_info.o
  AS      arch/x86/boot/compressed/head_64.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/string.o
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  CC      arch/x86/boot/compressed/cpuflags.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  CC      arch/x86/boot/compressed/idt_64.o
  CC      arch/x86/boot/compressed/ident_map_64.o
  CC      arch/x86/boot/compressed/pgtable_64.o
  AS      arch/x86/boot/compressed/idt_handlers_64.o
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#8)
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
