make[1]: Entering directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
#
# configuration written to .config
#
make[2]: Leaving directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
make[1]: Leaving directory '/home/benni/git/linux'
make[1]: Entering directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
.config:18553:warning: override: reassigning to symbol SERIAL_8250
.config:18561:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:18567:warning: override: reassigning to symbol KCOV
.config:18568:warning: override: reassigning to symbol KASAN
.config:18569:warning: override: reassigning to symbol UBSAN
.config:18570:warning: override: reassigning to symbol KFENCE
.config:18574:warning: override: reassigning to symbol KGDB_TESTS
.config:18576:warning: override: reassigning to symbol DRM_I915_SELFTEST
.config:18578:warning: override: reassigning to symbol DEBUG_NMI_SELFTEST
#
# configuration written to .config
#
make[2]: Leaving directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
make[1]: Leaving directory '/home/benni/git/linux'
make[1]: Entering directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
  SYNC    include/config/auto.conf
  CC [M]  sound/pci/ac97/ac97_pcm.o
  CC [M]  drivers/pinctrl/pxa/pinctrl-pxa25x.o
  CC      kernel/liveupdate/kexec_handover_debug.o
  CC [M]  drivers/pwm/pwm-sunplus.o
  CC [M]  lib/crypto/tests/sha1_kunit.o
  CC [M]  drivers/phy/rockchip/phy-rockchip-inno-dsidphy.o
  CC [M]  drivers/gpio/gpio-mpsse.o
  CC [M]  sound/isa/gus/interwave-stb.o
  CC [M]  drivers/pwm/pwm-tegra.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      fs/quota/quota.o
  CC [M]  drivers/pinctrl/pxa/pinctrl-pxa27x.o
  CC      net/core/net-procfs.o
  CC      kernel/liveupdate/kexec_handover_debugfs.o
  CC [M]  sound/pci/ac97/ac97_proc.o
  CC [M]  drivers/gpio/gpio-mxc.o
  CC [M]  lib/crypto/tests/sha224_kunit.o
  CC      mm/khugepaged.o
  CC [M]  drivers/phy/rockchip/phy-rockchip-inno-hdmi.o
  CC [M]  drivers/pwm/pwm-tiecap.o
  LD [M]  sound/isa/gus/snd-gusclassic.o
  LD [M]  sound/isa/gus/snd-gus-lib.o
  LD [M]  sound/isa/gus/snd-gusmax.o
  LD [M]  sound/isa/gus/snd-gusextreme.o
  LD [M]  sound/isa/gus/snd-interwave.o
  LD [M]  sound/isa/gus/snd-interwave-stb.o
  CC      kernel/liveupdate/kho_block.o
  CC [M]  sound/isa/msnd/msnd_pinnacle.o
  CC [M]  lib/tests/test_ratelimit.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-msm.o
  CC [M]  drivers/gpio/gpio-nct6694.o
  LD [M]  sound/pci/ac97/snd-ac97-codec.o
  CC      security/apparmor/mount.o
  CC      fs/quota/kqid.o
  CC [M]  sound/pci/ali5451/ali5451.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC [M]  lib/crypto/tests/sha256_kunit.o
  CC [M]  drivers/pwm/pwm-tiehrpwm.o
  CC      net/core/netpoll.o
  CC      kernel/liveupdate/luo_core.o
  CC [M]  lib/tests/uuid_kunit.o
  CC [M]  drivers/phy/rockchip/phy-rockchip-inno-usb2.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      fs/quota/netlink.o
  CC [M]  sound/isa/msnd/msnd.o
  CC [M]  drivers/gpio/gpio-novalake-events.o
  CC [M]  drivers/pwm/pwm-twl.o
  CC      kernel/liveupdate/luo_file.o
  CC [M]  lib/crypto/tests/sha384_kunit.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-apq8064.o
  LD [M]  sound/pci/ali5451/snd-ali5451.o
  CC      arch/x86/kernel/cpu/mce/apei.o
  CC [M]  sound/pci/asihpi/asihpi.o
  AR      lib/tests/built-in.a
  CC [M]  drivers/gpio/gpio-omap.o
  CC [M]  kernel/rcu/rcutorture.o
  LD [M]  lib/crypto/libarc4.o
  CC      security/loadpin/loadpin.o
  CC      security/apparmor/net.o
  CC      drivers/phy/samsung/phy-exynos-pcie.o
  CC [M]  fs/quota/quota_v1.o
  CC [M]  sound/isa/msnd/msnd_pinnacle_mixer.o
  CC [M]  drivers/pwm/pwm-twl-led.o
  CC      kernel/liveupdate/luo_flb.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-apq8084.o
  CC      net/core/fib_rules.o
  CC [M]  drivers/phy/rockchip/phy-rockchip-pcie.o
  CC      arch/x86/kernel/cpu/mce/dev-mcelog.o
  CC [M]  lib/crypto/tests/sha512_kunit.o
  CC      mm/page_counter.o
  CC [M]  drivers/gpio/gpio-palmas.o
  CC [M]  fs/quota/quota_v2.o
  CC [M]  drivers/pwm/pwm-visconti.o
  AR      security/loadpin/built-in.a
  CC [M]  drivers/phy/rockchip/phy-rockchip-samsung-dcphy.o
  CC [M]  drivers/phy/samsung/phy-exynos-dp-video.o
  CC [M]  sound/isa/msnd/msnd_classic.o
  CC      mm/memfd_luo.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-eliza.o
  CC [M]  sound/pci/asihpi/hpioctl.o
  CC      kernel/liveupdate/luo_session.o
  CC [M]  arch/x86/kernel/cpu/mce/inject.o
  CC [M]  arch/x86/crypto/twofish_glue.o
  CC [M]  lib/crypto/tests/sha3_kunit.o
  CC      security/apparmor/policy_compat.o
  CC [M]  drivers/gpio/gpio-pca953x.o
  CC [M]  fs/quota/quota_tree.o
  CC [M]  drivers/pwm/pwm-vt8500.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-glymur.o
  AR      kernel/liveupdate/built-in.a
  CC [M]  drivers/phy/samsung/phy-exynos-mipi-video.o
  CC      arch/x86/kernel/reboot.o
  CC [M]  sound/pci/asihpi/hpimsginit.o
  CC      net/core/net-traces.o
  CC [M]  arch/x86/crypto/twofish_glue_3way.o
  LD [M]  sound/isa/msnd/snd-msnd-pinnacle.o
  LD [M]  sound/isa/msnd/snd-msnd-lib.o
  CC [M]  kernel/rcu/rcuscale.o
  LD [M]  sound/isa/msnd/snd-msnd-classic.o
  CC      mm/memcontrol-v1.o
  CC [M]  sound/isa/opti9xx/opti92x-ad1848.o
  CC [M]  drivers/phy/rockchip/phy-rockchip-samsung-hdptx.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  LD [M]  arch/x86/kernel/cpu/mce/mce-inject.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC [M]  drivers/pwm/pwm-xilinx.o
  CC [M]  lib/crypto/tests/sm3_kunit.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-hawi.o
  AR      fs/quota/built-in.a
  CC [M]  sound/pci/asihpi/hpicmn.o
  CC      fs/proc/task_mmu.o
  CC [M]  arch/x86/crypto/twofish_avx_glue.o
  CC [M]  drivers/phy/samsung/phy-gs101-ufs.o
  CC      security/apparmor/af_unix.o
  CC [M]  drivers/gpio/gpio-pca9570.o
  CC      mm/memcontrol.o
  CC [M]  sound/isa/opti9xx/opti92x-cs4231.o
  CC [M]  kernel/rcu/refscale.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  AR      drivers/pwm/built-in.a
  LD [M]  lib/crypto/libblake2b.o
  CC [M]  drivers/gpio/gpio-pcf857x.o
  LD [M]  lib/crypto/libcurve25519.o
  LD [M]  lib/crypto/libdes.o
  LD [M]  lib/crypto/libmldsa.o
  LD [M]  lib/crypto/libnh.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-ipq4019.o
  LD [M]  lib/crypto/libsha3.o
  LD [M]  lib/crypto/libsm3.o
  CC [M]  arch/x86/crypto/serpent_sse2_glue.o
  CC      lib/devres.o
  CC [M]  sound/pci/asihpi/hpifunc.o
  CC [M]  drivers/phy/samsung/phy-samsung-ufs.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      arch/x86/kernel/cpu/resctrl/core.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC [M]  drivers/phy/rockchip/phy-rockchip-snps-pcie3.o
  CC [M]  sound/isa/opti9xx/opti93x.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-ipq5018.o
  CC [M]  arch/x86/crypto/serpent_avx_glue.o
  CC      lib/locking-selftest.o
  CC [M]  drivers/gpio/gpio-pch.o
  CC      security/apparmor/crypto.o
  AR      kernel/rcu/built-in.a
  CC [M]  drivers/phy/samsung/phy-exynos7-ufs.o
  CC      kernel/dma/mapping.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      arch/x86/kernel/cpu/resctrl/rdtgroup.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-ipq8064.o
  CC      fs/proc/inode.o
  CC [M]  drivers/phy/rockchip/phy-rockchip-typec.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC [M]  arch/x86/crypto/serpent_avx2_glue.o
  CC [M]  sound/isa/opti9xx/miro.o
  CC [M]  sound/pci/asihpi/hpidebug.o
  CC [M]  drivers/gpio/gpio-pcie-idio-24.o
  CC [M]  drivers/phy/samsung/phy-exynosautov9-ufs.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-ipq5210.o
  CC [M]  security/apparmor/policy_unpack_test.o
  CC      arch/x86/kernel/cpu/resctrl/monitor.o
  CC [M]  sound/pci/asihpi/hpidspcd.o
  CC [M]  arch/x86/crypto/camellia_glue.o
  CC      fs/proc/root.o
  CC [M]  drivers/gpio/gpio-pci-idio-16.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      fs/kernfs/mount.o
  CC      arch/x86/kernel/cpu/resctrl/ctrlmondata.o
  LD [M]  sound/isa/opti9xx/snd-opti92x-ad1848.o
  LD [M]  sound/isa/opti9xx/snd-opti92x-cs4231.o
  LD [M]  sound/isa/opti9xx/snd-opti93x.o
  LD [M]  sound/isa/opti9xx/snd-miro.o
  CC      mm/vmpressure.o
  CC [M]  sound/isa/sb/sb_common.o
  CC [M]  drivers/phy/samsung/phy-exynosautov920-ufs.o
  CC      net/core/timestamping.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-ipq5332.o
  CC      security/safesetid/lsm.o
  CC [M]  sound/pci/asihpi/hpios.o
  CC [M]  arch/x86/crypto/camellia_aesni_avx_glue.o
  CC      arch/x86/kernel/cpu/resctrl/pseudo_lock.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC [M]  drivers/gpio/gpio-pisosr.o
  CC      security/lockdown/lockdown.o
  CC      fs/proc/base.o
  CC      kernel/dma/direct.o
  CC [M]  sound/isa/sb/sb_mixer.o
  CC      mm/bpf_memcontrol.o
  CC      fs/kernfs/inode.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-ipq5424.o
  CC [M]  drivers/phy/samsung/phy-fsd-ufs.o
  AR      security/apparmor/built-in.a
  LD [M]  security/apparmor/apparmor_policy_unpack_test.o
  CC [M]  sound/pci/asihpi/hpi6000.o
  CC      security/safesetid/securityfs.o
  CC [M]  arch/x86/crypto/camellia_aesni_avx2_glue.o
  CC      fs/proc/generic.o
  CC [M]  drivers/gpio/gpio-pl061.o
  CC      net/core/ptp_classifier.o
  AR      security/lockdown/built-in.a
  CC      lib/btree.o
  CC      kernel/entry/common.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-ipq8074.o
  AR      arch/x86/kernel/cpu/resctrl/built-in.a
  CC [M]  sound/isa/sb/sb16_main.o
  CC      arch/x86/kernel/cpu/sgx/driver.o
  CC      mm/hugetlb_cgroup.o
  CC [M]  drivers/phy/samsung/phy-samsung-usb2.o
  CC      kernel/dma/ops_helpers.o
  CC      fs/kernfs/dir.o
  CC [M]  arch/x86/crypto/blowfish_glue.o
  CC [M]  sound/pci/asihpi/hpi6205.o
  AR      security/safesetid/built-in.a
  CC      kernel/entry/syscall-common.o
  CC      security/device_cgroup.o
  CC [M]  drivers/gpio/gpio-pmic-eic-sprd.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-ipq6018.o
  CC      lib/interval_tree.o
  CC [M]  sound/isa/sb/sb8_main.o
  CC      net/core/netprio_cgroup.o
  CC [M]  arch/x86/crypto/cast5_avx_glue.o
  CC      kernel/dma/dummy.o
  CC      fs/proc/array.o
  CC [M]  drivers/phy/samsung/phy-s5pv210-usb2.o
  CC      arch/x86/kernel/cpu/sgx/encl.o
  CC      mm/gup_test.o
  CC      lib/assoc_array.o
  CC      net/compat.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-ipq9574.o
  CC [M]  drivers/gpio/gpio-qixis-fpga.o
  CC [M]  sound/pci/asihpi/hpimsgx.o
  CC      fs/kernfs/file.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC [M]  arch/x86/crypto/cast6_avx_glue.o
  CC      kernel/dma/contiguous.o
  CC [M]  sound/isa/sb/sb8_midi.o
  CC [M]  drivers/phy/samsung/phy-exynos5-usbdrd.o
  CC      security/bpf/hooks.o
  CC      lib/smp_processor_id.o
  CC      mm/memory-failure.o
  CC [M]  drivers/gpio/gpio-raspberrypi-exp.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-ipq9650.o
  CC      fs/proc/fd.o
  CC      net/core/netclassid_cgroup.o
  CC [M]  arch/x86/crypto/aegis128-aesni-glue.o
  CC      kernel/dma/coherent.o
  CC      arch/x86/kernel/cpu/sgx/ioctl.o
  CC [M]  sound/isa/sb/sb8.o
  LD [M]  sound/pci/asihpi/snd-asihpi.o
  CC      kernel/entry/virt.o
  CC [M]  sound/pci/au88x0/au8810.o
  CC      security/landlock/setup.o
  CC      lib/list_debug.o
  CC      fs/kernfs/symlink.o
  CC [M]  drivers/gpio/gpio-rcar.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-kaanapali.o
  AR      security/bpf/built-in.a
  CC      lib/debugobjects.o
  CC      kernel/dma/debug.o
  CC [M]  arch/x86/crypto/aesni-intel_glue.o
  CC      fs/proc/proc_tty.o
  CC      lib/bitrev.o
  AR      drivers/phy/samsung/built-in.a
  CC [M]  sound/isa/sb/sb16.o
  LD [M]  drivers/phy/samsung/phy-exynos-ufs.o
  CC      net/core/lwtunnel.o
  LD [M]  drivers/phy/samsung/phy-exynos-usb2.o
  CC [M]  drivers/phy/socionext/phy-uniphier-usb2.o
  AR      kernel/entry/built-in.a
  CC      security/landlock/syscalls.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-msm8226.o
  CC [M]  drivers/gpio/gpio-rdc321x.o
  CC [M]  drivers/phy/socionext/phy-uniphier-usb3hs.o
  CC      arch/x86/kernel/cpu/sgx/main.o
  AR      fs/kernfs/built-in.a
  CC [M]  drivers/pinctrl/qcom/pinctrl-msm8660.o
  CC      mm/kmemleak.o
  CC [M]  sound/isa/wavefront/wavefront.o
  CC      lib/linear_ranges.o
  CC      fs/proc/cmdline.o
  CC [M]  sound/isa/sb/sbawe.o
  CC      kernel/dma/swiotlb.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC [M]  sound/pci/au88x0/au8820.o
  CC [M]  drivers/phy/sophgo/phy-cv1800-usb2.o
  CC [M]  drivers/gpio/gpio-realtek-otto.o
  CC [M]  arch/x86/crypto/sm4_aesni_avx_glue.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-msm8960.o
  CC      net/core/lwt_bpf.o
  CC [M]  drivers/phy/socionext/phy-uniphier-usb3ss.o
  CC      lib/packing.o
  CC      fs/proc/consoles.o
  CC [M]  sound/isa/wavefront/wavefront_fx.o
  CC      security/landlock/object.o
  CC      arch/x86/kernel/cpu/sgx/virt.o
  CC [M]  sound/isa/sb/emu8000.o
  CC [M]  arch/x86/crypto/sm4_aesni_avx2_glue.o
  CC      mm/rodata_test.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-msm8x74.o
  CC [M]  drivers/phy/spacemit/phy-k1-pcie.o
  CC [M]  drivers/gpio/gpio-rockchip.o
  CC      mm/debug_vm_pgtable.o
  CC      lib/xxhash.o
  CC      security/landlock/ruleset.o
  CC      fs/proc/cpuinfo.o
  CC [M]  drivers/phy/socionext/phy-uniphier-pcie.o
  CC [M]  sound/isa/wavefront/wavefront_synth.o
  CC      kernel/dma/pool.o
  CC [M]  sound/pci/au88x0/au8830.o
  CC [M]  arch/x86/crypto/aria_aesni_avx_glue.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-msm8909.o
  CC [M]  sound/isa/sb/jazz16.o
  AR      arch/x86/kernel/cpu/sgx/built-in.a
  CC      arch/x86/kernel/cpu/vmware.o
  CC      lib/genalloc.o
  CC      net/core/dst_cache.o
  CC      drivers/leds/led-core.o
  CC      fs/proc/devices.o
  CC [M]  drivers/gpio/gpio-rtd.o
  CC [M]  drivers/phy/spacemit/phy-k1-usb2.o
  CC [M]  drivers/phy/socionext/phy-uniphier-ahci.o
  CC [M]  arch/x86/crypto/aria_aesni_avx2_glue.o
  CC      kernel/dma/remap.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-msm8916.o
  CC [M]  sound/isa/wavefront/wavefront_midi.o
  CC [M]  sound/isa/sb/sb16_csp.o
  CC      security/landlock/cred.o
  CC      mm/page_owner.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      fs/proc/loadavg.o
  CC      drivers/leds/led-triggers.o
  CC [M]  drivers/gpio/gpio-sama5d2-piobu.o
  CC      lib/zlib_inflate/infutil.o
  CC [M]  sound/pci/aw2/aw2-alsa.o
  CC [M]  arch/x86/crypto/aria_gfni_avx512_glue.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-msm8917.o
  CC      net/core/gro_cells.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      kernel/dma/map_benchmark.o
  LD [M]  sound/isa/wavefront/snd-wavefront.o
  CC [M]  drivers/phy/st/phy-miphy28lp.o
  LD [M]  arch/x86/crypto/twofish-x86_64.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      net/core/skmsg.o
  CC      fs/proc/meminfo.o
  LD [M]  sound/pci/au88x0/snd-au8810.o
  CC [M]  drivers/gpio/gpio-sch311x.o
  LD [M]  sound/pci/au88x0/snd-au8820.o
  LD [M]  sound/pci/au88x0/snd-au8830.o
  CC [M]  sound/isa/sb/emu8000_synth.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-msm8953.o
  CC      drivers/leds/leds-expresswire.o
  CC      security/landlock/task.o
  LD [M]  arch/x86/crypto/twofish-x86_64-3way.o
  LD [M]  arch/x86/crypto/twofish-avx-x86_64.o
  LD [M]  arch/x86/crypto/serpent-sse2-x86_64.o
  LD [M]  arch/x86/crypto/serpent-avx-x86_64.o
  LD [M]  arch/x86/crypto/serpent-avx2.o
  CC      mm/page_isolation.o
  LD [M]  arch/x86/crypto/camellia-x86_64.o
  LD [M]  arch/x86/crypto/camellia-aesni-avx-x86_64.o
  CC [M]  sound/pci/aw2/aw2-saa7146.o
  LD [M]  arch/x86/crypto/camellia-aesni-avx2.o
  CC      drivers/leds/trigger/ledtrig-disk.o
  LD [M]  arch/x86/crypto/blowfish-x86_64.o
  LD [M]  arch/x86/crypto/cast5-avx-x86_64.o
  AR      lib/zlib_inflate/built-in.a
  CC [M]  drivers/leds/blink/leds-bcm63138.o
  LD [M]  arch/x86/crypto/cast6-avx-x86_64.o
  LD [M]  arch/x86/crypto/aegis128-aesni.o
  LD [M]  arch/x86/crypto/aesni-intel.o
  CC      lib/zlib_deflate/deflate.o
  LD [M]  arch/x86/crypto/sm4-aesni-avx-x86_64.o
  LD [M]  arch/x86/crypto/sm4-aesni-avx2-x86_64.o
  LD [M]  arch/x86/crypto/aria-aesni-avx-x86_64.o
  LD [M]  arch/x86/crypto/aria-aesni-avx2-x86_64.o
  AR      kernel/dma/built-in.a
  LD [M]  arch/x86/crypto/aria-gfni-avx512-x86_64.o
  CC      kernel/unwind/user.o
  CC [M]  drivers/gpio/gpio-sch.o
  CC      lib/lzo/lzo1x_compress.o
  CC [M]  drivers/phy/st/phy-spear1310-miphy.o
  CC [M]  sound/isa/sb/emu8000_callback.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-msm8976.o
  CC      fs/proc/stat.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      arch/x86/kernel/cpu/bhyve.o
  CC      drivers/leds/trigger/ledtrig-mtd.o
  CC [M]  drivers/leds/blink/leds-lgm-sso.o
  LD [M]  sound/pci/aw2/snd-aw2.o
  CC      kernel/unwind/deferred.o
  CC [M]  sound/pci/ctxfi/xfi.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      arch/x86/kernel/cpu/acrn.o
  CC [M]  sound/pci/ca0106/ca0106_main.o
  CC      security/landlock/fs.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-msm8994.o
  CC [M]  sound/isa/sb/emu8000_patch.o
  CC      fs/proc/uptime.o
  CC      mm/zsmalloc.o
  CC [M]  drivers/phy/st/phy-spear1340-miphy.o
  CC [M]  drivers/gpio/gpio-shared-proxy.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/leds/trigger/ledtrig-cpu.o
  CC      net/core/sock_map.o
  AR      lib/zlib_deflate/built-in.a
  CC [M]  sound/pci/ca0106/ca0106_mixer.o
  AR      kernel/unwind/built-in.a
  CC [M]  sound/pci/ctxfi/ctatc.o
  CC [M]  sound/pci/cs46xx/cs46xx.o
  CC      kernel/module/main.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-msm8996.o
  CC      fs/proc/util.o
  CC [M]  sound/isa/sb/emu8000_pcm.o
  AR      lib/lzo/built-in.a
  CC [M]  drivers/gpio/gpio-sifive.o
  CC      lib/lz4/lz4_compress.o
  CC      arch/x86/kernel/cpu/debugfs.o
  CC [M]  drivers/phy/st/phy-stih407-usb.o
  CC      drivers/leds/trigger/ledtrig-panic.o
  CC      lib/lz4/lz4_decompress.o
  CC      mm/early_ioremap.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-msm8998.o
  CC [M]  sound/pci/ca0106/ca_midi.o
  CC [M]  sound/pci/cs46xx/cs46xx_lib.o
  CC      fs/proc/version.o
  CC      security/landlock/tsync.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  CC [M]  drivers/gpio/gpio-sim.o
  LD [M]  sound/isa/sb/snd-sb-common.o
  LD [M]  sound/isa/sb/snd-sb16-dsp.o
  CC [M]  sound/pci/ctxfi/ctvmem.o
  LD [M]  sound/isa/sb/snd-sb8-dsp.o
  LD [M]  sound/isa/sb/snd-sb8.o
  CC [M]  drivers/leds/trigger/ledtrig-timer.o
  LD [M]  sound/isa/sb/snd-sb16.o
  LD [M]  sound/isa/sb/snd-sbawe.o
  LD [M]  sound/isa/sb/snd-jazz16.o
  LD [M]  sound/isa/sb/snd-sb16-csp.o
  LD [M]  sound/isa/sb/snd-emu8000-synth.o
  CC [M]  drivers/phy/st/phy-stm32-combophy.o
  CC [M]  sound/isa/wss/wss_lib.o
  CC      fs/proc/softirqs.o
  CC [M]  sound/pci/ca0106/ca0106_proc.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-qcm2290.o
  CC      kernel/module/strict_rwx.o
  CC      net/core/bpf_sk_storage.o
  CC [M]  drivers/leds/trigger/ledtrig-oneshot.o
  CC      mm/cma.o
  CC [M]  lib/lz4/lz4hc_compress.o
  CC [M]  sound/pci/ctxfi/ctpcm.o
  CC      security/landlock/net.o
  CC [M]  drivers/phy/st/phy-stm32-usbphyc.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/early-quirks.o
  CC [M]  drivers/gpio/gpio-siox.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-qcs404.o
  CC [M]  drivers/gpio/gpio-sl28cpld.o
  CC [M]  sound/pci/cs46xx/dsp_spos.o
  CC      fs/proc/namespaces.o
  CC      kernel/module/kmod.o
  LD [M]  sound/pci/ca0106/snd-ca0106.o
  CC [M]  sound/pci/cs46xx/dsp_spos_scb_lib.o
  LD [M]  sound/isa/wss/snd-wss-lib.o
  LD [M]  sound/isa/snd-adlib.o
  LD [M]  sound/isa/snd-als100.o
  CC [M]  drivers/leds/trigger/ledtrig-heartbeat.o
  LD [M]  sound/isa/snd-azt2320.o
  LD [M]  sound/isa/snd-cmi8328.o
  LD [M]  sound/isa/snd-cmi8330.o
  LD [M]  sound/isa/snd-es18xx.o
  LD [M]  sound/isa/snd-opl3sa2.o
  LD [M]  sound/isa/snd-sc6000.o
  LD [M]  sound/isa/snd-sscape.o
  CC [M]  sound/pci/ctxfi/ctmixer.o
  CC [M]  drivers/leds/trigger/ledtrig-backlight.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-qcs615.o
  CC      lib/zstd/zstd_compress_module.o
  CC [M]  drivers/gpio/gpio-sloppy-logic-analyzer.o
  AR      lib/lz4/built-in.a
  CC      arch/x86/kernel/smp.o
  CC      net/core/of_net.o
  CC [M]  drivers/phy/starfive/phy-jh7110-dphy-rx.o
  CC [M]  drivers/leds/simatic/simatic-ipc-leds.o
  CC      fs/proc/self.o
  CC [M]  drivers/leds/simatic/simatic-ipc-leds-gpio-core.o
  CC      kernel/module/dups.o
  CC      security/landlock/id.o
  CC [M]  drivers/leds/led-class.o
  CC      mm/numa.o
  CC [M]  drivers/leds/trigger/ledtrig-gpio.o
  LD [M]  sound/pci/cs46xx/snd-cs46xx.o
  CC      security/landlock/audit.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-qcs8300.o
  CC      lib/zstd/zstd_decompress_module.o
  CC [M]  sound/pci/ctxfi/ctresource.o
  CC [M]  drivers/gpio/gpio-spacemit-k1.o
  CC      lib/xz/xz_dec_syms.o
  CC [M]  drivers/leds/simatic/simatic-ipc-leds-gpio-apollolake.o
  CC      fs/proc/thread_self.o
  CC      mm/numa_memblks.o
  CC [M]  virt/lib/irqbypass.o
  CC [M]  drivers/phy/starfive/phy-jh7110-dphy-tx.o
  CC [M]  drivers/leds/trigger/ledtrig-activity.o
  CC [M]  drivers/phy/sunplus/phy-sunplus-usb2.o
  CC      kernel/module/decompress.o
  CC      net/core/devmem.o
  CC      arch/x86/kernel/smpboot.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-qdf2xxx.o
  CC      lib/zstd/zstd_common_module.o
  CC [M]  drivers/gpio/gpio-sprd.o
  CC [M]  sound/pci/ctxfi/ctsrc.o
  CC      lib/xz/xz_dec_stream.o
  CC [M]  drivers/leds/simatic/simatic-ipc-leds-gpio-f7188x.o
  CC      fs/proc/proc_sysctl.o
  CC      kernel/module/signing.o
  CC [M]  drivers/leds/trigger/ledtrig-default-on.o
  CC      mm/numa_emulation.o
  CC      security/landlock/domain.o
  CC [M]  sound/pci/ctxfi/ctamixer.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-mdm9607.o
  AR      lib/zstd/built-in.a
  CC [M]  drivers/leds/trigger/ledtrig-transient.o
  CC [M]  drivers/phy/starfive/phy-jh7110-pcie.o
  CC [M]  drivers/gpio/gpio-stmpe.o
  CC      lib/xz/xz_dec_lzma2.o
  CC [M]  drivers/leds/simatic/simatic-ipc-leds-gpio-elkhartlake.o
  CC      drivers/pci/access.o
  CC      lib/textsearch.o
  CC      kernel/kcmp.o
  CC      kernel/module/tree_lookup.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      mm/balloon.o
  CC      net/core/lock_debug.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-mdm9615.o
  CC [M]  drivers/leds/trigger/ledtrig-camera.o
  CC [M]  sound/pci/ctxfi/ctdaio.o
  CC      lib/xz/xz_dec_bcj.o
  CC [M]  drivers/phy/starfive/phy-jh7110-usb.o
  CC      security/ipe/digest.o
  CC [M]  drivers/gpio/gpio-syscon.o
  CC      fs/proc/proc_net.o
