make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
.config:12577:warning: override: reassigning to symbol PRINTK
.config:12580:warning: override: reassigning to symbol TTY
.config:12581:warning: override: reassigning to symbol SERIAL_8250
.config:12582:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:12585:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12586:warning: override: reassigning to symbol RD_GZIP
.config:12589:warning: override: reassigning to symbol BINFMT_ELF
.config:12590:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12593:warning: override: reassigning to symbol TMPFS
.config:12597:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12598:warning: override: reassigning to symbol NVME_CORE
.config:12601:warning: override: reassigning to symbol MT7921E
.config:12604:warning: override: reassigning to symbol BT
.config:12606:warning: override: reassigning to symbol BT_MTK
.config:12609:warning: override: reassigning to symbol AMD_PMC
.config:12610:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12613:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12616:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12619:warning: override: reassigning to symbol BTRFS_FS
.config:12620:warning: override: reassigning to symbol EXFAT_FS
.config:12626:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12627:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12635:warning: override: reassigning to symbol DEBUG_INFO_NONE
.config:12640:warning: override: reassigning to symbol LOCALVERSION
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  AR      arch/x86/video/built-in.a
  CC      arch/x86/pci/bus_numa.o
  CC      block/blk-throttle.o
  CC      drivers/pnp/support.o
  CC      drivers/pci/pcie/ptm.o
  CC      drivers/acpi/ec.o
  CC      security/selinux/ss/ebitmap.o
  CC      arch/x86/kernel/traps.o
  CC      io_uring/net.o
  CC      drivers/pci/pcie/edr.o
  CC      drivers/video/fbdev/core/fbcon_cw.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      mm/highmem.o
  CC      arch/x86/pci/amd_bus.o
  CC      lib/kstrtox.o
  CC      drivers/pnp/interface.o
  CC      fs/fs_dirent.o
  CC      security/selinux/ss/hashtab.o
  CC      kernel/sched/fair.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/proc.o
  CC      block/blk-ioprio.o
  CC      fs/fs_context.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      security/lsm_audit.o
  CC      lib/math/rational.o
  CC      drivers/video/fbdev/core/fbcon_ud.o
  CC      mm/memory.o
  CC      drivers/acpi/dock.o
  CC      arch/x86/kernel/idt.o
  AR      arch/x86/pci/built-in.a
  CC      drivers/pnp/quirks.o
  CC      security/selinux/ss/symtab.o
  CC      net/core/dev_api.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      security/selinux/ss/sidtab.o
  CC      io_uring/cmd_net.o
  AR      lib/math/built-in.a
  CC      block/blk-iolatency.o
  CC      lib/crc/crc16.o
  CC      drivers/pci/pci-sysfs.o
  CC      fs/fs_parser.o
  CC      drivers/acpi/pci_root.o
  CC      drivers/video/fbdev/core/fbcon_ccw.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      drivers/pnp/system.o
  CC      arch/x86/kernel/irq.o
  CC      lib/crc/crc-ccitt.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      drivers/pci/slot.o
  CC      security/selinux/ss/avtab.o
  CC      io_uring/fdinfo.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      arch/x86/kernel/irq_64.o
  CC      fs/fsopen.o
  CC      block/blk-iocost.o
  CC      drivers/acpi/pci_link.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      lib/crc/crc-t10dif-main.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      net/ethernet/eth.o
  CC      drivers/pci/pci-acpi.o
  CC      io_uring/bpf_filter.o
  CC      drivers/acpi/pci_irq.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      lib/crc/crc32-main.o
  CC      crypto/asymmetric_keys/verify_pefile.o
  CC      security/selinux/ss/policydb.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      fs/init.o
  CC      drivers/clk/clk-devres.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      lib/crc/crc64-main.o
  CC      drivers/acpi/acpi_apd.o
  CC      drivers/pci/iomap.o
  AR      net/ethernet/built-in.a
  CC      fs/kernel_read_file.o
  CC      crypto/asymmetric_keys/mscode_parser.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      arch/x86/kernel/time.o
  CC      kernel/locking/mutex.o
  CC      drivers/clk/clk-bulk.o
  AR      io_uring/built-in.a
  CC      drivers/clk/clkdev.o
  CC      block/mq-deadline.o
  CC      mm/mincore.o
  CC      net/core/dev_addr_lists.o
  AR      lib/crc/built-in.a
  CC      drivers/acpi/acpi_platform.o
  CC      arch/x86/kernel/ioport.o
  CC      drivers/pci/quirks.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      net/core/dst.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      crypto/kdf_sp800108.o
  CC      lib/crypto/hash_info.o
  CC      kernel/sched/build_policy.o
  CC      fs/mnt_idmapping.o
  CC      net/core/netevent.o
  CC      drivers/clk/clk.o
  CC      lib/crypto/memneq.o
  CC      drivers/acpi/acpi_pnp.o
  CC      security/selinux/ss/services.o
  CC      mm/mlock.o
  CC      kernel/locking/semaphore.o
  CC      fs/remap_range.o
  CC      block/kyber-iosched.o
  CC      arch/x86/kernel/dumpstack.o
  AR      crypto/built-in.a
  CC      fs/pidfs.o
  CC      kernel/sched/build_utility.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      lib/crypto/utils.o
  CC      drivers/video/display_timing.o
  CC      net/core/neighbour.o
  CC      drivers/acpi/power.o
  CC      kernel/locking/rwsem.o
  CC      arch/x86/kernel/nmi.o
  CC      security/tomoyo/audit.o
  CC      lib/crypto/aes.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      net/802/fc.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      mm/mmap.o
  CC      fs/file_attr.o
  CC      block/bfq-iosched.o
  CC      drivers/acpi/event.o
  CC      kernel/locking/percpu-rwsem.o
  CC      lib/crypto/aescfb.o
  CC      drivers/pci/hotplug/cpci_hotplug_core.o
  CC      security/selinux/ss/conditional.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  AR      net/802/built-in.a
  CC      drivers/dma/dmaengine.o
  CC      arch/x86/kernel/fred.o
  CC      security/tomoyo/common.o
  CC      fs/fserror.o
  CC      kernel/locking/spinlock.o
  CC      lib/crypto/aesgcm.o
  CC      drivers/acpi/evged.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      mm/mmu_gather.o
  CC      drivers/pci/hotplug/cpci_hotplug_pci.o
  CC      net/core/rtnetlink.o
  CC      kernel/locking/osq_lock.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      fs/nullfs.o
  CC      lib/crypto/gf128mul.o
  CC      security/selinux/ss/mls.o
  CC      arch/x86/kernel/ldt.o
  CC      security/apparmor/apparmorfs.o
  CC      kernel/locking/qspinlock.o
  CC      drivers/acpi/sysfs.o
  CC      drivers/dma/virt-dma.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      mm/mprotect.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      lib/crypto/blake2b.o
  CC      fs/buffer.o
  CC      drivers/clk/clk-gate.o
  CC      block/bfq-wf2q.o
  CC      drivers/dma/acpi-dma.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      kernel/locking/rtmutex_api.o
  CC      drivers/acpi/property.o
  CC      arch/x86/kernel/setup.o
  CC      security/tomoyo/condition.o
  CC      security/selinux/ss/context.o
  CC      drivers/pci/hotplug/pciehp_core.o
  AR      kernel/sched/built-in.a
  CC      lib/crypto/blake2s.o
  CC      net/core/utils.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/dma/dw/core.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      drivers/video/fbdev/vesafb.o
  CC      block/bfq-cgroup.o
  CC      kernel/locking/qrwlock.o
  CC      mm/mremap.o
  CC      security/apparmor/audit.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/acpi/debugfs.o
  CC      arch/x86/kernel/x86_init.o
  CC      security/selinux/xfrm.o
  CC      drivers/pci/hotplug/pciehp_ctrl.o
  CC      lib/crypto/chacha.o
  CC      fs/mpage.o
  CC      kernel/locking/lock_events.o
  CC      security/tomoyo/domain.o
  CC      drivers/dma/dw/dw.o
  CC      fs/proc_namespace.o
  CC      drivers/video/fbdev/efifb.o
  CC      net/core/link_watch.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/acpi/acpi_lpat.o
  CC      block/bio-integrity.o
  CC      lib/crypto/chacha20poly1305.o
  CC      arch/x86/kernel/i8259.o
  CC      drivers/pci/hotplug/pciehp_pci.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      security/apparmor/capability.o
  CC      drivers/dma/dw/idma32.o
  CC      mm/msync.o
  CC      security/selinux/netlabel.o
  CC      drivers/acpi/acpi_fpdt.o
  CC      lib/crypto/gf128hash.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      fs/direct-io.o
  AR      drivers/video/fbdev/built-in.a
  AR      drivers/video/built-in.a
  CC      kernel/power/main.o
  CC      arch/x86/kernel/irqinit.o
  CC      block/blk-integrity.o
  CC      net/core/filter.o
  CC      drivers/pci/hotplug/pciehp_hpc.o
  CC      security/tomoyo/environ.o
  CC      lib/crypto/md5.o
  CC      drivers/acpi/acpi_lpit.o
  CC      drivers/dma/dw/acpi.o
  CC      drivers/clk/clk-gpio.o
  CC      mm/page_vma_mapped.o
  CC      security/apparmor/task.o
  CC      drivers/acpi/acpi_watchdog.o
  CC      arch/x86/kernel/jump_label.o
  CC      fs/notify/fsnotify.o
  CC      block/t10-pi.o
  CC      net/sched/sch_generic.o
  CC      kernel/power/console.o
  CC      security/selinux/ibpkey.o
  CC      drivers/pci/hotplug/shpchp_core.o
  CC      kernel/power/process.o
  CC      lib/crypto/poly1305.o
  CC      drivers/dma/dw/pci.o
  CC      security/tomoyo/file.o
  CC      mm/pagewalk.o
  CC      arch/x86/kernel/irq_work.o
  CC      drivers/acpi/prmt.o
  CC      drivers/acpi/acpi_pcc.o
  CC      drivers/clk/x86/clk-fch.o
  CC      block/bio-integrity-auto.o
  CC      lib/crypto/sha1.o
  CC      drivers/pci/hotplug/shpchp_ctrl.o
  CC      fs/notify/notification.o
  CC      security/apparmor/ipc.o
  AR      drivers/dma/dw/built-in.a
  CC      drivers/dma/lgm/lgm-dma.o
  CC      kernel/power/suspend.o
  AR      security/selinux/built-in.a
  CC      kernel/power/hibernate.o
  CC      kernel/power/snapshot.o
  CC      drivers/clk/x86/clk-lpss-atom.o
  CC      drivers/acpi/acpi_ffh.o
  CC      block/bio-integrity-fs.o
  CC      arch/x86/kernel/probe_roms.o
  CC      fs/notify/group.o
  CC      net/sched/sch_mq.o
  CC      lib/crypto/sha256.o
  CC      security/tomoyo/gc.o
  CC      mm/pgtable-generic.o
  CC      drivers/pci/hotplug/shpchp_pci.o
  CC      security/apparmor/lib.o
  CC      drivers/acpi/acpi_mrrm.o
  CC      net/sched/sch_frag.o
  CC      drivers/clk/x86/clk-pmc-atom.o
  AR      drivers/dma/lgm/built-in.a
  CC      block/blk-zoned.o
  CC      security/tomoyo/group.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      fs/notify/mark.o
  CC      lib/crypto/sha512.o
  AR      drivers/dma/built-in.a
  CC      fs/notify/fdinfo.o
  CC      drivers/pci/hotplug/shpchp_sysfs.o
  CC      mm/rmap.o
  CC      fs/notify/dnotify/dnotify.o
  CC      drivers/acpi/acpi_adxl.o
  CC      kernel/power/swap.o
  AR      drivers/clk/x86/built-in.a
  CC      security/tomoyo/load_policy.o
  AR      drivers/clk/built-in.a
  CC      net/netlink/af_netlink.o
  CC      security/apparmor/match.o
  CC      net/sched/sch_api.o
  CC      lib/crypto/sha3.o
  CC      arch/x86/kernel/signal_32.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      drivers/pci/hotplug/shpchp_hpc.o
  CC      drivers/acpi/ac.o
  CC      security/apparmor/path.o
  CC      net/core/sock_diag.o
  AR      fs/notify/dnotify/built-in.a
  CC      block/blk-wbt.o
  CC      net/bpf/test_run.o
  CC      kernel/power/user.o
  CC      security/tomoyo/memory.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      mm/vmalloc.o
  CC      fs/notify/inotify/inotify_user.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      net/sched/sch_blackhole.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      kernel/power/poweroff.o
  CC      drivers/pci/hotplug/acpiphp_core.o
  CC      security/yama/yama_lsm.o
  CC      net/netlink/genetlink.o
  CC      arch/x86/kernel/espfix_64.o
  CC      net/core/dev_ioctl.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      kernel/power/energy_model.o
  CC      security/tomoyo/mount.o
  CC      security/apparmor/domain.o
  CC      block/blk-mq-debugfs.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      net/sched/cls_api.o
  CC      drivers/pci/hotplug/acpiphp_glue.o
  AR      fs/notify/inotify/built-in.a
  CC      arch/x86/kernel/ksysfs.o
  CC      fs/notify/fanotify/fanotify.o
  AR      security/yama/built-in.a
  CC      security/apparmor/policy.o
  CC      net/sched/act_api.o
  AR      net/bpf/built-in.a
  CC      drivers/acpi/acpica/dsinit.o
  CC      kernel/power/em_netlink_autogen.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      block/sed-opal.o
  CC      security/tomoyo/network.o
  CC      net/core/tso.o
  CC      net/netlink/policy.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      arch/x86/kernel/bootflag.o
  CC      drivers/pmdomain/core.o
  AR      drivers/pci/hotplug/built-in.a
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      drivers/pci/ats.o
  CC      fs/notify/fanotify/fanotify_user.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      kernel/power/em_netlink.o
  CC      arch/x86/kernel/e820.o
  CC      mm/vma.o
  AR      net/netlink/built-in.a
  CC      drivers/pci/iov.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      arch/x86/mm/init.o
  CC      security/apparmor/policy_unpack.o
  CC      arch/x86/crypto/aesni-intel_glue.o
  CC      net/core/sock_reuseport.o
  CC      security/tomoyo/realpath.o
  CC      arch/x86/mm/init_64.o
  CC      block/blk-pm.o
  CC      net/sched/sch_fifo.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      drivers/pmdomain/governor.o
  AR      kernel/power/built-in.a
  CC      arch/x86/kernel/pci-dma.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      kernel/printk/printk.o
  AR      fs/notify/fanotify/built-in.a
  CC      drivers/pci/pci-label.o
  AR      fs/notify/built-in.a
  CC      fs/eventpoll.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      block/blk-crypto.o
  CC      drivers/pci/pci-stub.o
  AR      drivers/pmdomain/built-in.a
  CC      security/tomoyo/securityfs_if.o
  CC      security/apparmor/procattr.o
  CC      net/core/fib_notifier.o
  AR      arch/x86/crypto/built-in.a
  CC      lib/crypto/mpi/mpicoder.o
  CC      block/blk-crypto-profile.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      net/sched/sch_fq_codel.o
  CC      arch/x86/kernel/quirks.o
  CC      mm/vma_exec.o
  CC      mm/process_vm_access.o
  CC      arch/x86/mm/fault.o
  CC      drivers/pci/ecam.o
  CC      lib/vdso/datastore.o
  CC      net/ethtool/ioctl.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      net/core/xdp.o
  CC      block/blk-crypto-sysfs.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      kernel/printk/printk_safe.o
  CC      security/tomoyo/tomoyo.o
  AR      lib/vdso/built-in.a
  CC      drivers/acpi/acpica/dswload.o
  CC      net/ethtool/common.o
  CC      security/apparmor/lsm.o
  CC      drivers/pci/p2pdma.o
  CC      security/apparmor/resource.o
  CC      mm/mseal.o
  CC      fs/anon_inodes.o
  CC      net/sched/ematch.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      arch/x86/kernel/alternative.o
  CC      arch/x86/mm/ioremap.o
  CC      block/blk-crypto-fallback.o
  CC      kernel/printk/nbcon.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      drivers/pci/vgaarb.o
  CC      mm/page_alloc.o
  CC      fs/signalfd.o
  CC      security/tomoyo/util.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      fs/timerfd.o
  CC      net/core/flow_offload.o
  CC      kernel/printk/braille.o
  CC      kernel/irq/irqdesc.o
  AR      net/sched/built-in.a
  CC      kernel/irq/handle.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      block/holder.o
  CC      arch/x86/mm/extable.o
  CC      net/ethtool/netlink.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      kernel/printk/index.o
  CC      arch/x86/kernel/i8253.o
  CC      drivers/pci/doe.o
  CC      drivers/acpi/acpica/evevent.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      kernel/printk/sysctl.o
  CC      fs/eventfd.o
  AR      block/built-in.a
  CC      kernel/irq/manage.o
  CC      fs/userfaultfd.o
  CC      security/apparmor/secid.o
  AR      security/tomoyo/built-in.a
  CC      mm/shuffle.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      net/core/gro.o
  CC      arch/x86/mm/mmap.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      net/core/netdev-genl.o
  AR      kernel/printk/built-in.a
  CC      drivers/pci/ide.o
  CC      net/ethtool/bitset.o
  CC      drivers/virtio/virtio.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      drivers/virtio/virtio_ring.o
  CC      net/core/netdev-genl-gen.o
  CC      arch/x86/mm/pgtable.o
  CC      kernel/irq/spurious.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      security/apparmor/file.o
  CC      arch/x86/kernel/tsc.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      fs/aio.o
  CC      kernel/rcu/update.o
  CC      lib/raid/xor/xor-core.o
  CC      drivers/pci/tsm.o
  CC      net/ethtool/strset.o
  CC      drivers/acpi/acpica/evglock.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      net/core/gso.o
  CC      kernel/irq/resend.o
  CC      arch/x86/mm/physaddr.o
  CC      drivers/xen/cpu_hotplug.o
  CC      mm/page_frag_cache.o
  AR      lib/raid/xor/built-in.a
  CC      drivers/acpi/acpica/evhandler.o
  AR      lib/raid/built-in.a
  CC      arch/x86/kernel/io_delay.o
  CC      drivers/xen/grant-table.o
  CC      drivers/xen/features.o
  CC      arch/x86/mm/tlb.o
  CC      security/apparmor/policy_ns.o
  CC      kernel/irq/chip.o
  CC      drivers/pci/npem.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      arch/x86/kernel/rtc.o
  CC      kernel/rcu/sync.o
  CC      drivers/virtio/virtio_anchor.o
  CC      net/ethtool/linkinfo.o
  CC      net/core/net-sysfs.o
  CC      mm/init-mm.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      drivers/acpi/acpica/evregion.o
  CC      kernel/rcu/srcutree.o
  CC      fs/dax.o
  CC      fs/crypto/crypto.o
  CC      kernel/rcu/tree.o
  CC      drivers/pci/tph.o
  CC      arch/x86/kernel/static_call.o
  CC      kernel/irq/dummychip.o
  CC      drivers/xen/balloon.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      arch/x86/mm/maccess.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      security/apparmor/label.o
  CC      mm/memblock.o
  CC      net/ethtool/linkmodes.o
  CC      arch/x86/mm/pgprot.o
  CC      arch/x86/kernel/process.o
  CC      drivers/acpi/acpica/evsci.o
  CC      net/ethtool/rss.o
  CC      kernel/irq/devres.o
  CC      fs/crypto/fname.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      drivers/pci/setup-cardbus.o
  AR      lib/crypto/mpi/built-in.a
  AR      lib/crypto/built-in.a
  CC      drivers/xen/manage.o
  CC      lib/iomap.o
  CC      drivers/acpi/acpica/evxface.o
  CC      net/core/hotdata.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      kernel/irq/kexec.o
  CC      fs/crypto/hkdf.o
  CC      fs/crypto/hooks.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      fs/verity/enable.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      mm/memory_hotplug.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      lib/devres.o
  CC      drivers/xen/time.o
  CC      net/ethtool/linkstate.o
  CC      arch/x86/kernel/fpu/init.o
  CC      kernel/irq/generic-chip.o
  CC      security/apparmor/mount.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      arch/x86/mm/pat/memtype.o
  CC      net/core/netdev_config.o
  CC      fs/crypto/keyring.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      arch/x86/kernel/fpu/core.o
  CC      fs/verity/hash_algs.o
  CC      lib/btree.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      drivers/xen/mem-reservation.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      drivers/xen/events/events_base.o
  CC      mm/slub.o
  CC      kernel/irq/autoprobe.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      net/ethtool/debug.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      fs/verity/init.o
  CC      fs/crypto/keysetup.o
  CC      net/core/netdev_rx_queue.o
  CC      lib/interval_tree.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      security/loadpin/loadpin.o
  CC      drivers/pci/controller/dwc/pcie-designware-debugfs.o
  AR      kernel/rcu/built-in.a
  CC      security/apparmor/net.o
  CC      net/ethtool/wol.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      kernel/irq/irqdomain.o
  CC      lib/assoc_array.o
  AR      arch/x86/mm/pat/built-in.a
  CC      drivers/acpi/acpica/exconfig.o
  CC      arch/x86/mm/hugetlbpage.o
  CC      fs/crypto/keysetup_v1.o
  CC      kernel/irq/irq_sim.o
  CC      fs/verity/measure.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      drivers/virtio/virtio_pci_admin_legacy_io.o
  CC      net/core/netdev_queues.o
  CC      drivers/xen/events/events_2l.o
  CC      arch/x86/kernel/fpu/signal.o
  AR      security/loadpin/built-in.a
  CC      drivers/virtio/virtio_debug.o
  CC      lib/list_debug.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      arch/x86/mm/dump_pagetables.o
  CC      net/ethtool/features.o
  CC      kernel/liveupdate/kexec_handover.o
  CC      lib/bitrev.o
  CC      drivers/acpi/acpica/excreate.o
  CC      fs/crypto/policy.o
  CC      kernel/irq/proc.o
  CC      security/apparmor/policy_compat.o
  CC      fs/verity/open.o
  AR      drivers/virtio/built-in.a
  CC      arch/x86/kernel/fpu/xstate.o
  CC      fs/locks.o
  CC      drivers/xen/events/events_fifo.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      lib/linear_ranges.o
  CC      arch/x86/mm/kmmio.o
  CC      net/core/page_pool.o
  CC      net/ethtool/privflags.o
  CC      drivers/pci/controller/dwc/pcie-designware-plat.o
  CC      kernel/irq/migration.o
  CC      drivers/acpi/acpica/exdump.o
  CC      fs/crypto/bio.o
  CC      lib/packing.o
  CC      fs/verity/pagecache.o
  CC      kernel/liveupdate/kexec_handover_debugfs.o
  AR      drivers/xen/events/built-in.a
  CC      net/netfilter/core.o
  CC      drivers/xen/xenbus/xenbus_client.o
  CC      drivers/acpi/acpica/exfield.o
  CC      arch/x86/mm/pf_in.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      security/apparmor/af_unix.o
  CC      arch/x86/kernel/ptrace.o
  CC      kernel/irq/cpuhotplug.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC      mm/madvise.o
  AR      drivers/pci/controller/built-in.a
  CC      fs/crypto/inline_crypt.o
  CC      drivers/pci/trace.o
  CC      net/ethtool/rings.o
  CC      fs/verity/read_metadata.o
  CC      lib/xxhash.o
  CC      kernel/liveupdate/luo_core.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      net/core/page_pool_user.o
  CC      arch/x86/mm/mmio-mod.o
  CC      kernel/irq/pm.o
  CC      net/core/net-procfs.o
  CC      drivers/xen/xenbus/xenbus_comms.o
  CC      lib/genalloc.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      arch/x86/kernel/tls.o
  AR      fs/crypto/built-in.a
  CC      kernel/liveupdate/luo_file.o
  CC      arch/x86/mm/numa.o
  CC      fs/verity/verify.o
  CC      net/netfilter/nf_log.o
  AR      drivers/pci/built-in.a
  CC      net/netfilter/nf_queue.o
  CC      net/ethtool/channels.o
  CC      security/apparmor/crypto.o
  CC      drivers/xen/xenbus/xenbus_xs.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      kernel/irq/msi.o
  CC      mm/page_io.o
  CC      lib/zlib_inflate/infutil.o
  CC      kernel/irq/affinity.o
  CC      net/ethtool/coalesce.o
  CC      kernel/liveupdate/luo_flb.o
  CC      arch/x86/mm/amdtopology.o
  CC      net/core/netpoll.o
  CC      drivers/acpi/acpica/exnames.o
  CC      arch/x86/kernel/step.o
  CC      fs/verity/signature.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/xen/xenbus/xenbus_probe.o
  CC      kernel/irq/matrix.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      net/netfilter/nf_sockopt.o
  CC      kernel/liveupdate/luo_session.o
  AR      security/apparmor/built-in.a
  CC      mm/swap_state.o
  AR      lib/zlib_inflate/built-in.a
  CC      arch/x86/mm/srat.o
  CC      drivers/xen/xenbus/xenbus_probe_backend.o
  CC      arch/x86/kernel/i8237.o
  CC      security/safesetid/lsm.o
  CC      lib/zlib_deflate/deflate.o
  CC      net/ethtool/pause.o
