make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
.config:7262:warning: override: reassigning to symbol PRINTK
.config:7266:warning: override: reassigning to symbol TTY
.config:7269:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7270:warning: override: reassigning to symbol RD_GZIP
.config:7273:warning: override: reassigning to symbol BINFMT_ELF
.config:7274:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7277:warning: override: reassigning to symbol TMPFS
.config:7280:warning: override: reassigning to symbol KUNIT
.config:7296:warning: override: reassigning to symbol OF_UNITTEST
.config:7301:warning: override: reassigning to symbol WATCHDOG
.config:7302:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7303:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7307:warning: override: reassigning to symbol SERIAL_8250
.config:7308:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7309:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7311:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      fs/nfs/file.o
  CC      block/blk-rq-qos.o
  CC      block/partitions/msdos.o
  CC      kernel/bpf/helpers.o
  CC      block/disk-events.o
  CC      fs/nfs/getroot.o
  CC      block/partitions/efi.o
  CC      block/blk-ia-ranges.o
  AR      block/partitions/built-in.a
  CC      block/early-lookup.o
  CC      fs/nfs/inode.o
  CC      fs/nfs/super.o
  CC      kernel/bpf/log.o
  CC      block/bsg.o
  CC      block/blk-cgroup.o
  CC      fs/nfs/io.o
  CC      kernel/bpf/token.o
  CC      fs/nfs/direct.o
  CC      kernel/bpf/liveness.o
  CC      fs/nfs/pagelist.o
  CC      block/blk-cgroup-rwstat.o
  CC      fs/nfs/read.o
  CC      block/blk-throttle.o
  CC      kernel/bpf/const_fold.o
  CC      block/mq-deadline.o
  CC      fs/nfs/symlink.o
  CC      fs/nfs/unlink.o
  CC      kernel/bpf/bpf_iter.o
  CC      block/kyber-iosched.o
  CC      fs/nfs/write.o
  CC      fs/nfs/namespace.o
  CC      kernel/bpf/map_iter.o
  CC      block/bfq-iosched.o
  CC      kernel/bpf/task_iter.o
  CC      fs/nfs/mount_clnt.o
  CC      fs/nfs/nfstrace.o
  CC      fs/nfs/export.o
  CC      block/bfq-wf2q.o
  CC      kernel/bpf/prog_iter.o
  CC      block/bfq-cgroup.o
  CC      kernel/bpf/link_iter.o
  CC      kernel/bpf/hashtab.o
  CC      block/blk-mq-debugfs.o
  CC      fs/nfs/sysfs.o
  CC      block/blk-pm.o
  CC      block/holder.o
  CC      kernel/bpf/arraymap.o
  CC      fs/nfs/fs_context.o
  AR      block/built-in.a
  CC      kernel/events/core.o
  CC      kernel/bpf/lpm_trie.o
  CC      kernel/bpf/map_in_map.o
  CC      fs/nfs/nfsroot.o
  CC      kernel/bpf/bloom_filter.o
  CC      kernel/bpf/local_storage.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      fs/nfs/sysctl.o
  CC      fs/nfs/nfs3super.o
  CC      kernel/bpf/ringbuf.o
  CC      fs/nfs/nfs3client.o
  CC      fs/nfs/nfs3proc.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/bpf/bpf_insn_array.o
  CC      fs/nfs/nfs3xdr.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      kernel/events/callchain.o
  CC      fs/nfs/nfs4proc.o
  CC      kernel/events/uprobes.o
  CC      fs/nfs/nfs4xdr.o
  CC      kernel/bpf/bpf_task_storage.o
  AR      kernel/events/built-in.a
  CC      kernel/padata.o
  CC      kernel/bpf/fixups.o
  CC      kernel/jump_label.o
  CC      kernel/context_tracking.o
  CC      fs/nfs/nfs4state.o
  CC      kernel/bpf/cfg.o
  CC      kernel/iomem.o
  CC      fs/nfs/nfs4renewd.o
  CC      kernel/rseq.o
  CC      kernel/bpf/states.o
  CC      fs/nfs/nfs4super.o
  CC      fs/nfs/nfs4file.o
  GZIP    kernel/config_data.gz
  CC      fs/nfs/delegation.o
  CC      kernel/bpf/backtrack.o
  CC      fs/nfs/nfs4idmap.o
  CC      fs/nfs/callback.o
  CC      fs/nfs/callback_xdr.o
  CC      kernel/bpf/check_btf.o
  CC      fs/nfs/callback_proc.o
  CC      fs/nfs/nfs4namespace.o
  CC      kernel/bpf/disasm.o
  CC      fs/nfs/nfs4getroot.o
  CC      fs/nfs/nfs4client.o
  CC      fs/nfs/nfs4session.o
  CC      kernel/bpf/mprog.o
  CC      fs/nfs/dns_resolve.o
  CC      kernel/bpf/btf.o
  CC      fs/nfs/nfs4trace.o
  CC      fs/nfs/pnfs.o
  CC      fs/nfs/pnfs_dev.o
  CC      fs/nfs/pnfs_nfs.o
  CC      fs/nfs/nfs4sysctl.o
  CC      fs/nfs/nfs40client.o
  CC      kernel/bpf/memalloc.o
  CC      fs/nfs/nfs40proc.o
  CC      fs/nfs/nfs42proc.o
  CC      fs/nfs/nfs42xattr.o
  CC      kernel/bpf/rqspinlock.o
  CC      fs/nfs/filelayout/filelayout.o
  CC      kernel/bpf/stream.o
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC      kernel/bpf/arena.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      kernel/bpf/range_tree.o
  CC      kernel/bpf/devmap.o
  CC      kernel/bpf/cpumap.o
  AR      fs/nfs/flexfilelayout/built-in.a
  CC      kernel/bpf/offload.o
  AR      fs/nfs/filelayout/built-in.a
  AR      fs/nfs/built-in.a
  CC      fs/exportfs/expfs.o
  AR      fs/exportfs/built-in.a
  CC      fs/lockd/clntlock.o
  CC      kernel/bpf/net_namespace.o
  CC      kernel/bpf/tcx.o
  CC      kernel/bpf/stackmap.o
  CC      fs/lockd/clntproc.o
  CC      kernel/bpf/cgroup_iter.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      fs/lockd/clntxdr.o
  CC      fs/lockd/host.o
  CC      kernel/bpf/cgroup.o
  CC      kernel/configs.o
  CC      fs/lockd/svc.o
  CC      fs/lockd/svclock.o
  CC      fs/lockd/svcshare.o
  CC      kernel/bpf/reuseport_array.o
  CC      fs/lockd/svcproc.o
  CC      kernel/bpf/crypto.o
  CC      fs/lockd/svcsubs.o
  CC      kernel/bpf/relo_core.o
  CC      kernel/bpf/btf_iter.o
  CC      fs/lockd/mon.o
  CC      fs/lockd/trace.o
  CC      kernel/bpf/btf_relocate.o
  CC      kernel/bpf/kmem_cache_iter.o
  CC      fs/lockd/netlink.o
  CC      fs/lockd/nlm3xdr_gen.o
  CC      kernel/bpf/dmabuf_iter.o
  CC      fs/lockd/clnt4xdr.o
  CC      fs/lockd/svc4proc.o
  AR      kernel/bpf/built-in.a
  AR      kernel/built-in.a
  CC      fs/lockd/nlm4xdr_gen.o
  CC      io_uring/io_uring.o
  CC      fs/lockd/procfs.o
  CC      io_uring/opdef.o
  CC      io_uring/kbuf.o
  AR      fs/lockd/built-in.a
  CC      fs/nls/nls_base.o
  CC      io_uring/rsrc.o
  CC      fs/nls/nls_cp437.o
  CC      io_uring/notif.o
  CC      fs/nls/nls_iso8859-1.o
  CC      io_uring/tctx.o
  CC      io_uring/filetable.o
  AR      fs/nls/built-in.a
  CC      fs/autofs/init.o
  CC      io_uring/rw.o
  CC      io_uring/poll.o
  CC      io_uring/tw.o
  CC      fs/autofs/inode.o
  CC      io_uring/wait.o
  CC      fs/autofs/root.o
  CC      io_uring/eventfd.o
  CC      io_uring/uring_cmd.o
  CC      io_uring/openclose.o
  CC      fs/autofs/symlink.o
  CC      io_uring/sqpoll.o
  CC      fs/9p/vfs_super.o
  CC      io_uring/xattr.o
  CC      fs/autofs/waitq.o
  CC      fs/9p/vfs_inode.o
  CC      io_uring/nop.o
  CC      io_uring/fs.o
  CC      fs/autofs/expire.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      io_uring/splice.o
  CC      io_uring/sync.o
  CC      fs/autofs/dev-ioctl.o
  CC      io_uring/msg_ring.o
  CC      io_uring/advise.o
  CC      fs/9p/vfs_addr.o
  AR      fs/autofs/built-in.a
  CC      fs/debugfs/inode.o
  CC      io_uring/statx.o
  CC      io_uring/timeout.o
  CC      fs/9p/vfs_file.o
  CC      fs/debugfs/file.o
  CC      fs/9p/vfs_dir.o
  CC      io_uring/cancel.o
  CC      fs/tracefs/inode.o
  AR      fs/debugfs/built-in.a
  CC      fs/tracefs/event_inode.o
  CC      fs/9p/vfs_dentry.o
  CC      fs/9p/v9fs.o
  CC      io_uring/waitid.o
  CC      fs/9p/fid.o
  AR      fs/tracefs/built-in.a
  CC      fs/9p/xattr.o
  CC      io_uring/register.o
  CC      io_uring/truncate.o
  CC      io_uring/memmap.o
  AR      fs/9p/built-in.a
  AR      fs/built-in.a
  CC      lib/argv_split.o
  CC      io_uring/alloc_cache.o
  CC      io_uring/query.o
  CC      lib/bug.o
  CC      io_uring/loop.o
  CC      io_uring/zcrx.o
  CC      lib/buildid.o
  CC      io_uring/io-wq.o
  CC      io_uring/futex.o
  CC      lib/cpumask.o
  CC      lib/decompress_bunzip2.o
  CC      io_uring/epoll.o
  CC      io_uring/napi.o
  CC      io_uring/net.o
  CC      lib/decompress_inflate.o
  CC      io_uring/cmd_net.o
  CC      lib/decompress_unlz4.o
  CC      io_uring/fdinfo.o
  CC      lib/decompress_unlzma.o
  CC      io_uring/bpf_filter.o
  CC      lib/decompress_unlzo.o
  CC      lib/decompress_unxz.o
  CC      lib/decompress_unzstd.o
  CC      lib/dump_stack.o
  CC      lib/extable.o
  CC      arch/riscv/lib/csum.o
  AR      io_uring/built-in.a
  CC      drivers/cache/sifive_ccache.o
  CC      arch/riscv/lib/riscv_v_helpers.o
  CC      drivers/irqchip/irqchip.o
  CC      lib/flex_proportions.o
  AR      drivers/cache/built-in.a
  CC      drivers/bus/simple-pm-bus.o
  CC      lib/idr.o
  AR      arch/riscv/lib/lib.a
  CC      sound/sound_core.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      lib/iomem_copy.o
  AR      drivers/bus/built-in.a
  CC      drivers/phy/phy-core.o
  CC      sound/core/sound.o
  CC      lib/is_single_threaded.o
  CC      drivers/irqchip/irq-riscv-intc.o
  CC      lib/kobject.o
  CC      sound/core/init.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      drivers/irqchip/irq-riscv-aplic-main.o
  CC      lib/kobject_uevent.o
  CC      sound/core/memory.o
  CC      drivers/phy/spacemit/phy-k1-pcie.o
  CC      drivers/irqchip/irq-riscv-aplic-direct.o
  CC      lib/logic_pio.o
  CC      sound/core/control.o
  CC      drivers/irqchip/irq-riscv-aplic-msi.o
  AR      drivers/phy/spacemit/built-in.a
  AR      drivers/phy/built-in.a
  CC      drivers/pinctrl/core.o
  CC      lib/maple_tree.o
  CC      drivers/irqchip/irq-riscv-imsic-state.o
  CC      sound/core/misc.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      drivers/irqchip/irq-riscv-imsic-early.o
  CC      sound/core/device.o
  CC      drivers/pinctrl/pinmux.o
  CC      sound/core/info.o
  CC      drivers/irqchip/irq-riscv-imsic-platform.o
  CC      drivers/pinctrl/pinconf.o
  CC      sound/core/ctljack.o
  CC      lib/memcat_p.o
  CC      drivers/irqchip/irq-riscv-rpmi-sysmsi.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      lib/nmi_backtrace.o
  CC      sound/core/jack.o
  CC      drivers/pinctrl/pinctrl-generic.o
  CC      drivers/irqchip/irq-sifive-plic.o
  CC      lib/objpool.o
  CC      sound/core/timer.o
  CC      drivers/pinctrl/devicetree.o
  CC      lib/radix-tree.o
  CC      drivers/irqchip/irq-starfive-jhb100-intc.o
  CC      drivers/pinctrl/pinctrl-th1520.o
  CC      lib/seq_buf.o
  CC      sound/core/pcm.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/pinctrl/sophgo/pinctrl-sophgo-common.o
  CC      drivers/gpio/gpiolib.o
  CC      lib/sys_info.o
  CC      sound/core/pcm_native.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv18xx.o
  CC      lib/vsprintf.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv1800b.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv1812h.o
  CC      sound/core/pcm_lib.o
  CC      lib/win_minmax.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2000.o
  CC      lib/xarray.o
  CC      drivers/gpio/gpiolib-of.o
  CC      sound/core/pcm_misc.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2002.o
  CC      lib/parser.o
  CC      sound/core/pcm_memory.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      lib/random32.o
  AR      drivers/pinctrl/sophgo/built-in.a
  CC      drivers/pinctrl/spacemit/pinctrl-k1.o
  CC      lib/bust_spinlocks.o
  CC      sound/core/memalloc.o
  CC      drivers/gpio/gpiolib-acpi-core.o
  CC      lib/kasprintf.o
  CC      lib/bitmap.o
  CC      sound/core/pcm_timer.o
  AR      drivers/pinctrl/spacemit/built-in.a
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7100.o
  CC      drivers/gpio/gpiolib-acpi-quirks.o
  CC      sound/core/pcm_dmaengine.o
  CC      lib/scatterlist.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110.o
  AR      sound/core/built-in.a
  CC      drivers/gpio/gpio-mmio.o
  CC      lib/iov_iter.o
  CC      sound/soc/soc-core.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110-sys.o
  CC      drivers/gpio/gpio-dwapb.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110-aon.o
  CC      drivers/gpio/gpio-sifive.o
  CC      lib/bsearch.o
  AR      drivers/pinctrl/starfive/built-in.a
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi.o
  CC      sound/soc/soc-dapm.o
  CC      drivers/gpio/gpio-spacemit-k1.o
  CC      lib/kfifo.o
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi-dt.o
  AR      drivers/gpio/built-in.a
  CC      drivers/pwm/core.o
  CC      lib/percpu-refcount.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun20i-d1.o
  CC      lib/rhashtable.o
  CC      sound/soc/soc-jack.o
  AR      drivers/pinctrl/sunxi/built-in.a
  CC      drivers/pinctrl/ultrarisc/pinctrl-ultrarisc.o
  AR      drivers/pwm/built-in.a
  CC      lib/once.o
  CC      drivers/pci/access.o
  CC      sound/soc/soc-utils.o
  CC      drivers/pinctrl/ultrarisc/pinctrl-dp1000.o
  CC      lib/usercopy.o
  AR      drivers/pinctrl/ultrarisc/built-in.a
  AR      drivers/pinctrl/built-in.a
  CC      sound/soc/soc-dai.o
  CC      drivers/video/cmdline.o
  CC      lib/bucket_locks.o
  CC      drivers/pci/bus.o
  CC      lib/generic-radix-tree.o
  CC      drivers/video/nomodeset.o
  CC      sound/soc/soc-component.o
  CC      drivers/pci/probe.o
  CC      lib/bitmap-str.o
  CC      drivers/video/hdmi.o
  CC      lib/string_helpers.o
  CC      sound/soc/soc-pcm.o
  CC      drivers/video/console/dummycon.o
  CC      lib/kstrtox.o
  CC      drivers/pci/host-bridge.o
  AR      drivers/video/console/built-in.a
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      lib/kunit/test.o
  CC      sound/soc/soc-devres.o
  CC      drivers/pci/remove.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      lib/kunit/resource.o
  CC      sound/soc/soc-ops.o
  CC      drivers/pci/pci.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      lib/kunit/user_alloc.o
  CC      sound/soc/soc-link.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      lib/kunit/static_stub.o
  CC      sound/soc/soc-card.o
  CC      lib/kunit/string-stream.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      drivers/pci/pci-driver.o
  CC      lib/kunit/assert.o
  CC      lib/kunit/try-catch.o
  CC      drivers/video/fbdev/core/fbcvt.o
  AR      sound/soc/built-in.a
  CC      drivers/pci/search.o
  CC      sound/last.o
  CC      lib/kunit/executor.o
  AR      sound/built-in.a
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      drivers/pci/rebar.o
  CC      lib/kunit/attributes.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      drivers/pci/rom.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      lib/kunit/device.o
  CC      drivers/pci/setup-res.o
  CC      drivers/video/fbdev/core/fb_chrdev.o
  CC      drivers/video/fbdev/core/fb_procfs.o
  CC      lib/kunit/platform.o
  CC      drivers/pci/irq.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      lib/kunit/bug.o
  CC      drivers/pci/vpd.o
  CC      lib/kunit/debugfs.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      drivers/pci/setup-bus.o
  CC      lib/kunit/kunit-example-test.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  AR      lib/kunit/built-in.a
  CC      lib/math/rational.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      drivers/pci/vc.o
  AR      lib/math/built-in.a
  CC      lib/crc/crc7.o
  CC      lib/crypto/hash_info.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      lib/crc/crc16.o
  CC      lib/crypto/blake2s.o
  CC      drivers/pci/mmap.o
  CC      lib/crc/crc-itu-t.o
  CC      drivers/pci/devres.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      lib/crc/crc32-main.o
  CC      lib/crypto/sha1.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      drivers/pci/msi/pcidev_msi.o
  AR      lib/crc/built-in.a
  CC      drivers/pci/msi/api.o
  CC      lib/crypto/sha256.o
  CC      drivers/pci/msi/msi.o
  CC      drivers/pci/msi/irqdomain.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  AR      lib/crypto/built-in.a
  CC      lib/vdso/datastore.o
  AR      lib/vdso/built-in.a
  CC      lib/iomap_copy.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv.o
  CC      lib/devres.o
  CC      drivers/pci/pcie/rcec.o
  CC      drivers/pci/pcie/bwctrl.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/built-in.a
  CC      drivers/video/display_timing.o
  CC      lib/assoc_array.o
  CC      drivers/video/of_display_timing.o
  CC      drivers/pci/pcie/aspm.o
  CC      lib/bitrev.o
  CC      drivers/pci/pcie/pme.o
  CC      drivers/video/of_videomode.o
  CC      lib/linear_ranges.o
  AR      drivers/video/built-in.a
  CC      drivers/acpi/tables.o
  CC      drivers/pnp/core.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/pwrctrl/core.o
  CC      lib/xxhash.o
  CC      drivers/pnp/card.o
  CC      lib/genalloc.o
  CC      drivers/acpi/osi.o
  CC      drivers/pci/pwrctrl/generic.o
  CC      drivers/pnp/driver.o
  CC      drivers/acpi/osl.o
  CC      lib/zlib_inflate/infutil.o
  AR      drivers/pci/pwrctrl/built-in.a
  CC      drivers/pci/proc.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/pnp/resource.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/pci/pci-sysfs.o
  CC      drivers/acpi/utils.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/pnp/manager.o
  CC      drivers/acpi/reboot.o
  CC      drivers/pnp/support.o
  CC      drivers/pci/slot.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_compress_module.o
  CC      drivers/acpi/nvs.o
  CC      drivers/pnp/interface.o
  CC      drivers/pci/pci-acpi.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/pnp/quirks.o
  CC      drivers/acpi/wakeup.o
  CC      lib/zstd/zstd_common_module.o
  CC      drivers/pnp/system.o
  CC      drivers/pci/iomap.o
  CC      drivers/acpi/device_sysfs.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/pci/of.o
  CC      drivers/acpi/device_pm.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      drivers/pci/quirks.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/acpi/bus.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      drivers/amba/bus.o
  AR      lib/xz/built-in.a
  CC      lib/percpu_counter.o
  CC      lib/audit.o
  CC      drivers/acpi/glue.o
  AR      drivers/amba/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      drivers/pci/pci-label.o
  CC      lib/syscall.o
  CC      drivers/clk/clk-bulk.o
  CC      drivers/acpi/scan.o
  CC      lib/nlattr.o
  CC      drivers/pci/ecam.o
  CC      drivers/clk/clkdev.o
  CC      drivers/pci/vgaarb.o
  CC      lib/checksum.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      drivers/clk/clk.o
  CC      lib/cpu_rmap.o
  CC      drivers/acpi/resource.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      lib/dynamic_queue_limits.o
  CC      drivers/acpi/acpi_processor.o
  CC      drivers/pci/controller/pci-host-generic.o
  CC      lib/glob.o
  CC      drivers/pci/controller/pcie-xilinx.o
  CC      drivers/acpi/processor_core.o
  CC      drivers/clk/clk-divider.o
  CC      lib/dim/dim.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      drivers/acpi/pci_root.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      lib/dim/net_dim.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/acpi/pci_link.o
  CC      lib/dim/rdma_dim.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      drivers/clk/clk-gate.o
  AR      lib/dim/built-in.a
  CC      lib/strncpy_from_user.o
  CC      drivers/acpi/pci_irq.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/pci/controller/dwc/pcie-fu740.o
  CC      lib/strnlen_user.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/acpi/acpi_apd.o
  CC      lib/net_utils.o
  CC      drivers/pci/controller/dwc/pcie-spacemit-k1.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/acpi/acpi_platform.o
  CC      lib/sg_pool.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/pci/controller/dwc/pcie-ultrarisc.o
  CC      drivers/acpi/acpi_pnp.o
  CC      lib/memregion.o
  CC      drivers/clk/clk-gpio.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC      lib/stackdepot.o
  CC      drivers/pci/controller/plda/pcie-plda-host.o
  CC      drivers/acpi/power.o
  CC      drivers/clk/clk-conf.o
  CC      lib/fonts/fonts.o
  AR      drivers/pci/controller/plda/built-in.a
  AR      drivers/pci/controller/built-in.a
  CC      drivers/pci/trace.o
  CC      drivers/acpi/event.o
  CC      lib/fonts/font_8x16.o
  CC      drivers/clk/clk_kunit_helpers.o
  AR      lib/fonts/built-in.a
  CC      lib/ucs2_string.o
  AR      drivers/pci/built-in.a
  CC      drivers/dma/dmaengine.o
  CC      drivers/acpi/evged.o
  CC      drivers/clk/clk-rpmi.o
  CC      lib/sbitmap.o
  CC      drivers/clk/analogbits/wrpll-cln28hpc.o
  CC      drivers/acpi/sysfs.o
  CC      drivers/dma/virt-dma.o
  CC      lib/group_cpus.o
  AR      drivers/clk/analogbits/built-in.a
  CC      drivers/clk/eswin/clk.o
  CC      drivers/acpi/property.o
  CC      drivers/dma/acpi-dma.o
  CC      lib/devmem_is_allowed.o
  CC      drivers/clk/eswin/clk-eic7700.o
  CC      drivers/acpi/debugfs.o
  CC      lib/fw_table.o
  CC      drivers/dma/of-dma.o
  AR      drivers/clk/eswin/built-in.a
  CC      drivers/clk/microchip/clk-mpfs.o
  CC      drivers/acpi/acpi_lpat.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      drivers/clk/microchip/clk-mpfs-ccc.o
  CC      drivers/dma/dw-axi-dmac/dw-axi-dmac-platform.o
  CC      net/devres.o
  CC      drivers/acpi/irq.o
  AR      drivers/clk/microchip/built-in.a
  CC      drivers/clk/sifive/sifive-prci.o
  AR      drivers/dma/dw-axi-dmac/built-in.a
  AR      drivers/dma/built-in.a
  CC      drivers/soc/microchip/mpfs-irqmux.o
  CC      drivers/acpi/acpi_pcc.o
  AR      drivers/clk/sifive/built-in.a
  CC      net/socket.o
  CC      drivers/clk/sophgo/clk-cv1800.o
  CC      drivers/soc/microchip/mpfs-control-scb.o
  CC      drivers/clk/sophgo/clk-cv18xx-common.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      drivers/clk/sophgo/clk-cv18xx-ip.o
  CC      drivers/soc/microchip/mpfs-mss-top-sysreg.o
  CC      drivers/acpi/acpica/dscontrol.o
  AR      drivers/soc/microchip/built-in.a
  CC      drivers/clk/sophgo/clk-cv18xx-pll.o
  CC      drivers/soc/sunxi/sunxi_sram.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      net/core/sock.o
  CC      drivers/clk/sophgo/clk-sg2042-clkgen.o
  AR      drivers/soc/sunxi/built-in.a
  AR      drivers/soc/built-in.a
  CC      net/core/skbuff.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      drivers/clk/sophgo/clk-sg2042-pll.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      drivers/clk/sophgo/clk-sg2042-rpgate.o
  CC      drivers/acpi/acpica/dsobject.o
  AR      drivers/clk/sophgo/built-in.a
  CC      drivers/clk/spacemit/ccu_common.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      net/core/datagram.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      drivers/clk/spacemit/ccu_pll.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      drivers/clk/spacemit/ccu_mix.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      net/core/stream.o
  CC      net/core/scm.o
  CC      drivers/acpi/acpica/dswload.o
  CC      drivers/clk/spacemit/ccu_ddn.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      drivers/clk/spacemit/ccu-k1.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      net/core/gen_stats.o
  CC      drivers/clk/spacemit/ccu-k3.o
  CC      net/core/gen_estimator.o
