make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
.config:7259:warning: override: reassigning to symbol WATCHDOG
.config:7260:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7261:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7266:warning: override: reassigning to symbol BPF_SYSCALL
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      lib/extable.o
  CC      fs/jbd2/recovery.o
  CC      kernel/bpf/link_iter.o
  CC      lib/flex_proportions.o
  CC      lib/idr.o
  CC      kernel/trace/trace_dynevent.o
  CC      fs/jbd2/checkpoint.o
  CC      kernel/bpf/hashtab.o
  CC      lib/iomem_copy.o
  CC      lib/is_single_threaded.o
  CC      fs/jbd2/revoke.o
  CC      kernel/trace/trace_probe.o
  CC      lib/kobject.o
  CC      fs/jbd2/journal.o
  CC      lib/kobject_uevent.o
  CC      kernel/trace/trace_uprobe.o
  CC      kernel/bpf/arraymap.o
  CC      lib/logic_pio.o
  CC      lib/maple_tree.o
  AR      fs/jbd2/built-in.a
  AR      kernel/trace/built-in.a
  CC      fs/ramfs/inode.o
  CC      kernel/events/core.o
  CC      kernel/bpf/lpm_trie.o
  CC      fs/ramfs/file-mmu.o
  AR      fs/ramfs/built-in.a
  CC      fs/hugetlbfs/inode.o
  CC      kernel/bpf/map_in_map.o
  CC      lib/memcat_p.o
  CC      kernel/bpf/bloom_filter.o
  CC      lib/nmi_backtrace.o
  AR      fs/hugetlbfs/built-in.a
  CC      fs/fat/cache.o
  CC      kernel/bpf/local_storage.o
  CC      lib/objpool.o
  CC      lib/radix-tree.o
  CC      fs/fat/dir.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      lib/seq_buf.o
  CC      fs/fat/fatent.o
  CC      lib/sys_info.o
  CC      kernel/events/callchain.o
  CC      kernel/bpf/ringbuf.o
  CC      lib/vsprintf.o
  CC      kernel/events/uprobes.o
  CC      fs/fat/file.o
  CC      kernel/bpf/bpf_insn_array.o
  CC      fs/fat/inode.o
  CC      kernel/bpf/bpf_local_storage.o
  AR      kernel/events/built-in.a
  CC      kernel/padata.o
  CC      lib/win_minmax.o
  CC      fs/fat/misc.o
  CC      lib/xarray.o
  CC      kernel/jump_label.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      fs/fat/nfs.o
  CC      kernel/context_tracking.o
  CC      lib/parser.o
  CC      lib/random32.o
  CC      kernel/bpf/fixups.o
  CC      lib/bust_spinlocks.o
  CC      fs/fat/namei_vfat.o
  CC      lib/kasprintf.o
  CC      lib/bitmap.o
  CC      lib/scatterlist.o
  CC      fs/fat/namei_msdos.o
  CC      lib/iov_iter.o
  CC      kernel/bpf/cfg.o
  CC      lib/bsearch.o
  AR      fs/fat/built-in.a
  CC      fs/isofs/namei.o
  CC      fs/isofs/inode.o
  CC      kernel/bpf/states.o
  CC      fs/isofs/dir.o
  CC      lib/kfifo.o
  CC      fs/isofs/util.o
  CC      fs/isofs/rock.o
  CC      lib/percpu-refcount.o
  CC      kernel/bpf/backtrack.o
  CC      kernel/bpf/check_btf.o
  CC      lib/rhashtable.o
  CC      fs/isofs/export.o
  CC      fs/isofs/joliet.o
  CC      lib/once.o
  CC      kernel/bpf/disasm.o
  CC      kernel/bpf/mprog.o
  CC      lib/usercopy.o
  CC      fs/isofs/compress.o
  CC      kernel/bpf/btf.o
  CC      lib/bucket_locks.o
  CC      kernel/bpf/memalloc.o
  AR      fs/isofs/built-in.a
  CC      lib/generic-radix-tree.o
  CC      fs/nfs/client.o
  CC      lib/bitmap-str.o
  CC      fs/nfs/dir.o
  CC      lib/string_helpers.o
  CC      fs/nfs/file.o
  CC      lib/kstrtox.o
  CC      lib/math/rational.o
  CC      fs/nfs/getroot.o
  AR      lib/math/built-in.a
  CC      lib/crc/crc7.o
  CC      kernel/bpf/rqspinlock.o
  CC      fs/nfs/inode.o
  CC      lib/crc/crc16.o
  CC      lib/crc/crc-itu-t.o
  CC      fs/nfs/super.o
  CC      kernel/bpf/stream.o
  CC      lib/crc/crc32-main.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/hash_info.o
  CC      kernel/bpf/arena.o
  CC      lib/crypto/blake2s.o
  CC      fs/nfs/io.o
  CC      lib/crypto/sha1.o
  CC      lib/crypto/sha256.o
  CC      fs/nfs/direct.o
  CC      fs/nfs/pagelist.o
  CC      kernel/bpf/range_tree.o
  AR      lib/crypto/built-in.a
  CC      lib/vdso/datastore.o
  AR      lib/vdso/built-in.a
  CC      kernel/bpf/devmap.o
  CC      lib/iomap_copy.o
  CC      lib/devres.o
  CC      kernel/bpf/cpumap.o
  CC      fs/nfs/read.o
  CC      lib/assoc_array.o
  CC      kernel/bpf/offload.o
  CC      lib/bitrev.o
  CC      kernel/bpf/net_namespace.o
  CC      fs/nfs/symlink.o
  CC      lib/linear_ranges.o
  CC      lib/xxhash.o
  CC      kernel/bpf/tcx.o
  CC      kernel/bpf/stackmap.o
  CC      fs/nfs/unlink.o
  CC      lib/genalloc.o
  CC      kernel/bpf/cgroup_iter.o
  CC      lib/zlib_inflate/infutil.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      fs/nfs/write.o
  CC      kernel/bpf/cgroup.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/lz4/lz4_decompress.o
  AR      lib/lzo/built-in.a
  CC      lib/zstd/zstd_compress_module.o
  CC      lib/zstd/zstd_decompress_module.o
  AR      lib/lz4/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      kernel/bpf/reuseport_array.o
  CC      lib/zstd/zstd_common_module.o
  CC      fs/nfs/namespace.o
  CC      lib/xz/xz_dec_stream.o
  AR      lib/zstd/built-in.a
  CC      lib/percpu_counter.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      kernel/bpf/crypto.o
  CC      kernel/bpf/relo_core.o
  CC      lib/xz/xz_dec_bcj.o
  CC      fs/nfs/mount_clnt.o
  AR      lib/xz/built-in.a
  CC      lib/audit.o
  CC      kernel/bpf/btf_iter.o
  CC      lib/syscall.o
  CC      kernel/bpf/btf_relocate.o
  CC      fs/nfs/nfstrace.o
  CC      lib/nlattr.o
  CC      kernel/bpf/kmem_cache_iter.o
  CC      kernel/bpf/dmabuf_iter.o
  CC      lib/checksum.o
  CC      lib/cpu_rmap.o
  CC      lib/dynamic_queue_limits.o
  AR      kernel/bpf/built-in.a
  CC      kernel/iomem.o
  CC      lib/glob.o
  CC      kernel/rseq.o
  CC      lib/dim/dim.o
  CC      lib/strncpy_from_user.o
  CC      fs/nfs/export.o
  CC      lib/dim/net_dim.o
  CC      fs/nfs/sysfs.o
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  AR      kernel/built-in.a
  CC      arch/riscv/lib/csum.o
  CC      lib/dim/rdma_dim.o
  CC      fs/nfs/fs_context.o
  CC      arch/riscv/lib/riscv_v_helpers.o
  CC      fs/nfs/nfsroot.o
  AR      lib/dim/built-in.a
  CC      lib/strnlen_user.o
  AR      arch/riscv/lib/lib.a
  CC      drivers/cache/sifive_ccache.o
  CC      lib/net_utils.o
  CC      drivers/irqchip/irqchip.o
  CC      fs/nfs/sysctl.o
  AR      drivers/cache/built-in.a
  CC      drivers/irqchip/irq-msi-lib.o
  CC      lib/sg_pool.o
  CC      lib/memregion.o
  CC      drivers/irqchip/irq-riscv-intc.o
  CC      lib/stackdepot.o
  CC      fs/nfs/nfs3super.o
  CC      lib/fonts/fonts.o
  CC      lib/ucs2_string.o
  CC      lib/fonts/font_8x16.o
  CC      drivers/irqchip/irq-riscv-aplic-main.o
  CC      fs/nfs/nfs3client.o
  CC      fs/nfs/nfs3proc.o
  AR      lib/fonts/built-in.a
  CC      lib/sbitmap.o
  CC      drivers/irqchip/irq-riscv-aplic-direct.o
  CC      lib/group_cpus.o
  CC      fs/nfs/nfs3xdr.o
  CC      lib/devmem_is_allowed.o
  CC      drivers/irqchip/irq-riscv-aplic-msi.o
  CC      drivers/irqchip/irq-riscv-imsic-state.o
  CC      lib/fw_table.o
  CC      drivers/irqchip/irq-riscv-imsic-early.o
  CC      drivers/irqchip/irq-riscv-imsic-platform.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      fs/exportfs/expfs.o
  CC      fs/nfs/nfs4proc.o
  CC      drivers/irqchip/irq-riscv-rpmi-sysmsi.o
  CC      drivers/irqchip/irq-sifive-plic.o
  AR      fs/exportfs/built-in.a
  CC      fs/lockd/clntlock.o
  CC      drivers/irqchip/irq-starfive-jhb100-intc.o
  CC      fs/nls/nls_base.o
  CC      fs/lockd/clntproc.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/bus/simple-pm-bus.o
  CC      fs/nls/nls_cp437.o
  AR      drivers/bus/built-in.a
  CC      drivers/phy/phy-core.o
  CC      fs/nls/nls_iso8859-1.o
  AR      fs/nls/built-in.a
  CC      fs/autofs/init.o
  CC      fs/lockd/clntxdr.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      fs/autofs/inode.o
  CC      fs/lockd/host.o
  CC      drivers/phy/spacemit/phy-k1-pcie.o
  CC      fs/nfs/nfs4xdr.o
  CC      fs/autofs/root.o
  AR      drivers/phy/spacemit/built-in.a
  AR      drivers/phy/built-in.a
  CC      drivers/pinctrl/core.o
  CC      fs/lockd/svc.o
  CC      fs/autofs/symlink.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      fs/autofs/waitq.o
  CC      drivers/pinctrl/pinmux.o
  CC      fs/lockd/svclock.o
  CC      fs/nfs/nfs4state.o
  CC      drivers/pinctrl/pinconf.o
  CC      fs/autofs/expire.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      fs/lockd/svcshare.o
  CC      fs/autofs/dev-ioctl.o
  CC      drivers/pinctrl/pinctrl-generic.o
  CC      drivers/pinctrl/devicetree.o
  CC      fs/nfs/nfs4renewd.o
  AR      fs/autofs/built-in.a
  CC      fs/9p/vfs_super.o
  CC      fs/lockd/svcproc.o
  CC      drivers/pinctrl/pinctrl-th1520.o
  CC      fs/nfs/nfs4super.o
  CC      fs/9p/vfs_inode.o
  CC      drivers/pinctrl/sophgo/pinctrl-sophgo-common.o
  CC      fs/lockd/svcsubs.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv18xx.o
  CC      fs/nfs/nfs4file.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv1800b.o
  CC      fs/lockd/mon.o
  CC      fs/9p/vfs_addr.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv1812h.o
  CC      fs/nfs/delegation.o
  CC      fs/9p/vfs_file.o
  CC      fs/lockd/trace.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2000.o
  CC      fs/9p/vfs_dir.o
  CC      fs/lockd/netlink.o
  CC      fs/nfs/nfs4idmap.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2002.o
  CC      fs/9p/vfs_dentry.o
  CC      fs/lockd/nlm3xdr_gen.o
  AR      drivers/pinctrl/sophgo/built-in.a
  CC      drivers/pinctrl/spacemit/pinctrl-k1.o
  CC      fs/9p/v9fs.o
  CC      fs/nfs/callback.o
  CC      fs/lockd/clnt4xdr.o
  CC      fs/9p/fid.o
  AR      drivers/pinctrl/spacemit/built-in.a
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7100.o
  CC      fs/nfs/callback_xdr.o
  CC      fs/lockd/svc4proc.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110.o
  CC      fs/9p/xattr.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110-sys.o
  AR      fs/9p/built-in.a
  CC      fs/debugfs/inode.o
  CC      fs/lockd/nlm4xdr_gen.o
  CC      fs/nfs/callback_proc.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110-aon.o
  CC      fs/debugfs/file.o
  CC      fs/lockd/procfs.o
  AR      drivers/pinctrl/starfive/built-in.a
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi.o
  CC      fs/nfs/nfs4namespace.o
  AR      fs/lockd/built-in.a
  CC      fs/tracefs/inode.o
  AR      fs/debugfs/built-in.a
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi-dt.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun20i-d1.o
  CC      fs/tracefs/event_inode.o
  CC      fs/nfs/nfs4getroot.o
  CC      fs/nfs/nfs4client.o
  AR      drivers/pinctrl/sunxi/built-in.a
  CC      drivers/pinctrl/ultrarisc/pinctrl-ultrarisc.o
  AR      fs/tracefs/built-in.a
  CC      drivers/pinctrl/ultrarisc/pinctrl-dp1000.o
  CC      fs/nfs/nfs4session.o
  AR      drivers/pinctrl/ultrarisc/built-in.a
  AR      drivers/pinctrl/built-in.a
  CC      drivers/gpio/gpiolib.o
  CC      fs/nfs/dns_resolve.o
  CC      fs/nfs/nfs4trace.o
  CC      fs/nfs/pnfs.o
  CC      fs/nfs/pnfs_dev.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      fs/nfs/pnfs_nfs.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      fs/nfs/nfs4sysctl.o
  CC      drivers/gpio/gpiolib-of.o
  CC      fs/nfs/nfs40client.o
  CC      fs/nfs/nfs40proc.o
  CC      fs/nfs/nfs42proc.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      fs/nfs/nfs42xattr.o
  CC      drivers/gpio/gpiolib-acpi-core.o
  CC      fs/nfs/filelayout/filelayout.o
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC      drivers/gpio/gpiolib-acpi-quirks.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      drivers/gpio/gpio-mmio.o
  CC      drivers/gpio/gpio-dwapb.o
  AR      fs/nfs/flexfilelayout/built-in.a
  CC      drivers/gpio/gpio-sifive.o
  CC      drivers/gpio/gpio-spacemit-k1.o
  CC      drivers/pwm/core.o
  AR      fs/nfs/filelayout/built-in.a
  AR      fs/nfs/built-in.a
  CC      drivers/pci/access.o
  AR      fs/built-in.a
  AR      drivers/gpio/built-in.a
  CC      sound/sound_core.o
  CC      drivers/video/cmdline.o
  CC      sound/core/sound.o
  CC      drivers/pci/bus.o
  CC      drivers/video/nomodeset.o
  AR      drivers/pwm/built-in.a
  CC      sound/core/init.o
  CC      drivers/video/hdmi.o
  CC      drivers/acpi/tables.o
  CC      drivers/pci/probe.o
  CC      drivers/video/console/dummycon.o
  CC      sound/core/memory.o
  CC      drivers/acpi/osi.o
  AR      drivers/video/console/built-in.a
  CC      drivers/pci/host-bridge.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      drivers/acpi/osl.o
  CC      sound/core/control.o
  CC      drivers/pci/remove.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      drivers/acpi/utils.o
  CC      drivers/pci/pci.o
  CC      sound/core/misc.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      drivers/acpi/reboot.o
  CC      sound/core/device.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      drivers/acpi/nvs.o
  CC      sound/core/info.o
  CC      drivers/pci/pci-driver.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      drivers/acpi/wakeup.o
  CC      sound/core/ctljack.o
  CC      drivers/acpi/device_sysfs.o
  CC      sound/core/jack.o
  CC      drivers/pci/search.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      drivers/acpi/device_pm.o
  CC      sound/core/timer.o
  CC      drivers/pci/rebar.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      drivers/acpi/bus.o
  CC      drivers/pci/rom.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      sound/core/pcm.o
  CC      drivers/pci/setup-res.o
  CC      drivers/acpi/glue.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      sound/core/pcm_native.o
  CC      drivers/pci/irq.o
  CC      drivers/acpi/scan.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      drivers/pci/vpd.o
  CC      drivers/video/fbdev/core/fb_chrdev.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      drivers/pci/setup-bus.o
  CC      sound/core/pcm_lib.o
  CC      drivers/video/fbdev/core/fb_procfs.o
  CC      drivers/acpi/resource.o
  CC      drivers/pci/vc.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      sound/core/pcm_misc.o
  CC      drivers/acpi/acpi_processor.o
  CC      drivers/pci/mmap.o
  CC      sound/core/pcm_memory.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      drivers/acpi/processor_core.o
  CC      drivers/pci/devres.o
  CC      sound/core/memalloc.o
  CC      drivers/acpi/pci_root.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      sound/core/pcm_timer.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      drivers/acpi/pci_link.o
  CC      drivers/pci/msi/api.o
  CC      sound/core/pcm_dmaengine.o
  CC      drivers/acpi/pci_irq.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      drivers/pci/msi/msi.o
  AR      sound/core/built-in.a
  CC      sound/soc/soc-core.o
  CC      drivers/acpi/acpi_apd.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      drivers/pci/msi/irqdomain.o
  CC      drivers/acpi/acpi_platform.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv.o
  CC      drivers/acpi/acpi_pnp.o
  CC      sound/soc/soc-dapm.o
  CC      drivers/acpi/power.o
  CC      drivers/pci/pcie/rcec.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      drivers/acpi/event.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      drivers/pci/pcie/aspm.o
  CC      sound/soc/soc-jack.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      drivers/acpi/evged.o
  CC      drivers/pci/pcie/pme.o
  CC      drivers/acpi/sysfs.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      sound/soc/soc-utils.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/pwrctrl/core.o
  CC      drivers/acpi/property.o
  CC      sound/soc/soc-dai.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      drivers/pci/pwrctrl/generic.o
  CC      sound/soc/soc-component.o
  CC      drivers/acpi/debugfs.o
  AR      drivers/pci/pwrctrl/built-in.a
  CC      drivers/pci/proc.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      drivers/acpi/acpi_lpat.o
  CC      sound/soc/soc-pcm.o
  CC      drivers/pci/pci-sysfs.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      drivers/acpi/irq.o
  AR      drivers/video/fbdev/built-in.a
  CC      drivers/video/display_timing.o
  CC      drivers/video/of_display_timing.o
  CC      drivers/acpi/acpi_pcc.o
  CC      drivers/video/of_videomode.o
  CC      sound/soc/soc-devres.o
  CC      drivers/pci/slot.o
  AR      drivers/video/built-in.a
  CC      drivers/pnp/core.o
  CC      sound/soc/soc-ops.o
  CC      drivers/pci/pci-acpi.o
  CC      drivers/pnp/card.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      sound/soc/soc-link.o
  CC      drivers/pnp/driver.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      drivers/pci/iomap.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      sound/soc/soc-card.o
  CC      drivers/pnp/resource.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      drivers/pci/of.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      drivers/pnp/manager.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      drivers/pci/quirks.o
  CC      drivers/pnp/support.o
  CC      drivers/acpi/acpica/dsobject.o
  AR      sound/soc/built-in.a
  CC      sound/last.o
  CC      drivers/acpi/acpica/dsopcode.o
  AR      sound/built-in.a
  CC      net/devres.o
  CC      drivers/pnp/interface.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      drivers/pci/pci-label.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      drivers/pnp/quirks.o
  CC      net/socket.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      drivers/pci/ecam.o
  CC      drivers/pnp/system.o
  CC      drivers/acpi/acpica/dswload.o
  CC      drivers/pci/vgaarb.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      net/core/sock.o
  CC      drivers/acpi/acpica/evevent.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      net/core/skbuff.o
  CC      drivers/pci/controller/pci-host-generic.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      drivers/pci/controller/pcie-xilinx.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      drivers/acpi/acpica/evglock.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      net/core/datagram.o
  CC      drivers/acpi/acpica/evregion.o
  CC      drivers/pci/controller/dwc/pcie-fu740.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      net/core/stream.o
  CC      drivers/acpi/acpica/evsci.o
  CC      drivers/pci/controller/dwc/pcie-spacemit-k1.o
  CC      drivers/acpi/acpica/evxface.o
  CC      drivers/pci/controller/dwc/pcie-ultrarisc.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      net/core/scm.o
  CC      net/core/gen_stats.o
  CC      drivers/acpi/acpica/evxfgpe.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC      drivers/pci/controller/plda/pcie-plda-host.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      net/core/gen_estimator.o
  CC      drivers/acpi/pci_mcfg.o
  AR      drivers/pci/controller/plda/built-in.a
  AR      drivers/pci/controller/built-in.a
  CC      drivers/pci/trace.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      drivers/acpi/ac.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      net/core/net_namespace.o
  CC      drivers/acpi/acpica/excreate.o
  AR      drivers/pci/built-in.a
  CC      drivers/acpi/button.o
  CC      drivers/amba/bus.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      drivers/acpi/acpica/exdump.o
  CC      drivers/acpi/fan_core.o
  CC      net/core/secure_seq.o
  AR      drivers/amba/built-in.a
  CC      net/core/flow_dissector.o
  CC      drivers/acpi/acpica/exfield.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      drivers/acpi/acpica/exnames.o
  CC      net/core/sysctl_net_core.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      net/core/dev.o
  CC      net/core/dev_api.o
  CC      drivers/acpi/acpica/exprep.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/acpi/acpica/exregion.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      net/core/dst.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      net/core/netevent.o
  CC      drivers/acpi/acpica/exresop.o
  CC      drivers/acpi/acpica/exserial.o
  CC      net/core/neighbour.o
  CC      net/core/rtnetlink.o
  CC      drivers/acpi/acpica/exstore.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      drivers/acpi/acpica/extrace.o
  CC      drivers/acpi/acpica/exutils.o
  CC      net/core/utils.o
  CC      net/core/link_watch.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      net/core/filter.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      net/core/sock_diag.o
  CC      net/core/dev_ioctl.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      net/core/tso.o
  CC      net/core/sock_reuseport.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      net/core/fib_notifier.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      net/core/xdp.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      net/core/flow_offload.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      net/core/gro.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      net/core/netdev-genl.o
  CC      net/core/netdev-genl-gen.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      drivers/acpi/acpica/nseval.o
  CC      net/core/netdev_work.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      net/core/gso.o
  CC      drivers/acpi/acpica/nsload.o
  CC      net/core/net-sysfs.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      net/core/hotdata.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      net/core/netdev_config.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      net/core/netdev_rx_queue.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      net/core/netdev_queues.o
  CC      net/core/page_pool.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      net/core/page_pool_user.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      net/core/net-procfs.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      net/core/net-traces.o
  CC      net/core/selftests.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      drivers/acpi/acpica/psargs.o
  CC      drivers/acpi/acpica/psloop.o
  CC      drivers/acpi/acpica/psobject.o
  CC      net/core/netprio_cgroup.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      drivers/acpi/acpica/psparse.o
  CC      drivers/acpi/acpica/psscope.o
  CC      drivers/acpi/acpica/pstree.o
  CC      drivers/clk/clk-devres.o
  CC      drivers/dma/dmaengine.o
