make[3]: Entering directory '/home/benni/git/linux-stable-rc-7.1'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc-7.1/build/defconfig-x86_64'
*** Default configuration is based on 'x86_64_defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc-7.1/build/defconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc-7.1'
make[3]: Entering directory '/home/benni/git/linux-stable-rc-7.1'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc-7.1/build/defconfig-x86_64'
.config:5480:warning: override: reassigning to symbol WATCHDOG
.config:5481:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:5482:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:5487:warning: override: reassigning to symbol BPF_SYSCALL
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc-7.1/build/defconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc-7.1'
make[3]: Entering directory '/home/benni/git/linux-stable-rc-7.1'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc-7.1/build/defconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      drivers/scsi/scsi_transport_spi.o
  CC      fs/nfs/nfs4file.o
  CC      drivers/input/input.o
  CC      drivers/ata/pata_sch.o
  CC      drivers/pcmcia/rsrc_mgr.o
  CC      drivers/input/serio/serport.o
  CC      drivers/usb/core/message.o
  CC      drivers/gpu/drm/i915/i915_initial_plane.o
  AR      drivers/net/ethernet/broadcom/built-in.a
  AR      drivers/net/ethernet/cisco/built-in.a
  AR      drivers/net/ethernet/cortina/built-in.a
  AR      drivers/net/ethernet/dec/tulip/built-in.a
  AR      drivers/net/ethernet/dec/built-in.a
  AR      drivers/net/ethernet/dlink/built-in.a
  AR      drivers/net/ethernet/emulex/built-in.a
  AR      drivers/net/ethernet/engleder/built-in.a
  AR      drivers/net/ethernet/ezchip/built-in.a
  AR      drivers/net/ethernet/fungible/built-in.a
  AR      drivers/net/ethernet/google/built-in.a
  AR      drivers/net/ethernet/hisilicon/built-in.a
  AR      drivers/net/ethernet/huawei/built-in.a
  AR      drivers/net/ethernet/intel/libie/built-in.a
  CC      drivers/usb/core/driver.o
  CC      drivers/net/ethernet/intel/e100.o
  CC      drivers/net/phy/phy_package.o
  CC      kernel/bpf/disasm.o
  CC      drivers/pcmcia/rsrc_nonstatic.o
  CC      drivers/scsi/virtio_scsi.o
  AR      drivers/usb/mon/built-in.a
  CC      fs/nfs/delegation.o
  CC      drivers/pcmcia/yenta_socket.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  AR      drivers/ata/built-in.a
  CC      drivers/input/serio/libps2.o
  AR      drivers/net/phy/mediatek/built-in.a
  CC      drivers/usb/core/config.o
  CC      drivers/input/input-compat.o
  CC      drivers/gpu/drm/i915/i915_overlay.o
  CC      fs/nfs/nfs4idmap.o
  CC      kernel/bpf/mprog.o
  CC      drivers/rtc/lib.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/scsi/sd.o
  AR      drivers/net/phy/qcom/built-in.a
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      drivers/input/input-mt.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/input/input-poller.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/rtc/class.o
  CC      kernel/bpf/btf.o
  AR      drivers/pcmcia/built-in.a
  CC      drivers/rtc/interface.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/usb/host/uhci-hcd.o
  CC      drivers/usb/core/file.o
  CC      drivers/usb/class/usblp.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/scsi/sr.o
  CC      drivers/input/ff-core.o
  CC      drivers/gpu/drm/i915/i915_panic.o
  CC      drivers/usb/core/buffer.o
  CC      fs/nfs/callback.o
  AR      drivers/net/phy/realtek/built-in.a
  AR      drivers/net/phy/built-in.a
  CC      kernel/bpf/memalloc.o
  AR      drivers/usb/class/built-in.a
  CC      drivers/input/touchscreen.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/scsi/sr_ioctl.o
  CC      drivers/gpu/drm/i915/gt/gen2_engine_cs.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/usb/host/xhci.o
  CC      fs/nfs/callback_xdr.o
  CC      drivers/rtc/nvmem.o
  CC      kernel/bpf/rqspinlock.o
  CC      drivers/input/touch-overlay.o
  CC      kernel/bpf/stream.o
  AR      drivers/i3c/built-in.a
  AR      drivers/net/ethernet/i825xx/built-in.a
  CC      kernel/bpf/arena.o
  CC      drivers/gpu/drm/i915/gt/gen6_engine_cs.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/scsi/sr_vendor.o
  CC      drivers/input/ff-memless.o
  CC      drivers/rtc/dev.o
  CC      drivers/usb/core/endpoint.o
  CC      kernel/bpf/range_tree.o
  CC      drivers/scsi/sg.o
  AR      drivers/media/i2c/built-in.a
  AR      drivers/media/tuners/built-in.a
  AR      drivers/media/rc/keymaps/built-in.a
  AR      drivers/media/rc/built-in.a
  AR      drivers/media/common/b2c2/built-in.a
  CC      drivers/i2c/i2c-smbus.o
  AR      drivers/media/common/saa7146/built-in.a
  AR      drivers/media/common/siano/built-in.a
  AR      drivers/media/common/v4l2-tpg/built-in.a
  AR      drivers/media/common/videobuf2/built-in.a
  AR      drivers/media/common/built-in.a
  CC      drivers/input/sparse-keymap.o
  CC      drivers/usb/core/devio.o
  AR      drivers/media/platform/allegro-dvt/built-in.a
  AR      drivers/media/platform/amlogic/c3/isp/built-in.a
  AR      drivers/media/platform/amlogic/c3/mipi-adapter/built-in.a
  CC      drivers/input/vivaldi-fmap.o
  AR      drivers/media/platform/amlogic/c3/mipi-csi2/built-in.a
  AR      drivers/media/platform/amlogic/c3/built-in.a
  AR      drivers/media/platform/amlogic/meson-ge2d/built-in.a
  AR      drivers/media/platform/amlogic/built-in.a
  CC      drivers/rtc/proc.o
  AR      drivers/media/platform/amphion/built-in.a
  CC      fs/nfs/callback_proc.o
  AR      drivers/media/platform/arm/mali-c55/built-in.a
  AR      drivers/media/platform/arm/built-in.a
  AR      drivers/media/platform/aspeed/built-in.a
  CC      drivers/rtc/sysfs.o
  AR      drivers/media/platform/atmel/built-in.a
  AR      drivers/media/platform/broadcom/built-in.a
  AR      drivers/media/platform/cadence/built-in.a
  AR      drivers/media/platform/chips-media/coda/built-in.a
  AR      drivers/media/platform/chips-media/wave5/built-in.a
  AR      drivers/media/platform/chips-media/built-in.a
  CC      drivers/gpu/drm/i915/gt/gen6_ppgtt.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  AR      drivers/media/platform/imagination/built-in.a
  CC      fs/nfs/nfs4namespace.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  AR      drivers/media/platform/intel/built-in.a
  AR      drivers/media/platform/marvell/built-in.a
  AR      drivers/media/platform/mediatek/jpeg/built-in.a
  AR      drivers/media/platform/mediatek/mdp/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/common/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/encoder/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/decoder/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/built-in.a
  AR      drivers/media/platform/mediatek/vpu/built-in.a
  AR      drivers/media/platform/mediatek/mdp3/built-in.a
  AR      drivers/media/platform/mediatek/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  AR      drivers/media/platform/microchip/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  AR      drivers/media/platform/nuvoton/built-in.a
  AR      drivers/media/platform/nvidia/tegra-vde/built-in.a
  AR      drivers/media/platform/nvidia/built-in.a
  AR      drivers/media/platform/nxp/dw100/built-in.a
  AR      drivers/media/pci/ttpci/built-in.a
  AR      drivers/media/platform/nxp/imx-jpeg/built-in.a
  AR      drivers/media/pci/b2c2/built-in.a
  AR      drivers/media/platform/nxp/imx8-isi/built-in.a
  AR      drivers/media/platform/nxp/built-in.a
  AR      drivers/media/pci/pluto2/built-in.a
  CC      drivers/input/input-leds.o
  AR      drivers/media/pci/dm1105/built-in.a
  AR      drivers/media/pci/pt1/built-in.a
  AR      drivers/media/platform/qcom/camss/built-in.a
  AR      drivers/media/pci/pt3/built-in.a
  AR      drivers/media/pci/mantis/built-in.a
  AR      drivers/media/platform/qcom/iris/built-in.a
  AR      drivers/media/pci/ngene/built-in.a
  AR      drivers/media/platform/qcom/venus/built-in.a
  AR      drivers/media/pci/ddbridge/built-in.a
  CC      drivers/i2c/algos/i2c-algo-bit.o
  AR      drivers/media/platform/qcom/built-in.a
  AR      drivers/media/pci/saa7146/built-in.a
  AR      drivers/media/platform/raspberrypi/pisp_be/built-in.a
  AR      drivers/media/pci/smipcie/built-in.a
  AR      drivers/media/platform/raspberrypi/rp1-cfe/built-in.a
  AR      drivers/media/platform/raspberrypi/built-in.a
  AR      drivers/media/pci/netup_unidvb/built-in.a
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/usb/host/xhci-mem.o
  AR      drivers/media/pci/intel/ipu3/built-in.a
  AR      drivers/media/pci/intel/ivsc/built-in.a
  AR      drivers/media/pci/intel/built-in.a
  AR      drivers/media/platform/renesas/rcar-isp/built-in.a
  AR      drivers/media/platform/renesas/rcar-vin/built-in.a
  AR      drivers/media/platform/renesas/rzg2l-cru/built-in.a
  AR      drivers/media/pci/built-in.a
  AR      drivers/media/platform/renesas/rzv2h-ivc/built-in.a
  CC      kernel/bpf/devmap.o
  AR      drivers/media/platform/renesas/vsp1/built-in.a
  AR      drivers/media/platform/renesas/built-in.a
  AR      drivers/media/platform/rockchip/rga/built-in.a
  AR      drivers/media/platform/rockchip/rkcif/built-in.a
  AR      drivers/media/platform/rockchip/rkisp1/built-in.a
  AR      drivers/media/platform/rockchip/rkvdec/built-in.a
  AR      drivers/media/platform/rockchip/built-in.a
  AR      drivers/media/platform/samsung/exynos-gsc/built-in.a
  AR      drivers/media/platform/samsung/exynos4-is/built-in.a
  AR      drivers/media/platform/samsung/s3c-camif/built-in.a
  CC      drivers/rtc/rtc-mc146818-lib.o
  AR      drivers/media/platform/samsung/s5p-g2d/built-in.a
  AR      drivers/media/platform/samsung/s5p-jpeg/built-in.a
  AR      drivers/media/platform/samsung/s5p-mfc/built-in.a
  AR      drivers/media/platform/samsung/built-in.a
  AR      drivers/media/platform/st/sti/bdisp/built-in.a
  AR      drivers/media/platform/st/sti/delta/built-in.a
  AR      drivers/media/platform/st/sti/hva/built-in.a
  AR      drivers/media/platform/st/stm32/built-in.a
  AR      drivers/media/platform/st/built-in.a
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  AR      drivers/media/platform/synopsys/hdmirx/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  AR      drivers/media/platform/synopsys/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-a83t-mipi-csi2/built-in.a
  AR      drivers/net/ethernet/microsoft/built-in.a
  CC      drivers/rtc/rtc-cmos.o
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  CC      drivers/gpu/drm/i915/gt/gen7_renderclear.o
  AR      drivers/media/platform/sunxi/built-in.a
  CC      kernel/bpf/cpumap.o
  AR      drivers/media/platform/ti/am437x/built-in.a
  AR      drivers/media/platform/ti/cal/built-in.a
  CC      drivers/usb/storage/scsiglue.o
  AR      drivers/media/platform/ti/vpe/built-in.a
  AR      drivers/media/platform/ti/davinci/built-in.a
  AR      drivers/media/platform/ti/j721e-csi2rx/built-in.a
  AR      drivers/media/platform/ti/omap/built-in.a
  AR      drivers/media/platform/ti/omap3isp/built-in.a
  AR      drivers/media/platform/ti/built-in.a
  CC      drivers/input/evdev.o
  AR      drivers/media/platform/verisilicon/built-in.a
  AR      drivers/media/platform/via/built-in.a
  AR      drivers/media/platform/xilinx/built-in.a
  AR      drivers/media/platform/built-in.a
  CC      fs/nfs/nfs4getroot.o
  AR      drivers/i2c/algos/built-in.a
  AR      drivers/media/usb/b2c2/built-in.a
  AR      drivers/media/usb/dvb-usb/built-in.a
  CC      drivers/i2c/busses/i2c-i801.o
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  AR      drivers/media/usb/s2255/built-in.a
  AR      drivers/media/usb/siano/built-in.a
  AR      drivers/media/usb/ttusb-budget/built-in.a
  AR      drivers/media/usb/ttusb-dec/built-in.a
  AR      drivers/media/usb/built-in.a
  AR      drivers/usb/misc/built-in.a
  CC      drivers/usb/core/notify.o
  CC      drivers/gpu/drm/i915/gt/gen8_engine_cs.o
  AR      drivers/media/mmc/siano/built-in.a
  AR      drivers/media/mmc/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  AR      drivers/media/firewire/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  AR      drivers/media/spi/built-in.a
  AR      drivers/media/test-drivers/built-in.a
  AR      drivers/media/built-in.a
  CC      drivers/usb/early/ehci-dbgp.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/usb/host/xhci-ring.o
  AR      drivers/rtc/built-in.a
  CC      drivers/usb/storage/protocol.o
  CC      drivers/usb/core/generic.o
  AR      drivers/scsi/built-in.a
  CC      drivers/usb/core/quirks.o
  AR      drivers/i2c/muxes/built-in.a
  CC      fs/nfs/nfs4client.o
  AR      drivers/net/ethernet/litex/built-in.a
  CC      drivers/usb/host/xhci-hub.o
  CC      kernel/bpf/offload.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/usb/core/devices.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  AR      drivers/usb/early/built-in.a
  CC      fs/nfs/nfs4session.o
  CC      drivers/pps/pps.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/gpu/drm/i915/gt/gen8_ppgtt.o
  CC      drivers/pps/kapi.o
  CC      kernel/bpf/net_namespace.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/built-in.a
  CC      drivers/usb/storage/usb.o
  CC      drivers/gpu/drm/i915/gt/intel_breadcrumbs.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/usb/core/phy.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      fs/nfs/dns_resolve.o
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      drivers/pps/sysfs.o
  CC      drivers/ptp/ptp_clock.o
  CC      kernel/bpf/tcx.o
  AR      drivers/net/ethernet/marvell/octeon_ep/built-in.a
  CC      drivers/usb/core/port.o
  AR      drivers/net/ethernet/mellanox/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_context.o
  CC      kernel/bpf/stackmap.o
  CC      fs/nfs/nfs4trace.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/usb/host/xhci-dbg.o
  AR      drivers/pps/clients/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  AR      drivers/pps/built-in.a
  AR      drivers/input/joystick/built-in.a
  CC      drivers/ptp/ptp_chardev.o
  CC      kernel/bpf/cgroup_iter.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/hwmon/hwmon.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/usb/core/trace.o
  CC      drivers/gpu/drm/i915/gt/intel_context_sseu.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/input/mouse/byd.o
  CC      fs/nfs/pnfs.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  AR      drivers/input/tablet/built-in.a
  CC      kernel/bpf/reuseport_array.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/usb/storage/option_ms.o
  AR      drivers/net/ethernet/marvell/octeon_ep_vf/built-in.a
  AR      drivers/net/ethernet/marvell/octeontx2/built-in.a
  AR      drivers/net/ethernet/marvell/prestera/built-in.a
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/usb/storage/usual-tables.o
  AR      drivers/hwmon/built-in.a
  CC      kernel/bpf/crypto.o
  CC      drivers/input/mouse/logips2pp.o
  CC      kernel/bpf/relo_core.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/ptp/ptp_vclock.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_cs.o
  CC      drivers/power/supply/power_supply_hwmon.o
  AR      drivers/input/touchscreen/built-in.a
  CC      fs/nfs/pnfs_dev.o
  CC      drivers/ptp/ptp_kvm_x86.o
  AR      drivers/usb/storage/built-in.a
  CC      kernel/bpf/btf_iter.o
  CC      drivers/input/mouse/lifebook.o
  AR      drivers/net/ethernet/meta/built-in.a
  CC      fs/nfs/pnfs_nfs.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      drivers/ptp/ptp_kvm_common.o
  CC      drivers/usb/core/usb-acpi.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/thermal/thermal_core.o
  AR      drivers/power/supply/built-in.a
  CC      fs/nfs/nfs4sysctl.o
  AR      drivers/power/built-in.a
  CC      drivers/watchdog/watchdog_core.o
  CC      drivers/ptp/ptp_vmclock.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      kernel/bpf/btf_relocate.o
  CC      drivers/input/mouse/trackpoint.o
  CC      fs/nfs/nfs40client.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_heartbeat.o
  AR      drivers/usb/core/built-in.a
  AR      drivers/net/ethernet/micrel/built-in.a
  CC      kernel/bpf/kmem_cache_iter.o
  AR      drivers/input/misc/built-in.a
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/thermal/thermal_trip.o
  CC      drivers/md/md.o
  CC      drivers/md/md-bitmap.o
  AR      drivers/usb/host/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/watchdog/watchdog_dev.o
  AR      drivers/net/ethernet/microchip/built-in.a
  CC      drivers/thermal/thermal_thresholds.o
  AR      drivers/ptp/built-in.a
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      drivers/md/md-autodetect.o
  CC      drivers/watchdog/softdog.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_pm.o
  CC      drivers/thermal/thermal_netlink.o
  AR      drivers/net/ethernet/mscc/built-in.a
  CC      drivers/cpufreq/cpufreq.o
  CC      kernel/bpf/dmabuf_iter.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_user.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      fs/nfs/nfs40proc.o
  AR      drivers/net/ethernet/mucse/built-in.a
  CC      drivers/cpufreq/cpufreq_userspace.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  AR      drivers/watchdog/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  CC      drivers/cpuidle/cpuidle.o
  AR      drivers/net/ethernet/myricom/built-in.a
  AR      drivers/net/ethernet/natsemi/built-in.a
  CC      drivers/cpuidle/driver.o
  AR      drivers/net/ethernet/netronome/built-in.a
  AR      drivers/net/ethernet/ni/built-in.a
  CC      drivers/net/ethernet/nvidia/forcedeth.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/mmc/built-in.a
  AR      drivers/input/built-in.a
  AR      drivers/net/ethernet/oki-semi/built-in.a
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      fs/nfs/filelayout/filelayout.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/cpuidle/governor.o
  AR      kernel/bpf/built-in.a
  CC      drivers/thermal/thermal_hwmon.o
  AR      kernel/built-in.a
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  AR      drivers/ufs/built-in.a
  CC      drivers/md/dm.o
  CC      fs/nfs/blocklayout/blocklayout.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/gpu/drm/i915/gt/intel_execlists_submission.o
  CC      fs/nfs/blocklayout/dev.o
  CC      drivers/md/dm-table.o
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/cpufreq/acpi-cpufreq.o
  AR      drivers/thermal/broadcom/built-in.a
  AR      drivers/thermal/renesas/built-in.a
  AR      drivers/thermal/samsung/built-in.a
  CC      drivers/thermal/intel/intel_tcc.o
  CC      drivers/cpuidle/governors/haltpoll.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt.o
  AR      fs/nfs/filelayout/built-in.a
  CC      drivers/cpuidle/poll_state.o
  CC      drivers/cpufreq/amd-pstate.o
  CC      drivers/md/dm-target.o
  CC      drivers/firmware/dmi-id.o
  CC      drivers/thermal/intel/therm_throt.o
  CC      fs/nfs/blocklayout/extent_tree.o
  AR      drivers/crypto/stm32/built-in.a
  AR      drivers/crypto/inside-secure/eip93/built-in.a
  AR      drivers/crypto/inside-secure/built-in.a
  AR      drivers/crypto/xilinx/built-in.a
  AR      drivers/crypto/hisilicon/built-in.a
  AR      drivers/crypto/intel/keembay/built-in.a
  AR      drivers/crypto/intel/ixp4xx/built-in.a
  AR      drivers/crypto/intel/built-in.a
  AR      drivers/crypto/starfive/built-in.a
  AR      drivers/crypto/cavium/built-in.a
  AR      drivers/crypto/ti/built-in.a
  AR      drivers/crypto/built-in.a
  CC      drivers/cpufreq/amd-pstate-trace.o
  AR      drivers/thermal/st/built-in.a
  CC      fs/nfs/blocklayout/rpc_pipefs.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_fencing.o
  AR      drivers/net/ethernet/nvidia/built-in.a
  AR      drivers/net/ethernet/qlogic/built-in.a
  AR      drivers/net/ethernet/qualcomm/emac/built-in.a
  AR      drivers/net/ethernet/qualcomm/built-in.a
  CC      drivers/net/ethernet/realtek/8139too.o
  CC      drivers/firmware/memmap.o
  CC      drivers/cpufreq/intel_pstate.o
  CC      drivers/cpuidle/cpuidle-haltpoll.o
  AR      drivers/thermal/intel/built-in.a
  CC      drivers/net/ethernet/realtek/r8169_main.o
  AR      drivers/thermal/qcom/built-in.a
  AR      drivers/thermal/tegra/built-in.a
  AR      drivers/thermal/mediatek/built-in.a
  AR      fs/nfs/flexfilelayout/built-in.a
  AR      drivers/thermal/built-in.a
  CC      drivers/md/dm-linear.o
  CC      drivers/clocksource/acpi_pm.o
  CC      drivers/net/ethernet/realtek/r8169_firmware.o
  AR      drivers/cpuidle/governors/built-in.a
  AR      drivers/firmware/arm_ffa/built-in.a
  AR      drivers/net/ethernet/renesas/built-in.a
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  CC      drivers/md/dm-stripe.o
  CC      drivers/md/dm-ioctl.o
  AR      drivers/cpuidle/built-in.a
  AR      drivers/firmware/arm_scmi/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt.o
  CC      drivers/md/dm-io.o
  AR      drivers/firmware/broadcom/built-in.a
  AR      drivers/firmware/cirrus/test/built-in.a
  AR      drivers/firmware/cirrus/built-in.a
  AR      drivers/firmware/meson/built-in.a
  AR      drivers/firmware/microchip/built-in.a
  CC      drivers/firmware/efi/efi-bgrt.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_buffer_pool.o
  CC      drivers/clocksource/i8253.o
  AR      drivers/net/ethernet/rdc/built-in.a
  AR      fs/nfs/blocklayout/built-in.a
  CC      drivers/hid/hid-core.o
  CC      drivers/firmware/efi/reboot.o
  AR      fs/nfs/built-in.a
  AR      fs/built-in.a
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/platform/x86/wmi-bmof.o
  CC      drivers/hid/hid-input.o
  AR      drivers/platform/x86/amd/built-in.a
  AR      drivers/platform/surface/built-in.a
  AR      drivers/firmware/imx/built-in.a
  AR      drivers/firmware/psci/built-in.a
  AR      drivers/net/ethernet/rocker/built-in.a
  CC      drivers/platform/x86/eeepc-laptop.o
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_ccs_mode.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/platform/wmi/core.o
  AR      drivers/cpufreq/built-in.a
  AR      drivers/net/ethernet/samsung/built-in.a
  CC      drivers/mailbox/pcc.o
  AR      drivers/firmware/qcom/built-in.a
  AR      drivers/platform/x86/lenovo/built-in.a
  CC      drivers/hid/hid-quirks.o
  CC      drivers/md/dm-sysfs.o
  AR      drivers/platform/x86/intel/built-in.a
  CC      drivers/hid/hid-debug.o
  AR      drivers/virt/vboxguest/built-in.a
  AR      drivers/virt/coco/built-in.a
  AR      drivers/virt/built-in.a
  AR      drivers/firmware/samsung/built-in.a
  AR      drivers/net/ethernet/seeq/built-in.a
  AR      drivers/net/ethernet/silan/built-in.a
  AR      drivers/firmware/smccc/built-in.a
  AR      drivers/firmware/tegra/built-in.a
  AR      drivers/perf/built-in.a
  AR      drivers/hwtracing/intel_th/built-in.a
  CC      drivers/md/dm-stats.o
  CC      drivers/platform/wmi/marshalling.o
  AR      drivers/platform/x86/uniwill/built-in.a
  AR      drivers/android/built-in.a
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/md/dm-rq.o
  AR      drivers/net/ethernet/sis/built-in.a
  CC      drivers/platform/wmi/string.o
  CC      drivers/platform/x86/p2sb.o
  AR      drivers/net/ethernet/realtek/built-in.a
  AR      drivers/net/ethernet/sfc/built-in.a
  AR      drivers/net/ethernet/smsc/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_clock_utils.o
  AR      drivers/net/ethernet/socionext/built-in.a
  AR      drivers/platform/x86/tuxedo/nb04/built-in.a
  AR      drivers/platform/x86/tuxedo/built-in.a
  AR      drivers/net/ethernet/stmicro/built-in.a
  AR      drivers/net/ethernet/sun/built-in.a
  AR      drivers/net/ethernet/tehuti/built-in.a
  CC      drivers/nvmem/core.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_debugfs.o
  AR      drivers/net/ethernet/ti/built-in.a
  AR      drivers/net/ethernet/vertexcom/built-in.a
  AR      drivers/net/ethernet/via/built-in.a
  AR      drivers/net/ethernet/wangxun/built-in.a
  AR      drivers/mailbox/built-in.a
  AR      drivers/net/ethernet/wiznet/built-in.a
  AR      drivers/net/ethernet/xilinx/built-in.a
  AR      drivers/nvmem/layouts/built-in.a
  CC      drivers/hid/hidraw.o
  AR      drivers/net/ethernet/xircom/built-in.a
  AR      drivers/net/ethernet/synopsys/built-in.a
  AR      drivers/net/ethernet/pensando/built-in.a
  AR      drivers/platform/wmi/tests/built-in.a
  AR      drivers/net/ethernet/built-in.a
  AR      drivers/firmware/xilinx/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_engines_debugfs.o
  CC      drivers/md/dm-io-rewind.o
  AR      drivers/net/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_irq.o
  AR      drivers/resctrl/built-in.a
  CC      drivers/hid/hid-generic.o
