make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
  SYNC    include/config/auto.conf
  CC      lib/iomap.o
  CC      arch/x86/kernel/perf_regs.o
  CC      fs/quota/dquot.o
  CC      kernel/time/jiffies.o
  CC      mm/dmapool.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      lib/crypto/blake2b.o
  CC      drivers/mmc/core/sdio_io.o
  CC      fs/quota/quota.o
  CC      fs/quota/kqid.o
  CC      kernel/time/timer_list.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      kernel/time/timeconv.o
  CC      lib/iomap_copy.o
  CC      drivers/mcb/mcb-core.o
  CC      lib/crypto/blake2s.o
  CC      kernel/cgroup/rstat.o
  CC      lib/devres.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      arch/x86/kernel/cpu/cyrix.o
  CC      mm/page_counter.o
  CC      drivers/mcb/mcb-parse.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      kernel/cgroup/namespace.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      kernel/time/timecounter.o
  CC      lib/crypto/chacha-block-generic.o
  CC      fs/kernfs/mount.o
  CC      kernel/time/alarmtimer.o
  CC      drivers/mcb/mcb-lpc.o
  CC      fs/devpts/inode.o
  CC      arch/x86/kernel/cpu/transmeta.o
  CC      lib/crypto/sha256.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      fs/kernfs/inode.o
  AR      fs/quota/built-in.a
  CC      kernel/time/posix-stubs.o
  CC      mm/memcontrol.o
  CC      fs/kernfs/dir.o
  AR      drivers/input/mouse/built-in.a
  CC      fs/kernfs/file.o
  AR      drivers/input/built-in.a
  CC      drivers/mmc/core/sd_uhs2.o
  AR      drivers/mcb/built-in.a
  CC      lib/bitrev.o
  CC      arch/x86/kernel/unwind_guess.o
  AR      lib/crypto/built-in.a
  CC      fs/ramfs/inode.o
  CC      kernel/tracepoint.o
  CC      kernel/trace/trace_clock.o
  CC      arch/x86/kernel/cpu/vortex.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      kernel/trace/ring_buffer.o
  AR      fs/devpts/built-in.a
  CC      kernel/time/clockevents.o
  CC      lib/linear_ranges.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      kernel/time/tick-common.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      kernel/trace/trace.o
  CC      kernel/cgroup/freezer.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      kernel/irq_work.o
  CC      lib/xxhash.o
  CC      kernel/trace/trace_output.o
  CC      fs/kernfs/symlink.o
  CC      fs/ramfs/file-mmu.o
  CC      mm/vmpressure.o
  CC      fs/exportfs/expfs.o
  CC      lib/zlib_inflate/inffast.o
  CC      drivers/nvmem/core.o
  CC      mm/bpf_memcontrol.o
  CC      mm/early_ioremap.o
  CC      lib/zlib_inflate/inflate.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  AR      kernel/cgroup/built-in.a
  AR      arch/x86/kernel/cpu/built-in.a
  CC      kernel/time/vsyscall.o
  CC      drivers/mmc/core/regulator.o
  CC      kernel/trace/trace_seq.o
  LDS     arch/x86/kernel/vmlinux.lds
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  AR      fs/ramfs/built-in.a
  CC      lib/reed_solomon/reed_solomon.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/lz4/lz4_decompress.o
  AR      fs/kernfs/built-in.a
  CC      lib/zlib_inflate/infutil.o
  AR      fs/exportfs/built-in.a
  CC      fs/overlayfs/super.o
  CC      kernel/trace/trace_stat.o
  AR      kernel/time/built-in.a
  CC      fs/tracefs/inode.o
  CC      kernel/trace/trace_printk.o
  CC      lib/reed_solomon/test_rslib.o
  CC      fs/tracefs/event_inode.o
  CC      mm/memfd.o
  AR      lib/lzo/built-in.a
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      mm/execmem.o
  AR      drivers/nvmem/built-in.a
  CC      fs/overlayfs/namei.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      kernel/trace/trace_pid.o
  AR      drivers/mmc/core/built-in.a
  AR      drivers/mmc/built-in.a
  AR      drivers/built-in.a
  CC      lib/zstd/decompress/huf_decompress.o
  CC      kernel/bpf/core.o
  CC      fs/overlayfs/util.o
  AR      lib/reed_solomon/built-in.a
  CC      fs/overlayfs/inode.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      lib/zstd/decompress/zstd_ddict.o
  AR      lib/lz4/built-in.a
  CC      lib/xz/xz_dec_stream.o
  CC      kernel/bpf/syscall.o
  CC      kernel/static_call.o
  CC      kernel/trace/trace_snapshot.o
  CC      lib/syscall.o
  CC      fs/overlayfs/file.o
  AR      mm/built-in.a
  AR      fs/tracefs/built-in.a
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      kernel/events/core.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/bpf/verifier.o
  CC      kernel/events/callchain.o
  CC      kernel/events/hw_breakpoint.o
  CC      lib/xz/xz_dec_bcj.o
  CC      lib/glob.o
  CC      kernel/iomem.o
  CC      lib/strncpy_from_user.o
  CC      kernel/bpf/inode.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      kernel/bpf/helpers.o
  CC      fs/overlayfs/dir.o
  CC      kernel/trace/pid_list.o
  AR      lib/xz/built-in.a
  CC      lib/strnlen_user.o
  CC      kernel/trace/trace_sched_switch.o
  CC      kernel/events/uprobes.o
  CC      lib/zstd/zstd_common_module.o
  CC      kernel/bpf/tnum.o
  CC      kernel/trace/trace_hwlat.o
  CC      lib/zstd/common/debug.o
  CC      fs/overlayfs/readdir.o
  CC      lib/group_cpus.o
  CC      kernel/bpf/cnum.o
  AR      lib/lib.a
  CC      lib/zstd/common/entropy_common.o
  CC      fs/overlayfs/copy_up.o
  CC      kernel/bpf/log.o
  CC      kernel/bpf/token.o
  CC      kernel/bpf/liveness.o
  CC      lib/zstd/common/error_private.o
  CC      kernel/trace/trace_nop.o
  CC      lib/zstd/common/fse_decompress.o
  CC      fs/overlayfs/export.o
  CC      kernel/trace/trace_events.o
  CC      kernel/trace/trace_export.o
  CC      lib/zstd/common/zstd_common.o
  CC      kernel/trace/trace_event_perf.o
  CC      kernel/bpf/const_fold.o
  CC      kernel/trace/trace_events_filter.o
  CC      kernel/trace/trace_events_trigger.o
  CC      kernel/bpf/bpf_iter.o
  CC      kernel/bpf/map_iter.o
  CC      kernel/trace/trace_eprobe.o
  CC      fs/overlayfs/params.o
  CC      kernel/bpf/task_iter.o
  CC      kernel/trace/bpf_trace.o
  AR      lib/zstd/built-in.a
  AR      lib/built-in.a
  CC      fs/overlayfs/xattrs.o
  CC      kernel/trace/trace_kprobe.o
  CC      kernel/bpf/prog_iter.o
  CC      kernel/bpf/link_iter.o
  CC      kernel/trace/error_report-traces.o
  CC      kernel/bpf/hashtab.o
  CC      kernel/trace/power-traces.o
  CC      kernel/trace/rpm-traces.o
  CC      kernel/bpf/arraymap.o
  CC      kernel/trace/trace_dynevent.o
  CC      kernel/bpf/percpu_freelist.o
  AR      fs/overlayfs/built-in.a
  AR      fs/built-in.a
  CC      kernel/trace/trace_probe.o
  AR      kernel/events/built-in.a
  CC      kernel/bpf/bpf_lru_list.o
  CC      kernel/trace/trace_uprobe.o
  CC      kernel/bpf/lpm_trie.o
  CC      kernel/trace/rethook.o
  CC      kernel/bpf/map_in_map.o
  CC      kernel/bpf/bloom_filter.o
  CC      kernel/bpf/local_storage.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      kernel/bpf/ringbuf.o
  CC      kernel/bpf/bpf_insn_array.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      kernel/bpf/fixups.o
  CC      kernel/bpf/cfg.o
  CC      kernel/bpf/states.o
  CC      kernel/bpf/backtrack.o
  CC      kernel/bpf/check_btf.o
  CC      kernel/bpf/disasm.o
  CC      kernel/bpf/mprog.o
  CC      kernel/bpf/btf.o
  CC      kernel/bpf/memalloc.o
  CC      kernel/bpf/rqspinlock.o
  CC      kernel/bpf/stream.o
  AR      kernel/trace/built-in.a
  CC      kernel/bpf/stackmap.o
  CC      kernel/bpf/cgroup_iter.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      kernel/bpf/crypto.o
  CC      kernel/bpf/relo_core.o
  CC      kernel/bpf/btf_iter.o
  CC      kernel/bpf/btf_relocate.o
  CC      kernel/bpf/kmem_cache_iter.o
  AR      kernel/bpf/built-in.a
  AR      kernel/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/a20.o
  CC      arch/x86/boot/cmdline.o
  AS      arch/x86/boot/copy.o
  CC      arch/x86/boot/cpu.o
  CC      arch/x86/boot/cpuflags.o
  CC      arch/x86/boot/cpucheck.o
  CC      arch/x86/boot/early_serial_console.o
  CC      arch/x86/boot/edd.o
  CC      arch/x86/boot/main.o
  CC      arch/x86/boot/memory.o
  CC      arch/x86/boot/pm.o
  AS      arch/x86/boot/pmjump.o
  CC      arch/x86/boot/printf.o
  CC      arch/x86/boot/string.o
  CC      arch/x86/boot/regs.o
  CC      arch/x86/boot/tty.o
  CC      arch/x86/boot/video.o
  CC      arch/x86/boot/video-mode.o
  CC      arch/x86/boot/version.o
  CC      arch/x86/boot/video-vga.o
  CC      arch/x86/boot/video-vesa.o
  CC      arch/x86/boot/video-bios.o
  LDS     arch/x86/boot/compressed/vmlinux.lds
  AS      arch/x86/boot/compressed/head_32.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/string.o
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  CC      arch/x86/boot/compressed/cpuflags.o
  CC      arch/x86/boot/compressed/early_serial_console.o
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#18)
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux'
