make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
.config:12017:warning: override: reassigning to symbol PRINTK
.config:12021:warning: override: reassigning to symbol TTY
.config:12022:warning: override: reassigning to symbol SERIAL_8250
.config:12023:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:12025:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12026:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
.config:12029:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12030:warning: override: reassigning to symbol RD_GZIP
.config:12033:warning: override: reassigning to symbol BINFMT_ELF
.config:12034:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12037:warning: override: reassigning to symbol TMPFS
.config:12040:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf
  CC      drivers/gpio/gpio-rcar.o
  CC      lib/bitmap.o
  CC      arch/arm64/kernel/mte.o
  CC      drivers/pnp/card.o
  CC      drivers/pinctrl/freescale/pinctrl-imx93.o
  CC      drivers/phy/samsung/phy-fsd-ufs.o
  CC      kernel/irq/dummychip.o
  CC      drivers/acpi/bus.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt2712.o
  CC      fs/proc/loadavg.o
  CC      mm/slub.o
  CC      drivers/pinctrl/meson/pinctrl-meson8-pmx.o
  CC      drivers/pci/msi/irqdomain.o
  CC      drivers/irqchip/irq-bcm7120-l2.o
  CC      drivers/video/fbdev/core/fbcon.o
  AR      drivers/pinctrl/freescale/built-in.a
  CC      drivers/phy/samsung/phy-samsung-usb2.o
  CC      lib/scatterlist.o
  CC      drivers/pnp/driver.o
  CC      fs/proc/meminfo.o
  CC      drivers/amba/bus.o
  CC      drivers/gpio/gpio-rockchip.o
  CC      fs/proc/stat.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6765.o
  CC      kernel/irq/devres.o
  CC      drivers/pinctrl/meson/pinctrl-meson-gxbb.o
  CC      drivers/acpi/glue.o
  CC      drivers/irqchip/irq-brcmstb-l2.o
  CC      drivers/phy/socionext/phy-uniphier-usb2.o
  AS      arch/arm64/kernel/vdso-wrap.o
  AS      arch/arm64/kernel/head.o
  CC      drivers/pnp/resource.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pnp/manager.o
  CC      fs/proc/uptime.o
  CC      drivers/pci/pcie/portdrv.o
  AR      arch/arm64/kernel/built-in.a
  AR      arch/arm64/built-in.a
  AR      drivers/phy/samsung/built-in.a
  CC      mm/madvise.o
  CC      drivers/video/of_videomode.o
  CC      drivers/phy/socionext/phy-uniphier-usb3hs.o
  CC      drivers/irqchip/irq-mtk-sysirq.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6779.o
  CC      drivers/amba/tegra-ahb.o
  CC      drivers/gpio/gpio-rtd.o
  CC      drivers/pinctrl/meson/pinctrl-meson-gxl.o
  CC      lib/iov_iter.o
  CC      drivers/video/fbdev/xen-fbfront.o
  CC      drivers/pnp/support.o
  CC      kernel/irq/kexec.o
  CC      fs/proc/util.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6795.o
  CC      drivers/acpi/scan.o
  AR      drivers/amba/built-in.a
  CC      drivers/video/fbdev/core/bitblit.o
  CC      drivers/irqchip/irq-mtk-cirq.o
  CC      drivers/phy/socionext/phy-uniphier-usb3ss.o
  CC      kernel/rcu/update.o
  CC      drivers/pci/pcie/rcec.o
  CC      drivers/pnp/interface.o
  CC      drivers/pinctrl/meson/pinctrl-meson-axg-pmx.o
  CC      kernel/irq/generic-chip.o
  CC      drivers/gpio/gpio-syscon.o
  CC      kernel/rcu/sync.o
  CC      fs/configfs/inode.o
  CC      fs/proc/version.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6797.o
  CC      fs/proc/softirqs.o
  CC      drivers/phy/socionext/phy-uniphier-ahci.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      lib/bsearch.o
  CC      kernel/rcu/srcutree.o
  CC      drivers/irqchip/irq-imx-gpcv2.o
  CC      drivers/gpio/gpio-tegra186.o
  CC      drivers/pinctrl/meson/pinctrl-meson-axg.o
  CC      mm/page_io.o
  CC      drivers/pnp/quirks.o
  CC      kernel/irq/autoprobe.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      drivers/pci/pcie/aspm.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6878.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      fs/proc/namespaces.o
  CC      fs/configfs/file.o
  CC      lib/lwq.o
  AR      drivers/phy/socionext/built-in.a
  CC      drivers/irqchip/irq-mvebu-gicp.o
  CC      drivers/phy/tegra/xusb.o
  CC      kernel/irq/irqdomain.o
  CC      lib/kfifo.o
  CC      drivers/pinctrl/meson/pinctrl-meson-g12a.o
  CC      fs/configfs/dir.o
  CC      drivers/pinctrl/mvebu/pinctrl-mvebu.o
  CC      drivers/pnp/system.o
  CC      drivers/video/fbdev/core/fb_logo.o
  CC      kernel/rcu/tree.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6893.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      drivers/gpio/gpio-tegra.o
  CC      drivers/acpi/resource.o
  CC      drivers/irqchip/irq-mvebu-icu.o
  CC      fs/proc/self.o
  CC      drivers/pci/pcie/aer.o
  CC      drivers/pinctrl/meson/pinctrl-meson-a1.o
  CC      lib/percpu-refcount.o
  CC      mm/swap_state.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      mm/swapfile.o
  CC      mm/dmapool.o
  CC      drivers/pinctrl/mvebu/pinctrl-armada-ap806.o
  CC      drivers/phy/tegra/xusb-tegra124.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7622.o
  CC      drivers/gpio/gpio-tps65219.o
  CC      fs/configfs/symlink.o
  CC      drivers/irqchip/irq-mvebu-odmi.o
  CC      fs/proc/thread_self.o
  AR      kernel/rcu/built-in.a
  CC      mm/hugetlb.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      kernel/irq/proc.o
  CC      drivers/acpi/acpi_processor.o
  CC      drivers/pinctrl/meson/pinctrl-meson-s4.o
  CC      drivers/pci/pcie/err.o
  CC      drivers/pinctrl/mvebu/pinctrl-armada-cp110.o
  CC      fs/configfs/mount.o
  CC      fs/proc/proc_sysctl.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7981.o
  CC      lib/rhashtable.o
  CC      fs/configfs/item.o
  CC      fs/proc/proc_net.o
  CC      fs/proc/vmcore.o
  CC      drivers/pci/pwrctrl/core.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      drivers/irqchip/irq-mvebu-pic.o
  CC      drivers/pinctrl/meson/pinctrl-amlogic-a4.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      drivers/gpio/gpio-uniphier.o
  CC      drivers/acpi/processor_core.o
  CC      drivers/phy/tegra/xusb-tegra210.o
  CC      drivers/pinctrl/mvebu/pinctrl-armada-37xx.o
  CC      kernel/irq/cpuhotplug.o
  AR      fs/configfs/built-in.a
  CC      drivers/pinctrl/mvebu/pinctrl-ac5.o
  CC      drivers/pci/pcie/tlp.o
  CC      lib/once.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7986.o
  CC      drivers/irqchip/irq-mvebu-sei.o
  CC      drivers/pci/pwrctrl/generic.o
  CC      fs/proc/kmsg.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      kernel/irq/pm.o
  CC      drivers/gpio/gpio-vf610.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pinctrl/mvebu/built-in.a
  AR      drivers/pnp/built-in.a
  CC      drivers/pinctrl/meson/pinctrl-amlogic-c3.o
  CC      drivers/pci/proc.o
  CC      lib/refcount.o
  CC      drivers/video/fbdev/efifb.o
  CC      drivers/phy/tegra/xusb-tegra186.o
  CC      fs/devpts/inode.o
  AR      fs/devpts/built-in.a
  CC      drivers/pci/pcie/pme.o
  CC      drivers/irqchip/irq-ls-extirq.o
  CC      drivers/acpi/pci_root.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7988.o
  CC      drivers/pinctrl/meson/pinctrl-amlogic-t7.o
  CC      drivers/clk/clk-devres.o
  CC      lib/rcuref.o
  CC      fs/proc/page.o
  AR      drivers/pci/pwrctrl/built-in.a
  CC      drivers/clk/clk-bulk.o
  CC      lib/usercopy.o
  CC      drivers/gpio/gpio-visconti.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8167.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      lib/bucket_locks.o
  CC      kernel/irq/msi.o
  CC      drivers/clk/clkdev.o
  CC      drivers/irqchip/irq-ls-scfg-msi.o
  CC      drivers/acpi/pci_link.o
  CC      drivers/gpio/gpio-xgene.o
  AR      drivers/pci/pcie/built-in.a
  AR      drivers/pinctrl/meson/built-in.a
  CC      drivers/pci/pci-sysfs.o
  CC      drivers/clk/clk.o
  CC      drivers/pci/slot.o
  CC      lib/generic-radix-tree.o
  AR      drivers/phy/tegra/built-in.a
  CC      fs/ext4/balloc.o
  AR      drivers/phy/built-in.a
  AR      fs/proc/built-in.a
  CC      drivers/gpio/gpio-xgene-sb.o
  CC      fs/ext4/bitmap.o
  CC      mm/hugetlb_sysfs.o
  CC      drivers/acpi/pci_irq.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8173.o
  CC      mm/hugetlb_sysctl.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8183.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      kernel/irq/ipi.o
  CC      drivers/acpi/acpi_apd.o
  CC      lib/bitmap-str.o
  CC      drivers/gpio/gpio-zynqmp-modepin.o
  CC      drivers/pci/pci-acpi.o
  CC      drivers/irqchip/irq-aspeed-vic.o
  CC      kernel/irq/ipi-mux.o
  CC      mm/hugetlb_cma.o
  CC      fs/jbd2/transaction.o
  CC      lib/string_helpers.o
  CC      fs/ramfs/inode.o
  CC      fs/ramfs/file-mmu.o
  CC      fs/squashfs/block.o
  CC      fs/ext4/block_validity.o
  AR      fs/ramfs/built-in.a
  CC      drivers/dma/dmaengine.o
  CC      mm/mempolicy.o
  AR      drivers/gpio/built-in.a
  CC      drivers/pinctrl/mediatek/pinctrl-mt8186.o
  CC      fs/jbd2/commit.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8188.o
  CC      drivers/dma/virt-dma.o
  CC      drivers/irqchip/irq-aspeed-i2c-ic.o
  CC      drivers/acpi/acpi_platform.o
  CC      drivers/clk/clk-divider.o
  CC      mm/sparse.o
  CC      kernel/irq/affinity.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      drivers/pci/iomap.o
  CC      lib/kstrtox.o
  CC      drivers/irqchip/irq-aspeed-scu-ic.o
  CC      fs/hugetlbfs/inode.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8189.o
  AR      fs/hugetlbfs/built-in.a
  CC      drivers/irqchip/irq-stm32mp-exti.o
  CC      fs/squashfs/cache.o
  CC      fs/ext4/dir.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      drivers/dma/acpi-dma.o
  CC      lib/kunit/test.o
  AR      kernel/irq/built-in.a
  CC      lib/kunit/resource.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      kernel/dma/mapping.o
  CC      drivers/pci/of.o
  CC      drivers/acpi/acpi_pnp.o
  CC      mm/sparse-vmemmap.o
  CC      fs/jbd2/recovery.o
  CC      mm/mmu_notifier.o
  CC      lib/kunit/user_alloc.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8192.o
  CC      fs/squashfs/dir.o
  CC      drivers/dma/of-dma.o
  CC      drivers/acpi/power.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8195.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      fs/squashfs/export.o
  CC      drivers/irqchip/qcom-irq-combiner.o
  CC      fs/ext4/ext4_jbd2.o
  CC      fs/jbd2/checkpoint.o
  CC      fs/fat/cache.o
  CC      fs/fat/dir.o
  CC      lib/kunit/static_stub.o
  CC      fs/fat/fatent.o
  CC      fs/fat/file.o
  CC      fs/fat/inode.o
  CC      kernel/entry/common.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      fs/fat/misc.o
  CC      kernel/entry/virt.o
  CC      fs/fat/nfs.o
  AR      kernel/entry/built-in.a
  CC      kernel/dma/direct.o
  CC      fs/fat/namei_vfat.o
  AR      fs/fat/built-in.a
  CC      fs/squashfs/file.o
  CC      drivers/dma/bcm2835-dma.o
  CC      drivers/pci/quirks.o
  CC      fs/nfs/client.o
  CC      drivers/clk/clk-gate.o
  CC      mm/ksm.o
  CC      fs/nfs/dir.o
  CC      drivers/clk/clk-multiplier.o
  CC      fs/nfs/file.o
  CC      mm/memtest.o
  CC      fs/nfs/getroot.o
  CC      drivers/irqchip/irq-uniphier-aidet.o
  CC      fs/ext4/extents.o
  CC      fs/nfs/inode.o
  CC      fs/nfs/super.o
  CC      fs/nfs/io.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8196.o
  CC      fs/nfs/direct.o
  CC      fs/nfs/pagelist.o
  CC      fs/nfs/read.o
  CC      fs/nfs/symlink.o
  CC      lib/kunit/string-stream.o
  CC      fs/nfs/unlink.o
  CC      fs/nfs/write.o
  CC      fs/nfs/namespace.o
  CC      drivers/acpi/event.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      fs/nfs/mount_clnt.o
  CC      drivers/acpi/evged.o
  CC      fs/nfs/nfstrace.o
  CC      fs/nfs/export.o
  CC      fs/nfs/sysfs.o
  CC      fs/nfs/fs_context.o
  CC      fs/nfs/nfsroot.o
  CC      fs/squashfs/fragment.o
  CC      fs/nfs/sysctl.o
  CC      fs/nfs/nfs3super.o
  CC      fs/nfs/nfs3client.o
  CC      fs/nfs/nfs3proc.o
  CC      fs/nfs/nfs3xdr.o
  CC      fs/jbd2/revoke.o
  CC      fs/nfs/nfs4proc.o
  CC      drivers/clk/clk-mux.o
  CC      fs/nfs/nfs4xdr.o
  CC      mm/migrate.o
  CC      drivers/dma/fsl-edma-main.o
  CC      fs/nfs/nfs4state.o
  CC      mm/memory-tiers.o
  CC      fs/nfs/nfs4renewd.o
  CC      fs/nfs/nfs4super.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      fs/nfs/nfs4file.o
  CC      kernel/dma/ops_helpers.o
  AR      drivers/video/fbdev/built-in.a
  CC      fs/nfs/delegation.o
  AR      drivers/video/built-in.a
  CC      drivers/pinctrl/mediatek/pinctrl-mt8365.o
  CC      fs/nfs/nfs4idmap.o
  CC      drivers/irqchip/irq-sni-exiu.o
  CC      fs/ext4/extents_status.o
  CC      fs/nfs/callback.o
  CC      drivers/acpi/sysfs.o
  CC      fs/nfs/callback_xdr.o
  CC      fs/nfs/callback_proc.o
  CC      fs/nfs/nfs4namespace.o
  CC      fs/nfs/nfs4getroot.o
  CC      fs/nfs/nfs4client.o
  CC      lib/kunit/assert.o
  CC      fs/nfs/nfs4session.o
  CC      fs/squashfs/id.o
  CC      fs/nfs/dns_resolve.o
  CC      fs/nfs/nfs4trace.o
  CC      fs/nfs/pnfs.o
  CC      fs/nfs/pnfs_dev.o
  CC      fs/nfs/pnfs_nfs.o
  CC      fs/nfs/nfs4sysctl.o
  CC      drivers/irqchip/irq-meson-gpio.o
  CC      fs/nfs/nfs40client.o
  CC      drivers/clk/clk-composite.o
  CC      fs/nfs/nfs40proc.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      fs/nfs/nfs42proc.o
  CC      fs/nfs/nfs42xattr.o
  CC      fs/nfs/filelayout/filelayout.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  AR      fs/nfs/filelayout/built-in.a
  CC      fs/squashfs/inode.o
  CC      kernel/dma/dummy.o
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC      drivers/pinctrl/qcom/pinctrl-msm.o
  AR      fs/nfs/flexfilelayout/built-in.a
  AR      fs/nfs/built-in.a
  CC      lib/kunit/try-catch.o
  CC      drivers/irqchip/qcom-pdc.o
  CC      fs/jbd2/journal.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8516.o
  CC      drivers/acpi/property.o
  CC      mm/huge_memory.o
  CC      kernel/dma/contiguous.o
  CC      drivers/dma/fsl-edma-common.o
  CC      mm/khugepaged.o
  CC      drivers/pci/hotplug/acpiphp_core.o
  CC      mm/page_counter.o
  CC      lib/kunit/executor.o
  CC      kernel/dma/coherent.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      fs/squashfs/namei.o
  CC      fs/exportfs/expfs.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6397.o
  CC      mm/memcontrol.o
  CC      mm/vmpressure.o
  CC      drivers/irqchip/irq-qcom-mpm.o
  CC      mm/bpf_memcontrol.o
  CC      fs/lockd/clntlock.o
  CC      fs/lockd/clntproc.o
  CC      drivers/pinctrl/qcom/pinctrl-eliza.o
  CC      fs/lockd/clntxdr.o
  CC      fs/lockd/host.o
  CC      fs/lockd/svc.o
  CC      lib/kunit/attributes.o
  CC      fs/lockd/svclock.o
  CC      fs/lockd/svcshare.o
  CC      fs/lockd/svcproc.o
  CC      fs/lockd/svcsubs.o
  AR      fs/exportfs/built-in.a
  CC      kernel/dma/swiotlb.o
  CC      fs/lockd/mon.o
  CC      drivers/pci/hotplug/acpiphp_glue.o
  CC      fs/lockd/trace.o
  CC      lib/kunit/device.o
  CC      lib/kunit/platform.o
  CC      fs/lockd/netlink.o
  CC      fs/lockd/nlm3xdr_gen.o
  CC      fs/lockd/clnt4xdr.o
  AR      fs/jbd2/built-in.a
  CC      fs/lockd/svc4proc.o
  AR      drivers/pinctrl/mediatek/built-in.a
  CC      lib/debug_info.o
  CC      fs/lockd/nlm4xdr_gen.o
  CC      mm/hugetlb_cgroup.o
  CC      mm/memory-failure.o
  CC      fs/lockd/procfs.o
  CC      fs/squashfs/super.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd.o
  CC      fs/ext4/file.o
  CC      drivers/acpi/debugfs.o
  CC      fs/ext4/fsmap.o
  CC      drivers/clk/clk-gpio.o
  CC      fs/squashfs/symlink.o
  CC      drivers/pinctrl/qcom/pinctrl-glymur.o
  CC      drivers/soc/aspeed/aspeed-lpc-ctrl.o
  CC      drivers/dma/k3dma.o
  CC      drivers/dma/mv_xor.o
  CC      lib/math/rational.o
  CC      lib/kunit/bug.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1619b.o
  AR      fs/lockd/built-in.a
  CC      drivers/irqchip/irq-imx-irqsteer.o
  CC      kernel/module/main.o
  CC      drivers/acpi/acpi_lpat.o
  AR      drivers/pci/hotplug/built-in.a
  CC      drivers/pci/ats.o
  CC      drivers/pinctrl/qcom/pinctrl-hawi.o
  CC      lib/math/tests/rational_kunit.o
  CC      drivers/soc/aspeed/aspeed-lpc-snoop.o
  CC      drivers/pmdomain/actions/owl-sps-helper.o
  CC      kernel/dma/pool.o
  CC      fs/squashfs/decompressor.o
  CC      mm/page_isolation.o
  CC      fs/ext4/fsync.o
  CC      drivers/clk/clk-conf.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1319d.o
  CC      lib/kunit/debugfs.o
  CC      drivers/dma/mv_xor_v2.o
  CC      drivers/irqchip/irq-imx-intmux.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq5018.o
  CC      drivers/pci/iov.o
  AR      lib/math/tests/built-in.a
  AR      lib/math/built-in.a
  CC      drivers/acpi/irq.o
  CC      drivers/pmdomain/actions/owl-sps.o
  CC      drivers/virtio/virtio.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1315e.o
  CC      drivers/soc/aspeed/aspeed-uart-routing.o
  CC      kernel/dma/remap.o
  CC      drivers/clk/clk_kunit_helpers.o
  CC      fs/squashfs/page_actor.o
  CC      lib/kunit/hooks.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq5210.o
  AR      drivers/pmdomain/actions/built-in.a
  CC      drivers/pmdomain/amlogic/meson-ee-pwrc.o
  CC      drivers/acpi/prmt.o
  CC      drivers/dma/owl-dma.o
  CC      lib/kunit/kunit-example-test.o
  CC      drivers/irqchip/irq-ti-sci-intr.o
  CC      drivers/virtio/virtio_ring.o
  CC      fs/ext4/hash.o
  CC      mm/early_ioremap.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1625.o
  CC      drivers/soc/aspeed/aspeed-p2a-ctrl.o
  CC      drivers/clk/clk-cs2000-cp.o
  CC      drivers/pci/pci-bridge-emul.o
  AR      kernel/dma/built-in.a
  CC      drivers/pci/pci-label.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq5332.o
  CC      drivers/acpi/acpi_pcc.o
  AR      lib/kunit/built-in.a
  CC      lib/crc/crc7.o
  CC      fs/squashfs/file_cache.o
  CC      kernel/module/strict_rwx.o
  CC      drivers/irqchip/irq-ti-sci-inta.o
  CC      drivers/soc/aspeed/aspeed-socinfo.o
  CC      fs/ext4/ialloc.o
  CC      drivers/pmdomain/amlogic/meson-secure-pwrc.o
  AR      drivers/pinctrl/realtek/built-in.a
  CC      drivers/dma/pl330.o
  CC      lib/crc/crc8.o
  CC      lib/crc/crc16.o
  CC      mm/cma.o
  CC      drivers/pci/syscall.o
  CC      drivers/pci/ecam.o
  CC      drivers/clk/clk-sparx5.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq5424.o
  CC      fs/nls/nls_base.o
  CC      fs/squashfs/decompressor_single.o
  AR      drivers/soc/aspeed/built-in.a
  CC      drivers/soc/bcm/brcmstb/common.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      drivers/soc/fsl/qbman/bman_ccsr.o
  CC      kernel/module/kmod.o
  CC      kernel/module/tree_lookup.o
  CC      lib/crc/crc-itu-t.o
  CC      drivers/irqchip/irq-mst-intc.o
  AR      drivers/pmdomain/amlogic/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-ipq8074.o
  CC      drivers/pmdomain/apple/pmgr-pwrstate.o
  CC      drivers/clk/clk-en7523.o
  CC      fs/nls/nls_cp437.o
  CC      drivers/pci/vgaarb.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      lib/crc/crc-t10dif-main.o
  CC      drivers/virtio/virtio_anchor.o
  CC      fs/squashfs/zlib_wrapper.o
  CC      fs/ext4/indirect.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq6018.o
  CC      drivers/soc/bcm/brcmstb/biuctrl.o
  CC      mm/numa.o
  CC      drivers/soc/fsl/qbman/qman_ccsr.o
  CC      kernel/module/kallsyms.o
  CC      drivers/irqchip/irq-sl28cpld.o
  CC      fs/nls/nls_iso8859-1.o
  CC      drivers/dma/sh/rcar-dmac.o
  CC      drivers/acpi/acpica/dsdebug.o
  AS      lib/crc/arm64/crc-t10dif-core.o
  AR      drivers/pmdomain/apple/built-in.a
  CC      drivers/pmdomain/arm/scmi_perf_domain.o
  CC      lib/crc/crc32-main.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  AR      fs/squashfs/built-in.a
  CC      mm/numa_memblks.o
  CC      drivers/xen/cpu_hotplug.o
  AR      drivers/soc/bcm/brcmstb/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-ipq9574.o
  AR      drivers/soc/bcm/built-in.a
  CC      drivers/clk/clk-fsl-flexspi.o
  CC      drivers/xen/grant-table.o
  CC      kernel/module/procfs.o
  CC      drivers/pci/endpoint/pci-ep-cfs.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      drivers/irqchip/irq-apple-aic.o
  CC      drivers/soc/fsl/qbman/bman_portal.o
  AS      lib/crc/arm64/crc32-core.o
  AR      fs/nls/built-in.a
  CC      fs/ext4/inline.o
  CC      drivers/pmdomain/arm/scmi_pm_domain.o
  CC      lib/crc/crc64-main.o
  CC      drivers/soc/fsl/qbman/qman_portal.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq9650.o
  CC      drivers/dma/sh/rz-dmac.o
  CC      drivers/clk/clk-fsl-sai.o
  CC      mm/balloon.o
  CC      drivers/pci/controller/pci-aardvark.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      drivers/pmdomain/arm/scpi_pm_domain.o
  AR      lib/crc/built-in.a
  CC      kernel/module/sysfs.o
  CC      lib/crypto/hash_info.o
  CC      drivers/pci/endpoint/pci-epc-core.o
  CC      drivers/pinctrl/qcom/pinctrl-kaanapali.o
  CC      fs/ext4/inode.o
  CC      drivers/clk/clk-plldig.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      drivers/soc/fsl/qbman/bman.o
  CC      drivers/xen/features.o
  CC      drivers/virtio/virtio_mmio.o
  CC      drivers/xen/balloon.o
  CC      lib/crypto/memneq.o
  AR      drivers/irqchip/built-in.a
  AR      drivers/dma/sh/built-in.a
  CC      drivers/dma/tegra186-gpc-dma.o
  AR      drivers/pmdomain/arm/built-in.a
  AR      kernel/module/built-in.a
  CC      mm/secretmem.o
  CC      kernel/kcmp.o
  CC      drivers/pmdomain/bcm/bcm-pmb.o
  CC      drivers/pinctrl/renesas/core.o
  CC      mm/memfd.o
  CC      kernel/freezer.o
  CC      mm/page_reporting.o
  CC      kernel/profile.o
  CC      drivers/pci/controller/pci-tegra.o
  CC      drivers/dma/tegra20-apb-dma.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      drivers/clk/clk-pwm.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8916.o
  CC      drivers/pci/controller/pcie-rcar.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      drivers/pci/endpoint/pci-epf-core.o
  CC      drivers/soc/fsl/qbman/qman.o
  CC      drivers/clk/clk-qoriq.o
  CC      lib/crypto/utils.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      drivers/pmdomain/bcm/bcm2835-power.o
  CC      mm/ioremap.o
  CC      drivers/xen/manage.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8953.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      kernel/stacktrace.o
  CC      drivers/pinctrl/renesas/pinctrl.o
  CC      drivers/pci/controller/pcie-rcar-host.o
  CC      drivers/soc/fsl/rcpm.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8976.o
  CC      drivers/dma/qcom/bam_dma.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      drivers/pmdomain/bcm/raspberrypi-power.o
  CC      lib/crypto/aes.o
  CC      drivers/pci/endpoint/pci-epc-mem.o
  CC      mm/execmem.o
  CC      drivers/xen/time.o
  CC      drivers/clk/clk-rk808.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      kernel/time/time.o
  AS      lib/crypto/arm64/aes-cipher-core.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8994.o
  CC      kernel/time/timer.o
  CC      kernel/time/hrtimer.o
  CC      kernel/time/sleep_timeout.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      drivers/pinctrl/renesas/pfc-r8a7796.o
  CC      drivers/pci/controller/pcie-rcar-ep.o
