make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
*** Default configuration is based on 'i386_defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
.config:5286:warning: override: reassigning to symbol PRINTK
.config:5290:warning: override: reassigning to symbol TTY
.config:5291:warning: override: reassigning to symbol SERIAL_8250
.config:5292:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:5298:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5299:warning: override: reassigning to symbol RD_GZIP
.config:5302:warning: override: reassigning to symbol BINFMT_ELF
.config:5303:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5306:warning: override: reassigning to symbol TMPFS
.config:5309:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
  SYNC    include/config/auto.conf
  CC      net/netfilter/nf_nat_helper.o
  CC      net/ethtool/pse-pd.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      net/ethtool/plca.o
  CC      fs/nfs_common/nfsacl.o
  CC      mm/slub.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/pci/pcie/pme.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      sound/core/seq/seq_prioq.o
  CC      net/ethtool/phy.o
  CC      io_uring/query.o
  CC      net/ipv4/tcp.o
  CC      net/ethtool/tsconfig.o
  CC      net/netfilter/nf_nat_irc.o
  CC      arch/x86/pci/common.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      net/ipv4/tcp_input.o
  CC      net/ethtool/mse.o
  CC      net/netfilter/nf_nat_sip.o
  CC      net/ipv4/tcp_output.o
  CC      lib/kunit/executor.o
  AR      net/ethtool/built-in.a
  CC      net/netfilter/x_tables.o
  CC      net/ipv4/tcp_timer.o
  CC      arch/x86/kernel/cpu/common.o
  CC      arch/x86/pci/early.o
  CC      net/netfilter/xt_tcpudp.o
  CC      kernel/irq/proc.o
  CC      drivers/virtio/virtio_ring.o
  CC      arch/x86/kernel/acpi/sleep.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      net/ipv4/tcp_ipv4.o
  CC      sound/core/seq/seq_timer.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      drivers/acpi/video_detect.o
  CC      fs/nfs_common/grace.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      net/ipv4/tcp_minisocks.o
  AR      drivers/pci/pcie/built-in.a
  CC      net/netfilter/xt_NFLOG.o
  CC      drivers/pci/proc.o
  CC      net/netfilter/xt_SECMARK.o
  CC      net/ipv4/tcp_cong.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      drivers/pci/pci-sysfs.o
  CC      lib/kunit/device.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      sound/core/seq/seq_system.o
  CC      drivers/pci/slot.o
  CC      mm/madvise.o
  CC      io_uring/loop.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/netfilter/xt_conntrack.o
  CC      net/ipv4/tcp_recovery.o
  CC      mm/page_io.o
  CC      arch/x86/pci/bus_numa.o
  CC      net/netfilter/xt_policy.o
  CC      kernel/irq/pm.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/virtio/virtio_anchor.o
  CC      net/netfilter/xt_state.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      net/ipv4/tcp_offload.o
  AR      net/netfilter/built-in.a
  CC      arch/x86/kernel/cpu/proc.o
  CC      drivers/tty/tty_io.o
  CC      kernel/irq/msi.o
  CC      fs/nfs_common/common.o
  CC      drivers/acpi/processor_idle.o
  CC      net/ipv4/tcp_plb.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      drivers/acpi/ioapic.o
  CC      net/ipv4/datagram.o
  CC      drivers/char/mem.o
  CC      sound/core/seq/seq_ports.o
  CC      crypto/krb5/krb5_kdf.o
  CC      lib/kunit/debugfs.o
  CC      net/ipv4/raw.o
  CC      drivers/char/random.o
  CC      drivers/pci/pci-acpi.o
  CC      net/ipv4/udp.o
  CC      drivers/char/misc.o
  CC      arch/x86/pci/amd_bus.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      io_uring/zcrx.o
  CC      mm/swap_state.o
  CC      net/ipv4/arp.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      mm/swapfile.o
  CC      io_uring/io-wq.o
  CC      net/ipv4/icmp.o
  CC      mm/dmapool.o
  AR      fs/nfs_common/built-in.a
  CC      net/ipv4/devinet.o
  CC      kernel/irq/matrix.o
  CC      net/xfrm/xfrm_policy.o
  CC      fs/coredump.o
  CC      drivers/tty/n_tty.o
  CC      sound/core/seq/seq_info.o
  AR      kernel/irq/built-in.a
  CC      crypto/krb5/krb5_api.o
  CC      net/ipv4/af_inet.o
  CC      net/xfrm/xfrm_state.o
  AR      lib/kunit/built-in.a
  CC      drivers/acpi/battery.o
  CC      fs/drop_caches.o
  CC      net/ipv4/igmp.o
  CC      net/xfrm/xfrm_hash.o
  CC      kernel/dma/mapping.o
  CC      drivers/char/virtio_console.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/pci/iomap.o
  CC      kernel/dma/direct.o
  AR      arch/x86/pci/built-in.a
  CC      net/ipv4/fib_semantics.o
  CC      lib/crypto/hash_info.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      net/ipv4/fib_trie.o
  CC      lib/tests/memcpy_kunit.o
  CC      mm/hugetlb.o
  CC      arch/x86/kernel/cpu/amd_cache_disable.o
  CC      net/ipv4/fib_notifier.o
  CC      crypto/krb5/rfc3961_simplified.o
  CC      drivers/tty/tty_ioctl.o
  CC      sound/core/seq/seq_dummy.o
  CC      net/ipv4/inet_fragment.o
  CC      io_uring/futex.o
  CC      crypto/krb5/rfc3962_aes.o
  CC      fs/fhandle.o
  CC      net/xfrm/xfrm_input.o
  CC      net/ipv4/ping.o
  CC      drivers/acpi/spcr.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/xfrm/xfrm_output.o
  CC      drivers/pci/quirks.o
  CC      drivers/char/hpet.o
  CC      fs/iomap/trace.o
  CC      net/ipv4/gre_offload.o
  CC      lib/crypto/md5.o
  CC      kernel/dma/ops_helpers.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      fs/iomap/iter.o
  CC      net/ipv4/metrics.o
  CC      net/xfrm/xfrm_replay.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      lib/tests/overflow_kunit.o
  CC      net/ipv4/netlink.o
  CC      net/xfrm/xfrm_device.o
  AR      sound/core/seq/built-in.a
  CC      arch/x86/kernel/cpu/transmeta.o
  CC      net/ipv4/nexthop.o
  CC      mm/hugetlb_sysfs.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      crypto/krb5/rfc6803_camellia.o
  AR      sound/core/built-in.a
  CC      drivers/tty/tty_ldisc.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/xfrm/xfrm_algo.o
  CC      net/xfrm/xfrm_user.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      io_uring/epoll.o
  AR      net/xfrm/built-in.a
  CC      kernel/dma/remap.o
  CC      net/ipv4/proc.o
  CC      drivers/acpi/x86/cmos_rtc.o
  CC      drivers/char/nvram.o
  CC      net/ipv4/fib_rules.o
  CC      fs/iomap/buffered-io.o
  CC      net/unix/af_unix.o
  CC      net/ipv4/ipmr.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      net/ipv4/ipmr_base.o
  CC      crypto/krb5/rfc8009_aes2.o
  CC      net/unix/garbage.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      mm/hugetlb_sysctl.o
  CC      drivers/tty/tty_buffer.o
  CC      net/ipv4/syncookies.o
  CC      sound/hda/core/hda_bus_type.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/ipv4/ipconfig.o
  AR      net/unix/built-in.a
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      net/ipv4/netfilter.o
  AR      kernel/dma/built-in.a
  CC      drivers/acpi/x86/lpss.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      drivers/iommu/iommu.o
  AR      net/ipv4/netfilter/built-in.a
  CC      drivers/char/hw_random/core.o
  CC      kernel/entry/common.o
  AR      crypto/krb5/built-in.a
  CC      io_uring/napi.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      net/ipv4/tcp_cubic.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  AR      crypto/built-in.a
  CC      kernel/entry/syscall-common.o
  CC      drivers/tty/tty_port.o
  CC      net/ipv4/cipso_ipv4.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      fs/iomap/direct-io.o
  CC      io_uring/net.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      sound/hda/core/bus.o
  CC      mm/mmu_notifier.o
  AR      kernel/entry/built-in.a
  CC      io_uring/cmd_net.o
  CC      drivers/pci/pci-label.o
  CC      net/ipv4/xfrm4_state.o
  CC      net/ipv4/xfrm4_input.o
  CC      io_uring/fdinfo.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      kernel/module/main.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/char/hw_random/intel-rng.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      lib/tests/slub_kunit.o
  CC      drivers/acpi/x86/s2idle.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  AR      net/ipv4/built-in.a
  AR      lib/tests/built-in.a
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/virtio/virtio_pci_admin_legacy_io.o
  CC      drivers/char/agp/backend.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      mm/migrate.o
  AR      drivers/pci/hotplug/built-in.a
  CC      sound/hda/core/device.o
  CC      drivers/iommu/iommu-pages.o
  CC      mm/hugetlb_cgroup.o
  CC      fs/iomap/ioend.o
  CC      drivers/acpi/x86/utils.o
  CC      drivers/pci/vgaarb.o
  CC      io_uring/bpf_filter.o
  CC      drivers/char/hw_random/amd-rng.o
  AR      io_uring/built-in.a
  CC      drivers/char/hw_random/geode-rng.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      drivers/virtio/virtio_input.o
  CC      drivers/tty/tty_ldsem.o
  CC      net/ipv6/af_inet6.o
  CC      fs/quota/dquot.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      drivers/char/agp/generic.o
  CC      net/ipv6/anycast.o
  CC      fs/quota/quota_v2.o
  CC      sound/hda/core/sysfs.o
  CC      drivers/iommu/iommu-traces.o
  CC      mm/early_ioremap.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      fs/iomap/fiemap.o
  CC      net/ipv6/ip6_input.o
  AR      drivers/acpi/x86/built-in.a
  CC      drivers/pci/setup-cardbus.o
  CC      net/ipv6/addrconf.o
  CC      drivers/tty/tty_baudrate.o
  AR      drivers/char/hw_random/built-in.a
  AR      drivers/acpi/built-in.a
  CC      drivers/virtio/virtio_dma_buf.o
  CC      net/ipv6/addrlabel.o
  CC      mm/secretmem.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      drivers/gpu/buddy.o
  CC      kernel/kcmp.o
  CC      net/ipv6/route.o
  CC      kernel/module/strict_rwx.o
  CC      fs/quota/quota_tree.o
  CC      net/ipv6/ip6_fib.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      drivers/char/agp/isoch.o
  CC      drivers/iommu/dma-iommu.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      mm/memfd.o
  CC      sound/hda/core/regmap.o
  CC      fs/iomap/seek.o
  CC      net/ipv6/ndisc.o
  CC      mm/execmem.o
  CC      sound/hda/core/controller.o
  CC      drivers/tty/tty_jobctrl.o
  CC      net/ipv6/udp.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      net/ipv6/raw.o
  AR      drivers/virtio/built-in.a
  CC      drivers/pci/trace.o
  CC      net/ipv6/icmp.o
  CC      net/ipv6/mcast.o
  AR      drivers/pci/built-in.a
  CC      sound/hda/core/stream.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      fs/iomap/bio.o
  CC      fs/quota/quota.o
  CC      net/ipv6/reassembly.o
  CC      fs/quota/kqid.o
  CC      net/ipv6/tcp_ipv6.o
  CC      drivers/char/agp/amd64-agp.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      net/ipv6/ping.o
  CC      drivers/tty/n_null.o
  AR      mm/built-in.a
  CC      fs/quota/netlink.o
  CC      drivers/iommu/iova.o
  CC      fs/proc/task_mmu.o
  CC      net/ipv6/exthdrs.o
  CC      sound/hda/common/bind.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      fs/proc/inode.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      net/ipv6/datagram.o
  CC      fs/kernfs/mount.o
  CC      fs/kernfs/inode.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      sound/hda/core/array.o
  AR      fs/quota/built-in.a
  CC      drivers/gpu/drm/drm_atomic.o
  CC      arch/x86/kernel/cpu/mtrr/amd.o
  CC      fs/kernfs/dir.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      fs/iomap/swapfile.o
  CC      sound/hda/common/codec.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      drivers/char/agp/intel-agp.o
  CC      fs/kernfs/file.o
  CC      drivers/tty/pty.o
  CC      net/ipv6/udp_offload.o
  CC      fs/kernfs/symlink.o
  CC      net/ipv6/seg6.o
  AR      fs/kernfs/built-in.a
  CC      lib/crypto/mpi/mpi-add.o
  AR      drivers/iommu/built-in.a
  CC      arch/x86/kernel/reboot.o
  CC      net/ipv6/fib6_notifier.o
  CC      fs/proc/root.o
  CC      drivers/char/agp/intel-gtt.o
  CC      drivers/tty/tty_audit.o
  CC      net/ipv6/rpl.o
  CC      fs/proc/base.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      net/ipv6/ioam6.o
  CC      fs/proc/generic.o
  CC      arch/x86/kernel/cpu/mtrr/cyrix.o
  CC      sound/hda/core/hdmi_chmap.o
  CC      net/packet/af_packet.o
  CC      net/ipv6/sysctl_net_ipv6.o
  AR      net/packet/built-in.a
  AR      fs/iomap/built-in.a
  CC      sound/hda/common/jack.o
  CC      net/ipv6/xfrm6_policy.o
  CC      drivers/tty/sysrq.o
  CC      sound/hda/core/trace.o
  CC      kernel/module/kmod.o
  CC      sound/hda/common/auto_parser.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      net/ipv6/xfrm6_state.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      arch/x86/kernel/msr.o
  CC      kernel/module/tree_lookup.o
  CC      fs/proc/array.o
  CC      sound/hda/controllers/intel.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      net/ipv6/xfrm6_input.o
  AR      sound/hda/controllers/built-in.a
  CC      net/ipv6/xfrm6_output.o
  AR      drivers/char/agp/built-in.a
  CC      arch/x86/kernel/cpu/mtrr/centaur.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      drivers/tty/serial/serial_core.o
  AR      drivers/char/built-in.a
  CC      sound/hda/core/component.o
  CC      net/ipv6/netfilter.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      lib/vdso/datastore.o
  CC      net/ipv6/proc.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      net/ipv6/syncookies.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      fs/sysfs/file.o
  CC      net/ipv6/calipso.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      sound/hda/common/sysfs.o
  CC      fs/proc/fd.o
  CC      kernel/module/kallsyms.o
  CC      fs/proc/proc_tty.o
  CC      net/ipv6/ah6.o
  AR      drivers/tty/hvc/built-in.a
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      lib/crypto/mpi/mpi-div.o
  CC      fs/sysfs/dir.o
  CC      sound/hda/common/controller.o
  CC      net/ipv6/esp6.o
  CC      drivers/tty/vt/vc_screen.o
  AR      lib/vdso/built-in.a
  CC      sound/hda/core/i915.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      drivers/tty/serial/serial_port.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      fs/devpts/inode.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  AR      fs/devpts/built-in.a
  CC      drivers/tty/vt/selection.o
  CC      arch/x86/kernel/cpu/vmware.o
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      kernel/module/procfs.o
  CC      fs/sysfs/symlink.o
  AR      net/ipv6/netfilter/built-in.a
  CC      sound/hda/common/proc.o
  CC      sound/hda/core/intel-dsp-config.o
  CC      fs/sysfs/mount.o
  CC      fs/proc/cmdline.o
  CC      net/ipv6/addrconf_core.o
  CC      net/sunrpc/clnt.o
  CC      net/sunrpc/xprt.o
  CC      fs/sysfs/group.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/sunrpc/socklib.o
  CC      net/ipv6/ip6_checksum.o
  CC      kernel/freezer.o
  CC      kernel/module/sysfs.o
  CC      net/wireless/core.o
  CC      net/wireless/sysfs.o
  CC      net/sunrpc/xprtsock.o
  CC      net/ipv6/ip6_icmp.o
  CC      sound/hda/common/hwdep.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      arch/x86/kernel/cpuid.o
  CC      drivers/tty/serial/earlycon.o
  CC      net/sunrpc/sched.o
  CC      net/wireless/radiotap.o
  CC      drivers/tty/vt/keyboard.o
  CC      net/ipv6/output_core.o
  CC      net/sunrpc/auth.o
  CC      net/wireless/util.o
  CC      arch/x86/kernel/cpu/debugfs.o
  CC      net/ipv6/protocol.o
  CC      net/sunrpc/auth_null.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      fs/proc/consoles.o
  CC      net/wireless/reg.o
  CC      net/ipv6/ip6_offload.o
  AR      fs/sysfs/built-in.a
  CC      drivers/tty/serial/8250/8250_core.o
  CC      net/sunrpc/auth_tls.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/wireless/scan.o
  CC      kernel/profile.o
  CC      net/sunrpc/auth_unix.o
  AR      sound/hda/core/built-in.a
  CC      net/wireless/nl80211.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/sunrpc/svc.o
  AR      kernel/module/built-in.a
  CC      net/sunrpc/svcsock.o
  CC      fs/netfs/buffered_read.o
  CC      net/ipv6/mcast_snoop.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      net/wireless/mlme.o
  CC      lib/iomap.o
  CC      net/sunrpc/svcauth.o
  AR      net/ipv6/built-in.a
  AR      sound/hda/common/built-in.a
  CC      net/wireless/ibss.o
  CC      drivers/connector/cn_queue.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/connector/connector.o
  CC      net/sunrpc/svcauth_unix.o
  AR      sound/hda/built-in.a
  CC      arch/x86/kernel/cpu/bus_lock.o
  CC      net/wireless/sme.o
  CC      drivers/gpu/drm/drm_colorop.o
  AR      sound/built-in.a
  CC      drivers/connector/cn_proc.o
  CC      net/sunrpc/addr.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      fs/proc/cpuinfo.o
  CC      net/wireless/chan.o
  CC      net/sunrpc/rpcb_clnt.o
  AR      drivers/connector/built-in.a
  CC      kernel/stacktrace.o
  CC      net/sunrpc/timer.o
  CC      arch/x86/kernel/early-quirks.o
  CC      net/wireless/ethtool.o
  CC      net/sunrpc/xdr.o
  CC      arch/x86/kernel/smp.o
  CC      fs/ext4/balloc.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      arch/x86/kernel/smpboot.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      net/wireless/mesh.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      net/wireless/ap.o
  CC      net/mac80211/main.o
  CC      net/sunrpc/cache.o
  CC      net/wireless/trace.o
  CC      net/sunrpc/rpc_pipe.o
  CC      net/mac80211/status.o
  CC      net/wireless/ocb.o
  CC      fs/netfs/buffered_write.o
  CC      net/mac80211/driver-ops.o
  CC      drivers/tty/vt/consolemap.o
  CC      net/wireless/michael-mic.o
  CC      net/sunrpc/sysfs.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      fs/proc/devices.o
  CC      net/mac80211/sta_info.o
  CC      net/sunrpc/svc_xprt.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      net/wireless/pmsr.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      kernel/time/time.o
  CC      net/sunrpc/xprtmultipath.o
  CC      net/mac80211/wep.o
  CC      net/wireless/shipped-certs.o
  CC      kernel/time/timer.o
  CC      net/sunrpc/netlink.o
  CC      net/mac80211/aead_api.o
  CC      fs/netfs/direct_read.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      net/sunrpc/backchannel_rqst.o
  AR      net/wireless/built-in.a
  CC      kernel/time/hrtimer.o
  CC      net/sunrpc/stats.o
  CC      kernel/time/timekeeping.o
  CC      arch/x86/kernel/setup_percpu.o
  CC      kernel/time/ntp.o
  CC      kernel/futex/core.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      net/sunrpc/sysctl.o
  CC      net/netlabel/netlabel_user.o
  CC      net/netlabel/netlabel_kapi.o
  AR      drivers/tty/vt/built-in.a
  CC      fs/proc/loadavg.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      kernel/dma.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      fs/proc/meminfo.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      net/mac80211/wpa.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      fs/proc/stat.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      net/netlabel/netlabel_unlabeled.o
  CC      net/mac80211/scan.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      net/mac80211/offchannel.o
  CC      fs/netfs/direct_write.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      arch/x86/kernel/mpparse.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      net/netlabel/netlabel_calipso.o
  CC      kernel/futex/syscalls.o
  CC      kernel/time/timer_list.o
  CC      fs/jbd2/transaction.o
  CC      net/mac80211/ht.o
  CC      net/sunrpc/auth_gss/trace.o
  AR      net/netlabel/built-in.a
  CC      kernel/futex/pi.o
  CC      fs/ramfs/inode.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      net/mac80211/agg-tx.o
  CC      fs/hugetlbfs/inode.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  AR      fs/hugetlbfs/built-in.a
  CC      fs/ramfs/file-mmu.o
  CC      net/mac80211/agg-rx.o
  CC      drivers/tty/serial/8250/8250_rsa.o
  CC      lib/crypto/mpi/mpiutil.o
  AR      fs/ramfs/built-in.a
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      net/mac80211/vht.o
  CC      fs/proc/uptime.o
  CC      fs/ext4/bitmap.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      net/mac80211/he.o
  CC      drivers/tty/serial/8250/8250_early.o
  AR      net/sunrpc/auth_gss/built-in.a
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      net/mac80211/s1g.o
  CC      fs/jbd2/commit.o
  CC      kernel/time/alarmtimer.o
  AR      net/sunrpc/built-in.a
  CC      kernel/futex/requeue.o
  CC      net/mac80211/ibss.o
  CC      fs/netfs/iterator.o
  CC      kernel/time/posix-timers.o
  CC      net/mac80211/iface.o
  CC      fs/ext4/block_validity.o
  CC      kernel/time/posix-cpu-timers.o
  CC      arch/x86/kernel/apic/apic.o
  CC      kernel/time/posix-clock.o
  CC      net/mac80211/link.o
  CC      fs/ext4/dir.o
  CC      arch/x86/kernel/apic/vector.o
  CC      fs/proc/util.o
  CC      net/mac80211/rate.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      net/mac80211/tkip.o
  AR      lib/crypto/mpi/built-in.a
  CC      kernel/futex/waitwake.o
  CC      kernel/smp.o
  CC      net/mac80211/aes_cmac.o
  AR      lib/crypto/built-in.a
  CC      fs/netfs/locking.o
  CC      fs/netfs/main.o
  CC      net/mac80211/aes_gmac.o
  CC      net/rfkill/core.o
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      net/mac80211/fils_aead.o
  CC      net/9p/mod.o
  CC      net/mac80211/cfg.o
  CC      fs/jbd2/recovery.o
  CC      kernel/time/itimer.o
  CC      lib/audit.o
  CC      net/mac80211/ethtool.o
  CC      net/9p/client.o
  CC      fs/proc/version.o
  CC      drivers/tty/serial/8250/8250_mid.o
  CC      kernel/time/tick-common.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      net/mac80211/rx.o
  CC      fs/fat/cache.o
  AR      kernel/futex/built-in.a
  CC      net/mac80211/spectmgmt.o
  CC      kernel/time/tick-sched.o
  CC      kernel/uid16.o
  CC      net/mac80211/tx.o
  CC      fs/fat/dir.o
  CC      drivers/gpu/drm/drm_file.o
  CC      net/rfkill/input.o
  CC      fs/fat/fatent.o
  CC      net/mac80211/key.o
  CC      fs/isofs/namei.o
  CC      fs/ext4/ext4_jbd2.o
  CC      net/9p/protocol.o
  CC      fs/fat/file.o
  CC      net/mac80211/util.o
  CC      fs/netfs/misc.o
  CC      fs/fat/inode.o
  CC      fs/isofs/inode.o
  CC      net/mac80211/parse.o
  CC      fs/fat/misc.o
  CC      fs/netfs/objects.o
  CC      fs/jbd2/checkpoint.o
  CC      net/mac80211/wme.o
  CC      fs/proc/softirqs.o
  CC      fs/fat/nfs.o
  CC      lib/syscall.o
  CC      net/mac80211/chan.o
  CC      fs/fat/namei_vfat.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      net/mac80211/ap.o
  CC      fs/fat/namei_msdos.o
  AR      net/rfkill/built-in.a
  CC      arch/x86/kernel/apic/msi.o
  AR      fs/fat/built-in.a
  CC      net/mac80211/trace.o
  CC      net/9p/trans_common.o
