make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-arm64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-arm64'
  SYNC    include/config/auto.conf
  CC      drivers/clk/sunxi-ng/ccu_reset.o
  CC      lib/usercopy.o
  CC      drivers/clk/renesas/rcar-gen4-cpg.o
  AR      kernel/rcu/built-in.a
  CC      mm/vma.o
  CC      drivers/base/faux.o
  CC      kernel/dma/remap.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  AR      kernel/entry/built-in.a
  CC      kernel/freezer.o
  CC      drivers/clk/sunxi-ng/ccu_div.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      lib/errseq.o
  CC      fs/fserror.o
  CC      drivers/base/auxiliary.o
  CC      mm/vma_exec.o
  CC      kernel/time/time.o
  CC      lib/bucket_locks.o
  CC      kernel/irq/autoprobe.o
  CC      kernel/time/timer.o
  CC      fs/nullfs.o
  AR      kernel/dma/built-in.a
  CC      drivers/clk/renesas/rzg2l-cpg.o
  CC      kernel/smp.o
  CC      drivers/clk/sunxi-ng/ccu_frac.o
  CC      kernel/time/hrtimer.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/clk/sunxi-ng/ccu_gate.o
  CC      kernel/time/sleep_timeout.o
  CC      drivers/base/power/sysfs.o
  CC      kernel/stop_machine.o
  CC      lib/generic-radix-tree.o
  CC      mm/mseal.o
  CC      kernel/irq/irqdomain.o
  CC      drivers/clk/renesas/rzv2h-cpg.o
  CC      kernel/irq/cpuhotplug.o
  CC      fs/anon_inodes.o
  CC      drivers/clk/sunxi-ng/ccu_mux.o
  CC      drivers/base/firmware_loader/main.o
  CC      kernel/irq/pm.o
  CC      fs/binfmt_script.o
  CC      drivers/clk/sunxi-ng/ccu_mult.o
  CC      mm/page_alloc.o
  CC      drivers/base/power/generic_ops.o
  CC      lib/bitmap-str.o
  CC      drivers/clk/renesas/renesas-cpg-mssr.o
  CC      kernel/time/timekeeping.o
  CC      fs/binfmt_elf.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/base/power/common.o
  CC      drivers/clk/sunxi-ng/ccu_phase.o
  CC      drivers/clk/sunxi-ng/ccu_sdm.o
  CC      lib/string_helpers.o
  CC      kernel/time/ntp.o
  CC      drivers/clk/renesas/clk-div6.o
  CC      drivers/clk/zynqmp/pll.o
  CC      kernel/irq/msi.o
  CC      drivers/clk/zynqmp/clk-gate-zynqmp.o
  CC      drivers/clk/zynqmp/divider.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      drivers/base/soc.o
  CC      drivers/clk/sunxi-ng/ccu_nk.o
  CC      drivers/base/power/qos.o
  CC      mm/shuffle.o
  CC      drivers/base/power/runtime.o
  AR      drivers/clk/renesas/built-in.a
  AR      fs/iomap/built-in.a
  CC      drivers/base/pinctrl.o
  CC      drivers/base/firmware_loader/sysfs_upload.o
  CC      fs/quota/dquot.o
  CC      lib/hexdump.o
  CC      drivers/clk/zynqmp/clk-mux-zynqmp.o
  CC      mm/page_frag_cache.o
  CC      kernel/time/clocksource.o
  CC      lib/kstrtox.o
  CC      fs/quota/quota.o
  CC      drivers/clk/sunxi-ng/ccu_nkm.o
  CC      drivers/base/regmap/regcache.o
  CC      kernel/irq/ipi.o
  CC      kernel/time/jiffies.o
  CC      drivers/clk/zynqmp/clkc.o
  CC      fs/quota/kqid.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/input/serio/serio.o
  CC      drivers/input/serio/serport.o
  CC      lib/math/div64.o
  CC      lib/math/gcd.o
  CC      drivers/clk/sunxi-ng/ccu_nkmp.o
  CC      drivers/input/serio/libps2.o
  CC      mm/init-mm.o
  CC      mm/memblock.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      lib/math/int_log.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/clk/sunxi-ng/ccu_nm.o
  CC      kernel/irq/affinity.o
  CC      drivers/clk/sunxi-ng/ccu_mp.o
  CC      lib/math/int_sqrt.o
  CC      kernel/time/timer_list.o
  CC      drivers/base/regmap/regcache-rbtree.o
  AR      drivers/clk/zynqmp/built-in.a
  CC      lib/math/reciprocal_div.o
  CC      lib/crc/crc32-main.o
  CC      drivers/base/power/main.o
  CC      mm/slub.o
  CC      lib/math/rational.o
  CC      fs/devpts/inode.o
  CC      drivers/base/platform-msi.o
  CC      kernel/time/timeconv.o
  AR      fs/quota/built-in.a
  CC      drivers/base/regmap/regcache-flat.o
  CC      kernel/irq_work.o
  CC      drivers/input/serio/hyperv-keyboard.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-a64.o
  CC      drivers/input/input.o
  AR      kernel/irq/built-in.a
  CC      drivers/base/power/wakeup.o
  CC      drivers/input/input-compat.o
  AR      lib/crc/built-in.a
  CC      kernel/time/alarmtimer.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-a100.o
  AR      lib/math/built-in.a
  CC      lib/crypto/blake2s.o
  CC      kernel/time/posix-stubs.o
  CC      kernel/time/clockevents.o
  CC      drivers/base/arch_topology.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      fs/ramfs/inode.o
  AR      fs/devpts/built-in.a
  CC      mm/dmapool.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-a100-r.o
  AR      drivers/input/serio/built-in.a
  CC      lib/crypto/chacha-block-generic.o
  CC      drivers/input/input-mt.o
  CC      lib/vdso/datastore.o
  CC      mm/sparse.o
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/base/power/clock_ops.o
  AR      lib/crypto/built-in.a
  CC      drivers/base/regmap/regmap-mmio.o
  CC      kernel/cpu_pm.o
  CC      fs/ramfs/file-mmu.o
  CC      drivers/input/input-poller.o
  CC      kernel/time/tick-common.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-h6.o
  CC      mm/sparse-vmemmap.o
  CC      kernel/time/tick-broadcast.o
  CC      kernel/jump_label.o
  CC      kernel/context_tracking.o
  CC      kernel/time/sched_clock.o
  CC      mm/memory-failure.o
  AR      drivers/base/power/built-in.a
  AR      drivers/base/regmap/built-in.a
  AR      lib/vdso/built-in.a
  CC      drivers/input/ff-core.o
  AR      fs/ramfs/built-in.a
  CC      kernel/iomem.o
  CC      drivers/input/touchscreen.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-h6-r.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/input/vivaldi-fmap.o
  AR      fs/built-in.a
  CC      lib/iomap_copy.o
  CC      drivers/input/keyboard/atkbd.o
  CC      lib/devres.o
  AR      drivers/base/built-in.a
  CC      mm/early_ioremap.o
  CC      kernel/time/vsyscall.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      lib/cache_maint.o
  CC      mm/page_reporting.o
  CC      mm/ioremap.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/input/mouse/focaltech.o
  CC      lib/hweight.o
  CC      drivers/clk/sunxi-ng/ccu-sun50i-h616.o
  CC      drivers/input/mouse/alps.o
  CC      lib/interval_tree.o
  AR      drivers/input/keyboard/built-in.a
  AR      kernel/time/built-in.a
  CC      drivers/input/mouse/byd.o
  CC      drivers/clk/sunxi-ng/ccu-sun55i-a523.o
  AR      kernel/built-in.a
  CC      drivers/power/reset/syscon-reboot.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/clk/sunxi-ng/ccu-sun55i-a523-mcu.o
  CC      drivers/firmware/arm_scpi.o
  CC      lib/assoc_array.o
  CC      drivers/clocksource/timer-of.o
  CC      drivers/hid/hid-core.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/power/reset/reboot-mode.o
  CC      drivers/clk/sunxi-ng/ccu-sun55i-a523-r.o
  CC      drivers/clk/sunxi-ng/ccu-sun6i-rtc.o
  CC      drivers/of/base.o
  AR      mm/built-in.a
  CC      drivers/of/cpu.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-h3.o
  AR      drivers/platform/built-in.a
  CC      drivers/clocksource/sh_cmt.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/power/reset/nvmem-reboot-mode.o
  AR      drivers/power/supply/built-in.a
  CC      drivers/of/device.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-de2.o
  CC      lib/xxhash.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/mailbox/zynqmp-ipi-mailbox.o
  CC      drivers/hid/hid-input.o
  CC      drivers/hv/vmbus_drv.o
  CC      drivers/of/module.o
  CC      drivers/hv/hv.o
  CC      drivers/mailbox/sun6i-msgbox.o
  CC      drivers/firmware/psci/psci.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-r.o
  AR      drivers/power/reset/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/hid/hid-quirks.o
  CC      drivers/clocksource/sh_tmu.o
  CC      lib/genalloc.o
  CC      lib/zlib_inflate/inffast.o
  CC      lib/zlib_inflate/inflate.o
  CC      drivers/hid/hidraw.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/of/platform.o
  CC      drivers/hid/uhid.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/clocksource/mmio.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/clocksource/timer-sun4i.o
  AR      drivers/clk/sunxi-ng/built-in.a
  CC      drivers/hv/connection.o
  AR      drivers/clk/built-in.a
  CC      drivers/clocksource/arm_arch_timer.o
  CC      lib/lz4/lz4_decompress.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/firmware/smccc/smccc.o
  CC      drivers/hv/channel.o
  AR      lib/lzo/built-in.a
  CC      drivers/clocksource/arm_arch_timer_mmio.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/of/property.o
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/firmware/smccc/kvm_guest.o
  CC      drivers/hv/channel_mgmt.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/hv/ring_buffer.o
  CC      drivers/firmware/xilinx/zynqmp.o
  CC      drivers/hv/hv_trace.o
  CC      drivers/of/fdt.o
  CC      drivers/hid/hid-vivaldi-common.o
  CC      drivers/hid/hid-vivaldi.o
  CC      lib/zstd/zstd_common_module.o
  AR      lib/zlib_inflate/built-in.a
  CC      drivers/clocksource/dummy_timer.o
  AS      drivers/of/empty_root.dtb.o
  CC      drivers/firmware/xilinx/zynqmp-ufs.o
  CC      drivers/hv/hv_balloon.o
  AR      drivers/firmware/smccc/built-in.a
  CC      drivers/of/fdt_address.o
  CC      drivers/hid/hid-hyperv.o
  CC      drivers/hv/hv_common.o
  AR      lib/zstd/built-in.a
  CC      drivers/hid/hid-macally.o
  CC      drivers/hid/hid-pl.o
  CC      drivers/firmware/xilinx/zynqmp-crypto.o
  CC      drivers/hid/hid-xiaomi.o
  AR      lib/lz4/built-in.a
  CC      lib/percpu_counter.o
  CC      drivers/of/address.o
  CC      drivers/of/irq.o
  CC      lib/xz/xz_dec_syms.o
  AR      drivers/clocksource/built-in.a
  CC      lib/syscall.o
  CC      drivers/of/of_reserved_mem.o
  CC      lib/checksum.o
  CC      lib/xz/xz_dec_stream.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/glob.o
  AR      drivers/hv/built-in.a
  CC      lib/xz/xz_dec_bcj.o
  CC      lib/strncpy_from_user.o
  CC      lib/strnlen_user.o
  CC      lib/group_cpus.o
  AR      drivers/firmware/xilinx/built-in.a
  AR      drivers/firmware/built-in.a
  CC      lib/devmem_is_allowed.o
  AR      lib/lib.a
  AR      lib/xz/built-in.a
  AR      drivers/hid/built-in.a
  AR      drivers/of/built-in.a
  AR      drivers/built-in.a
  AR      lib/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
