make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/rand500config-i386'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/rand500config-i386'
  SYNC    include/config/auto.conf
  LDS     arch/x86/kernel/vmlinux.lds
  CC      drivers/iio/industrialio-trigger.o
  AS      lib/crypto/x86/aes-aesni.o
  CC      lib/crypto/aescfb.o
  CC      fs/notify/fsnotify.o
  CC      fs/notify/notification.o
  AR      drivers/ras/built-in.a
  CC      arch/x86/kernel/cpu/hygon.o
  CC      drivers/hid/hid-dr.o
  CC      kernel/time/jiffies.o
  CC      fs/notify/group.o
  CC      drivers/iio/industrialio-backend.o
  CC      kernel/cgroup/namespace.o
  CC      kernel/irq_work.o
  CC      drivers/mux/core.o
  CC      lib/crypto/blake2s.o
  CC      kernel/time/timer_list.o
  CC      mm/early_ioremap.o
  CC      arch/x86/kernel/cpu/cyrix.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      lib/vdso/datastore.o
  CC      arch/x86/kernel/cpu/transmeta.o
  CC      arch/x86/kernel/cpu/umc.o
  CC      drivers/hid/hid-ezkey.o
  CC      lib/crypto/chacha-block-generic.o
  CC      fs/notify/mark.o
  CC      drivers/iio/accel/bmc150-accel-core.o
  AR      drivers/mux/built-in.a
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      drivers/iio/adc/ad7405.o
  CC      mm/page_ext.o
  CC      lib/crypto/chacha.o
  CC      fs/notify/fdinfo.o
  CC      drivers/iio/adc/ad7606_par.o
  CC      fs/anon_inodes.o
  CC      kernel/time/timeconv.o
  AR      lib/vdso/built-in.a
  AR      drivers/iio/addac/built-in.a
  CC      kernel/static_call.o
  CC      lib/crypto/gf128hash.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      mm/damon/core.o
  CC      mm/percpu-stats.o
  CC      arch/x86/kernel/cpu/vortex.o
  CC      mm/memfd.o
  CC      drivers/hid/hid-kye.o
  CC      kernel/time/timecounter.o
  CC      fs/verity/enable.o
  CC      kernel/time/alarmtimer.o
  CC      lib/iomap.o
  CC      drivers/iio/adc/ad7606.o
  CC      fs/verity/hash_algs.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  AR      drivers/iio/afe/built-in.a
  CC      lib/crypto/sha256.o
  CC      fs/notify/inotify/inotify_user.o
  CC      kernel/cgroup/freezer.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  AR      drivers/iio/accel/built-in.a
  CC      mm/damon/ops-common.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      kernel/time/posix-stubs.o
  CC      fs/verity/init.o
  CC      drivers/hid/hid-picolcd_core.o
  CC      lib/crypto/sha512.o
  CC      drivers/hid/hid-rapoo.o
  CC      kernel/events/core.o
  CC      mm/damon/vaddr.o
  CC      kernel/events/ring_buffer.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      kernel/events/callchain.o
  CC      drivers/hid/hid-xinmo.o
  AR      drivers/iio/adc/built-in.a
  AR      kernel/cgroup/built-in.a
  AR      drivers/iio/amplifiers/built-in.a
  CC      kernel/events/hw_breakpoint.o
  CC      drivers/iio/buffer/industrialio-buffer-cb.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/built-in.a
  CC      kernel/time/clockevents.o
  AR      drivers/iio/cdc/built-in.a
  CC      drivers/iio/buffer/industrialio-hw-consumer.o
  CC      lib/iomap_copy.o
  AR      lib/crypto/built-in.a
  CC      fs/verity/measure.o
  CC      mm/damon/paddr.o
  CC      fs/binfmt_script.o
  CC      lib/devres.o
  CC      drivers/iio/buffer/industrialio-triggered-buffer.o
  AR      drivers/iio/chemical/built-in.a
  CC      kernel/context_tracking.o
  CC      fs/verity/open.o
  CC      lib/smp_processor_id.o
  CC      drivers/iio/buffer/kfifo_buf.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  AR      arch/x86/kernel/cpu/built-in.a
  CC      kernel/time/tick-common.o
  AR      drivers/hid/built-in.a
  CC      fs/binfmt_elf.o
  AR      arch/x86/kernel/built-in.a
  CC      kernel/iomem.o
  AR      arch/x86/built-in.a
  CC      fs/verity/pagecache.o
  CC      fs/verity/read_metadata.o
  AR      drivers/iio/common/cros_ec_sensors/built-in.a
  AR      drivers/iio/common/hid-sensors/built-in.a
  AR      drivers/iio/common/inv_sensors/built-in.a
  CC      lib/list_debug.o
  AR      drivers/iio/common/ms_sensors/built-in.a
  AR      drivers/iio/common/scmi_sensors/built-in.a
  AR      drivers/iio/common/ssp_sensors/built-in.a
  CC      kernel/time/vsyscall.o
  AR      drivers/iio/common/st_sensors/built-in.a
  CC      fs/verity/verify.o
  AR      drivers/iio/common/built-in.a
  CC      fs/kernfs/mount.o
  AR      mm/damon/built-in.a
  AR      mm/built-in.a
  CC      lib/bitrev.o
  CC      fs/devpts/inode.o
  AR      drivers/iio/dac/built-in.a
  CC      fs/kernfs/inode.o
  CC      lib/xxhash.o
  CC      fs/ramfs/inode.o
  AR      drivers/iio/buffer/built-in.a
  AR      drivers/iio/dummy/built-in.a
  AR      drivers/iio/gyro/built-in.a
  AR      drivers/iio/filter/built-in.a
  CC      fs/ramfs/file-mmu.o
  AR      drivers/iio/frequency/built-in.a
  AR      drivers/iio/health/built-in.a
  CC      fs/kernfs/dir.o
  AR      drivers/iio/humidity/built-in.a
  AR      drivers/iio/imu/bmi160/built-in.a
  AR      drivers/iio/imu/bmi270/built-in.a
  AR      drivers/iio/imu/bmi323/built-in.a
  AR      drivers/iio/light/built-in.a
  AR      drivers/iio/imu/bno055/built-in.a
  CC      fs/kernfs/file.o
  AR      drivers/iio/imu/inv_icm42600/built-in.a
  AR      drivers/iio/imu/inv_icm45600/built-in.a
  CC      fs/autofs/init.o
  AR      drivers/iio/imu/inv_mpu6050/built-in.a
  AR      drivers/iio/imu/smi330/built-in.a
  CC      lib/zlib_inflate/inffast.o
  CC      lib/zlib_inflate/inflate.o
  AR      drivers/iio/imu/st_lsm6dsx/built-in.a
  AR      drivers/iio/imu/st_lsm9ds0/built-in.a
  AR      drivers/iio/imu/built-in.a
  AR      drivers/iio/magnetometer/built-in.a
  AR      kernel/time/built-in.a
  AR      drivers/iio/multiplexer/built-in.a
  AR      drivers/iio/orientation/built-in.a
  CC      lib/zlib_inflate/infutil.o
  AR      drivers/iio/position/built-in.a
  AR      drivers/iio/potentiometer/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  AR      drivers/iio/potentiostat/built-in.a
  CC      fs/autofs/inode.o
  AR      drivers/iio/pressure/built-in.a
  CC      fs/kernfs/symlink.o
  AR      fs/verity/built-in.a
  AR      drivers/iio/proximity/built-in.a
  AR      drivers/iio/resolver/built-in.a
  CC      fs/autofs/root.o
  AR      drivers/iio/temperature/built-in.a
  AR      drivers/iio/test/built-in.a
  AR      drivers/iio/trigger/built-in.a
  AR      drivers/iio/built-in.a
  CC      lib/lz4/lz4_decompress.o
  AR      drivers/built-in.a
  CC      lib/zlib_inflate/inftrees.o
  CC      fs/autofs/symlink.o
  AR      fs/devpts/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      lib/xz/xz_dec_syms.o
  AR      fs/ramfs/built-in.a
  CC      lib/xz/xz_dec_stream.o
  CC      fs/autofs/waitq.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/xz/xz_dec_bcj.o
  AR      lib/lzo/built-in.a
  CC      fs/autofs/expire.o
  CC      lib/zstd/decompress/huf_decompress.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/syscall.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      lib/strncpy_from_user.o
  CC      fs/autofs/dev-ioctl.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      lib/strnlen_user.o
  AR      fs/kernfs/built-in.a
  CC      lib/group_cpus.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      lib/zstd/zstd_common_module.o
  CC      lib/zstd/common/debug.o
  AR      lib/lib.a
  TEST    lib/test_fortify/read_overflow-memchr.log
  CC      lib/zstd/common/entropy_common.o
  TEST    lib/test_fortify/read_overflow-memchr_inv.log
  CC      lib/zstd/common/error_private.o
  TEST    lib/test_fortify/read_overflow-memcmp.log
  TEST    lib/test_fortify/read_overflow-memscan.log
  AR      lib/xz/built-in.a
  CC      lib/zstd/common/fse_decompress.o
  TEST    lib/test_fortify/read_overflow2-memcmp.log
  CC      lib/zstd/common/zstd_common.o
  TEST    lib/test_fortify/read_overflow2-memcpy.log
  TEST    lib/test_fortify/read_overflow2-memmove.log
  AR      lib/zstd/built-in.a
  TEST    lib/test_fortify/read_overflow2_field-memcpy.log
  TEST    lib/test_fortify/read_overflow2_field-memmove.log
  TEST    lib/test_fortify/write_overflow-memcpy.log
  TEST    lib/test_fortify/write_overflow-memmove.log
  TEST    lib/test_fortify/write_overflow-memset.log
  TEST    lib/test_fortify/write_overflow-strcpy-lit.log
  TEST    lib/test_fortify/write_overflow-strcpy.log
  TEST    lib/test_fortify/write_overflow-strncpy-src.log
  TEST    lib/test_fortify/write_overflow-strncpy.log
  AR      lib/lz4/built-in.a
  TEST    lib/test_fortify/write_overflow-strscpy.log
  AR      lib/built-in.a
  TEST    lib/test_fortify/write_overflow_field-memcpy.log
  TEST    lib/test_fortify/write_overflow_field-memmove.log
  TEST    lib/test_fortify/write_overflow_field-memset.log
  AR      fs/autofs/built-in.a
  AR      kernel/events/built-in.a
  AR      fs/built-in.a
  AR      kernel/built-in.a
  CAT     lib/test_fortify/test_fortify.log
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  GEN     modules.builtin.modinfo
  OBJCOPY vmlinux
  GEN     modules.builtin
  CC      arch/x86/boot/a20.o
  CC      arch/x86/boot/cmdline.o
  AS      arch/x86/boot/copy.o
  CC      arch/x86/boot/cpu.o
  CC      arch/x86/boot/cpuflags.o
  CC      arch/x86/boot/cpucheck.o
  CC      arch/x86/boot/early_serial_console.o
  CC      arch/x86/boot/edd.o
  CC      arch/x86/boot/main.o
  CC      arch/x86/boot/memory.o
  CC      arch/x86/boot/pm.o
  AS      arch/x86/boot/pmjump.o
  CC      arch/x86/boot/printf.o
  CC      arch/x86/boot/string.o
  CC      arch/x86/boot/regs.o
  CC      arch/x86/boot/tty.o
  CC      arch/x86/boot/video.o
  CC      arch/x86/boot/video-mode.o
  CC      arch/x86/boot/version.o
  CC      arch/x86/boot/video-vga.o
  CC      arch/x86/boot/video-vesa.o
  CC      arch/x86/boot/video-bios.o
  LDS     arch/x86/boot/compressed/vmlinux.lds
  AS      arch/x86/boot/compressed/head_32.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/string.o
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  CC      arch/x86/boot/compressed/cpuflags.o
  GZIP    arch/x86/boot/compressed/vmlinux.bin.gz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#6)
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux-stable'
