make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      fs/nfs/write.o
  CC      io_uring/loop.o
  CC      kernel/bpf/const_fold.o
  CC      kernel/bpf/bpf_iter.o
  CC      io_uring/zcrx.o
  CC      kernel/bpf/map_iter.o
  CC      fs/nfs/namespace.o
  CC      kernel/bpf/task_iter.o
  CC      kernel/bpf/prog_iter.o
  CC      fs/nfs/mount_clnt.o
  CC      io_uring/io-wq.o
  CC      io_uring/futex.o
  CC      kernel/bpf/link_iter.o
  CC      kernel/bpf/hashtab.o
  CC      fs/nfs/nfstrace.o
  CC      io_uring/epoll.o
  CC      kernel/bpf/arraymap.o
  CC      io_uring/napi.o
  CC      kernel/bpf/percpu_freelist.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      io_uring/net.o
  CC      kernel/bpf/lpm_trie.o
  CC      fs/exportfs/expfs.o
  CC      fs/nfs/export.o
  AR      fs/exportfs/built-in.a
  CC      fs/lockd/clntlock.o
  CC      kernel/bpf/map_in_map.o
  CC      io_uring/cmd_net.o
  CC      kernel/bpf/bloom_filter.o
  CC      fs/nfs/sysfs.o
  CC      fs/lockd/clntproc.o
  CC      io_uring/fdinfo.o
  CC      kernel/bpf/local_storage.o
  CC      fs/nfs/fs_context.o
  CC      io_uring/bpf_filter.o
  CC      fs/lockd/clntxdr.o
  CC      kernel/bpf/queue_stack_maps.o
  AR      io_uring/built-in.a
  CC      fs/lockd/host.o
  CC      fs/nfs/nfsroot.o
  CC      kernel/bpf/ringbuf.o
  CC      lib/argv_split.o
  CC      lib/bug.o
  CC      fs/nfs/sysctl.o
  CC      lib/buildid.o
  CC      kernel/bpf/bpf_insn_array.o
  CC      fs/lockd/svc.o
  CC      lib/cpumask.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      fs/nfs/nfs3super.o
  CC      fs/lockd/svclock.o
  CC      lib/decompress_bunzip2.o
  CC      lib/decompress_inflate.o
  CC      fs/nfs/nfs3client.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      fs/lockd/svcshare.o
  CC      lib/decompress_unlz4.o
  CC      lib/decompress_unlzma.o
  CC      kernel/bpf/fixups.o
  CC      fs/nfs/nfs3proc.o
  CC      fs/lockd/svcproc.o
  CC      lib/decompress_unlzo.o
  CC      lib/decompress_unxz.o
  CC      fs/nfs/nfs3xdr.o
  CC      lib/decompress_unzstd.o
  CC      fs/lockd/svcsubs.o
  CC      kernel/bpf/cfg.o
  CC      lib/dump_stack.o
  CC      lib/extable.o
  CC      fs/lockd/mon.o
  CC      kernel/bpf/states.o
  CC      fs/nfs/nfs4proc.o
  CC      lib/flex_proportions.o
  CC      lib/idr.o
  CC      fs/lockd/trace.o
  CC      lib/iomem_copy.o
  CC      kernel/bpf/backtrack.o
  CC      lib/irq_regs.o
  CC      lib/is_single_threaded.o
  CC      fs/lockd/xdr.o
  CC      lib/kobject.o
  CC      kernel/bpf/check_btf.o
  CC      lib/kobject_uevent.o
  CC      fs/lockd/netlink.o
  CC      kernel/bpf/disasm.o
  CC      lib/logic_pio.o
  CC      fs/nfs/nfs4xdr.o
  CC      fs/lockd/clnt4xdr.o
  CC      lib/maple_tree.o
  CC      kernel/bpf/mprog.o
  CC      kernel/bpf/btf.o
  CC      fs/lockd/svc4proc.o
  CC      fs/lockd/nlm4xdr_gen.o
  CC      fs/nfs/nfs4state.o
  CC      lib/memcat_p.o
  CC      lib/nmi_backtrace.o
  CC      fs/lockd/procfs.o
  CC      lib/objpool.o
  AR      fs/lockd/built-in.a
  CC      fs/nls/nls_base.o
  CC      lib/radix-tree.o
  CC      kernel/bpf/memalloc.o
  CC      fs/nfs/nfs4renewd.o
  CC      fs/nls/nls_cp437.o
  CC      lib/seq_buf.o
  CC      fs/nls/nls_iso8859-1.o
  CC      kernel/bpf/rqspinlock.o
  CC      lib/sys_info.o
  CC      fs/nfs/nfs4super.o
  AR      fs/nls/built-in.a
  CC      kernel/bpf/stream.o
  CC      lib/vsprintf.o
  CC      kernel/bpf/arena.o
  CC      kernel/bpf/range_tree.o
  CC      fs/nfs/nfs4file.o
  CC      kernel/bpf/devmap.o
  CC      lib/win_minmax.o
  CC      lib/xarray.o
  CC      fs/nfs/delegation.o
  CC      fs/nfs/nfs4idmap.o
  CC      kernel/bpf/cpumap.o
  CC      lib/parser.o
  CC      lib/random32.o
  CC      fs/nfs/callback.o
  CC      fs/nfs/callback_xdr.o
  CC      lib/bust_spinlocks.o
  CC      kernel/bpf/offload.o
  CC      lib/kasprintf.o
  CC      fs/nfs/callback_proc.o
  CC      lib/bitmap.o
  CC      fs/nfs/nfs4namespace.o
  CC      lib/scatterlist.o
  CC      kernel/bpf/net_namespace.o
  CC      fs/nfs/nfs4getroot.o
  CC      lib/iov_iter.o
  CC      fs/nfs/nfs4client.o
  CC      kernel/bpf/tcx.o
  CC      fs/nfs/nfs4session.o
  CC      kernel/bpf/stackmap.o
  CC      fs/nfs/dns_resolve.o
  CC      lib/bsearch.o
  CC      fs/nfs/nfs4trace.o
  CC      lib/kfifo.o
  CC      fs/nfs/pnfs.o
  CC      kernel/bpf/cgroup_iter.o
  CC      lib/percpu-refcount.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      lib/rhashtable.o
  CC      kernel/bpf/cgroup.o
  CC      lib/once.o
  CC      fs/nfs/pnfs_dev.o
  CC      lib/usercopy.o
  CC      lib/bucket_locks.o
  CC      fs/nfs/pnfs_nfs.o
  CC      lib/generic-radix-tree.o
  CC      fs/nfs/nfs4sysctl.o
  CC      kernel/bpf/reuseport_array.o
  CC      lib/bitmap-str.o
  CC      lib/string_helpers.o
  CC      kernel/bpf/crypto.o
  CC      fs/nfs/nfs40client.o
  CC      fs/nfs/nfs40proc.o
  CC      lib/kstrtox.o
  CC      kernel/bpf/relo_core.o
  CC      lib/math/rational.o
  CC      fs/nfs/nfs42proc.o
  AR      lib/math/built-in.a
  CC      fs/nfs/nfs42xattr.o
  CC      lib/crc/crc7.o
  CC      lib/crc/crc16.o
  CC      kernel/bpf/btf_iter.o
  CC      lib/crc/crc-itu-t.o
  CC      fs/nfs/filelayout/filelayout.o
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC      kernel/bpf/btf_relocate.o
  CC      lib/crc/crc32-main.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/blake2s.o
  CC      kernel/bpf/kmem_cache_iter.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      lib/crypto/sha1.o
  CC      kernel/bpf/dmabuf_iter.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC      lib/crypto/sha256.o
  AR      kernel/bpf/built-in.a
  CC      kernel/events/core.o
  AR      fs/nfs/filelayout/built-in.a
  CC      lib/vdso/datastore.o
  AR      lib/crypto/built-in.a
  CC      lib/iomap_copy.o
  AR      lib/vdso/built-in.a
  CC      lib/devres.o
  AR      fs/nfs/flexfilelayout/built-in.a
  AR      fs/nfs/built-in.a
  CC      kernel/padata.o
  CC      fs/autofs/init.o
  CC      lib/assoc_array.o
  CC      fs/autofs/inode.o
  CC      fs/autofs/root.o
  CC      lib/bitrev.o
  CC      fs/autofs/symlink.o
  CC      lib/linear_ranges.o
  CC      fs/autofs/waitq.o
  CC      lib/xxhash.o
  CC      fs/autofs/expire.o
  CC      fs/autofs/dev-ioctl.o
  CC      lib/genalloc.o
  CC      lib/zlib_inflate/infutil.o
  AR      fs/autofs/built-in.a
  CC      fs/9p/vfs_super.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      kernel/events/ring_buffer.o
  CC      fs/9p/vfs_inode.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      fs/9p/vfs_inode_dotl.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      kernel/events/callchain.o
  CC      kernel/events/uprobes.o
  CC      fs/9p/vfs_addr.o
  CC      fs/9p/vfs_file.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_compress_module.o
  AR      kernel/events/built-in.a
  CC      kernel/jump_label.o
  CC      fs/9p/vfs_dir.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      fs/9p/vfs_dentry.o
  CC      lib/zstd/zstd_common_module.o
  CC      fs/9p/v9fs.o
  CC      fs/9p/fid.o
  CC      kernel/context_tracking.o
  CC      fs/9p/xattr.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      lib/percpu_counter.o
  CC      kernel/iomem.o
  CC      lib/xz/xz_dec_stream.o
  AR      fs/9p/built-in.a
  CC      fs/debugfs/inode.o
  CC      lib/audit.o
  CC      kernel/rseq.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/syscall.o
  CC      lib/xz/xz_dec_bcj.o
  CC      fs/debugfs/file.o
  CC      fs/tracefs/inode.o
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  AR      lib/xz/built-in.a
  CC      lib/nlattr.o
  AR      kernel/built-in.a
  CC      arch/riscv/lib/csum.o
  AR      fs/debugfs/built-in.a
  CC      fs/tracefs/event_inode.o
  CC      drivers/cache/sifive_ccache.o
  CC      arch/riscv/lib/riscv_v_helpers.o
  CC      lib/checksum.o
  CC      lib/cpu_rmap.o
  AR      arch/riscv/lib/lib.a
  CC      sound/sound_core.o
  AR      drivers/cache/built-in.a
  CC      drivers/irqchip/irqchip.o
  AR      fs/tracefs/built-in.a
  AR      fs/built-in.a
  CC      net/devres.o
  CC      lib/dynamic_queue_limits.o
  CC      sound/core/sound.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      net/socket.o
  CC      sound/core/init.o
  CC      drivers/irqchip/irq-riscv-intc.o
  CC      lib/glob.o
  CC      drivers/irqchip/irq-riscv-aplic-main.o
  CC      sound/core/memory.o
  CC      lib/dim/dim.o
  CC      lib/dim/net_dim.o
  CC      sound/core/control.o
  CC      drivers/irqchip/irq-riscv-aplic-direct.o
  CC      net/core/sock.o
  CC      drivers/irqchip/irq-riscv-aplic-msi.o
  CC      lib/dim/rdma_dim.o
  CC      sound/core/misc.o
  AR      lib/dim/built-in.a
  CC      lib/strncpy_from_user.o
  CC      drivers/irqchip/irq-riscv-imsic-state.o
  CC      lib/strnlen_user.o
  CC      sound/core/device.o
  CC      drivers/irqchip/irq-riscv-imsic-early.o
  CC      lib/net_utils.o
  CC      sound/core/info.o
  CC      net/core/skbuff.o
  CC      drivers/irqchip/irq-riscv-imsic-platform.o
  CC      lib/sg_pool.o
  CC      sound/core/ctljack.o
  CC      lib/memregion.o
  CC      sound/core/jack.o
  CC      drivers/irqchip/irq-riscv-rpmi-sysmsi.o
  CC      lib/stackdepot.o
  CC      sound/core/timer.o
  CC      drivers/irqchip/irq-sifive-plic.o
  CC      lib/fonts/fonts.o
  CC      drivers/irqchip/irq-starfive-jh8100-intc.o
  CC      lib/fonts/font_8x16.o
  CC      sound/core/pcm.o
  AR      lib/fonts/built-in.a
  CC      lib/ucs2_string.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/bus/simple-pm-bus.o
  CC      net/core/datagram.o
  CC      lib/sbitmap.o
  CC      sound/core/pcm_native.o
  AR      drivers/bus/built-in.a
  CC      drivers/phy/phy-core.o
  CC      lib/group_cpus.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      net/core/stream.o
  CC      lib/devmem_is_allowed.o
  CC      lib/fw_table.o
  CC      drivers/phy/spacemit/phy-k1-pcie.o
  CC      sound/core/pcm_lib.o
  CC      net/core/scm.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      net/core/gen_stats.o
  AR      drivers/phy/spacemit/built-in.a
  AR      drivers/phy/built-in.a
  CC      drivers/pinctrl/core.o
  CC      sound/core/pcm_misc.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      net/core/gen_estimator.o
  CC      sound/core/pcm_memory.o
  CC      drivers/pinctrl/pinmux.o
  CC      drivers/pinctrl/pinconf.o
  CC      sound/core/memalloc.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      drivers/pinctrl/devicetree.o
  CC      net/core/net_namespace.o
  CC      drivers/pinctrl/pinctrl-th1520.o
  CC      sound/core/pcm_timer.o
  CC      drivers/pinctrl/sophgo/pinctrl-sophgo-common.o
  CC      sound/core/pcm_dmaengine.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv18xx.o
  CC      drivers/gpio/gpiolib.o
  CC      net/core/secure_seq.o
  AR      sound/core/built-in.a
  CC      drivers/pinctrl/sophgo/pinctrl-cv1800b.o
  CC      sound/soc/soc-core.o
  CC      net/core/flow_dissector.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv1812h.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2000.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      sound/soc/soc-dapm.o
  CC      net/core/sysctl_net_core.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2002.o
  CC      drivers/gpio/gpiolib-of.o
  AR      drivers/pinctrl/sophgo/built-in.a
  CC      drivers/pinctrl/spacemit/pinctrl-k1.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      net/core/dev.o
  CC      sound/soc/soc-jack.o
  CC      drivers/gpio/gpiolib-acpi-core.o
  AR      drivers/pinctrl/spacemit/built-in.a
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7100.o
  CC      sound/soc/soc-utils.o
  CC      drivers/gpio/gpiolib-acpi-quirks.o
  CC      sound/soc/soc-dai.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      sound/soc/soc-component.o
  CC      drivers/gpio/gpio-mmio.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110-sys.o
  CC      drivers/gpio/gpio-dwapb.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110-aon.o
  CC      sound/soc/soc-pcm.o
  AR      drivers/pinctrl/starfive/built-in.a
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi.o
  CC      drivers/gpio/gpio-sifive.o
  CC      net/core/dev_api.o
  CC      sound/soc/soc-devres.o
  CC      drivers/gpio/gpio-spacemit-k1.o
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi-dt.o
  CC      sound/soc/soc-ops.o
  CC      net/core/dev_addr_lists.o
  AR      drivers/gpio/built-in.a
  CC      drivers/pwm/core.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun20i-d1.o
  CC      sound/soc/soc-link.o
  AR      drivers/pinctrl/sunxi/built-in.a
  AR      drivers/pinctrl/built-in.a
  CC      drivers/pci/access.o
  CC      net/core/dst.o
  CC      sound/soc/soc-card.o
  AR      drivers/pwm/built-in.a
  CC      net/core/netevent.o
  CC      drivers/pci/bus.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      net/core/neighbour.o
  CC      drivers/video/cmdline.o
  CC      drivers/pci/probe.o
  AR      sound/soc/built-in.a
  CC      drivers/video/nomodeset.o
  CC      sound/last.o
  AR      sound/built-in.a
  CC      drivers/video/hdmi.o
  CC      drivers/pci/host-bridge.o
  CC      drivers/acpi/tables.o
  CC      drivers/video/console/dummycon.o
  CC      net/core/rtnetlink.o
  CC      drivers/pci/remove.o
  CC      drivers/acpi/osi.o
  AR      drivers/video/console/built-in.a
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      drivers/pci/pci.o
  CC      drivers/acpi/osl.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      drivers/acpi/utils.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      drivers/pci/pci-driver.o
  CC      drivers/acpi/reboot.o
  CC      net/core/utils.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      drivers/acpi/nvs.o
  CC      drivers/pci/search.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      net/core/link_watch.o
  CC      drivers/acpi/wakeup.o
  CC      drivers/pci/rebar.o
  CC      drivers/acpi/device_sysfs.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      net/core/filter.o
  CC      drivers/pci/rom.o
  CC      drivers/acpi/device_pm.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      drivers/pci/setup-res.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      drivers/acpi/bus.o
  CC      drivers/pci/irq.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      drivers/pci/vpd.o
  CC      drivers/acpi/glue.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      drivers/pci/setup-bus.o
  CC      drivers/acpi/scan.o
  CC      drivers/video/fbdev/core/fb_chrdev.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      drivers/pci/vc.o
  CC      net/core/sock_diag.o
  CC      drivers/video/fbdev/core/fb_procfs.o
  CC      drivers/acpi/resource.o
  CC      drivers/pci/mmap.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      drivers/acpi/acpi_processor.o
  CC      drivers/pci/devres.o
  CC      net/core/dev_ioctl.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      drivers/acpi/processor_core.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      drivers/acpi/pci_root.o
  CC      drivers/pci/msi/api.o
  CC      net/core/tso.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      drivers/pci/msi/msi.o
  CC      drivers/acpi/pci_link.o
  CC      net/core/sock_reuseport.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      drivers/acpi/pci_irq.o
  CC      drivers/pci/msi/irqdomain.o
  CC      drivers/acpi/acpi_apd.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv.o
  CC      net/core/fib_notifier.o
  CC      drivers/acpi/acpi_platform.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      drivers/pci/pcie/rcec.o
  CC      drivers/acpi/acpi_pnp.o
  CC      net/core/xdp.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      drivers/acpi/power.o
  CC      drivers/pci/pcie/aspm.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      drivers/acpi/event.o
  CC      net/core/flow_offload.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      drivers/acpi/evged.o
  CC      drivers/pci/pcie/pme.o
  CC      net/core/gro.o
  CC      drivers/acpi/sysfs.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      drivers/pci/pwrctrl/core.o
  CC      drivers/acpi/property.o
  CC      drivers/pci/pwrctrl/generic.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      net/core/netdev-genl.o
  CC      drivers/acpi/debugfs.o
  AR      drivers/pci/pwrctrl/built-in.a
  CC      drivers/pci/proc.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      drivers/acpi/acpi_lpat.o
  CC      drivers/pci/pci-sysfs.o
  CC      drivers/acpi/irq.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/built-in.a
  CC      drivers/video/display_timing.o
  CC      net/core/netdev-genl-gen.o
  CC      drivers/video/of_display_timing.o
  CC      drivers/acpi/acpi_pcc.o
  CC      drivers/video/of_videomode.o
  CC      drivers/pci/slot.o
  CC      net/core/gso.o
  AR      drivers/video/built-in.a
  CC      drivers/pnp/core.o
  CC      drivers/pci/pci-acpi.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      drivers/pnp/card.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      net/core/net-sysfs.o
  CC      drivers/pnp/driver.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      drivers/pci/iomap.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      drivers/pnp/resource.o
  CC      drivers/pci/of.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      net/core/hotdata.o
  CC      drivers/pnp/manager.o
  CC      drivers/pci/quirks.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      drivers/pnp/support.o
  CC      net/core/netdev_config.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      drivers/pnp/interface.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      drivers/pci/pci-label.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      drivers/pnp/quirks.o
  CC      net/core/netdev_rx_queue.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      drivers/pci/ecam.o
  CC      drivers/pnp/system.o
  CC      drivers/acpi/acpica/dswload.o
  CC      net/core/netdev_queues.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      drivers/pci/vgaarb.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      net/core/page_pool.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      drivers/acpi/acpica/evevent.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      drivers/amba/bus.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      drivers/pci/controller/pci-host-generic.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      net/core/page_pool_user.o
  AR      drivers/amba/built-in.a
  CC      drivers/pci/controller/pcie-xilinx.o
  CC      drivers/clk/clk-devres.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      drivers/acpi/acpica/evglock.o
  CC      drivers/clk/clk-bulk.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      net/core/net-procfs.o
  CC      drivers/clk/clkdev.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      drivers/acpi/acpica/evregion.o
  CC      drivers/clk/clk.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      net/core/net-traces.o
  CC      drivers/acpi/acpica/evsci.o
  CC      drivers/pci/controller/dwc/pcie-fu740.o
  CC      drivers/acpi/acpica/evxface.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      drivers/pci/controller/dwc/pcie-spacemit-k1.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/acpi/acpica/exconcat.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC      drivers/pci/controller/plda/pcie-plda-host.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      drivers/acpi/acpica/exconvrt.o
  AR      drivers/pci/controller/plda/built-in.a
  AR      drivers/pci/controller/built-in.a
  CC      drivers/pci/trace.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/acpi/acpica/excreate.o
  CC      drivers/clk/clk-gate.o
  CC      net/core/selftests.o
  CC      drivers/acpi/acpica/exdebug.o
  AR      drivers/pci/built-in.a
  CC      drivers/dma/dmaengine.o
  CC      drivers/acpi/acpica/exdump.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/acpi/acpica/exfield.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/dma/virt-dma.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      net/core/netprio_cgroup.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      drivers/dma/acpi-dma.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      net/core/netclassid_cgroup.o
  CC      drivers/acpi/acpica/exnames.o
  CC      drivers/dma/of-dma.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      drivers/dma/dw-axi-dmac/dw-axi-dmac-platform.o
  CC      net/core/dst_cache.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      drivers/clk/clk-conf.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      drivers/clk/clk-rpmi.o
  CC      drivers/acpi/acpica/exoparg6.o
  AR      drivers/dma/dw-axi-dmac/built-in.a
  CC      net/core/gro_cells.o
  AR      drivers/dma/built-in.a
  CC      drivers/clk/analogbits/wrpll-cln28hpc.o
  CC      drivers/acpi/acpica/exprep.o
  CC      drivers/acpi/pci_mcfg.o
  CC      drivers/acpi/acpica/exregion.o
  AR      drivers/clk/analogbits/built-in.a
  CC      drivers/clk/microchip/clk-mpfs.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      drivers/acpi/ac.o
  CC      net/core/failover.o
  CC      drivers/clk/microchip/clk-mpfs-ccc.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      drivers/clk/sifive/sifive-prci.o
  AR      drivers/clk/microchip/built-in.a
  CC      drivers/acpi/acpica/exresop.o
  CC      drivers/soc/microchip/mpfs-irqmux.o
  CC      net/core/skmsg.o
  AR      drivers/clk/sifive/built-in.a
  CC      drivers/clk/sophgo/clk-cv1800.o
  CC      drivers/acpi/acpica/exserial.o
  CC      drivers/soc/microchip/mpfs-control-scb.o
  CC      drivers/acpi/acpica/exstore.o
  CC      drivers/clk/sophgo/clk-cv18xx-common.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      drivers/soc/microchip/mpfs-mss-top-sysreg.o
  CC      drivers/clk/sophgo/clk-cv18xx-ip.o
  CC      drivers/acpi/acpica/exstorob.o
  AR      drivers/soc/microchip/built-in.a
  CC      drivers/soc/sunxi/sunxi_sram.o
  CC      net/core/sock_map.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      drivers/clk/sophgo/clk-cv18xx-pll.o
  CC      drivers/acpi/acpica/extrace.o
  AR      drivers/soc/sunxi/built-in.a
  AR      drivers/soc/built-in.a
  CC      drivers/clk/spacemit/ccu_common.o
  CC      drivers/clk/sophgo/clk-sg2042-clkgen.o
  CC      drivers/acpi/acpica/exutils.o
  CC      drivers/clk/spacemit/ccu_pll.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      drivers/clk/sophgo/clk-sg2042-pll.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      net/core/bpf_sk_storage.o
  CC      drivers/clk/spacemit/ccu_mix.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      drivers/clk/sophgo/clk-sg2042-rpgate.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      drivers/clk/spacemit/ccu_ddn.o
  AR      drivers/clk/sophgo/built-in.a
  CC      drivers/acpi/acpica/hwsleep.o
  CC      drivers/clk/spacemit/ccu-k1.o
  CC      net/core/of_net.o
  CC      drivers/clk/spacemit/ccu-k3.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  AR      drivers/clk/spacemit/built-in.a
  CC      drivers/clk/starfive/clk-starfive-jh71x0.o
  CC      drivers/clk/starfive/clk-starfive-jh7100.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      net/core/devmem.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      drivers/clk/starfive/clk-starfive-jh7110-pll.o
