make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
.config:7200:warning: override: reassigning to symbol PRINTK
.config:7204:warning: override: reassigning to symbol TTY
.config:7207:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7208:warning: override: reassigning to symbol RD_GZIP
.config:7211:warning: override: reassigning to symbol BINFMT_ELF
.config:7212:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7215:warning: override: reassigning to symbol TMPFS
.config:7218:warning: override: reassigning to symbol KUNIT
.config:7235:warning: override: reassigning to symbol SERIAL_8250
.config:7236:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7237:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7239:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      kernel/trace/trace_printk.o
  CC      lib/bsearch.o
  CC      kernel/trace/trace_pid.o
  CC      io_uring/truncate.o
  CC      lib/kfifo.o
  CC      fs/ext4/page-io.o
  CC      kernel/trace/pid_list.o
  CC      io_uring/memmap.o
  CC      lib/percpu-refcount.o
  CC      fs/ext4/readpage.o
  CC      kernel/trace/trace_sched_switch.o
  CC      lib/rhashtable.o
  CC      io_uring/alloc_cache.o
  CC      fs/ext4/resize.o
  CC      io_uring/query.o
  CC      lib/once.o
  CC      kernel/trace/trace_nop.o
  CC      lib/usercopy.o
  CC      io_uring/loop.o
  CC      lib/bucket_locks.o
  CC      kernel/trace/blktrace.o
  CC      fs/ext4/super.o
  CC      io_uring/zcrx.o
  CC      lib/generic-radix-tree.o
  CC      kernel/trace/trace_events.o
  CC      lib/bitmap-str.o
  CC      lib/string_helpers.o
  CC      io_uring/io-wq.o
  CC      lib/kstrtox.o
  CC      kernel/trace/trace_export.o
  CC      lib/kunit/test.o
  CC      io_uring/futex.o
  CC      kernel/trace/trace_event_perf.o
  CC      lib/kunit/resource.o
  CC      io_uring/epoll.o
  CC      lib/kunit/user_alloc.o
  CC      kernel/trace/trace_events_filter.o
  CC      lib/kunit/static_stub.o
  CC      io_uring/napi.o
  CC      fs/ext4/symlink.o
  CC      lib/kunit/string-stream.o
  CC      kernel/trace/trace_events_trigger.o
  CC      lib/kunit/assert.o
  CC      io_uring/net.o
  CC      fs/ext4/sysfs.o
  CC      lib/kunit/try-catch.o
  CC      kernel/trace/trace_eprobe.o
  CC      fs/ext4/xattr.o
  CC      lib/kunit/executor.o
  CC      io_uring/cmd_net.o
  CC      kernel/trace/bpf_trace.o
  CC      lib/kunit/attributes.o
  CC      fs/ext4/xattr_hurd.o
  CC      lib/kunit/device.o
  CC      io_uring/fdinfo.o
  CC      fs/ext4/xattr_trusted.o
  CC      lib/kunit/platform.o
  CC      io_uring/bpf_filter.o
  CC      lib/kunit/debugfs.o
  CC      fs/ext4/xattr_user.o
  CC      kernel/trace/error_report-traces.o
  CC      lib/kunit/kunit-example-test.o
  CC      fs/ext4/fast_commit.o
  CC      kernel/trace/power-traces.o
  AR      io_uring/built-in.a
  CC      fs/ext4/orphan.o
  AR      lib/kunit/built-in.a
  CC      lib/math/rational.o
  CC      fs/ext4/acl.o
  AR      lib/math/built-in.a
  CC      lib/crc/crc7.o
  CC      kernel/trace/rpm-traces.o
  CC      lib/crc/crc16.o
  CC      lib/crc/crc-itu-t.o
  CC      fs/ext4/xattr_security.o
  CC      lib/crc/crc32-main.o
  CC      kernel/trace/trace_dynevent.o
  CC      kernel/trace/trace_probe.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/blake2s.o
  AR      fs/ext4/built-in.a
  CC      fs/jbd2/transaction.o
  CC      kernel/trace/trace_uprobe.o
  CC      lib/crypto/sha1.o
  CC      lib/crypto/sha256.o
  CC      fs/jbd2/commit.o
  CC      fs/jbd2/recovery.o
  AR      lib/crypto/built-in.a
  CC      lib/vdso/datastore.o
  AR      kernel/trace/built-in.a
  CC      kernel/irq_work.o
  AR      lib/vdso/built-in.a
  CC      lib/iomap_copy.o
  CC      kernel/cpu_pm.o
  CC      fs/jbd2/checkpoint.o
  CC      lib/devres.o
  CC      fs/ramfs/inode.o
  CC      kernel/bpf/core.o
  CC      lib/assoc_array.o
  CC      fs/jbd2/revoke.o
  CC      fs/ramfs/file-mmu.o
  CC      lib/bitrev.o
  CC      fs/jbd2/journal.o
  CC      lib/linear_ranges.o
  AR      fs/ramfs/built-in.a
  CC      fs/hugetlbfs/inode.o
  CC      lib/xxhash.o
  CC      kernel/bpf/syscall.o
  CC      lib/genalloc.o
  AR      fs/hugetlbfs/built-in.a
  CC      fs/fat/cache.o
  AR      fs/jbd2/built-in.a
  CC      fs/isofs/namei.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      fs/fat/dir.o
  CC      fs/isofs/inode.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      fs/isofs/dir.o
  CC      kernel/bpf/verifier.o
  CC      fs/fat/fatent.o
  CC      fs/isofs/util.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_compress_module.o
  CC      fs/fat/file.o
  CC      fs/isofs/rock.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      fs/isofs/export.o
  CC      lib/zstd/zstd_common_module.o
  CC      fs/fat/inode.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      fs/isofs/joliet.o
  CC      lib/xz/xz_dec_stream.o
  CC      fs/fat/misc.o
  CC      fs/isofs/compress.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/xz/xz_dec_bcj.o
  AR      fs/isofs/built-in.a
  CC      fs/fat/nfs.o
  CC      fs/nfs/client.o
  AR      lib/xz/built-in.a
  CC      lib/percpu_counter.o
  CC      fs/fat/namei_vfat.o
  CC      lib/audit.o
  CC      lib/syscall.o
  CC      fs/nfs/dir.o
  CC      fs/fat/namei_msdos.o
  CC      kernel/bpf/inode.o
  CC      lib/nlattr.o
  AR      fs/fat/built-in.a
  CC      fs/exportfs/expfs.o
  CC      kernel/bpf/helpers.o
  CC      lib/checksum.o
  AR      fs/exportfs/built-in.a
  CC      fs/lockd/clntlock.o
  CC      lib/cpu_rmap.o
  CC      fs/nfs/file.o
  CC      lib/dynamic_queue_limits.o
  CC      fs/lockd/clntproc.o
  CC      kernel/bpf/log.o
  CC      lib/glob.o
  CC      fs/nfs/getroot.o
  CC      lib/dim/dim.o
  CC      fs/lockd/clntxdr.o
  CC      kernel/bpf/token.o
  CC      lib/dim/net_dim.o
  CC      fs/nfs/inode.o
  CC      kernel/bpf/liveness.o
  CC      fs/lockd/host.o
  CC      lib/dim/rdma_dim.o
  AR      lib/dim/built-in.a
  CC      lib/strncpy_from_user.o
  CC      lib/strnlen_user.o
  CC      fs/lockd/svc.o
  CC      fs/nfs/super.o
  CC      kernel/bpf/const_fold.o
  CC      lib/net_utils.o
  CC      lib/sg_pool.o
  CC      fs/lockd/svclock.o
  CC      kernel/bpf/bpf_iter.o
  CC      fs/nfs/io.o
  CC      lib/memregion.o
  CC      lib/stackdepot.o
  CC      fs/lockd/svcshare.o
  CC      kernel/bpf/map_iter.o
  CC      fs/nfs/direct.o
  CC      lib/fonts/fonts.o
  CC      lib/fonts/font_8x16.o
  CC      fs/lockd/svcproc.o
  CC      kernel/bpf/task_iter.o
  AR      lib/fonts/built-in.a
  CC      lib/ucs2_string.o
  CC      fs/nfs/pagelist.o
  CC      lib/sbitmap.o
  CC      fs/lockd/svcsubs.o
  CC      kernel/bpf/prog_iter.o
  CC      lib/group_cpus.o
  CC      fs/nfs/read.o
  CC      kernel/bpf/link_iter.o
  CC      fs/lockd/mon.o
  CC      lib/devmem_is_allowed.o
  CC      lib/fw_table.o
  CC      kernel/bpf/hashtab.o
  CC      fs/lockd/trace.o
  AR      lib/lib.a
  CC      fs/nfs/symlink.o
  AR      lib/built-in.a
  CC      arch/riscv/lib/csum.o
  CC      arch/riscv/lib/riscv_v_helpers.o
  CC      fs/lockd/xdr.o
  AR      arch/riscv/lib/lib.a
  CC      fs/nfs/unlink.o
  CC      drivers/cache/sifive_ccache.o
  CC      kernel/bpf/arraymap.o
  AR      drivers/cache/built-in.a
  CC      drivers/irqchip/irqchip.o
  CC      fs/lockd/netlink.o
  CC      fs/nfs/write.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      kernel/bpf/percpu_freelist.o
  CC      fs/lockd/clnt4xdr.o
  CC      drivers/irqchip/irq-riscv-intc.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      kernel/bpf/lpm_trie.o
  CC      drivers/irqchip/irq-riscv-aplic-main.o
  CC      fs/lockd/svc4proc.o
  CC      fs/nfs/namespace.o
  CC      drivers/irqchip/irq-riscv-aplic-direct.o
  CC      kernel/bpf/map_in_map.o
  CC      fs/lockd/nlm4xdr_gen.o
  CC      drivers/irqchip/irq-riscv-aplic-msi.o
  CC      fs/nfs/mount_clnt.o
  CC      kernel/bpf/bloom_filter.o
  CC      drivers/irqchip/irq-riscv-imsic-state.o
  CC      fs/nfs/nfstrace.o
  CC      kernel/bpf/local_storage.o
  CC      fs/lockd/procfs.o
  CC      drivers/irqchip/irq-riscv-imsic-early.o
  AR      fs/lockd/built-in.a
  CC      fs/nls/nls_base.o
  CC      drivers/irqchip/irq-riscv-imsic-platform.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      fs/nls/nls_cp437.o
  CC      fs/nls/nls_iso8859-1.o
  CC      drivers/irqchip/irq-riscv-rpmi-sysmsi.o
  CC      kernel/bpf/ringbuf.o
  AR      fs/nls/built-in.a
  CC      fs/autofs/init.o
  CC      drivers/irqchip/irq-sifive-plic.o
  CC      fs/nfs/export.o
  CC      kernel/bpf/bpf_insn_array.o
  CC      fs/autofs/inode.o
  CC      drivers/irqchip/irq-starfive-jh8100-intc.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      fs/autofs/root.o
  CC      fs/nfs/sysfs.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/bus/simple-pm-bus.o
  AR      drivers/bus/built-in.a
  CC      drivers/phy/phy-core.o
  CC      fs/autofs/symlink.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      fs/nfs/fs_context.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      fs/autofs/waitq.o
  CC      kernel/bpf/fixups.o
  CC      fs/autofs/expire.o
  CC      drivers/phy/spacemit/phy-k1-pcie.o
  CC      fs/nfs/nfsroot.o
  CC      fs/autofs/dev-ioctl.o
  AR      drivers/phy/spacemit/built-in.a
  AR      drivers/phy/built-in.a
  CC      drivers/pinctrl/core.o
  CC      fs/nfs/sysctl.o
  CC      kernel/bpf/cfg.o
  AR      fs/autofs/built-in.a
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      drivers/pinctrl/pinmux.o
  CC      drivers/pinctrl/pinconf.o
  CC      fs/nfs/nfs3super.o
  CC      kernel/bpf/states.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      fs/nfs/nfs3client.o
  CC      drivers/pinctrl/devicetree.o
  CC      fs/nfs/nfs3proc.o
  CC      kernel/bpf/backtrack.o
  CC      fs/nfs/nfs3xdr.o
  CC      drivers/pinctrl/pinctrl-th1520.o
  CC      fs/nfs/nfs4proc.o
  CC      drivers/pinctrl/sophgo/pinctrl-sophgo-common.o
  CC      kernel/bpf/check_btf.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv18xx.o
  CC      drivers/gpio/gpiolib.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv1800b.o
  CC      kernel/bpf/disasm.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv1812h.o
  CC      kernel/bpf/mprog.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2000.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      kernel/bpf/btf.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2002.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      fs/nfs/nfs4xdr.o
  CC      drivers/gpio/gpiolib-of.o
  AR      drivers/pinctrl/sophgo/built-in.a
  CC      drivers/pinctrl/spacemit/pinctrl-k1.o
  CC      drivers/gpio/gpiolib-cdev.o
  AR      drivers/pinctrl/spacemit/built-in.a
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7100.o
  CC      drivers/gpio/gpiolib-acpi-core.o
  CC      kernel/bpf/memalloc.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110.o
  CC      fs/nfs/nfs4state.o
  CC      drivers/gpio/gpiolib-acpi-quirks.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      kernel/bpf/rqspinlock.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110-sys.o
  CC      drivers/gpio/gpio-mmio.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110-aon.o
  CC      kernel/bpf/stream.o
  CC      fs/nfs/nfs4renewd.o
  CC      drivers/gpio/gpio-dwapb.o
  AR      drivers/pinctrl/starfive/built-in.a
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi.o
  CC      kernel/bpf/arena.o
  CC      drivers/gpio/gpio-sifive.o
  CC      fs/nfs/nfs4super.o
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi-dt.o
  CC      drivers/gpio/gpio-spacemit-k1.o
  CC      kernel/bpf/range_tree.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun20i-d1.o
  CC      fs/nfs/nfs4file.o
  AR      drivers/gpio/built-in.a
  CC      drivers/pwm/core.o
  AR      drivers/pinctrl/sunxi/built-in.a
  AR      drivers/pinctrl/built-in.a
  CC      fs/nfs/delegation.o
  CC      kernel/bpf/devmap.o
  CC      fs/nfs/nfs4idmap.o
  AR      drivers/pwm/built-in.a
  CC      drivers/pci/access.o
  CC      kernel/bpf/cpumap.o
  CC      fs/nfs/callback.o
  CC      drivers/pci/bus.o
  CC      fs/nfs/callback_xdr.o
  CC      fs/nfs/callback_proc.o
  CC      kernel/bpf/offload.o
  CC      drivers/pci/probe.o
  CC      fs/nfs/nfs4namespace.o
  CC      kernel/bpf/net_namespace.o
  CC      drivers/pci/host-bridge.o
  CC      fs/nfs/nfs4getroot.o
  CC      drivers/pci/remove.o
  CC      fs/nfs/nfs4client.o
  CC      kernel/bpf/tcx.o
  CC      fs/nfs/nfs4session.o
  CC      drivers/pci/pci.o
  CC      kernel/bpf/stackmap.o
  CC      fs/nfs/dns_resolve.o
  CC      fs/nfs/nfs4trace.o
  CC      fs/nfs/pnfs.o
  CC      kernel/bpf/cgroup_iter.o
  CC      drivers/pci/pci-driver.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      drivers/pci/search.o
  CC      kernel/bpf/cgroup.o
  CC      drivers/pci/rebar.o
  CC      fs/nfs/pnfs_dev.o
  CC      drivers/pci/rom.o
  CC      fs/nfs/pnfs_nfs.o
  CC      drivers/pci/setup-res.o
  CC      fs/nfs/nfs4sysctl.o
  CC      kernel/bpf/reuseport_array.o
  CC      drivers/pci/irq.o
  CC      fs/nfs/nfs40client.o
  CC      kernel/bpf/crypto.o
  CC      fs/nfs/nfs40proc.o
  CC      drivers/pci/vpd.o
  CC      kernel/bpf/relo_core.o
  CC      fs/nfs/nfs42proc.o
  CC      drivers/pci/setup-bus.o
  CC      drivers/pci/vc.o
  CC      kernel/bpf/btf_iter.o
  CC      fs/nfs/nfs42xattr.o
  CC      drivers/pci/mmap.o
  CC      fs/nfs/filelayout/filelayout.o
  CC      drivers/pci/devres.o
  CC      kernel/bpf/btf_relocate.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      kernel/bpf/kmem_cache_iter.o
  CC      drivers/pci/msi/api.o
  CC      drivers/pci/msi/msi.o
  CC      kernel/bpf/dmabuf_iter.o
  AR      fs/nfs/filelayout/built-in.a
  CC      drivers/pci/msi/irqdomain.o
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  AR      kernel/bpf/built-in.a
  CC      kernel/events/core.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv.o
  CC      drivers/pci/pcie/rcec.o
  CC      kernel/events/ring_buffer.o
  AR      fs/nfs/flexfilelayout/built-in.a
  AR      fs/nfs/built-in.a
  CC      fs/9p/vfs_super.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      fs/9p/vfs_inode.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      drivers/pci/pcie/aspm.o
  CC      fs/9p/vfs_addr.o
  CC      kernel/padata.o
  CC      drivers/pci/pcie/pme.o
  CC      fs/9p/vfs_file.o
  CC      kernel/jump_label.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/pwrctrl/core.o
  CC      kernel/events/callchain.o
  CC      fs/9p/vfs_dir.o
  CC      drivers/pci/pwrctrl/generic.o
  CC      kernel/context_tracking.o
  CC      kernel/events/uprobes.o
  CC      fs/9p/vfs_dentry.o
  AR      drivers/pci/pwrctrl/built-in.a
  CC      drivers/pci/proc.o
  CC      kernel/iomem.o
  CC      kernel/rseq.o
  CC      fs/9p/v9fs.o
  AR      kernel/events/built-in.a
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  CC      drivers/pci/pci-sysfs.o
  CC      drivers/pci/slot.o
  CC      fs/9p/fid.o
  AR      kernel/built-in.a
  CC      sound/sound_core.o
  CC      drivers/pci/pci-acpi.o
  CC      drivers/pci/iomap.o
  CC      sound/core/sound.o
  CC      fs/9p/xattr.o
  CC      drivers/pci/of.o
  CC      sound/core/init.o
  AR      fs/9p/built-in.a
  CC      sound/core/memory.o
  CC      fs/debugfs/inode.o
  CC      drivers/pci/quirks.o
  CC      fs/debugfs/file.o
  CC      sound/core/control.o
  CC      sound/core/misc.o
  CC      sound/core/device.o
  AR      fs/debugfs/built-in.a
  CC      fs/tracefs/inode.o
  CC      sound/core/info.o
  CC      drivers/pci/pci-label.o
  CC      sound/core/ctljack.o
  CC      fs/tracefs/event_inode.o
  CC      sound/core/jack.o
  CC      sound/core/timer.o
  CC      drivers/pci/ecam.o
  CC      sound/core/pcm.o
  CC      drivers/pci/vgaarb.o
  AR      fs/tracefs/built-in.a
  AR      fs/built-in.a
  CC      sound/core/pcm_native.o
  CC      sound/core/pcm_lib.o
  CC      sound/core/pcm_misc.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      sound/core/pcm_memory.o
  CC      sound/core/memalloc.o
  CC      drivers/pci/controller/pci-host-generic.o
  CC      sound/core/pcm_timer.o
  CC      drivers/pci/trace.o
  CC      drivers/pci/controller/pcie-xilinx.o
  CC      sound/core/pcm_dmaengine.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      drivers/pci/controller/plda/pcie-plda-host.o
  AR      sound/core/built-in.a
  CC      sound/soc/soc-core.o
  CC      drivers/pci/controller/dwc/pcie-fu740.o
  AR      drivers/pci/controller/plda/built-in.a
  CC      drivers/pci/controller/dwc/pcie-spacemit-k1.o
  CC      sound/soc/soc-dapm.o
  CC      sound/soc/soc-jack.o
  AR      drivers/pci/controller/dwc/built-in.a
  AR      drivers/pci/controller/built-in.a
  AR      drivers/pci/built-in.a
  CC      drivers/video/cmdline.o
  CC      sound/soc/soc-utils.o
  CC      sound/soc/soc-dai.o
  CC      drivers/video/nomodeset.o
  CC      sound/soc/soc-component.o
  CC      sound/soc/soc-pcm.o
  CC      drivers/video/hdmi.o
  CC      sound/soc/soc-devres.o
  CC      sound/soc/soc-ops.o
  CC      drivers/video/console/dummycon.o
  CC      sound/soc/soc-link.o
  CC      sound/soc/soc-card.o
  AR      drivers/video/console/built-in.a
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      net/devres.o
  AR      sound/soc/built-in.a
  CC      sound/last.o
  CC      drivers/video/fbdev/core/modedb.o
  AR      sound/built-in.a
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      net/socket.o
  CC      net/core/sock.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      net/compat.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      drivers/video/fbdev/core/fb_chrdev.o
  CC      drivers/video/fbdev/core/fb_procfs.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      net/core/skbuff.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      drivers/video/display_timing.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      drivers/video/of_display_timing.o
  CC      net/core/datagram.o
  CC      drivers/video/of_videomode.o
  CC      net/core/stream.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/built-in.a
  CC      net/core/scm.o
  AR      drivers/video/built-in.a
  CC      drivers/acpi/tables.o
  CC      net/core/gen_stats.o
  CC      net/core/gen_estimator.o
  CC      drivers/acpi/osi.o
  CC      net/core/net_namespace.o
  CC      drivers/acpi/osl.o
  CC      net/core/secure_seq.o
  CC      net/core/flow_dissector.o
  CC      net/core/sysctl_net_core.o
  CC      drivers/acpi/utils.o
  CC      drivers/acpi/reboot.o
  CC      drivers/acpi/nvs.o
  CC      drivers/acpi/wakeup.o
  CC      net/core/dev.o
  CC      net/core/dev_api.o
  CC      drivers/acpi/device_sysfs.o
  CC      drivers/acpi/device_pm.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/acpi/bus.o
  CC      drivers/acpi/glue.o
  CC      drivers/acpi/scan.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      net/core/dst.o
  CC      drivers/acpi/resource.o
  CC      drivers/acpi/acpi_processor.o
  CC      net/core/netevent.o
  CC      drivers/acpi/processor_core.o
  CC      drivers/acpi/pci_root.o
  CC      net/core/neighbour.o
  CC      drivers/acpi/pci_link.o
  CC      drivers/pnp/core.o
  CC      drivers/amba/bus.o
  CC      drivers/acpi/pci_irq.o
  CC      drivers/pnp/card.o
  AR      drivers/amba/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      drivers/acpi/acpi_apd.o
  CC      drivers/pnp/driver.o
  CC      drivers/clk/clk-bulk.o
  CC      drivers/acpi/acpi_platform.o
  CC      net/core/rtnetlink.o
  CC      drivers/pnp/resource.o
  CC      drivers/clk/clkdev.o
  CC      drivers/acpi/acpi_pnp.o
  CC      drivers/pnp/manager.o
  CC      drivers/clk/clk.o
  CC      drivers/acpi/power.o
  CC      drivers/pnp/support.o
  CC      drivers/acpi/event.o
  CC      drivers/pnp/interface.o
  CC      net/core/utils.o
  CC      drivers/pnp/quirks.o
  CC      drivers/acpi/evged.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/pnp/system.o
  CC      drivers/acpi/sysfs.o
  CC      net/core/link_watch.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/acpi/property.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      net/core/filter.o
  CC      drivers/acpi/debugfs.o
  CC      drivers/clk/clk-gate.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      drivers/dma/dmaengine.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/acpi/acpi_lpat.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/acpi/irq.o
  CC      drivers/dma/virt-dma.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/acpi/acpi_pcc.o
  CC      drivers/dma/acpi-dma.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/dma/of-dma.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      drivers/dma/dw-axi-dmac/dw-axi-dmac-platform.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      drivers/clk/clk-conf.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      drivers/clk/clk_kunit_helpers.o
  CC      net/core/sock_diag.o
  CC      drivers/acpi/acpica/dsfield.o
  AR      drivers/dma/dw-axi-dmac/built-in.a
  AR      drivers/dma/built-in.a
  CC      drivers/soc/microchip/mpfs-irqmux.o
  CC      drivers/clk/clk-rpmi.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      drivers/soc/microchip/mpfs-control-scb.o
  CC      net/core/dev_ioctl.o
  CC      drivers/clk/analogbits/wrpll-cln28hpc.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      drivers/soc/microchip/mpfs-mss-top-sysreg.o
  AR      drivers/clk/analogbits/built-in.a
  CC      drivers/clk/microchip/clk-mpfs.o
  CC      drivers/acpi/acpica/dsobject.o
  AR      drivers/soc/microchip/built-in.a
  CC      drivers/soc/sunxi/sunxi_sram.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      drivers/clk/microchip/clk-mpfs-ccc.o
  CC      net/core/tso.o
  CC      drivers/acpi/acpica/dspkginit.o
  AR      drivers/soc/sunxi/built-in.a
  AR      drivers/soc/built-in.a
  CC      drivers/pmdomain/starfive/jh71xx-pmu.o
  AR      drivers/clk/microchip/built-in.a
  CC      drivers/clk/sifive/sifive-prci.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      net/core/sock_reuseport.o
  CC      drivers/acpi/acpica/dswexec.o
  AR      drivers/clk/sifive/built-in.a
  CC      drivers/clk/sophgo/clk-cv1800.o
  AR      drivers/pmdomain/starfive/built-in.a
  CC      drivers/pmdomain/sunxi/sun20i-ppu.o
  CC      drivers/acpi/acpica/dswload.o
  CC      drivers/clk/sophgo/clk-cv18xx-common.o
  CC      drivers/pmdomain/sunxi/sun55i-pck600.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      drivers/clk/sophgo/clk-cv18xx-ip.o
  CC      net/core/fib_notifier.o
  CC      drivers/acpi/acpica/dswscope.o
  AR      drivers/pmdomain/sunxi/built-in.a
  CC      drivers/pmdomain/core.o
  CC      drivers/clk/sophgo/clk-cv18xx-pll.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      drivers/acpi/acpica/evevent.o
  CC      net/core/xdp.o
  CC      drivers/clk/sophgo/clk-sg2042-clkgen.o
