make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
KCONFIG_SEED=0x46A7364
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
.config:6977:warning: override: reassigning to symbol PRINTK
.config:6981:warning: override: reassigning to symbol TTY
.config:6984:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:6985:warning: override: reassigning to symbol RD_GZIP
.config:6989:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:6995:warning: override: reassigning to symbol KERNEL_GZIP
.config:7001:warning: override: reassigning to symbol KERNEL_BZIP2
.config:7002:warning: override: reassigning to symbol KERNEL_LZMA
.config:7003:warning: override: reassigning to symbol KERNEL_XZ
.config:7004:warning: override: reassigning to symbol KERNEL_LZO
.config:7005:warning: override: reassigning to symbol KERNEL_LZ4
.config:7006:warning: override: reassigning to symbol KERNEL_ZSTD
.config:7009:warning: override: reassigning to symbol MODULES
.config:7012:warning: override: reassigning to symbol DRM
.config:7013:warning: override: reassigning to symbol SOUND
.config:7014:warning: override: reassigning to symbol STAGING
.config:7016:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:7022:warning: override: reassigning to symbol KCOV
.config:7027:warning: override: reassigning to symbol UBSAN
.config:7040:warning: override: reassigning to symbol KUNIT
.config:7044:warning: override: reassigning to symbol SERIAL_8250
.config:7045:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7046:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7048:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
  SYNC    include/config/auto.conf
  AR      drivers/pmdomain/mediatek/built-in.a
  CC      drivers/pmdomain/qcom/rpmpd.o
  CC      drivers/phy/renesas/phy-rcar-gen3-usb3.o
  CC      drivers/pinctrl/renesas/pfc-sh7722.o
  CC      drivers/soc/fsl/qe/ucc_slow.o
  CC      fs/verity/open.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq9574.o
  CC      kernel/time/posix-timers.o
  CC      lib/raid/raid6/riscv/rvv.o
  CC      drivers/pinctrl/renesas/pfc-sh7723.o
  CC      drivers/pmdomain/renesas/r8a7742-sysc.o
  CC      crypto/asymmetric_keys/signature.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      drivers/pmdomain/renesas/r8a7743-sysc.o
  CC      drivers/pmdomain/renesas/r8a7745-sysc.o
  CC      drivers/clk/clk-npcm8xx.o
  CC      lib/raid/raid6/riscv/recov_rvv.o
  CC      net/core/net-procfs.o
  AR      drivers/pmdomain/qcom/built-in.a
  CC      drivers/phy/renesas/phy-rzg3e-usb3.o
  CC      drivers/pinctrl/renesas/pfc-sh7734.o
  CC      drivers/soc/fsl/qbman/dpaa_sys.o
  CC      drivers/pmdomain/renesas/r8a77470-sysc.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq9650.o
  AR      drivers/soc/fsl/qe/built-in.a
  CC      drivers/video/fbdev/omap2/omapfb/dss/sdi.o
  CC      drivers/pmdomain/renesas/r8a774a1-sysc.o
  CC      drivers/pinctrl/qcom/pinctrl-kaanapali.o
  CC      fs/locks.o
  CC      drivers/pmdomain/renesas/r8a774b1-sysc.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      drivers/pmdomain/renesas/r8a774c0-sysc.o
  CC      fs/verity/pagecache.o
  CC      drivers/pinctrl/renesas/pfc-sh7757.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      net/sched/sch_ingress.o
  AR      lib/raid/raid6/built-in.a
  AR      lib/raid/built-in.a
  CC      drivers/clk/clk-plldig.o
  CC      net/unix/af_unix.o
  CC      kernel/time/posix-cpu-timers.o
  CC      drivers/pinctrl/renesas/pfc-sh7786.o
  CC      net/unix/garbage.o
  CC      drivers/soc/fsl/qbman/bman_test.o
  AR      drivers/phy/renesas/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-msm8226.o
  CC      drivers/phy/rockchip/phy-rockchip-inno-csidphy.o
  CC      drivers/pmdomain/renesas/r8a774e1-sysc.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/dsi.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      net/core/netpoll.o
  CC      drivers/pmdomain/renesas/r8a7790-sysc.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      drivers/pinctrl/renesas/pfc-shx3.o
  CC      fs/verity/read_metadata.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      drivers/pmdomain/renesas/r8a7791-sysc.o
  CC      drivers/pmdomain/renesas/r8a7794-sysc.o
  CC      drivers/clk/clk-qoriq.o
  CC      drivers/pmdomain/renesas/r8a77961-sysc.o
  CC      drivers/pinctrl/renesas/pinctrl-rzg2l.o
  CC      drivers/pmdomain/renesas/r8a77980-sysc.o
  CC      drivers/soc/fsl/qbman/qman_test.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8660.o
  CC      drivers/pmdomain/renesas/r8a77990-sysc.o
  CC      net/sched/sch_sfb.o
  CC      kernel/time/posix-clock.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      drivers/phy/rockchip/phy-rockchip-inno-dsidphy.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/hdmi_common.o
  CC      fs/verity/verify.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      drivers/pmdomain/renesas/r8a77995-sysc.o
  CC      drivers/clk/clk-rk808.o
  CC      drivers/soc/fsl/qbman/qman_test_stash.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8960.o
  CC      drivers/pmdomain/renesas/r8a779h0-sysc.o
  CC      fs/binfmt_script.o
  CC      drivers/pmdomain/renesas/rcar-sysc.o
  CC      net/core/net-traces.o
  CC      kernel/time/itimer.o
  CC      fs/binfmt_elf_fdpic.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/phy/rockchip/phy-rockchip-inno-hdmi.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      crypto/asymmetric_keys/selftest.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/hdmi_wp.o
  CC      fs/verity/signature.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8x74.o
  CC      net/sched/sch_sfq.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      drivers/clk/clk-rp1.o
  AR      drivers/soc/fsl/qbman/built-in.a
  CC      drivers/soc/fsl/dpaa2-console.o
  CC      drivers/pmdomain/renesas/rcar-gen4-sysc.o
  CC      crypto/asymmetric_keys/selftest_rsa.o
  CC      net/unix/diag.o
  CC      kernel/time/clockevents.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/hdmi_pll.o
  CC      net/sched/sch_tbf.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8909.o
  AR      fs/verity/built-in.a
  CC      drivers/phy/rockchip/phy-rockchip-inno-usb2.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      drivers/video/fbdev/omap2/omapfb/omapfb-sysfs.o
  CC      fs/binfmt_flat.o
  AR      drivers/soc/fsl/built-in.a
  CC      drivers/soc/imx/soc-imx8m.o
  AR      drivers/pmdomain/renesas/built-in.a
  CC      drivers/pmdomain/st/ste-ux500-pm-domain.o
  CC      drivers/clk/clk-rpmi.o
  CC      crypto/asymmetric_keys/selftest_ecdsa.o
  CC      kernel/time/tick-common.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/hdmi_phy.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8916.o
  AR      lib/crypto/mpi/built-in.a
  AR      lib/crypto/built-in.a
  CC      lib/iomap_copy.o
  CC      drivers/pmdomain/starfive/jh71xx-pmu.o
  AR      drivers/pmdomain/st/built-in.a
  CC      fs/backing-file.o
  CC      fs/mbcache.o
  CC      drivers/soc/imx/imx93-src.o
  AR      net/unix/built-in.a
  CC      crypto/asymmetric_keys/pkcs8.asn1.o
  CC      net/ipv6/addrconf_core.o
  CC      crypto/asymmetric_keys/pkcs8_parser.o
  CC      drivers/clk/clk-hi655x.o
  CC      drivers/clk/clk-s2mps11.o
  CC      drivers/phy/rockchip/phy-rockchip-samsung-dcphy.o
  CC      net/sched/sch_prio.o
  CC      lib/devres.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8917.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/hdmi5.o
  CC      drivers/soc/imx/soc-imx9.o
  AR      drivers/pmdomain/starfive/built-in.a
  CC      drivers/pmdomain/sunxi/sun20i-ppu.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      net/ipv6/exthdrs_core.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      kernel/time/tick-broadcast.o
  CC      lib/hweight.o
  CC      drivers/clk/clk-scmi.o
  CC      drivers/phy/rockchip/phy-rockchip-samsung-hdptx.o
  CC      fs/posix_acl.o
  CC      lib/assoc_array.o
  CC      net/core/ptp_classifier.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8953.o
  AR      drivers/soc/imx/built-in.a
  CC      drivers/clk/clk-scpi.o
  AR      drivers/soc/ixp4xx/built-in.a
  CC      drivers/soc/loongson/loongson2_guts.o
  AR      drivers/pmdomain/sunxi/built-in.a
  CC      drivers/pmdomain/thead/th1520-pm-domains.o
  CC      net/sched/sch_multiq.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/hdmi5_core.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      drivers/clk/clk-si5341.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      lib/list_debug.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8998.o
  CC      net/ipv6/ip6_checksum.o
  CC      lib/bitrev.o
  AR      drivers/soc/loongson/built-in.a
  CC      net/packet/af_packet.o
  CC      drivers/soc/mediatek/mtk-infracfg.o
  CC      net/sched/sch_netem.o
  AR      drivers/pmdomain/thead/built-in.a
  CC      drivers/pmdomain/ti/ti_sci_pm_domains.o
  CC      fs/coredump.o
  CC      net/core/netclassid_cgroup.o
  CC      crypto/asymmetric_keys/pkcs7_key_type.o
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  CC      drivers/video/fbdev/omap2/omapfb/omapfb-ioctl.o
  CC      drivers/soc/mediatek/mtk-regulator-coupler.o
  CC      lib/linear_ranges.o
  CC      kernel/time/sched_clock.o
  CC      net/core/lwtunnel.o
  CC      drivers/pinctrl/qcom/pinctrl-qcs615.o
  CC      drivers/clk/clk-si5351.o
  AR      drivers/pmdomain/ti/built-in.a
  CC      drivers/pmdomain/core.o
  AR      crypto/asymmetric_keys/built-in.a
  AR      crypto/built-in.a
  CC      drivers/pinctrl/samsung/pinctrl-samsung.o
  CC      drivers/phy/rockchip/phy-rockchip-snps-pcie3.o
  CC      kernel/time/tick-oneshot.o
  CC      net/ipv6/ip6_icmp.o
  CC      lib/packing.o
  CC      drivers/soc/mediatek/mtk-mmsys.o
  CC      drivers/pinctrl/qcom/pinctrl-qcs8300.o
  CC      drivers/pinctrl/sophgo/pinctrl-sophgo-common.o
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  AR      drivers/video/fbdev/omap2/built-in.a
  CC      drivers/video/fbdev/ssd1307fb.o
  CC      net/sched/sch_drr.o
  CC      fs/drop_caches.o
  CC      net/core/gro_cells.o
  CC      drivers/phy/rockchip/phy-rockchip-typec.o
  CC      lib/xxhash.o
  CC      kernel/time/tick-sched.o
  CC      drivers/clk/clk-si514.o
  CC      drivers/pinctrl/samsung/pinctrl-exynos.o
  CC      drivers/pinctrl/qcom/pinctrl-mdm9607.o
  CC      drivers/soc/mediatek/mtk-mutex.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv18xx.o
  AR      net/ipv6/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-mdm9615.o
  CC      drivers/pmdomain/governor.o
  AR      net/packet/built-in.a
  CC      drivers/pinctrl/sophgo/pinctrl-sg2042-ops.o
  AR      drivers/video/fbdev/built-in.a
  AR      drivers/video/built-in.a
  CC      lib/genalloc.o
  CC      drivers/pinctrl/qcom/pinctrl-milos-lpass-lpi.o
  CC      fs/sysctls.o
  CC      kernel/time/timekeeping_debug.o
  CC      drivers/pinctrl/renesas/pinctrl-rzt2h.o
  CC      net/sched/sch_mqprio.o
  AR      drivers/phy/rockchip/built-in.a
  CC      drivers/phy/samsung/phy-exynos-dp-video.o
  CC      net/core/failover.o
  CC      drivers/clk/clk-si544.o
  CC      fs/fhandle.o
  AR      drivers/soc/mediatek/built-in.a
  CC      drivers/phy/samsung/phy-exynos-mipi-video.o
  CC      drivers/soc/nuvoton/wpcm450-soc.o
  CC      lib/842/842_compress.o
  AR      drivers/pinctrl/samsung/built-in.a
  CC      lib/842/842_decompress.o
  AR      drivers/pmdomain/built-in.a
  CC      net/core/of_net.o
  CC      drivers/pinctrl/renesas/pinctrl-rzv2m.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv1800b.o
  CC      drivers/pinctrl/qcom/pinctrl-nord.o
  AR      drivers/soc/nuvoton/built-in.a
  CC      kernel/time/test_udelay.o
  CC      drivers/pinctrl/qcom/pinctrl-spmi-gpio.o
  CC      drivers/soc/amlogic/meson-canvas.o
  CC      drivers/pinctrl/qcom/pinctrl-spmi-mpp.o
  CC      lib/zlib_inflate/inffast.o
  AR      lib/842/built-in.a
  CC      drivers/phy/samsung/phy-exynos-pcie.o
  CC      drivers/clk/clk-si570.o
  CC      lib/zlib_deflate/deflate.o
  CC      drivers/phy/socionext/phy-uniphier-usb2.o
  CC      drivers/clk/clk-sp7021.o
  CC      lib/zlib_inflate/inflate.o
  AR      fs/quota/built-in.a
  CC      fs/iomap/trace.o
  CC      drivers/virtio/virtio.o
  CC      net/sched/sch_mqprio_lib.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2000.o
  AR      kernel/time/built-in.a
  CC      kernel/smp.o
  CC      net/core/devmem.o
  AR      drivers/pinctrl/renesas/built-in.a
  CC      drivers/vdpa/vdpa.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/soc/amlogic/meson-clk-measure.o
  CC      drivers/pinctrl/qcom/pinctrl-qdu1000.o
  CC      drivers/vdpa/vdpa_sim/vdpa_sim.o
  CC      lib/zlib_deflate/deftree.o
  AR      drivers/phy/samsung/built-in.a
  CC      drivers/soc/amlogic/meson-mx-socinfo.o
  CC      drivers/phy/socionext/phy-uniphier-usb3hs.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      lib/zlib_inflate/inftrees.o
  CC      drivers/clk/clk-tps68470.o
  CC      drivers/virtio/virtio_ring.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/vdpa/vdpa_sim/vdpa_sim_net.o
  CC      fs/iomap/iter.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2002.o
  CC      net/sched/sch_skbprio.o
  CC      drivers/pinctrl/qcom/pinctrl-sa8775p.o
  AR      lib/zlib_deflate/built-in.a
  CC      kernel/kallsyms.o
  AR      drivers/soc/amlogic/built-in.a
  CC      drivers/soc/qcom/qcom_aoss.o
  CC      drivers/regulator/core.o
  CC      drivers/soc/renesas/renesas-soc.o
  CC      drivers/clk/clk-renesas-pcie.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      drivers/phy/socionext/phy-uniphier-usb3ss.o
  AR      net/core/built-in.a
  CC      drivers/clk/clk-versaclock5.o
  CC      drivers/soc/rockchip/grf.o
  CC      drivers/phy/sophgo/phy-cv1800-usb2.o
  CC      drivers/pinctrl/qcom/pinctrl-sc7180.o
  CC      fs/iomap/buffered-io.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2042.o
  CC      drivers/soc/renesas/r9a09g047-sys.o
  AR      drivers/vdpa/vdpa_sim/built-in.a
  CC      lib/lzo/lzo1x_compress_safe.o
  AR      drivers/vdpa/built-in.a
  CC      drivers/virtio/virtio_anchor.o
  CC      drivers/reset/core.o
  CC      net/sched/sch_qfq.o
  CC      drivers/soc/qcom/qcom-geni-se.o
  AR      drivers/soc/rockchip/built-in.a
  CC      fs/iomap/direct-io.o
  CC      drivers/pinctrl/spacemit/pinctrl-k1.o
  CC      kernel/acct.o
  AR      drivers/phy/socionext/built-in.a
  CC      kernel/vmcore_info.o
  CC      drivers/pinctrl/qcom/pinctrl-sc8180x.o
  AR      drivers/pinctrl/sophgo/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-sc8280xp.o
  AR      drivers/phy/sophgo/built-in.a
  CC      drivers/phy/spacemit/phy-k1-pcie.o
  CC      drivers/soc/renesas/r9a09g056-sys.o
  CC      drivers/clk/clk-versaclock7.o
  AR      drivers/virtio/built-in.a
  CC      drivers/clk/clk-xgene.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      fs/iomap/ioend.o
  CC      drivers/phy/spacemit/phy-k1-usb2.o
  CC      drivers/soc/renesas/r9a09g057-sys.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm660.o
  CC      kernel/elfcorehdr.o
  CC      drivers/reset/amlogic/reset-meson-audio-arb.o
  CC      drivers/regulator/dummy.o
  CC      drivers/soc/qcom/pdr_interface.o
  CC      fs/iomap/fiemap.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_compress.o
  CC      lib/zstd/zstd_compress_module.o
  CC      lib/xz/xz_dec_syms.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/clk/analogbits/wrpll-cln28hpc.o
  CC      net/sched/sch_fq_codel.o
  CC      drivers/soc/renesas/pwc-rzv2m.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm660-lpass-lpi.o
  AR      drivers/reset/amlogic/built-in.a
  CC      kernel/crash_reserve.o
  CC      drivers/reset/hisilicon/hi6220_reset.o
  AR      drivers/phy/spacemit/built-in.a
  CC      drivers/soc/qcom/qcom_pdr_msg.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/phy/st/phy-miphy28lp.o
  AR      drivers/pinctrl/spacemit/built-in.a
  CC      drivers/regulator/fixed-helper.o
  CC      drivers/regulator/helpers.o
  CC      kernel/kexec_core.o
  CC      lib/lz4/lz4_decompress.o
  CC      fs/iomap/seek.o
  CC      lib/zstd/compress/fse_compress.o
  AR      drivers/clk/analogbits/built-in.a
  CC      drivers/clk/aspeed/clk-aspeed.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm670.o
  CC      drivers/soc/renesas/rzn1_irqmux.o
  CC      lib/zstd/compress/hist.o
  CC      drivers/soc/qcom/pmic_pdcharger_ulog.o
  AR      drivers/reset/hisilicon/built-in.a
  CC      drivers/reset/spacemit/reset-spacemit-common.o
  CC      lib/xz/xz_dec_bcj.o
  CC      lib/zstd/compress/huf_compress.o
  CC      drivers/clk/bcm/clk-bcm63268-timer.o
  CC      drivers/reset/starfive/reset-starfive-jh71x0.o
  CC      fs/iomap/bio.o
  CC      drivers/phy/st/phy-stih407-usb.o
  CC      drivers/clk/aspeed/clk-ast2700.o
  CC      drivers/regulator/devres.o
  CC      net/sched/sch_cake.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm845.o
  CC      lib/xz/xz_dec_test.o
  CC      kernel/crash_core.o
  CC      drivers/reset/spacemit/reset-spacemit-k3.o
  CC      drivers/soc/renesas/rz-sysc.o
  CC      lib/zstd/compress/zstd_compress.o
  CC      drivers/clk/bcm/clk-kona.o
  CC      drivers/soc/qcom/qmi_encdec.o
  CC      drivers/reset/starfive/reset-starfive-jh7100.o
  AR      drivers/reset/sti/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-sdx55.o
  AR      lib/lz4/built-in.a
  CC      drivers/soc/qcom/qmi_interface.o
  AR      fs/iomap/built-in.a
  AR      drivers/clk/aspeed/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-shikra.o
  CC      drivers/phy/st/phy-stm32-combophy.o
  AR      lib/xz/built-in.a
  CC      net/sched/sch_fq.o
  CC      fs/proc/nommu.o
  CC      net/bridge/br.o
  AR      drivers/reset/spacemit/built-in.a
  CC      drivers/regulator/irq_helpers.o
  CC      net/bridge/br_device.o
  AR      drivers/soc/renesas/built-in.a
  CC      drivers/regulator/event.o
  CC      kernel/kexec.o
  CC      drivers/reset/starfive/reset-starfive-jh7110.o
  CC      drivers/clk/bcm/clk-kona-setup.o
  CC      fs/proc/task_nommu.o
  CC      net/bridge/br_fdb.o
  CC      drivers/pinctrl/qcom/pinctrl-sm4450.o
  CC      drivers/soc/qcom/rpm_master_stats.o
  CC      drivers/phy/st/phy-stm32-usbphyc.o
  AR      drivers/reset/starfive/built-in.a
  CC      drivers/reset/tegra/reset-bpmp.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6115.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6125.o
  CC      drivers/regulator/of_regulator.o
  CC      drivers/clk/bcm/clk-bcm281xx.o
  CC      fs/proc/inode.o
  CC      kernel/cgroup/cgroup.o
  CC      lib/zstd/compress/zstd_compress_literals.o
  CC      drivers/reset/reset-ath79.o
  CC      fs/proc/root.o
  CC      lib/zstd/compress/zstd_compress_sequences.o
  CC      drivers/clk/bcm/clk-bcm21664.o
  AR      drivers/soc/sophgo/built-in.a
  CC      drivers/soc/qcom/rpm-proc.o
  CC      drivers/pinctrl/sprd/pinctrl-sprd.o
  CC      net/sched/sch_pie.o
  AR      drivers/reset/tegra/built-in.a
  CC      drivers/regulator/fixed.o
  CC      lib/zstd/compress/zstd_compress_superblock.o
  CC      drivers/clk/imgtec/clk-boston.o
  CC      kernel/cgroup/rstat.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6350.o
  CC      lib/zstd/compress/zstd_double_fast.o
  AR      drivers/phy/st/built-in.a
  CC      drivers/phy/starfive/phy-jh7110-dphy-rx.o
  CC      drivers/phy/starfive/phy-jh7110-pcie.o
  CC      drivers/tty/tty_io.o
  CC      drivers/reset/reset-berlin.o
  CC      drivers/clk/bcm/clk-iproc-armpll.o
  CC      drivers/soc/qcom/smd-rpm.o
  AR      drivers/clk/imgtec/built-in.a
  CC      drivers/tty/n_tty.o
  CC      net/bridge/br_forward.o
  CC      fs/proc/base.o
  CC      drivers/pinctrl/sprd/pinctrl-sprd-sc9860.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6350-lpass-lpi.o
  CC      drivers/regulator/virtual.o
  CC      drivers/reset/reset-brcmstb.o
  CC      drivers/clk/bcm/clk-iproc-pll.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/phy/sunplus/phy-sunplus-usb2.o
  CC      drivers/soc/qcom/wcnss_ctrl.o
  CC      net/sched/sch_fq_pie.o
  CC      drivers/phy/starfive/phy-jh7110-usb.o
  AR      drivers/pinctrl/sprd/built-in.a
  CC      drivers/regulator/userspace-consumer.o
  CC      lib/zstd/compress/zstd_fast.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6375.o
  CC      drivers/soc/qcom/apr.o
  CC      drivers/reset/reset-eic7700.o
  CC      drivers/char/mem.o
  CC      drivers/soc/qcom/icc-bwmon.o
  CC      net/bridge/br_if.o
  CC      drivers/clk/bcm/clk-iproc-asiu.o
  CC      net/devlink/core.o
  CC      drivers/tty/tty_ldisc.o
  CC      fs/proc/generic.o
  AR      drivers/phy/sunplus/built-in.a
  AR      drivers/phy/starfive/built-in.a
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      drivers/iommu/arm/built-in.a
  CC      drivers/iommu/iova.o
  CC      drivers/phy/ti/phy-omap-control.o
  CC      drivers/regulator/88pg86x.o
  CC      drivers/pinctrl/qcom/pinctrl-sm7150.o
  CC      drivers/reset/reset-gpio.o
  CC      kernel/cgroup/namespace.o
  CC      drivers/gpu/host1x/bus.o
  CC      net/sched/sch_etf.o
  CC      lib/zstd/compress/zstd_lazy.o
  CC      drivers/clk/bcm/clk-bcm2835.o
  CC      drivers/char/random.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/soc/qcom/qcom-pbs.o
  CC      drivers/phy/ti/phy-am654-serdes.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8150.o
  CC      fs/proc/array.o
  CC      drivers/reset/reset-imx7.o
  AR      drivers/iommu/built-in.a
  CC      drivers/regulator/88pm800-regulator.o
  CC      fs/kernfs/mount.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      net/bridge/br_input.o
  CC      drivers/gpu/host1x/syncpt.o
  CC      drivers/clk/bcm/clk-bcm2835-aux.o
  CC      net/devlink/netlink.o
  AR      drivers/soc/qcom/built-in.a
  CC      drivers/soc/ti/k3-socinfo.o
  CC      drivers/tty/tty_port.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8250.o
  CC      drivers/reset/reset-imx8mp-audiomix.o
  CC      net/sched/sch_taprio.o
  CC      drivers/phy/ti/phy-da8xx-usb.o
  CC      drivers/regulator/act8865-regulator.o
  CC      fs/proc/fd.o
  CC      fs/kernfs/inode.o
  CC      drivers/char/misc.o
  CC      drivers/clk/bcm/clk-hr2.o
  CC      drivers/gpu/host1x/dev.o
  CC      drivers/soc/ti/pruss.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8250-lpass-lpi.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/reset/reset-intel-gw.o
  CC      kernel/cgroup/freezer.o
  CC      drivers/phy/ti/phy-j721e-wiz.o
  CC      net/bridge/br_ioctl.o
  CC      drivers/clk/bcm/clk-nsp.o
  CC      drivers/char/lp.o
  CC      drivers/regulator/act8945a-regulator.o
  CC      net/devlink/netlink_gen.o
  CC      fs/proc/proc_tty.o
  CC      drivers/tty/tty_ldsem.o
  CC      fs/kernfs/dir.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8350.o
  AR      drivers/soc/ti/built-in.a
  AR      drivers/soc/versatile/built-in.a
  AR      drivers/soc/vt8500/built-in.a
  AR      drivers/soc/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-sm8450.o
  CC      drivers/reset/reset-k230.o
  CC      drivers/clk/bcm/clk-ns2.o
  CC      drivers/gpu/host1x/intr.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      drivers/phy/ti/phy-ds125df111.o
  CC      fs/proc/cmdline.o
  CC      drivers/regulator/ad5398.o
  CC      drivers/char/hw_random/core.o
  CC      net/sched/sch_dualpi2.o
  CC      drivers/tty/tty_baudrate.o
  CC      net/bridge/br_stp.o
  CC      net/devlink/dev.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8450-lpass-lpi.o
  CC      drivers/reset/reset-lpc18xx.o
  CC      drivers/clk/bcm/clk-sr.o
  CC      fs/kernfs/file.o
  CC      fs/proc/consoles.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/gpu/host1x/cdma.o
  CC      drivers/connector/cn_queue.o
  CC      kernel/cgroup/pids.o
  CC      drivers/char/hw_random/timeriomem-rng.o
  CC      drivers/regulator/adp5055-regulator.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8550-lpass-lpi.o
  AR      drivers/clk/bcm/built-in.a
  CC      drivers/reset/reset-raspberrypi.o
  CC      drivers/phy/ti/phy-ti-pipe3.o
  CC      drivers/clk/imx/clk.o
  CC      fs/proc/cpuinfo.o
  CC      drivers/tty/n_null.o
  CC      net/bridge/br_stp_bpdu.o
