make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
.config:1576:warning: override: reassigning to symbol PRINTK
.config:1580:warning: override: reassigning to symbol TTY
.config:1583:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1587:warning: override: reassigning to symbol BINFMT_ELF
.config:1588:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1591:warning: override: reassigning to symbol TMPFS
.config:1594:warning: override: reassigning to symbol KERNEL_GZIP
.config:1597:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      kernel/events/callchain.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      arch/x86/kernel/unwind_orc.o
  CC      kernel/events/hw_breakpoint.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      kernel/time/posix-cpu-timers.o
  AR      mm/built-in.a
  CC      arch/x86/kernel/cpu/proc.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      kernel/rseq.o
  CC      lib/hexdump.o
  CC      lib/kstrtox.o
  CC      kernel/time/posix-clock.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      fs/aio.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      lib/math/div64.o
  CC      lib/crc/crc32-main.o
  CC      lib/math/gcd.o
  CC      lib/crypto/blake2s.o
  AS      lib/crypto/x86/blake2s-core.o
  LDS     arch/x86/kernel/vmlinux.lds
  CC      kernel/time/itimer.o
  CC      lib/math/lcm.o
  CC      arch/x86/kernel/cpu/intel.o
  AS      lib/crc/x86/crc32-pclmul.o
  CC      fs/locks.o
  CC      kernel/time/clockevents.o
  CC      kernel/time/tick-common.o
  CC      lib/math/int_log.o
  CC      lib/vdso/datastore.o
  AS      lib/crc/x86/crc32c-3way.o
  CC      lib/crypto/chacha-block-generic.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      lib/math/int_pow.o
  AR      lib/crc/built-in.a
  CC      fs/binfmt_script.o
  CC      lib/iomap.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      lib/math/int_sqrt.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      lib/math/reciprocal_div.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      lib/crypto/sha256.o
  AR      lib/math/built-in.a
  CC      fs/binfmt_elf.o
  CC      kernel/time/tick-broadcast.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      kernel/time/vsyscall.o
  CC      fs/coredump.o
  AR      lib/vdso/built-in.a
  CC      fs/drop_caches.o
  CC      lib/iomap_copy.o
  AS      lib/crypto/x86/sha256-ssse3-asm.o
  CC      fs/sysctls.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  AS      lib/crypto/x86/sha256-avx-asm.o
  CC      fs/fhandle.o
  CC      lib/devres.o
  CC      lib/bitrev.o
  AR      kernel/time/built-in.a
  AS      lib/crypto/x86/sha256-avx2-asm.o
  CC      lib/xxhash.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  AS      lib/crypto/x86/sha256-ni-asm.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      fs/iomap/trace.o
  AR      lib/crypto/built-in.a
  CC      lib/zlib_inflate/inffast.o
  CC      lib/zlib_inflate/inflate.o
  CC      lib/zlib_inflate/infutil.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      fs/iomap/iter.o
  CC      lib/zlib_inflate/inftrees.o
  CC      fs/proc/task_mmu.o
  CC      fs/kernfs/mount.o
  CC      fs/kernfs/inode.o
  CC      fs/kernfs/dir.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      fs/devpts/inode.o
  CC      fs/sysfs/file.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      fs/proc/inode.o
  CC      fs/proc/root.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  AR      kernel/events/built-in.a
  AR      kernel/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      fs/sysfs/dir.o
  CC      fs/iomap/buffered-io.o
  CC      fs/ramfs/inode.o
  AR      lib/zlib_inflate/built-in.a
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      fs/exportfs/expfs.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  AR      lib/lzo/built-in.a
  CC      fs/proc/base.o
  CC      fs/ramfs/file-mmu.o
  CC      fs/iomap/direct-io.o
  CC      fs/kernfs/file.o
  AR      fs/devpts/built-in.a
  CC      fs/sysfs/symlink.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      fs/kernfs/symlink.o
  CC      fs/sysfs/mount.o
  CC      fs/iomap/ioend.o
  AR      fs/exportfs/built-in.a
  CC      fs/sysfs/group.o
  CC      lib/xz/xz_dec_syms.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  AR      arch/x86/kernel/cpu/built-in.a
  CC      fs/proc/generic.o
  AR      arch/x86/kernel/built-in.a
  CC      lib/zstd/decompress/huf_decompress.o
  AR      arch/x86/built-in.a
  CC      fs/proc/array.o
  CC      lib/zstd/decompress/zstd_ddict.o
  AR      fs/ramfs/built-in.a
  CC      lib/syscall.o
  CC      lib/xz/xz_dec_stream.o
  CC      fs/iomap/fiemap.o
  CC      lib/strncpy_from_user.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      fs/proc/fd.o
  CC      fs/iomap/seek.o
  CC      lib/strnlen_user.o
  CC      fs/iomap/bio.o
  AR      fs/kernfs/built-in.a
  CC      fs/proc/proc_tty.o
  AR      fs/sysfs/built-in.a
  CC      lib/stackdepot.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/xz/xz_dec_bcj.o
  CC      fs/proc/cmdline.o
  CC      fs/proc/consoles.o
  CC      lib/sbitmap.o
  CC      lib/zstd/zstd_common_module.o
  CC      fs/proc/cpuinfo.o
  CC      lib/group_cpus.o
  CC      lib/zstd/common/debug.o
  CC      lib/zstd/common/entropy_common.o
  CC      fs/proc/devices.o
  CC      lib/zstd/common/error_private.o
  AR      fs/iomap/built-in.a
  CC      fs/proc/loadavg.o
  AR      lib/lib.a
  CC      lib/zstd/common/fse_decompress.o
  CC      fs/proc/meminfo.o
  CC      lib/zstd/common/zstd_common.o
  CC      fs/proc/stat.o
  AR      lib/xz/built-in.a
  CC      fs/proc/uptime.o
  CC      fs/proc/util.o
  CC      fs/proc/version.o
  CC      fs/proc/softirqs.o
  CC      fs/proc/namespaces.o
  CC      fs/proc/self.o
  CC      fs/proc/thread_self.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  AR      lib/zstd/built-in.a
  AR      lib/built-in.a
  AR      fs/proc/built-in.a
  AR      fs/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/a20.o
  AS      arch/x86/boot/bioscall.o
  CC      arch/x86/boot/cmdline.o
  AS      arch/x86/boot/copy.o
  CC      arch/x86/boot/cpu.o
  CC      arch/x86/boot/cpuflags.o
  CC      arch/x86/boot/cpucheck.o
  CC      arch/x86/boot/early_serial_console.o
  CC      arch/x86/boot/edd.o
  CC      arch/x86/boot/main.o
  CC      arch/x86/boot/memory.o
  CC      arch/x86/boot/pm.o
  AS      arch/x86/boot/pmjump.o
  CC      arch/x86/boot/printf.o
  CC      arch/x86/boot/regs.o
  CC      arch/x86/boot/string.o
  CC      arch/x86/boot/tty.o
  CC      arch/x86/boot/video.o
  CC      arch/x86/boot/video-mode.o
  CC      arch/x86/boot/version.o
  LDS     arch/x86/boot/compressed/vmlinux.lds
  AS      arch/x86/boot/compressed/kernel_info.o
  CC      arch/x86/boot/video-vesa.o
  CC      arch/x86/boot/video-vga.o
  CC      arch/x86/boot/video-bios.o
  AS      arch/x86/boot/compressed/head_64.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/string.o
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  CC      arch/x86/boot/compressed/cpuflags.o
  CC      arch/x86/boot/compressed/early_serial_console.o
  CC      arch/x86/boot/compressed/ident_map_64.o
  CC      arch/x86/boot/compressed/idt_64.o
  AS      arch/x86/boot/compressed/idt_handlers_64.o
  CC      arch/x86/boot/compressed/pgtable_64.o
  CC      arch/x86/boot/compressed/misc.o
  GZIP    arch/x86/boot/compressed/vmlinux.bin.gz
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#5)
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
