make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
*** Default configuration is based on 'i386_defconfig'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
.config:5284:warning: override: reassigning to symbol PRINTK
.config:5288:warning: override: reassigning to symbol TTY
.config:5291:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5292:warning: override: reassigning to symbol RD_GZIP
.config:5295:warning: override: reassigning to symbol BINFMT_ELF
.config:5296:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5299:warning: override: reassigning to symbol TMPFS
.config:5302:warning: override: reassigning to symbol KUNIT
.config:5320:warning: override: reassigning to symbol WATCHDOG
.config:5321:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:5322:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:5324:warning: override: reassigning to symbol SERIAL_8250
.config:5325:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
  SYNC    include/config/auto.conf
  CC      drivers/acpi/acpica/dsmethod.o
  AR      block/built-in.a
  CC      kernel/sched/build_utility.o
  AR      kernel/printk/built-in.a
  CC      fs/fs_context.o
  CC      lib/kunit/try-catch.o
  CC      arch/x86/kernel/fpu/init.o
  CC      kernel/locking/qrwlock.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      arch/x86/kernel/fpu/core.o
  CC      drivers/acpi/ac.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      sound/hda/core/stream.o
  CC      lib/kunit/executor.o
  AR      kernel/locking/built-in.a
  CC      sound/hda/core/array.o
  CC      sound/hda/core/hdmi_chmap.o
  AR      io_uring/built-in.a
  CC      sound/hda/core/trace.o
  AR      security/selinux/built-in.a
  CC      fs/fs_parser.o
  CC      net/sched/sch_generic.o
  CC      security/device_cgroup.o
  CC      mm/mmu_gather.o
  CC      net/core/dst.o
  CC      mm/mprotect.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      lib/kunit/attributes.o
  CC      kernel/power/snapshot.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      sound/hda/core/component.o
  CC      sound/hda/common/bind.o
  CC      arch/x86/kernel/ptrace.o
  CC      sound/hda/common/codec.o
  CC      lib/kunit/device.o
  CC      fs/fsopen.o
  CC      fs/init.o
  CC      lib/kunit/platform.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      security/integrity/iint.o
  CC      sound/hda/core/i915.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      net/core/netevent.o
  CC      mm/mremap.o
  CC      sound/hda/core/intel-dsp-config.o
  CC      sound/hda/core/intel-nhlt.o
  CC      lib/kunit/bug.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      kernel/power/swap.o
  CC      security/integrity/integrity_audit.o
  CC      net/sched/sch_mq.o
  CC      sound/hda/core/intel-sdw-acpi.o
  CC      fs/kernel_read_file.o
  CC      sound/hda/common/jack.o
  CC      lib/kunit/debugfs.o
  CC      lib/math/rational.o
  CC      drivers/acpi/button.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      net/core/neighbour.o
  CC      net/core/rtnetlink.o
  AR      sound/hda/core/built-in.a
  CC      drivers/acpi/fan_core.o
  CC      lib/math/tests/rational_kunit.o
  CC      drivers/acpi/fan_attr.o
  CC      mm/msync.o
  CC      drivers/acpi/acpica/dswload.o
  CC      lib/kunit/hooks.o
  CC      security/integrity/efi_secureboot.o
  CC      fs/mnt_idmapping.o
  CC      net/netlink/af_netlink.o
  CC      net/sched/sch_frag.o
  CC      lib/kunit/kunit-example-test.o
  CC      sound/hda/common/auto_parser.o
  AR      lib/math/tests/built-in.a
  CC      kernel/power/user.o
  AR      lib/math/built-in.a
  CC      mm/page_vma_mapped.o
  CC      net/netlink/genetlink.o
  CC      drivers/acpi/acpica/dswload2.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/tls.o
  CC      net/ethtool/ioctl.o
  CC      fs/remap_range.o
  CC      net/ethtool/common.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  AR      kernel/sched/built-in.a
  CC      drivers/acpi/acpica/dswscope.o
  AR      lib/kunit/built-in.a
  CC      net/ethtool/netlink.o
  CC      lib/crc/crc16.o
  CC      net/ethtool/bitset.o
  CC      kernel/power/poweroff.o
  CC      mm/pagewalk.o
  CC      sound/hda/common/sysfs.o
  CC      lib/crc/crc-ccitt.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      net/sched/sch_api.o
  AR      kernel/power/built-in.a
  CC      arch/x86/kernel/step.o
  CC      kernel/irq/irqdesc.o
  CC      lib/crc/crc32-main.o
  CC      fs/pidfs.o
  CC      drivers/acpi/acpica/evevent.o
  CC      kernel/irq/handle.o
  CC      sound/hda/common/controller.o
  CC      drivers/acpi/fan_hwmon.o
  CC      sound/last.o
  CC      arch/x86/kernel/i8237.o
  CC      net/netlink/policy.o
  CC      mm/pgtable-generic.o
  CC      lib/crypto/hash_info.o
  AR      lib/crc/built-in.a
  CC      net/netfilter/core.o
  CC      net/ethtool/strset.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      drivers/acpi/acpi_video.o
  CC      kernel/irq/manage.o
  CC      fs/file_attr.o
  CC      arch/x86/kernel/stacktrace.o
  CC      kernel/rcu/update.o
  CC      net/core/utils.o
  CC      lib/crypto/memneq.o
  CC      mm/rmap.o
  CC      lib/crypto/utils.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      kernel/irq/spurious.o
  CC      net/sched/sch_blackhole.o
  CC      sound/hda/common/proc.o
  CC      fs/fserror.o
  CC      sound/hda/common/hwdep.o
  CC      fs/nullfs.o
  CC      net/ethtool/linkinfo.o
  CC      arch/x86/kernel/acpi/boot.o
  CC      net/core/link_watch.o
  CC      net/netfilter/nf_log.o
  AR      net/netlink/built-in.a
  CC      net/core/filter.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      kernel/irq/resend.o
  CC      net/sched/cls_api.o
  CC      mm/vmalloc.o
  CC      net/sched/act_api.o
  CC      net/sched/sch_fifo.o
  CC      kernel/irq/chip.o
  CC      kernel/rcu/sync.o
  CC      net/ethtool/linkmodes.o
  CC      fs/buffer.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      arch/x86/kernel/acpi/sleep.o
  AR      sound/hda/common/built-in.a
  CC      lib/crypto/aes.o
  CC      fs/mpage.o
  CC      net/netfilter/nf_queue.o
  CC      sound/hda/controllers/intel.o
  CC      kernel/rcu/srcutree.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      lib/crypto/arc4.o
  CC      arch/x86/kernel/acpi/cstate.o
  CC      drivers/acpi/acpica/evglock.o
  CC      kernel/irq/dummychip.o
  CC      net/ethtool/rss.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      net/sched/cls_cgroup.o
  CC      drivers/acpi/video_detect.o
  CC      lib/tests/list-test.o
  CC      lib/crypto/blake2s.o
  CC      net/netfilter/nf_sockopt.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      mm/vma.o
  CC      net/sched/ematch.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      kernel/rcu/tree.o
  CC      lib/vdso/datastore.o
  AR      sound/hda/controllers/built-in.a
  CC      kernel/irq/devres.o
  AR      sound/hda/built-in.a
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  AR      sound/built-in.a
  CC      lib/tests/memcpy_kunit.o
  CC      arch/x86/kernel/cpu/common.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      fs/proc_namespace.o
  CC      lib/crypto/gf128hash.o
  CC      mm/vma_exec.o
  AR      lib/vdso/built-in.a
  CC      lib/tests/overflow_kunit.o
  CC      lib/tests/siphash_kunit.o
  CC      kernel/irq/kexec.o
  CC      drivers/acpi/acpica/evregion.o
  CC      net/ethtool/linkstate.o
  CC      net/netfilter/utils.o
  CC      kernel/rcu/rcu_segcblist.o
  AR      net/sched/built-in.a
  CC      lib/crypto/md5.o
  CC      net/core/sock_diag.o
  CC      drivers/dma/dmaengine.o
  CC      fs/direct-io.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      kernel/irq/autoprobe.o
  CC      drivers/dma/virt-dma.o
  CC      drivers/acpi/acpica/evsci.o
  CC      arch/x86/kernel/cpu/match.o
  CC      mm/process_vm_access.o
  CC      lib/crypto/sha1.o
  CC      drivers/acpi/acpica/evxface.o
  CC      arch/x86/kernel/reboot.o
  CC      net/netfilter/nfnetlink.o
  CC      net/netfilter/nfnetlink_log.o
  CC      net/ethtool/debug.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      kernel/irq/irqdomain.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      net/core/dev_ioctl.o
  CC      lib/crypto/sha256.o
  CC      drivers/dma/acpi-dma.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      mm/page_alloc.o
  CC      fs/notify/fsnotify.o
  CC      kernel/irq/proc.o
  CC      fs/notify/notification.o
  CC      drivers/acpi/acpica/evxfgpe.o
  AR      kernel/rcu/built-in.a
  CC      lib/tests/slub_kunit.o
  CC      net/ethtool/wol.o
  CC      lib/crypto/sha512.o
  CC      lib/tests/stackinit_kunit.o
  CC      drivers/dma/dw/core.o
  CC      net/ethtool/features.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      drivers/virtio/virtio.o
  CC      drivers/virtio/virtio_ring.o
  CC      net/core/tso.o
  CC      kernel/irq/migration.o
  CC      fs/notify/group.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      arch/x86/kernel/msr.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      kernel/irq/cpuhotplug.o
  CC      drivers/acpi/processor_driver.o
  CC      drivers/dma/dw/dw.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      net/ethtool/privflags.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      drivers/dma/dw/idma32.o
  CC      fs/notify/mark.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      net/core/sock_reuseport.o
  CC      drivers/dma/dw/acpi.o
  CC      fs/eventpoll.o
  CC      kernel/irq/pm.o
  CC      drivers/acpi/acpica/excreate.o
  CC      drivers/virtio/virtio_anchor.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      net/ipv4/route.o
  CC      kernel/dma/mapping.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      net/ethtool/rings.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      mm/page_frag_cache.o
  CC      fs/notify/fdinfo.o
  AR      drivers/dma/dw/built-in.a
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      drivers/dma/hsu/hsu.o
  CC      mm/init-mm.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      kernel/irq/msi.o
  CC      drivers/acpi/acpica/exdump.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      net/core/fib_notifier.o
  CC      fs/notify/dnotify/dnotify.o
  CC      kernel/dma/direct.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      mm/memblock.o
  AR      lib/tests/built-in.a
  CC      net/ethtool/channels.o
  CC      net/netfilter/nf_conntrack_proto.o
  AR      drivers/dma/hsu/built-in.a
  CC      drivers/acpi/acpica/exfield.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  AR      drivers/dma/built-in.a
  CC      drivers/virtio/virtio_pci_modern.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      kernel/irq/affinity.o
  CC      drivers/acpi/acpica/exfldio.o
  AR      fs/notify/dnotify/built-in.a
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      net/core/xdp.o
  CC      drivers/acpi/processor_thermal.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      kernel/dma/ops_helpers.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      net/ethtool/coalesce.o
  CC      kernel/irq/matrix.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      drivers/tty/tty_io.o
  CC      mm/slub.o
  CC      kernel/entry/common.o
  CC      net/xfrm/xfrm_policy.o
  CC      fs/notify/inotify/inotify_user.o
  CC      net/ipv4/inetpeer.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      kernel/dma/remap.o
  CC      lib/iomap.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      drivers/virtio/virtio_pci_admin_legacy_io.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      drivers/acpi/acpica/exnames.o
  AR      fs/notify/inotify/built-in.a
  AR      kernel/dma/built-in.a
  CC      kernel/entry/syscall-common.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  AR      fs/notify/built-in.a
  CC      net/ethtool/pause.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      net/core/flow_offload.o
  CC      fs/anon_inodes.o
  AR      kernel/irq/built-in.a
  CC      drivers/virtio/virtio_input.o
  CC      net/xfrm/xfrm_state.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      net/ipv4/protocol.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      drivers/tty/n_tty.o
  CC      mm/madvise.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      arch/x86/kernel/cpuid.o
  CC      fs/signalfd.o
  AR      kernel/entry/built-in.a
  CC      drivers/virtio/virtio_dma_buf.o
  CC      kernel/module/main.o
  CC      net/ethtool/eee.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      net/ipv4/ip_input.o
  CC      net/core/gro.o
  CC      arch/x86/kernel/cpu/amd_cache_disable.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      drivers/tty/tty_ioctl.o
  AR      drivers/virtio/built-in.a
  CC      drivers/acpi/acpica/exprep.o
  CC      drivers/acpi/acpica/exregion.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      fs/timerfd.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      kernel/kcmp.o
  CC      arch/x86/kernel/early-quirks.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      net/ethtool/tsinfo.o
  CC      kernel/freezer.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      mm/page_io.o
  CC      mm/swap_state.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      net/xfrm/xfrm_hash.o
  CC      arch/x86/kernel/cpu/transmeta.o
  CC      net/ipv4/ip_fragment.o
  CC      fs/eventfd.o
  CC      drivers/char/mem.o
  CC      net/core/netdev-genl.o
  CC      mm/swapfile.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      drivers/acpi/acpica/exresop.o
  CC      kernel/module/strict_rwx.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      net/ethtool/cabletest.o
  CC      net/xfrm/xfrm_input.o
  CC      net/xfrm/xfrm_output.o
  CC      drivers/tty/tty_buffer.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      lib/iomap_copy.o
  CC      drivers/acpi/acpica/exserial.o
  CC      arch/x86/kernel/cpu/vortex.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      fs/aio.o
  CC      net/ipv4/ip_forward.o
  CC      kernel/module/kmod.o
  CC      drivers/char/random.o
  CC      drivers/tty/tty_port.o
  CC      drivers/acpi/acpica/exstore.o
  CC      fs/locks.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      drivers/char/misc.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      net/ethtool/tunnels.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      net/core/netdev-genl-gen.o
  CC      kernel/module/tree_lookup.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/char/virtio_console.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      mm/dmapool.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      net/ipv4/ip_options.o
  CC      kernel/profile.o
  CC      fs/binfmt_misc.o
  CC      net/unix/af_unix.o
  CC      kernel/module/kallsyms.o
  CC      net/core/netdev_work.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      drivers/tty/tty_ldsem.o
  CC      net/ethtool/fec.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      mm/hugetlb.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      net/unix/garbage.o
  CC      drivers/acpi/acpica/extrace.o
  CC      net/xfrm/xfrm_replay.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      mm/hugetlb_sysfs.o
  CC      drivers/char/hpet.o
  CC      kernel/module/procfs.o
  CC      drivers/tty/tty_baudrate.o
  CC      fs/binfmt_script.o
  CC      net/core/gso.o
  CC      drivers/acpi/acpica/exutils.o
  CC      net/ipv4/ip_output.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      net/ethtool/eeprom.o
  CC      kernel/module/sysfs.o
  CC      fs/binfmt_elf.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      drivers/tty/tty_jobctrl.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/char/nvram.o
  CC      drivers/char/hw_random/core.o
  AR      lib/crypto/mpi/built-in.a
  CC      net/xfrm/xfrm_device.o
  AR      lib/crypto/built-in.a
  CC      lib/devres.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      arch/x86/kernel/cpu/mce/intel.o
  CC      net/unix/sysctl_net_unix.o
  AR      kernel/module/built-in.a
  CC      net/core/net-sysfs.o
  CC      kernel/stacktrace.o
  CC      drivers/tty/n_null.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      lib/check_signature.o
  CC      net/ethtool/stats.o
  CC      lib/interval_tree.o
  CC      drivers/char/hw_random/intel-rng.o
  CC      drivers/iommu/iommu.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      fs/mbcache.o
  CC      lib/assoc_array.o
  CC      drivers/tty/pty.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      mm/hugetlb_sysctl.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      kernel/time/time.o
  AR      net/unix/built-in.a
  CC      drivers/gpu/buddy.o
  CC      kernel/time/timer.o
  CC      drivers/char/hw_random/amd-rng.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      fs/posix_acl.o
  CC      lib/bitrev.o
  CC      mm/mmu_notifier.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/tty/tty_audit.o
  CC      net/core/hotdata.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      drivers/char/hw_random/geode-rng.o
  CC      lib/xxhash.o
  CC      net/xfrm/xfrm_algo.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      drivers/iommu/iommu-pages.o
  CC      mm/migrate.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      drivers/tty/sysrq.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      lib/genalloc.o
  CC      fs/nfs_common/nfsacl.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      net/ethtool/mm.o
  CC      drivers/char/hw_random/via-rng.o
  CC      fs/coredump.o
  CC      kernel/time/hrtimer.o
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      net/core/netdev_config.o
  CC      net/ipv4/inet_timewait_sock.o
  AR      drivers/char/hw_random/built-in.a
  CC      net/xfrm/xfrm_user.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      drivers/char/agp/backend.o
  CC      lib/zlib_inflate/infutil.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      fs/nfs_common/grace.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      mm/page_counter.o
  CC      net/ethtool/module.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      drivers/char/agp/generic.o
  CC      mm/hugetlb_cgroup.o
  CC      net/core/netdev_rx_queue.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      fs/nfs_common/common.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      kernel/time/sleep_timeout.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/iommu/dma-iommu.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      net/ipv4/tcp.o
  AR      fs/nfs_common/built-in.a
  CC      lib/zlib_deflate/deflate_syms.o
  CC      kernel/time/timekeeping.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      net/ethtool/cmis_fw_update.o
  CC      fs/drop_caches.o
  CC      mm/early_ioremap.o
  CC      drivers/char/agp/isoch.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      net/core/netdev_queues.o
  AR      lib/zlib_deflate/built-in.a
  AR      net/xfrm/built-in.a
  CC      net/netfilter/nf_conntrack_sip.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      drivers/tty/vt/selection.o
  CC      lib/lzo/lzo1x_compress.o
  CC      fs/sysctls.o
  CC      drivers/char/agp/amd64-agp.o
  CC      mm/secretmem.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      fs/fhandle.o
  CC      drivers/acpi/acpica/nseval.o
  CC      drivers/iommu/iova.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      net/ethtool/cmis_cdb.o
  CC      drivers/tty/vt/keyboard.o
  CC      net/core/page_pool.o
  CC      kernel/time/ntp.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      drivers/connector/cn_queue.o
  CC      drivers/char/agp/intel-agp.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      arch/x86/kernel/cpu/mtrr/amd.o
  CC      mm/memfd.o
  CC      drivers/connector/connector.o
  AR      drivers/iommu/built-in.a
  CC      lib/lz4/lz4_compress.o
  CC      fs/iomap/trace.o
  CC      drivers/acpi/acpica/nsload.o
  CC      drivers/gpu/drm/drm_cache.o
  AR      lib/lzo/built-in.a
  CC      kernel/time/clocksource.o
  CC      net/ethtool/pse-pd.o
  CC      net/netfilter/nf_nat_core.o
  CC      drivers/connector/cn_proc.o
  CC      arch/x86/kernel/cpu/mtrr/cyrix.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      drivers/char/agp/intel-gtt.o
  CC      drivers/tty/vt/vt.o
  CC      lib/lz4/lz4_decompress.o
  CC      mm/execmem.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      net/core/page_pool_user.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      arch/x86/kernel/cpu/mtrr/centaur.o
  CC      net/ipv4/tcp_input.o
  CC      arch/x86/kernel/cpu/mtrr/legacy.o
  CC      net/ipv6/af_inet6.o
  CC      kernel/time/jiffies.o
  CC      fs/iomap/iter.o
  CC      net/ethtool/plca.o
  AR      drivers/char/agp/built-in.a
  CC      drivers/acpi/acpica/nsparse.o
  AR      drivers/connector/built-in.a
  AR      drivers/char/built-in.a
  CC      drivers/acpi/acpica/nspredef.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      arch/x86/kernel/smp.o
  AR      mm/built-in.a
  CC      kernel/time/timer_list.o
  CC      net/core/net-procfs.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      drivers/gpu/drm/drm_colorop.o
  CC      net/netfilter/nf_nat_proto.o
  AR      lib/lz4/built-in.a
  CC      fs/iomap/buffered-io.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      kernel/futex/core.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      kernel/futex/syscalls.o
  CC      lib/zstd/zstd_common_module.o
  CC      kernel/time/timeconv.o
  CC      net/ethtool/phy.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      drivers/tty/vt/defkeymap.o
  CC      net/packet/af_packet.o
  CC      net/ipv6/anycast.o
  CC      drivers/tty/vt/consolemap.o
  CC      kernel/futex/pi.o
  CC      net/core/netpoll.o
  CC      kernel/time/alarmtimer.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      kernel/time/posix-timers.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      drivers/acpi/processor_idle.o
  CC      net/netfilter/nf_nat_helper.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      lib/xz/xz_dec_stream.o
  CC      net/ethtool/tsconfig.o
  CC      kernel/futex/requeue.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      fs/iomap/direct-io.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/hvc/hvc_console.o
  CC      net/ipv6/ip6_output.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/base/component.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      drivers/gpu/drm/drm_displayid.o
  CC      kernel/futex/waitwake.o
  CC      net/core/fib_rules.o
  CC      kernel/time/posix-cpu-timers.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      drivers/base/core.o
  CC      net/ethtool/mse.o
  CC      lib/xz/xz_dec_bcj.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      fs/iomap/ioend.o
  CC      drivers/tty/serial/serial_core.o
  CC      net/netfilter/nf_nat_masquerade.o
