make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
#
# No change to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
  SYNC    include/config/auto.conf
  LDS     arch/x86/kernel/vmlinux.lds
  CC      kernel/static_call.o
  CC      lib/bitmap-str.o
  CC      mm/damon/paddr.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      lib/string_helpers.o
  CC      fs/ramfs/file-mmu.o
  AR      kernel/cgroup/built-in.a
  CC      drivers/hid/hid-ezkey.o
  AR      drivers/firmware/efi/built-in.a
  CC      fs/kernfs/dir.o
  CC      drivers/devfreq/devfreq.o
  CC      drivers/devfreq/devfreq-event.o
  AR      fs/devpts/built-in.a
  CC      arch/x86/kernel/cpu/umwait.o
  AR      mm/damon/built-in.a
  CC      drivers/devfreq/governor_performance.o
  CC      drivers/powercap/powercap_sys.o
  CC      drivers/iio/industrialio-core.o
  CC      lib/hexdump.o
  AR      fs/ramfs/built-in.a
  AR      mm/built-in.a
  CC      fs/kernfs/file.o
  CC      drivers/hid/hid-kye.o
  CC      drivers/iio/industrialio-event.o
  CC      lib/kstrtox.o
  CC      kernel/events/core.o
  CC      kernel/events/ring_buffer.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      drivers/hid/hid-picolcd_core.o
  CC      kernel/events/callchain.o
  AR      drivers/devfreq/built-in.a
  CC      fs/autofs/init.o
  AR      drivers/powercap/built-in.a
  CC      drivers/iio/inkern.o
  CC      fs/autofs/inode.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  AR      drivers/firmware/built-in.a
  CC      fs/kernfs/symlink.o
  CC      drivers/ras/ras.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      drivers/hid/hid-rakk.o
  CC      kernel/events/hw_breakpoint.o
  CC      lib/crc/crc32-main.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      lib/math/div64.o
  CC      drivers/iio/industrialio-buffer.o
  CC      fs/autofs/root.o
  AR      fs/kernfs/built-in.a
  CC      lib/vdso/datastore.o
  CC      drivers/hid/hid-rapoo.o
  CC      drivers/iio/industrialio-trigger.o
  CC      fs/autofs/symlink.o
  CC      lib/math/gcd.o
  AR      lib/crc/built-in.a
  AR      drivers/ras/built-in.a
  CC      arch/x86/kernel/cpu/amd.o
  AR      kernel/events/built-in.a
  CC      lib/crypto/hash_info.o
  CC      fs/autofs/waitq.o
  CC      arch/x86/kernel/cpu/cyrix.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      lib/crypto/memneq.o
  CC      lib/math/lcm.o
  AR      lib/vdso/built-in.a
  CC      drivers/hid/hid-xinmo.o
  CC      drivers/iio/industrialio-backend.o
  CC      lib/crypto/utils.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      kernel/context_tracking.o
  CC      arch/x86/kernel/cpu/transmeta.o
  CC      lib/math/int_log.o
  CC      lib/crypto/aes.o
  AS      lib/crypto/x86/aes-aesni.o
  CC      lib/iomap.o
  CC      drivers/iio/accel/bmc150-accel-core.o
  CC      drivers/mux/core.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      fs/autofs/expire.o
  CC      kernel/iomem.o
  CC      lib/math/int_pow.o
  CC      lib/math/int_sqrt.o
  CC      fs/autofs/dev-ioctl.o
  CC      drivers/iio/adc/ad7405.o
  CC      drivers/iio/adc/ad7606_par.o
  CC      drivers/iio/adc/ad7606.o
  AR      drivers/hid/built-in.a
  CC      lib/iomap_copy.o
  CC      lib/crypto/aescfb.o
  AR      drivers/mux/built-in.a
  CC      arch/x86/kernel/cpu/vortex.o
  CC      lib/crypto/blake2s.o
  CC      lib/devres.o
  CC      lib/math/reciprocal_div.o
  AR      drivers/iio/accel/built-in.a
  CC      lib/math/cordic.o
  AR      kernel/built-in.a
  CC      lib/crypto/chacha-block-generic.o
  AR      drivers/iio/adc/built-in.a
  CC      lib/crypto/chacha.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  AR      fs/autofs/built-in.a
  CC      lib/math/prime_numbers.o
  CC      lib/list_debug.o
  CC      lib/smp_processor_id.o
  CC      lib/bitrev.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      lib/crypto/gf128hash.o
  CC      drivers/iio/buffer/industrialio-buffer-cb.o
  CC      lib/xxhash.o
  CC      lib/crypto/sha256.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      drivers/iio/buffer/industrialio-hw-consumer.o
  CC      lib/crypto/sha512.o
  AR      lib/math/built-in.a
  CC      drivers/iio/buffer/industrialio-triggered-buffer.o
  AR      fs/built-in.a
  CC      drivers/iio/buffer/kfifo_buf.o
  CC      lib/zlib_inflate/inffast.o
  AR      lib/crypto/built-in.a
  CC      lib/zlib_inflate/inflate.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/lz4/lz4_decompress.o
  CC      lib/zlib_inflate/inftrees.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/syscall.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/strncpy_from_user.o
  AR      drivers/iio/buffer/built-in.a
  CC      lib/xz/xz_dec_syms.o
  AR      drivers/iio/light/built-in.a
  CC      lib/strnlen_user.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      lib/xz/xz_dec_stream.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/group_cpus.o
  AR      lib/lzo/built-in.a
  AR      lib/zlib_inflate/built-in.a
  CC      lib/xz/xz_dec_bcj.o
  CC      lib/zstd/decompress/zstd_decompress.o
  AR      lib/lib.a
  AR      arch/x86/kernel/cpu/built-in.a
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      lib/zstd/zstd_common_module.o
  CC      lib/zstd/common/debug.o
  AR      lib/xz/built-in.a
  CC      lib/zstd/common/entropy_common.o
  CC      lib/zstd/common/error_private.o
  CC      lib/zstd/common/fse_decompress.o
  CC      lib/zstd/common/zstd_common.o
  AR      drivers/iio/built-in.a
  AR      arch/x86/kernel/built-in.a
  AR      lib/zstd/built-in.a
  AR      drivers/built-in.a
  AR      lib/built-in.a
  AR      arch/x86/built-in.a
  TEST    lib/test_fortify/read_overflow-memchr_inv.log
  TEST    lib/test_fortify/read_overflow-memchr.log
  TEST    lib/test_fortify/read_overflow-memcmp.log
  TEST    lib/test_fortify/read_overflow2-memcmp.log
  TEST    lib/test_fortify/read_overflow-memscan.log
  TEST    lib/test_fortify/read_overflow2-memcpy.log
  TEST    lib/test_fortify/read_overflow2-memmove.log
  TEST    lib/test_fortify/read_overflow2_field-memmove.log
  TEST    lib/test_fortify/read_overflow2_field-memcpy.log
  TEST    lib/test_fortify/write_overflow-memmove.log
  TEST    lib/test_fortify/write_overflow-memcpy.log
  TEST    lib/test_fortify/write_overflow-memset.log
  TEST    lib/test_fortify/write_overflow-strcpy-lit.log
  TEST    lib/test_fortify/write_overflow-strcpy.log
  TEST    lib/test_fortify/write_overflow-strscpy.log
  TEST    lib/test_fortify/write_overflow_field-memcpy.log
  TEST    lib/test_fortify/write_overflow_field-memmove.log
  TEST    lib/test_fortify/write_overflow_field-memset.log
  CAT     lib/test_fortify/test_fortify.log
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/a20.o
  CC      arch/x86/boot/cmdline.o
  AS      arch/x86/boot/copy.o
  CC      arch/x86/boot/cpu.o
  CC      arch/x86/boot/cpuflags.o
  CC      arch/x86/boot/cpucheck.o
  CC      arch/x86/boot/early_serial_console.o
  CC      arch/x86/boot/edd.o
  CC      arch/x86/boot/main.o
  CC      arch/x86/boot/memory.o
  CC      arch/x86/boot/pm.o
  AS      arch/x86/boot/pmjump.o
  CC      arch/x86/boot/printf.o
  CC      arch/x86/boot/string.o
  CC      arch/x86/boot/regs.o
  CC      arch/x86/boot/tty.o
  CC      arch/x86/boot/video.o
  CC      arch/x86/boot/video-mode.o
  CC      arch/x86/boot/version.o
  CC      arch/x86/boot/video-vga.o
  CC      arch/x86/boot/video-bios.o
  CC      arch/x86/boot/video-vesa.o
  LDS     arch/x86/boot/compressed/vmlinux.lds
  AS      arch/x86/boot/compressed/head_32.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/string.o
  CC      arch/x86/boot/compressed/error.o
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/cpuflags.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  GZIP    arch/x86/boot/compressed/vmlinux.bin.gz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#32)
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux'
