make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/tinynsconfig-arm64'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-mainline/kernel/configs/tiny.config
Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-mainline/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-mainline/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/tinynsconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/tinynsconfig-arm64'
.config:1559:warning: override: reassigning to symbol PRINTK
.config:1563:warning: override: reassigning to symbol TTY
.config:1566:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1570:warning: override: reassigning to symbol BINFMT_ELF
.config:1571:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1593:warning: override: reassigning to symbol CGROUPS
.config:1597:warning: override: reassigning to symbol PROC_FS
.config:1598:warning: override: reassigning to symbol NET
.config:1600:warning: override: reassigning to symbol TMPFS
.config:1601:warning: override: reassigning to symbol SYSVIPC
.config:1602:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/tinynsconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/tinynsconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/input/mouse/psmouse-base.o
  CC      net/core/net-procfs.o
  CC      net/ethtool/phc_vclocks.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/input/mouse/synaptics.o
  CC      net/core/dst_cache.o
  CC      net/ethtool/mm.o
  CC      drivers/input/mouse/focaltech.o
  CC      net/ipv4/ip_options.o
  CC      net/core/gro_cells.o
  CC      net/ethtool/module.o
  CC      drivers/input/mouse/alps.o
  CC      net/core/of_net.o
  CC      net/ipv4/ip_output.o
  CC      net/ethtool/cmis_fw_update.o
  CC      drivers/input/mouse/byd.o
  AR      net/core/built-in.a
  CC      net/ethtool/cmis_cdb.o
  CC      net/ipv6/af_inet6.o
  CC      drivers/input/mouse/logips2pp.o
  CC      net/ipv4/ip_sockglue.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/input/mouse/trackpoint.o
  CC      net/ipv6/anycast.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/ethtool/plca.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      net/ipv6/ip6_output.o
  CC      drivers/power/supply/power_supply_core.o
  CC      net/ethtool/phy.o
  CC      net/ipv4/inet_timewait_sock.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/firmware/psci/psci.o
  CC      net/ethtool/tsconfig.o
  CC      net/ipv6/ip6_input.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/firmware/smccc/smccc.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/ethtool/mse.o
  CC      drivers/firmware/smccc/kvm_guest.o
  CC      net/ipv6/addrconf.o
  AR      drivers/firmware/smccc/built-in.a
  AR      drivers/firmware/built-in.a
  AR      net/ethtool/built-in.a
  CC      drivers/clocksource/timer-of.o
  CC      drivers/clocksource/timer-probe.o
  CC      net/ipv4/tcp.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      drivers/clocksource/arm_arch_timer_mmio.o
  CC      drivers/clocksource/dummy_timer.o
  CC      net/ipv6/addrlabel.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/hid/hid-core.o
  CC      net/ipv4/tcp_output.o
  CC      net/ipv6/route.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/hid/hid-input.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/hid/hid-quirks.o
  CC      net/ipv6/ip6_fib.o
  CC      net/ipv4/tcp_cong.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/hid/hid-generic.o
  AR      drivers/hid/built-in.a
  CC      drivers/of/base.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/of/cpu.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/of/device.o
  CC      drivers/of/module.o
  CC      drivers/of/platform.o
  CC      net/ipv6/ndisc.o
  CC      drivers/of/property.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/of/fdt.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/of/fdt_address.o
  CC      net/ipv6/udp.o
  CC      drivers/of/address.o
  CC      drivers/of/irq.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/of/of_reserved_mem.o
  CC      net/ipv4/tcp_plb.o
  AR      drivers/of/built-in.a
  AR      drivers/built-in.a
  CC      net/ipv4/datagram.o
  CC      net/ipv6/raw.o
  CC      net/ipv4/raw.o
  CC      net/ipv4/udp.o
  CC      net/ipv4/udp_offload.o
  CC      net/ipv6/icmp.o
  CC      net/ipv4/arp.o
  CC      net/ipv4/icmp.o
  CC      net/ipv4/devinet.o
  CC      net/ipv6/mcast.o
  CC      net/ipv4/af_inet.o
  CC      net/ipv4/igmp.o
  CC      net/ipv4/fib_frontend.o
  CC      net/ipv4/fib_semantics.o
  CC      net/ipv6/reassembly.o
  CC      net/ipv4/fib_trie.o
  CC      net/ipv4/fib_notifier.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/ipv4/inet_fragment.o
  CC      net/ipv4/ping.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/ipv4/gre_offload.o
  CC      net/ipv4/metrics.o
  CC      net/ipv6/ping.o
  CC      net/ipv4/netlink.o
  CC      net/ipv4/nexthop.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/ipv6/exthdrs.o
  CC      net/ipv4/ip_tunnel.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/ipv6/datagram.o
  CC      net/ipv4/proc.o
  CC      net/ipv4/tunnel4.o
  CC      net/ipv4/inet_diag.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/ipv4/tcp_diag.o
  CC      net/ipv4/tcp_cubic.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/ipv6/udp_offload.o
  CC      net/ipv6/seg6.o
  AR      net/ipv4/built-in.a
  CC      net/sysctl_net.o
  CC      net/ipv6/fib6_notifier.o
  CC      net/ipv6/rpl.o
  CC      net/ipv6/ioam6.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/ipv6/proc.o
  CC      net/ipv6/sit.o
  CC      net/ipv6/addrconf_core.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/ipv6/output_core.o
  CC      net/ipv6/protocol.o
  CC      net/ipv6/ip6_offload.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/ipv6/mcast_snoop.o
  CC      net/ipv6/ndisc_snoop.o
  AR      net/ipv6/built-in.a
  AR      net/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/tinynsconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
