make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-riscv'
.config:7323:warning: override: reassigning to symbol PRINTK
.config:7327:warning: override: reassigning to symbol TTY
.config:7330:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7331:warning: override: reassigning to symbol RD_GZIP
.config:7334:warning: override: reassigning to symbol BINFMT_ELF
.config:7335:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7338:warning: override: reassigning to symbol TMPFS
.config:7341:warning: override: reassigning to symbol KUNIT
.config:7357:warning: override: reassigning to symbol OF_UNITTEST
.config:7362:warning: override: reassigning to symbol WATCHDOG
.config:7363:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7364:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7374:warning: override: reassigning to symbol NAMESPACES
.config:7375:warning: override: reassigning to symbol UTS_NS
.config:7376:warning: override: reassigning to symbol IPC_NS
.config:7377:warning: override: reassigning to symbol PID_NS
.config:7378:warning: override: reassigning to symbol NET_NS
.config:7379:warning: override: reassigning to symbol USER_NS
.config:7380:warning: override: reassigning to symbol TIME_NS
.config:7383:warning: override: reassigning to symbol CGROUPS
.config:7387:warning: override: reassigning to symbol PROC_FS
.config:7388:warning: override: reassigning to symbol NET
.config:7389:warning: override: reassigning to symbol INET
.config:7390:warning: override: reassigning to symbol TMPFS
.config:7391:warning: override: reassigning to symbol SYSVIPC
.config:7392:warning: override: reassigning to symbol FUTEX
.config:7396:warning: override: reassigning to symbol SERIAL_8250
.config:7397:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7398:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7400:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      io_uring/nop.o
  CC      fs/ext4/block_validity.o
  CC      kernel/trace/trace_events.o
  CC      lib/decompress_bunzip2.o
  CC      io_uring/fs.o
  CC      fs/ext4/dir.o
  CC      lib/decompress_inflate.o
  CC      io_uring/splice.o
  CC      kernel/trace/trace_export.o
  CC      fs/ext4/ext4_jbd2.o
  CC      lib/decompress_unlz4.o
  CC      io_uring/sync.o
  CC      kernel/trace/trace_event_perf.o
  CC      lib/decompress_unlzma.o
  CC      fs/ext4/extents.o
  CC      io_uring/msg_ring.o
  CC      kernel/trace/trace_events_filter.o
  CC      lib/decompress_unlzo.o
  CC      fs/ext4/extents_status.o
  CC      io_uring/advise.o
  CC      lib/decompress_unxz.o
  CC      kernel/trace/trace_events_trigger.o
  CC      lib/decompress_unzstd.o
  CC      io_uring/statx.o
  CC      fs/ext4/file.o
  CC      kernel/trace/trace_eprobe.o
  CC      lib/dump_stack.o
  CC      io_uring/timeout.o
  CC      fs/ext4/fsmap.o
  CC      kernel/trace/bpf_trace.o
  CC      lib/extable.o
  CC      io_uring/cancel.o
  CC      fs/ext4/fsync.o
  CC      lib/flex_proportions.o
  CC      kernel/trace/error_report-traces.o
  CC      fs/ext4/hash.o
  CC      io_uring/waitid.o
  CC      lib/idr.o
  CC      kernel/trace/power-traces.o
  CC      fs/ext4/ialloc.o
  CC      io_uring/register.o
  CC      lib/iomem_copy.o
  CC      kernel/trace/rpm-traces.o
  CC      fs/ext4/indirect.o
  CC      lib/irq_regs.o
  CC      io_uring/truncate.o
  CC      lib/is_single_threaded.o
  CC      kernel/trace/trace_dynevent.o
  CC      fs/ext4/inline.o
  CC      io_uring/memmap.o
  CC      lib/klist.o
  CC      kernel/trace/trace_probe.o
  CC      io_uring/alloc_cache.o
  CC      fs/ext4/inode.o
  CC      lib/kobject.o
  CC      kernel/trace/trace_uprobe.o
  CC      io_uring/query.o
  CC      lib/kobject_uevent.o
  CC      fs/ext4/ioctl.o
  CC      io_uring/loop.o
  AR      kernel/trace/built-in.a
  CC      fs/ext4/mballoc.o
  CC      lib/logic_pio.o
  CC      kernel/irq_work.o
  CC      io_uring/zcrx.o
  CC      lib/maple_tree.o
  CC      fs/ext4/migrate.o
  CC      kernel/cpu_pm.o
  CC      fs/ext4/mmp.o
  CC      lib/memcat_p.o
  CC      io_uring/io-wq.o
  CC      lib/nmi_backtrace.o
  CC      fs/ext4/move_extent.o
  CC      io_uring/futex.o
  CC      lib/objpool.o
  CC      fs/ext4/namei.o
  CC      io_uring/epoll.o
  CC      lib/radix-tree.o
  CC      fs/ext4/page-io.o
  CC      lib/ratelimit.o
  CC      io_uring/napi.o
  CC      lib/rbtree.o
  CC      fs/ext4/readpage.o
  CC      io_uring/net.o
  CC      lib/seq_buf.o
  CC      fs/ext4/resize.o
  CC      lib/sys_info.o
  CC      io_uring/cmd_net.o
  CC      fs/ext4/super.o
  CC      lib/timerqueue.o
  CC      io_uring/fdinfo.o
  CC      lib/vsprintf.o
  CC      fs/ext4/symlink.o
  CC      io_uring/bpf_filter.o
  CC      lib/win_minmax.o
  CC      fs/ext4/sysfs.o
  AR      io_uring/built-in.a
  CC      lib/xarray.o
  CC      fs/ext4/xattr.o
  CC      lib/lockref.o
  CC      lib/sort.o
  CC      arch/riscv/lib/csum.o
  CC      fs/ext4/xattr_hurd.o
  CC      lib/parser.o
  CC      arch/riscv/lib/delay.o
  CC      fs/ext4/xattr_trusted.o
  CC      lib/debug_locks.o
  CC      arch/riscv/lib/riscv_v_helpers.o
  CC      lib/random32.o
  CC      fs/ext4/xattr_user.o
  AR      arch/riscv/lib/lib.a
  CC      lib/bust_spinlocks.o
  CC      fs/ext4/fast_commit.o
  CC      lib/kasprintf.o
  CC      kernel/bpf/core.o
  CC      kernel/bpf/syscall.o
  CC      lib/bitmap.o
  CC      fs/ext4/orphan.o
  CC      fs/ext4/acl.o
  CC      lib/scatterlist.o
  CC      kernel/bpf/verifier.o
  CC      fs/ext4/xattr_security.o
  CC      lib/iov_iter.o
  CC      lib/bsearch.o
  AR      fs/ext4/built-in.a
  CC      kernel/bpf/inode.o
  CC      fs/jbd2/transaction.o
  CC      kernel/bpf/helpers.o
  CC      lib/lwq.o
  CC      fs/jbd2/commit.o
  CC      kernel/bpf/log.o
  CC      kernel/bpf/token.o
  CC      lib/kfifo.o
  CC      fs/jbd2/recovery.o
  CC      kernel/bpf/liveness.o
  CC      lib/percpu-refcount.o
  CC      kernel/bpf/const_fold.o
  CC      fs/jbd2/checkpoint.o
  CC      lib/rhashtable.o
  CC      kernel/bpf/diagnostics.o
  CC      fs/jbd2/revoke.o
  CC      lib/once.o
  CC      drivers/cache/sifive_ccache.o
  CC      fs/jbd2/journal.o
  CC      lib/refcount.o
  CC      kernel/bpf/bpf_iter.o
  CC      lib/rcuref.o
  AR      drivers/cache/built-in.a
  AR      fs/jbd2/built-in.a
  CC      kernel/bpf/map_iter.o
  CC      lib/usercopy.o
  CC      lib/bucket_locks.o
  CC      fs/ramfs/inode.o
  CC      kernel/bpf/task_iter.o
  CC      lib/generic-radix-tree.o
  CC      fs/ramfs/file-mmu.o
  CC      lib/bitmap-str.o
  CC      kernel/bpf/prog_iter.o
  AR      fs/ramfs/built-in.a
  CC      drivers/irqchip/irqchip.o
  CC      lib/string_helpers.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      kernel/bpf/link_iter.o
  CC      fs/hugetlbfs/inode.o
  CC      lib/kstrtox.o
  CC      drivers/irqchip/irq-riscv-intc.o
  CC      kernel/bpf/hashtab.o
  AR      fs/hugetlbfs/built-in.a
  CC      drivers/irqchip/irq-riscv-aplic-main.o
  CC      kernel/bpf/arraymap.o
  CC      drivers/irqchip/irq-riscv-aplic-direct.o
  CC      kernel/bpf/percpu_freelist.o
  CC      fs/fat/cache.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      lib/kunit/test.o
  CC      drivers/irqchip/irq-riscv-aplic-msi.o
  CC      kernel/bpf/lpm_trie.o
  CC      fs/fat/dir.o
  CC      lib/kunit/resource.o
  CC      drivers/irqchip/irq-riscv-imsic-state.o
  CC      kernel/bpf/map_in_map.o
  CC      fs/fat/fatent.o
  CC      lib/kunit/user_alloc.o
  CC      drivers/irqchip/irq-riscv-imsic-early.o
  CC      kernel/bpf/bloom_filter.o
  CC      fs/fat/file.o
  CC      lib/kunit/static_stub.o
  CC      drivers/irqchip/irq-riscv-imsic-platform.o
  CC      kernel/bpf/local_storage.o
  CC      lib/kunit/string-stream.o
  CC      fs/fat/inode.o
  CC      drivers/irqchip/irq-riscv-rpmi-sysmsi.o
  CC      lib/kunit/assert.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      fs/fat/misc.o
  CC      drivers/irqchip/irq-sifive-plic.o
  CC      lib/kunit/try-catch.o
  CC      kernel/bpf/ringbuf.o
  CC      fs/fat/nfs.o
  CC      drivers/irqchip/irq-starfive-jhb100-intc.o
  CC      lib/kunit/executor.o
  CC      kernel/bpf/bpf_insn_array.o
  CC      fs/fat/namei_vfat.o
  CC      lib/kunit/attributes.o
  AR      drivers/irqchip/built-in.a
  CC      kernel/bpf/bpf_local_storage.o
  CC      lib/kunit/device.o
  CC      fs/fat/namei_msdos.o
  CC      drivers/bus/simple-pm-bus.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      lib/kunit/platform.o
  AR      fs/fat/built-in.a
  AR      drivers/bus/built-in.a
  CC      lib/kunit/fwnode.o
  CC      kernel/bpf/fixups.o
  CC      drivers/phy/phy-core.o
  CC      lib/kunit/bug.o
  CC      kernel/bpf/cfg.o
  CC      fs/isofs/namei.o
  CC      lib/kunit/debugfs.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      kernel/bpf/states.o
  CC      lib/kunit/hooks.o
  CC      fs/isofs/inode.o
  CC      lib/kunit/kunit-example-test.o
  CC      fs/isofs/dir.o
  CC      kernel/bpf/backtrack.o
  AR      lib/kunit/built-in.a
  CC      fs/isofs/util.o
  CC      kernel/bpf/check_btf.o
  CC      lib/math/rational.o
  CC      fs/isofs/rock.o
  CC      kernel/bpf/disasm.o
  AR      lib/math/built-in.a
  CC      fs/isofs/export.o
  CC      kernel/bpf/mprog.o
  CC      fs/isofs/joliet.o
  CC      lib/crc/crc7.o
  CC      kernel/bpf/btf.o
  CC      fs/isofs/compress.o
  CC      lib/crc/crc16.o
  CC      drivers/phy/spacemit/phy-k1-pcie.o
  AR      fs/isofs/built-in.a
  CC      kernel/bpf/memalloc.o
  CC      lib/crc/crc-itu-t.o
  AR      drivers/phy/spacemit/built-in.a
  CC      lib/crc/crc32-main.o
  CC      kernel/bpf/rqspinlock.o
  AR      drivers/phy/built-in.a
  AR      lib/crc/built-in.a
  CC      kernel/bpf/stream.o
  CC      kernel/bpf/arena.o
  CC      lib/crypto/hash_info.o
  CC      lib/crypto/blake2s.o
  CC      kernel/bpf/range_tree.o
  CC      lib/crypto/sha1.o
  CC      kernel/bpf/devmap.o
  CC      drivers/pinctrl/core.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      kernel/bpf/cpumap.o
  CC      lib/crypto/sha256.o
  CC      drivers/pinctrl/pinmux.o
  AR      lib/crypto/built-in.a
  CC      kernel/bpf/offload.o
  CC      drivers/pinctrl/pinconf.o
  CC      lib/vdso/datastore.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      kernel/bpf/net_namespace.o
  AR      lib/vdso/built-in.a
  CC      drivers/pinctrl/pinctrl-generic.o
  CC      kernel/bpf/tcx.o
  CC      kernel/bpf/stackmap.o
  CC      drivers/pinctrl/devicetree.o
  CC      lib/iomap_copy.o
  CC      lib/devres.o
  CC      drivers/pinctrl/pinctrl-th1520.o
  CC      kernel/bpf/cgroup_iter.o
  CC      lib/interval_tree.o
  CC      fs/nfs/client.o
  CC      lib/assoc_array.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      lib/bitrev.o
  CC      fs/nfs/dir.o
  CC      kernel/bpf/cgroup.o
  CC      lib/linear_ranges.o
  CC      fs/nfs/file.o
  CC      kernel/bpf/reuseport_array.o
  CC      lib/xxhash.o
  CC      lib/genalloc.o
  CC      fs/nfs/getroot.o
  CC      kernel/bpf/crypto.o
  CC      drivers/pinctrl/sophgo/pinctrl-sophgo-common.o
  CC      kernel/bpf/relo_core.o
  CC      fs/nfs/inode.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv18xx.o
  CC      lib/zlib_inflate/infutil.o
  CC      kernel/bpf/btf_iter.o
  CC      fs/nfs/super.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv1800b.o
  CC      kernel/bpf/btf_relocate.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv1812h.o
  AR      lib/zlib_inflate/built-in.a
  CC      fs/nfs/io.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2000.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      kernel/bpf/kmem_cache_iter.o
  AR      lib/lzo/built-in.a
  CC      fs/nfs/direct.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2002.o
  CC      kernel/bpf/dmabuf_iter.o
  CC      lib/lz4/lz4_decompress.o
  AR      drivers/pinctrl/sophgo/built-in.a
  CC      fs/nfs/pagelist.o
  AR      lib/lz4/built-in.a
  AR      kernel/bpf/built-in.a
  CC      drivers/pinctrl/spacemit/pinctrl-k1.o
  CC      fs/nfs/read.o
  AR      drivers/pinctrl/spacemit/built-in.a
  CC      kernel/events/core.o
  CC      lib/zstd/zstd_compress_module.o
  CC      fs/nfs/symlink.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7100.o
  CC      kernel/events/ring_buffer.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      fs/nfs/unlink.o
  CC      kernel/events/callchain.o
  CC      lib/zstd/zstd_common_module.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110.o
  CC      fs/nfs/write.o
  AR      lib/zstd/built-in.a
  CC      kernel/events/uprobes.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110-sys.o
  CC      fs/nfs/namespace.o
  AR      kernel/events/built-in.a
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110-aon.o
  CC      kernel/padata.o
  CC      fs/nfs/mount_clnt.o
  AR      drivers/pinctrl/starfive/built-in.a
  CC      kernel/jump_label.o
  CC      lib/xz/xz_dec_syms.o
  CC      kernel/context_tracking.o
  CC      fs/nfs/nfstrace.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi.o
  CC      kernel/iomem.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      fs/nfs/export.o
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi-dt.o
  CC      lib/xz/xz_dec_bcj.o
  CC      kernel/rseq.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun20i-d1.o
  AR      lib/xz/built-in.a
  CC      fs/nfs/sysfs.o
  CC      lib/percpu_counter.o
  GZIP    kernel/config_data.gz
  AR      drivers/pinctrl/sunxi/built-in.a
  CC      lib/audit.o
  CC      kernel/configs.o
  CC      fs/nfs/fs_context.o
  CC      lib/syscall.o
  CC      drivers/pinctrl/ultrarisc/pinctrl-ultrarisc.o
  CC      fs/nfs/nfsroot.o
  CC      lib/nlattr.o
  CC      drivers/pinctrl/ultrarisc/pinctrl-dp1000.o
  CC      fs/nfs/sysctl.o
  CC      lib/checksum.o
  AR      drivers/pinctrl/ultrarisc/built-in.a
  CC      lib/cpu_rmap.o
  CC      fs/nfs/nfs3super.o
  AR      drivers/pinctrl/built-in.a
  CC      lib/dynamic_queue_limits.o
  CC      fs/nfs/nfs3client.o
  CC      lib/glob.o
  CC      fs/nfs/nfs3proc.o
  CC      lib/dim/dim.o
  CC      drivers/gpio/gpiolib.o
  CC      fs/nfs/nfs3xdr.o
  CC      lib/dim/net_dim.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      fs/nfs/nfs4proc.o
  CC      lib/dim/rdma_dim.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      drivers/gpio/gpiolib-of.o
  AR      lib/dim/built-in.a
  CC      lib/strncpy_from_user.o
  CC      fs/nfs/nfs4xdr.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      lib/strnlen_user.o
  CC      drivers/gpio/gpiolib-acpi-core.o
  CC      fs/nfs/nfs4state.o
  CC      lib/net_utils.o
  CC      drivers/gpio/gpiolib-acpi-quirks.o
  CC      lib/sg_pool.o
  CC      fs/nfs/nfs4renewd.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      lib/memregion.o
  CC      lib/stackdepot.o
  CC      fs/nfs/nfs4super.o
  CC      drivers/gpio/gpio-mmio.o
  CC      drivers/gpio/gpio-dwapb.o
  CC      lib/fonts/fonts.o
  CC      fs/nfs/nfs4file.o
  CC      lib/fonts/font_8x16.o
  CC      drivers/gpio/gpio-sifive.o
  CC      fs/nfs/delegation.o
  AR      lib/fonts/built-in.a
  CC      lib/ucs2_string.o
  CC      drivers/gpio/gpio-spacemit-k1.o
  CC      fs/nfs/nfs4idmap.o
  CC      lib/sbitmap.o
  AR      drivers/gpio/built-in.a
  CC      lib/group_cpus.o
  CC      fs/nfs/callback.o
  CC      drivers/pwm/core.o
  CC      lib/devmem_is_allowed.o
  CC      fs/nfs/callback_xdr.o
  AR      drivers/pwm/built-in.a
  CC      lib/fw_table.o
  CC      fs/nfs/callback_proc.o
  AR      lib/lib.a
  CC      fs/nfs/nfs4namespace.o
  AR      kernel/built-in.a
  CC      fs/nfs/nfs4getroot.o
  AR      lib/built-in.a
  CC      fs/nfs/nfs4client.o
  CC      sound/sound_core.o
  CC      fs/nfs/nfs4session.o
  CC      net/devres.o
  CC      fs/nfs/dns_resolve.o
  CC      drivers/pci/access.o
  CC      net/socket.o
  CC      drivers/pci/bus.o
  CC      fs/nfs/nfs4trace.o
  CC      drivers/pci/probe.o
  CC      fs/nfs/pnfs.o
  CC      sound/core/sound.o
  CC      drivers/pci/host-bridge.o
  CC      sound/core/init.o
  CC      fs/nfs/pnfs_dev.o
  CC      drivers/pci/remove.o
  CC      sound/core/memory.o
  CC      drivers/pci/pci.o
  CC      fs/nfs/pnfs_nfs.o
  CC      sound/core/control.o
  CC      drivers/pci/pci-driver.o
  CC      fs/nfs/nfs4sysctl.o
  CC      sound/core/misc.o
  CC      drivers/pci/search.o
  CC      sound/core/device.o
  CC      fs/nfs/nfs40client.o
  CC      sound/core/info.o
  CC      drivers/pci/rebar.o
  CC      fs/nfs/nfs40proc.o
  CC      sound/core/ctljack.o
  CC      drivers/pci/rom.o
  CC      sound/core/jack.o
  CC      fs/nfs/nfs42proc.o
  CC      drivers/pci/setup-res.o
  CC      drivers/pci/irq.o
  CC      sound/core/timer.o
  CC      fs/nfs/nfs42xattr.o
  CC      sound/core/pcm.o
  CC      drivers/pci/vpd.o
  CC      sound/core/pcm_native.o
  CC      drivers/pci/setup-bus.o
  CC      fs/nfs/filelayout/filelayout.o
  CC      sound/core/pcm_lib.o
  CC      drivers/pci/vc.o
  CC      sound/core/pcm_misc.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      drivers/pci/mmap.o
  CC      sound/core/pcm_memory.o
  CC      drivers/pci/devres.o
  AR      fs/nfs/filelayout/built-in.a
  CC      net/core/sock.o
  CC      sound/core/memalloc.o
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC      net/core/skbuff.o
  CC      sound/core/pcm_timer.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      sound/core/pcm_dmaengine.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC      net/core/datagram.o
  CC      drivers/pci/msi/api.o
  AR      sound/core/built-in.a
  AR      fs/nfs/flexfilelayout/built-in.a
  CC      net/core/stream.o
  CC      drivers/pci/msi/msi.o
  AR      fs/nfs/built-in.a
  CC      net/core/scm.o
  CC      drivers/pci/msi/irqdomain.o
  CC      fs/exportfs/expfs.o
  AR      drivers/pci/msi/built-in.a
  CC      net/core/gen_stats.o
  AR      fs/exportfs/built-in.a
  CC      net/core/gen_estimator.o
  CC      drivers/pci/pcie/portdrv.o
  CC      net/core/net_namespace.o
  CC      drivers/pci/pcie/rcec.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      net/core/secure_seq.o
  CC      drivers/pci/pcie/aspm.o
  CC      net/core/flow_dissector.o
  CC      drivers/pci/pcie/pme.o
  CC      fs/lockd/clntlock.o
  AR      drivers/pci/pcie/built-in.a
  CC      net/core/sysctl_net_core.o
  CC      fs/lockd/clntproc.o
  CC      drivers/pci/pwrctrl/core.o
  CC      net/core/dev.o
  CC      fs/lockd/clntxdr.o
  CC      drivers/pci/pwrctrl/generic.o
  CC      fs/lockd/host.o
  CC      net/core/dev_api.o
  AR      drivers/pci/pwrctrl/built-in.a
  CC      drivers/pci/proc.o
  CC      net/core/dev_addr_lists.o
  CC      fs/lockd/svc.o
  CC      drivers/pci/pci-sysfs.o
  CC      net/core/dst.o
  CC      fs/lockd/svclock.o
  CC      drivers/pci/slot.o
  CC      net/core/netevent.o
  CC      drivers/pci/pci-acpi.o
  CC      fs/lockd/svcshare.o
  CC      drivers/pci/iomap.o
  CC      fs/lockd/svcproc.o
  CC      sound/soc/soc-core.o
  CC      net/core/neighbour.o
  CC      drivers/pci/of.o
  CC      fs/lockd/svcsubs.o
  CC      sound/soc/soc-dapm.o
  CC      net/core/rtnetlink.o
  CC      drivers/pci/quirks.o
  CC      sound/soc/soc-jack.o
  CC      fs/lockd/mon.o
  CC      net/core/utils.o
  CC      drivers/pci/pci-label.o
  CC      sound/soc/soc-utils.o
  CC      net/core/link_watch.o
  CC      fs/lockd/trace.o
  CC      drivers/pci/ecam.o
  CC      sound/soc/soc-dai.o
  CC      net/core/filter.o
  CC      drivers/pci/vgaarb.o
  CC      fs/lockd/netlink.o
  CC      sound/soc/soc-component.o
  CC      fs/lockd/nlm3xdr_gen.o
  CC      sound/soc/soc-pcm.o
  CC      net/core/sock_diag.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      fs/lockd/clnt4xdr.o
  CC      sound/soc/soc-devres.o
  CC      net/core/dev_ioctl.o
  CC      drivers/pci/controller/pci-host-generic.o
  CC      fs/lockd/svc4proc.o
  CC      sound/soc/soc-ops.o
  CC      net/core/tso.o
  CC      drivers/pci/controller/pcie-xilinx.o
  CC      fs/lockd/nlm4xdr_gen.o
  CC      sound/soc/soc-link.o
  CC      net/core/sock_reuseport.o
  CC      fs/lockd/procfs.o
  CC      sound/soc/soc-card.o
  CC      net/core/fib_notifier.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  AR      fs/lockd/built-in.a
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      net/core/xdp.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      fs/nls/nls_base.o
  CC      net/core/flow_offload.o
  CC      drivers/pci/controller/dwc/pcie-fu740.o
  CC      fs/nls/nls_cp437.o
  CC      drivers/pci/controller/dwc/pcie-spacemit-k1.o
  CC      fs/nls/nls_iso8859-1.o
  CC      net/core/gro.o
  AR      fs/nls/built-in.a
  CC      drivers/pci/controller/dwc/pcie-ultrarisc.o
  CC      net/core/netdev-genl.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC      net/core/netdev-genl-gen.o
  CC      drivers/pci/controller/plda/pcie-plda-host.o
  CC      fs/autofs/init.o
  CC      net/core/netdev_work.o
  AR      drivers/pci/controller/plda/built-in.a
  CC      fs/autofs/inode.o
  AR      drivers/pci/controller/built-in.a
  CC      drivers/pci/trace.o
  CC      net/core/gso.o
  CC      fs/autofs/root.o
  AR      drivers/pci/built-in.a
  CC      net/core/net-sysfs.o
  CC      fs/autofs/symlink.o
  CC      net/core/hotdata.o
  CC      drivers/video/cmdline.o
  CC      fs/autofs/waitq.o
  CC      net/core/netdev_config.o
  CC      drivers/video/nomodeset.o
  CC      fs/autofs/expire.o
  AR      sound/soc/built-in.a
  CC      drivers/video/hdmi.o
  CC      net/core/netdev_rx_queue.o
  CC      fs/autofs/dev-ioctl.o
  AR      fs/autofs/built-in.a
  CC      net/core/netdev_queues.o
  CC      drivers/video/console/dummycon.o
  AR      drivers/video/console/built-in.a
  CC      net/core/page_pool.o
  CC      sound/last.o
  AR      sound/built-in.a
  CC      net/core/page_pool_user.o
  CC      fs/9p/vfs_super.o
  CC      net/core/net-procfs.o
  CC      fs/9p/vfs_inode.o
  CC      net/core/net-traces.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      drivers/video/display_timing.o
  CC      net/core/selftests.o
  CC      fs/9p/vfs_addr.o
  CC      net/core/netprio_cgroup.o
  CC      fs/9p/vfs_file.o
  CC      net/core/netclassid_cgroup.o
  CC      fs/9p/vfs_dir.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      net/core/dst_cache.o
  CC      net/compat.o
  CC      fs/9p/vfs_dentry.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      fs/9p/v9fs.o
  CC      net/core/gro_cells.o
  CC      net/core/failover.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      fs/9p/fid.o
  CC      fs/9p/xattr.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      net/core/skmsg.o
  CC      net/core/sock_map.o
  AR      fs/9p/built-in.a
  CC      drivers/video/fbdev/core/modedb.o
  CC      net/core/bpf_sk_storage.o
  CC      fs/debugfs/inode.o
  CC      net/ethernet/eth.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      net/core/bpf_ksock.o
  CC      fs/debugfs/file.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  AR      net/ethernet/built-in.a
  AR      fs/debugfs/built-in.a
  CC      net/core/of_net.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      net/core/devmem.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      fs/tracefs/inode.o
  CC      fs/tracefs/event_inode.o
  CC      drivers/video/fbdev/core/fb_defio.o
  AR      net/core/built-in.a
  CC      net/sched/sch_generic.o
  CC      net/sched/sch_mq.o
  CC      drivers/video/fbdev/core/fb_chrdev.o
  AR      fs/tracefs/built-in.a
  CC      drivers/video/fbdev/core/fb_procfs.o
  CC      net/sched/sch_frag.o
  CC      net/sched/sch_api.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      net/sched/sch_blackhole.o
  CC      net/sched/cls_api.o
  AR      fs/built-in.a
  CC      drivers/video/fbdev/core/fbcon.o
  CC      net/sched/sch_fifo.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      net/netlink/af_netlink.o
  CC      net/bpf/test_run.o
  AR      net/sched/built-in.a
  CC      drivers/video/fbdev/core/softcursor.o
  CC      net/netlink/genetlink.o
  AR      net/bpf/built-in.a
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      net/netlink/policy.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      net/netlink/diag.o
  CC      net/netfilter/core.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  AR      net/netlink/built-in.a
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      net/netfilter/nf_log.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      net/netfilter/nf_queue.o
