make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
  SYNC    include/config/auto.conf
  CC      arch/x86/kernel/cpu/intel_epb.o
  CC      mm/vmalloc.o
  CC      kernel/rcu/sync.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      kernel/locking/rtmutex_api.o
  CC      lib/zstd/common/debug.o
  CC      kernel/irq/resend.o
  CC      lib/zstd/common/entropy_common.o
  CC      mm/vma.o
  CC      kernel/power/suspend.o
  CC      lib/zstd/common/error_private.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      lib/xz/xz_dec_bcj.o
  CC      lib/zstd/common/fse_decompress.o
  AR      kernel/locking/built-in.a
  CC      fs/file_attr.o
  CC      lib/zstd/common/zstd_common.o
  CC      kernel/dma/mapping.o
  AR      lib/zstd/built-in.a
  CC      lib/syscall.o
  CC      kernel/irq/chip.o
  AR      lib/xz/built-in.a
  CC      arch/x86/kernel/unwind_guess.o
  AR      kernel/printk/built-in.a
  CC      kernel/rcu/srcutiny.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      kernel/power/autosleep.o
  CC      lib/glob.o
  CC      kernel/irq/dummychip.o
  CC      kernel/rcu/tiny.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      arch/x86/kernel/cpu/cyrix.o
  CC      kernel/entry/common.o
  CC      lib/strncpy_from_user.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      kernel/irq/devres.o
  CC      mm/vma_exec.o
  AR      kernel/rcu/built-in.a
  CC      fs/fserror.o
  LDS     arch/x86/kernel/vmlinux.lds
  CC      kernel/entry/syscall-common.o
  CC      kernel/dma/direct.o
  CC      lib/strnlen_user.o
  CC      arch/x86/kernel/cpu/transmeta.o
  CC      kernel/irq/kexec.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  AR      kernel/power/built-in.a
  CC      lib/group_cpus.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      fs/nullfs.o
  CC      kernel/irq/autoprobe.o
  AR      lib/lib.a
  CC      mm/page_alloc.o
  CC      arch/x86/kernel/cpu/vortex.o
  CC      kernel/irq/irqdomain.o
  CC      mm/page_frag_cache.o
  AR      lib/built-in.a
  CC      kernel/dma/remap.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      kernel/freezer.o
  CC      fs/anon_inodes.o
  CC      kernel/stacktrace.o
  CC      kernel/irq/pm.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      kernel/time/time.o
  CC      fs/timerfd.o
  CC      kernel/dma.o
  CC      kernel/up.o
  CC      mm/init-mm.o
  CC      kernel/time/timer.o
  AR      kernel/irq/built-in.a
  AR      kernel/sched/built-in.a
  CC      kernel/uid16.o
  CC      fs/eventfd.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      kernel/kallsyms.o
  CC      kernel/time/hrtimer.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      mm/memblock.o
  CC      kernel/time/sleep_timeout.o
  AR      arch/x86/kernel/built-in.a
  CC      fs/aio.o
  AR      arch/x86/built-in.a
  AR      kernel/entry/built-in.a
  CC      fs/binfmt_script.o
  AR      kernel/dma/built-in.a
  CC      kernel/cgroup/cgroup.o
  CC      mm/slub.o
  CC      kernel/cgroup/rstat.o
  CC      kernel/time/timekeeping.o
  CC      mm/dmapool.o
  CC      fs/binfmt_elf.o
  CC      fs/backing-file.o
  CC      kernel/cgroup/namespace.o
  CC      kernel/time/ntp.o
  CC      mm/page_counter.o
  AR      fs/iomap/built-in.a
  CC      kernel/cgroup/cgroup-v1.o
  CC      kernel/time/clocksource.o
  CC      mm/memcontrol.o
  CC      fs/quota/dquot.o
  CC      kernel/kprobes.o
  CC      fs/quota/quota.o
  CC      kernel/tracepoint.o
  CC      mm/vmpressure.o
  CC      kernel/time/jiffies.o
  CC      kernel/cgroup/freezer.o
  CC      fs/quota/kqid.o
  CC      fs/kernfs/mount.o
  CC      mm/bpf_memcontrol.o
  CC      fs/devpts/inode.o
  CC      kernel/time/timer_list.o
  CC      kernel/time/timeconv.o
  CC      fs/ramfs/inode.o
  CC      kernel/trace/trace_clock.o
  CC      kernel/time/timecounter.o
  CC      kernel/trace/ring_buffer.o
  CC      mm/early_ioremap.o
  CC      fs/ramfs/file-mmu.o
  CC      kernel/time/alarmtimer.o
  CC      fs/exportfs/expfs.o
  CC      fs/kernfs/inode.o
  CC      kernel/trace/trace.o
  AR      fs/exportfs/built-in.a
  CC      fs/kernfs/dir.o
  CC      kernel/time/posix-stubs.o
  CC      kernel/time/clockevents.o
  CC      kernel/trace/trace_output.o
  CC      fs/kernfs/file.o
  CC      kernel/time/tick-common.o
  CC      kernel/trace/trace_seq.o
  AR      fs/devpts/built-in.a
  CC      kernel/time/vsyscall.o
  CC      fs/overlayfs/super.o
  AR      fs/ramfs/built-in.a
  CC      kernel/trace/trace_stat.o
  AR      fs/quota/built-in.a
  CC      mm/memfd.o
  CC      kernel/trace/trace_printk.o
  CC      fs/tracefs/inode.o
  CC      kernel/irq_work.o
  CC      fs/kernfs/symlink.o
  CC      mm/execmem.o
  CC      kernel/bpf/core.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/trace/trace_pid.o
  CC      fs/tracefs/event_inode.o
  AR      kernel/time/built-in.a
  CC      kernel/bpf/syscall.o
  CC      fs/overlayfs/namei.o
  CC      kernel/bpf/verifier.o
  CC      kernel/static_call.o
  CC      kernel/trace/trace_snapshot.o
  CC      fs/overlayfs/util.o
  CC      kernel/bpf/inode.o
  AR      mm/built-in.a
  CC      kernel/trace/pid_list.o
  CC      kernel/trace/trace_sched_switch.o
  CC      kernel/bpf/helpers.o
  CC      fs/overlayfs/inode.o
  CC      kernel/trace/trace_hwlat.o
  AR      fs/kernfs/built-in.a
  CC      kernel/trace/trace_nop.o
  CC      kernel/iomem.o
  CC      kernel/events/core.o
  CC      kernel/bpf/tnum.o
  CC      fs/overlayfs/file.o
  AR      fs/tracefs/built-in.a
  CC      kernel/trace/trace_events.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/trace/trace_export.o
  CC      kernel/trace/trace_event_perf.o
  CC      fs/overlayfs/dir.o
  CC      kernel/bpf/cnum.o
  CC      kernel/events/callchain.o
  CC      kernel/trace/trace_events_filter.o
  CC      kernel/bpf/log.o
  CC      kernel/events/hw_breakpoint.o
  CC      kernel/trace/trace_events_trigger.o
  CC      kernel/bpf/token.o
  CC      kernel/events/uprobes.o
  CC      kernel/bpf/liveness.o
  CC      fs/overlayfs/readdir.o
  CC      kernel/trace/trace_eprobe.o
  CC      kernel/bpf/const_fold.o
  CC      kernel/trace/bpf_trace.o
  CC      kernel/bpf/bpf_iter.o
  CC      fs/overlayfs/copy_up.o
  CC      kernel/bpf/map_iter.o
  CC      kernel/bpf/task_iter.o
  CC      kernel/trace/trace_kprobe.o
  CC      kernel/bpf/prog_iter.o
  CC      kernel/trace/error_report-traces.o
  CC      kernel/trace/power-traces.o
  CC      fs/overlayfs/export.o
  CC      kernel/bpf/link_iter.o
  CC      fs/overlayfs/params.o
  CC      kernel/trace/rpm-traces.o
  CC      kernel/bpf/hashtab.o
  CC      kernel/trace/trace_dynevent.o
  CC      kernel/bpf/arraymap.o
  CC      kernel/bpf/percpu_freelist.o
  CC      kernel/trace/trace_probe.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      kernel/trace/trace_uprobe.o
  CC      kernel/bpf/lpm_trie.o
  CC      fs/overlayfs/xattrs.o
  CC      kernel/bpf/map_in_map.o
  CC      kernel/trace/rethook.o
  CC      kernel/bpf/bloom_filter.o
  CC      kernel/bpf/local_storage.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      kernel/bpf/ringbuf.o
  CC      kernel/bpf/bpf_insn_array.o
  AR      fs/overlayfs/built-in.a
  AR      fs/built-in.a
  CC      kernel/bpf/bpf_local_storage.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      kernel/bpf/fixups.o
  AR      kernel/events/built-in.a
  CC      kernel/bpf/cfg.o
  CC      kernel/bpf/states.o
  CC      kernel/bpf/backtrack.o
  CC      kernel/bpf/check_btf.o
  CC      kernel/bpf/disasm.o
  CC      kernel/bpf/mprog.o
  CC      kernel/bpf/btf.o
  CC      kernel/bpf/memalloc.o
  CC      kernel/bpf/rqspinlock.o
  AR      kernel/trace/built-in.a
  CC      kernel/bpf/stream.o
  CC      kernel/bpf/stackmap.o
  CC      kernel/bpf/cgroup_iter.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      kernel/bpf/crypto.o
  CC      kernel/bpf/relo_core.o
  CC      kernel/bpf/btf_iter.o
  CC      kernel/bpf/btf_relocate.o
  CC      kernel/bpf/kmem_cache_iter.o
  AR      kernel/bpf/built-in.a
  AR      kernel/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/a20.o
  CC      arch/x86/boot/cmdline.o
  AS      arch/x86/boot/copy.o
  CC      arch/x86/boot/cpu.o
  CC      arch/x86/boot/cpuflags.o
  CC      arch/x86/boot/cpucheck.o
  CC      arch/x86/boot/early_serial_console.o
  CC      arch/x86/boot/edd.o
  CC      arch/x86/boot/main.o
  CC      arch/x86/boot/memory.o
  CC      arch/x86/boot/pm.o
  AS      arch/x86/boot/pmjump.o
  CC      arch/x86/boot/printf.o
  CC      arch/x86/boot/regs.o
  CC      arch/x86/boot/string.o
  CC      arch/x86/boot/tty.o
  CC      arch/x86/boot/video.o
  CC      arch/x86/boot/video-mode.o
  CC      arch/x86/boot/version.o
  CC      arch/x86/boot/video-vga.o
  CC      arch/x86/boot/video-vesa.o
  CC      arch/x86/boot/video-bios.o
  LDS     arch/x86/boot/compressed/vmlinux.lds
  AS      arch/x86/boot/compressed/head_32.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/string.o
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  CC      arch/x86/boot/compressed/cpuflags.o
  CC      arch/x86/boot/compressed/early_serial_console.o
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#31)
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux'
