make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/defconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/defconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/defconfig-arm64'
.config:11981:warning: override: reassigning to symbol WATCHDOG
.config:11982:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:11983:warning: override: reassigning to symbol WATCHDOG_SYSFS
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/defconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/defconfig-arm64'
  SYNC    include/config/auto.conf
  AR      lib/lz4/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/acpi/acpi_pcc.o
  CC      arch/arm64/kvm/nested.o
  CC      kernel/module/strict_rwx.o
  CC      lib/zstd/zstd_common_module.o
  CC      net/core/link_watch.o
  CC      drivers/dma/virt-dma.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv18xx.o
  CC      drivers/clk/clkdev.o
  CC      drivers/pci/controller/pcie-rcar.o
  AR      drivers/pci/endpoint/built-in.a
  CC      lib/xz/xz_dec_stream.o
  CC      net/netfilter/core.o
  CC      drivers/pinctrl/qcom/pinctrl-sdx75.o
  AR      lib/zstd/built-in.a
  CC      net/netfilter/nf_log.o
  CC      fs/drop_caches.o
  CC      kernel/module/kmod.o
  CC      net/ethtool/linkinfo.o
  CC      drivers/clk/clk.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      kernel/module/tree_lookup.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2000.o
  CC      drivers/dma/acpi-dma.o
  CC      drivers/pci/controller/pcie-rcar-host.o
  CC      drivers/pinctrl/qcom/pinctrl-sm4450.o
  CC      mm/hugetlb_sysfs.o
  CC      net/core/filter.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      arch/arm64/kvm/at.o
  CC      fs/fhandle.o
  CC      kernel/module/kallsyms.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6115.o
  CC      net/netfilter/nf_queue.o
  CC      net/ethtool/linkmodes.o
  CC      net/ethtool/rss.o
  CC      drivers/dma/of-dma.o
  CC      drivers/acpi/acpica/dsdebug.o
  AR      drivers/pinctrl/sophgo/built-in.a
  CC      drivers/acpi/acpica/dsfield.o
  CC      drivers/pci/controller/pcie-rcar-ep.o
  CC      mm/hugetlb_sysctl.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      kernel/freezer.o
  CC      drivers/dma/bcm2835-dma.o
  CC      kernel/module/procfs.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6125.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      lib/percpu_counter.o
  CC      net/ethtool/linkstate.o
  AR      lib/xz/built-in.a
  CC      net/netfilter/nf_sockopt.o
  CC      net/ethtool/debug.o
  CC      fs/iomap/trace.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6350.o
  CC      mm/hugetlb_cma.o
  CC      kernel/module/sysfs.o
  CC      mm/mempolicy.o
  CC      drivers/pci/controller/pcie-rzg3s-host.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6375.o
  CC      arch/arm64/kvm/vgic/vgic.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      lib/audit.o
  CC      drivers/dma/fsl-edma-main.o
  CC      fs/iomap/iter.o
  CC      net/netfilter/utils.o
  CC      drivers/soc/bcm/brcmstb/common.o
  CC      net/ethtool/wol.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8150.o
  CC      drivers/acpi/acpica/dsobject.o
  AR      kernel/module/built-in.a
  CC      net/ipv4/route.o
  CC      kernel/profile.o
  CC      lib/syscall.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      drivers/clk/clk-gate.o
  CC      fs/iomap/buffered-io.o
  CC      drivers/soc/bcm/brcmstb/biuctrl.o
  CC      net/netfilter/nf_bpf_link.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8250.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      drivers/dma/fsl-edma-common.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      lib/nlattr.o
  CC      kernel/stacktrace.o
  CC      net/ethtool/features.o
  CC      drivers/clk/clk-multiplier.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  AR      drivers/soc/bcm/brcmstb/built-in.a
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  AR      drivers/soc/bcm/built-in.a
  CC      drivers/soc/fsl/qbman/bman_ccsr.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8350.o
  CC      mm/sparse.o
  CC      drivers/pci/controller/pci-host-generic.o
  CC      drivers/clk/clk-mux.o
  AR      net/netfilter/built-in.a
  CC      net/core/sock_diag.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      kernel/time/time.o
  CC      drivers/dma/k3dma.o
  CC      fs/iomap/direct-io.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8450.o
  CC      net/ethtool/privflags.o
  CC      drivers/soc/fsl/qbman/qman_ccsr.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      lib/checksum.o
  CC      drivers/pci/controller/pci-thunder-ecam.o
  CC      mm/sparse-vmemmap.o
  CC      drivers/clk/clk-composite.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/acpi/acpica/dswload.o
  CC      drivers/pmdomain/actions/owl-sps-helper.o
  CC      lib/cpu_rmap.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8550.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      fs/iomap/ioend.o
  CC      drivers/soc/fsl/qbman/bman_portal.o
  CC      drivers/dma/mv_xor.o
  CC      net/core/dev_ioctl.o
  CC      kernel/time/timer.o
  CC      net/core/tso.o
  CC      drivers/pci/controller/pci-thunder-pem.o
  CC      net/ethtool/rings.o
  CC      drivers/pmdomain/actions/owl-sps.o
  CC      lib/dynamic_queue_limits.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8650.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      mm/mmu_notifier.o
  CC      net/ipv4/protocol.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      drivers/soc/fsl/qbman/qman_portal.o
  AR      drivers/pmdomain/actions/built-in.a
  CC      fs/iomap/fiemap.o
  CC      drivers/pmdomain/amlogic/meson-ee-pwrc.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8750.o
  CC      drivers/pci/controller/pcie-xilinx.o
  CC      drivers/dma/mv_xor_v2.o
  CC      net/ethtool/channels.o
  CC      drivers/clk/clk-conf.o
  CC      kernel/time/hrtimer.o
  CC      drivers/soc/fsl/qbman/bman.o
  CC      lib/glob.o
  CC      net/core/sock_reuseport.o
  CC      mm/ksm.o
  CC      drivers/acpi/acpica/evevent.o
  CC      drivers/pci/controller/pcie-xilinx-nwl.o
  CC      net/ipv4/ip_input.o
  CC      drivers/pinctrl/qcom/pinctrl-x1e80100.o
  CC      fs/iomap/seek.o
  CC      drivers/pmdomain/amlogic/meson-secure-pwrc.o
  CC      drivers/clk/clk-cs2000-cp.o
  CC      lib/dim/dim.o
  CC      lib/dim/net_dim.o
  CC      drivers/dma/owl-dma.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      drivers/soc/fsl/qbman/qman.o
  CC      net/ethtool/coalesce.o
  AR      drivers/pinctrl/qcom/built-in.a
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      net/ethtool/pause.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      fs/iomap/bio.o
  AR      drivers/pmdomain/amlogic/built-in.a
  CC      kernel/time/sleep_timeout.o
  CC      drivers/pmdomain/apple/pmgr-pwrstate.o
  CC      net/core/fib_notifier.o
  CC      drivers/pci/controller/pcie-xilinx-cpm.o
  CC      drivers/clk/clk-sparx5.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      lib/dim/rdma_dim.o
  CC      drivers/dma/pl330.o
  CC      net/ipv4/ip_fragment.o
  CC      kernel/time/timekeeping.o
  AR      drivers/pmdomain/apple/built-in.a
  CC      fs/iomap/swapfile.o
  CC      drivers/pmdomain/arm/scmi_perf_domain.o
  CC      drivers/acpi/pci_mcfg.o
  CC      drivers/acpi/acpica/evgpeutil.o
  AR      lib/dim/built-in.a
  CC      net/ethtool/eee.o
  CC      lib/strncpy_from_user.o
  CC      mm/memtest.o
  CC      drivers/pci/controller/pcie-xilinx-dma-pl.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32mp257.o
  CC      drivers/clk/clk-en7523.o
  CC      drivers/soc/fsl/qbman/dpaa_sys.o
  CC      net/core/xdp.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  CC      drivers/acpi/acpica/evglock.o
  CC      drivers/pmdomain/arm/scmi_pm_domain.o
  CC      lib/strnlen_user.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32-hdp.o
  AR      fs/iomap/built-in.a
  CC      fs/quota/dquot.o
  CC      mm/migrate.o
  AR      drivers/soc/fsl/qbman/built-in.a
  CC      net/ipv4/ip_forward.o
  CC      drivers/soc/fsl/rcpm.o
  CC      drivers/pmdomain/arm/scpi_pm_domain.o
  CC      drivers/clk/clk-fsl-flexspi.o
  CC      net/ethtool/tsinfo.o
  CC      kernel/time/ntp.o
  CC      drivers/dma/sh/rcar-dmac.o
  CC      drivers/pci/controller/pci-xgene.o
  CC      kernel/time/clocksource.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      lib/net_utils.o
  AR      drivers/pinctrl/stm32/built-in.a
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi.o
  AR      drivers/pmdomain/arm/built-in.a
  CC      drivers/clk/clk-fsl-sai.o
  CC      net/core/flow_offload.o
  CC      drivers/pmdomain/bcm/bcm-pmb.o
  CC      drivers/soc/fsl/guts.o
  CC      drivers/acpi/acpica/evregion.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      drivers/pmdomain/imx/gpcv2.o
  CC      drivers/pci/controller/pci-xgene-msi.o
  CC      kernel/time/jiffies.o
  CC      net/ipv4/ip_options.o
  CC      net/ethtool/cabletest.o
  CC      drivers/dma/sh/rz-dmac.o
  CC      lib/sg_split.o
  CC      drivers/clk/clk-plldig.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      drivers/pmdomain/bcm/bcm2835-power.o
  CC      drivers/soc/fsl/dpio/dpio.o
  CC      fs/quota/quota.o
  CC      kernel/time/timer_list.o
  CC      mm/memory-tiers.o
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi-dt.o
  CC      net/core/gro.o
  CC      drivers/pci/controller/pcie-iproc.o
  CC      drivers/pmdomain/imx/scu-pd.o
  CC      drivers/acpi/acpica/evsci.o
  CC      lib/sg_pool.o
  CC      drivers/clk/clk-pwm.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      drivers/pmdomain/bcm/raspberrypi-power.o
  CC      drivers/soc/fsl/dpio/qbman-portal.o
  CC      net/ethtool/tunnels.o
  AR      drivers/dma/sh/built-in.a
  CC      drivers/dma/tegra186-gpc-dma.o
  CC      drivers/acpi/acpica/evxface.o
  CC      net/ipv4/ip_output.o
  CC      kernel/time/timeconv.o
  CC      drivers/pmdomain/imx/imx8m-blk-ctrl.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a64.o
  CC      lib/memregion.o
  CC      drivers/clk/clk-qoriq.o
  CC      mm/huge_memory.o
  AR      drivers/pmdomain/bcm/built-in.a
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      fs/quota/kqid.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      drivers/pci/controller/pcie-iproc-msi.o
  CC      kernel/time/alarmtimer.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a64-r.o
  CC      lib/stmp_device.o
  CC      drivers/soc/fsl/dpio/dpio-service.o
  CC      net/core/netdev-genl.o
  CC      drivers/pmdomain/imx/imx8mp-blk-ctrl.o
  CC      drivers/acpi/ac.o
  CC      drivers/acpi/acpica/evxfregn.o
  AR      fs/quota/built-in.a
  CC      net/ethtool/fec.o
  CC      drivers/clk/clk-rk808.o
  CC      fs/proc/task_mmu.o
  CC      drivers/dma/tegra20-apb-dma.o
  CC      lib/irq_poll.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a100.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      drivers/pci/controller/pcie-iproc-platform.o
  CC      kernel/time/posix-timers.o
  CC      drivers/soc/fsl/dpio/dpio-driver.o
  CC      kernel/time/posix-cpu-timers.o
  CC      drivers/pmdomain/imx/imx93-pd.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a100-r.o
  CC      drivers/clk/clk-hi655x.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      net/ipv4/ip_sockglue.o
  CC      lib/stackdepot.o
  CC      net/ethtool/eeprom.o
  CC      drivers/pci/controller/pcie-altera.o
  CC      drivers/dma/qcom/bam_dma.o
  CC      drivers/pmdomain/imx/imx93-blk-ctrl.o
  AR      drivers/soc/fsl/dpio/built-in.a
  CC      drivers/pinctrl/sunxi/pinctrl-sun8i-h3-r.o
  CC      drivers/soc/fsl/dpaa2-console.o
  CC      net/core/netdev-genl-gen.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      drivers/clk/clk-s2mps11.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra.o
  CC      kernel/time/posix-clock.o
  CC      lib/asn1_decoder.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h5.o
  CC      drivers/acpi/acpica/excreate.o
  CC      net/ethtool/stats.o
  AR      drivers/pmdomain/imx/built-in.a
  CC      fs/proc/inode.o
  CC      drivers/pmdomain/mediatek/mtk-mfg-pmdomain.o
  AR      drivers/soc/fsl/built-in.a
  CC      drivers/pci/controller/pcie-altera-msi.o
  CC      mm/khugepaged.o
  CC      drivers/soc/imx/soc-imx8m.o
  CC      drivers/clk/clk-scmi.o
  CC      net/core/gso.o
  CC      drivers/dma/qcom/hidma_mgmt.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h6.o
  CC      lib/fonts/fonts.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra124.o
  CC      kernel/time/itimer.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/soc/imx/imx93-src.o
  CC      fs/proc/root.o
  CC      drivers/pci/controller/pcie-rockchip.o
  CC      drivers/clk/clk-scpi.o
  CC      drivers/acpi/acpica/exdump.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h6-r.o
  CC      lib/fonts/font_8x16.o
  CC      drivers/pmdomain/mediatek/mtk-scpsys.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra210.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/dma/qcom/hidma_mgmt_sys.o
  CC      net/core/net-sysfs.o
  CC      drivers/soc/imx/soc-imx9.o
  CC      drivers/acpi/acpica/exfield.o
  CC      kernel/time/clockevents.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  AR      lib/fonts/built-in.a
  CC      lib/oid_registry.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h616.o
  CC      drivers/clk/clk-renesas-pcie.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra186.o
  CC      drivers/dma/qcom/hidma_ll.o
  CC      fs/proc/base.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      drivers/pmdomain/mediatek/mtk-pm-domains.o
  CC      drivers/acpi/acpica/exfldio.o
  AR      drivers/soc/imx/built-in.a
  CC      net/ethtool/mm.o
  CC      drivers/soc/mediatek/mtk-infracfg.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h616-r.o
  CC      lib/ucs2_string.o
  CC      mm/memcontrol.o
  CC      kernel/time/tick-common.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra194.o
  CC      drivers/clk/clk-versaclock3.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      drivers/soc/mediatek/mtk-pmic-wrap.o
  CC      drivers/dma/qcom/hidma.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun55i-a523.o
  CC      lib/sbitmap.o
  CC      arch/arm64/kvm/vgic/vgic-v3-nested.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra234.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      net/core/hotdata.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      net/ethtool/module.o
  CC      kernel/time/tick-broadcast.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun55i-a523-r.o
  CC      drivers/pmdomain/mediatek/airoha-cpu-pmdomain.o
  CC      drivers/clk/clk-versaclock5.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra-xusb.o
  CC      drivers/acpi/acpica/exnames.o
  CC      drivers/soc/mediatek/mtk-regulator-coupler.o
  CC      lib/group_cpus.o
  CC      fs/proc/generic.o
  CC      drivers/dma/qcom/hidma_dbg.o
  CC      net/ipv4/inet_connection_sock.o
  AR      drivers/pinctrl/sunxi/built-in.a
  CC      drivers/virtio/virtio.o
  AR      drivers/pmdomain/mediatek/built-in.a
  CC      drivers/acpi/acpica/exoparg1.o
  CC      drivers/pci/controller/dwc/pcie-designware-ep.o
  CC      net/core/netdev_config.o
  CC      drivers/pmdomain/qcom/cpr.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      arch/arm64/kvm/vgic/vgic-v5.o
  CC      net/ethtool/cmis_fw_update.o
  CC      drivers/soc/mediatek/mtk-socinfo.o
  CC      lib/devmem_is_allowed.o
  AR      drivers/pinctrl/tegra/built-in.a
  AR      drivers/dma/qcom/built-in.a
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-core.o
  CC      drivers/dma/ti/k3-udma.o
  CC      drivers/clk/clk-xgene.o
  CC      fs/proc/array.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      drivers/virtio/virtio_ring.o
  CC      kernel/time/sched_clock.o
  AR      drivers/soc/mediatek/built-in.a
  CC      mm/vmpressure.o
  CC      drivers/soc/microchip/mpfs-irqmux.o
  CC      net/core/netdev_rx_queue.o
  CC      lib/fw_table.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      drivers/pmdomain/qcom/rpmpd.o
  CC      drivers/pci/controller/dwc/pci-imx6.o
  CC      drivers/clk/actions/owl-common.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-ld11.o
  CC      net/ethtool/cmis_cdb.o
  CC      kernel/time/tick-oneshot.o
  CC      net/ipv4/tcp.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      fs/proc/fd.o
  CC      drivers/soc/microchip/mpfs-control-scb.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      mm/swap_cgroup.o
  CC      drivers/pmdomain/qcom/rpmhpd.o
  AR      lib/lib.a
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-ld20.o
  AR      lib/built-in.a
  CC      drivers/clk/actions/owl-gate.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/acpi/acpica/exprep.o
  CC      net/core/netdev_queues.o
  CC      kernel/time/tick-sched.o
  CC      drivers/soc/microchip/mpfs-mss-top-sysreg.o
  CC      drivers/pci/controller/dwc/pci-layerscape.o
  AR      drivers/pmdomain/qcom/built-in.a
  CC      drivers/clk/actions/owl-mux.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-pxs3.o
  CC      drivers/pmdomain/renesas/r8a774c0-sysc.o
  CC      fs/proc/proc_tty.o
  CC      drivers/acpi/acpica/exregion.o
  CC      mm/bpf_memcontrol.o
  CC      drivers/dma/ti/k3-udma-glue.o
  CC      drivers/virtio/virtio_anchor.o
  AR      drivers/soc/microchip/built-in.a
  CC      drivers/soc/amlogic/meson-clk-measure.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      drivers/clk/actions/owl-divider.o
  CC      drivers/pmdomain/renesas/r8a7795-sysc.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-nx1.o
  CC      kernel/time/timer_migration.o
  CC      net/core/page_pool.o
  CC      fs/proc/cmdline.o
  CC      drivers/pci/controller/dwc/pcie-qcom-common.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      mm/hugetlb_cgroup.o
  CC      net/ethtool/plca.o
  CC      drivers/clk/actions/owl-factor.o
  CC      drivers/soc/amlogic/meson-gx-socinfo.o
  CC      drivers/dma/ti/k3-psil.o
  CC      arch/arm64/kvm/pmu.o
  AR      drivers/pinctrl/uniphier/built-in.a
  CC      drivers/pmdomain/renesas/r8a77990-sysc.o
  CC      drivers/pinctrl/visconti/pinctrl-common.o
  CC      fs/proc/consoles.o
  CC      drivers/acpi/acpica/exresop.o
  CC      drivers/pci/controller/dwc/pcie-qcom.o
  CC      drivers/clk/actions/owl-composite.o
  CC      kernel/time/vsyscall.o
  AR      drivers/dma/ti/built-in.a
  CC      drivers/pmdomain/renesas/rcar-sysc.o
  AR      drivers/dma/built-in.a
  AR      drivers/soc/amlogic/built-in.a
  CC      drivers/pmdomain/rockchip/pm-domains.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      drivers/pinctrl/visconti/pinctrl-tmpv7700.o
  CC      drivers/soc/qcom/qcom_aoss.o
  CC      fs/proc/cpuinfo.o
  CC      mm/memory-failure.o
  CC      drivers/acpi/acpica/exserial.o
  CC      net/ethtool/phy.o
  CC      arch/arm64/kvm/pauth.o
  CC      drivers/acpi/acpica/exstore.o
  CC      kernel/time/timekeeping_debug.o
  CC      net/core/page_pool_user.o
  CC      drivers/clk/actions/owl-pll.o
  CC      drivers/pmdomain/renesas/rcar-gen4-sysc.o
  CC      fs/proc/devices.o
  AR      drivers/pinctrl/visconti/built-in.a
  CC      drivers/pmdomain/samsung/exynos-pm-domains.o
  AR      drivers/pinctrl/built-in.a
  CC      drivers/virtio/virtio_mmio.o
  CC      kernel/time/namespace.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      drivers/soc/qcom/qcom-geni-se.o
  CC      drivers/clk/actions/owl-reset.o
  AR      drivers/pmdomain/rockchip/built-in.a
  CC      drivers/pci/controller/dwc/pcie-armada8k.o
  CC      drivers/pci/controller/dwc/pcie-dw-rockchip.o
  CC      drivers/clk/actions/owl-s500.o
  CC      net/ethtool/tsconfig.o
  CC      drivers/acpi/acpica/exstorob.o
  AR      drivers/pmdomain/samsung/built-in.a
  AR      drivers/pmdomain/renesas/built-in.a
  CC      net/ipv4/tcp_output.o
  CC      fs/kernfs/mount.o
  CC      drivers/pmdomain/sunxi/sun20i-ppu.o
  CC      fs/proc/interrupts.o
  CC      fs/kernfs/inode.o
  CC      kernel/time/namespace_vdso.o
  AR      arch/arm64/kvm/built-in.a
  AR      arch/arm64/built-in.a
  CC      drivers/virtio/virtio_pci_modern.o
  CC      net/core/net-procfs.o
  CC      drivers/pmdomain/sunxi/sun55i-pck600.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      drivers/clk/actions/owl-s700.o
  CC      mm/page_isolation.o
  CC      drivers/soc/qcom/cmd-db.o
  CC      net/unix/af_unix.o
  CC      drivers/pci/controller/dwc/pcie-kirin.o
  CC      fs/proc/loadavg.o
  CC      kernel/futex/core.o
  AR      kernel/time/built-in.a
  CC      mm/early_ioremap.o
  CC      drivers/acpi/acpica/extrace.o
  CC      kernel/futex/syscalls.o
  CC      net/ethtool/mse.o
  AR      drivers/pmdomain/sunxi/built-in.a
  CC      drivers/pmdomain/tegra/powergate-bpmp.o
  CC      fs/kernfs/dir.o
  CC      drivers/clk/actions/owl-s900.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      drivers/soc/qcom/rpmh-rsc.o
  CC      net/core/selftests.o
  CC      fs/proc/meminfo.o
  CC      drivers/acpi/acpica/exutils.o
  CC      fs/kernfs/file.o
  CC      drivers/pci/controller/dwc/pcie-histb.o
  CC      mm/cma.o
  AR      drivers/pmdomain/tegra/built-in.a
  AR      drivers/clk/actions/built-in.a
  CC      drivers/pmdomain/ti/ti_sci_pm_domains.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      drivers/clk/bcm/clk-bcm63xx.o
  CC      drivers/pmdomain/xilinx/zynqmp-pm-domains.o
  CC      kernel/futex/pi.o
  AR      net/ethtool/built-in.a
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      drivers/soc/qcom/rpmh.o
  CC      drivers/pci/controller/mobiveil/pcie-mobiveil.o
  CC      fs/proc/stat.o
  CC      fs/proc/uptime.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      drivers/pci/controller/dwc/pcie-visconti.o
  AR      drivers/pmdomain/ti/built-in.a
  CC      fs/kernfs/symlink.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/clk/bcm/clk-iproc-armpll.o
  CC      net/core/ptp_classifier.o
  AR      drivers/pmdomain/xilinx/built-in.a
  CC      drivers/pmdomain/core.o
  CC      net/unix/garbage.o
  CC      net/core/dst_cache.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      mm/numa.o
  CC      kernel/futex/requeue.o
  CC      drivers/soc/qcom/rpm-proc.o
  CC      drivers/pci/controller/mobiveil/pcie-mobiveil-host.o
  CC      drivers/virtio/virtio_balloon.o
  CC      kernel/smp.o
  CC      fs/proc/util.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      drivers/clk/bcm/clk-iproc-pll.o
  CC      drivers/pci/controller/dwc/pcie-hisi.o
  AR      fs/kernfs/built-in.a
  CC      kernel/uid16.o
  CC      drivers/soc/qcom/smd-rpm.o
  CC      kernel/futex/waitwake.o
  CC      mm/numa_memblks.o
  CC      mm/balloon.o
  CC      fs/proc/version.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      drivers/pci/controller/mobiveil/pcie-layerscape-gen4.o
  CC      net/core/gro_cells.o
  CC      net/unix/sysctl_net_unix.o
  CC      kernel/kallsyms.o
  CC      net/ipv4/tcp_ipv4.o
  AR      drivers/virtio/built-in.a
  CC      drivers/clk/berlin/berlin2-avpll.o
  CC      drivers/clk/bcm/clk-iproc-asiu.o
  CC      drivers/pci/controller/dwc/pcie-al.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      drivers/soc/qcom/smem.o
  CC      drivers/pmdomain/governor.o
  CC      fs/proc/softirqs.o
  CC      drivers/acpi/button.o
  CC      drivers/clk/berlin/berlin2-pll.o
  AR      kernel/futex/built-in.a
  CC      drivers/clk/berlin/berlin2-div.o
  CC      mm/secretmem.o
  AR      drivers/pci/controller/mobiveil/built-in.a
  CC      fs/sysfs/file.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      fs/sysfs/dir.o
  CC      net/unix/unix_bpf.o
