make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-x86_64'
  SYNC    include/config/auto.conf
  CC      arch/x86/kernel/cpu/tsx.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      kernel/irq/devres.o
  AR      kernel/dma/built-in.a
  CC      mm/page_frag_cache.o
  CC      drivers/tee/tee_shm.o
  CC      lib/kstrtox.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      drivers/tee/tee_shm_pool.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      kernel/irq/kexec.o
  AR      kernel/rcu/built-in.a
  CC      mm/init-mm.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      mm/memblock.o
  CC      fs/timerfd.o
  CC      mm/slub.o
  CC      mm/page_io.o
  CC      lib/math/div64.o
  CC      lib/math/gcd.o
  CC      kernel/entry/common.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      arch/x86/kernel/perf_regs.o
  CC      fs/aio.o
  CC      lib/math/lcm.o
  CC      kernel/unwind/user.o
  CC      kernel/irq/autoprobe.o
  AR      drivers/tee/built-in.a
  AR      drivers/built-in.a
  CC      lib/crc/crc16.o
  CC      lib/math/int_log.o
  CC      lib/crc/crc-itu-t.o
  CC      lib/math/int_pow.o
  CC      kernel/entry/syscall-common.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      lib/crypto/blake2s.o
  AS      lib/crypto/x86/blake2s-core.o
  CC      lib/math/int_sqrt.o
  HOSTCC  lib/crc/gen_crc32table
  CC      lib/math/reciprocal_div.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      lib/math/rational.o
  CC      kernel/unwind/deferred.o
  CC      arch/x86/kernel/unwind_orc.o
  AS      lib/crc/x86/crc32-pclmul.o
  AS      lib/crc/x86/crc32c-3way.o
  CC      kernel/irq/irqdomain.o
  GEN     lib/crc/crc32table.h
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      lib/crc/crc32-main.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      kernel/irq/proc.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      lib/crypto/chacha-block-generic.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  AR      lib/math/built-in.a
  CC      kernel/irq/matrix.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      lib/crypto/sha1.o
  CC      arch/x86/kernel/cpu/debugfs.o
  AR      lib/crc/built-in.a
  CC      kernel/stacktrace.o
  CC      arch/x86/kernel/cet.o
  AR      kernel/unwind/built-in.a
  CC      arch/x86/kernel/vsmp_64.o
  CC      fs/binfmt_script.o
  CC      mm/swap_state.o
  AS      lib/crypto/x86/sha1-ssse3-and-avx.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      fs/binfmt_elf.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      lib/vdso/datastore.o
  AS      lib/crypto/x86/sha1-avx2-asm.o
  AS      lib/crypto/x86/sha1-ni-asm.o
  CC      kernel/time/time.o
  CC      lib/crypto/sha256.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      kernel/time/timer.o
  CC      fs/backing-file.o
  AR      kernel/irq/built-in.a
  CC      kernel/up.o
  LDS     arch/x86/kernel/vmlinux.lds
  CC      lib/iomap.o
  AS      lib/crypto/x86/sha256-ssse3-asm.o
  CC      kernel/time/hrtimer.o
  CC      fs/mbcache.o
  CC      mm/swapfile.o
  AR      kernel/entry/built-in.a
  CC      kernel/time/sleep_timeout.o
  CC      kernel/time/timekeeping.o
  CC      lib/iomap_copy.o
  AR      lib/vdso/built-in.a
  AS      lib/crypto/x86/sha256-avx-asm.o
  CC      lib/devres.o
  CC      kernel/time/ntp.o
  AS      lib/crypto/x86/sha256-avx2-asm.o
  AS      lib/crypto/x86/sha256-ni-asm.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      kernel/cgroup/cgroup.o
  AR      lib/crypto/built-in.a
  AR      arch/x86/kernel/cpu/built-in.a
  CC      kernel/cgroup/rstat.o
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      kernel/time/clocksource.o
  CC      fs/posix_acl.o
  CC      kernel/time/jiffies.o
  CC      kernel/cgroup/namespace.o
  CC      kernel/time/timer_list.o
  CC      fs/coredump.o
  CC      lib/bitrev.o
  CC      kernel/utsname.o
  CC      kernel/time/timeconv.o
  CC      fs/drop_caches.o
  CC      kernel/time/timecounter.o
  CC      mm/dmapool.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      kernel/time/alarmtimer.o
  CC      lib/packing.o
  CC      kernel/pid_namespace.o
  CC      kernel/time/posix-stubs.o
  CC      kernel/cgroup/freezer.o
  CC      fs/sysctls.o
  CC      mm/sparse.o
  CC      kernel/cgroup/rdma.o
  CC      kernel/watchdog.o
  CC      mm/sparse-vmemmap.o
  CC      lib/xxhash.o
  CC      kernel/watchdog_perf.o
  CC      lib/genalloc.o
  CC      fs/iomap/trace.o
  CC      fs/iomap/iter.o
  CC      fs/iomap/buffered-io.o
  CC      kernel/utsname_sysctl.o
  CC      fs/iomap/direct-io.o
  CC      kernel/time/clockevents.o
  CC      kernel/irq_work.o
  CC      mm/migrate.o
  CC      kernel/time/tick-common.o
  CC      fs/iomap/ioend.o
  CC      lib/zlib_inflate/inffast.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/zlib_inflate/inflate.o
  CC      kernel/static_call.o
  CC      lib/lz4/lz4_decompress.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/zlib_inflate/inftrees.o
  CC      fs/iomap/fiemap.o
  CC      mm/huge_memory.o
  CC      kernel/time/tick-broadcast.o
  CC      kernel/static_call_inline.o
  AR      lib/lzo/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      mm/khugepaged.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      fs/proc/task_mmu.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/time/vsyscall.o
  CC      mm/debug_vm_pgtable.o
  CC      fs/proc/inode.o
  CC      fs/proc/root.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      lib/xz/xz_dec_syms.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      fs/iomap/seek.o
  CC      fs/kernfs/mount.o
  CC      fs/proc/base.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      fs/kernfs/inode.o
  CC      fs/devpts/inode.o
  CC      lib/zstd/zstd_common_module.o
  CC      kernel/time/timekeeping_debug.o
  CC      lib/xz/xz_dec_stream.o
  CC      kernel/time/namespace.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/common/debug.o
  CC      lib/zstd/common/entropy_common.o
  CC      fs/iomap/bio.o
  CC      fs/proc/generic.o
  CC      lib/zstd/common/error_private.o
  CC      lib/zstd/common/fse_decompress.o
  CC      fs/ext4/balloc.o
  CC      lib/zstd/common/zstd_common.o
  CC      kernel/time/namespace_vdso.o
  AR      lib/zstd/built-in.a
  CC      lib/syscall.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      fs/ext4/bitmap.o
  CC      fs/kernfs/dir.o
  AR      fs/devpts/built-in.a
  CC      mm/page_owner.o
  CC      fs/jbd2/transaction.o
  CC      kernel/events/core.o
  CC      fs/jbd2/commit.o
  CC      fs/proc/array.o
  CC      fs/kernfs/file.o
  CC      fs/ext4/block_validity.o
  CC      fs/iomap/swapfile.o
  CC      fs/kernfs/symlink.o
  AR      kernel/time/built-in.a
  CC      fs/ext4/dir.o
  CC      fs/jbd2/recovery.o
  CC      kernel/events/ring_buffer.o
  CC      lib/xz/xz_dec_bcj.o
  CC      fs/ext4/ext4_jbd2.o
  CC      fs/jbd2/checkpoint.o
  CC      mm/early_ioremap.o
  AR      fs/iomap/built-in.a
  CC      fs/jbd2/revoke.o
  CC      mm/page_ext.o
  CC      lib/strncpy_from_user.o
  AR      lib/xz/built-in.a
  CC      lib/strnlen_user.o
  CC      lib/stackdepot.o
  CC      fs/jbd2/journal.o
  CC      fs/proc/fd.o
  CC      fs/ramfs/inode.o
  AR      fs/kernfs/built-in.a
  CC      fs/ramfs/file-mmu.o
  CC      lib/sbitmap.o
  CC      lib/group_cpus.o
  CC      kernel/events/callchain.o
  CC      fs/ext4/extents.o
  CC      kernel/context_tracking.o
  AR      lib/lib.a
  CC      fs/proc/proc_tty.o
  CC      kernel/iomem.o
  AR      mm/built-in.a
  CC      fs/fat/cache.o
  CC      fs/proc/cmdline.o
  CC      kernel/events/hw_breakpoint.o
  CC      fs/ext4/extents_status.o
  CC      fs/nls/nls_base.o
  CC      fs/fat/dir.o
  CC      fs/ext4/file.o
  AR      lib/built-in.a
  AR      fs/ramfs/built-in.a
  CC      fs/nls/nls_cp737.o
  CC      fs/fuse/trace.o
  CC      fs/proc/consoles.o
  CC      fs/proc/cpuinfo.o
  CC      fs/fat/fatent.o
  CC      fs/nls/nls_cp855.o
  CC      fs/proc/devices.o
  AR      fs/jbd2/built-in.a
  CC      fs/ext4/fsmap.o
  CC      fs/fuse/dev.o
  CC      fs/fuse/dir.o
  CC      fs/ext4/fsync.o
  CC      fs/nls/nls_cp865.o
  CC      fs/fuse/file.o
  CC      fs/fat/file.o
  CC      fs/debugfs/inode.o
  CC      fs/proc/loadavg.o
  CC      fs/debugfs/file.o
  CC      fs/proc/meminfo.o
  CC      fs/nls/nls_cp950.o
  CC      fs/fuse/inode.o
  CC      fs/ext4/hash.o
  CC      fs/nls/nls_iso8859-2.o
  CC      fs/fuse/control.o
  CC      fs/proc/stat.o
  CC      fs/nls/nls_iso8859-13.o
  CC      fs/proc/uptime.o
  CC      fs/nls/mac-greek.o
  AR      kernel/events/built-in.a
  AR      kernel/built-in.a
  CC      fs/fat/inode.o
  CC      fs/fuse/xattr.o
  CC      fs/ext4/ialloc.o
  CC      fs/fat/misc.o
  CC      fs/nls/mac-iceland.o
  CC      fs/proc/util.o
  CC      fs/ext4/indirect.o
  CC      fs/ext4/inline.o
  CC      fs/fuse/acl.o
  AR      fs/debugfs/built-in.a
  CC      fs/proc/version.o
  CC      fs/fat/nfs.o
  CC      fs/fuse/readdir.o
  AR      fs/nls/built-in.a
  CC      fs/fuse/ioctl.o
  CC      fs/ext4/inode.o
  CC      fs/ext4/ioctl.o
  CC      fs/fat/namei_msdos.o
  CC      fs/ext4/mballoc.o
  CC      fs/proc/softirqs.o
  CC      fs/fuse/req_timeout.o
  CC      fs/ext4/migrate.o
  CC      fs/proc/namespaces.o
  CC      fs/fuse/req.o
  CC      fs/ext4/mmp.o
  CC      fs/proc/self.o
  CC      fs/proc/thread_self.o
  CC      fs/ext4/move_extent.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/fuse/poll.o
  CC      fs/proc/kmsg.o
  CC      fs/fuse/notify.o
  CC      fs/proc/page.o
  AR      fs/fat/built-in.a
  CC      fs/ext4/namei.o
  CC      fs/fuse/iomode.o
  CC      fs/ext4/page-io.o
  CC      fs/ext4/readpage.o
  CC      fs/fuse/passthrough.o
  CC      fs/ext4/resize.o
  CC      fs/fuse/backing.o
  CC      fs/ext4/super.o
  CC      fs/fuse/sysctl.o
  CC      fs/ext4/symlink.o
  CC      fs/ext4/sysfs.o
  CC      fs/ext4/xattr.o
  CC      fs/ext4/xattr_hurd.o
  CC      fs/ext4/xattr_trusted.o
  CC      fs/ext4/xattr_user.o
  AR      fs/proc/built-in.a
  CC      fs/ext4/fast_commit.o
  CC      fs/ext4/orphan.o
  AR      fs/fuse/built-in.a
  AR      fs/ext4/built-in.a
  AR      fs/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/a20.o
  AS      arch/x86/boot/bioscall.o
  CC      arch/x86/boot/cmdline.o
  AS      arch/x86/boot/copy.o
  HOSTCC  arch/x86/boot/mkcpustr
  CC      arch/x86/boot/cpuflags.o
  CC      arch/x86/boot/cpucheck.o
  CC      arch/x86/boot/early_serial_console.o
  CC      arch/x86/boot/edd.o
  CC      arch/x86/boot/main.o
  CC      arch/x86/boot/memory.o
  CC      arch/x86/boot/pm.o
  AS      arch/x86/boot/pmjump.o
  CC      arch/x86/boot/printf.o
  CC      arch/x86/boot/regs.o
  CC      arch/x86/boot/string.o
  CC      arch/x86/boot/tty.o
  CC      arch/x86/boot/video.o
  CC      arch/x86/boot/video-mode.o
  CC      arch/x86/boot/version.o
  CC      arch/x86/boot/video-vga.o
  CC      arch/x86/boot/video-vesa.o
  CC      arch/x86/boot/video-bios.o
  CPUSTR  arch/x86/boot/cpustr.h
  CC      arch/x86/boot/cpu.o
  LDS     arch/x86/boot/compressed/vmlinux.lds
  AS      arch/x86/boot/compressed/kernel_info.o
  AS      arch/x86/boot/compressed/head_64.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/string.o
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  HOSTCC  arch/x86/boot/compressed/mkpiggy
  CC      arch/x86/boot/compressed/cpuflags.o
  CC      arch/x86/boot/compressed/ident_map_64.o
  CC      arch/x86/boot/compressed/idt_64.o
  AS      arch/x86/boot/compressed/idt_handlers_64.o
  CC      arch/x86/boot/compressed/pgtable_64.o
  LZO     arch/x86/boot/compressed/vmlinux.bin.lzo
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#11)
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
