make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-x86_64'
  SYNC    include/config/auto.conf
  CC      drivers/pcmcia/cs.o
  CC      lib/nlattr.o
  CC      lib/dynamic_queue_limits.o
  CC      kernel/locking/lockdep.o
  CC      kernel/irq/irqdesc.o
  CC      arch/x86/kernel/mpparse.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      drivers/pcmcia/socket_sysfs.o
  AR      kernel/sched/built-in.a
  CC      kernel/irq/handle.o
  CC      net/ethtool/rings.o
  CC      fs/fsopen.o
  CC      mm/mmap.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      kernel/locking/lockdep_proc.o
  CC      mm/mmu_gather.o
  CC      drivers/pcmcia/ds.o
  AR      kernel/power/built-in.a
  CC      mm/mprotect.o
  CC      kernel/irq/manage.o
  CC      drivers/input/serio/serio.o
  CC      lib/dim/dim.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      kernel/locking/rtmutex_api.o
  CC      drivers/input/serio/i8042.o
  CC      lib/dim/net_dim.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      kernel/locking/spinlock.o
  CC      kernel/irq/spurious.o
  CC      drivers/input/input.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      kernel/locking/spinlock_debug.o
  CC      kernel/rcu/update.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      kernel/irq/resend.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      drivers/input/serio/serport.o
  AR      kernel/locking/built-in.a
  CC      drivers/rtc/lib.o
  CC      drivers/input/input-compat.o
  CC      net/ife/ife.o
  CC      arch/x86/kernel/apic/apic.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      kernel/rcu/sync.o
  CC      fs/init.o
  CC      kernel/irq/chip.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/input/input-mt.o
  CC      drivers/rtc/class.o
  CC      kernel/rcu/srcutree.o
  CC      net/ethtool/channels.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  AR      drivers/input/serio/built-in.a
  CC      kernel/irq/dummychip.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      drivers/input/input-poller.o
  CC      drivers/rtc/interface.o
  CC      kernel/printk/printk_safe.o
  CC      kernel/printk/nbcon.o
  CC      kernel/rcu/tree.o
  CC      net/core/dev_ioctl.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      lib/dim/rdma_dim.o
  CC      kernel/irq/devres.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      drivers/input/ff-core.o
  CC      drivers/rtc/nvmem.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      drivers/pcmcia/cistpl.o
  CC      arch/x86/kernel/cpu/amd.o
  AR      lib/dim/built-in.a
  CC      lib/strncpy_from_user.o
  CC      mm/mremap.o
  CC      kernel/irq/kexec.o
  CC      mm/msync.o
  CC      fs/kernel_read_file.o
  CC      kernel/printk/sysctl.o
  CC      drivers/input/touchscreen.o
  CC      drivers/rtc/dev.o
  AR      net/ife/built-in.a
  CC      kernel/irq/autoprobe.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      lib/strnlen_user.o
  CC      drivers/input/touch-overlay.o
  AR      kernel/printk/built-in.a
  CC      drivers/input/vivaldi-fmap.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      drivers/rtc/proc.o
  CC      kernel/irq/irqdomain.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      net/ethtool/coalesce.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      lib/net_utils.o
  CC      drivers/input/joydev.o
  CC      drivers/i2c/i2c-core-base.o
  CC      arch/x86/kernel/trace_clock.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      drivers/rtc/sysfs.o
  CC      kernel/irq/proc.o
  CC      net/core/tso.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      lib/stackdepot.o
  CC      drivers/input/keyboard/atkbd.o
  CC      net/ethtool/pause.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      fs/mnt_idmapping.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      arch/x86/kernel/apic/vector.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      kernel/irq/matrix.o
  CC      fs/remap_range.o
  CC      lib/ref_tracker.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/rtc/rtc-cmos.o
  CC      drivers/input/mouse/synaptics.o
  CC      lib/bootconfig.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      drivers/i3c/device.o
  CC      drivers/pcmcia/pcmcia_cis.o
  AR      kernel/irq/built-in.a
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      mm/page_vma_mapped.o
  CC      drivers/rtc/rtc-fm3130.o
  CC      lib/group_cpus.o
  CC      drivers/input/mouse/focaltech.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      drivers/i3c/master.o
  AR      drivers/i2c/algos/built-in.a
  CC      net/core/sock_reuseport.o
  AR      lib/lib.a
  CC      mm/pagewalk.o
  AR      lib/built-in.a
  CC      drivers/i2c/busses/i2c-ocores.o
  CC      drivers/rtc/rtc-isl12022.o
  CC      drivers/input/mouse/alps.o
  CC      arch/x86/kernel/cpu/debugfs.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      drivers/pcmcia/rsrc_mgr.o
  CC      net/core/fib_notifier.o
  CC      drivers/i3c/master/dw-i3c-master.o
  CC      net/core/xdp.o
  CC      net/ethtool/eee.o
  CC      drivers/rtc/rtc-rs5c372.o
  CC      mm/pgtable-generic.o
  CC      drivers/i2c/busses/i2c-simtec.o
  CC      drivers/input/mouse/byd.o
  AR      arch/x86/kernel/cpu/built-in.a
  AR      kernel/rcu/built-in.a
  CC      fs/pidfs.o
  CC      mm/rmap.o
  CC      net/core/flow_offload.o
  AR      drivers/power/built-in.a
  CC      arch/x86/kernel/apic/init.o
  CC      kernel/dma/mapping.o
  CC      drivers/input/mouse/logips2pp.o
  CC      arch/x86/kernel/hpet.o
  AR      drivers/pcmcia/built-in.a
  CC      drivers/rtc/rtc-sd2405al.o
  AR      drivers/i3c/master/built-in.a
  CC      net/core/gro.o
  CC      kernel/entry/common.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      drivers/i2c/busses/i2c-virtio.o
  AR      drivers/i3c/built-in.a
  CC      kernel/dma/direct.o
  CC      mm/vmalloc.o
  CC      drivers/input/mouse/trackpoint.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      fs/file_attr.o
  CC      drivers/rtc/rtc-x1205.o
  CC      fs/fserror.o
  CC      kernel/dma/swiotlb.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/built-in.a
  CC      drivers/input/mouse/cypress_ps2.o
  CC      mm/vma.o
  CC      kernel/entry/syscall-common.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      kernel/unwind/user.o
  CC      kernel/dma/remap.o
  CC      kernel/entry/syscall_user_dispatch.o
  AR      drivers/rtc/built-in.a
  CC      net/ethtool/tsinfo.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      kernel/stacktrace.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      kernel/unwind/deferred.o
  CC      kernel/time/time.o
  AR      kernel/dma/built-in.a
  CC      arch/x86/kernel/nmi_selftest.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      net/ethtool/cabletest.o
  CC      drivers/crypto/atmel-i2c.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      mm/vma_exec.o
  CC      fs/nullfs.o
  CC      mm/mseal.o
  AR      kernel/unwind/built-in.a
  CC      kernel/up.o
  CC      arch/x86/kernel/perf_regs.o
  CC      net/core/netdev-genl.o
  CC      net/ethtool/tunnels.o
  CC      kernel/time/timer.o
  CC      drivers/crypto/atmel-ecc.o
  CC      fs/proc_namespace.o
  CC      arch/x86/kernel/unwind_orc.o
  AR      kernel/entry/built-in.a
  CC      mm/page_alloc.o
  CC      kernel/time/hrtimer.o
  CC      drivers/crypto/amlogic/amlogic-gxl-core.o
  CC      drivers/crypto/amlogic/amlogic-gxl-cipher.o
  CC      net/core/netdev-genl-gen.o
  CC      kernel/kallsyms.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      fs/anon_inodes.o
  CC      kernel/time/sleep_timeout.o
  CC      net/core/netdev_work.o
  CC      mm/page_frag_cache.o
  LDS     arch/x86/kernel/vmlinux.lds
  AR      drivers/crypto/amlogic/built-in.a
  UPD     kernel/kheaders-objlist
  CC      fs/crypto/crypto.o
  CC      fs/binfmt_script.o
  AR      drivers/crypto/built-in.a
  CC      drivers/clocksource/i8253.o
  CC      net/core/gso.o
  CC      kernel/time/timekeeping.o
  AR      arch/x86/kernel/built-in.a
  CC      fs/crypto/fname.o
  AR      arch/x86/built-in.a
  CC      drivers/hid/hid-core.o
  CC      mm/init-mm.o
  CC      net/core/net-sysfs.o
  AR      drivers/clocksource/built-in.a
  CC      fs/crypto/hkdf.o
  CC      kernel/gcov/base.o
  CC      net/ethtool/fec.o
  CC      kernel/gcov/fs.o
  CC      drivers/hid/hid-input.o
  CC      mm/memblock.o
  CC      fs/binfmt_elf.o
  CC      net/ethtool/eeprom.o
  CC      fs/crypto/hooks.o
  CC      kernel/gcov/gcc_base.o
  CC      kernel/time/ntp.o
  CC      kernel/utsname_sysctl.o
  CC      mm/slub.o
  CC      fs/crypto/keyring.o
  CC      kernel/time/clocksource.o
  CC      kernel/gcov/gcc_4_7.o
  CC      net/core/hotdata.o
  CC      drivers/hid/hid-quirks.o
  CC      net/ethtool/stats.o
  CC      drivers/comedi/comedi_fops.o
  CC      drivers/comedi/range.o
  CC      fs/crypto/keysetup.o
  CC      kernel/time/jiffies.o
  CC      mm/dmapool.o
  AR      kernel/gcov/built-in.a
  CC      drivers/comedi/drivers.o
  CC      kernel/time/timer_list.o
  CC      drivers/hid/hid-debug.o
  CC      kernel/irq_work.o
  CC      fs/crypto/keysetup_v1.o
  CC      drivers/comedi/comedi_buf.o
  CC      mm/sparse.o
  CC      net/core/netdev_config.o
  CC      net/core/netdev_rx_queue.o
  CC      kernel/time/timeconv.o
  CC      fs/crypto/policy.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/comedi/proc.o
  CC      mm/sparse-vmemmap.o
  CC      kernel/time/timecounter.o
  CC      kernel/time/alarmtimer.o
  CC      drivers/extcon/extcon.o
  CC      drivers/extcon/devres.o
  CC      drivers/hwtracing/intel_th/core.o
  AR      drivers/comedi/built-in.a
  CC      mm/kmemleak.o
  CC      kernel/time/posix-stubs.o
  CC      fs/drop_caches.o
  CC      net/core/netdev_queues.o
  CC      net/ethtool/phc_vclocks.o
  AR      drivers/extcon/built-in.a
  CC      kernel/static_call.o
  CC      kernel/bpf/core.o
  AR      drivers/hwtracing/intel_th/built-in.a
  CC      mm/early_ioremap.o
  CC      mm/page_ext.o
  CC      fs/sysctls.o
  CC      net/core/page_pool.o
  CC      drivers/nvmem/core.o
  CC      kernel/static_call_inline.o
  CC      kernel/bpf/syscall.o
  CC      net/ethtool/mm.o
  AR      drivers/hid/built-in.a
  CC      drivers/mux/core.o
  CC      net/core/page_pool_user.o
  CC      net/core/net-procfs.o
  CC      kernel/bpf/verifier.o
  CC      kernel/events/core.o
  AR      fs/crypto/built-in.a
  AR      drivers/nvmem/built-in.a
  AR      fs/iomap/built-in.a
  AR      fs/quota/built-in.a
  CC      kernel/time/clockevents.o
  CC      net/ethtool/module.o
  AR      drivers/mux/built-in.a
  CC      drivers/hte/hte.o
  AR      mm/built-in.a
  CC      kernel/bpf/inode.o
  CC      fs/proc/task_mmu.o
  CC      fs/proc/inode.o
  CC      kernel/time/tick-common.o
  AR      drivers/hte/built-in.a
  CC      kernel/jump_label.o
  CC      drivers/dibs/dibs_main.o
  CC      net/ethtool/cmis_fw_update.o
  CC      net/ethtool/cmis_cdb.o
  AR      drivers/dibs/built-in.a
  CC      kernel/bpf/helpers.o
  AR      drivers/built-in.a
  CC      kernel/events/ring_buffer.o
  CC      kernel/bpf/tnum.o
  CC      kernel/events/callchain.o
  CC      fs/proc/root.o
  CC      fs/proc/base.o
  CC      net/core/skmsg.o
  CC      fs/proc/generic.o
  CC      kernel/time/tick-broadcast.o
  CC      kernel/bpf/cnum.o
  CC      kernel/time/vsyscall.o
  CC      kernel/events/hw_breakpoint.o
  CC      kernel/time/timekeeping_debug.o
  CC      fs/kernfs/mount.o
  CC      net/core/sock_map.o
  CC      fs/proc/array.o
  CC      net/core/bpf_sk_storage.o
  CC      net/ethtool/pse-pd.o
  AR      kernel/time/built-in.a
  CC      kernel/bpf/log.o
  CC      net/core/devmem.o
  CC      fs/sysfs/file.o
  CC      kernel/bpf/token.o
  CC      fs/kernfs/inode.o
  CC      fs/sysfs/dir.o
  CC      fs/sysfs/symlink.o
  CC      kernel/context_tracking.o
  CC      fs/proc/fd.o
  CC      fs/kernfs/dir.o
  CC      fs/sysfs/mount.o
  CC      kernel/iomem.o
  CC      fs/kernfs/file.o
  CC      fs/proc/proc_tty.o
  CC      kernel/rseq.o
  CC      net/ethtool/plca.o
  CC      fs/sysfs/group.o
  CC      net/ethtool/phy.o
  CC      fs/kernfs/symlink.o
  CC      fs/proc/cmdline.o
  GEN     kernel/kheaders_data.tar.xz
  CC      net/ethtool/tsconfig.o
  CC      fs/configfs/inode.o
  CC      kernel/bpf/liveness.o
  AR      net/core/built-in.a
  CC      fs/proc/consoles.o
  CC      fs/configfs/file.o
  CC      net/ethtool/mse.o
  CC      fs/configfs/dir.o
  AR      fs/sysfs/built-in.a
  CC      fs/devpts/inode.o
  CC      kernel/bpf/const_fold.o
  CC      fs/proc/cpuinfo.o
  CC      fs/configfs/symlink.o
  CC      fs/proc/devices.o
  CC      fs/configfs/mount.o
  CC      kernel/bpf/bpf_iter.o
  CC      fs/ramfs/inode.o
  AR      fs/kernfs/built-in.a
  CC      fs/proc/loadavg.o
  CC      fs/ramfs/file-mmu.o
  CC      fs/proc/meminfo.o
  CC      kernel/bpf/map_iter.o
  CC      kernel/bpf/task_iter.o
  CC      fs/proc/stat.o
  CC      kernel/bpf/prog_iter.o
  CC      fs/debugfs/inode.o
  CC      fs/proc/uptime.o
  AR      fs/devpts/built-in.a
  CC      fs/configfs/item.o
  AR      kernel/events/built-in.a
  AR      net/ethtool/built-in.a
  CC      kernel/bpf/link_iter.o
  AR      net/built-in.a
  CC      fs/proc/util.o
  CC      fs/debugfs/file.o
  AR      fs/configfs/built-in.a
  CC      fs/proc/version.o
  CC      kernel/bpf/hashtab.o
  CC      fs/proc/softirqs.o
  AR      fs/ramfs/built-in.a
  CC      fs/proc/namespaces.o
  CC      fs/proc/self.o
  CC      kernel/bpf/arraymap.o
  CC      fs/proc/thread_self.o
  CC      kernel/bpf/percpu_freelist.o
  CC      fs/proc/proc_sysctl.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      fs/proc/proc_net.o
  CC      kernel/bpf/lpm_trie.o
  CC      kernel/bpf/map_in_map.o
  CC      fs/proc/kmsg.o
  CC      kernel/bpf/bloom_filter.o
  CC      kernel/bpf/local_storage.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      fs/proc/page.o
  CC      kernel/bpf/ringbuf.o
  CC      fs/proc/bootconfig.o
  CC      kernel/bpf/bpf_insn_array.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      kernel/bpf/bpf_task_storage.o
  AR      fs/debugfs/built-in.a
  CC      kernel/bpf/fixups.o
  CC      kernel/bpf/cfg.o
  CC      kernel/bpf/states.o
  CC      kernel/bpf/backtrack.o
  CC      kernel/bpf/check_btf.o
  CC      kernel/bpf/disasm.o
  CC      kernel/bpf/mprog.o
  CC      kernel/bpf/btf.o
  CC      kernel/bpf/memalloc.o
  CC      kernel/bpf/rqspinlock.o
  AR      fs/proc/built-in.a
  AR      fs/built-in.a
  CC      kernel/bpf/stream.o
  CC      kernel/bpf/arena.o
  CC      kernel/bpf/range_tree.o
  CC      kernel/bpf/devmap.o
  CC      kernel/bpf/cpumap.o
  CC      kernel/bpf/offload.o
  CC      kernel/bpf/net_namespace.o
  CC      kernel/bpf/tcx.o
  CC      kernel/bpf/stackmap.o
  CC      kernel/bpf/crypto.o
  CC      kernel/bpf/relo_core.o
  CC      kernel/bpf/btf_iter.o
  CC      kernel/bpf/btf_relocate.o
  CC      kernel/bpf/kmem_cache_iter.o
  CC      kernel/bpf/dmabuf_iter.o
  AR      kernel/bpf/built-in.a
  CC      kernel/kheaders.o
  AR      kernel/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/a20.o
  CC      arch/x86/boot/cmdline.o
  CC      arch/x86/boot/cpu.o
  CC      arch/x86/boot/cpuflags.o
  CC      arch/x86/boot/cpucheck.o
  CC      arch/x86/boot/early_serial_console.o
  CC      arch/x86/boot/edd.o
  CC      arch/x86/boot/main.o
  CC      arch/x86/boot/memory.o
  CC      arch/x86/boot/pm.o
  AS      arch/x86/boot/pmjump.o
  CC      arch/x86/boot/printf.o
  CC      arch/x86/boot/regs.o
  CC      arch/x86/boot/string.o
  CC      arch/x86/boot/tty.o
  CC      arch/x86/boot/video.o
  CC      arch/x86/boot/video-mode.o
  CC      arch/x86/boot/version.o
  CC      arch/x86/boot/video-vga.o
  CC      arch/x86/boot/video-vesa.o
  CC      arch/x86/boot/video-bios.o
  LDS     arch/x86/boot/compressed/vmlinux.lds
  AS      arch/x86/boot/compressed/head_64.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/string.o
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  CC      arch/x86/boot/compressed/cpuflags.o
  CC      arch/x86/boot/compressed/ident_map_64.o
  CC      arch/x86/boot/compressed/idt_64.o
  AS      arch/x86/boot/compressed/idt_handlers_64.o
  CC      arch/x86/boot/compressed/pgtable_64.o
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#36)
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
