make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
.config:12015:warning: override: reassigning to symbol PRINTK
.config:12019:warning: override: reassigning to symbol TTY
.config:12022:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12023:warning: override: reassigning to symbol RD_GZIP
.config:12026:warning: override: reassigning to symbol BINFMT_ELF
.config:12027:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12030:warning: override: reassigning to symbol TMPFS
.config:12033:warning: override: reassigning to symbol KUNIT
.config:12048:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12049:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf
  CC      kernel/locking/percpu-rwsem.o
  CC      drivers/gpio/gpiolib-acpi-core.o
  CC      kernel/power/qos.o
  CC      drivers/irqchip/irq-xilinx-intc.o
  AS      arch/arm64/kernel/sleep.o
  CC      arch/arm64/kernel/suspend.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v5-sr.nvhe.o
  CC      block/bfq-cgroup.o
  CC      lib/generic-radix-tree.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      kernel/sched/build_utility.o
  CC      kernel/locking/spinlock.o
  AR      drivers/phy/hisilicon/built-in.a
  CC      drivers/pinctrl/freescale/pinctrl-scu.o
  CC      drivers/phy/marvell/phy-mvebu-a3700-comphy.o
  CC      drivers/irqchip/irq-bcm7038-l1.o
  CC      fs/fs_dirent.o
  CC      net/core/dev.o
  CC      arch/arm64/kernel/efi.o
  CC      drivers/gpio/gpiolib-acpi-quirks.o
  CC      io_uring/fdinfo.o
  CC      lib/bitmap-str.o
  CC      kernel/power/main.o
  CC      fs/fs_context.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../kernel/smccc-call.nvhe.o
  CC      kernel/locking/osq_lock.o
  CC      drivers/pinctrl/freescale/pinctrl-imx-scmi.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/clear_page.nvhe.o
  CC      block/bio-integrity.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/copy_page.nvhe.o
  CC      mm/mincore.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memcpy.nvhe.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      drivers/irqchip/irq-bcm7120-l2.o
  CC      kernel/locking/qspinlock.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memset.nvhe.o
  AS      arch/arm64/kernel/efi-rt-wrapper.o
  CC      lib/string_helpers.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/tishift.nvhe.o
  CC      arch/arm64/kernel/pci.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      io_uring/bpf_filter.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  CC      drivers/phy/marvell/phy-mvebu-a3700-utmi.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  CC      drivers/pinctrl/freescale/pinctrl-imx8mm.o
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      arch/arm64/kvm/hypercalls.o
  CC      kernel/power/console.o
  CC      fs/fs_parser.o
  CC      drivers/gpio/gpiolib-shared.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      block/blk-integrity.o
  CC      kernel/locking/rtmutex_api.o
  CC      drivers/irqchip/irq-brcmstb-l2.o
  CC      arch/arm64/kernel/acpi.o
  CC      mm/mlock.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mn.o
  CC      lib/kstrtox.o
  CC      drivers/phy/marvell/phy-mvebu-cp110-comphy.o
  CC      kernel/power/process.o
  AR      crypto/asymmetric_keys/built-in.a
  AR      io_uring/built-in.a
  CC      kernel/locking/qrwlock.o
  CC      fs/fsopen.o
  CC      crypto/krb5/krb5_kdf.o
  CC      drivers/gpio/gpio-mmio.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mp.o
  CC      lib/kunit/test.o
  CC      drivers/irqchip/irq-mtk-sysirq.o
  CC      block/t10-pi.o
  CC      drivers/gpio/gpio-xgs-iproc.o
  CC      arch/arm64/kvm/pvtime.o
  CC      arch/arm64/kernel/acpi_numa.o
  AR      kernel/locking/built-in.a
  CC      fs/init.o
  CC      crypto/krb5/krb5_api.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mq.o
  AR      drivers/phy/marvell/built-in.a
  CC      kernel/power/suspend.o
  CC      drivers/phy/mediatek/phy-mtk-tphy.o
  CC      fs/kernel_read_file.o
  CC      mm/mmap.o
  CC      drivers/pwm/core.o
  CC      lib/kunit/resource.o
  CC      drivers/gpio/gpio-blzp1600.o
  CC      drivers/irqchip/irq-mtk-cirq.o
  CC      arch/arm64/kernel/paravirt.o
  AR      kernel/sched/built-in.a
  CC      drivers/irqchip/irq-imx-gpcv2.o
  CC      block/bio-integrity-auto.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qm.o
  CC      crypto/krb5/rfc3961_simplified.o
  CC      net/ethernet/eth.o
  CC      arch/arm64/kvm/inject_fault.o
  CC      lib/kunit/user_alloc.o
  CC      kernel/power/hibernate.o
  CC      fs/mnt_idmapping.o
  CC      arch/arm64/kernel/hibernate.o
  CC      drivers/gpio/gpio-brcmstb.o
  CC      arch/arm64/kvm/va_layout.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qxp.o
  CC      block/bio-integrity-fs.o
  CC      drivers/irqchip/irq-mvebu-gicp.o
  CC      drivers/pwm/pwm-bcm-iproc.o
  CC      mm/mmu_gather.o
  CC      lib/kunit/static_stub.o
  CC      drivers/phy/mediatek/phy-mtk-ufs.o
  CC      fs/remap_range.o
  CC      crypto/krb5/rfc3962_aes.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8dxl.o
  CC      drivers/gpio/gpio-davinci.o
  AR      net/ethernet/built-in.a
  CC      block/blk-mq-debugfs.o
  CC      block/blk-pm.o
  CC      drivers/irqchip/irq-mvebu-icu.o
  CC      kernel/power/snapshot.o
  AS      arch/arm64/kernel/hibernate-asm.o
  CC      arch/arm64/kernel/elfcore.o
  CC      lib/kunit/string-stream.o
  CC      drivers/pwm/pwm-rockchip.o
  CC      net/core/dev_api.o
  CC      crypto/krb5/rfc6803_camellia.o
  CC      mm/mprotect.o
  AR      drivers/phy/mediatek/built-in.a
  CC      drivers/pinctrl/freescale/pinctrl-imx8ulp.o
  CC      lib/debug_info.o
  CC      drivers/phy/renesas/r8a779f0-ether-serdes.o
  CC      drivers/gpio/gpio-dwapb.o
  CC      fs/pidfs.o
  CC      drivers/leds/led-core.o
  CC      lib/kunit/assert.o
  CC      drivers/irqchip/irq-mvebu-odmi.o
  CC      drivers/pwm/pwm-samsung.o
  CC      arch/arm64/kernel/machine_kexec.o
  CC      crypto/krb5/rfc8009_aes2.o
  CC      block/blk-crypto.o
  CC      drivers/pinctrl/freescale/pinctrl-imx91.o
  CC      net/core/dev_addr_lists.o
  CC      lib/kunit/try-catch.o
  CC      arch/arm64/kvm/handle_exit.o
  CC      drivers/leds/led-class.o
  CC      kernel/power/swap.o
  CC      drivers/phy/renesas/phy-rcar-gen3-pcie.o
  CC      drivers/phy/renesas/phy-rcar-gen3-usb2.o
  CC      drivers/irqchip/irq-mvebu-pic.o
  AR      drivers/pwm/built-in.a
  CC      drivers/gpio/gpio-en7523.o
  CC      drivers/pinctrl/freescale/pinctrl-imx93.o
  CC      drivers/irqchip/irq-mvebu-sei.o
  AR      crypto/krb5/built-in.a
  AR      crypto/built-in.a
  AS      arch/arm64/kernel/relocate_kernel.o
  CC      drivers/irqchip/irq-ls-extirq.o
  AS      arch/arm64/kernel/cpu-reset.o
  CC      mm/mremap.o
  CC      lib/kunit/executor.o
  CC      arch/arm64/kernel/machine_kexec_file.o
  CC      block/blk-crypto-profile.o
  CC      fs/file_attr.o
  CC      drivers/leds/led-triggers.o
  CC      drivers/gpio/gpio-imx-scu.o
  CC      mm/msync.o
  CC      net/core/dst.o
  AR      drivers/pinctrl/freescale/built-in.a
  CC      kernel/power/user.o
  CC      drivers/pinctrl/mediatek/mtk-eint.o
  AR      drivers/phy/renesas/built-in.a
  CC      arch/arm64/kvm/config.o
  CC      drivers/irqchip/irq-ls-scfg-msi.o
  CC      lib/kunit/attributes.o
  CC      drivers/phy/rockchip/phy-rockchip-emmc.o
  CC      arch/arm64/kernel/kexec_image.o
  CC      block/blk-crypto-sysfs.o
  CC      drivers/leds/leds-gpio.o
  CC      kernel/printk/printk.o
  CC      drivers/gpio/gpio-max732x.o
  CC      drivers/phy/rockchip/phy-rockchip-inno-usb2.o
  CC      fs/fserror.o
  CC      fs/nullfs.o
  CC      drivers/pinctrl/mediatek/pinctrl-mtk-common.o
  CC      kernel/power/poweroff.o
  CC      lib/kunit/device.o
  CC      drivers/irqchip/irq-aspeed-vic.o
  CC      mm/page_vma_mapped.o
  CC      arch/arm64/kernel/crash_dump.o
  CC      drivers/leds/leds-pwm.o
  CC      lib/kunit/platform.o
  CC      net/core/netevent.o
  CC      kernel/power/energy_model.o
  CC      block/holder.o
  CC      arch/arm64/kernel/vmcore_info.o
  CC      drivers/gpio/gpio-max77620.o
  CC      fs/buffer.o
  CC      mm/pagewalk.o
  CC      drivers/pinctrl/mediatek/pinctrl-mtk-common-v2.o
  CC      drivers/irqchip/irq-aspeed-i2c-ic.o
  CC      kernel/power/em_netlink_autogen.o
  CC      lib/kunit/bug.o
  CC      drivers/phy/rockchip/phy-rockchip-snps-pcie3.o
  CC      drivers/leds/leds-syscon.o
  CC      drivers/pinctrl/mediatek/pinctrl-moore.o
  AR      block/built-in.a
  CC      arch/arm64/kernel/sdei.o
  CC      lib/math/rational.o
  CC      net/core/neighbour.o
  CC      arch/arm64/kernel/pointer_auth.o
  CC      drivers/gpio/gpio-mb86s7x.o
  CC      lib/kunit/debugfs.o
  CC      kernel/printk/printk_safe.o
  CC      drivers/irqchip/irq-aspeed-scu-ic.o
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      kernel/power/em_netlink.o
  CC      drivers/phy/rockchip/phy-rockchip-typec.o
  CC      net/core/rtnetlink.o
  CC      lib/math/tests/rational_kunit.o
  CC      arch/arm64/kvm/guest.o
  CC      drivers/irqchip/irq-stm32mp-exti.o
  CC      mm/pgtable-generic.o
  CC      drivers/pinctrl/mediatek/pinctrl-paris.o
  CC      arch/arm64/kernel/mte.o
  CC      lib/kunit/kunit-example-test.o
  CC      drivers/gpio/gpio-mpc8xxx.o
  CC      drivers/leds/trigger/ledtrig-disk.o
  CC      kernel/printk/nbcon.o
  AR      lib/math/tests/built-in.a
  AR      lib/math/built-in.a
  CC      mm/rmap.o
  CC      drivers/gpio/gpio-mvebu.o
  CC      fs/mpage.o
  AR      drivers/phy/rockchip/built-in.a
  CC      drivers/irqchip/qcom-irq-combiner.o
  AR      lib/kunit/built-in.a
  AR      kernel/power/built-in.a
  CC      drivers/leds/trigger/ledtrig-heartbeat.o
  CC      drivers/phy/samsung/phy-exynos-dp-video.o
  CC      drivers/leds/trigger/ledtrig-cpu.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt2712.o
  CC      lib/crc/crc7.o
  AS      arch/arm64/kernel/vdso-wrap.o
  CC      drivers/pinctrl/meson/pinctrl-meson.o
  CC      drivers/leds/blink/leds-bcm63138.o
  AS      arch/arm64/kernel/head.o
  CC      kernel/printk/printk_ringbuffer.o
  AR      arch/arm64/kernel/built-in.a
  CC      arch/arm64/kvm/debug.o
  CC      lib/crc/crc8.o
  CC      drivers/gpio/gpio-mxc.o
  CC      lib/crc/crc16.o
  CC      drivers/leds/trigger/ledtrig-default-on.o
  CC      kernel/printk/sysctl.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6765.o
  CC      drivers/irqchip/irq-uniphier-aidet.o
  CC      drivers/phy/samsung/phy-exynos-mipi-video.o
  CC      fs/proc_namespace.o
  AR      drivers/leds/blink/built-in.a
  CC      drivers/gpio/gpio-pca953x.o
  CC      drivers/pinctrl/meson/pinctrl-meson8-pmx.o
  CC      fs/direct-io.o
  CC      mm/vmalloc.o
  CC      drivers/phy/samsung/phy-gs101-ufs.o
  CC      lib/crc/crc-itu-t.o
  CC      drivers/leds/trigger/ledtrig-panic.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      mm/vma.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6779.o
  CC      drivers/irqchip/irq-sni-exiu.o
  CC      arch/arm64/kvm/reset.o
  CC      lib/crc/crc-t10dif-main.o
  AS      lib/crc/arm64/crc-t10dif-core.o
  AR      drivers/leds/trigger/built-in.a
  AR      drivers/leds/built-in.a
  CC      drivers/phy/samsung/phy-samsung-ufs.o
  CC      net/core/utils.o
  CC      drivers/pinctrl/meson/pinctrl-meson-gxbb.o
  CC      drivers/phy/socionext/phy-uniphier-usb2.o
  CC      net/sched/sch_generic.o
  CC      drivers/pci/access.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6795.o
  CC      fs/notify/fsnotify.o
  CC      drivers/gpio/gpio-pl061.o
  CC      drivers/pci/bus.o
  CC      kernel/irq/handle.o
  CC      lib/crc/crc32-main.o
  CC      drivers/irqchip/irq-meson-gpio.o
  CC      drivers/pinctrl/meson/pinctrl-meson-gxl.o
  CC      drivers/phy/samsung/phy-exynos7-ufs.o
  CC      drivers/phy/socionext/phy-uniphier-usb3hs.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6797.o
  CC      net/core/link_watch.o
  AS      lib/crc/arm64/crc32-core.o
  CC      kernel/irq/manage.o
  CC      lib/crc/crc64-main.o
  CC      drivers/pci/probe.o
  CC      net/core/filter.o
  CC      drivers/gpio/gpio-raspberrypi-exp.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6878.o
  CC      fs/notify/notification.o
  CC      arch/arm64/kvm/sys_regs.o
  CC      drivers/pinctrl/meson/pinctrl-meson-axg-pmx.o
  CC      drivers/irqchip/qcom-pdc.o
  CC      fs/notify/group.o
  CC      drivers/phy/samsung/phy-exynosautov9-ufs.o
  AR      lib/crc/built-in.a
  CC      drivers/phy/socionext/phy-uniphier-usb3ss.o
  CC      lib/crypto/hash_info.o
  CC      net/sched/sch_mq.o
  CC      drivers/gpio/gpio-rcar.o
  CC      mm/vma_exec.o
  CC      mm/process_vm_access.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6893.o
  CC      drivers/pinctrl/meson/pinctrl-meson-axg.o
  CC      lib/crypto/memneq.o
  CC      drivers/irqchip/irq-qcom-mpm.o
  CC      fs/notify/mark.o
  CC      kernel/irq/spurious.o
  CC      drivers/phy/samsung/phy-exynosautov920-ufs.o
  CC      drivers/pci/host-bridge.o
  CC      drivers/video/aperture.o
  CC      lib/crypto/utils.o
  CC      drivers/phy/socionext/phy-uniphier-ahci.o
  CC      drivers/pinctrl/meson/pinctrl-meson-g12a.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7622.o
  CC      drivers/gpio/gpio-rockchip.o
  CC      lib/crypto/aes.o
  CC      mm/mseal.o
  CC      net/sched/sch_frag.o
  CC      kernel/irq/resend.o
  CC      drivers/irqchip/irq-imx-irqsteer.o
  CC      net/netlink/af_netlink.o
  CC      drivers/phy/samsung/phy-fsd-ufs.o
  CC      drivers/pci/remove.o
  CC      fs/notify/fdinfo.o
  CC      drivers/pinctrl/meson/pinctrl-meson-a1.o
  CC      drivers/video/screen_info_pci.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7981.o
  AS      lib/crypto/arm64/aes-cipher-core.o
  AR      drivers/phy/socionext/built-in.a
  AS      lib/crypto/arm64/aes-ce-core.o
  CC      net/netlink/genetlink.o
  CC      drivers/gpio/gpio-rtd.o
  AS      lib/crypto/arm64/aes-ce.o
  CC      kernel/irq/chip.o
  CC      mm/page_alloc.o
  CC      drivers/irqchip/irq-imx-intmux.o
  AS      lib/crypto/arm64/aes-neon.o
  CC      drivers/pci/pci.o
  CC      fs/notify/dnotify/dnotify.o
  CC      lib/crypto/gf128mul.o
  CC      drivers/phy/samsung/phy-samsung-usb2.o
  CC      drivers/pinctrl/meson/pinctrl-meson-s4.o
  CC      net/sched/sch_api.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7986.o
  CC      drivers/video/cmdline.o
  CC      drivers/gpio/gpio-syscon.o
  CC      drivers/irqchip/irq-ti-sci-intr.o
  CC      lib/crypto/blake2s.o
  CC      kernel/irq/dummychip.o
  CC      drivers/pinctrl/meson/pinctrl-amlogic-a4.o
  AR      drivers/phy/samsung/built-in.a
  CC      drivers/pinctrl/mediatek/pinctrl-mt7988.o
  CC      drivers/phy/tegra/xusb.o
  CC      arch/arm64/kvm/stacktrace.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      net/sched/sch_blackhole.o
  CC      drivers/video/nomodeset.o
  CC      drivers/gpio/gpio-tegra186.o
  CC      net/netlink/policy.o
  CC      drivers/irqchip/irq-ti-sci-inta.o
  CC      lib/crypto/sha1.o
  CC      kernel/irq/devres.o
  CC      fs/notify/inotify/inotify_user.o
  CC      net/core/sock_diag.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8167.o
  CC      drivers/video/hdmi.o
  CC      drivers/pinctrl/meson/pinctrl-amlogic-c3.o
  CC      drivers/phy/tegra/xusb-tegra124.o
  AS      lib/crypto/arm64/sha1-ce-core.o
  CC      fs/eventpoll.o
  CC      lib/crypto/sha256.o
  CC      net/sched/cls_api.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC      drivers/gpio/gpio-tegra.o
  CC      kernel/irq/kexec.o
  AR      net/netlink/built-in.a
  CC      drivers/pci/pci-driver.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8173.o
  CC      drivers/pinctrl/mvebu/pinctrl-mvebu.o
  CC      drivers/irqchip/irq-mst-intc.o
  CC      drivers/pinctrl/meson/pinctrl-amlogic-t7.o
  CC      drivers/video/console/dummycon.o
  AR      fs/notify/inotify/built-in.a
  CC      fs/notify/fanotify/fanotify.o
  AS      lib/crypto/arm64/sha256-ce.o
  CC      net/core/dev_ioctl.o
  CC      lib/crypto/sha512.o
  CC      drivers/phy/tegra/xusb-tegra210.o
  CC      kernel/irq/generic-chip.o
  CC      drivers/gpio/gpio-tps65219.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8183.o
  AR      drivers/pinctrl/meson/built-in.a
  CC      drivers/gpio/gpio-uniphier.o
  CC      drivers/irqchip/irq-sl28cpld.o
  CC      mm/page_frag_cache.o
  CC      drivers/pinctrl/mvebu/pinctrl-armada-ap806.o
  AR      drivers/video/console/built-in.a
  CC      drivers/video/logo/logo.o
  CC      arch/arm64/kvm/fpsimd.o
  CC      drivers/pci/search.o
  AS      lib/crypto/arm64/sha512-ce-core.o
  CC      fs/notify/fanotify/fanotify_user.o
  CC      drivers/pci/rebar.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8186.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      drivers/irqchip/irq-apple-aic.o
  CC      drivers/pinctrl/mvebu/pinctrl-armada-cp110.o
  CC      kernel/irq/autoprobe.o
  AR      drivers/video/logo/built-in.a
  CC      kernel/rcu/update.o
  CC      drivers/gpio/gpio-vf610.o
  CC      mm/init-mm.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      net/core/tso.o
  CC      net/sched/act_api.o
  CC      net/sched/sch_fifo.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      drivers/phy/tegra/xusb-tegra186.o
  CC      drivers/pci/rom.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8188.o
  CC      drivers/pinctrl/mvebu/pinctrl-armada-37xx.o
  CC      kernel/irq/irqdomain.o
  CC      drivers/gpio/gpio-visconti.o
  CC      mm/memblock.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      arch/arm64/kvm/pkvm.o
  CC      kernel/rcu/srcutree.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/video/display_timing.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8189.o
  AR      fs/notify/fanotify/built-in.a
  AR      fs/notify/built-in.a
  CC      net/core/sock_reuseport.o
  CC      fs/anon_inodes.o
  CC      drivers/pci/setup-res.o
  CC      drivers/gpio/gpio-xgene.o
  CC      drivers/pinctrl/mvebu/pinctrl-ac5.o
  CC      drivers/pci/irq.o
  CC      fs/signalfd.o
  AR      drivers/phy/tegra/built-in.a
  AR      drivers/phy/built-in.a
  CC      drivers/video/fbdev/core/fbmem.o
  CC      net/bpf/test_run.o
  CC      kernel/irq/proc.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8192.o
  AR      net/sched/built-in.a
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      mm/memory_hotplug.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      kernel/rcu/tree.o
  AR      drivers/pinctrl/mvebu/built-in.a
  CC      net/core/fib_notifier.o
  CC      drivers/gpio/gpio-xgene-sb.o
  CC      drivers/pci/vpd.o
  CC      arch/arm64/kvm/arch_timer.o
  CC      drivers/gpio/gpio-zynqmp-modepin.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      fs/timerfd.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8195.o
  CC      drivers/char/ipmi/ipmi_dmi.o
  CC      kernel/irq/cpuhotplug.o
  CC      net/core/xdp.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  AR      drivers/gpio/built-in.a
  CC      net/ethtool/ioctl.o
  CC      arch/arm64/kvm/trng.o
  CC      drivers/char/ipmi/ipmi_plat_data.o
  CC      drivers/pci/setup-bus.o
  CC      drivers/pci/vc.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8196.o
  CC      drivers/video/fbdev/xen-fbfront.o
  CC      mm/slub.o
  CC      kernel/irq/pm.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      fs/eventfd.o
  AR      net/bpf/built-in.a
  CC      mm/madvise.o
  CC      lib/crypto/mpi/mpicoder.o
  AR      drivers/char/ipmi/built-in.a
  CC      mm/page_io.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8365.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      kernel/irq/msi.o
  CC      arch/arm64/kvm/vmid.o
  CC      kernel/irq/ipi.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      net/core/flow_offload.o
  CC      net/ethtool/common.o
  CC      fs/aio.o
  CC      drivers/pci/mmap.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      lib/tests/list-test.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8516.o
  AR      kernel/rcu/built-in.a
  CC      net/netfilter/core.o
  CC      drivers/video/of_display_timing.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      drivers/acpi/tables.o
  CC      drivers/pci/devres.o
  CC      net/netfilter/nf_log.o
  CC      kernel/irq/ipi-mux.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6397.o
  CC      arch/arm64/kvm/emulate-nested.o
  CC      net/core/gro.o
  CC      arch/arm64/kvm/nested.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      net/ethtool/netlink.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      lib/tests/memcpy_kunit.o
  AR      drivers/pinctrl/mediatek/built-in.a
  CC      drivers/pci/msi/pcidev_msi.o
  CC      fs/locks.o
  CC      lib/vdso/datastore.o
  CC      drivers/acpi/osi.o
  CC      kernel/irq/affinity.o
  CC      drivers/pinctrl/qcom/pinctrl-msm.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      lib/tests/overflow_kunit.o
  CC      net/netfilter/nf_queue.o
  CC      drivers/pci/msi/api.o
  CC      drivers/video/fbdev/core/fb_defio.o
  AR      lib/vdso/built-in.a
  CC      lib/tests/siphash_kunit.o
  AR      kernel/irq/built-in.a
  CC      drivers/pinctrl/realtek/pinctrl-rtd.o
  CC      net/ethtool/bitset.o
  CC      mm/swap_state.o
  CC      kernel/dma/mapping.o
  CC      net/core/netdev-genl.o
  CC      drivers/acpi/osl.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      drivers/pinctrl/qcom/pinctrl-eliza.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1619b.o
  CC      drivers/pci/msi/msi.o
  CC      fs/binfmt_script.o
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/video/fbdev/core/fb_chrdev.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      fs/binfmt_elf.o
  CC      arch/arm64/kvm/at.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1319d.o
  CC      drivers/pinctrl/qcom/pinctrl-glymur.o
  CC      kernel/dma/direct.o
  CC      net/ethtool/strset.o
  CC      drivers/acpi/utils.o
  CC      mm/swapfile.o
  CC      arch/arm64/kvm/vgic/vgic.o
  CC      drivers/video/fbdev/core/fb_procfs.o
  CC      drivers/pci/msi/irqdomain.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      net/core/netdev-genl-gen.o
  CC      net/netfilter/utils.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1315e.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1625.o
  CC      drivers/pinctrl/qcom/pinctrl-hawi.o
  CC      drivers/acpi/reboot.o
  CC      kernel/dma/ops_helpers.o
  CC      net/ethtool/linkinfo.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      fs/compat_binfmt_elf.o
  CC      lib/crypto/mpi/mpih-div.o
  AR      drivers/pci/msi/built-in.a
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      drivers/pci/pcie/portdrv.o
  AR      drivers/pinctrl/realtek/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-ipq5018.o
  CC      net/core/netdev_work.o
  CC      drivers/pnp/core.o
  CC      drivers/acpi/nvs.o
  CC      net/netfilter/nf_bpf_link.o
  CC      kernel/dma/dummy.o
  CC      mm/dmapool.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq5210.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      drivers/pnp/card.o
  CC      net/ethtool/linkmodes.o
  CC      drivers/pci/pcie/rcec.o
  CC      drivers/amba/bus.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      net/core/gso.o
  CC      drivers/acpi/wakeup.o
  CC      kernel/dma/contiguous.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq5332.o
