make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitnsconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitnsconfig-riscv'
.config:7201:warning: override: reassigning to symbol PRINTK
.config:7205:warning: override: reassigning to symbol TTY
.config:7208:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7209:warning: override: reassigning to symbol RD_GZIP
.config:7212:warning: override: reassigning to symbol BINFMT_ELF
.config:7213:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7216:warning: override: reassigning to symbol TMPFS
.config:7219:warning: override: reassigning to symbol KUNIT
.config:7235:warning: override: reassigning to symbol OF_UNITTEST
.config:7240:warning: override: reassigning to symbol WATCHDOG
.config:7241:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7242:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7252:warning: override: reassigning to symbol NAMESPACES
.config:7253:warning: override: reassigning to symbol UTS_NS
.config:7254:warning: override: reassigning to symbol IPC_NS
.config:7255:warning: override: reassigning to symbol PID_NS
.config:7256:warning: override: reassigning to symbol NET_NS
.config:7257:warning: override: reassigning to symbol USER_NS
.config:7258:warning: override: reassigning to symbol TIME_NS
.config:7261:warning: override: reassigning to symbol CGROUPS
.config:7265:warning: override: reassigning to symbol PROC_FS
.config:7266:warning: override: reassigning to symbol NET
.config:7267:warning: override: reassigning to symbol INET
.config:7268:warning: override: reassigning to symbol TMPFS
.config:7269:warning: override: reassigning to symbol SYSVIPC
.config:7270:warning: override: reassigning to symbol FUTEX
.config:7274:warning: override: reassigning to symbol SERIAL_8250
.config:7275:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7276:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7278:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitnsconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      kernel/trace/trace_output.o
  CC      lib/decompress_unlzma.o
  CC      io_uring/sqpoll.o
  CC      lib/decompress_unlzo.o
  CC      kernel/trace/trace_seq.o
  CC      io_uring/xattr.o
  CC      lib/decompress_unxz.o
  CC      kernel/trace/trace_stat.o
  CC      io_uring/nop.o
  CC      lib/decompress_unzstd.o
  CC      kernel/trace/trace_printk.o
  CC      io_uring/fs.o
  CC      lib/dump_stack.o
  CC      fs/ext4/balloc.o
  CC      kernel/trace/trace_pid.o
  CC      io_uring/splice.o
  CC      lib/extable.o
  CC      fs/ext4/bitmap.o
  CC      kernel/trace/pid_list.o
  CC      lib/flex_proportions.o
  CC      io_uring/sync.o
  CC      fs/ext4/block_validity.o
  CC      kernel/trace/trace_sched_switch.o
  CC      lib/idr.o
  CC      io_uring/msg_ring.o
  CC      fs/ext4/dir.o
  CC      lib/iomem_copy.o
  CC      kernel/trace/trace_nop.o
  CC      lib/irq_regs.o
  CC      fs/ext4/ext4_jbd2.o
  CC      io_uring/advise.o
  CC      lib/is_single_threaded.o
  CC      kernel/trace/blktrace.o
  CC      io_uring/statx.o
  CC      fs/ext4/extents.o
  CC      lib/klist.o
  CC      kernel/trace/trace_events.o
  CC      io_uring/timeout.o
  CC      lib/kobject.o
  CC      fs/ext4/extents_status.o
  CC      lib/kobject_uevent.o
  CC      kernel/trace/trace_export.o
  CC      io_uring/cancel.o
  CC      fs/ext4/file.o
  CC      kernel/trace/trace_event_perf.o
  CC      io_uring/waitid.o
  CC      fs/ext4/fsmap.o
  CC      lib/logic_pio.o
  CC      kernel/trace/trace_events_filter.o
  CC      io_uring/register.o
  CC      fs/ext4/fsync.o
  CC      lib/maple_tree.o
  CC      kernel/trace/trace_events_trigger.o
  CC      io_uring/truncate.o
  CC      fs/ext4/hash.o
  CC      lib/memcat_p.o
  CC      kernel/trace/trace_eprobe.o
  CC      fs/ext4/ialloc.o
  CC      io_uring/memmap.o
  CC      lib/nmi_backtrace.o
  CC      kernel/trace/bpf_trace.o
  CC      lib/objpool.o
  CC      io_uring/alloc_cache.o
  CC      fs/ext4/indirect.o
  CC      lib/radix-tree.o
  CC      io_uring/query.o
  CC      fs/ext4/inline.o
  CC      kernel/trace/error_report-traces.o
  CC      lib/ratelimit.o
  CC      io_uring/loop.o
  CC      fs/ext4/inode.o
  CC      lib/rbtree.o
  CC      kernel/trace/power-traces.o
  CC      io_uring/zcrx.o
  CC      lib/seq_buf.o
  CC      fs/ext4/ioctl.o
  CC      kernel/trace/rpm-traces.o
  CC      lib/sys_info.o
  CC      io_uring/io-wq.o
  CC      fs/ext4/mballoc.o
  CC      kernel/trace/trace_dynevent.o
  CC      lib/timerqueue.o
  CC      io_uring/futex.o
  CC      lib/vsprintf.o
  CC      fs/ext4/migrate.o
  CC      kernel/trace/trace_probe.o
  CC      io_uring/epoll.o
  CC      fs/ext4/mmp.o
  CC      kernel/trace/trace_uprobe.o
  CC      lib/win_minmax.o
  CC      io_uring/napi.o
  CC      fs/ext4/move_extent.o
  CC      lib/xarray.o
  AR      kernel/trace/built-in.a
  CC      kernel/irq_work.o
  CC      io_uring/net.o
  CC      fs/ext4/namei.o
  CC      lib/sort.o
  CC      lib/parser.o
  CC      kernel/cpu_pm.o
  CC      io_uring/cmd_net.o
  CC      fs/ext4/page-io.o
  CC      lib/random32.o
  CC      fs/ext4/readpage.o
  CC      io_uring/fdinfo.o
  CC      lib/bust_spinlocks.o
  CC      io_uring/bpf_filter.o
  CC      lib/kasprintf.o
  CC      fs/ext4/resize.o
  CC      lib/bitmap.o
  CC      fs/ext4/super.o
  AR      io_uring/built-in.a
  CC      lib/scatterlist.o
  CC      fs/ext4/symlink.o
  CC      lib/iov_iter.o
  CC      arch/riscv/lib/csum.o
  CC      fs/ext4/sysfs.o
  CC      lib/bsearch.o
  CC      arch/riscv/lib/delay.o
  CC      fs/ext4/xattr.o
  CC      arch/riscv/lib/riscv_v_helpers.o
  CC      lib/lwq.o
  CC      lib/kfifo.o
  AS      arch/riscv/lib/strnlen.o
  CC      fs/ext4/xattr_hurd.o
  CC      lib/percpu-refcount.o
  CC      fs/ext4/xattr_trusted.o
  AR      arch/riscv/lib/lib.a
  CC      lib/rhashtable.o
  CC      fs/ext4/xattr_user.o
  CC      fs/ext4/fast_commit.o
  CC      lib/once.o
  CC      fs/ext4/orphan.o
  CC      lib/rcuref.o
  CC      kernel/events/core.o
  CC      kernel/bpf/core.o
  CC      fs/ext4/acl.o
  CC      lib/usercopy.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/bpf/syscall.o
  CC      lib/bucket_locks.o
  CC      fs/ext4/xattr_security.o
  CC      lib/generic-radix-tree.o
  CC      kernel/events/callchain.o
  AR      fs/ext4/built-in.a
  CC      kernel/bpf/verifier.o
  CC      lib/bitmap-str.o
  CC      kernel/events/uprobes.o
  CC      lib/string_helpers.o
  CC      kernel/bpf/inode.o
  AR      kernel/events/built-in.a
  CC      lib/kstrtox.o
  CC      kernel/bpf/helpers.o
  CC      fs/jbd2/transaction.o
  CC      fs/jbd2/commit.o
  CC      fs/jbd2/recovery.o
  CC      kernel/bpf/log.o
  CC      kernel/bpf/token.o
  CC      fs/jbd2/checkpoint.o
  CC      kernel/bpf/liveness.o
  CC      fs/jbd2/revoke.o
  CC      fs/ramfs/inode.o
  CC      lib/kunit/test.o
  CC      kernel/bpf/const_fold.o
  CC      fs/jbd2/journal.o
  CC      fs/ramfs/file-mmu.o
  CC      lib/kunit/resource.o
  CC      kernel/bpf/bpf_iter.o
  AR      fs/jbd2/built-in.a
  AR      fs/ramfs/built-in.a
  CC      lib/kunit/user_alloc.o
  CC      fs/hugetlbfs/inode.o
  CC      kernel/bpf/map_iter.o
  CC      lib/kunit/static_stub.o
  CC      lib/math/rational.o
  AR      fs/hugetlbfs/built-in.a
  CC      kernel/bpf/task_iter.o
  CC      lib/kunit/string-stream.o
  AR      lib/math/built-in.a
  CC      kernel/bpf/prog_iter.o
  CC      lib/kunit/assert.o
  CC      kernel/bpf/link_iter.o
  CC      lib/kunit/try-catch.o
  CC      fs/fat/cache.o
  CC      lib/crc/crc7.o
  CC      lib/kunit/executor.o
  CC      kernel/bpf/hashtab.o
  CC      fs/fat/dir.o
  CC      lib/crc/crc16.o
  CC      lib/kunit/attributes.o
  CC      fs/fat/fatent.o
  CC      lib/crc/crc-itu-t.o
  CC      kernel/bpf/arraymap.o
  CC      lib/kunit/device.o
  CC      lib/crc/crc32-main.o
  CC      fs/fat/file.o
  CC      lib/kunit/platform.o
  CC      kernel/bpf/percpu_freelist.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      fs/fat/inode.o
  AR      lib/crc/built-in.a
  CC      lib/kunit/debugfs.o
  CC      kernel/bpf/lpm_trie.o
  CC      lib/kunit/hooks.o
  CC      fs/fat/misc.o
  CC      lib/kunit/kunit-example-test.o
  CC      kernel/bpf/map_in_map.o
  CC      lib/crypto/blake2s.o
  CC      fs/fat/nfs.o
  AR      lib/kunit/built-in.a
  CC      lib/crypto/sha1.o
  CC      kernel/bpf/bloom_filter.o
  CC      lib/crypto/sha256.o
  CC      fs/fat/namei_vfat.o
  CC      kernel/bpf/local_storage.o
  AR      lib/crypto/built-in.a
  CC      fs/fat/namei_msdos.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      lib/vdso/datastore.o
  AR      fs/fat/built-in.a
  AR      lib/vdso/built-in.a
  CC      kernel/bpf/ringbuf.o
  CC      fs/isofs/namei.o
  CC      lib/iomap_copy.o
  CC      kernel/bpf/bpf_insn_array.o
  CC      fs/isofs/inode.o
  CC      lib/devres.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      fs/isofs/dir.o
  CC      lib/interval_tree.o
  CC      fs/isofs/util.o
  CC      lib/assoc_array.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      lib/bitrev.o
  CC      fs/isofs/rock.o
  CC      kernel/bpf/fixups.o
  CC      fs/isofs/export.o
  CC      lib/linear_ranges.o
  CC      kernel/bpf/cfg.o
  CC      lib/xxhash.o
  CC      fs/isofs/joliet.o
  CC      lib/genalloc.o
  CC      kernel/bpf/states.o
  CC      fs/isofs/compress.o
  AR      fs/isofs/built-in.a
  CC      kernel/bpf/backtrack.o
  CC      lib/zlib_inflate/infutil.o
  CC      fs/exportfs/expfs.o
  CC      kernel/bpf/check_btf.o
  CC      lib/zlib_inflate/inflate_syms.o
  AR      fs/exportfs/built-in.a
  AR      lib/zlib_inflate/built-in.a
  CC      kernel/bpf/disasm.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      kernel/bpf/mprog.o
  AR      lib/lzo/built-in.a
  CC      fs/nfs/client.o
  CC      kernel/bpf/btf.o
  CC      lib/lz4/lz4_decompress.o
  CC      fs/nfs/dir.o
  AR      lib/lz4/built-in.a
  CC      kernel/bpf/memalloc.o
  CC      fs/lockd/clntlock.o
  CC      fs/nfs/file.o
  CC      kernel/bpf/rqspinlock.o
  CC      fs/lockd/clntproc.o
  CC      fs/nfs/getroot.o
  CC      kernel/bpf/stream.o
  CC      lib/zstd/zstd_compress_module.o
  CC      fs/lockd/clntxdr.o
  CC      fs/nfs/inode.o
  CC      kernel/bpf/arena.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      fs/lockd/host.o
  CC      lib/zstd/zstd_common_module.o
  CC      kernel/bpf/range_tree.o
  CC      fs/nfs/super.o
  CC      fs/lockd/svc.o
  AR      lib/zstd/built-in.a
  CC      kernel/bpf/devmap.o
  CC      fs/nfs/io.o
  CC      fs/lockd/svclock.o
  CC      kernel/bpf/cpumap.o
  CC      fs/nfs/direct.o
  CC      fs/lockd/svcshare.o
  CC      lib/xz/xz_dec_syms.o
  CC      kernel/bpf/offload.o
  CC      fs/nfs/pagelist.o
  CC      lib/xz/xz_dec_stream.o
  CC      fs/lockd/svcproc.o
  CC      kernel/bpf/net_namespace.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      fs/nfs/read.o
  CC      lib/xz/xz_dec_bcj.o
  CC      fs/lockd/svcsubs.o
  CC      kernel/bpf/tcx.o
  AR      lib/xz/built-in.a
  CC      lib/percpu_counter.o
  CC      fs/nfs/symlink.o
  CC      fs/lockd/mon.o
  CC      kernel/bpf/stackmap.o
  CC      lib/audit.o
  CC      fs/nfs/unlink.o
  CC      fs/lockd/trace.o
  CC      kernel/bpf/cgroup_iter.o
  CC      lib/syscall.o
  CC      fs/nfs/write.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      fs/lockd/xdr.o
  CC      lib/nlattr.o
  CC      fs/nfs/namespace.o
  CC      kernel/bpf/cgroup.o
  CC      lib/checksum.o
  CC      fs/lockd/netlink.o
  CC      lib/cpu_rmap.o
  CC      fs/nfs/mount_clnt.o
  CC      kernel/bpf/reuseport_array.o
  CC      fs/lockd/clnt4xdr.o
  CC      lib/dynamic_queue_limits.o
  CC      kernel/bpf/crypto.o
  CC      fs/nfs/nfstrace.o
  CC      lib/glob.o
  CC      fs/lockd/svc4proc.o
  CC      kernel/bpf/relo_core.o
  CC      fs/nfs/export.o
  CC      fs/lockd/nlm4xdr_gen.o
  CC      lib/dim/dim.o
  CC      kernel/bpf/btf_iter.o
  CC      fs/nfs/sysfs.o
  CC      fs/lockd/procfs.o
  CC      lib/dim/net_dim.o
  CC      kernel/bpf/btf_relocate.o
  CC      fs/nfs/fs_context.o
  AR      fs/lockd/built-in.a
  CC      lib/dim/rdma_dim.o
  CC      kernel/bpf/kmem_cache_iter.o
  CC      fs/nfs/nfsroot.o
  CC      fs/nls/nls_base.o
  AR      lib/dim/built-in.a
  CC      kernel/bpf/dmabuf_iter.o
  CC      lib/strncpy_from_user.o
  CC      fs/nls/nls_cp437.o
  CC      fs/nfs/sysctl.o
  AR      kernel/bpf/built-in.a
  CC      fs/nls/nls_iso8859-1.o
  CC      lib/strnlen_user.o
  CC      kernel/padata.o
  CC      fs/nfs/nfs3super.o
  AR      fs/nls/built-in.a
  CC      lib/net_utils.o
  CC      fs/nfs/nfs3client.o
  CC      kernel/jump_label.o
  CC      lib/sg_pool.o
  CC      kernel/context_tracking.o
  CC      fs/nfs/nfs3proc.o
  CC      lib/memregion.o
  CC      kernel/iomem.o
  CC      lib/stackdepot.o
  CC      fs/nfs/nfs3xdr.o
  CC      kernel/rseq.o
  CC      fs/autofs/init.o
  CC      lib/fonts/fonts.o
  CC      fs/nfs/nfs4proc.o
  GZIP    kernel/config_data.gz
  CC      fs/autofs/inode.o
  CC      lib/fonts/font_8x16.o
  CC      kernel/configs.o
  CC      fs/autofs/root.o
  CC      fs/nfs/nfs4xdr.o
  AR      lib/fonts/built-in.a
  CC      lib/ucs2_string.o
  CC      fs/autofs/symlink.o
  CC      fs/nfs/nfs4state.o
  CC      lib/sbitmap.o
  CC      fs/autofs/waitq.o
  CC      lib/group_cpus.o
  CC      fs/nfs/nfs4renewd.o
  CC      fs/autofs/expire.o
  CC      lib/devmem_is_allowed.o
  CC      fs/autofs/dev-ioctl.o
  CC      fs/nfs/nfs4super.o
  CC      lib/fw_table.o
  AR      fs/autofs/built-in.a
  CC      fs/nfs/nfs4file.o
  CC      fs/nfs/delegation.o
  AR      lib/lib.a
  CC      fs/nfs/nfs4idmap.o
  CC      fs/9p/vfs_super.o
  CC      fs/nfs/callback.o
  AR      lib/built-in.a
  CC      fs/9p/vfs_inode.o
  CC      fs/nfs/callback_xdr.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      fs/nfs/callback_proc.o
  CC      fs/debugfs/inode.o
  CC      fs/9p/vfs_addr.o
  CC      fs/debugfs/file.o
  CC      fs/nfs/nfs4namespace.o
  CC      fs/9p/vfs_file.o
  CC      fs/nfs/nfs4getroot.o
  AR      fs/debugfs/built-in.a
  CC      fs/9p/vfs_dir.o
  CC      fs/nfs/nfs4client.o
  CC      fs/tracefs/inode.o
  CC      fs/9p/vfs_dentry.o
  CC      fs/9p/v9fs.o
  CC      fs/tracefs/event_inode.o
  CC      fs/nfs/nfs4session.o
  CC      fs/9p/fid.o
  AR      fs/tracefs/built-in.a
  CC      fs/nfs/dns_resolve.o
  CC      fs/nfs/nfs4trace.o
  CC      fs/9p/xattr.o
  CC      fs/nfs/pnfs.o
  AR      fs/9p/built-in.a
  CC      fs/nfs/pnfs_dev.o
  CC      fs/nfs/pnfs_nfs.o
  CC      drivers/cache/sifive_ccache.o
  CC      fs/nfs/nfs4sysctl.o
  AR      drivers/cache/built-in.a
  CC      fs/nfs/nfs40client.o
  CC      fs/nfs/nfs40proc.o
  AR      kernel/built-in.a
  CC      drivers/bus/simple-pm-bus.o
  CC      fs/nfs/nfs42proc.o
  AR      drivers/bus/built-in.a
  CC      fs/nfs/nfs42xattr.o
  CC      drivers/irqchip/irqchip.o
  CC      sound/sound_core.o
  CC      drivers/phy/phy-core.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      fs/nfs/filelayout/filelayout.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      drivers/irqchip/irq-riscv-intc.o
  CC      drivers/irqchip/irq-riscv-aplic-main.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      drivers/irqchip/irq-riscv-aplic-direct.o
  AR      fs/nfs/filelayout/built-in.a
  CC      sound/core/sound.o
  CC      drivers/irqchip/irq-riscv-aplic-msi.o
  CC      sound/core/init.o
  CC      drivers/irqchip/irq-riscv-imsic-state.o
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC      sound/core/memory.o
  CC      drivers/irqchip/irq-riscv-imsic-early.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC      sound/core/control.o
  CC      drivers/irqchip/irq-riscv-imsic-platform.o
  CC      sound/core/misc.o
  AR      fs/nfs/flexfilelayout/built-in.a
  CC      drivers/phy/spacemit/phy-k1-pcie.o
  CC      sound/core/device.o
  CC      drivers/irqchip/irq-riscv-rpmi-sysmsi.o
  AR      fs/nfs/built-in.a
  AR      fs/built-in.a
  CC      sound/core/info.o
  AR      drivers/phy/spacemit/built-in.a
  CC      drivers/irqchip/irq-sifive-plic.o
  CC      sound/core/ctljack.o
  CC      drivers/irqchip/irq-starfive-jh8100-intc.o
  CC      sound/core/jack.o
  AR      drivers/phy/built-in.a
  AR      drivers/irqchip/built-in.a
  CC      sound/core/timer.o
  CC      sound/core/pcm.o
  CC      sound/core/pcm_native.o
  CC      drivers/pinctrl/core.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      sound/core/pcm_lib.o
  CC      drivers/pinctrl/pinmux.o
  CC      drivers/pinctrl/pinconf.o
  CC      sound/core/pcm_misc.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      sound/core/pcm_memory.o
  CC      drivers/pinctrl/devicetree.o
  CC      sound/core/memalloc.o
  CC      sound/core/pcm_timer.o
  CC      drivers/pinctrl/pinctrl-th1520.o
  CC      sound/core/pcm_dmaengine.o
  CC      net/devres.o
  AR      sound/core/built-in.a
  CC      net/socket.o
  CC      drivers/pinctrl/sophgo/pinctrl-sophgo-common.o
  CC      drivers/gpio/gpiolib.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv18xx.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv1800b.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv1812h.o
  CC      drivers/gpio/gpiolib-of.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2000.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2002.o
  CC      sound/soc/soc-core.o
  AR      drivers/pinctrl/sophgo/built-in.a
  CC      drivers/gpio/gpiolib-acpi-core.o
  CC      sound/soc/soc-dapm.o
  CC      drivers/pinctrl/spacemit/pinctrl-k1.o
  CC      drivers/gpio/gpiolib-acpi-quirks.o
  CC      sound/soc/soc-jack.o
  AR      drivers/pinctrl/spacemit/built-in.a
  CC      drivers/gpio/gpiolib-swnode.o
  CC      sound/soc/soc-utils.o
  CC      drivers/gpio/gpio-mmio.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7100.o
  CC      sound/soc/soc-dai.o
  CC      drivers/gpio/gpio-dwapb.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110.o
  CC      sound/soc/soc-component.o
  CC      drivers/gpio/gpio-sifive.o
  CC      sound/soc/soc-pcm.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110-sys.o
  CC      drivers/gpio/gpio-spacemit-k1.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110-aon.o
  CC      sound/soc/soc-devres.o
  CC      net/core/sock.o
  AR      drivers/gpio/built-in.a
  AR      drivers/pinctrl/starfive/built-in.a
  CC      sound/soc/soc-ops.o
  CC      drivers/pwm/core.o
  CC      net/core/skbuff.o
  CC      sound/soc/soc-link.o
  AR      drivers/pwm/built-in.a
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi.o
  CC      net/core/datagram.o
  CC      sound/soc/soc-card.o
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi-dt.o
  CC      net/core/stream.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun20i-d1.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      net/core/scm.o
  AR      drivers/pinctrl/sunxi/built-in.a
  AR      drivers/pinctrl/built-in.a
  CC      net/core/gen_stats.o
  CC      net/core/gen_estimator.o
  CC      net/compat.o
  CC      net/core/net_namespace.o
  CC      net/core/secure_seq.o
  CC      net/core/flow_dissector.o
  CC      net/core/sysctl_net_core.o
  CC      net/core/dev.o
  CC      net/core/dev_api.o
  CC      net/ethernet/eth.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/pci/access.o
  AR      net/ethernet/built-in.a
  CC      drivers/pci/bus.o
  CC      net/core/dst.o
  CC      drivers/pci/probe.o
  CC      net/core/netevent.o
  AR      sound/soc/built-in.a
  CC      drivers/pci/host-bridge.o
  CC      net/core/neighbour.o
  CC      drivers/pci/remove.o
  CC      net/core/rtnetlink.o
  CC      drivers/pci/pci.o
  CC      sound/last.o
  AR      sound/built-in.a
  CC      net/sched/sch_generic.o
  CC      drivers/pci/pci-driver.o
  CC      net/core/utils.o
  CC      drivers/pci/search.o
  CC      net/sched/sch_mq.o
  CC      net/core/link_watch.o
  CC      drivers/pci/rebar.o
  CC      net/core/filter.o
  CC      net/netlink/af_netlink.o
  CC      net/sched/sch_frag.o
  CC      drivers/pci/rom.o
  CC      net/sched/sch_api.o
  CC      net/netlink/genetlink.o
  CC      net/core/sock_diag.o
  CC      drivers/pci/setup-res.o
  CC      net/netlink/policy.o
  CC      net/sched/sch_blackhole.o
  CC      drivers/pci/irq.o
  CC      net/core/dev_ioctl.o
  CC      net/netlink/diag.o
  CC      net/sched/cls_api.o
  CC      drivers/pci/vpd.o
  CC      net/core/tso.o
  AR      net/netlink/built-in.a
  CC      net/sched/sch_fifo.o
  CC      drivers/pci/setup-bus.o
  CC      net/bpf/test_run.o
  CC      net/core/sock_reuseport.o
  AR      net/sched/built-in.a
  CC      drivers/pci/vc.o
  CC      drivers/pci/mmap.o
  CC      net/core/fib_notifier.o
  AR      net/bpf/built-in.a
  CC      drivers/pci/devres.o
  CC      net/core/xdp.o
  CC      net/core/flow_offload.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      net/netfilter/core.o
  CC      net/core/gro.o
  CC      drivers/pci/msi/api.o
  CC      net/netfilter/nf_log.o
  CC      drivers/pci/msi/msi.o
  CC      net/core/netdev-genl.o
  CC      drivers/pci/msi/irqdomain.o
  CC      net/netfilter/nf_queue.o
  CC      net/core/netdev-genl-gen.o
  AR      drivers/pci/msi/built-in.a
  CC      net/netfilter/nf_sockopt.o
  CC      net/core/gso.o
  CC      net/netfilter/utils.o
  CC      net/core/net-sysfs.o
  CC      drivers/pci/pcie/portdrv.o
  CC      net/ethtool/ioctl.o
  CC      net/netfilter/nf_bpf_link.o
  CC      drivers/pci/pcie/rcec.o
  CC      net/core/hotdata.o
  CC      drivers/pci/pcie/bwctrl.o
  AR      net/netfilter/built-in.a
  CC      net/core/netdev_config.o
  CC      net/ethtool/common.o
  CC      net/ethtool/netlink.o
  CC      drivers/pci/pcie/aspm.o
  CC      net/core/netdev_rx_queue.o
  CC      net/ethtool/bitset.o
  CC      net/core/netdev_queues.o
  CC      drivers/pci/pcie/pme.o
  CC      net/ethtool/strset.o
  CC      net/ethtool/linkinfo.o
  AR      drivers/pci/pcie/built-in.a
  CC      net/core/page_pool.o
  CC      net/core/page_pool_user.o
  CC      net/ethtool/linkmodes.o
  CC      drivers/pci/pwrctrl/core.o
  CC      drivers/pci/pwrctrl/generic.o
  CC      net/core/net-procfs.o
  CC      net/ethtool/rss.o
  CC      net/ethtool/linkstate.o
  AR      drivers/pci/pwrctrl/built-in.a
  CC      drivers/pci/proc.o
  CC      net/core/net-traces.o
  CC      net/ethtool/debug.o
  CC      drivers/pci/pci-sysfs.o
  CC      net/ethtool/wol.o
  CC      drivers/pci/slot.o
  CC      net/core/selftests.o
  CC      net/ethtool/features.o
  CC      drivers/pci/pci-acpi.o
  CC      net/core/netprio_cgroup.o
  CC      net/ethtool/privflags.o
  CC      drivers/pci/iomap.o
  CC      net/core/netclassid_cgroup.o
  CC      drivers/pci/of.o
  CC      net/ethtool/rings.o
  CC      net/core/dst_cache.o
  CC      drivers/pci/quirks.o
  CC      net/ethtool/channels.o
  CC      net/core/gro_cells.o
  CC      drivers/pci/pci-label.o
  CC      net/ethtool/coalesce.o
  CC      net/core/failover.o
  CC      drivers/pci/ecam.o
  CC      net/ethtool/pause.o
  CC      drivers/pci/vgaarb.o
  CC      net/core/skmsg.o
  CC      net/ethtool/eee.o
  CC      net/core/sock_map.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      net/core/bpf_sk_storage.o
  CC      net/ethtool/cabletest.o
  CC      drivers/pci/controller/pci-host-generic.o
  CC      net/core/of_net.o
  CC      net/ethtool/tunnels.o
  CC      drivers/pci/controller/pcie-xilinx.o
  CC      net/core/devmem.o
  CC      net/ipv4/route.o
  CC      net/ethtool/fec.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  AR      net/core/built-in.a
  CC      net/ethtool/eeprom.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      net/ethtool/stats.o
  CC      net/ipv4/protocol.o
  CC      net/xfrm/xfrm_policy.o
  CC      drivers/pci/controller/dwc/pcie-fu740.o
  CC      net/ipv4/ip_input.o
  CC      net/xfrm/xfrm_state.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/pci/controller/dwc/pcie-spacemit-k1.o
  CC      net/ipv4/ip_fragment.o
  CC      net/ethtool/mm.o
  CC      net/xfrm/xfrm_hash.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC      net/xfrm/xfrm_input.o
  CC      net/ethtool/module.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/pci/controller/plda/pcie-plda-host.o
  CC      net/ipv4/ip_options.o
  CC      net/ethtool/cmis_fw_update.o
  CC      net/xfrm/xfrm_output.o
