make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinynsconfig-arm64'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinynsconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinynsconfig-arm64'
.config:1550:warning: override: reassigning to symbol PRINTK
.config:1554:warning: override: reassigning to symbol TTY
.config:1557:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1561:warning: override: reassigning to symbol BINFMT_ELF
.config:1562:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1584:warning: override: reassigning to symbol CGROUPS
.config:1588:warning: override: reassigning to symbol PROC_FS
.config:1589:warning: override: reassigning to symbol NET
.config:1591:warning: override: reassigning to symbol TMPFS
.config:1592:warning: override: reassigning to symbol SYSVIPC
.config:1593:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinynsconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinynsconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  CC      net/ipv4/protocol.o
  CC      net/ipv6/anycast.o
  CC      net/ethtool/eee.o
  CC      net/ethtool/tsinfo.o
  CC      net/ipv4/ip_input.o
  CC      net/ipv6/ip6_output.o
  CC      net/ethtool/cabletest.o
  CC      net/ethtool/tunnels.o
  CC      net/ipv4/ip_fragment.o
  CC      net/ethtool/fec.o
  CC      net/ethtool/eeprom.o
  CC      net/ipv6/ip6_input.o
  CC      net/ipv4/ip_forward.o
  CC      net/ethtool/stats.o
  CC      net/ipv4/ip_options.o
  CC      net/ipv6/addrconf.o
  CC      net/ethtool/phc_vclocks.o
  CC      net/ipv4/ip_output.o
  CC      net/ipv4/ip_sockglue.o
  CC      net/ethtool/mm.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/ethtool/module.o
  CC      net/ipv6/addrlabel.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/ethtool/cmis_fw_update.o
  CC      net/ipv6/route.o
  CC      net/ipv4/tcp.o
  CC      net/ethtool/cmis_cdb.o
  CC      net/ipv4/tcp_input.o
  CC      net/ethtool/pse-pd.o
  CC      net/ipv6/ip6_fib.o
  CC      net/ipv4/tcp_output.o
  CC      net/ethtool/plca.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/ipv6/ndisc.o
  CC      net/ethtool/phy.o
  CC      net/ipv4/tcp_timer.o
  CC      net/ethtool/tsconfig.o
  CC      net/ipv6/udp.o
  CC      net/ipv6/raw.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/ethtool/mse.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/ipv6/icmp.o
  AR      net/ethtool/built-in.a
  CC      net/sysctl_net.o
  CC      net/ipv4/tcp_cong.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/ipv6/mcast.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/ipv4/tcp_recovery.o
  CC      net/ipv4/tcp_ulp.o
  CC      net/ipv4/tcp_offload.o
  CC      net/ipv6/reassembly.o
  CC      net/ipv4/tcp_plb.o
  CC      net/ipv4/datagram.o
  CC      net/ipv4/raw.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/ipv4/udp.o
  CC      net/ipv4/udp_offload.o
  CC      net/ipv4/arp.o
  CC      net/ipv6/ping.o
  CC      net/ipv4/icmp.o
  CC      net/ipv4/devinet.o
  CC      net/ipv4/af_inet.o
  CC      net/ipv6/exthdrs.o
  CC      net/ipv4/igmp.o
  CC      net/ipv4/fib_frontend.o
  CC      net/ipv6/datagram.o
  CC      net/ipv4/fib_semantics.o
  CC      net/ipv4/fib_trie.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/ipv4/fib_notifier.o
  CC      net/ipv4/inet_fragment.o
  CC      net/ipv4/ping.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/ipv4/gre_offload.o
  CC      net/ipv4/metrics.o
  CC      net/ipv6/udp_offload.o
  CC      net/ipv4/netlink.o
  CC      net/ipv4/nexthop.o
  CC      net/ipv6/seg6.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/ipv4/ip_tunnel.o
  CC      net/ipv6/fib6_notifier.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/ipv4/proc.o
  CC      net/ipv6/rpl.o
  CC      net/ipv6/ioam6.o
  CC      net/ipv4/tunnel4.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/ipv4/inet_diag.o
  CC      net/ipv4/tcp_diag.o
  CC      net/ipv6/proc.o
  CC      net/ipv6/sit.o
  CC      net/ipv4/tcp_cubic.o
  CC      net/ipv6/addrconf_core.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/ipv6/ip6_checksum.o
  AR      net/ipv4/built-in.a
  CC      net/ipv6/ip6_icmp.o
  CC      net/ipv6/output_core.o
  CC      net/ipv6/protocol.o
  CC      net/ipv6/ip6_offload.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/ipv6/mcast_snoop.o
  AR      net/ipv6/built-in.a
  AR      net/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinynsconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
