make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinynsconfig-riscv'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is not set
New value: CONFIG_LD_DEAD_CODE_DATA_ELIMINATION=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinynsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinynsconfig-riscv'
.config:1370:warning: override: reassigning to symbol PRINTK
.config:1374:warning: override: reassigning to symbol TTY
.config:1377:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1381:warning: override: reassigning to symbol BINFMT_ELF
.config:1382:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1404:warning: override: reassigning to symbol CGROUPS
.config:1408:warning: override: reassigning to symbol PROC_FS
.config:1409:warning: override: reassigning to symbol NET
.config:1411:warning: override: reassigning to symbol TMPFS
.config:1412:warning: override: reassigning to symbol SYSVIPC
.config:1413:warning: override: reassigning to symbol FUTEX
.config:1421:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinynsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinynsconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      net/ipv6/addrconf.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/input.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/input/input-compat.o
  CC      net/ipv6/route.o
  CC      drivers/input/input-mt.o
  CC      net/ipv4/tcp_output.o
  CC      drivers/input/input-poller.o
  CC      drivers/input/ff-core.o
  CC      net/ipv6/ip6_fib.o
  CC      drivers/input/touchscreen.o
  CC      drivers/input/touch-overlay.o
  CC      net/ipv4/tcp_timer.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/ipv6/ndisc.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/input/keyboard/atkbd.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/ipv6/udp.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      net/ipv6/raw.o
  CC      drivers/input/mouse/synaptics.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/ipv6/icmp.o
  CC      net/ipv6/mcast.o
  CC      drivers/input/mouse/focaltech.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/input/mouse/alps.o
  CC      net/ipv6/reassembly.o
  CC      net/ipv6/tcp_ipv6.o
  CC      drivers/input/mouse/byd.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/ipv6/ping.o
  CC      drivers/input/mouse/logips2pp.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/input/mouse/trackpoint.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/ipv6/datagram.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/ipv4/tcp_recovery.o
  CC      net/ipv6/inet6_connection_sock.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/firmware/efi/efi.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/firmware/efi/vars.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/firmware/efi/memattr.o
  CC      net/ipv6/seg6.o
  CC      drivers/firmware/efi/tpm.o
  CC      net/sysctl_net.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/firmware/efi/memmap.o
  CC      net/ipv6/fib6_notifier.o
  CC      net/ipv6/rpl.o
  CC      net/ipv4/tcp_plb.o
  CC      drivers/firmware/efi/fdtparams.o
  CC      drivers/firmware/efi/esrt.o
  CC      net/ipv6/ioam6.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/firmware/efi/efi-init.o
  CC      net/ipv4/datagram.o
  CC      drivers/firmware/efi/riscv-runtime.o
  CC      drivers/firmware/efi/earlycon.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/ipv4/raw.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      net/ipv4/udp.o
  CC      net/ipv6/proc.o
  CC      drivers/firmware/efi/libstub/efi-stub-entry.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      net/ipv6/sit.o
  CC      net/ipv4/arp.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      net/ipv4/icmp.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      net/ipv6/addrconf_core.o
  CC      net/ipv4/devinet.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      net/ipv4/af_inet.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      net/ipv4/igmp.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/firmware/efi/libstub/kaslr.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      net/ipv6/output_core.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/firmware/efi/libstub/primary_display.o
  CC      net/ipv6/protocol.o
  CC      net/ipv4/fib_trie.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/firmware/efi/libstub/riscv-stub.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/firmware/efi/libstub/riscv.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      net/ipv4/fib_notifier.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/firmware/efi/libstub/systable.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/ipv4/ping.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/ipv4/ip_tunnel_core.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-entry.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  STUBCPY drivers/firmware/efi/libstub/kaslr.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/primary_display.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/riscv-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/riscv.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/built-in.a
  CC      drivers/clocksource/timer-of.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/clocksource/timer-probe.o
  CC      net/ipv6/mcast_snoop.o
  CC      net/ipv4/metrics.o
  CC      drivers/clocksource/timer-riscv.o
  CC      net/ipv4/netlink.o
  AR      net/ipv6/built-in.a
  CC      net/ipv4/nexthop.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/hid/hid-core.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/ipv4/ip_tunnel.o
  CC      drivers/hid/hid-input.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/ipv4/proc.o
  CC      net/ipv4/tunnel4.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/of/base.o
  CC      net/ipv4/inet_diag.o
  CC      net/ipv4/tcp_diag.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/of/cpu.o
  AR      drivers/hid/built-in.a
  CC      drivers/of/device.o
  CC      drivers/of/module.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/of/platform.o
  CC      drivers/of/property.o
  CC      drivers/of/fdt.o
  CC      drivers/of/fdt_address.o
  AR      net/ipv4/built-in.a
  AR      net/built-in.a
  CC      drivers/of/address.o
  CC      drivers/of/irq.o
  CC      drivers/of/of_reserved_mem.o
  AR      drivers/of/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/riscv/boot/Image
  Kernel: arch/riscv/boot/Image is ready
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinynsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
