make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
.config:2173:warning: override: reassigning to symbol PROC_FS
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
  SYNC    include/config/auto.conf
  CC      lib/math/lcm.o
  CC      lib/math/int_log.o
  CC      kernel/dma/mapping.o
  CC      fs/aio.o
  CC      lib/math/int_pow.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      lib/math/int_sqrt.o
  CC      kernel/entry/common.o
  CC      lib/math/reciprocal_div.o
  HOSTCC  lib/crc/gen_crc32table
  CC      lib/math/cordic.o
  CC      kernel/irq/kexec.o
  AS      lib/crc/x86/crc32-pclmul.o
  GEN     lib/crc/crc32table.h
  CC      lib/crc/crc32-main.o
  CC      fs/binfmt_script.o
  CC      kernel/dma/direct.o
  CC      lib/crypto/hash_info.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      fs/binfmt_elf.o
  CC      fs/backing-file.o
  CC      arch/x86/kernel/cpu/powerflags.o
  AR      lib/math/built-in.a
  AR      kernel/rcu/built-in.a
  CC      lib/crypto/memneq.o
  CC      lib/crypto/utils.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      fs/drop_caches.o
  CC      kernel/irq/autoprobe.o
  AR      lib/crc/built-in.a
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      fs/sysctls.o
  CC      kernel/entry/syscall-common.o
  CC      kernel/dma/remap.o
  CC      mm/vma_exec.o
  CC      lib/crypto/aes.o
  AR      fs/iomap/built-in.a
  CC      kernel/irq/irqdomain.o
  CC      lib/vdso/datastore.o
  AS      lib/crypto/x86/aes-aesni.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      lib/crypto/gf128mul.o
  CC      mm/page_alloc.o
  CC      kernel/freezer.o
  CC      kernel/irq/proc.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      fs/quota/dquot.o
  CC      kernel/stacktrace.o
  CC      mm/page_frag_cache.o
  AR      kernel/dma/built-in.a
  CC      fs/proc/task_mmu.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  AR      lib/vdso/built-in.a
  CC      lib/crypto/blake2b.o
  CC      kernel/irq/pm.o
  CC      fs/kernfs/mount.o
  CC      fs/kernfs/inode.o
  CC      fs/devpts/inode.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      lib/crypto/blake2s.o
  CC      lib/iomap.o
  CC      arch/x86/kernel/cpu/hygon.o
  AR      kernel/entry/built-in.a
  CC      fs/proc/inode.o
  CC      mm/init-mm.o
  CC      lib/iomap_copy.o
  CC      mm/memblock.o
  CC      fs/proc/root.o
  CC      fs/proc/base.o
  CC      lib/crypto/chacha-block-generic.o
  AR      kernel/irq/built-in.a
  CC      fs/proc/generic.o
  CC      lib/crypto/sha256.o
  CC      kernel/time/time.o
  CC      fs/proc/array.o
  AR      fs/devpts/built-in.a
  CC      kernel/time/timer.o
  CC      fs/kernfs/dir.o
  CC      lib/devres.o
  CC      fs/proc/fd.o
  CC      mm/slub.o
  CC      arch/x86/kernel/cpu/cyrix.o
  CC      fs/quota/quota.o
  CC      mm/dmapool.o
  AR      lib/crypto/built-in.a
  CC      fs/proc/proc_tty.o
  CC      kernel/dma.o
  CC      fs/ramfs/inode.o
  CC      lib/bitrev.o
  CC      kernel/time/hrtimer.o
  CC      fs/kernfs/file.o
  CC      lib/linear_ranges.o
  CC      kernel/time/sleep_timeout.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      fs/proc/cmdline.o
  CC      lib/xxhash.o
  CC      lib/zlib_inflate/inffast.o
  CC      fs/quota/kqid.o
  CC      lib/zlib_inflate/inflate.o
  CC      lib/reed_solomon/reed_solomon.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/reed_solomon/test_rslib.o
  CC      lib/zlib_inflate/inftrees.o
  CC      fs/kernfs/symlink.o
  CC      arch/x86/kernel/cpu/transmeta.o
  CC      fs/ramfs/file-mmu.o
  CC      fs/exportfs/expfs.o
  CC      fs/proc/consoles.o
  CC      kernel/up.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      mm/page_counter.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  AR      fs/quota/built-in.a
  CC      fs/proc/cpuinfo.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      fs/proc/devices.o
  CC      kernel/uid16.o
  CC      kernel/time/timekeeping.o
  AR      lib/reed_solomon/built-in.a
  CC      fs/proc/loadavg.o
  CC      fs/proc/meminfo.o
  CC      fs/proc/stat.o
  CC      mm/memcontrol.o
  AR      lib/zlib_inflate/built-in.a
  CC      kernel/kallsyms.o
  CC      kernel/cgroup/cgroup.o
  CC      arch/x86/kernel/cpu/vortex.o
  CC      mm/vmpressure.o
  AR      fs/exportfs/built-in.a
  AR      fs/ramfs/built-in.a
  AR      fs/kernfs/built-in.a
  CC      kernel/time/ntp.o
  CC      kernel/cgroup/rstat.o
  CC      fs/overlayfs/super.o
  CC      fs/overlayfs/namei.o
  CC      kernel/kprobes.o
  CC      kernel/time/clocksource.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      fs/tracefs/inode.o
  CC      fs/proc/uptime.o
  CC      fs/tracefs/event_inode.o
  CC      kernel/time/jiffies.o
  CC      fs/overlayfs/util.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      kernel/cgroup/namespace.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      fs/proc/util.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      kernel/utsname_sysctl.o
  CC      fs/overlayfs/inode.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      lib/xz/xz_dec_syms.o
  CC      kernel/tracepoint.o
  CC      kernel/time/timer_list.o
  CC      lib/xz/xz_dec_stream.o
  CC      mm/bpf_memcontrol.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/zstd/zstd_common_module.o
  AR      fs/tracefs/built-in.a
  CC      lib/xz/xz_dec_bcj.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      fs/overlayfs/file.o
  CC      fs/proc/version.o
  CC      lib/syscall.o
  CC      kernel/time/timeconv.o
  CC      mm/early_ioremap.o
  CC      lib/zstd/common/debug.o
  CC      kernel/trace/trace_clock.o
  CC      lib/zstd/common/entropy_common.o
  CC      kernel/trace/ring_buffer.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      lib/zstd/common/error_private.o
  CC      lib/zstd/common/fse_decompress.o
  CC      lib/glob.o
  AR      lib/xz/built-in.a
  CC      lib/zstd/common/zstd_common.o
  CC      kernel/irq_work.o
  CC      kernel/cgroup/freezer.o
  AR      lib/zstd/built-in.a
  CC      kernel/trace/trace.o
  CC      kernel/time/timecounter.o
  CC      fs/overlayfs/dir.o
  CC      fs/proc/softirqs.o
  CC      mm/memfd.o
  CC      kernel/time/alarmtimer.o
  CC      fs/proc/namespaces.o
  CC      lib/strncpy_from_user.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      fs/overlayfs/readdir.o
  CC      kernel/bpf/core.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      kernel/bpf/syscall.o
  AR      arch/x86/kernel/built-in.a
  CC      kernel/bpf/verifier.o
  CC      kernel/time/posix-stubs.o
  AR      arch/x86/built-in.a
  CC      fs/proc/self.o
  CC      kernel/trace/trace_output.o
  CC      kernel/static_call.o
  CC      lib/strnlen_user.o
  CC      lib/group_cpus.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/time/clockevents.o
  CC      mm/execmem.o
  CC      fs/overlayfs/copy_up.o
  CC      kernel/bpf/inode.o
  CC      fs/proc/thread_self.o
  AR      lib/lib.a
  CC      kernel/trace/trace_seq.o
  CC      kernel/trace/trace_stat.o
  CC      fs/proc/proc_sysctl.o
  CC      kernel/trace/trace_printk.o
  AR      lib/built-in.a
  CC      kernel/time/tick-common.o
  CC      kernel/bpf/helpers.o
  AR      mm/built-in.a
  CC      fs/overlayfs/export.o
  CC      kernel/events/core.o
  CC      kernel/time/vsyscall.o
  CC      fs/proc/kmsg.o
  CC      kernel/iomem.o
  CC      kernel/trace/trace_pid.o
  CC      kernel/bpf/tnum.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/trace/trace_snapshot.o
  CC      fs/proc/page.o
  CC      kernel/bpf/cnum.o
  CC      kernel/trace/pid_list.o
  AR      kernel/time/built-in.a
  CC      kernel/bpf/log.o
  CC      kernel/trace/trace_sched_switch.o
  CC      fs/overlayfs/params.o
  CC      kernel/events/callchain.o
  CC      kernel/bpf/token.o
  CC      fs/overlayfs/xattrs.o
  CC      kernel/bpf/liveness.o
  CC      kernel/trace/trace_hwlat.o
  AR      fs/proc/built-in.a
  CC      kernel/bpf/const_fold.o
  CC      kernel/events/hw_breakpoint.o
  CC      kernel/trace/trace_nop.o
  CC      kernel/events/uprobes.o
  CC      kernel/bpf/bpf_iter.o
  CC      kernel/trace/trace_events.o
  CC      kernel/trace/trace_export.o
  CC      kernel/bpf/map_iter.o
  CC      kernel/trace/trace_event_perf.o
  CC      kernel/bpf/task_iter.o
  AR      fs/overlayfs/built-in.a
  AR      fs/built-in.a
  CC      kernel/trace/trace_events_filter.o
  CC      kernel/bpf/prog_iter.o
  CC      kernel/trace/trace_events_trigger.o
  CC      kernel/trace/trace_eprobe.o
  CC      kernel/trace/bpf_trace.o
  CC      kernel/bpf/link_iter.o
  CC      kernel/bpf/hashtab.o
  CC      kernel/trace/trace_kprobe.o
  CC      kernel/bpf/arraymap.o
  CC      kernel/trace/error_report-traces.o
  CC      kernel/bpf/percpu_freelist.o
  CC      kernel/trace/power-traces.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      kernel/bpf/lpm_trie.o
  CC      kernel/trace/rpm-traces.o
  CC      kernel/trace/trace_dynevent.o
  CC      kernel/bpf/map_in_map.o
  CC      kernel/trace/trace_probe.o
  CC      kernel/bpf/bloom_filter.o
  CC      kernel/trace/trace_uprobe.o
  CC      kernel/bpf/local_storage.o
  CC      kernel/trace/rethook.o
  AR      kernel/events/built-in.a
  CC      kernel/bpf/queue_stack_maps.o
  CC      kernel/bpf/ringbuf.o
  CC      kernel/bpf/bpf_insn_array.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      kernel/bpf/fixups.o
  CC      kernel/bpf/cfg.o
  CC      kernel/bpf/states.o
  CC      kernel/bpf/backtrack.o
  CC      kernel/bpf/check_btf.o
  CC      kernel/bpf/disasm.o
  CC      kernel/bpf/mprog.o
  CC      kernel/bpf/btf.o
  CC      kernel/bpf/memalloc.o
  CC      kernel/bpf/rqspinlock.o
  CC      kernel/bpf/stream.o
  CC      kernel/bpf/stackmap.o
  AR      kernel/trace/built-in.a
  CC      kernel/bpf/cgroup_iter.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      kernel/bpf/crypto.o
  CC      kernel/bpf/relo_core.o
  CC      kernel/bpf/btf_iter.o
  CC      kernel/bpf/btf_relocate.o
  CC      kernel/bpf/kmem_cache_iter.o
  AR      kernel/bpf/built-in.a
  AR      kernel/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/a20.o
  AS      arch/x86/boot/bioscall.o
  CC      arch/x86/boot/cmdline.o
  AS      arch/x86/boot/copy.o
  HOSTCC  arch/x86/boot/mkcpustr
  CC      arch/x86/boot/cpuflags.o
  CC      arch/x86/boot/cpucheck.o
  CC      arch/x86/boot/early_serial_console.o
  CC      arch/x86/boot/edd.o
  CC      arch/x86/boot/main.o
  CC      arch/x86/boot/memory.o
  CC      arch/x86/boot/pm.o
  AS      arch/x86/boot/pmjump.o
  CC      arch/x86/boot/printf.o
  CC      arch/x86/boot/regs.o
  CC      arch/x86/boot/string.o
  CC      arch/x86/boot/tty.o
  CC      arch/x86/boot/video.o
  CC      arch/x86/boot/video-mode.o
  CC      arch/x86/boot/version.o
  CC      arch/x86/boot/video-vga.o
  CC      arch/x86/boot/video-vesa.o
  CC      arch/x86/boot/video-bios.o
  LDS     arch/x86/boot/compressed/vmlinux.lds
  AS      arch/x86/boot/compressed/kernel_info.o
  AS      arch/x86/boot/compressed/head_32.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/string.o
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  HOSTCC  arch/x86/boot/compressed/mkpiggy
  CC      arch/x86/boot/compressed/cpuflags.o
  CC      arch/x86/boot/compressed/early_serial_console.o
  CPUSTR  arch/x86/boot/cpustr.h
  CC      arch/x86/boot/cpu.o
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#40)
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux'
