make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-i386'
KCONFIG_SEED=0x25482470
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-i386'
.config:5236:warning: override: reassigning to symbol PRINTK
.config:5240:warning: override: reassigning to symbol TTY
.config:5243:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5244:warning: override: reassigning to symbol RD_GZIP
.config:5247:warning: override: reassigning to symbol BINFMT_ELF
.config:5248:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5251:warning: override: reassigning to symbol TMPFS
.config:5254:warning: override: reassigning to symbol KERNEL_GZIP
.config:5260:warning: override: reassigning to symbol KERNEL_BZIP2
.config:5261:warning: override: reassigning to symbol KERNEL_LZMA
.config:5262:warning: override: reassigning to symbol KERNEL_XZ
.config:5263:warning: override: reassigning to symbol KERNEL_LZO
.config:5264:warning: override: reassigning to symbol KERNEL_LZ4
.config:5265:warning: override: reassigning to symbol KERNEL_ZSTD
.config:5268:warning: override: reassigning to symbol MODULES
.config:5271:warning: override: reassigning to symbol DRM
.config:5272:warning: override: reassigning to symbol SOUND
.config:5273:warning: override: reassigning to symbol STAGING
.config:5274:warning: override: reassigning to symbol INFINIBAND
.config:5275:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:5285:warning: override: reassigning to symbol KFENCE
.config:5286:warning: override: reassigning to symbol UBSAN
.config:5299:warning: override: reassigning to symbol KUNIT
.config:5301:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-i386'
  SYNC    include/config/auto.conf
  CC      fs/locks.o
  CC      arch/x86/kernel/cpu/debugfs.o
  AS      arch/x86/kernel/ftrace_32.o
  CC      fs/crypto/hooks.o
  CC      lib/crypto/sha3.o
  CC      arch/x86/kernel/trace.o
  CC      drivers/acpi/acpi_pnp.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      drivers/leds/trigger/ledtrig-tty.o
  CC      arch/x86/kernel/apic/init.o
  CC      kernel/dma/direct.o
  CC      net/core/gro.o
  CC      kernel/dma/ops_helpers.o
  CC      crypto/essiv.o
  AR      kernel/irq/built-in.a
  CC      net/core/netdev-genl.o
  CC      lib/crypto/sm3.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  CC      lib/iomap.o
  CC      mm/dmapool.o
  CC      drivers/acpi/power.o
  CC      fs/crypto/keyring.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      net/netfilter/core.o
  CC      drivers/leds/trigger/ledtrig-input-events.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      fs/binfmt_misc.o
  CC      kernel/dma/coherent.o
  CC      crypto/ecdh.o
  CC      mm/memtest.o
  CC      net/netfilter/nf_log.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      drivers/acpi/event.o
  CC      arch/x86/kernel/apic/io_apic.o
  AR      drivers/leds/trigger/built-in.a
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/apic/probe_32.o
  CC      lib/iomap_copy.o
  AR      drivers/leds/built-in.a
  CC      kernel/entry/common.o
  CC      fs/crypto/keysetup.o
  CC      net/core/netdev-genl-gen.o
  CC      crypto/ecdh_helper.o
  CC      kernel/dma/remap.o
  CC      mm/migrate.o
  CC      drivers/video/fbdev/ocfb.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      drivers/video/fbdev/uvesafb.o
  CC      net/ipv4/route.o
  CC      fs/binfmt_script.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/acpi/evged.o
  ASN.1   crypto/ecrdsa_params.asn1.[ch]
  ASN.1   crypto/ecrdsa_pub_key.asn1.[ch]
  CC      net/netfilter/nf_queue.o
  CC      crypto/ecrdsa_params.asn1.o
  CC      crypto/ecrdsa_pub_key.asn1.o
  CC      fs/crypto/keysetup_v1.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      net/core/gso.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  AR      kernel/dma/built-in.a
  CC      crypto/asymmetric_keys/restrict.o
  CC      kernel/entry/syscall-common.o
  CC      arch/x86/kernel/machine_kexec_32.o
  CC      kernel/entry/syscall_user_dispatch.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/acpi/sysfs.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      net/netfilter/utils.o
  CC      mm/huge_memory.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      crypto/asymmetric_keys/signature.o
  CC      fs/crypto/policy.o
  CC      fs/binfmt_elf.o
  CC      drivers/video/fbdev/vesafb.o
  AS      arch/x86/kernel/relocate_kernel_32.o
  CC      drivers/acpi/property.o
  CC      arch/x86/kernel/doublefault_32.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      lib/devres.o
  AR      kernel/entry/built-in.a
  CC      net/core/net-sysfs.o
  CC      kernel/kcmp.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      net/tls/tls_main.o
  CC      net/tls/tls_sw.o
  CC      net/xfrm/xfrm_policy.o
  CC      net/ipv4/protocol.o
  CC      mm/khugepaged.o
  CC      net/netfilter/nf_bpf_link.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      fs/crypto/bio.o
  CC      drivers/acpi/debugfs.o
  CC      drivers/video/fbdev/vga16fb.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  CC      net/core/hotdata.o
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      kernel/freezer.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      arch/x86/kernel/early_printk.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      drivers/acpi/acpi_lpat.o
  CC      net/ipv4/ip_input.o
  CC      arch/x86/kernel/hpet.o
  CC      fs/crypto/inline_crypt.o
  CC      net/unix/af_unix.o
  CC      net/netfilter/nfnetlink.o
  CC      net/ipv4/ip_fragment.o
  CC      net/ipv4/ip_forward.o
  CC      kernel/profile.o
  CC      drivers/video/fbdev/ssd1307fb.o
  CC      drivers/acpi/acpi_watchdog.o
  CC      net/core/netdev_config.o
  CC      crypto/asymmetric_keys/selftest.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      arch/x86/kernel/eisa.o
  AR      fs/crypto/built-in.a
  CC      fs/backing-file.o
  CC      net/tls/tls_proc.o
  CC      crypto/asymmetric_keys/selftest_rsa.o
  CC      mm/rodata_test.o
  CC      kernel/stacktrace.o
  CC      net/xfrm/xfrm_state.o
  CC      arch/x86/kernel/pcspeaker.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      crypto/asymmetric_keys/selftest_ecdsa.o
  CC      net/netfilter/nfnetlink_acct.o
  CC      drivers/video/fbdev/vfb.o
  CC      mm/debug_vm_pgtable.o
  CC      net/core/netdev_rx_queue.o
  CC      drivers/acpi/ac.o
  CC      arch/x86/kernel/devicetree.o
  CC      net/ipv4/ip_options.o
  CC      fs/mbcache.o
  CC      drivers/acpi/acpica/dsargs.o
  ASN.1   crypto/asymmetric_keys/pkcs8.asn1.[ch]
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  AR      drivers/clk/xilinx/built-in.a
  AR      drivers/clk/built-in.a
  CC      net/core/netdev_queues.o
  CC      kernel/time/time.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      net/tls/trace.o
  CC      net/core/page_pool.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      net/unix/garbage.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  AR      drivers/video/fbdev/built-in.a
  AR      drivers/video/built-in.a
  CC      net/core/page_pool_user.o
  CC      fs/posix_acl.o
  CC      arch/x86/kernel/perf_regs.o
  CC      mm/zsmalloc.o
  CC      net/netfilter/nfnetlink_queue.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      net/tls/tls_strp.o
  CC      kernel/time/timer.o
  CC      crypto/asymmetric_keys/verify_pefile.o
  CC      net/ipv4/ip_output.o
  ASN.1   crypto/asymmetric_keys/mscode.asn1.[ch]
  CC      kernel/time/hrtimer.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      net/xfrm/xfrm_hash.o
  CC      arch/x86/kernel/umip.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      net/unix/sysctl_net_unix.o
  CC      fs/coredump.o
  CC      kernel/futex/core.o
  CC      crypto/krb5/krb5_kdf.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      mm/early_ioremap.o
  CC      net/core/net-procfs.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      net/xfrm/xfrm_input.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      lib/crypto/mpi/mpi-mod.o
  AR      net/tls/built-in.a
  CC      net/ipv6/addrconf_core.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      arch/x86/kernel/unwind_frame.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      crypto/krb5/krb5_api.o
  CC      net/netfilter/nfnetlink_log.o
  CC      kernel/time/sleep_timeout.o
  CC      net/unix/unix_bpf.o
  CC      mm/page_ext.o
  CC      crypto/asymmetric_keys/pkcs8.asn1.o
  CC      crypto/asymmetric_keys/pkcs8_parser.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      kernel/futex/syscalls.o
  CC      drivers/acpi/tiny-power-button.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      net/core/fib_rules.o
  CC      net/ipv4/ip_sockglue.o
  LDS     arch/x86/kernel/vmlinux.lds
  CC      kernel/time/timekeeping.o
  AR      arch/x86/kernel/built-in.a
  CC      crypto/krb5/rfc3961_simplified.o
  AR      arch/x86/built-in.a
  CC      net/ipv6/exthdrs_core.o
  CC      mm/secretmem.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      fs/drop_caches.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      net/xfrm/xfrm_output.o
  CC      net/unix/diag.o
  CC      crypto/rsapubkey.asn1.o
  CC      net/netfilter/nfnetlink_osf.o
  CC      kernel/futex/pi.o
  CC      kernel/futex/requeue.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      crypto/asymmetric_keys/mscode_parser.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      net/bridge/br.o
  CC      fs/sysctls.o
  CC      crypto/krb5/rfc3962_aes.o
  CC      net/ipv6/ip6_checksum.o
  CC      mm/page_idle.o
  CC      fs/fhandle.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      net/core/net-traces.o
  CC      net/bridge/br_device.o
  AR      net/unix/built-in.a
  CC      kernel/time/ntp.o
  CC      net/ipv4/inet_hashtables.o
  CC      kernel/futex/waitwake.o
  CC      crypto/asymmetric_keys/mscode.asn1.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      net/dsa/stubs.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      net/devlink/core.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      drivers/acpi/acpica/dswload.o
  CC      crypto/krb5/rfc6803_camellia.o
  CC      net/netfilter/nf_conntrack_core.o
  AR      kernel/futex/built-in.a
  CC      kernel/time/clocksource.o
  CC      mm/damon/core.o
  CC      fs/iomap/trace.o
  CC      fs/quota/dquot.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      fs/proc/task_mmu.o
  CC      crypto/krb5/rfc8009_aes2.o
  CC      net/bridge/br_fdb.o
  CC      net/dsa/conduit.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      net/xfrm/xfrm_replay.o
  CC      kernel/time/jiffies.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      net/ipv6/output_core.o
  CC      crypto/krb5/selftest.o
  CC      fs/iomap/iter.o
  CC      kernel/time/timer_list.o
  CC      net/devlink/netlink.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      fs/quota/quota_v2.o
  CC      drivers/acpi/acpica/evevent.o
  AR      lib/crypto/mpi/built-in.a
  AR      lib/crypto/built-in.a
  CC      fs/proc/inode.o
  CC      mm/damon/ops-common.o
  CC      net/dsa/devlink.o
  CC      lib/interval_tree.o
  CC      crypto/krb5/selftest_data.o
  CC      fs/iomap/buffered-io.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      lib/assoc_array.o
  CC      net/xfrm/xfrm_device.o
  CC      kernel/time/timeconv.o
  CC      fs/quota/quota_tree.o
  CC      net/bridge/br_forward.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/ipv6/protocol.o
  CC      fs/proc/root.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      kernel/time/timecounter.o
  AR      crypto/krb5/built-in.a
  CC      mm/damon/vaddr.o
  CC      crypto/rsaprivkey.asn1.o
  CC      kernel/time/alarmtimer.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      crypto/ecdsa-x962.o
  CC      net/devlink/netlink_gen.o
  CC      lib/list_debug.o
  CC      net/dsa/dsa.o
  CC      net/core/ieee8021q_helpers.o
  CC      fs/quota/quota.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      lib/bitrev.o
  CC      net/core/selftests.o
  CC      crypto/ecrdsa.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      net/ipv6/ip6_offload.o
  CC      fs/proc/base.o
  CC      fs/iomap/direct-io.o
  CC      lib/linear_ranges.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      net/bridge/br_if.o
  CC      mm/damon/paddr.o
  CC      net/devlink/dev.o
  CC      kernel/time/posix-timers.o
  AR      crypto/built-in.a
  CC      net/netfilter/nf_conntrack_helper.o
  CC      net/dsa/netlink.o
  CC      drivers/acpi/acpica/evglock.o
  CC      lib/packing.o
  CC      net/ipv4/tcp.o
  CC      fs/quota/kqid.o
  CC      fs/iomap/ioend.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      lib/xxhash.o
  CC      net/xfrm/xfrm_algo.o
  CC      mm/damon/modules-common.o
  CC      net/core/timestamping.o
  CC      kernel/time/posix-cpu-timers.o
  CC      net/ipv6/exthdrs_offload.o
  AR      fs/quota/built-in.a
  CC      net/ipv4/tcp_input.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      fs/proc/generic.o
  CC      net/bridge/br_input.o
  CC      net/x25/af_x25.o
  CC      net/dsa/port.o
  CC      lib/genalloc.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      net/devlink/port.o
  CC      mm/damon/reclaim.o
  CC      fs/iomap/fiemap.o
  CC      drivers/acpi/acpica/evregion.o
  CC      kernel/time/posix-clock.o
  CC      net/xfrm/xfrm_user.o
  CC      net/core/ptp_classifier.o
  CC      fs/proc/array.o
  CC      lib/842/842_compress.o
  AR      net/ipv6/built-in.a
  CC      net/core/lwtunnel.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      mm/damon/lru_sort.o
  CC      fs/iomap/seek.o
  CC      net/x25/x25_dev.o
  CC      drivers/acpi/acpica/evsci.o
  CC      net/bridge/br_ioctl.o
  CC      kernel/time/itimer.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      net/dsa/switch.o
  CC      lib/842/842_decompress.o
  CC      mm/damon/stat.o
  CC      fs/iomap/bio.o
  CC      net/dsa/tag.o
  CC      fs/proc/fd.o
  CC      net/devlink/sb.o
  CC      net/x25/x25_facilities.o
  CC      drivers/acpi/acpica/evxface.o
  CC      net/core/lwt_bpf.o
  AR      lib/842/built-in.a
  CC      lib/zlib_inflate/inffast.o
  CC      kernel/time/clockevents.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      net/bridge/br_stp.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      lib/zlib_inflate/inflate.o
  AR      mm/damon/built-in.a
  CC      mm/usercopy.o
  CC      fs/iomap/swapfile.o
  CC      fs/proc/proc_tty.o
  CC      net/devlink/dpipe.o
  CC      net/xfrm/xfrm_ipcomp.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      lib/zlib_inflate/infutil.o
  CC      fs/proc/cmdline.o
  CC      net/x25/x25_in.o
  CC      kernel/time/tick-common.o
  CC      net/dsa/tag_8021q.o
  CC      net/ipv4/tcp_output.o
  CC      lib/zlib_deflate/deflate.o
  CC      lib/zlib_inflate/inftrees.o
  CC      mm/percpu-stats.o
  CC      mm/memfd.o
  CC      net/core/dst_cache.o
  AR      fs/iomap/built-in.a
  CC      drivers/acpi/acpica/evxfregn.o
  CC      fs/proc/consoles.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      net/bridge/br_stp_bpdu.o
  CC      lib/zlib_deflate/deftree.o
  CC      drivers/acpi/acpica/exconcat.o
  AR      lib/zlib_inflate/built-in.a
  CC      net/devlink/resource.o
  CC      net/xfrm/xfrm_iptfs.o
  CC      kernel/dma.o
  CC      net/x25/x25_link.o
  CC      kernel/time/tick-broadcast.o
  CC      fs/proc/cpuinfo.o
  CC      kernel/up.o
  CC      fs/proc/devices.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      mm/ptdump.o
  CC      net/dsa/trace.o
  CC      net/core/gro_cells.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      net/lapb/lapb_in.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      net/lapb/lapb_out.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/reed_solomon/reed_solomon.o
  CC      fs/kernfs/mount.o
  CC      fs/proc/interrupts.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      net/bridge/br_stp_if.o
  CC      net/x25/x25_out.o
  CC      kernel/time/tick-oneshot.o
  CC      mm/page_reporting.o
  CC      fs/proc/loadavg.o
  CC      net/core/skmsg.o
  CC      drivers/acpi/acpica/excreate.o
  CC      net/devlink/param.o
  AR      lib/reed_solomon/built-in.a
  CC      kernel/time/tick-sched.o
  CC      net/ipv4/tcp_timer.o
  CC      lib/bch.o
  CC      net/lapb/lapb_subr.o
  CC      fs/kernfs/inode.o
  CC      net/devlink/region.o
  CC      drivers/acpi/acpica/exdebug.o
  AR      net/xfrm/built-in.a
  CC      fs/proc/meminfo.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/x25/x25_route.o
  CC      mm/shrinker_debug.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      net/dsa/user.o
  CC      net/bridge/br_stp_timer.o
  CC      drivers/acpi/acpica/exdump.o
  CC      kernel/time/vsyscall.o
  CC      lib/lzo/lzo1x_compress.o
  CC      fs/kernfs/dir.o
  CC      fs/proc/stat.o
  CC      net/lapb/lapb_timer.o
  CC      net/x25/x25_subr.o
  CC      drivers/acpi/acpica/exfield.o
  CC      mm/execmem.o
  CC      kernel/time/timekeeping_debug.o
  CC      net/core/sock_map.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/acpi/processor_driver.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      net/devlink/health.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      fs/proc/uptime.o
  CC      net/bridge/br_netlink.o
  CC      net/ipv4/tcp_minisocks.o
  AR      lib/lzo/built-in.a
  CC      mm/shmem_quota.o
  CC      lib/lz4/lz4_compress.o
  CC      fs/kernfs/file.o
  CC      drivers/dma/dmaengine.o
  CC      net/lapb/lapb_iface.o
  CC      kernel/time/test_udelay.o
  CC      net/x25/x25_timer.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      fs/proc/util.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      net/dsa/tag_ar9331.o
  CC      kernel/uid16.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      kernel/time/namespace.o
  AR      mm/built-in.a
  CC      drivers/dma/virt-dma.o
  CC      fs/proc/version.o
  CC      net/devlink/trap.o
  CC      net/core/bpf_sk_storage.o
  CC      fs/kernfs/symlink.o
  CC      net/x25/x25_proc.o
  CC      net/devlink/rate.o
  CC      drivers/acpi/acpica/exnames.o
  AR      net/lapb/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      lib/zstd/zstd_compress_module.o
  CC      net/bridge/br_netlink_tunnel.o
  CC      net/ipv4/tcp_cong.o
  CC      kernel/time/namespace_vdso.o
  CC      fs/proc/softirqs.o
  CC      drivers/soc/litex/litex_soc_ctrl.o
  CC      drivers/dma/acpi-dma.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      net/netfilter/nf_conntrack_timeout.o
  CC      net/dsa/tag_brcm.o
  CC      lib/zstd/compress/fse_compress.o
  AR      fs/kernfs/built-in.a
  CC      fs/sysfs/file.o
  CC      lib/zstd/compress/hist.o
  AR      drivers/soc/litex/built-in.a
  CC      kernel/time/clocksource-wdtest.o
  AR      drivers/soc/nuvoton/built-in.a
  CC      drivers/acpi/acpica/exoparg2.o
  CC      lib/zstd/compress/huf_compress.o
  CC      fs/proc/namespaces.o
  CC      net/x25/x25_forward.o
  AR      drivers/soc/qcom/built-in.a
  AR      drivers/soc/built-in.a
  CC      drivers/dma/of-dma.o
  CC      drivers/virtio/virtio.o
  AR      lib/lz4/built-in.a
  CC      net/core/of_net.o
  CC      drivers/dma/dmatest.o
  CC      drivers/virtio/virtio_ring.o
  CC      net/devlink/linecard.o
  AR      kernel/time/built-in.a
  CC      kernel/kallsyms.o
  CC      net/netfilter/nf_conntrack_timestamp.o
  CC      net/bridge/br_arp_nd_proxy.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      lib/zstd/compress/zstd_compress.o
  CC      fs/sysfs/dir.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/dsa/tag_dsa.o
  CC      fs/proc/self.o
  CC      lib/xz/xz_dec_syms.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      net/x25/sysctl_net_x25.o
  CC      fs/sysfs/symlink.o
  CC      net/core/devmem.o
  CC      drivers/dma/altera-msgdma.o
  CC      lib/textsearch.o
  CC      net/netfilter/nf_conntrack_ovs.o
  CC      drivers/acpi/acpica/exprep.o
  CC      fs/proc/thread_self.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      kernel/acct.o
  CC      net/bridge/br_sysfs_if.o
  CC      net/devlink/sh_dev.o
  CC      drivers/virtio/virtio_anchor.o
  CC      drivers/acpi/acpica/exregion.o
  CC      fs/proc/proc_sysctl.o
  CC      net/dsa/tag_hellcreek.o
  CC      fs/sysfs/mount.o
  AR      net/x25/built-in.a
  CC      lib/zstd/compress/zstd_compress_literals.o
  CC      net/netfilter/nf_conntrack_proto_gre.o
  CC      drivers/acpi/processor_thermal.o
  CC      drivers/dma/dw-axi-dmac/dw-axi-dmac-platform.o
  CC      net/ipv4/tcp_fastopen.o
  CC      lib/xz/xz_dec_bcj.o
  CC      lib/zstd/compress/zstd_compress_sequences.o
  CC      drivers/acpi/acpica/exresnte.o
  AR      drivers/virtio/built-in.a
  CC      lib/xz/xz_dec_test.o
  CC      lib/zstd/compress/zstd_compress_superblock.o
  AR      net/core/built-in.a
  CC      kernel/kexec_core.o
  CC      lib/zstd/compress/zstd_double_fast.o
  CC      drivers/acpi/processor_idle.o
  CC      drivers/dma/dw/core.o
  CC      lib/ts_kmp.o
  CC      net/bluetooth/af_bluetooth.o
  CC      drivers/acpi/acpica/exresolv.o
  AR      net/devlink/built-in.a
  CC      fs/sysfs/group.o
  CC      net/bluetooth/hci_core.o
  CC      net/bridge/br_sysfs_br.o
  AR      lib/xz/built-in.a
  CC      net/ipv4/tcp_recovery.o
  CC      net/dsa/tag_ksz.o
  CC      net/bridge/br_nf_core.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      fs/proc/proc_net.o
  AR      drivers/dma/dw-axi-dmac/built-in.a
  CC      drivers/acpi/acpica/exresop.o
  CC      kernel/kexec.o
  AR      fs/sysfs/built-in.a
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/vdpa/vdpa.o
  CC      drivers/dma/dw/dw.o
  CC      lib/zstd/compress/zstd_fast.o
  CC      drivers/acpi/processor_throttling.o
  CC      drivers/acpi/acpica/exserial.o
  CC      net/rxrpc/af_rxrpc.o
  CC      drivers/acpi/container.o
  CC      fs/proc/kmsg.o
  CC      kernel/pid_namespace.o
  CC      drivers/acpi/acpica/exstore.o
  CC      fs/proc/page.o
  CC      net/dsa/tag_lan9303.o
  CC      net/bridge/br_multicast.o
  CC      drivers/dma/dw/idma32.o
  CC      drivers/dma/dw/acpi.o
  CC      lib/audit.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      net/kcm/kcmsock.o
  CC      drivers/regulator/core.o
  CC      net/ipv4/tcp_offload.o
  CC      lib/zstd/compress/zstd_lazy.o
  CC      net/netfilter/nfnetlink_cttimeout.o
  CC      drivers/vdpa/vdpa_sim/vdpa_sim.o
  AR      fs/proc/built-in.a
  UPD     kernel/config_data
  CC      kernel/audit.o
  CC      drivers/vdpa/vdpa_user/vduse_dev.o
  CC      fs/configfs/inode.o
  CC      net/bluetooth/hci_conn.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      drivers/dma/dw/platform.o
  CC      lib/zstd/compress/zstd_ldm.o
  CC      net/rxrpc/call_accept.o
  CC      net/dsa/tag_mtk.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      fs/configfs/file.o
  CC      drivers/dma/dw/of.o
  CC      net/netfilter/nfnetlink_cthelper.o
  CC      drivers/acpi/acpica/extrace.o
  CC      net/ipv4/tcp_plb.o
  AR      drivers/vdpa/vdpa_sim/built-in.a
  CC      drivers/dma/idma64.o
  CC      net/kcm/kcmproc.o
  CC      fs/configfs/dir.o
  CC      drivers/acpi/acpica/exutils.o
  CC      net/bridge/br_mdb.o
  AR      drivers/dma/dw/built-in.a
  CC      net/dsa/tag_mxl-gsw1xx.o
  CC      kernel/auditfilter.o
  CC      fs/configfs/symlink.o
  CC      drivers/vdpa/vdpa_user/iova_domain.o
  CC      net/netfilter/nf_conntrack_amanda.o
  CC      drivers/regulator/dummy.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      net/bluetooth/hci_event.o
  CC      fs/configfs/mount.o
  CC      drivers/dma/sf-pdma/sf-pdma.o
  CC      net/ipv4/datagram.o
  CC      net/rxrpc/call_event.o
  CC      net/bluetooth/mgmt.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      drivers/regulator/fixed-helper.o
  AR      net/kcm/built-in.a
  CC      lib/syscall.o
  CC      net/dsa/tag_none.o
  CC      lib/dynamic_debug.o
