make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
KCONFIG_SEED=0xD323D65C
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
.config:6079:warning: override: reassigning to symbol PRINTK
.config:6083:warning: override: reassigning to symbol TTY
.config:6086:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:6087:warning: override: reassigning to symbol RD_GZIP
.config:6090:warning: override: reassigning to symbol BINFMT_ELF
.config:6091:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:6094:warning: override: reassigning to symbol TMPFS
.config:6097:warning: override: reassigning to symbol KERNEL_GZIP
.config:6108:warning: override: reassigning to symbol KERNEL_ZSTD
.config:6111:warning: override: reassigning to symbol MODULES
.config:6114:warning: override: reassigning to symbol DRM
.config:6115:warning: override: reassigning to symbol SOUND
.config:6116:warning: override: reassigning to symbol STAGING
.config:6118:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:6124:warning: override: reassigning to symbol KCOV
.config:6125:warning: override: reassigning to symbol KASAN
.config:6128:warning: override: reassigning to symbol KFENCE
.config:6129:warning: override: reassigning to symbol UBSAN
.config:6142:warning: override: reassigning to symbol KUNIT
.config:6144:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:6145:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
  SYNC    include/config/auto.conf
  HDRTEST usr/include/linux/tee.h
  CC      block/mq-deadline.o
  HDRTEST usr/include/linux/atmsvc.h
  HDRTEST usr/include/linux/serial.h
  HDRTEST usr/include/linux/selinux_netlink.h
  CC      drivers/gpio/gpio-fxl6408.o
  HDRTEST usr/include/linux/if_alg.h
  HDRTEST usr/include/linux/cec.h
  CC      drivers/pinctrl/freescale/pinctrl-imx8ulp.o
  HDRTEST usr/include/linux/netfilter_ipv6.h
  CC      lib/math/div64.o
  HDRTEST usr/include/linux/pr.h
  HDRTEST usr/include/linux/tc_act/tc_mirred.h
  CC      crypto/ccm.o
  CC      lib/math/gcd.o
  HDRTEST usr/include/linux/tc_act/tc_defact.h
  CC      drivers/phy/rockchip/phy-rockchip-snps-pcie3.o
  HDRTEST usr/include/linux/tc_act/tc_skbmod.h
  CC      mm/mprotect.o
  HDRTEST usr/include/linux/tc_act/tc_ct.h
  CC      lib/math/lcm.o
  HDRTEST usr/include/linux/tc_act/tc_bpf.h
  CC      lib/math/int_log.o
  HDRTEST usr/include/linux/tc_act/tc_pedit.h
  HDRTEST usr/include/linux/tc_act/tc_tunnel_key.h
  CC      lib/math/int_pow.o
  CC      kernel/power/em_netlink.o
  CC      lib/math/int_sqrt.o
  HDRTEST usr/include/linux/tc_act/tc_sample.h
  CC      fs/init.o
  CC      kernel/locking/qrwlock.o
  HDRTEST usr/include/linux/tc_act/tc_skbedit.h
  CC      arch/arm64/kvm/guest.o
  CC      lib/math/reciprocal_div.o
  HDRTEST usr/include/linux/tc_act/tc_ctinfo.h
  CC      kernel/sched/build_policy.o
  HDRTEST usr/include/linux/tc_act/tc_vlan.h
  CC      lib/math/cordic.o
  CC      io_uring/fdinfo.o
  CC      drivers/pinctrl/freescale/pinctrl-imx91.o
  HDRTEST usr/include/linux/tc_act/tc_connmark.h
  CC      drivers/gpio/gpio-grgpio.o
  HDRTEST usr/include/linux/tc_act/tc_ife.h
  CC      block/bio-integrity.o
  HDRTEST usr/include/linux/tc_act/tc_gact.h
  HDRTEST usr/include/linux/tc_act/tc_csum.h
  HDRTEST usr/include/linux/tc_act/tc_nat.h
  HDRTEST usr/include/linux/tc_act/tc_mpls.h
  CC      kernel/printk/printk.o
  HDRTEST usr/include/linux/tc_act/tc_gate.h
  CC      crypto/chacha20poly1305.o
  HDRTEST usr/include/linux/dm-log-userspace.h
  HDRTEST usr/include/linux/devlink.h
  CC      lib/math/prime_numbers.o
  HDRTEST usr/include/linux/gameport.h
  CC      kernel/locking/test-ww_mutex.o
  CC      drivers/pinctrl/freescale/pinctrl-imx93.o
  HDRTEST usr/include/linux/if_tunnel.h
  CC      net/core/link_watch.o
  HDRTEST usr/include/linux/rtnetlink.h
  HDRTEST usr/include/linux/uio.h
  CC      fs/kernel_read_file.o
  HDRTEST usr/include/linux/filter.h
  HDRTEST usr/include/linux/mshv.h
  CC      drivers/gpio/gpio-gw-pld.o
  HDRTEST usr/include/linux/ppdev.h
  CC      arch/arm64/kvm/debug.o
  CC      io_uring/bpf_filter.o
  HDRTEST usr/include/linux/tipc_config.h
  HDRTEST usr/include/linux/serial_core.h
  AR      kernel/power/built-in.a
  HDRTEST usr/include/linux/gfs2_ondisk.h
  CC      kernel/irq/irqdesc.o
  CC      mm/mremap.o
  HDRTEST usr/include/linux/shm.h
  HDRTEST usr/include/linux/rtc.h
  CC      block/blk-integrity.o
  HDRTEST usr/include/linux/atmdev.h
  CC      lib/math/rational.o
  CC      drivers/phy/rockchip/phy-rockchip-typec.o
  HDRTEST usr/include/linux/tty_flags.h
  AR      drivers/pinctrl/freescale/built-in.a
  HDRTEST usr/include/linux/virtio_ids.h
  AR      drivers/pinctrl/mediatek/built-in.a
  CC      crypto/pcrypt.o
  CC      drivers/pinctrl/meson/pinctrl-meson.o
  HDRTEST usr/include/linux/chio.h
  CC      kernel/locking/lock_events.o
  HDRTEST usr/include/linux/can.h
  HDRTEST usr/include/linux/ext4.h
  HDRTEST usr/include/linux/virtio_balloon.h
  HDRTEST usr/include/linux/iio/buffer.h
  HDRTEST usr/include/linux/iio/events.h
  CC      fs/mnt_idmapping.o
  HDRTEST usr/include/linux/iio/types.h
  HDRTEST usr/include/linux/rpmsg.h
  CC      drivers/gpio/gpio-hlwd.o
  HDRTEST usr/include/linux/netfilter_ipv4.h
  AR      lib/math/built-in.a
  CC      arch/arm64/kvm/reset.o
  HDRTEST usr/include/linux/ublk_cmd.h
  CC      lib/crc/crc7.o
  CC      net/core/filter.o
  HDRTEST usr/include/linux/switchtec_ioctl.h
  HDRTEST usr/include/linux/kdev_t.h
  CC      kernel/sched/build_utility.o
  AR      kernel/locking/built-in.a
  CC      lib/crc/crc8.o
  CC      crypto/cryptd.o
  HDRTEST usr/include/linux/vbox_err.h
  HDRTEST usr/include/linux/cryptouser.h
  CC      kernel/irq/handle.o
  HDRTEST usr/include/linux/kernel-page-flags.h
  HDRTEST usr/include/linux/nl80211-vnd-intel.h
  HDRTEST usr/include/linux/dev_energymodel.h
  CC      block/t10-pi.o
  CC      drivers/pinctrl/meson/pinctrl-meson8-pmx.o
  CC      drivers/phy/rockchip/phy-rockchip-usb.o
  HDRTEST usr/include/linux/mmtimer.h
  AR      io_uring/built-in.a
  HDRTEST usr/include/video/sisfb.h
  CC      fs/remap_range.o
  CC      lib/crypto/hash_info.o
  HDRTEST usr/include/video/uvesafb.h
  HDRTEST usr/include/video/edid.h
  CC      kernel/printk/printk_safe.o
  CC      kernel/printk/nbcon.o
  HDRTEST usr/include/asm-generic/socket.h
  HDRTEST usr/include/asm-generic/errno.h
  HDRTEST usr/include/asm-generic/param.h
  HDRTEST usr/include/asm-generic/fcntl.h
  CC      mm/msync.o
  HDRTEST usr/include/asm-generic/int-ll64.h
  HDRTEST usr/include/asm-generic/unistd.h
  HDRTEST usr/include/asm-generic/resource.h
  HDRTEST usr/include/asm-generic/stat.h
  HDRTEST usr/include/asm-generic/setup.h
  HDRTEST usr/include/asm-generic/msgbuf.h
  HDRTEST usr/include/asm-generic/mman.h
  HDRTEST usr/include/asm-generic/bitsperlong.h
  CC      drivers/gpio/gpio-latch.o
  CC      lib/crc/crc16.o
  HDRTEST usr/include/asm-generic/sockios.h
  HDRTEST usr/include/asm-generic/mman-common.h
  HDRTEST usr/include/asm-generic/swab.h
  HDRTEST usr/include/asm-generic/posix_types.h
  HDRTEST usr/include/asm-generic/int-l64.h
  HDRTEST usr/include/asm-generic/hugetlb_encode.h
  HDRTEST usr/include/asm-generic/termios.h
  HDRTEST usr/include/asm-generic/termbits.h
  HDRTEST usr/include/asm-generic/ipcbuf.h
  HDRTEST usr/include/asm-generic/kvm_para.h
  HDRTEST usr/include/asm-generic/sembuf.h
  HDRTEST usr/include/asm-generic/shmbuf.h
  HDRTEST usr/include/asm-generic/signal.h
  HDRTEST usr/include/asm-generic/signal-defs.h
  HDRTEST usr/include/asm-generic/auxvec.h
  HDRTEST usr/include/asm-generic/types.h
  HDRTEST usr/include/asm-generic/siginfo.h
  CC      arch/arm64/kvm/sys_regs.o
  HDRTEST usr/include/asm-generic/errno-base.h
  HDRTEST usr/include/asm-generic/ioctls.h
  HDRTEST usr/include/asm-generic/poll.h
  HDRTEST usr/include/asm-generic/bpf_perf_event.h
  HDRTEST usr/include/asm-generic/ucontext.h
  HDRTEST usr/include/asm-generic/ioctl.h
  HDRTEST usr/include/asm-generic/statfs.h
  HDRTEST usr/include/asm-generic/termbits-common.h
  CC      kernel/irq/manage.o
  HDRTEST usr/include/sound/emu10k1.h
  HDRTEST usr/include/sound/snd_sst_tokens.h
  CC      crypto/des_generic.o
  HDRTEST usr/include/sound/asequencer.h
  HDRTEST usr/include/sound/intel/avs/tokens.h
  CC      drivers/pinctrl/meson/pinctrl-meson-gxl.o
  HDRTEST usr/include/sound/sb16_csp.h
  CC      lib/crypto/memneq.o
  HDRTEST usr/include/sound/asoc.h
  HDRTEST usr/include/sound/snd_ar_tokens.h
  CC      lib/crc/crc-ccitt.o
  HDRTEST usr/include/sound/compress_params.h
  CC      block/bio-integrity-auto.o
  AR      drivers/phy/socionext/built-in.a
  CC      kernel/irq/spurious.o
  HDRTEST usr/include/sound/tlv.h
  AR      drivers/phy/rockchip/built-in.a
  HDRTEST usr/include/sound/sof/header.h
  AR      drivers/phy/spacemit/built-in.a
  AR      drivers/phy/st/built-in.a
  AR      drivers/phy/starfive/built-in.a
  CC      kernel/printk/printk_ringbuffer.o
  AR      drivers/phy/sunplus/built-in.a
  AR      drivers/phy/tegra/built-in.a
  CC      drivers/phy/ti/phy-am654-serdes.o
  HDRTEST usr/include/sound/sof/abi.h
  CC      drivers/gpio/gpio-line-mux.o
  HDRTEST usr/include/sound/sof/tokens.h
  HDRTEST usr/include/sound/sof/fw.h
  HDRTEST usr/include/sound/hdspm.h
  CC      mm/page_vma_mapped.o
  CC      fs/pidfs.o
  HDRTEST usr/include/sound/usb_stream.h
  CC      crypto/blowfish_generic.o
  HDRTEST usr/include/sound/asound.h
  HDRTEST usr/include/sound/firewire.h
  CC      lib/crypto/utils.o
  HDRTEST usr/include/sound/asound_fm.h
  CC      lib/crc/crc-itu-t.o
  HDRTEST usr/include/sound/compress_offload.h
  HDRTEST usr/include/sound/sfnt_info.h
  HDRTEST usr/include/sound/scarlett2.h
  CC      drivers/pinctrl/meson/pinctrl-meson-axg-pmx.o
  HDRTEST usr/include/sound/hdsp.h
  HDRTEST usr/include/sound/fcp.h
  HDRTEST usr/include/sound/skl-tplg-interface.h
  HDRTEST usr/include/cxl/features.h
  HDRTEST usr/include/drm/exynos_drm.h
  CC      kernel/printk/sysctl.o
  HDRTEST usr/include/drm/vgem_drm.h
  CC      drivers/leds/led-core.o
  CC      block/bio-integrity-fs.o
  HDRTEST usr/include/drm/panthor_drm.h
  CC      drivers/gpio/gpio-lp3943.o
  AR      kernel/sched/built-in.a
  HDRTEST usr/include/drm/omap_drm.h
  CC      kernel/rcu/update.o
  CC      lib/crypto/aes.o
  HDRTEST usr/include/drm/rocket_accel.h
  CC      lib/crc/crc-t10dif-main.o
  HDRTEST usr/include/drm/virtgpu_drm.h
  CC      drivers/phy/ti/phy-j721e-wiz.o
  CC      crypto/blowfish_common.o
  CC      kernel/irq/resend.o
  HDRTEST usr/include/drm/v3d_drm.h
  HDRTEST usr/include/drm/ethosu_accel.h
  HDRTEST usr/include/drm/tegra_drm.h
  CC      mm/pagewalk.o
  AR      kernel/printk/built-in.a
  CC      kernel/rcu/sync.o
  CC      drivers/pinctrl/meson/pinctrl-meson-axg.o
  HDRTEST usr/include/drm/drm_mode.h
  HDRTEST usr/include/drm/pvr_drm.h
  HDRTEST usr/include/drm/drm_fourcc.h
  HDRTEST usr/include/drm/ivpu_accel.h
  HDRTEST usr/include/drm/msm_drm.h
  HDRTEST usr/include/drm/panfrost_drm.h
  CC      kernel/rcu/srcutree.o
  AS      lib/crc/arm64/crc-t10dif-core.o
  CC      drivers/leds/led-class.o
  HDRTEST usr/include/drm/qaic_accel.h
  HOSTCC  lib/crc/gen_crc32table
  HDRTEST usr/include/drm/etnaviv_drm.h
  AS      lib/crypto/arm64/aes-cipher-core.o
  CC      fs/file_attr.o
  AS      lib/crc/arm64/crc32-core.o
  CC      block/blk-wbt.o
  HDRTEST usr/include/drm/xe_drm.h
  AS      lib/crypto/arm64/aes-ce-core.o
  HOSTCC  lib/crc/gen_crc64table
  HDRTEST usr/include/drm/nouveau_drm.h
  AS      lib/crypto/arm64/aes-ce.o
  CC      lib/crc/arm64/crc64-neon-inner.o
  CC      drivers/gpio/gpio-lp873x.o
  CC      crypto/aes.o
  HDRTEST usr/include/drm/amdgpu_drm.h
  AS      lib/crypto/arm64/aes-neon.o
  CC      arch/arm64/kvm/stacktrace.o
  CC      kernel/irq/chip.o
  HDRTEST usr/include/drm/drm.h
  CC      lib/crypto/arc4.o
  HDRTEST usr/include/drm/drm_ras.h
  CC      drivers/pinctrl/meson/pinctrl-amlogic-a4.o
  GEN     lib/crc/crc32table.h
  GEN     lib/crc/crc64table.h
  CC      lib/crc/crc32-main.o
  HDRTEST usr/include/drm/qxl_drm.h
  AR      drivers/phy/ti/built-in.a
  HDRTEST usr/include/drm/vc4_drm.h
  CC      drivers/phy/xilinx/phy-zynqmp.o
  HDRTEST usr/include/drm/vmwgfx_drm.h
  HDRTEST usr/include/drm/amdxdna_accel.h
  HDRTEST usr/include/drm/nova_drm.h
  HDRTEST usr/include/drm/habanalabs_accel.h
  HDRTEST usr/include/drm/radeon_drm.h
  CC      drivers/leds/led-class-flash.o
  CC      block/blk-pm.o
  HDRTEST usr/include/drm/asahi_drm.h
  CC      mm/pgtable-generic.o
  HDRTEST usr/include/drm/drm_sarea.h
  HDRTEST usr/include/drm/armada_drm.h
  CC      lib/crypto/gf128mul.o
  HDRTEST usr/include/drm/lima_drm.h
  HDRTEST usr/include/drm/i915_drm.h
  CC      crypto/sm4.o
  CC      lib/crc/crc64-main.o
  HDRTEST usr/include/mtd/nftl-user.h
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  HDRTEST usr/include/mtd/mtd-abi.h
  CC      kernel/rcu/tree.o
  CC      drivers/gpio/gpio-max3191x.o
  HDRTEST usr/include/mtd/inftl-user.h
  HDRTEST usr/include/mtd/mtd-user.h
  CC      fs/fserror.o
  HDRTEST usr/include/mtd/ubi-user.h
  HDRTEST usr/include/rdma/ocrdma-abi.h
  CC      drivers/pinctrl/meson/pinctrl-amlogic-c3.o
  HDRTEST usr/include/rdma/ib_user_verbs.h
  CC      drivers/leds/led-triggers.o
  HDRTEST usr/include/rdma/efa-abi.h
  CC      kernel/irq/dummychip.o
  CC      block/blk-crypto.o
  AR      drivers/phy/xilinx/built-in.a
  HDRTEST usr/include/rdma/rdma_user_rxe.h
  AR      drivers/phy/built-in.a
  CC      net/sched/sch_generic.o
  CC      net/core/sock_diag.o
  HDRTEST usr/include/rdma/mthca-abi.h
  CC      lib/crypto/blake2b.o
  AR      lib/crc/built-in.a
  CC      net/core/dev_ioctl.o
  CC      crypto/camellia_generic.o
  HDRTEST usr/include/rdma/rdma_user_ioctl_cmds.h
  CC      kernel/irq/devres.o
  HDRTEST usr/include/rdma/ionic-abi.h
  CC      mm/rmap.o
  HDRTEST usr/include/rdma/mlx5_user_ioctl_cmds.h
  HDRTEST usr/include/rdma/rdma_user_ioctl.h
  HDRTEST usr/include/rdma/rvt-abi.h
  HDRTEST usr/include/rdma/bnxt_re-abi.h
  HDRTEST usr/include/rdma/siw-abi.h
  HDRTEST usr/include/rdma/mana-abi.h
  CC      arch/arm64/kvm/fpsimd.o
  CC      fs/nullfs.o
  HDRTEST usr/include/rdma/mlx4-abi.h
  AR      drivers/pinctrl/meson/built-in.a
  AR      drivers/pinctrl/nomadik/built-in.a
  HDRTEST usr/include/rdma/rdma_netlink.h
  CC      drivers/pinctrl/nuvoton/pinctrl-npcm8xx.o
  CC      drivers/gpio/gpio-max7300.o
  HDRTEST usr/include/rdma/ib_user_ioctl_verbs.h
  HDRTEST usr/include/rdma/mlx5-abi.h
  CC      fs/buffer.o
  CC      drivers/leds/leds-88pm860x.o
  CC      lib/crypto/blake2s.o
  HDRTEST usr/include/rdma/rdma_user_cm.h
  HDRTEST usr/include/rdma/cxgb4-abi.h
  HDRTEST usr/include/rdma/ib_user_ioctl_cmds.h
  CC      kernel/irq/kexec.o
  HDRTEST usr/include/rdma/irdma-abi.h
  CC      crypto/cast_common.o
  HDRTEST usr/include/rdma/mlx5_user_ioctl_verbs.h
  CC      block/blk-crypto-profile.o
  HDRTEST usr/include/rdma/hfi/hfi1_user.h
  HDRTEST usr/include/rdma/hfi/hfi1_ioctl.h
  HDRTEST usr/include/rdma/ib_user_sa.h
  HDRTEST usr/include/rdma/ib_user_mad.h
  HDRTEST usr/include/rdma/qedr-abi.h
  HDRTEST usr/include/rdma/vmw_pvrdma-abi.h
  CC      arch/arm64/kvm/pkvm.o
  HDRTEST usr/include/rdma/hns-abi.h
  CC      drivers/gpio/gpio-max730x.o
  HDRTEST usr/include/rdma/erdma-abi.h
  CC      lib/crypto/chacha-block-generic.o
  CC      drivers/gpio/gpio-mb86s7x.o
  HDRTEST usr/include/xen/privcmd.h
  HDRTEST usr/include/xen/gntalloc.h
  CC      kernel/rcu/rcu_segcblist.o
  CC      crypto/cast5_generic.o
  HDRTEST usr/include/xen/gntdev.h
  CC      net/core/tso.o
  CC      lib/crypto/chacha.o
  HDRTEST usr/include/xen/evtchn.h
  CC      drivers/pci/of.o
  CC      drivers/pinctrl/nuvoton/pinctrl-ma35.o
  CC      kernel/irq/generic-chip.o
  CC      drivers/leds/leds-adp5520.o
  CC      net/sched/sch_mq.o
  CC      block/blk-crypto-sysfs.o
  CC      mm/vmalloc.o
  AR      drivers/pci/controller/dwc/built-in.a
  AR      drivers/pci/controller/plda/built-in.a
  AR      drivers/pci/controller/built-in.a
  CC      fs/mpage.o
  AS      lib/crypto/arm64/chacha-neon-core.o
  CC      crypto/arc4.o
  CC      lib/crypto/des.o
  CC      drivers/gpio/gpio-mc33880.o
  CC      drivers/leds/leds-aw200xx.o
  CC      arch/arm64/kvm/arch_timer.o
  AR      drivers/pci/switch/built-in.a
  CC      drivers/gpio/gpio-moxtet.o
  CC      drivers/pci/trace.o
  CC      kernel/irq/autoprobe.o
  AR      kernel/rcu/built-in.a
  CC      crypto/tea.o
  CC      mm/vma.o
  CC      drivers/pinctrl/nuvoton/pinctrl-ma35d1.o
  CC      net/netlink/af_netlink.o
  CC      net/core/sock_reuseport.o
  AR      block/built-in.a
  CC      net/netlink/genetlink.o
  CC      lib/crypto/gf128hash.o
  CC      drivers/leds/leds-bcm6328.o
  CC      drivers/gpio/gpio-mxc.o
  AR      net/sched/built-in.a
  CC      net/netlink/policy.o
  CC      net/netlink/diag.o
  CC      kernel/irq/irqdomain.o
  CC      crypto/khazad.o
  CC      fs/proc_namespace.o
  CC      arch/arm64/kvm/trng.o
  AR      drivers/pci/built-in.a
  AR      drivers/pinctrl/nuvoton/built-in.a
  CC      arch/arm64/kvm/vmid.o
  AR      drivers/pinctrl/qcom/built-in.a
  CC      drivers/pinctrl/realtek/pinctrl-rtd.o
  AS      lib/crypto/arm64/ghash-neon-core.o
  AS      lib/crypto/arm64/polyval-ce-core.o
  CC      lib/crypto/md5.o
  CC      drivers/leds/leds-bcm6358.o
  CC      drivers/gpio/gpio-npcm-sgpio.o
  CC      crypto/anubis.o
  CC      net/core/fib_notifier.o
  CC      fs/direct-io.o
  CC      kernel/liveupdate/kexec_handover.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1619b.o
  CC      arch/arm64/kvm/emulate-nested.o
  CC      mm/vma_exec.o
  CC      net/bpf/test_run.o
  CC      drivers/video/aperture.o
  CC      kernel/irq/irq_sim.o
  CC      net/core/xdp.o
  CC      lib/crypto/mldsa.o
  CC      drivers/leds/leds-bd2606mvv.o
  AR      drivers/pinctrl/sophgo/built-in.a
  CC      drivers/gpio/gpio-palmas.o
  CC      drivers/gpio/gpio-pca9570.o
  CC      crypto/chacha.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1319d.o
  AR      net/netlink/built-in.a
  CC      drivers/gpio/gpio-pcf857x.o
  CC      crypto/deflate.o
  CC      kernel/irq/proc.o
  CC      lib/crypto/nh.o
  CC      fs/notify/fsnotify.o
  CC      drivers/video/screen_info_generic.o
  CC      mm/mseal.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1625.o
  CC      drivers/video/cmdline.o
  CC      kernel/liveupdate/kexec_handover_debugfs.o
  CC      lib/vdso/datastore.o
  CC      drivers/leds/leds-bd2802.o
  CC      arch/arm64/kvm/nested.o
  CC      lib/raid/xor/xor-core.o
  CC      lib/raid/xor/xor-8regs.o
  AS      lib/crypto/arm64/nh-neon-core.o
  CC      drivers/gpio/gpio-pl061.o
  CC      lib/iomap_copy.o
  CC      lib/crypto/poly1305.o
  CC      crypto/crc32.o
  CC      net/core/flow_offload.o
  CC      kernel/irq/cpuhotplug.o
  AR      drivers/pinctrl/realtek/built-in.a
  AR      drivers/pinctrl/spacemit/built-in.a
  CC      drivers/pinctrl/sprd/pinctrl-sprd.o
  CC      fs/notify/notification.o
  AR      lib/vdso/built-in.a
  CC      kernel/liveupdate/luo_core.o
  CC      drivers/pinctrl/sprd/pinctrl-sprd-sc9860.o
  CC      drivers/video/nomodeset.o
  CC      mm/page_alloc.o
  AR      net/bpf/built-in.a
  CC      fs/notify/group.o
  CC      lib/raid/xor/xor-32regs.o
  CC      lib/crypto/poly1305-donna64.o
  CC      kernel/dma/mapping.o
  CC      lib/raid/xor/xor-8regs-prefetch.o
  AS      lib/crypto/arm64/poly1305-core.o
  CC      lib/crypto/sha1.o
  CC      crypto/authenc.o
  CC      drivers/leds/leds-blinkm.o
  CC      drivers/gpio/gpio-qixis-fpga.o
  CC      lib/raid/xor/xor-32regs-prefetch.o
  CC      drivers/video/console/dummycon.o
  CC      kernel/irq/pm.o
  AS      lib/crypto/arm64/sha1-ce-core.o
  CC      kernel/dma/direct.o
  CC      kernel/dma/ops_helpers.o
  AR      drivers/pinctrl/sprd/built-in.a
  CC      arch/arm64/kvm/at.o
  AR      drivers/pinctrl/starfive/built-in.a
  CC      drivers/pinctrl/stm32/pinctrl-stm32.o
  CC      kernel/liveupdate/luo_file.o
  CC      lib/raid/xor/arm64/xor-neon.o
  CC      net/core/gro.o
  CC      fs/notify/mark.o
  CC      lib/crypto/sha256.o
  CC      drivers/gpio/gpio-rockchip.o
  AR      drivers/video/console/built-in.a
  CC      drivers/video/logo/logo.o
  CC      lib/raid/xor/arm64/xor-neon-glue.o
  CC      drivers/leds/leds-da903x.o
  CC      kernel/irq/msi.o
  CC      kernel/dma/contiguous.o
  CC      crypto/authencesn.o
  CC      drivers/gpio/gpio-sifive.o
  AR      lib/raid/xor/built-in.a
  CC      kernel/liveupdate/luo_flb.o
  AR      lib/raid/built-in.a
  CC      drivers/leds/leds-gpio.o
  AS      lib/crypto/arm64/sha256-ce.o
  AS      lib/crypto/arm64/sha256-core.o
  CC      lib/crypto/sha512.o
  HOSTCC  drivers/video/logo/pnmtologo
  LOGO    drivers/video/logo/logo_linux_vga16.c
  LOGO    drivers/video/logo/logo_linux_clut224.c
  CC      drivers/video/logo/logo_linux_vga16.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32mp257.o
  CC      drivers/video/logo/logo_linux_clut224.o
  CC      arch/arm64/kvm/vgic/vgic.o
  CC      drivers/video/backlight/88pm860x_bl.o
  CC      kernel/entry/common.o
  CC      fs/notify/fdinfo.o
  CC      drivers/video/backlight/aat2870_bl.o
  AR      drivers/video/logo/built-in.a
  CC      net/core/netdev-genl.o
  CC      kernel/dma/coherent.o
  CC      drivers/leds/leds-is31fl32xx.o
  AS      lib/crypto/arm64/sha512-ce-core.o
  CC      drivers/gpio/gpio-sim.o
  AS      lib/crypto/arm64/sha512-core.o
  CC      lib/crypto/sha3.o
  CC      kernel/liveupdate/luo_session.o
  CC      crypto/krb5enc.o
  CC      kernel/irq/ipi.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32-hdp.o
  CC      drivers/leds/leds-lm3530.o
  CC      kernel/entry/virt.o
  CC      mm/shuffle.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      drivers/gpio/gpio-sprd.o
  CC      drivers/video/backlight/adp5520_bl.o
  AS      lib/crypto/arm64/sha3-ce-core.o
  CC      kernel/dma/debug.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  AR      kernel/entry/built-in.a
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      drivers/leds/leds-lm3533.o
  CC      kernel/irq/affinity.o
  AR      drivers/pinctrl/stm32/built-in.a
  AR      drivers/pinctrl/ti/built-in.a
  AR      kernel/liveupdate/built-in.a
  CC      drivers/pinctrl/visconti/pinctrl-common.o
  CC      net/ethtool/ioctl.o
  CC      fs/notify/inotify/inotify_user.o
  CC      kernel/irq/debugfs.o
  CC      crypto/lzo.o
  CC      mm/page_frag_cache.o
  CC      drivers/video/backlight/as3711_bl.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      net/core/netdev-genl-gen.o
  CC      drivers/gpio/gpio-tpic2810.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC      drivers/leds/leds-lm355x.o
  CC      drivers/pinctrl/visconti/pinctrl-tmpv7700.o
  CC      drivers/video/fbdev/goldfishfb.o
  CC      crypto/lzo-rle.o
  AR      kernel/irq/built-in.a
  CC      kernel/dma/swiotlb.o
  CC      fs/eventpoll.o
  CC      drivers/video/backlight/aw99706.o
  CC      mm/init-mm.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  AR      fs/notify/inotify/built-in.a
  CC      drivers/gpio/gpio-tps65218.o
  CC      fs/notify/fanotify/fanotify.o
  CC      net/netfilter/core.o
  CC      net/core/gso.o
  AR      drivers/pinctrl/visconti/built-in.a
  AR      drivers/pinctrl/built-in.a
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      fs/notify/fanotify/fanotify_user.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      drivers/leds/leds-lm36274.o
  CC      crypto/lz4.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      drivers/video/backlight/bd6107.o
  CC      mm/memblock.o
  CC      drivers/gpio/gpio-tps65912.o
  CC      kernel/dma/pool.o
  CC      net/ethtool/common.o
  CC      drivers/leds/leds-lm3692x.o
  CC      drivers/video/fbdev/metronomefb.o
  CC      crypto/lz4hc.o
  CC      net/core/net-sysfs.o
