make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
KCONFIG_SEED=0x6FA47D08
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
.config:7755:warning: override: reassigning to symbol PRINTK
.config:7759:warning: override: reassigning to symbol TTY
.config:7762:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7763:warning: override: reassigning to symbol RD_GZIP
.config:7766:warning: override: reassigning to symbol BINFMT_ELF
.config:7767:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7770:warning: override: reassigning to symbol TMPFS
.config:7773:warning: override: reassigning to symbol KERNEL_GZIP
.config:7779:warning: override: reassigning to symbol KERNEL_BZIP2
.config:7780:warning: override: reassigning to symbol KERNEL_LZMA
.config:7781:warning: override: reassigning to symbol KERNEL_XZ
.config:7782:warning: override: reassigning to symbol KERNEL_LZO
.config:7783:warning: override: reassigning to symbol KERNEL_LZ4
.config:7784:warning: override: reassigning to symbol KERNEL_ZSTD
.config:7787:warning: override: reassigning to symbol MODULES
.config:7790:warning: override: reassigning to symbol DRM
.config:7791:warning: override: reassigning to symbol SOUND
.config:7792:warning: override: reassigning to symbol STAGING
.config:7794:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:7800:warning: override: reassigning to symbol KCOV
.config:7801:warning: override: reassigning to symbol KASAN
.config:7804:warning: override: reassigning to symbol KFENCE
.config:7805:warning: override: reassigning to symbol UBSAN
.config:7810:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:7811:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:7818:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      crypto/xxhash_generic.o
  CC      drivers/pci/slot.o
  CC      drivers/leds/leds-cr0014114.o
  CC      drivers/pinctrl/intel/pinctrl-sunrisepoint.o
  CC      drivers/phy/renesas/phy-rzg3e-usb3.o
  AS      lib/crypto/x86/sha1-ssse3-and-avx.o
  CC      arch/x86/kernel/cpu/umwait.o
  AS      lib/crypto/x86/sha1-avx2-asm.o
  AS      lib/crypto/x86/sha1-ni-asm.o
  CC      lib/crypto/sha256.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      fs/userfaultfd.o
  CC      net/ethtool/rings.o
  CC      net/core/netclassid_cgroup.o
  CC      kernel/irq/resend.o
  CC      drivers/gpio/gpio-mb86s7x.o
  CC      mm/vma_exec.o
  CC      crypto/842.o
  CC      drivers/pinctrl/intel/pinctrl-tigerlake.o
  CC      drivers/video/nomodeset.o
  CC      drivers/pci/pci-acpi.o
  CC      drivers/leds/leds-dac124s085.o
  CC      arch/x86/kernel/cpu/capflags.o
  AR      drivers/phy/renesas/built-in.a
  CC      mm/mseal.o
  CC      drivers/phy/rockchip/phy-rockchip-dphy-rx0.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      kernel/irq/chip.o
  AS      lib/crypto/x86/sha256-ssse3-asm.o
  AS      lib/crypto/x86/sha256-avx-asm.o
  AS      lib/crypto/x86/sha256-avx2-asm.o
  AS      lib/crypto/x86/sha256-ni-asm.o
  CC      drivers/gpio/gpio-mc33880.o
  AR      drivers/pinctrl/intel/built-in.a
  CC      drivers/video/hdmi.o
  CC      crypto/rng.o
  CC      lib/crypto/sha512.o
  CC      net/ethtool/channels.o
  CC      drivers/pinctrl/mediatek/mtk-eint.o
  CC      net/core/of_net.o
  AS      lib/crypto/x86/sha512-ssse3-asm.o
  CC      drivers/leds/leds-el15203000.o
  CC      drivers/phy/rockchip/phy-rockchip-inno-csidphy.o
  CC      drivers/leds/uleds.o
  CC      net/unix/garbage.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      drivers/pci/iomap.o
  CC      mm/page_alloc.o
  CC      fs/verity/enable.o
  CC      drivers/gpio/gpio-mlxbf3.o
  CC      kernel/irq/dummychip.o
  AS      lib/crypto/x86/sha512-avx-asm.o
  AS      lib/crypto/x86/sha512-avx2-asm.o
  CC      crypto/jitterentropy.o
  CC      drivers/video/console/dummycon.o
  CC      drivers/pinctrl/mediatek/pinctrl-mtk-common.o
  CC      lib/crypto/sha3.o
  CC      crypto/jitterentropy-kcapi.o
  CC      drivers/gpio/gpio-msc313.o
  CC      drivers/leds/flash/leds-mt6370-flash.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      net/ethtool/coalesce.o
  CC      net/core/lock_debug.o
  CC      drivers/phy/rockchip/phy-rockchip-inno-dsidphy.o
  CC      drivers/pci/of.o
  CC      kernel/irq/devres.o
  CC      drivers/video/console/vgacon.o
  CC      fs/verity/hash_algs.o
  CC      net/unix/diag.o
  CC      lib/crypto/sm3.o
  CC      drivers/leds/flash/leds-aat1290.o
  CC      crypto/tcrypt.o
  CC      drivers/gpio/gpio-mt7621.o
  CC      drivers/pinctrl/mediatek/pinctrl-mtk-common-v2.o
  CC      arch/x86/kernel/cpu/amd_cache_disable.o
  CC      drivers/phy/rockchip/phy-rockchip-inno-hdmi.o
  CC      drivers/pinctrl/mediatek/pinctrl-moore.o
  CC      net/core/skb_fault_injection.o
  CC      kernel/irq/kexec.o
  CC      fs/verity/init.o
  CC      drivers/pci/quirks.o
  CC      net/ethtool/pause.o
  AR      drivers/video/console/built-in.a
  CC      drivers/leds/flash/leds-as3645a.o
  CC      drivers/gpio/gpio-mxs.o
  CC      drivers/video/backlight/adp8860_bl.o
  AR      net/unix/built-in.a
  CC      drivers/pinctrl/meson/pinctrl-meson.o
  AS      lib/crypto/x86/sm3-avx-asm_64.o
  CC      kernel/irq/generic-chip.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      drivers/pinctrl/mediatek/pinctrl-paris.o
  AR      net/core/built-in.a
  CC      arch/x86/kernel/reboot.o
  CC      drivers/phy/rockchip/phy-rockchip-pcie.o
  CC      fs/verity/measure.o
  CC      drivers/gpio/gpio-novalake-events.o
  CC      crypto/af_alg.o
  CC      drivers/gpio/gpio-omap.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      drivers/pinctrl/meson/pinctrl-meson8-pmx.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      net/ethtool/eee.o
  CC      drivers/leds/flash/leds-ktd2692.o
  CC      drivers/video/backlight/adp8870_bl.o
  CC      kernel/irq/autoprobe.o
  CC      drivers/pinctrl/mediatek/pinctrl-airoha.o
  CC      mm/page_frag_cache.o
  CC      drivers/phy/samsung/phy-exynos-mipi-video.o
  CC      drivers/phy/rockchip/phy-rockchip-samsung-hdptx.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      drivers/pci/hotplug/cpci_hotplug_core.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      drivers/pinctrl/meson/pinctrl-meson8.o
  CC      fs/verity/open.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      kernel/irq/irqdomain.o
  CC      drivers/leds/flash/leds-qcom-flash.o
  CC      drivers/gpio/gpio-pca953x.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/video/backlight/apple_bl.o
  CC      mm/init-mm.o
  CC      drivers/phy/samsung/phy-exynos-pcie.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      mm/memblock.o
  CC      drivers/pinctrl/meson/pinctrl-meson8b.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt2712.o
  CC      crypto/algif_hash.o
  CC      drivers/pci/hotplug/cpci_hotplug_pci.o
  CC      crypto/algif_skcipher.o
  CC      fs/verity/pagecache.o
  CC      drivers/phy/samsung/phy-gs101-ufs.o
  CC      drivers/leds/flash/leds-sgm3140.o
  CC      kernel/irq/msi.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8135.o
  CC      drivers/video/backlight/apple_dwi_bl.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      drivers/pinctrl/meson/pinctrl-meson-gxl.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      drivers/gpio/gpio-pca9570.o
  CC      net/ethtool/cabletest.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      drivers/phy/rockchip/phy-rockchip-snps-pcie3.o
  CC      kernel/rcu/update.o
  CC      mm/slub.o
  CC      fs/verity/read_metadata.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8127.o
  CC      drivers/video/backlight/aw99706.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      drivers/phy/samsung/phy-samsung-ufs.o
  CC      drivers/pinctrl/meson/pinctrl-meson-axg-pmx.o
  CC      drivers/pci/hotplug/cpcihp_zt5550.o
  CC      drivers/leds/flash/leds-sy7802.o
  CC      drivers/gpio/gpio-pcf857x.o
  CC      crypto/algif_rng.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      kernel/irq/matrix.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  AR      drivers/phy/rockchip/built-in.a
  CC      drivers/gpio/gpio-pcie-idio-24.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      net/ethtool/tunnels.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6765.o
  CC      fs/verity/verify.o
  CC      drivers/pinctrl/meson/pinctrl-meson-axg.o
  CC      drivers/phy/samsung/phy-exynos7-ufs.o
  CC      drivers/video/backlight/bd6107.o
  CC      drivers/pci/hotplug/cpcihp_generic.o
  AR      drivers/leds/flash/built-in.a
  CC      kernel/rcu/sync.o
  CC      drivers/pci/hotplug/shpchp_core.o
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      drivers/gpio/gpio-pci-idio-16.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      crypto/algif_aead.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      drivers/pinctrl/meson/pinctrl-meson-g12a.o
  CC      kernel/rcu/srcutree.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6779.o
  AR      kernel/irq/built-in.a
  CC      fs/verity/signature.o
  CC      drivers/leds/trigger/ledtrig-oneshot.o
  CC      drivers/phy/samsung/phy-exynosautov9-ufs.o
  CC      drivers/video/backlight/backlight.o
  CC      drivers/leds/trigger/ledtrig-heartbeat.o
  CC      net/ipv6/addrconf_core.o
  CC      net/ethtool/fec.o
  CC      drivers/pci/hotplug/shpchp_ctrl.o
  CC      drivers/gpio/gpio-pisosr.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      drivers/pinctrl/meson/pinctrl-amlogic-c3.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6797.o
  CC      drivers/pci/hotplug/shpchp_pci.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      drivers/phy/samsung/phy-exynosautov920-ufs.o
  AR      fs/verity/built-in.a
  CC      drivers/leds/trigger/ledtrig-gpio.o
  CC      fs/locks.o
  CC      drivers/video/backlight/da9052_bl.o
  CC      crypto/zstd.o
  CC      kernel/rcu/rcuscale.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      drivers/gpio/gpio-pl061.o
  CC      drivers/pinctrl/meson/pinctrl-amlogic-t7.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6893.o
  CC      net/ipv6/exthdrs_core.o
  CC      arch/x86/kernel/cpu/debugfs.o
  CC      net/ethtool/eeprom.o
  CC      drivers/leds/trigger/ledtrig-camera.o
  CC      drivers/pci/hotplug/shpchp_sysfs.o
  CC      drivers/char/ipmi/ipmi_msghandler.o
  CC      drivers/phy/samsung/phy-fsd-ufs.o
  CC      drivers/video/backlight/gpio_backlight.o
  CC      crypto/ecc.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  AR      drivers/pinctrl/meson/built-in.a
  AR      arch/x86/kernel/cpu/built-in.a
  CC      drivers/pinctrl/mediatek/pinctrl-mt7622.o
  CC      drivers/pinctrl/nuvoton/pinctrl-npcm8xx.o
  CC      arch/x86/kernel/msr.o
  CC      kernel/rcu/refscale.o
  CC      drivers/gpio/gpio-pmic-eic-sprd.o
  CC      drivers/leds/trigger/ledtrig-panic.o
  CC      drivers/video/backlight/ktd253-backlight.o
  CC      drivers/pci/hotplug/shpchp_hpc.o
  CC      drivers/phy/samsung/phy-samsung-usb2.o
  CC      mm/madvise.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/ethtool/stats.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7623.o
  CC      drivers/leds/trigger/ledtrig-netdev.o
  CC      drivers/gpio/gpio-mpfs.o
  CC      arch/x86/kernel/cpuid.o
  CC      fs/binfmt_misc.o
  CC      drivers/video/backlight/ktd2801-backlight.o
  AR      drivers/pinctrl/nuvoton/built-in.a
  CC      net/packet/af_packet.o
  CC      lib/crypto/mpi/mpi-mod.o
  AR      drivers/phy/samsung/built-in.a
  CC      drivers/pci/hotplug/acpiphp_core.o
  CC      crypto/essiv.o
  CC      drivers/phy/socionext/phy-uniphier-usb3hs.o
  CC      kernel/rcu/tree.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7988.o
  CC      net/ipv6/ip6_icmp.o
  CC      arch/x86/kernel/early-quirks.o
  CC      drivers/gpio/gpio-rda.o
  CC      drivers/video/backlight/ktz8866.o
  CC      drivers/char/ipmi/ipmi_devintf.o
  CC      net/ethtool/phc_vclocks.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      mm/dmapool.o
  CC      drivers/pci/hotplug/acpiphp_glue.o
  CC      fs/binfmt_script.o
  AR      drivers/leds/trigger/built-in.a
  CC      drivers/pinctrl/mediatek/pinctrl-mt8173.o
  CC      drivers/leds/blink/leds-bcm63138.o
  CC      crypto/ecdh.o
  CC      drivers/phy/socionext/phy-uniphier-usb3ss.o
  CC      drivers/gpio/gpio-rdc321x.o
  CC      drivers/video/backlight/lm3533_bl.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      lib/crypto/mpi/mpih-cmp.o
  AR      net/ipv6/built-in.a
  CC      drivers/char/ipmi/ipmi_si_intf.o
  CC      arch/x86/kernel/apic/apic.o
  CC      fs/binfmt_elf.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8186.o
  CC      mm/hugetlb.o
  CC      drivers/leds/blink/leds-lgm-sso.o
  CC      crypto/ecdh_helper.o
  CC      net/ethtool/mm.o
  CC      drivers/pci/ats.o
  CC      drivers/phy/socionext/phy-uniphier-pcie.o
  CC      drivers/gpio/gpio-realtek-otto.o
  CC      drivers/pci/hotplug/octep_hp.o
  CC      drivers/video/backlight/lm3639_bl.o
  CC      lib/crypto/mpi/mpih-div.o
  ASN.1   crypto/ecrdsa_params.asn1.[ch]
  ASN.1   crypto/ecrdsa_pub_key.asn1.[ch]
  CC      crypto/ecrdsa_params.asn1.o
  CC      crypto/ecrdsa_pub_key.asn1.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8188.o
  CC      drivers/char/ipmi/ipmi_kcs_sm.o
  AR      drivers/leds/blink/built-in.a
  AR      drivers/leds/built-in.a
  CC      arch/x86/kernel/apic/apic_common.o
  CC      net/packet/diag.o
  CC      arch/x86/platform/efi/memmap.o
  CC      drivers/gpio/gpio-rtd.o
  CC      net/ethtool/module.o
  CC      drivers/pci/hotplug/acpiphp_ibm.o
  AR      drivers/phy/socionext/built-in.a
  CC      lib/crypto/mpi/mpih-mul.o
  CC      drivers/phy/spacemit/phy-k1-pcie.o
  CC      drivers/video/backlight/lv5207lp.o
  CC      fs/compat_binfmt_elf.o
  CC      net/ethtool/cmis_fw_update.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8189.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      drivers/char/ipmi/ipmi_smic_sm.o
  CC      drivers/gpio/gpio-sama5d2-piobu.o
  CC      arch/x86/platform/efi/quirks.o
  CC      crypto/asymmetric_keys/signature.o
  AR      drivers/pci/hotplug/built-in.a
  CC      lib/crypto/mpi/mpi-pow.o
  CC      drivers/pci/iov.o
  CC      drivers/video/backlight/mt6370-backlight.o
  AR      net/packet/built-in.a
  CC      drivers/gpio/gpio-sch.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8192.o
  AR      drivers/phy/spacemit/built-in.a
  CC      drivers/phy/st/phy-spear1310-miphy.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      drivers/gpio/gpio-shared-proxy.o
  AR      kernel/rcu/built-in.a
  CC      net/ethtool/cmis_cdb.o
  CC      kernel/liveupdate/kexec_handover.o
  CC      drivers/char/ipmi/ipmi_bt_sm.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      fs/backing-file.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      drivers/video/backlight/omap1_bl.o
  CC      drivers/video/fbdev/arcfb.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8195.o
  CC      arch/x86/platform/efi/efi.o
  CC      arch/x86/kernel/apic/vector.o
  CC      drivers/phy/st/phy-spear1340-miphy.o
  CC      mm/hugetlb_sysfs.o
  CC      drivers/gpio/gpio-spacemit-k1.o
  CC      drivers/pci/pci-label.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  AR      lib/crypto/mpi/built-in.a
  CC      drivers/video/backlight/pwm_bl.o
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      crypto/asymmetric_keys/x509_loader.o
  AR      lib/crypto/built-in.a
  CC      net/ethtool/pse-pd.o
  CC      lib/vdso/datastore.o
  CC      drivers/char/ipmi/ipmi_si_hotmod.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8196.o
  CC      fs/posix_acl.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  AR      kernel/liveupdate/built-in.a
  CC      kernel/dma/mapping.o
  CC      kernel/entry/common.o
  CC      drivers/gpio/gpio-stmpe.o
  CC      drivers/phy/st/phy-stih407-usb.o
  CC      drivers/pci/ecam.o
  CC      mm/hugetlb_sysctl.o
  CC      arch/x86/platform/efi/efi_64.o
  AR      lib/vdso/built-in.a
  AR      lib/raid/xor/built-in.a
  AR      lib/raid/built-in.a
  CC      lib/iomap.o
  CC      drivers/char/ipmi/ipmi_si_hardcode.o
  CC      arch/x86/kernel/apic/init.o
  CC      drivers/video/backlight/qcom-wled.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8516.o
  CC      drivers/video/fbdev/core/fbmem.o
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      drivers/gpio/gpio-syscon.o
  CC      drivers/phy/st/phy-stm32-combophy.o
  CC      mm/hugetlb_cma.o
  CC      net/ethtool/plca.o
  CC      drivers/pci/vgaarb.o
  CC      fs/coredump.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      kernel/entry/syscall-common.o
  AS      arch/x86/platform/efi/efi_stub_64.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      drivers/char/ipmi/ipmi_si_platform.o
  CC      arch/x86/platform/efi/runtime-map.o
  CC      lib/iomap_copy.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6397.o
  CC      lib/devres.o
  CC      drivers/gpio/gpio-tangier.o
  CC      drivers/video/backlight/rt4831-backlight.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      mm/hugetlb_vmemmap.o
  AR      drivers/phy/st/built-in.a
  CC      drivers/phy/starfive/phy-jh7110-dphy-tx.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      arch/x86/kernel/apic/io_apic.o
  AR      drivers/pinctrl/mediatek/built-in.a
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      drivers/char/ipmi/ipmi_si_mem_io.o
  CC      net/ethtool/phy.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      drivers/pinctrl/pxa/pinctrl-pxa2xx.o
  CC      drivers/pci/doe.o
  AR      arch/x86/platform/efi/built-in.a
  CC      kernel/entry/syscall_user_dispatch.o
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      lib/locking-selftest.o
  CC      kernel/dma/direct.o
  CC      drivers/video/backlight/wm831x_bl.o
  CC      drivers/gpio/gpio-tegra186.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      drivers/char/ipmi/ipmi_si_port_io.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      drivers/pinctrl/pxa/pinctrl-pxa25x.o
  CC      mm/sparse.o
  CC      fs/iomap/trace.o
  AR      arch/x86/platform/intel/built-in.a
  CC      drivers/video/backlight/arcxcnn_bl.o
  AR      drivers/phy/starfive/built-in.a
  AR      arch/x86/platform/built-in.a
  CC      drivers/phy/sunplus/phy-sunplus-usb2.o
  CC      drivers/pci/ide.o
  AR      kernel/entry/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-spmi-gpio.o
  CC      fs/iomap/iter.o
  CC      net/ethtool/tsconfig.o
  CC      kernel/dma/contiguous.o
  CC      drivers/gpio/gpio-thunderx.o
  CC      drivers/char/ipmi/ipmi_si_pci.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      arch/x86/kernel/apic/msi.o
  AR      drivers/pinctrl/pxa/built-in.a
  CC      crypto/krb5/krb5_kdf.o
  CC      drivers/pinctrl/qcom/pinctrl-spmi-mpp.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      mm/sparse-vmemmap.o
  CC      drivers/pinctrl/qcom/pinctrl-ssbi-gpio.o
  CC      drivers/video/backlight/rave-sp-backlight.o
  CC      kernel/dma/coherent.o
  AR      drivers/phy/sunplus/built-in.a
  CC      crypto/krb5/krb5_api.o
  CC      drivers/phy/tegra/phy-tegra194-p2u.o
  CC      fs/iomap/buffered-io.o
  CC      drivers/pci/tsm.o
  CC      drivers/char/ipmi/ipmi_plat_data.o
  CC      lib/assoc_array.o
  CC      drivers/gpio/gpio-tn48m.o
  CC      net/ethtool/mse.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      drivers/video/display_timing.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      drivers/video/backlight/led_bl.o
  CC      kernel/dma/debug.o
  CC      crypto/krb5/rfc3961_simplified.o
  CC      mm/ksm.o
  CC      drivers/pinctrl/qcom/pinctrl-ssbi-mpp.o
  CC      kernel/dma/swiotlb.o
  CC      drivers/gpio/gpio-tpic2810.o
  AR      drivers/phy/tegra/built-in.a
  CC      drivers/char/ipmi/ipmi_ssif.o
  CC      drivers/phy/ti/phy-omap-control.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      crypto/krb5/rfc3962_aes.o
  CC      drivers/pci/of_property.o
  AR      drivers/video/backlight/built-in.a
  CC      arch/x86/kernel/trace_clock.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  AR      net/ethtool/built-in.a
  CC      net/bridge/br.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      drivers/phy/ti/phy-ti-pipe3.o
  CC      arch/x86/kernel/trace.o
  CC      net/devlink/core.o
  AR      drivers/pinctrl/qcom/built-in.a
  CC      drivers/video/fbdev/core/fbmon.o
  CC      drivers/pinctrl/renesas/core.o
  AR      fs/iomap/built-in.a
  CC      fs/quota/dquot.o
  CC      drivers/gpio/gpio-tps65086.o
  CC      drivers/pinctrl/renesas/pinctrl.o
  CC      crypto/krb5/rfc6803_camellia.o
  CC      lib/smp_processor_id.o
  CC      drivers/pci/tph.o
  CC      kernel/dma/remap.o
  CC      drivers/char/ipmi/ipmi_ipmb.o
  CC      drivers/pci/endpoint/pci-epc-core.o
  CC      arch/x86/kernel/rethook.o
  CC      drivers/video/fbdev/cyber2000fb.o
  CC      drivers/gpio/gpio-tps65218.o
  CC      drivers/phy/ti/phy-j721e-wiz.o
  CC      crypto/krb5/rfc8009_aes2.o
  CC      lib/list_debug.o
  CC      drivers/pinctrl/renesas/gpio.o
  CC      net/bridge/br_device.o
  AR      kernel/dma/built-in.a
  CC      kernel/unwind/user.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      lib/debugobjects.o
  CC      arch/x86/kernel/machine_kexec_64.o
  CC      drivers/char/ipmi/kcs_bmc.o
  CC      mm/failslab.o
  CC      drivers/phy/xilinx/phy-zynqmp.o
  CC      drivers/pci/endpoint/pci-epf-core.o
  AR      crypto/krb5/built-in.a
  CC      kernel/unwind/deferred.o
  CC      crypto/rsapubkey.asn1.o
  CC      drivers/gpio/gpio-tps68470.o
  CC      crypto/rsaprivkey.asn1.o
  AR      drivers/phy/ti/built-in.a
  CC      crypto/ecrdsa.o
  AR      arch/x86/net/built-in.a
  CC      drivers/video/videomode.o
  CC      drivers/pinctrl/renesas/pfc-emev2.o
  CC      net/devlink/netlink.o
  CC      drivers/char/ipmi/kcs_bmc_cdev_ipmi.o
  CC      fs/quota/quota_v1.o
  CC      drivers/pnp/core.o
  CC      drivers/acpi/tables.o
  CC      drivers/pinctrl/renesas/pfc-r8a73a4.o
  CC      mm/fail_page_alloc.o
  CC      drivers/video/fbdev/core/fb_chrdev.o
  AS      arch/x86/kernel/relocate_kernel_64.o
  CC      lib/bitrev.o
  CC      arch/x86/kernel/kexec-bzimage64.o
  CC      drivers/pci/endpoint/pci-epc-mem.o
  CC      drivers/gpio/gpio-tqmx86.o
  AR      kernel/unwind/built-in.a
  CC      kernel/profile.o
  AR      drivers/phy/xilinx/built-in.a
  CC      net/bridge/br_fdb.o
  AR      crypto/built-in.a
  AR      drivers/phy/built-in.a
  CC      drivers/pinctrl/samsung/pinctrl-samsung.o
  CC      fs/kernfs/mount.o
  CC      drivers/pinctrl/renesas/pfc-r8a7790.o
  CC      fs/quota/quota_v2.o
  CC      drivers/char/ipmi/kcs_bmc_aspeed.o
  CC      drivers/pnp/card.o
  CC      mm/migrate.o
  CC      lib/linear_ranges.o
  CC      drivers/acpi/osi.o
  CC      kernel/stacktrace.o
  CC      drivers/video/fbdev/core/fb_procfs.o
  CC      drivers/gpio/gpio-ts4800.o
  CC      drivers/pci/endpoint/functions/pci-epf-ntb.o
  CC      net/devlink/netlink_gen.o
  CC      fs/quota/quota_tree.o
  CC      arch/x86/kernel/kprobes/core.o
  CC      drivers/pinctrl/renesas/pfc-r8a7791.o
  CC      lib/xxhash.o
  CC      fs/kernfs/inode.o
  CC      drivers/pinctrl/samsung/pinctrl-s3c64xx.o
  CC      drivers/char/ipmi/kcs_bmc_npcm7xx.o
  CC      drivers/pnp/driver.o
  CC      drivers/pinctrl/renesas/pfc-r8a7796.o
  CC      drivers/acpi/osl.o
  CC      drivers/gpio/gpio-ts5500.o
  CC      kernel/time/time.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      lib/genalloc.o
  CC      drivers/pinctrl/renesas/pfc-r8a7794.o
  CC      net/devlink/dev.o
  CC      fs/quota/quota.o
