make[4]: Entering directory '/home/benni/git/linux-stable-rc'
make[5]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-arm64'
make[4]: Leaving directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/linux-stable-rc'
make[5]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-arm64'
.config:11981:warning: override: reassigning to symbol WATCHDOG
.config:11982:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:11983:warning: override: reassigning to symbol WATCHDOG_SYSFS
#
# configuration written to .config
#
make[5]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-arm64'
make[4]: Leaving directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/linux-stable-rc'
make[5]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-arm64'
  SYNC    include/config/auto.conf
  CC      net/netfilter/core.o
  CC      net/ethtool/debug.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      fs/kernfs/dir.o
  CC      fs/iomap/ioend.o
  CC      drivers/pinctrl/qcom/pinctrl-qdu1000.o
  CC      net/unix/af_unix.o
  CC      mm/dmapool.o
  AR      lib/xz/built-in.a
  CC      lib/percpu_counter.o
  CC      fs/proc/root.o
  CC      drivers/pci/endpoint/pci-epf-core.o
  CC      net/ipv4/route.o
  CC      drivers/acpi/bus.o
  CC      drivers/pinctrl/qcom/pinctrl-sa8775p.o
  CC      net/ethtool/wol.o
  AR      drivers/pnp/pnpacpi/built-in.a
  CC      drivers/clk/clk-divider.o
  AR      drivers/pnp/built-in.a
  CC      net/unix/garbage.o
  CC      lib/audit.o
  CC      fs/iomap/fiemap.o
  CC      mm/hugetlb.o
  CC      kernel/time/sleep_timeout.o
  CC      drivers/pci/endpoint/pci-epc-mem.o
  CC      fs/proc/base.o
  CC      net/netfilter/nf_log.o
  CC      fs/kernfs/file.o
  CC      drivers/pinctrl/qcom/pinctrl-sc7180.o
  CC      drivers/acpi/glue.o
  CC      lib/compat_audit.o
  CC      lib/syscall.o
  CC      kernel/time/timekeeping.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      fs/iomap/seek.o
  CC      net/ethtool/features.o
  AR      drivers/pci/endpoint/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-sc7280.o
  CC      net/ethtool/privflags.o
  CC      drivers/pci/controller/pci-aardvark.o
  CC      arch/arm64/kvm/guest.o
  CC      fs/kernfs/symlink.o
  CC      lib/nlattr.o
  CC      net/netfilter/nf_queue.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/acpi/scan.o
  CC      fs/iomap/bio.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/pinctrl/qcom/pinctrl-sc8180x.o
  CC      fs/proc/generic.o
  CC      kernel/time/ntp.o
  CC      net/unix/unix_bpf.o
  CC      drivers/clk/clk-gate.o
  CC      net/ethtool/rings.o
  AR      fs/kernfs/built-in.a
  CC      fs/proc/array.o
  CC      drivers/pci/controller/pci-tegra.o
  CC      fs/iomap/swapfile.o
  CC      lib/checksum.o
  CC      drivers/pinctrl/qcom/pinctrl-sc8280xp.o
  CC      net/ipv6/af_inet6.o
  CC      net/ipv4/protocol.o
  CC      net/netfilter/nf_sockopt.o
  CC      arch/arm64/kvm/debug.o
  CC      mm/hugetlb_sysfs.o
  CC      kernel/time/clocksource.o
  CC      lib/cpu_rmap.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      drivers/clk/clk-multiplier.o
  CC      net/ipv6/anycast.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm660.o
  CC      net/ethtool/channels.o
  AR      fs/iomap/built-in.a
  CC      fs/proc/fd.o
  CC      fs/sysfs/file.o
  AR      net/unix/built-in.a
  CC      fs/sysfs/dir.o
  CC      drivers/clk/clk-mux.o
  CC      lib/dynamic_queue_limits.o
  CC      net/ipv4/ip_input.o
  CC      net/netfilter/utils.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm670.o
  CC      drivers/pci/controller/pcie-rcar.o
  CC      kernel/time/jiffies.o
  CC      mm/hugetlb_sysctl.o
  CC      drivers/acpi/resource.o
  CC      net/netfilter/nf_bpf_link.o
  CC      net/ethtool/coalesce.o
  CC      fs/sysfs/symlink.o
  CC      net/ipv6/ip6_output.o
  CC      fs/proc/proc_tty.o
  CC      drivers/clk/clk-composite.o
  CC      arch/arm64/kvm/reset.o
  CC      drivers/dma/dmaengine.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm845.o
  CC      kernel/time/timer_list.o
  CC      drivers/pci/controller/pcie-rcar-host.o
  CC      mm/hugetlb_cma.o
  CC      lib/glob.o
  CC      drivers/acpi/acpi_processor.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      fs/proc/cmdline.o
  CC      drivers/soc/bcm/brcmstb/common.o
  CC      fs/sysfs/mount.o
  AR      net/netfilter/built-in.a
  CC      net/ipv4/ip_fragment.o
  CC      net/packet/af_packet.o
  CC      drivers/pinctrl/qcom/pinctrl-sdx75.o
  CC      lib/dim/dim.o
  CC      net/ethtool/pause.o
  CC      kernel/time/timeconv.o
  CC      mm/mempolicy.o
  CC      fs/proc/consoles.o
  CC      drivers/dma/virt-dma.o
  CC      drivers/pci/controller/pcie-rcar-ep.o
  CC      drivers/acpi/processor_core.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/soc/bcm/brcmstb/biuctrl.o
  CC      drivers/pinctrl/qcom/pinctrl-sm4450.o
  CC      lib/dim/net_dim.o
  CC      arch/arm64/kvm/sys_regs.o
  CC      kernel/time/alarmtimer.o
  CC      fs/sysfs/group.o
  CC      net/ethtool/eee.o
  CC      fs/proc/cpuinfo.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/dma/acpi-dma.o
  AR      drivers/soc/bcm/brcmstb/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-sm6115.o
  AR      drivers/soc/bcm/built-in.a
  CC      net/ipv6/ip6_input.o
  CC      drivers/soc/fsl/qbman/bman_ccsr.o
  CC      drivers/pci/controller/pcie-rzg3s-host.o
  CC      drivers/acpi/pci_root.o
  CC      drivers/clk/clk-conf.o
  AR      fs/sysfs/built-in.a
  CC      drivers/clk/clk-cs2000-cp.o
  CC      fs/proc/devices.o
  CC      lib/dim/rdma_dim.o
  CC      kernel/time/posix-timers.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6125.o
  CC      drivers/dma/of-dma.o
  CC      net/ethtool/tsinfo.o
  CC      mm/sparse.o
  CC      drivers/soc/fsl/qbman/qman_ccsr.o
  AR      lib/dim/built-in.a
  CC      lib/strncpy_from_user.o
  CC      net/ipv4/ip_options.o
  CC      drivers/dma/bcm2835-dma.o
  CC      fs/proc/interrupts.o
  AR      net/packet/built-in.a
  CC      drivers/acpi/pci_link.o
  CC      drivers/clk/clk-sparx5.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6350.o
  CC      net/devlink/core.o
  CC      drivers/clk/clk-en7523.o
  CC      net/ipv6/addrconf.o
  CC      mm/sparse-vmemmap.o
  CC      kernel/time/posix-cpu-timers.o
  CC      drivers/soc/fsl/qbman/bman_portal.o
  CC      lib/strnlen_user.o
  CC      fs/proc/loadavg.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6375.o
  CC      net/ethtool/cabletest.o
  CC      drivers/pci/controller/pci-host-generic.o
  CC      lib/net_utils.o
  CC      drivers/dma/fsl-edma-main.o
  CC      drivers/acpi/pci_irq.o
  CC      drivers/clk/clk-fsl-flexspi.o
  CC      net/ipv4/ip_output.o
  CC      drivers/soc/fsl/qbman/qman_portal.o
  CC      fs/proc/meminfo.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8150.o
  CC      drivers/dma/fsl-edma-common.o
  CC      net/devlink/netlink.o
  CC      kernel/time/posix-clock.o
  CC      drivers/pci/controller/pci-thunder-ecam.o
  CC      lib/sg_split.o
  CC      mm/mmu_notifier.o
  CC      drivers/clk/clk-fsl-sai.o
  CC      drivers/acpi/acpi_apd.o
  CC      arch/arm64/kvm/stacktrace.o
  CC      net/ethtool/tunnels.o
  CC      drivers/acpi/acpi_platform.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8250.o
  CC      drivers/soc/fsl/qbman/bman.o
  CC      fs/proc/stat.o
  CC      drivers/pci/controller/pci-thunder-pem.o
  CC      lib/sg_pool.o
  CC      drivers/clk/clk-plldig.o
  CC      kernel/time/itimer.o
  CC      drivers/dma/k3dma.o
  CC      mm/ksm.o
  CC      lib/memregion.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8350.o
  CC      net/devlink/netlink_gen.o
  CC      drivers/acpi/acpi_pnp.o
  CC      fs/proc/uptime.o
  CC      drivers/soc/fsl/qbman/qman.o
  CC      fs/configfs/inode.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC      net/ethtool/fec.o
  CC      drivers/clk/clk-pwm.o
  CC      lib/stmp_device.o
  CC      drivers/pci/controller/pcie-xilinx.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8450.o
  CC      kernel/time/clockevents.o
  CC      drivers/dma/mv_xor.o
  CC      drivers/acpi/power.o
  CC      net/ipv6/addrlabel.o
  CC      net/devlink/dev.o
  CC      lib/irq_poll.o
  CC      fs/proc/util.o
  CC      drivers/clk/clk-qoriq.o
  CC      fs/configfs/file.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8550.o
  CC      drivers/pci/controller/pcie-xilinx-nwl.o
  CC      net/ethtool/eeprom.o
  CC      kernel/time/tick-common.o
  CC      fs/proc/version.o
  CC      lib/stackdepot.o
  CC      drivers/soc/fsl/qbman/dpaa_sys.o
  CC      drivers/acpi/event.o
  CC      fs/configfs/dir.o
  CC      mm/memtest.o
  CC      arch/arm64/kvm/fpsimd.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8650.o
  CC      drivers/clk/clk-rk808.o
  CC      drivers/dma/mv_xor_v2.o
  CC      net/ipv6/route.o
  CC      net/ipv4/inet_hashtables.o
  CC      fs/proc/softirqs.o
  CC      drivers/pci/controller/pcie-xilinx-cpm.o
  CC      net/devlink/port.o
  CC      kernel/time/tick-broadcast.o
  AR      drivers/soc/fsl/qbman/built-in.a
  CC      mm/migrate.o
  CC      drivers/soc/fsl/rcpm.o
  CC      net/ethtool/stats.o
  CC      lib/asn1_decoder.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8750.o
  CC      drivers/acpi/evged.o
  CC      drivers/clk/clk-hi655x.o
  CC      drivers/dma/owl-dma.o
  CC      fs/configfs/symlink.o
  CC      fs/proc/namespaces.o
  CC      arch/arm64/kvm/pkvm.o
  CC      lib/fonts/fonts.o
  CC      drivers/pinctrl/qcom/pinctrl-x1e80100.o
  CC      drivers/pci/controller/pcie-xilinx-dma-pl.o
  CC      drivers/soc/fsl/guts.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      drivers/clk/clk-s2mps11.o
  CC      drivers/acpi/sysfs.o
  CC      fs/configfs/mount.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/dma/pl330.o
  CC      lib/fonts/font_8x16.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/devlink/sb.o
  CC      fs/proc/self.o
  CC      drivers/pci/controller/pci-xgene.o
  AR      drivers/pinctrl/qcom/built-in.a
  CC      drivers/soc/fsl/dpio/dpio.o
  CC      kernel/time/sched_clock.o
  CC      drivers/pinctrl/sophgo/pinctrl-sophgo-common.o
  CC      drivers/clk/clk-scmi.o
  CC      mm/memory-tiers.o
  CC      arch/arm64/kvm/arch_timer.o
  CC      fs/configfs/item.o
  CC      drivers/acpi/property.o
  AR      lib/fonts/built-in.a
  CC      lib/oid_registry.o
  CC      net/ethtool/mm.o
  CC      kernel/time/tick-oneshot.o
  CC      fs/proc/thread_self.o
  CC      drivers/soc/fsl/dpio/qbman-portal.o
  CC      drivers/clk/clk-scpi.o
  CC      net/ipv6/ip6_fib.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv18xx.o
  CC      drivers/pci/controller/pci-xgene-msi.o
  AR      fs/configfs/built-in.a
  CC      drivers/pci/controller/pcie-iproc.o
  CC      lib/ucs2_string.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/dma/sh/rcar-dmac.o
  CC      net/devlink/dpipe.o
  CC      kernel/time/tick-sched.o
  CC      mm/huge_memory.o
  CC      drivers/clk/clk-renesas-pcie.o
  CC      fs/proc/proc_sysctl.o
  CC      drivers/acpi/debugfs.o
  CC      lib/sbitmap.o
  CC      net/ethtool/module.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2000.o
  CC      drivers/soc/fsl/dpio/dpio-service.o
  CC      drivers/acpi/acpi_lpat.o
  CC      drivers/pci/controller/pcie-iproc-msi.o
  CC      arch/arm64/kvm/trng.o
  CC      fs/proc/proc_net.o
  CC      kernel/time/timer_migration.o
  CC      drivers/clk/clk-versaclock3.o
  CC      drivers/dma/sh/rz-dmac.o
  CC      lib/group_cpus.o
  CC      net/ipv6/ipv6_sockglue.o
  AR      drivers/pinctrl/sophgo/built-in.a
  CC      drivers/acpi/irq.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32.o
  CC      drivers/soc/fsl/dpio/dpio-driver.o
  CC      net/devlink/resource.o
  CC      net/ethtool/cmis_fw_update.o
  CC      drivers/acpi/prmt.o
  CC      drivers/pci/controller/pcie-iproc-platform.o
  CC      net/ipv4/tcp.o
  CC      fs/proc/vmcore.o
  CC      kernel/time/vsyscall.o
  CC      lib/devmem_is_allowed.o
  CC      arch/arm64/kvm/vmid.o
  CC      drivers/clk/clk-versaclock5.o
  AR      drivers/dma/sh/built-in.a
  AR      drivers/soc/fsl/dpio/built-in.a
  CC      drivers/pinctrl/stm32/pinctrl-stm32mp257.o
  CC      drivers/dma/tegra186-gpc-dma.o
  CC      drivers/soc/fsl/dpaa2-console.o
  CC      drivers/acpi/acpi_pcc.o
  CC      kernel/time/timekeeping_debug.o
  CC      drivers/pci/controller/pcie-altera.o
  CC      net/ethtool/cmis_cdb.o
  CC      mm/khugepaged.o
  CC      lib/fw_table.o
  CC      net/devlink/param.o
  CC      arch/arm64/kvm/emulate-nested.o
  CC      fs/proc/kmsg.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32-hdp.o
  AR      drivers/soc/fsl/built-in.a
  CC      drivers/soc/imx/soc-imx8m.o
  CC      drivers/clk/clk-xgene.o
  CC      net/ipv6/ndisc.o
  CC      kernel/time/namespace.o
  CC      drivers/clk/actions/owl-common.o
  CC      drivers/pci/controller/pcie-altera-msi.o
  CC      fs/proc/page.o
  AR      lib/lib.a
  CC      drivers/acpi/acpica/dsargs.o
  AR      lib/built-in.a
  AR      drivers/pinctrl/stm32/built-in.a
  CC      net/ethtool/pse-pd.o
  CC      drivers/dma/tegra20-apb-dma.o
  CC      drivers/clk/actions/owl-gate.o
  CC      drivers/soc/imx/imx93-src.o
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi.o
  CC      net/dsa/stubs.o
  CC      kernel/time/namespace_vdso.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      net/devlink/region.o
  CC      net/sunrpc/clnt.o
  CC      drivers/pci/controller/pcie-rockchip.o
  CC      drivers/clk/actions/owl-mux.o
  CC      drivers/soc/imx/soc-imx9.o
  AR      fs/proc/built-in.a
  CC      fs/devpts/inode.o
  CC      mm/memcontrol.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      net/ipv4/tcp_input.o
  AR      kernel/time/built-in.a
  CC      net/ethtool/plca.o
  CC      drivers/clk/actions/owl-divider.o
  CC      kernel/futex/core.o
  CC      drivers/dma/qcom/bam_dma.o
  AR      drivers/soc/imx/built-in.a
  CC      net/ipv6/udp.o
  CC      drivers/soc/mediatek/mtk-infracfg.o
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi-dt.o
  AR      net/dsa/built-in.a
  CC      mm/vmpressure.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      arch/arm64/kvm/nested.o
  CC      drivers/clk/actions/owl-factor.o
  AR      fs/devpts/built-in.a
  CC      fs/netfs/buffered_read.o
  CC      drivers/soc/mediatek/mtk-pmic-wrap.o
  CC      net/devlink/health.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a64.o
  CC      net/ethtool/phy.o
  CC      drivers/clk/actions/owl-composite.o
  CC      drivers/dma/qcom/hidma_mgmt.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      net/sunrpc/xprt.o
  CC      kernel/futex/syscalls.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a64-r.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra.o
  CC      drivers/soc/mediatek/mtk-regulator-coupler.o
  CC      fs/netfs/buffered_write.o
  CC      drivers/clk/actions/owl-pll.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      drivers/dma/qcom/hidma_mgmt_sys.o
  CC      net/ipv6/raw.o
  CC      net/ethtool/tsconfig.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a100.o
  CC      mm/swap_cgroup.o
  CC      drivers/pci/controller/dwc/pcie-designware-ep.o
  CC      net/devlink/trap.o
  CC      kernel/futex/pi.o
  CC      drivers/clk/actions/owl-reset.o
  CC      drivers/soc/mediatek/mtk-socinfo.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra124.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      drivers/dma/qcom/hidma_ll.o
  CC      fs/netfs/direct_read.o
  CC      arch/arm64/kvm/at.o
  CC      net/sunrpc/socklib.o
  CC      drivers/clk/actions/owl-s500.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a100-r.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra210.o
  CC      mm/bpf_memcontrol.o
  AR      drivers/soc/mediatek/built-in.a
  CC      kernel/futex/requeue.o
  CC      drivers/soc/microchip/mpfs-irqmux.o
  CC      net/ethtool/mse.o
  CC      drivers/pci/controller/dwc/pci-imx6.o
  CC      drivers/dma/qcom/hidma.o
  CC      drivers/clk/actions/owl-s700.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun8i-h3-r.o
  CC      fs/netfs/direct_write.o
  CC      net/ipv4/tcp_output.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra186.o
  CC      net/ipv6/icmp.o
  CC      net/devlink/rate.o
  CC      drivers/soc/microchip/mpfs-control-scb.o
  CC      kernel/futex/waitwake.o
  CC      mm/hugetlb_cgroup.o
  CC      net/sunrpc/xprtsock.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h5.o
  CC      drivers/clk/actions/owl-s900.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra194.o
  CC      drivers/soc/microchip/mpfs-mss-top-sysreg.o
  AR      net/ethtool/built-in.a
  CC      drivers/dma/qcom/hidma_dbg.o
  CC      fs/netfs/iterator.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h6.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      drivers/pmdomain/actions/owl-sps-helper.o
  AR      kernel/futex/built-in.a
  CC      drivers/pci/controller/dwc/pci-layerscape.o
  CC      kernel/smp.o
  AR      drivers/clk/actions/built-in.a
  CC      arch/arm64/kvm/vgic/vgic.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra234.o
  CC      drivers/clk/bcm/clk-bcm63xx.o
  AR      drivers/soc/microchip/built-in.a
  CC      mm/memory-failure.o
  CC      drivers/soc/amlogic/meson-clk-measure.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h6-r.o
  CC      drivers/acpi/acpica/dswload.o
  CC      net/devlink/linecard.o
  CC      drivers/pmdomain/actions/owl-sps.o
  CC      net/ipv6/mcast.o
  AR      drivers/dma/qcom/built-in.a
  CC      drivers/dma/ti/k3-udma.o
  CC      fs/netfs/locking.o
  CC      drivers/clk/bcm/clk-iproc-armpll.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra-xusb.o
  CC      kernel/uid16.o
  CC      drivers/pci/controller/dwc/pcie-qcom-common.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h616.o
  CC      drivers/soc/amlogic/meson-gx-socinfo.o
  AR      drivers/pmdomain/actions/built-in.a
  CC      net/sunrpc/sched.o
  CC      drivers/pmdomain/amlogic/meson-ee-pwrc.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      drivers/clk/bcm/clk-iproc-pll.o
  CC      fs/netfs/main.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h616-r.o
  CC      net/ipv4/tcp_timer.o
  CC      net/devlink/sh_dev.o
  AR      drivers/pinctrl/tegra/built-in.a
  CC      drivers/pci/controller/dwc/pcie-qcom.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      fs/netfs/misc.o
  CC      kernel/kallsyms.o
  AR      drivers/soc/amlogic/built-in.a
  CC      mm/page_isolation.o
  CC      drivers/soc/qcom/qcom_aoss.o
  CC      drivers/pmdomain/amlogic/meson-secure-pwrc.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun55i-a523.o
  CC      drivers/clk/bcm/clk-iproc-asiu.o
  CC      drivers/clk/bcm/clk-bcm2711-dvp.o
  CC      drivers/acpi/acpica/evevent.o
  CC      net/sunrpc/auth.o
  AR      drivers/pmdomain/amlogic/built-in.a
  CC      drivers/pmdomain/apple/pmgr-pwrstate.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun55i-a523-r.o
  CC      drivers/dma/ti/k3-udma-glue.o
  CC      drivers/soc/qcom/qcom-geni-se.o
  CC      net/ipv6/reassembly.o
  CC      fs/netfs/objects.o
  AR      net/devlink/built-in.a
  CC      net/ipv6/tcp_ipv6.o
  CC      mm/early_ioremap.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      kernel/acct.o
  CC      drivers/pci/controller/dwc/pcie-armada8k.o
  CC      drivers/pci/controller/dwc/pcie-dw-rockchip.o
  CC      drivers/clk/bcm/clk-bcm2835.o
  CC      net/ipv4/tcp_ipv4.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  AR      drivers/pinctrl/sunxi/built-in.a
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-core.o
  CC      drivers/acpi/acpica/evgpeblk.o
  AR      drivers/pmdomain/apple/built-in.a
  CC      drivers/pmdomain/arm/scmi_perf_domain.o
  CC      mm/cma.o
  CC      drivers/dma/ti/k3-psil.o
  CC      fs/netfs/read_collect.o
  CC      net/sunrpc/auth_null.o
  CC      drivers/pinctrl/visconti/pinctrl-common.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      drivers/soc/qcom/cmd-db.o
  CC      kernel/vmcore_info.o
  CC      drivers/pci/controller/dwc/pcie-kirin.o
  CC      drivers/clk/bcm/clk-bcm2835-aux.o
  CC      kernel/elfcorehdr.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-ld11.o
  CC      drivers/pmdomain/arm/scmi_pm_domain.o
  AR      drivers/dma/ti/built-in.a
  CC      drivers/acpi/acpica/evgpeutil.o
  AR      drivers/dma/built-in.a
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      fs/ext4/balloc.o
  CC      drivers/soc/qcom/rpmh-rsc.o
  CC      drivers/pinctrl/visconti/pinctrl-tmpv7700.o
  CC      drivers/clk/bcm/clk-raspberrypi.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-ld20.o
  CC      fs/netfs/read_pgpriv2.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-pxs3.o
  CC      mm/numa.o
  CC      net/ipv6/ping.o
  CC      drivers/acpi/acpica/evglock.o
  CC      kernel/crash_reserve.o
  CC      drivers/pmdomain/arm/scpi_pm_domain.o
  CC      net/sunrpc/auth_tls.o
  CC      drivers/pci/controller/dwc/pcie-histb.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      drivers/clk/bcm/clk-ns2.o
  AR      drivers/pinctrl/visconti/built-in.a
  CC      drivers/clk/berlin/berlin2-avpll.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-nx1.o
  CC      drivers/clk/hisilicon/clk.o
  CC      mm/numa_memblks.o
  CC      drivers/soc/qcom/rpmh.o
  CC      fs/netfs/read_retry.o
  CC      drivers/acpi/acpica/evmisc.o
  AR      drivers/pmdomain/arm/built-in.a
  CC      kernel/kexec_core.o
  CC      drivers/pmdomain/bcm/bcm-pmb.o
  CC      fs/ext4/bitmap.o
  CC      drivers/pci/controller/dwc/pcie-visconti.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/clk/berlin/berlin2-pll.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  AR      drivers/pinctrl/uniphier/built-in.a
  CC      drivers/clk/bcm/clk-sr.o
  AR      drivers/pinctrl/built-in.a
  CC      net/sunrpc/auth_unix.o
  CC      drivers/clk/hisilicon/clkgate-separated.o
  CC      drivers/pci/controller/mobiveil/pcie-mobiveil.o
  CC      mm/balloon.o
  CC      drivers/soc/qcom/rpm-proc.o
  CC      drivers/acpi/acpica/evregion.o
  CC      drivers/clk/berlin/berlin2-div.o
  CC      drivers/pmdomain/bcm/bcm2835-power.o
  AR      drivers/clk/bcm/built-in.a
  CC      drivers/acpi/acpica/evrgnini.o
  CC      drivers/clk/hisilicon/clkdivider-hi6220.o
  CC      fs/netfs/read_single.o
  CC      fs/ext4/block_validity.o
  CC      drivers/pci/controller/dwc/pcie-hisi.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/soc/qcom/smd-rpm.o
  CC      drivers/acpi/pci_mcfg.o
  CC      drivers/pci/controller/mobiveil/pcie-mobiveil-host.o
  CC      kernel/crash_core.o
  AR      drivers/clk/berlin/built-in.a
  CC      drivers/clk/hisilicon/clk-hisi-phase.o
  CC      drivers/acpi/acpica/evsci.o
  CC      net/sunrpc/svc.o
  CC      mm/secretmem.o
  CC      fs/jbd2/transaction.o
  CC      drivers/pmdomain/bcm/raspberrypi-power.o
  CC      net/ipv6/datagram.o
  CC      fs/netfs/rolling_buffer.o
  CC      drivers/soc/qcom/smem.o
  CC      drivers/pci/controller/dwc/pcie-al.o
  CC      drivers/acpi/acpica/evxface.o
  CC      fs/ext4/dir.o
  CC      fs/netfs/write_collect.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      drivers/clk/hisilicon/crg-hi3516cv300.o
  CC      kernel/kexec.o
  CC      drivers/pci/controller/mobiveil/pcie-layerscape-gen4.o
  AR      drivers/pmdomain/bcm/built-in.a
  CC      drivers/pmdomain/imx/gpcv2.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      mm/memfd.o
  CC      drivers/soc/qcom/smem_state.o
  CC      drivers/pci/controller/dwc/pcie-tegra194-acpi.o
  CC      drivers/soc/qcom/smp2p.o
  CC      fs/jbd2/commit.o
  CC      drivers/clk/hisilicon/clk-hi3519.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      fs/ext4/ext4_jbd2.o
  CC      net/sunrpc/svcsock.o
  CC      fs/netfs/write_issue.o
