make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-x86_64'
.config:1459:warning: override: reassigning to symbol PRINTK
.config:1463:warning: override: reassigning to symbol TTY
.config:1466:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1470:warning: override: reassigning to symbol BINFMT_ELF
.config:1471:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1493:warning: override: reassigning to symbol CGROUPS
.config:1497:warning: override: reassigning to symbol PROC_FS
.config:1498:warning: override: reassigning to symbol NET
.config:1500:warning: override: reassigning to symbol TMPFS
.config:1501:warning: override: reassigning to symbol SYSVIPC
.config:1505:warning: override: reassigning to symbol POSIX_TIMERS
.config:1506:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-x86_64'
  SYNC    include/config/auto.conf
  AR      kernel/irq/built-in.a
  CC      net/core/gso.o
  CC      fs/anon_inodes.o
  CC      fs/binfmt_script.o
  CC      net/ipv6/proc.o
  CC      lib/crypto/sha256.o
  CC      mm/vma.o
  CC      lib/vdso/datastore.o
  CC      fs/binfmt_elf.o
  CC      net/ipv6/sit.o
  AR      kernel/rcu/built-in.a
  CC      net/ipv6/addrconf_core.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      kernel/dma/mapping.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      kernel/dma/direct.o
  CC      kernel/dma/swiotlb.o
  AR      lib/crypto/built-in.a
  CC      net/ipv4/udp.o
  CC      kernel/entry/common.o
  AR      lib/vdso/built-in.a
  CC      lib/iomap.o
  CC      net/core/net-sysfs.o
  CC      mm/vma_exec.o
  CC      fs/drop_caches.o
  CC      kernel/entry/syscall-common.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      kernel/unwind/user.o
  CC      net/core/hotdata.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      fs/sysctls.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      kernel/dma/remap.o
  CC      lib/iomap_copy.o
  CC      kernel/time/time.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      kernel/time/timer.o
  CC      lib/devres.o
  CC      mm/mseal.o
  CC      kernel/unwind/deferred.o
  CC      net/ipv6/exthdrs_core.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      fs/proc/task_mmu.o
  CC      fs/proc/inode.o
  AR      kernel/dma/built-in.a
  CC      net/core/netdev_config.o
  CC      kernel/up.o
  CC      kernel/futex/core.o
  AR      kernel/entry/built-in.a
  CC      net/ipv6/ip6_checksum.o
  CC      lib/bitrev.o
  CC      net/ipv4/udp_offload.o
  AR      kernel/unwind/built-in.a
  CC      net/ipv4/arp.o
  CC      kernel/time/hrtimer.o
  CC      fs/kernfs/mount.o
  CC      net/ipv6/ip6_icmp.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      mm/page_alloc.o
  CC      lib/xxhash.o
  CC      net/ipv4/icmp.o
  CC      mm/page_frag_cache.o
  CC      kernel/futex/syscalls.o
  CC      fs/proc/root.o
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      lib/zlib_inflate/inffast.o
  CC      net/core/netdev_rx_queue.o
  CC      arch/x86/kernel/cpu/common.o
  CC      net/ipv6/output_core.o
  CC      lib/zlib_inflate/inflate.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      lib/zlib_inflate/infutil.o
  CC      fs/kernfs/inode.o
  CC      mm/init-mm.o
  CC      kernel/cgroup/cgroup.o
  CC      kernel/time/sleep_timeout.o
  CC      kernel/futex/pi.o
  CC      fs/kernfs/dir.o
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      kernel/cgroup/rstat.o
  CC      arch/x86/kernel/cpu/match.o
  CC      fs/proc/base.o
  CC      fs/devpts/inode.o
  CC      kernel/time/timekeeping.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  AR      lib/zlib_inflate/built-in.a
  CC      net/core/netdev_queues.o
  CC      mm/memblock.o
  CC      net/ipv6/protocol.o
  CC      lib/lz4/lz4_decompress.o
  CC      kernel/futex/requeue.o
  CC      net/ipv4/devinet.o
  CC      net/core/net-procfs.o
  CC      kernel/cgroup/namespace.o
  CC      arch/x86/kernel/cpu/bugs.o
  AR      lib/lzo/built-in.a
  CC      arch/x86/kernel/reboot.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      fs/kernfs/file.o
  AR      fs/devpts/built-in.a
  CC      mm/slub.o
  CC      kernel/futex/waitwake.o
  CC      mm/dmapool.o
  CC      fs/proc/generic.o
  CC      net/ipv6/ip6_offload.o
  CC      fs/proc/array.o
  CC      mm/sparse.o
  CC      kernel/time/ntp.o
  CC      kernel/utsname_sysctl.o
  CC      net/core/dst_cache.o
  CC      net/ipv6/exthdrs_offload.o
  CC      kernel/cgroup/cgroup-v1.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      fs/kernfs/symlink.o
  CC      arch/x86/kernel/mpparse.o
  AR      kernel/futex/built-in.a
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      lib/xz/xz_dec_syms.o
  CC      net/ipv4/af_inet.o
  CC      kernel/irq_work.o
  CC      lib/zstd/zstd_common_module.o
  CC      lib/syscall.o
  CC      lib/xz/xz_dec_stream.o
  CC      kernel/time/clocksource.o
  CC      fs/proc/fd.o
  CC      net/ipv4/igmp.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      mm/sparse-vmemmap.o
  AR      fs/kernfs/built-in.a
  CC      net/core/gro_cells.o
  CC      kernel/cgroup/freezer.o
  AR      lib/zstd/built-in.a
  CC      net/ipv6/inet6_hashtables.o
  CC      fs/proc/proc_tty.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      kernel/time/jiffies.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      arch/x86/kernel/apic/apic.o
  CC      lib/xz/xz_dec_bcj.o
  CC      net/ipv4/fib_frontend.o
  CC      fs/ramfs/inode.o
  CC      arch/x86/kernel/trace_clock.o
  CC      net/ipv6/mcast_snoop.o
  CC      kernel/time/timer_list.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      fs/ramfs/file-mmu.o
  CC      kernel/bpf/core.o
  AR      lib/xz/built-in.a
  CC      lib/nlattr.o
  AR      kernel/cgroup/built-in.a
  CC      arch/x86/kernel/hpet.o
  CC      mm/early_ioremap.o
  CC      fs/proc/cmdline.o
  AR      net/core/built-in.a
  CC      arch/x86/kernel/perf_regs.o
  CC      kernel/time/timeconv.o
  CC      fs/proc/consoles.o
  CC      kernel/static_call.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      lib/dim/dim.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      arch/x86/kernel/apic/apic_common.o
  AR      fs/ramfs/built-in.a
  CC      lib/strncpy_from_user.o
  CC      net/ipv4/fib_semantics.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      kernel/time/alarmtimer.o
  AR      net/ipv6/built-in.a
  AR      mm/built-in.a
  CC      net/ipv4/fib_trie.o
  CC      lib/dim/net_dim.o
  CC      fs/proc/cpuinfo.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      net/ipv4/fib_notifier.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      fs/proc/devices.o
  CC      net/ipv4/inet_fragment.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      kernel/time/posix-timers.o
  CC      arch/x86/kernel/apic/vector.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      lib/strnlen_user.o
  CC      kernel/time/posix-cpu-timers.o
  CC      lib/dim/rdma_dim.o
  CC      fs/proc/loadavg.o
  CC      kernel/time/posix-clock.o
  AR      kernel/bpf/built-in.a
  CC      kernel/time/itimer.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      kernel/time/clockevents.o
  CC      fs/proc/meminfo.o
  AR      lib/dim/built-in.a
  CC      lib/net_utils.o
  CC      net/ipv4/ping.o
  CC      kernel/time/tick-common.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      lib/group_cpus.o
  CC      arch/x86/kernel/apic/init.o
  CC      kernel/static_call_inline.o
  CC      arch/x86/kernel/vsmp_64.o
  LDS     arch/x86/kernel/vmlinux.lds
  CC      kernel/time/tick-broadcast.o
  CC      kernel/events/core.o
  CC      kernel/events/ring_buffer.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      fs/proc/stat.o
  CC      kernel/events/callchain.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      fs/proc/uptime.o
  CC      kernel/events/hw_breakpoint.o
  AR      lib/lib.a
  CC      arch/x86/kernel/apic/hw_nmi.o
  AR      lib/built-in.a
  CC      kernel/iomem.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      fs/proc/util.o
  CC      kernel/time/vsyscall.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      net/ipv4/gre_offload.o
  CC      fs/proc/version.o
  CC      fs/proc/softirqs.o
  CC      net/ipv4/metrics.o
  CC      fs/proc/namespaces.o
  CC      net/ipv4/netlink.o
  AR      kernel/time/built-in.a
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      net/ipv4/nexthop.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      fs/proc/self.o
  CC      net/ipv4/ip_tunnel.o
  CC      fs/proc/thread_self.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      fs/proc/proc_sysctl.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      fs/proc/proc_net.o
  CC      net/ipv4/proc.o
  CC      net/ipv4/tunnel4.o
  CC      fs/proc/kmsg.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      fs/proc/page.o
  CC      net/ipv4/inet_diag.o
  CC      net/ipv4/tcp_diag.o
  CC      net/ipv4/tcp_cubic.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  AR      arch/x86/kernel/cpu/built-in.a
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  AR      fs/proc/built-in.a
  AR      fs/built-in.a
  AR      net/ipv4/built-in.a
  AR      net/built-in.a
  AR      kernel/events/built-in.a
  AR      kernel/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/a20.o
  CC      arch/x86/boot/cmdline.o
  CC      arch/x86/boot/cpu.o
  CC      arch/x86/boot/cpuflags.o
  CC      arch/x86/boot/cpucheck.o
  CC      arch/x86/boot/early_serial_console.o
  CC      arch/x86/boot/edd.o
  CC      arch/x86/boot/main.o
  CC      arch/x86/boot/memory.o
  CC      arch/x86/boot/pm.o
  AS      arch/x86/boot/pmjump.o
  CC      arch/x86/boot/printf.o
  CC      arch/x86/boot/regs.o
  CC      arch/x86/boot/string.o
  CC      arch/x86/boot/tty.o
  CC      arch/x86/boot/video.o
  CC      arch/x86/boot/video-mode.o
  CC      arch/x86/boot/version.o
  CC      arch/x86/boot/video-vga.o
  CC      arch/x86/boot/video-vesa.o
  CC      arch/x86/boot/video-bios.o
  AS      arch/x86/boot/compressed/head_64.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/string.o
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  CC      arch/x86/boot/compressed/cpuflags.o
  CC      arch/x86/boot/compressed/ident_map_64.o
  CC      arch/x86/boot/compressed/idt_64.o
  AS      arch/x86/boot/compressed/idt_handlers_64.o
  CC      arch/x86/boot/compressed/pgtable_64.o
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#13)
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
