make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-riscv'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is not set
New value: CONFIG_LD_DEAD_CODE_DATA_ELIMINATION=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-riscv'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-riscv'
.config:1394:warning: override: reassigning to symbol PRINTK
.config:1398:warning: override: reassigning to symbol TTY
.config:1401:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1405:warning: override: reassigning to symbol BINFMT_ELF
.config:1406:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1428:warning: override: reassigning to symbol CGROUPS
.config:1432:warning: override: reassigning to symbol PROC_FS
.config:1433:warning: override: reassigning to symbol NET
.config:1435:warning: override: reassigning to symbol TMPFS
.config:1436:warning: override: reassigning to symbol SYSVIPC
.config:1440:warning: override: reassigning to symbol POSIX_TIMERS
.config:1441:warning: override: reassigning to symbol FUTEX
.config:1449:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-riscv'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-riscv'
  SYNC    include/config/auto.conf
  CC      kernel/time/clocksource.o
  CC      kernel/iomem.o
  CC      net/ipv4/af_inet.o
  CC      net/ipv4/igmp.o
  CC      fs/sysctls.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/input/mouse/focaltech.o
  CC      kernel/cgroup/namespace.o
  CC      lib/zstd/zstd_common_module.o
  CC      net/core/dst_cache.o
  AR      drivers/input/keyboard/built-in.a
  CC      kernel/time/jiffies.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/input/mouse/alps.o
  CC      fs/proc/task_mmu.o
  CC      mm/ioremap.o
  CC      drivers/firmware/efi/efi.o
  AR      lib/zstd/built-in.a
  AR      lib/lz4/built-in.a
  CC      drivers/clocksource/timer-of.o
  AR      kernel/bpf/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      fs/kernfs/mount.o
  CC      drivers/firmware/efi/vars.o
  CC      kernel/time/timer_list.o
  AR      mm/built-in.a
  CC      net/core/gro_cells.o
  CC      drivers/clocksource/timer-probe.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      net/ipv4/fib_frontend.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/clocksource/timer-riscv.o
  CC      net/ipv6/ip6_checksum.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/hid/hid-core.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/hid/hid-input.o
  CC      kernel/time/timeconv.o
  CC      drivers/of/base.o
  CC      drivers/firmware/efi/reboot.o
  CC      fs/proc/inode.o
  CC      fs/kernfs/inode.o
  CC      kernel/cgroup/freezer.o
  CC      lib/xz/xz_dec_lzma2.o
  AR      drivers/clocksource/built-in.a
  CC      net/core/of_net.o
  CC      drivers/input/mouse/logips2pp.o
  CC      net/ipv6/ip6_icmp.o
  CC      kernel/time/alarmtimer.o
  CC      net/ipv6/output_core.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/hid/hid-quirks.o
  CC      fs/proc/root.o
  CC      kernel/time/posix-timers.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/of/cpu.o
  CC      fs/kernfs/dir.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/time/posix-cpu-timers.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/input/mouse/trackpoint.o
  CC      fs/proc/base.o
  CC      fs/devpts/inode.o
  AR      net/core/built-in.a
  CC      drivers/of/device.o
  CC      drivers/firmware/efi/tpm.o
  CC      net/ipv6/protocol.o
  CC      fs/proc/generic.o
  CC      kernel/time/posix-clock.o
  CC      kernel/time/itimer.o
  CC      drivers/hid/hid-generic.o
  AR      lib/xz/built-in.a
  CC      lib/syscall.o
  CC      drivers/of/module.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/firmware/efi/memmap.o
  CC      fs/kernfs/file.o
  AR      fs/devpts/built-in.a
  CC      fs/ramfs/inode.o
  CC      fs/ramfs/file-mmu.o
  CC      lib/nlattr.o
  CC      drivers/of/platform.o
  CC      net/ipv6/ip6_offload.o
  CC      kernel/time/clockevents.o
  AR      drivers/hid/built-in.a
  CC      fs/proc/array.o
  CC      fs/proc/fd.o
  CC      net/ipv4/fib_notifier.o
  CC      fs/proc/proc_tty.o
  CC      drivers/of/property.o
  CC      drivers/firmware/efi/fdtparams.o
  CC      drivers/firmware/efi/esrt.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      lib/checksum.o
  AR      fs/ramfs/built-in.a
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      lib/dim/dim.o
  CC      kernel/time/tick-common.o
  CC      lib/strncpy_from_user.o
  CC      fs/kernfs/symlink.o
  CC      lib/dim/net_dim.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/firmware/efi/efi-init.o
  CC      lib/strnlen_user.o
  CC      fs/proc/cmdline.o
  CC      kernel/time/sched_clock.o
  CC      drivers/of/fdt.o
  CC      net/ipv6/exthdrs_offload.o
  CC      fs/proc/consoles.o
  CC      kernel/time/vsyscall.o
  CC      lib/net_utils.o
  CC      drivers/firmware/efi/riscv-runtime.o
  CC      lib/fonts/fonts.o
  CC      drivers/firmware/efi/earlycon.o
  CC      lib/fonts/font_8x16.o
  CC      lib/ucs2_string.o
  CC      lib/dim/rdma_dim.o
  CC      net/ipv4/ping.o
  AR      fs/kernfs/built-in.a
  CC      lib/group_cpus.o
  AR      kernel/time/built-in.a
  AR      kernel/built-in.a
  CC      fs/proc/cpuinfo.o
  CC      net/ipv6/inet6_hashtables.o
  CC      lib/devmem_is_allowed.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/of/fdt_address.o
  CC      fs/proc/devices.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/of/address.o
  AR      lib/fonts/built-in.a
  CC      fs/proc/loadavg.o
  AR      lib/lib.a
  AR      lib/dim/built-in.a
  CC      drivers/firmware/efi/libstub/efi-stub-entry.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      net/ipv4/gre_offload.o
  CC      fs/proc/meminfo.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      drivers/firmware/efi/libstub/fdt.o
  AR      lib/built-in.a
  CC      net/ipv4/metrics.o
  CC      drivers/of/irq.o
  CC      fs/proc/stat.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/firmware/efi/libstub/file.o
  CC      net/ipv4/netlink.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      net/ipv4/nexthop.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      fs/proc/uptime.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  AR      net/ipv6/built-in.a
  CC      net/ipv4/ip_tunnel.o
  CC      drivers/firmware/efi/libstub/kaslr.o
  CC      fs/proc/util.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/ipv4/proc.o
  CC      fs/proc/version.o
  CC      net/ipv4/tunnel4.o
  CC      fs/proc/softirqs.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      net/ipv4/inet_diag.o
  AR      drivers/of/built-in.a
  CC      drivers/firmware/efi/libstub/pci.o
  CC      fs/proc/namespaces.o
  CC      net/ipv4/tcp_diag.o
  CC      drivers/firmware/efi/libstub/primary_display.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      net/ipv4/tcp_cubic.o
  CC      fs/proc/self.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      fs/proc/thread_self.o
  CC      drivers/firmware/efi/libstub/riscv-stub.o
  CC      fs/proc/proc_sysctl.o
  CC      drivers/firmware/efi/libstub/riscv.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      fs/proc/proc_net.o
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  CC      drivers/firmware/efi/libstub/systable.o
  CC      drivers/firmware/efi/libstub/tpm.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-entry.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  STUBCPY drivers/firmware/efi/libstub/kaslr.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/primary_display.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  AR      net/ipv4/built-in.a
  AR      net/built-in.a
  STUBCPY drivers/firmware/efi/libstub/riscv-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/riscv.stub.o
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/built-in.a
  AR      drivers/built-in.a
  AR      fs/proc/built-in.a
  AR      fs/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/riscv/boot/Image
  Kernel: arch/riscv/boot/Image is ready
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-riscv'
make[3]: Leaving directory '/home/benni/git/linux'
