make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-arm64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-arm64'
.config:1568:warning: override: reassigning to symbol PRINTK
.config:1572:warning: override: reassigning to symbol TTY
.config:1575:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1579:warning: override: reassigning to symbol BINFMT_ELF
.config:1580:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1602:warning: override: reassigning to symbol CGROUPS
.config:1606:warning: override: reassigning to symbol PROC_FS
.config:1607:warning: override: reassigning to symbol NET
.config:1609:warning: override: reassigning to symbol TMPFS
.config:1610:warning: override: reassigning to symbol SYSVIPC
.config:1614:warning: override: reassigning to symbol POSIX_TIMERS
.config:1615:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-arm64'
  SYNC    include/config/auto.conf
  AR      mm/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      net/core/gro_cells.o
  CC      drivers/hid/hid-core.o
  CC      lib/lz4/lz4_decompress.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/xz/xz_dec_syms.o
  AR      kernel/irq/built-in.a
  AR      drivers/input/mouse/built-in.a
  CC      drivers/of/base.o
  AR      drivers/input/built-in.a
  CC      kernel/cgroup/rstat.o
  CC      kernel/time/posix-clock.o
  CC      net/ipv6/output_core.o
  AR      lib/zlib_inflate/built-in.a
  AR      lib/lzo/built-in.a
  CC      kernel/cgroup/namespace.o
  CC      kernel/time/itimer.o
  CC      net/core/of_net.o
  CC      fs/sysctls.o
  CC      lib/zstd/zstd_common_module.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/of/cpu.o
  CC      net/ipv6/protocol.o
  CC      fs/proc/task_mmu.o
  CC      fs/proc/inode.o
  AR      lib/zstd/built-in.a
  CC      fs/kernfs/mount.o
  CC      drivers/hid/hid-input.o
  CC      fs/kernfs/inode.o
  CC      net/ipv4/af_inet.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      net/ipv6/ip6_offload.o
  CC      kernel/time/clockevents.o
  CC      drivers/of/device.o
  AR      net/core/built-in.a
  CC      kernel/stop_machine.o
  CC      fs/proc/root.o
  AR      lib/lz4/built-in.a
  CC      lib/percpu_counter.o
  CC      kernel/utsname_sysctl.o
  CC      drivers/of/module.o
  CC      fs/proc/base.o
  CC      fs/proc/generic.o
  CC      lib/xz/xz_dec_bcj.o
  CC      kernel/time/tick-common.o
  CC      drivers/hid/hid-quirks.o
  CC      fs/kernfs/dir.o
  CC      fs/devpts/inode.o
  CC      drivers/of/platform.o
  CC      drivers/of/property.o
  CC      drivers/of/fdt.o
  CC      kernel/cgroup/freezer.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/ipv4/igmp.o
  CC      fs/kernfs/file.o
  AR      lib/xz/built-in.a
  CC      lib/syscall.o
  CC      net/ipv4/fib_frontend.o
  CC      fs/ramfs/inode.o
  CC      kernel/irq_work.o
  CC      kernel/time/tick-broadcast.o
  CC      drivers/hid/hid-generic.o
  CC      fs/kernfs/symlink.o
  AR      fs/devpts/built-in.a
  CC      fs/proc/array.o
  AR      kernel/cgroup/built-in.a
  CC      net/ipv6/inet6_hashtables.o
  CC      net/ipv4/fib_semantics.o
  CC      kernel/time/sched_clock.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/of/fdt_address.o
  CC      kernel/time/vsyscall.o
  CC      lib/nlattr.o
  CC      lib/checksum.o
  CC      fs/ramfs/file-mmu.o
  CC      fs/proc/fd.o
  CC      drivers/of/address.o
  AR      drivers/hid/built-in.a
  CC      lib/dim/dim.o
  CC      net/ipv4/fib_notifier.o
  CC      kernel/bpf/core.o
  AR      fs/kernfs/built-in.a
  CC      net/ipv6/mcast_snoop.o
  CC      lib/dim/net_dim.o
  AR      kernel/time/built-in.a
  CC      kernel/jump_label.o
  CC      net/ipv4/inet_fragment.o
  CC      fs/proc/proc_tty.o
  CC      fs/proc/cmdline.o
  AR      fs/ramfs/built-in.a
  CC      lib/dim/rdma_dim.o
  CC      drivers/of/irq.o
  CC      lib/strncpy_from_user.o
  CC      kernel/context_tracking.o
  CC      net/ipv4/ping.o
  CC      lib/strnlen_user.o
  CC      drivers/of/of_reserved_mem.o
  CC      fs/proc/consoles.o
  CC      kernel/iomem.o
  CC      lib/net_utils.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      lib/group_cpus.o
  AR      lib/dim/built-in.a
  CC      lib/devmem_is_allowed.o
  AR      net/ipv6/built-in.a
  CC      net/ipv4/gre_offload.o
  CC      fs/proc/cpuinfo.o
  AR      lib/lib.a
  CC      net/ipv4/metrics.o
  CC      fs/proc/devices.o
  CC      net/ipv4/netlink.o
  CC      fs/proc/loadavg.o
  CC      net/ipv4/nexthop.o
  CC      net/ipv4/udp_tunnel_stub.o
  AR      drivers/of/built-in.a
  AR      kernel/bpf/built-in.a
  AR      drivers/built-in.a
  CC      fs/proc/meminfo.o
  CC      net/ipv4/ip_tunnel.o
  AR      kernel/built-in.a
  CC      fs/proc/stat.o
  CC      fs/proc/uptime.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      fs/proc/util.o
  AR      lib/built-in.a
  CC      net/ipv4/proc.o
  CC      net/ipv4/tunnel4.o
  CC      fs/proc/version.o
  CC      net/ipv4/inet_diag.o
  CC      fs/proc/softirqs.o
  CC      net/ipv4/tcp_diag.o
  CC      fs/proc/namespaces.o
  CC      net/ipv4/tcp_cubic.o
  CC      fs/proc/self.o
  CC      fs/proc/thread_self.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/proc/proc_net.o
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  AR      net/ipv4/built-in.a
  AR      net/built-in.a
  AR      fs/proc/built-in.a
  AR      fs/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
