make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-i386'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-i386'
.config:1400:warning: override: reassigning to symbol PRINTK
.config:1404:warning: override: reassigning to symbol TTY
.config:1407:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1411:warning: override: reassigning to symbol BINFMT_ELF
.config:1412:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1434:warning: override: reassigning to symbol CGROUPS
.config:1438:warning: override: reassigning to symbol PROC_FS
.config:1439:warning: override: reassigning to symbol NET
.config:1441:warning: override: reassigning to symbol TMPFS
.config:1442:warning: override: reassigning to symbol SYSVIPC
.config:1446:warning: override: reassigning to symbol POSIX_TIMERS
.config:1447:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-i386'
  SYNC    include/config/auto.conf
  CC      fs/mnt_idmapping.o
  CC      mm/vma.o
  CC      net/ipv6/ioam6.o
  CC      mm/vma_exec.o
  CC      lib/xxhash.o
  CC      net/ipv4/raw.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      net/ipv4/udp.o
  CC      kernel/rcu/update.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      kernel/printk/sysctl.o
  AR      net/ethtool/built-in.a
  CC      arch/x86/kernel/perf_regs.o
  CC      kernel/irq/handle.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      fs/remap_range.o
  CC      lib/zlib_inflate/inffast.o
  AR      net/core/built-in.a
  CC      lib/zlib_inflate/inflate.o
  CC      kernel/rcu/sync.o
  CC      lib/zlib_inflate/infutil.o
  AR      kernel/printk/built-in.a
  CC      kernel/rcu/srcutiny.o
  CC      kernel/rcu/tiny.o
  CC      net/ipv6/proc.o
  CC      net/ipv4/udp_offload.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      fs/pidfs.o
  CC      kernel/irq/manage.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      fs/file_attr.o
  CC      mm/page_alloc.o
  CC      net/ipv6/sit.o
  CC      kernel/irq/spurious.o
  CC      net/ipv4/arp.o
  AR      kernel/rcu/built-in.a
  CC      arch/x86/kernel/unwind_guess.o
  CC      mm/page_frag_cache.o
  CC      lib/lz4/lz4_decompress.o
  AR      lib/zlib_inflate/built-in.a
  CC      net/ipv6/addrconf_core.o
  AR      lib/lzo/built-in.a
  CC      mm/init-mm.o
  CC      kernel/irq/resend.o
  CC      fs/fserror.o
  CC      fs/nullfs.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      kernel/irq/chip.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      mm/memblock.o
  CC      net/ipv4/icmp.o
  CC      lib/xz/xz_dec_syms.o
  CC      arch/x86/kernel/cpu/cyrix.o
  CC      lib/zstd/zstd_common_module.o
  CC      kernel/dma/mapping.o
  CC      kernel/dma/direct.o
  CC      fs/proc_namespace.o
  CC      lib/xz/xz_dec_stream.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/xz/xz_dec_bcj.o
  AR      lib/lz4/built-in.a
  CC      arch/x86/kernel/cpu/centaur.o
  CC      lib/syscall.o
  CC      kernel/irq/dummychip.o
  CC      net/ipv6/exthdrs_core.o
  AR      lib/zstd/built-in.a
  CC      kernel/irq/devres.o
  CC      kernel/entry/common.o
  CC      kernel/irq/kexec.o
  CC      net/ipv4/devinet.o
  CC      kernel/dma/remap.o
  CC      arch/x86/kernel/cpu/transmeta.o
  CC      kernel/entry/syscall-common.o
  AR      lib/xz/built-in.a
  CC      net/ipv6/ip6_checksum.o
  CC      mm/slub.o
  CC      lib/nlattr.o
  CC      kernel/irq/autoprobe.o
  CC      net/ipv4/af_inet.o
  CC      kernel/irq/proc.o
  CC      fs/anon_inodes.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      fs/binfmt_script.o
  AR      kernel/dma/built-in.a
  CC      net/ipv4/igmp.o
  CC      lib/dim/dim.o
  CC      lib/dim/net_dim.o
  CC      mm/dmapool.o
  CC      net/ipv6/ip6_icmp.o
  CC      fs/binfmt_elf.o
  CC      arch/x86/kernel/cpu/vortex.o
  CC      kernel/entry/syscall_user_dispatch.o
  AR      kernel/irq/built-in.a
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      mm/early_ioremap.o
  CC      lib/dim/rdma_dim.o
  LDS     arch/x86/kernel/vmlinux.lds
  CC      kernel/time/time.o
  CC      kernel/futex/core.o
  CC      kernel/time/timer.o
  CC      lib/strncpy_from_user.o
  CC      net/ipv6/output_core.o
  CC      net/ipv4/fib_frontend.o
  AR      lib/dim/built-in.a
  CC      kernel/time/hrtimer.o
  CC      kernel/dma.o
  CC      kernel/up.o
  AR      kernel/entry/built-in.a
  CC      lib/strnlen_user.o
  CC      fs/drop_caches.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  AR      mm/built-in.a
  CC      kernel/cgroup/cgroup.o
  CC      kernel/cgroup/rstat.o
  CC      net/ipv6/protocol.o
  CC      kernel/futex/syscalls.o
  CC      kernel/futex/pi.o
  CC      kernel/cgroup/namespace.o
  CC      kernel/futex/requeue.o
  CC      lib/net_utils.o
  CC      kernel/time/sleep_timeout.o
  CC      net/ipv6/ip6_offload.o
  CC      fs/sysctls.o
  CC      net/ipv4/fib_semantics.o
  CC      net/ipv4/fib_trie.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      net/ipv4/fib_notifier.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      kernel/futex/waitwake.o
  AR      arch/x86/kernel/built-in.a
  CC      kernel/time/timekeeping.o
  CC      fs/proc/task_mmu.o
  AR      arch/x86/built-in.a
  CC      kernel/utsname_sysctl.o
  CC      kernel/irq_work.o
  CC      fs/proc/inode.o
  CC      fs/proc/root.o
  CC      lib/group_cpus.o
  CC      kernel/time/ntp.o
  CC      kernel/bpf/core.o
  CC      fs/kernfs/mount.o
  CC      fs/devpts/inode.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      fs/ramfs/inode.o
  CC      net/ipv6/exthdrs_offload.o
  AR      kernel/futex/built-in.a
  CC      kernel/time/clocksource.o
  CC      kernel/time/jiffies.o
  CC      fs/proc/base.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      kernel/static_call.o
  CC      fs/kernfs/inode.o
  CC      net/ipv4/inet_fragment.o
  CC      fs/proc/generic.o
  AR      fs/devpts/built-in.a
  CC      fs/ramfs/file-mmu.o
  CC      net/ipv4/ping.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      kernel/time/timer_list.o
  CC      kernel/time/timeconv.o
  CC      fs/kernfs/dir.o
  CC      kernel/events/core.o
  CC      kernel/cgroup/freezer.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/ipv4/gre_offload.o
  CC      kernel/events/ring_buffer.o
  CC      fs/kernfs/file.o
  CC      kernel/events/callchain.o
  AR      fs/ramfs/built-in.a
  CC      kernel/iomem.o
  CC      kernel/time/alarmtimer.o
  CC      fs/kernfs/symlink.o
  AR      kernel/bpf/built-in.a
  CC      net/ipv4/metrics.o
  AR      kernel/cgroup/built-in.a
  CC      fs/proc/array.o
  CC      kernel/events/hw_breakpoint.o
  CC      net/ipv4/netlink.o
  CC      kernel/time/posix-timers.o
  CC      net/ipv4/nexthop.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      kernel/time/posix-cpu-timers.o
  CC      fs/proc/fd.o
  CC      net/ipv6/mcast_snoop.o
  CC      kernel/time/posix-clock.o
  CC      net/ipv4/ip_tunnel.o
  CC      fs/proc/proc_tty.o
  CC      fs/proc/cmdline.o
  AR      fs/kernfs/built-in.a
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      kernel/time/itimer.o
  CC      net/ipv4/proc.o
  CC      kernel/time/clockevents.o
  CC      fs/proc/consoles.o
  CC      kernel/time/tick-common.o
  CC      net/ipv4/tunnel4.o
  CC      kernel/time/vsyscall.o
  CC      fs/proc/cpuinfo.o
  CC      net/ipv4/inet_diag.o
  CC      fs/proc/devices.o
  CC      net/ipv4/tcp_diag.o
  AR      net/ipv6/built-in.a
  CC      fs/proc/loadavg.o
  CC      net/ipv4/tcp_cubic.o
  CC      fs/proc/meminfo.o
  CC      fs/proc/stat.o
  CC      fs/proc/uptime.o
  CC      fs/proc/util.o
  CC      fs/proc/version.o
  CC      fs/proc/softirqs.o
  AR      kernel/time/built-in.a
  CC      fs/proc/namespaces.o
  CC      fs/proc/self.o
  CC      fs/proc/thread_self.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/proc/proc_net.o
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  AR      net/ipv4/built-in.a
  AR      net/built-in.a
  AR      kernel/events/built-in.a
  AR      kernel/built-in.a
  AR      fs/proc/built-in.a
  AR      fs/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/a20.o
  CC      arch/x86/boot/cmdline.o
  CC      arch/x86/boot/cpu.o
  CC      arch/x86/boot/cpuflags.o
  CC      arch/x86/boot/cpucheck.o
  CC      arch/x86/boot/early_serial_console.o
  CC      arch/x86/boot/edd.o
  CC      arch/x86/boot/main.o
  CC      arch/x86/boot/memory.o
  CC      arch/x86/boot/pm.o
  AS      arch/x86/boot/pmjump.o
  CC      arch/x86/boot/printf.o
  CC      arch/x86/boot/regs.o
  CC      arch/x86/boot/string.o
  CC      arch/x86/boot/tty.o
  CC      arch/x86/boot/video.o
  CC      arch/x86/boot/video-mode.o
  CC      arch/x86/boot/version.o
  CC      arch/x86/boot/video-vga.o
  CC      arch/x86/boot/video-vesa.o
  CC      arch/x86/boot/video-bios.o
  AS      arch/x86/boot/compressed/head_32.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/string.o
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  CC      arch/x86/boot/compressed/cpuflags.o
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#8)
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
