make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/defconfig-i386'
*** Default configuration is based on 'i386_defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/defconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/defconfig-i386'
  SYNC    include/config/auto.conf
  CC      drivers/scsi/scsi_proc.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/ata/libata-eh.o
  CC      kernel/time/posix-timers.o
  CC      net/mac80211/he.o
  CC      fs/iomap/trace.o
  CC      drivers/gpu/drm/i915/i915_fb_pin.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      fs/quota/dquot.o
  CC      net/mac80211/s1g.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/net/mii.o
  CC      fs/proc/task_mmu.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/gpu/drm/i915/i915_hdcp_gsc.o
  CC      net/ipv4/udp.o
  CC      drivers/scsi/scsi_trace.o
  CC      kernel/time/posix-clock.o
  CC      net/handshake/alert.o
  CC      net/sunrpc/cache.o
  AR      fs/iomap/built-in.a
  CC      kernel/time/itimer.o
  CC      drivers/net/loopback.o
  CC      net/wireless/ethtool.o
  CC      kernel/uid16.o
  CC      drivers/gpu/drm/i915/i915_initial_plane.o
  CC      drivers/ata/libata-transport.o
  CC      net/ipv6/seg6.o
  CC      drivers/scsi/scsi_logging.o
  CC      fs/proc/root.o
  CC      fs/quota/quota.o
  CC      drivers/scsi/scsi_pm.o
  CC      kernel/time/tick-common.o
  CC      net/mac80211/ibss.o
  CC      net/handshake/genl.o
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/net/netconsole.o
  CC      net/core/selftests.o
  CC      fs/proc/base.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/net/phy/stubs.o
  CC      net/sunrpc/rpc_pipe.o
  CC      drivers/gpu/drm/i915/i915_overlay.o
  CC      net/ipv6/fib6_notifier.o
  CC      fs/quota/netlink.o
  CC      kernel/time/timer_migration.o
  CC      net/handshake/netlink.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      net/wireless/mesh.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/gpu/drm/i915/i915_panic.o
  CC      drivers/ata/libata-sata.o
  CC      net/handshake/request.o
  CC      net/ipv6/rpl.o
  CC      net/core/ptp_classifier.o
  AR      fs/quota/built-in.a
  CC      net/handshake/tlshd.o
  CC      drivers/gpu/drm/i915/gt/gen2_engine_cs.o
  CC      net/sunrpc/sysfs.o
  CC      fs/proc/fd.o
  CC      kernel/kallsyms.o
  CC      net/mac80211/iface.o
  CC      drivers/scsi/virtio_scsi.o
  CC      drivers/net/phy/phy.o
  CC      net/ipv4/arp.o
  AR      kernel/time/built-in.a
  CC      drivers/gpu/drm/i915/gt/gen6_engine_cs.o
  CC      drivers/ata/libata-sff.o
  CC      net/wireless/ap.o
  CC      net/ipv6/ioam6.o
  CC      net/core/netprio_cgroup.o
  CC      net/wireless/trace.o
  CC      drivers/net/phy/phy-c45.o
  CC      net/handshake/trace.o
  CC      fs/proc/proc_sysctl.o
  CC      net/sunrpc/svc_xprt.o
  CC      kernel/acct.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/scsi/sd.o
  CC      drivers/gpu/drm/i915/gt/gen6_ppgtt.o
  CC      fs/proc/proc_net.o
  CC      net/core/netclassid_cgroup.o
  CC      net/ipv4/icmp.o
  CC      drivers/ata/libata-pmp.o
  CC      kernel/kexec_core.o
  CC      kernel/kexec.o
  AR      net/handshake/built-in.a
  CC      drivers/net/phy/phy_device.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/ata/libata-acpi.o
  CC      kernel/cgroup/cgroup.o
  CC      net/mac80211/link.o
  CC      fs/proc/kcore.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderclear.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      net/core/dst_cache.o
  CC      drivers/gpu/drm/i915/gt/gen8_engine_cs.o
  CC      net/sunrpc/xprtmultipath.o
  CC      kernel/cgroup/rstat.o
  CC      drivers/scsi/sr.o
  CC      drivers/ata/libata-pata-timings.o
  CC      net/ipv6/xfrm6_policy.o
  CC      drivers/net/phy/linkmode.o
  AR      fs/proc/built-in.a
  CC      net/ipv4/devinet.o
  CC      fs/kernfs/mount.o
  CC      net/ipv4/af_inet.o
  CC      drivers/pcmcia/cistpl.o
  CC      net/core/gro_cells.o
  CC      net/core/failover.o
  CC      drivers/ata/ahci.o
  CC      drivers/scsi/sr_ioctl.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      net/sunrpc/netlink.o
  CC      drivers/gpu/drm/i915/gt/gen8_ppgtt.o
  CC      drivers/usb/core/devio.o
  CC      net/ipv6/xfrm6_state.o
  CC      fs/kernfs/inode.o
  CC      net/mac80211/rate.o
  CC      drivers/gpu/drm/i915/gt/intel_breadcrumbs.o
  CC      drivers/scsi/sr_vendor.o
  CC      net/core/devmem.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      drivers/net/phy/phy_caps.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      drivers/ata/libahci.o
  CC      fs/kernfs/dir.o
  CC      net/ipv6/xfrm6_input.o
  CC      net/mac80211/tkip.o
  CC      net/ipv4/igmp.o
  CC      kernel/cgroup/namespace.o
  CC      drivers/scsi/sg.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/usb/core/trace.o
  CC      drivers/net/phy/mdio_bus_provider.o
  AR      drivers/pcmcia/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_context.o
  CC      net/sunrpc/stats.o
  CC      drivers/gpu/drm/i915/gt/intel_context_sseu.o
  CC      kernel/cgroup/cgroup-v1.o
  AR      net/core/built-in.a
  CC      fs/sysfs/symlink.o
  CC      fs/kernfs/file.o
  CC      drivers/ata/ata_piix.o
  CC      net/ipv6/xfrm6_output.o
  AR      drivers/usb/core/built-in.a
  CC      fs/sysfs/mount.o
  AR      drivers/scsi/built-in.a
  CC      drivers/usb/host/xhci-trace.o
  CC      kernel/pid_namespace.o
  CC      drivers/net/phy/phy_port.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_cs.o
  CC      net/mac80211/aes_cmac.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_heartbeat.o
  CC      net/sunrpc/sysctl.o
  CC      kernel/cgroup/freezer.o
  CC      net/ipv4/fib_semantics.o
  CC      fs/kernfs/symlink.o
  AR      fs/sysfs/built-in.a
  CC      drivers/rtc/interface.o
  CC      drivers/ata/pata_amd.o
  CC      kernel/audit.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/net/mdio/acpi_mdio.o
  AR      fs/kernfs/built-in.a
  CC      net/mac80211/aes_gmac.o
  CC      fs/devpts/inode.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      kernel/cgroup/cpuset.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_pm.o
  CC      drivers/ata/pata_oldpiix.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/net/phy/phy_package.o
  AR      drivers/rtc/built-in.a
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/usb/storage/protocol.o
  CC      net/wireless/ocb.o
  CC      net/ipv4/fib_trie.o
  CC      net/ipv6/netfilter.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      net/wireless/michael-mic.o
  AR      fs/devpts/built-in.a
  CC      fs/netfs/main.o
  CC      drivers/usb/storage/transport.o
  CC      net/mac80211/fils_aead.o
  CC      drivers/ata/pata_sch.o
  CC      kernel/auditfilter.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_user.o
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      kernel/cgroup/debug.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/i2c/i2c-core-smbus.o
  CC      net/ipv6/proc.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/ata/pata_mpiix.o
  CC      fs/ext4/super.o
  CC      net/mac80211/cfg.o
  CC      fs/jbd2/journal.o
  CC      drivers/gpu/drm/i915/gt/intel_execlists_submission.o
  AR      fs/netfs/built-in.a
  AR      kernel/cgroup/built-in.a
  CC      kernel/auditsc.o
  CC      net/ipv4/fib_notifier.o
  CC      net/wireless/pmsr.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt.o
  CC      net/wireless/shipped-certs.o
  CC      fs/ramfs/inode.o
  CC      drivers/ata/ata_generic.o
  CC      drivers/usb/storage/initializers.o
  AR      drivers/net/phy/realtek/built-in.a
  AR      drivers/net/phy/built-in.a
  CC      drivers/net/virtio_net.o
  CC      net/ipv6/syncookies.o
  AR      drivers/i2c/built-in.a
  CC      fs/hugetlbfs/inode.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      fs/ramfs/file-mmu.o
  CC      drivers/usb/storage/sierra_ms.o
  AR      drivers/ata/built-in.a
  CC      net/ipv4/inet_fragment.o
  CC      net/mac80211/ethtool.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_fencing.o
  CC      drivers/usb/storage/option_ms.o
  AR      fs/ramfs/built-in.a
  CC      kernel/audit_watch.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      net/ipv6/calipso.o
  AR      fs/jbd2/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  AR      fs/hugetlbfs/built-in.a
  CC      kernel/audit_fsnotify.o
  CC      net/ipv4/ping.o
  AR      drivers/usb/storage/built-in.a
  AR      net/wireless/built-in.a
  AR      drivers/usb/built-in.a
  CC      net/ipv6/ah6.o
  CC      net/ipv6/esp6.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_buffer_pool.o
  CC      net/mac80211/rx.o
  CC      kernel/audit_tree.o
  CC      drivers/net/ethernet/8390/ne2k-pci.o
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_ccs_mode.o
  CC      kernel/kprobes.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      net/mac80211/spectmgmt.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_clock_utils.o
  CC      fs/fat/cache.o
  CC      fs/isofs/inode.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/net/ethernet/8390/8390.o
  CC      fs/fat/dir.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/mac80211/tx.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/ipv4/gre_offload.o
  CC      drivers/net/net_failover.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      drivers/ptp/ptp_clock.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_debugfs.o
  CC      kernel/seccomp.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/ipv6/output_core.o
  AR      fs/isofs/built-in.a
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  AR      drivers/net/ethernet/8390/built-in.a
  CC      fs/fat/fatent.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_engines_debugfs.o
  CC      drivers/net/ethernet/broadcom/bnx2.o
  CC      net/mac80211/key.o
  CC      net/ipv4/metrics.o
  CC      fs/fat/file.o
  CC      net/ipv4/netlink.o
  AR      drivers/ptp/built-in.a
  CC      drivers/net/ethernet/broadcom/tg3.o
  CC      net/mac80211/util.o
  CC      fs/ext4/xattr_security.o
  CC      net/ipv6/protocol.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_irq.o
  AR      net/sunrpc/auth_gss/built-in.a
  CC      kernel/taskstats.o
  AR      net/sunrpc/built-in.a
  CC      net/mac80211/parse.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_mcr.o
  CC      fs/nfs/client.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm.o
  CC      fs/fat/inode.o
  CC      net/ipv4/nexthop.o
  AR      fs/ext4/built-in.a
  CC      kernel/trace/ring_buffer.o
  CC      drivers/hwmon/hwmon.o
  CC      kernel/trace/trace.o
  CC      kernel/bpf/core.o
  CC      fs/fat/misc.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_debugfs.o
  CC      fs/lockd/clntlock.o
  CC      fs/nfs/dir.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/thermal/thermal_core.o
  CC      fs/nfs/file.o
  CC      fs/fat/nfs.o
  CC      net/ipv6/inet6_hashtables.o
  CC      fs/lockd/clntproc.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/ipv4/proc.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_irq.o
  CC      net/ipv4/fib_rules.o
  CC      net/mac80211/wme.o
  CC      fs/fat/namei_vfat.o
  CC      fs/autofs/init.o
  CC      fs/autofs/inode.o
  AR      kernel/bpf/built-in.a
  CC      net/ipv4/ipmr.o
  CC      drivers/thermal/thermal_netlink.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_requests.o
  CC      fs/lockd/clntxdr.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs_pm.o
  CC      drivers/md/dm-ioctl.o
  CC      fs/fat/namei_msdos.o
  CC      fs/autofs/root.o
  CC      kernel/trace/trace_output.o
  CC      net/mac80211/chan.o
  CC      net/mac80211/ap.o
  CC      fs/9p/vfs_super.o
  CC      fs/nfs/getroot.o
  CC      net/mac80211/trace.o
  CC      fs/lockd/host.o
  CC      drivers/thermal/intel/therm_throt.o
  CC      fs/9p/vfs_inode.o
  AR      net/ipv6/built-in.a
  CC      net/mac80211/mlme.o
  AR      fs/fat/built-in.a
  CC      net/mac80211/tdls.o
  CC      fs/autofs/symlink.o
  CC      drivers/gpu/drm/i915/gt/intel_gtt.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      net/ipv4/ipmr_base.o
  AR      drivers/md/built-in.a
  CC      fs/autofs/waitq.o
  CC      fs/nfs/inode.o
  CC      kernel/trace/trace_stat.o
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/net/ethernet/broadcom/built-in.a
  AR      drivers/thermal/built-in.a
  CC      net/ipv4/syncookies.o
  CC      net/mac80211/ocb.o
  CC      net/ipv4/ipconfig.o
  CC      drivers/net/ethernet/intel/e100.o
  CC      fs/lockd/svc.o
  CC      net/mac80211/airtime.o
  CC      fs/9p/vfs_addr.o
  CC      fs/autofs/expire.o
  CC      fs/lockd/svclock.o
  CC      drivers/gpu/drm/i915/gt/intel_llc.o
  CC      kernel/trace/trace_printk.o
  CC      fs/debugfs/inode.o
  CC      fs/9p/vfs_file.o
  CC      kernel/trace/trace_pid.o
  CC      fs/9p/vfs_dir.o
  CC      fs/autofs/dev-ioctl.o
  CC      net/ipv4/netfilter.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      drivers/gpu/drm/i915/gt/intel_lrc.o
  CC      fs/9p/vfs_dentry.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      fs/debugfs/file.o
  CC      fs/lockd/svcshare.o
  CC      fs/nfs/super.o
  CC      kernel/trace/pid_list.o
  CC      fs/9p/v9fs.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  AR      fs/autofs/built-in.a
  CC      net/mac80211/eht.o
  CC      drivers/gpu/drm/i915/gt/intel_migrate.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv4/tcp_cubic.o
  AR      fs/debugfs/built-in.a
  CC      fs/9p/fid.o
  CC      fs/lockd/svcproc.o
  CC      kernel/trace/trace_sched_switch.o
  CC      kernel/trace/trace_nop.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      fs/nfs/io.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/gpu/drm/i915/gt/intel_mocs.o
  CC      net/ipv4/cipso_ipv4.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      fs/9p/xattr.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/cpuidle/cpuidle.o
  CC      kernel/trace/blktrace.o
  CC      fs/tracefs/inode.o
  CC      fs/lockd/svcsubs.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      fs/tracefs/event_inode.o
  CC      fs/nfs/direct.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      kernel/trace/trace_events.o
  AR      fs/9p/built-in.a
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/gpu/drm/i915/gt/intel_ppgtt.o
  CC      net/mac80211/uhr.o
  CC      fs/lockd/mon.o
  CC      kernel/events/core.o
  AR      fs/tracefs/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      drivers/gpu/drm/i915/gt/intel_rc6.o
  CC      drivers/cpuidle/governors/haltpoll.o
  CC      drivers/cpufreq/amd-pstate.o
  CC      drivers/gpu/drm/i915/gt/intel_region_lmem.o
  CC      drivers/gpu/drm/i915/gt/intel_renderstate.o
  CC      kernel/events/ring_buffer.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/gpu/drm/i915/gt/intel_reset.o
  CC      net/mac80211/nan.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      fs/nfs/pagelist.o
  AR      drivers/cpuidle/built-in.a
  CC      fs/lockd/trace.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      kernel/events/callchain.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      drivers/cpufreq/amd-pstate-trace.o
  CC      kernel/trace/trace_export.o
  CC      drivers/cpufreq/intel_pstate.o
  CC      net/ipv4/xfrm4_output.o
  CC      fs/nfs/read.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/gpu/drm/i915/gt/intel_ring.o
  CC      kernel/events/hw_breakpoint.o
  CC      kernel/trace/trace_event_perf.o
  CC      drivers/firmware/efi/efi.o
  CC      fs/lockd/netlink.o
  CC      net/mac80211/led.o
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      drivers/gpu/drm/i915/gt/intel_ring_submission.o
  CC      fs/nfs/symlink.o
  AR      net/ipv4/built-in.a
  CC      kernel/trace/trace_events_filter.o
  CC      fs/lockd/nlm3xdr_gen.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      kernel/rseq.o
  CC      fs/nfs/unlink.o
  CC      kernel/events/uprobes.o
  CC      fs/nfs/write.o
  CC      net/mac80211/pm.o
  AR      drivers/cpufreq/built-in.a
  CC      kernel/trace/trace_events_trigger.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_rps.o
  AR      drivers/firmware/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_sa_media.o
  CC      net/mac80211/wbrf.o
  CC      fs/lockd/clnt4xdr.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      fs/nfs/namespace.o
  CC      kernel/trace/trace_eprobe.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu_debugfs.o
  CC      fs/lockd/svc4proc.o
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      fs/nfs/mount_clnt.o
  CC      drivers/gpu/drm/i915/gt/intel_timeline.o
  CC      kernel/trace/trace_kprobe.o
  AR      kernel/events/built-in.a
  CC      fs/lockd/nlm4xdr_gen.o
  CC      drivers/hid/hid-core.o
  CC      drivers/hid/hid-input.o
  CC      fs/nfs/nfstrace.o
  CC      drivers/gpu/drm/i915/gt/intel_tlb.o
  CC      drivers/gpu/drm/i915/gt/intel_wopcm.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/hid/hid-debug.o
  CC      fs/nfs/export.o
  CC      drivers/hid/hidraw.o
  CC      drivers/gpu/drm/i915/gt/intel_workarounds.o
  CC      drivers/hid/hid-generic.o
  CC      kernel/trace/error_report-traces.o
  AR      fs/lockd/built-in.a
  CC      fs/nfs/sysfs.o
  CC      drivers/gpu/drm/i915/gt/shmem_utils.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  AR      net/mac80211/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  CC      drivers/hid/hid-gyration.o
  AR      net/built-in.a
  CC      kernel/trace/power-traces.o
  CC      drivers/hid/hid-ntrig.o
  CC      drivers/net/ethernet/nvidia/forcedeth.o
  CC      drivers/gpu/drm/i915/gt/sysfs_engines.o
  CC      drivers/hid/hid-pl.o
  CC      kernel/trace/rpm-traces.o
  CC      fs/nfs/fs_context.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_gmch.o
  CC      fs/nfs/nfsroot.o
  CC      drivers/hid/hid-petalynx.o
  CC      kernel/trace/trace_dynevent.o
  CC      fs/nfs/sysctl.o
  CC      kernel/trace/trace_probe.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_busy.o
  CC      drivers/hid/hid-samsung.o
  CC      drivers/net/ethernet/realtek/8139too.o
  CC      fs/nfs/nfs3super.o
  CC      drivers/hid/hid-sony.o
  CC      drivers/net/ethernet/realtek/r8169_main.o
  CC      kernel/trace/trace_uprobe.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_clflush.o
  CC      drivers/hid/hid-sunplus.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_context.o
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  CC      fs/nfs/nfs3client.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_create.o
  CC      drivers/hid/hid-topseed.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_dmabuf.o
  CC      fs/nfs/nfs3proc.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/hid/usbhid/hiddev.o
  CC      fs/nfs/nfs3xdr.o
  CC      drivers/hid/usbhid/hid-pidff.o
  AR      drivers/net/ethernet/nvidia/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_domain.o
  CC      fs/nfs/nfs3acl.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_execbuffer.o
  CC      fs/nfs/nfs4proc.o
  AR      kernel/trace/built-in.a
  AR      kernel/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_internal.o
  CC      fs/nfs/nfs4xdr.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_lmem.o
  CC      fs/nfs/nfs4state.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_mman.o
  CC      fs/nfs/nfs4renewd.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_object.o
  CC      fs/nfs/nfs4super.o
  AR      drivers/hid/usbhid/built-in.a
  CC      fs/nfs/nfs4file.o
  AR      drivers/hid/built-in.a
  CC      fs/nfs/delegation.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_object_frontbuffer.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_pages.o
  AR      drivers/net/ethernet/realtek/built-in.a
  CC      fs/nfs/nfs4idmap.o
  AR      drivers/net/ethernet/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_phys.o
  AR      drivers/net/built-in.a
  CC      fs/nfs/callback.o
  CC      fs/nfs/callback_xdr.o
  CC      fs/nfs/callback_proc.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_pm.o
  CC      fs/nfs/nfs4namespace.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_region.o
  CC      fs/nfs/nfs4getroot.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_shmem.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_shrinker.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_stolen.o
  CC      fs/nfs/nfs4client.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_throttle.o
  CC      fs/nfs/nfs4session.o
  CC      fs/nfs/dns_resolve.o
  CC      fs/nfs/nfs4trace.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_tiling.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm_move.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm_pm.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_userptr.o
  CC      fs/nfs/pnfs.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_wait.o
  CC      fs/nfs/pnfs_dev.o
  CC      drivers/gpu/drm/i915/i915_active.o
  CC      fs/nfs/pnfs_nfs.o
  CC      fs/nfs/nfs4sysctl.o
  CC      drivers/gpu/drm/i915/i915_cmd_parser.o
  CC      fs/nfs/nfs40client.o
  CC      fs/nfs/nfs40proc.o
  CC      fs/nfs/filelayout/filelayout.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      drivers/gpu/drm/i915/i915_gem.o
  CC      fs/nfs/blocklayout/blocklayout.o
  CC      drivers/gpu/drm/i915/i915_gem_evict.o
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC      fs/nfs/blocklayout/dev.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC      fs/nfs/blocklayout/extent_tree.o
  CC      drivers/gpu/drm/i915/i915_gem_gtt.o
  CC      fs/nfs/blocklayout/rpc_pipefs.o
  CC      drivers/gpu/drm/i915/i915_gem_ww.o
  CC      drivers/gpu/drm/i915/i915_query.o
  CC      drivers/gpu/drm/i915/i915_request.o
  CC      drivers/gpu/drm/i915/i915_scheduler.o
  CC      drivers/gpu/drm/i915/i915_trace_points.o
  CC      drivers/gpu/drm/i915/i915_vma.o
  CC      drivers/gpu/drm/i915/i915_vma_resource.o
  AR      fs/nfs/filelayout/built-in.a
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_fw.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_proxy.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_uc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_uc_debugfs.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_uc_heci_cmd_submit.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_ads.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_capture.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_ct.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_debugfs.o
  AR      fs/nfs/blocklayout/built-in.a
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_fw.o
  AR      fs/nfs/flexfilelayout/built-in.a
  AR      fs/nfs/built-in.a
  AR      fs/built-in.a
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_hwconfig.o
