make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/defconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/defconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/defconfig-arm64'
  SYNC    include/config/auto.conf
  CC      drivers/scsi/megaraid/megaraid_sas_fusion.o
  CC      drivers/scsi/hisi_sas/hisi_sas_main.o
  CC      drivers/ata/libata-sff.o
  CC      kernel/cgroup/cpuset.o
  CC      net/core/dst_cache.o
  CC      net/core/gro_cells.o
  CC      net/ethtool/phy.o
  CC      fs/proc/root.o
  AR      drivers/mtd/nand/raw/built-in.a
  AR      drivers/mtd/nand/built-in.a
  CC      net/ipv4/raw.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v1_hw.o
  CC      drivers/scsi/libsas/sas_event.o
  AR      drivers/mtd/built-in.a
  CC      drivers/net/loopback.o
  CC      net/sunrpc/sysfs.o
  CC      net/ipv6/ioam6.o
  CC      arch/arm64/kvm/at.o
  CC      drivers/net/phy/stubs.o
  CC      drivers/net/phy/mdio_bus.o
  CC      net/core/failover.o
  CC      net/ethtool/tsconfig.o
  CC      fs/proc/base.o
  CC      drivers/ata/libata-pmp.o
  CC      net/sunrpc/svc_xprt.o
  CC      drivers/scsi/libsas/sas_discover.o
  CC      drivers/scsi/megaraid/megaraid_sas_fp.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v2_hw.o
  CC      net/sunrpc/xprtmultipath.o
  CC      drivers/net/phy/phy.o
  CC      net/ipv4/udp.o
  CC      kernel/user_namespace.o
  AR      kernel/cgroup/built-in.a
  CC      arch/arm64/kvm/vgic/vgic.o
  CC      drivers/vfio/vfio_main.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/core/skmsg.o
  CC      drivers/ata/libata-acpi.o
  CC      net/ethtool/mse.o
  CC      drivers/scsi/libsas/sas_expander.o
  CC      drivers/scsi/megaraid/megaraid_sas_debugfs.o
  CC      fs/kernfs/mount.o
  CC      net/sunrpc/netlink.o
  CC      net/ipv6/netfilter.o
  CC      kernel/pid_namespace.o
  CC      fs/proc/array.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v3_hw.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/net/mdio/acpi_mdio.o
  CC      drivers/ata/libata-pata-timings.o
  AR      net/ethtool/built-in.a
  CC      net/ipv4/udp_offload.o
  AR      drivers/vfio/built-in.a
  AR      drivers/scsi/megaraid/built-in.a
  CC      net/core/sock_map.o
  CC      fs/kernfs/inode.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      drivers/scsi/libsas/sas_scsi_host.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      net/core/bpf_sk_storage.o
  CC      fs/sysfs/symlink.o
  UPD     kernel/config_data
  CC      kernel/audit.o
  CC      drivers/ata/ahci.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      net/ipv6/proc.o
  CC      fs/proc/fd.o
  CC      fs/sysfs/mount.o
  CC      fs/kernfs/dir.o
  CC      drivers/net/phy/phy-core.o
  CC      net/ipv4/arp.o
  CC      fs/kernfs/file.o
  CC      net/sunrpc/stats.o
  CC      drivers/scsi/libsas/sas_task.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC      drivers/net/mdio/of_mdio.o
  AR      drivers/scsi/hisi_sas/built-in.a
  CC      net/core/of_net.o
  CC      fs/proc/meminfo.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      fs/configfs/mount.o
  CC      drivers/ata/libahci.o
  AR      fs/sysfs/built-in.a
  CC      drivers/net/tun.o
  CC      net/ipv6/addrconf_core.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/scsi/libsas/sas_ata.o
  CC      kernel/auditfilter.o
  CC      fs/kernfs/symlink.o
  CC      net/sunrpc/sysctl.o
  AR      fs/configfs/built-in.a
  CC      net/ipv4/icmp.o
  CC      fs/proc/proc_sysctl.o
  CC      drivers/net/mdio/mdio-bcm-iproc.o
  CC      net/core/devmem.o
  CC      drivers/net/mdio/mdio-xgene.o
  CC      drivers/ata/ahci_platform.o
  CC      net/ipv6/exthdrs_core.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  AR      fs/kernfs/built-in.a
  CC      drivers/net/virtio_net.o
  CC      fs/devpts/inode.o
  CC      drivers/scsi/libsas/sas_host_smp.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      kernel/auditsc.o
  CC      drivers/ata/libahci_platform.o
  CC      fs/proc/proc_net.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/net/mdio/mdio-mux.o
  AR      net/core/built-in.a
  CC      net/ipv6/ip6_checksum.o
  CC      net/ipv4/devinet.o
  CC      net/ipv4/af_inet.o
  CC      fs/ext4/file.o
  AR      drivers/scsi/libsas/built-in.a
  AR      fs/devpts/built-in.a
  AR      drivers/scsi/built-in.a
  CC      net/ipv4/igmp.o
  CC      drivers/usb/core/devio.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_hw.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/ata/sata_sil24.o
  CC      drivers/net/phy/phy_link_topology.o
  AR      fs/proc/built-in.a
  CC      drivers/ata/ahci_ceva.o
  CC      drivers/net/mdio/mdio-mux-bcm-iproc.o
  CC      net/ipv6/ip6_icmp.o
  CC      kernel/audit_watch.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      fs/ext4/super.o
  CC      drivers/net/phy/phy_caps.o
  CC      drivers/net/mdio/mdio-mux-mmioreg.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_sgmac.o
  CC      drivers/ata/ahci_mvebu.o
  CC      kernel/audit_fsnotify.o
  CC      drivers/net/mdio/mdio-mux-multiplexer.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      drivers/ata/ahci_xgene.o
  CC      net/ipv6/output_core.o
  CC      kernel/audit_tree.o
  AR      drivers/usb/core/built-in.a
  CC      net/ipv4/fib_semantics.o
  CC      drivers/usb/host/xhci-tegra.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      drivers/ata/ahci_qoriq.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_xgmac.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      net/ipv6/protocol.o
  AR      drivers/net/mdio/built-in.a
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      fs/squashfs/super.o
  CC      fs/ramfs/inode.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      fs/hugetlbfs/inode.o
  CC      drivers/ata/sata_rcar.o
  CC      drivers/usb/storage/scsiglue.o
  CC      kernel/seccomp.o
  CC      fs/ramfs/file-mmu.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/i2c/busses/i2c-imx.o
  AR      fs/squashfs/built-in.a
  CC      net/ipv4/fib_trie.o
  CC      drivers/net/phy/phy_port.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_main.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/net/xen-netfront.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/ata/pata_platform.o
  AR      fs/hugetlbfs/built-in.a
  CC      drivers/ata/pata_of_platform.o
  CC      fs/ext4/xattr_security.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/net/phy/swphy.o
  AR      fs/ramfs/built-in.a
  CC      drivers/usb/storage/transport.o
  CC      net/ipv6/exthdrs_offload.o
  CC      kernel/taskstats.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/i2c/busses/i2c-mt65xx.o
  AR      drivers/ata/built-in.a
  CC      fs/fat/cache.o
  AR      fs/ext4/built-in.a
  CC      drivers/net/net_failover.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      fs/fat/dir.o
  CC      drivers/net/phy/open_alliance_helpers.o
  CC      drivers/usb/storage/usb.o
  CC      net/ipv4/fib_notifier.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_ring2.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_ethtool.o
  CC      fs/fat/fatent.o
  CC      drivers/ptp/ptp_clock.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      net/ipv4/inet_fragment.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/built-in.a
  CC      kernel/events/core.o
  CC      kernel/bpf/core.o
  CC      drivers/net/phy/mdio_devres.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/usb/storage/initializers.o
  CC      arch/arm64/kvm/vgic/vgic-v3-nested.o
  CC      fs/fat/file.o
  CC      kernel/bpf/syscall.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_cle.o
  AR      drivers/ptp/built-in.a
  CC      fs/nfs/client.o
  CC      drivers/net/phy/phy_package.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/events/callchain.o
  CC      fs/nfs/dir.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/usb/storage/option_ms.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  AR      net/ipv6/built-in.a
  CC      net/ipv4/ping.o
  CC      fs/fat/inode.o
  CC      kernel/bpf/verifier.o
  CC      arch/arm64/kvm/vgic/vgic-v5.o
  AR      drivers/usb/storage/built-in.a
  CC      net/ipv4/ip_tunnel_core.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      drivers/net/phy/aquantia/aquantia_main.o
  AR      drivers/usb/built-in.a
  AR      drivers/net/ethernet/apm/xgene/built-in.a
  CC      fs/fat/misc.o
  AR      drivers/net/ethernet/apm/built-in.a
  CC      kernel/events/hw_breakpoint.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  AR      drivers/net/ethernet/built-in.a
  CC      kernel/bpf/inode.o
  CC      fs/fat/nfs.o
  CC      fs/lockd/clntlock.o
  CC      kernel/rseq.o
  CC      drivers/net/phy/dp83867.o
  CC      fs/nfs/file.o
  CC      arch/arm64/kvm/pmu.o
  CC      drivers/net/phy/aquantia/aquantia_firmware.o
  CC      net/ipv4/gre_offload.o
  CC      fs/nfs/getroot.o
  CC      drivers/net/phy/aquantia/aquantia_leds.o
  CC      fs/fat/namei_vfat.o
  AR      net/sunrpc/auth_gss/built-in.a
  AR      net/sunrpc/built-in.a
  CC      arch/arm64/kvm/pauth.o
  GZIP    kernel/config_data.gz
  CC      fs/lockd/clntproc.o
  CC      net/ipv4/metrics.o
  CC      kernel/bpf/helpers.o
  CC      fs/lockd/clntxdr.o
  CC      drivers/net/phy/aquantia/aquantia_hwmon.o
  CC      fs/nfs/inode.o
  CC      fs/lockd/host.o
  CC      kernel/bpf/log.o
  CC      kernel/configs.o
  CC      kernel/bpf/token.o
  CC      fs/nfs/super.o
  CC      fs/autofs/init.o
  AR      fs/fat/built-in.a
  CC      drivers/net/phy/dp83td510.o
  AR      drivers/net/phy/aquantia/built-in.a
  AR      arch/arm64/kvm/built-in.a
  CC      fs/lockd/svc.o
  AR      arch/arm64/built-in.a
  CC      net/ipv4/netlink.o
  CC      kernel/bpf/liveness.o
  CC      fs/lockd/svclock.o
  AR      kernel/events/built-in.a
  CC      fs/nfs/io.o
  CC      net/ipv4/nexthop.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      fs/nfs/direct.o
  CC      fs/autofs/inode.o
  CC      fs/autofs/root.o
  CC      drivers/net/phy/fixed_phy.o
  CC      drivers/net/phy/marvell10g.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      fs/lockd/svcshare.o
  CC      kernel/bpf/const_fold.o
  CC      drivers/net/phy/marvell-88q2xxx.o
  CC      net/ipv4/proc.o
  CC      fs/autofs/symlink.o
  CC      fs/debugfs/inode.o
  CC      kernel/bpf/bpf_iter.o
  CC      fs/nfs/pagelist.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/cpuidle/cpuidle.o
  CC      fs/pstore/inode.o
  CC      fs/efivarfs/super.o
  CC      fs/autofs/waitq.o
  CC      fs/lockd/svcproc.o
  CC      fs/debugfs/file.o
  CC      fs/nfs/read.o
  CC      drivers/net/phy/micrel.o
  CC      net/ipv4/ipconfig.o
  CC      fs/autofs/expire.o
  CC      net/ipv4/netfilter.o
  CC      fs/lockd/svcsubs.o
  CC      drivers/mmc/core/block.o
  AR      fs/pstore/built-in.a
  AR      fs/efivarfs/built-in.a
  CC      drivers/ufs/core/ufshcd.o
  CC      net/ipv4/inet_diag.o
  CC      drivers/ufs/host/ufs-exynos.o
  CC      drivers/cpuidle/cpuidle-psci.o
  CC      drivers/mmc/host/sdhci-esdhc-imx.o
  CC      fs/autofs/dev-ioctl.o
  AR      drivers/cpufreq/built-in.a
  CC      fs/lockd/mon.o
  AR      fs/debugfs/built-in.a
  CC      fs/lockd/trace.o
  CC      fs/nfs/symlink.o
  CC      drivers/firmware/arm_sdei.o
  CC      drivers/net/phy/mscc/mscc_main.o
  CC      drivers/net/phy/mscc/mscc_serdes.o
  CC      kernel/bpf/map_iter.o
  AR      drivers/cpuidle/built-in.a
  CC      fs/nfs/unlink.o
  AR      fs/autofs/built-in.a
  CC      drivers/ufs/host/ufshcd-pltfrm.o
  CC      drivers/mmc/host/sdhci-of-dwcmshc.o
  CC      drivers/ufs/core/ufs-sysfs.o
  CC      net/ipv4/tcp_diag.o
  CC      drivers/net/phy/qcom/qcom-phy-lib.o
  AR      drivers/mmc/core/built-in.a
  CC      drivers/net/phy/qcom/at803x.o
  CC      fs/nfs/write.o
  CC      fs/lockd/netlink.o
  CC      drivers/ufs/core/ufs-mcq.o
  CC      kernel/bpf/task_iter.o
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      drivers/ufs/core/ufs-txeq.o
  CC      drivers/firmware/arm_scmi/notify.o
  CC      drivers/ufs/host/ufs-hisi.o
  AR      drivers/net/phy/mscc/built-in.a
  CC      fs/nfs/namespace.o
  CC      fs/lockd/nlm3xdr_gen.o
  CC      fs/lockd/clnt4xdr.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/firmware/arm_scmi/clock.o
  AR      drivers/net/phy/qcom/built-in.a
  CC      drivers/net/phy/rockchip.o
  CC      kernel/bpf/prog_iter.o
  CC      drivers/ufs/host/ufs-mediatek.o
  CC      fs/lockd/svc4proc.o
  CC      drivers/ufs/core/ufs-debugfs.o
  CC      drivers/net/phy/vitesse.o
  CC      drivers/ufs/host/ufs-rockchip.o
  AR      drivers/mmc/host/built-in.a
  CC      drivers/hid/hid-core.o
  AR      drivers/mmc/built-in.a
  CC      net/ipv4/tcp_bpf.o
  AR      drivers/net/phy/realtek/built-in.a
  CC      fs/lockd/nlm4xdr_gen.o
  CC      fs/nfs/mount_clnt.o
  CC      net/ipv4/udp_bpf.o
  CC      drivers/of/kexec.o
  AR      drivers/firmware/arm_scmi/built-in.a
  CC      drivers/hid/hid-input.o
  CC      kernel/bpf/link_iter.o
  CC      drivers/firmware/efi/efi.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC      fs/nfs/nfstrace.o
  CC      drivers/ufs/core/ufs_bsg.o
  CC      drivers/ufs/core/ufshcd-crypto.o
  AR      drivers/net/phy/built-in.a
  AR      drivers/net/built-in.a
  CC      drivers/hid/hid-quirks.o
  CC      fs/nfs/export.o
  AR      drivers/ufs/host/built-in.a
  CC      drivers/hid/hid-debug.o
  CC      kernel/bpf/hashtab.o
  AR      drivers/of/built-in.a
  AR      fs/lockd/built-in.a
  CC      drivers/hid/hid-generic.o
  CC      kernel/bpf/arraymap.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      fs/nfs/sysfs.o
  CC      fs/nfs/fs_context.o
  CC      kernel/bpf/lpm_trie.o
  AR      drivers/ufs/core/built-in.a
  AR      drivers/ufs/built-in.a
  CC      fs/nfs/nfsroot.o
  CC      kernel/bpf/map_in_map.o
  AR      net/ipv4/built-in.a
  AR      drivers/firmware/efi/built-in.a
  AR      net/built-in.a
  CC      kernel/bpf/bloom_filter.o
  CC      fs/nfs/sysctl.o
  CC      fs/nfs/nfs3super.o
  AR      drivers/firmware/built-in.a
  CC      fs/nfs/nfs3client.o
  CC      kernel/bpf/local_storage.o
  CC      fs/nfs/nfs3proc.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      fs/nfs/nfs3xdr.o
  CC      kernel/bpf/ringbuf.o
  CC      kernel/bpf/bpf_insn_array.o
  CC      kernel/bpf/bpf_local_storage.o
  AR      drivers/hid/usbhid/built-in.a
  CC      fs/nfs/nfs4proc.o
  AR      drivers/hid/built-in.a
  CC      fs/nfs/nfs4xdr.o
  CC      fs/nfs/nfs4state.o
  CC      drivers/perf/arm_pmu.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      kernel/bpf/fixups.o
  CC      drivers/perf/arm_pmu_platform.o
  CC      kernel/bpf/cfg.o
  CC      drivers/perf/arm_pmu_acpi.o
  CC      fs/nfs/nfs4renewd.o
  CC      fs/nfs/nfs4super.o
  CC      kernel/bpf/states.o
  CC      drivers/perf/arm_pmuv3.o
  CC      kernel/bpf/backtrack.o
  CC      fs/nfs/nfs4file.o
  CC      fs/nfs/delegation.o
  CC      kernel/bpf/check_btf.o
  CC      drivers/perf/hisilicon/hisi_uncore_pmu.o
  CC      drivers/perf/qcom_l2_pmu.o
  CC      kernel/bpf/disasm.o
  CC      fs/nfs/nfs4idmap.o
  CC      drivers/perf/hisilicon/hisi_uncore_l3c_pmu.o
  CC      kernel/bpf/mprog.o
  CC      fs/nfs/callback.o
  CC      kernel/bpf/trampoline.o
  CC      drivers/tee/optee/ffa_abi.o
  CC      drivers/perf/qcom_l3_pmu.o
  CC      fs/nfs/callback_xdr.o
  CC      fs/nfs/callback_proc.o
  CC      fs/nfs/nfs4namespace.o
  CC      fs/nfs/nfs4getroot.o
  CC      fs/nfs/nfs4client.o
  CC      fs/nfs/nfs4session.o
  CC      drivers/perf/hisilicon/hisi_uncore_hha_pmu.o
  CC      drivers/perf/hisilicon/hisi_uncore_ddrc_pmu.o
  CC      drivers/perf/arm_brbe.o
  CC      drivers/perf/hisilicon/hisi_uncore_sllc_pmu.o
  AR      drivers/tee/optee/built-in.a
  AR      drivers/tee/built-in.a
  CC      drivers/perf/apple_m1_cpu_pmu.o
  CC      kernel/bpf/btf.o
  CC      drivers/perf/hisilicon/hisi_uncore_pa_pmu.o
  CC      kernel/bpf/memalloc.o
  CC      drivers/perf/hisilicon/hisi_uncore_cpa_pmu.o
  CC      fs/nfs/dns_resolve.o
  CC      fs/nfs/nfs4trace.o
  CC      kernel/bpf/rqspinlock.o
  CC      drivers/perf/hisilicon/hisi_uncore_uc_pmu.o
  CC      drivers/perf/hisilicon/hisi_uncore_noc_pmu.o
  CC      kernel/bpf/stream.o
  CC      drivers/perf/hisilicon/hisi_uncore_mn_pmu.o
  CC      kernel/bpf/arena.o
  CC      fs/nfs/pnfs.o
  CC      kernel/bpf/range_tree.o
  CC      fs/nfs/pnfs_dev.o
  CC      kernel/bpf/dispatcher.o
  CC      fs/nfs/pnfs_nfs.o
  CC      kernel/bpf/devmap.o
  CC      kernel/bpf/cpumap.o
  CC      fs/nfs/nfs4sysctl.o
  CC      kernel/bpf/offload.o
  CC      fs/nfs/nfs40client.o
  CC      kernel/bpf/net_namespace.o
  CC      fs/nfs/nfs40proc.o
  AR      drivers/perf/hisilicon/built-in.a
  AR      drivers/perf/built-in.a
  AR      drivers/built-in.a
  CC      kernel/bpf/tcx.o
  CC      kernel/bpf/stackmap.o
  CC      fs/nfs/nfs42proc.o
  CC      fs/nfs/nfs42xattr.o
  CC      fs/nfs/filelayout/filelayout.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC      kernel/bpf/cgroup_iter.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      kernel/bpf/cgroup.o
  CC      kernel/bpf/reuseport_array.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      kernel/bpf/cpumask.o
  CC      kernel/bpf/crypto.o
  CC      kernel/bpf/relo_core.o
  CC      kernel/bpf/btf_iter.o
  CC      kernel/bpf/btf_relocate.o
  CC      kernel/bpf/kmem_cache_iter.o
  CC      kernel/bpf/dmabuf_iter.o
  AR      fs/nfs/filelayout/built-in.a
  AR      fs/nfs/flexfilelayout/built-in.a
  AR      fs/nfs/built-in.a
  AR      fs/built-in.a
  AR      kernel/bpf/built-in.a
  AR      kernel/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[4]: Leaving directory '/home/benni/git/kernel-test/build/defconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
