make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
.config:7263:warning: override: reassigning to symbol PRINTK
.config:7267:warning: override: reassigning to symbol TTY
.config:7270:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7271:warning: override: reassigning to symbol RD_GZIP
.config:7274:warning: override: reassigning to symbol BINFMT_ELF
.config:7275:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7278:warning: override: reassigning to symbol TMPFS
.config:7281:warning: override: reassigning to symbol KUNIT
.config:7297:warning: override: reassigning to symbol OF_UNITTEST
.config:7302:warning: override: reassigning to symbol WATCHDOG
.config:7303:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7304:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7308:warning: override: reassigning to symbol SERIAL_8250
.config:7309:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7310:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7312:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      kernel/bpf/local_storage.o
  CC      fs/netfs/buffered_write.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      io_uring/statx.o
  CC      kernel/bpf/ringbuf.o
  CC      fs/netfs/direct_read.o
  CC      io_uring/timeout.o
  CC      kernel/bpf/bpf_insn_array.o
  CC      fs/netfs/direct_write.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      io_uring/cancel.o
  CC      fs/netfs/iterator.o
  CC      io_uring/waitid.o
  CC      kernel/bpf/fixups.o
  CC      kernel/bpf/cfg.o
  CC      fs/netfs/locking.o
  CC      io_uring/register.o
  CC      fs/netfs/main.o
  CC      kernel/bpf/states.o
  CC      kernel/bpf/backtrack.o
  CC      io_uring/truncate.o
  CC      fs/netfs/misc.o
  CC      kernel/bpf/check_btf.o
  CC      kernel/bpf/disasm.o
  CC      io_uring/memmap.o
  CC      fs/netfs/objects.o
  CC      io_uring/alloc_cache.o
  CC      fs/netfs/read_collect.o
  CC      kernel/bpf/mprog.o
  CC      fs/netfs/read_pgpriv2.o
  CC      io_uring/query.o
  CC      kernel/bpf/btf.o
  CC      fs/netfs/read_retry.o
  CC      fs/netfs/read_single.o
  CC      io_uring/loop.o
  CC      fs/netfs/rolling_buffer.o
  CC      fs/netfs/write_collect.o
  CC      io_uring/zcrx.o
  CC      fs/netfs/write_issue.o
  CC      fs/netfs/write_retry.o
  CC      io_uring/io-wq.o
  AR      fs/netfs/built-in.a
  CC      io_uring/futex.o
  CC      fs/ext4/balloc.o
  CC      kernel/bpf/memalloc.o
  CC      io_uring/epoll.o
  CC      io_uring/napi.o
  CC      fs/ext4/bitmap.o
  CC      kernel/bpf/rqspinlock.o
  CC      io_uring/net.o
  CC      fs/ext4/block_validity.o
  CC      io_uring/cmd_net.o
  CC      kernel/bpf/stream.o
  CC      fs/ext4/dir.o
  CC      io_uring/fdinfo.o
  CC      io_uring/bpf_filter.o
  CC      kernel/bpf/arena.o
  CC      fs/ext4/ext4_jbd2.o
  CC      kernel/bpf/range_tree.o
  AR      io_uring/built-in.a
  CC      fs/ext4/extents.o
  CC      lib/argv_split.o
  CC      kernel/bpf/devmap.o
  CC      kernel/bpf/cpumap.o
  CC      lib/bug.o
  CC      lib/buildid.o
  CC      arch/riscv/lib/csum.o
  CC      kernel/bpf/offload.o
  CC      lib/cpumask.o
  CC      arch/riscv/lib/delay.o
  CC      arch/riscv/lib/riscv_v_helpers.o
  CC      fs/ext4/extents_status.o
  CC      lib/dec_and_lock.o
  CC      lib/decompress_bunzip2.o
  AR      arch/riscv/lib/lib.a
  CC      drivers/cache/sifive_ccache.o
  CC      kernel/bpf/net_namespace.o
  CC      lib/decompress_inflate.o
  CC      fs/ext4/file.o
  AR      drivers/cache/built-in.a
  CC      drivers/irqchip/irqchip.o
  CC      lib/decompress_unlz4.o
  CC      kernel/bpf/tcx.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      fs/ext4/fsmap.o
  CC      lib/decompress_unlzma.o
  CC      drivers/irqchip/irq-riscv-intc.o
  CC      lib/decompress_unlzo.o
  CC      kernel/bpf/stackmap.o
  CC      fs/ext4/fsync.o
  CC      lib/decompress_unxz.o
  CC      drivers/irqchip/irq-riscv-aplic-main.o
  CC      lib/decompress_unzstd.o
  CC      fs/ext4/hash.o
  CC      drivers/irqchip/irq-riscv-aplic-direct.o
  CC      lib/dump_stack.o
  CC      kernel/bpf/cgroup_iter.o
  CC      lib/extable.o
  CC      fs/ext4/ialloc.o
  CC      drivers/irqchip/irq-riscv-aplic-msi.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      lib/flex_proportions.o
  CC      drivers/irqchip/irq-riscv-imsic-state.o
  CC      lib/idr.o
  CC      kernel/bpf/cgroup.o
  CC      lib/iomem_copy.o
  CC      fs/ext4/indirect.o
  CC      drivers/irqchip/irq-riscv-imsic-early.o
  CC      lib/irq_regs.o
  CC      lib/is_single_threaded.o
  CC      drivers/irqchip/irq-riscv-imsic-platform.o
  CC      lib/klist.o
  CC      fs/ext4/inline.o
  CC      lib/kobject.o
  CC      kernel/bpf/reuseport_array.o
  CC      drivers/irqchip/irq-riscv-rpmi-sysmsi.o
  CC      lib/kobject_uevent.o
  CC      drivers/irqchip/irq-sifive-plic.o
  CC      fs/ext4/inode.o
  CC      kernel/bpf/crypto.o
  CC      lib/logic_pio.o
  CC      drivers/irqchip/irq-starfive-jhb100-intc.o
  CC      lib/maple_tree.o
  CC      kernel/bpf/relo_core.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/bus/simple-pm-bus.o
  AR      drivers/bus/built-in.a
  CC      drivers/phy/phy-core.o
  CC      kernel/bpf/btf_iter.o
  CC      fs/ext4/ioctl.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      kernel/bpf/btf_relocate.o
  CC      lib/memcat_p.o
  CC      lib/nmi_backtrace.o
  CC      fs/ext4/mballoc.o
  CC      drivers/phy/spacemit/phy-k1-pcie.o
  CC      kernel/bpf/kmem_cache_iter.o
  CC      lib/objpool.o
  AR      drivers/phy/spacemit/built-in.a
  AR      drivers/phy/built-in.a
  CC      drivers/pinctrl/core.o
  CC      lib/radix-tree.o
  CC      kernel/bpf/dmabuf_iter.o
  CC      lib/ratelimit.o
  AR      kernel/bpf/built-in.a
  CC      kernel/events/core.o
  CC      lib/rbtree.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      lib/seq_buf.o
  CC      fs/ext4/migrate.o
  CC      drivers/pinctrl/pinmux.o
  CC      lib/string.o
  CC      lib/sys_info.o
  CC      drivers/pinctrl/pinconf.o
  CC      fs/ext4/mmp.o
  CC      lib/timerqueue.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      lib/vsprintf.o
  CC      fs/ext4/move_extent.o
  CC      drivers/pinctrl/pinctrl-generic.o
  CC      drivers/pinctrl/devicetree.o
  CC      fs/ext4/namei.o
  CC      drivers/pinctrl/pinctrl-th1520.o
  CC      lib/win_minmax.o
  CC      kernel/events/ring_buffer.o
  CC      lib/xarray.o
  CC      drivers/pinctrl/sophgo/pinctrl-sophgo-common.o
  CC      kernel/events/callchain.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv18xx.o
  CC      lib/lockref.o
  CC      fs/ext4/page-io.o
  CC      lib/sort.o
  CC      lib/parser.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv1800b.o
  CC      kernel/events/uprobes.o
  CC      lib/debug_locks.o
  CC      lib/random32.o
  CC      fs/ext4/readpage.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv1812h.o
  CC      lib/bust_spinlocks.o
  CC      lib/kasprintf.o
  AR      kernel/events/built-in.a
  CC      kernel/padata.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2000.o
  CC      lib/bitmap.o
  CC      fs/ext4/resize.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2002.o
  CC      kernel/jump_label.o
  CC      lib/scatterlist.o
  AR      drivers/pinctrl/sophgo/built-in.a
  CC      drivers/pinctrl/spacemit/pinctrl-k1.o
  CC      kernel/context_tracking.o
  CC      fs/ext4/super.o
  CC      lib/iov_iter.o
  CC      kernel/iomem.o
  AR      drivers/pinctrl/spacemit/built-in.a
  CC      kernel/rseq.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7100.o
  CC      lib/bsearch.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110.o
  CC      lib/lwq.o
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  CC      lib/kfifo.o
  AR      kernel/built-in.a
  CC      lib/percpu-refcount.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110-sys.o
  CC      lib/rhashtable.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110-aon.o
  CC      lib/once.o
  CC      lib/refcount.o
  AR      drivers/pinctrl/starfive/built-in.a
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi.o
  CC      fs/jbd2/transaction.o
  CC      lib/rcuref.o
  CC      lib/usercopy.o
  CC      lib/bucket_locks.o
  CC      fs/ext4/symlink.o
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi-dt.o
  CC      lib/generic-radix-tree.o
  CC      fs/jbd2/commit.o
  CC      fs/ext4/sysfs.o
  CC      lib/bitmap-str.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun20i-d1.o
  AR      drivers/pinctrl/sunxi/built-in.a
  CC      lib/string_helpers.o
  CC      drivers/pinctrl/ultrarisc/pinctrl-ultrarisc.o
  CC      fs/jbd2/recovery.o
  CC      fs/ext4/xattr.o
  CC      drivers/pinctrl/ultrarisc/pinctrl-dp1000.o
  CC      lib/kstrtox.o
  CC      fs/jbd2/checkpoint.o
  CC      lib/kunit/test.o
  AR      drivers/pinctrl/ultrarisc/built-in.a
  AR      drivers/pinctrl/built-in.a
  CC      drivers/gpio/gpiolib.o
  CC      fs/ext4/xattr_hurd.o
  CC      fs/jbd2/revoke.o
  CC      lib/kunit/resource.o
  CC      fs/ext4/xattr_trusted.o
  CC      fs/jbd2/journal.o
  CC      lib/kunit/user_alloc.o
  CC      fs/ext4/xattr_user.o
  CC      lib/kunit/static_stub.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      fs/ext4/fast_commit.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      lib/kunit/string-stream.o
  AR      fs/jbd2/built-in.a
  CC      fs/ramfs/inode.o
  CC      drivers/gpio/gpiolib-of.o
  CC      lib/kunit/assert.o
  CC      lib/kunit/try-catch.o
  CC      fs/ramfs/file-mmu.o
  CC      fs/ext4/orphan.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      lib/kunit/executor.o
  CC      fs/ext4/acl.o
  AR      fs/ramfs/built-in.a
  CC      fs/hugetlbfs/inode.o
  CC      drivers/gpio/gpiolib-acpi-core.o
  CC      lib/kunit/attributes.o
  CC      fs/ext4/xattr_security.o
  CC      lib/kunit/device.o
  AR      fs/hugetlbfs/built-in.a
  CC      fs/fat/cache.o
  CC      drivers/gpio/gpiolib-acpi-quirks.o
  AR      fs/ext4/built-in.a
  CC      fs/fat/dir.o
  CC      lib/kunit/platform.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      fs/fat/fatent.o
  CC      lib/kunit/bug.o
  CC      drivers/gpio/gpio-mmio.o
  CC      drivers/gpio/gpio-dwapb.o
  CC      lib/kunit/debugfs.o
  CC      fs/fat/file.o
  CC      drivers/gpio/gpio-sifive.o
  CC      lib/kunit/hooks.o
  CC      drivers/gpio/gpio-spacemit-k1.o
  CC      lib/kunit/kunit-example-test.o
  CC      fs/fat/inode.o
  CC      fs/fat/misc.o
  AR      drivers/gpio/built-in.a
  CC      drivers/pwm/core.o
  AR      lib/kunit/built-in.a
  CC      lib/math/rational.o
  AR      lib/math/built-in.a
  CC      lib/crc/crc7.o
  CC      fs/fat/nfs.o
  CC      fs/fat/namei_vfat.o
  CC      lib/crc/crc16.o
  CC      fs/fat/namei_msdos.o
  AR      drivers/pwm/built-in.a
  CC      lib/crc/crc-itu-t.o
  CC      drivers/pci/access.o
  CC      drivers/pci/bus.o
  CC      lib/crc/crc32-main.o
  AR      fs/fat/built-in.a
  CC      fs/isofs/namei.o
  CC      drivers/pci/probe.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/hash_info.o
  CC      lib/crypto/blake2s.o
  CC      fs/isofs/inode.o
  CC      fs/isofs/dir.o
  CC      lib/crypto/sha1.o
  CC      drivers/pci/host-bridge.o
  CC      fs/isofs/util.o
  CC      fs/isofs/rock.o
  CC      lib/crypto/sha256.o
  CC      drivers/pci/remove.o
  CC      fs/isofs/export.o
  AR      lib/crypto/built-in.a
  CC      lib/vdso/datastore.o
  CC      fs/isofs/joliet.o
  CC      drivers/pci/pci.o
  CC      fs/isofs/compress.o
  AR      lib/vdso/built-in.a
  CC      lib/iomap_copy.o
  CC      lib/devres.o
  CC      lib/interval_tree.o
  AR      fs/isofs/built-in.a
  CC      fs/exportfs/expfs.o
  CC      lib/assoc_array.o
  CC      fs/nfs/client.o
  AR      fs/exportfs/built-in.a
  CC      fs/nfs/dir.o
  CC      lib/bitrev.o
  CC      drivers/pci/pci-driver.o
  CC      lib/linear_ranges.o
  CC      fs/nfs/file.o
  CC      lib/xxhash.o
  CC      drivers/pci/search.o
  CC      lib/genalloc.o
  CC      drivers/pci/rebar.o
  CC      drivers/pci/rom.o
  CC      lib/zlib_inflate/infutil.o
  CC      fs/nfs/getroot.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      fs/nfs/inode.o
  CC      drivers/pci/setup-res.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      fs/nfs/super.o
  CC      drivers/pci/irq.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/pci/vpd.o
  CC      fs/nfs/io.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_compress_module.o
  CC      fs/nfs/direct.o
  CC      drivers/pci/setup-bus.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      fs/nfs/pagelist.o
  CC      lib/zstd/zstd_common_module.o
  CC      drivers/pci/vc.o
  CC      fs/nfs/read.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/pci/mmap.o
  CC      lib/xz/xz_dec_stream.o
  CC      lib/percpu_counter.o
  CC      drivers/pci/devres.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/audit.o
  CC      fs/nfs/symlink.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      lib/syscall.o
  AR      lib/xz/built-in.a
  CC      drivers/pci/msi/api.o
  CC      drivers/pci/msi/msi.o
  CC      lib/nlattr.o
  CC      fs/nfs/unlink.o
  CC      drivers/pci/msi/irqdomain.o
  CC      fs/nfs/write.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv.o
  CC      lib/checksum.o
  CC      lib/cpu_rmap.o
  CC      fs/nfs/namespace.o
  CC      drivers/pci/pcie/rcec.o
  CC      lib/dynamic_queue_limits.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      fs/nfs/mount_clnt.o
  CC      fs/nfs/nfstrace.o
  CC      drivers/pci/pcie/aspm.o
  CC      lib/glob.o
  CC      lib/dim/dim.o
  CC      fs/nfs/export.o
  CC      drivers/pci/pcie/pme.o
  CC      lib/dim/net_dim.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/pwrctrl/core.o
  CC      fs/nfs/sysfs.o
  CC      lib/dim/rdma_dim.o
  CC      drivers/pci/pwrctrl/generic.o
  CC      fs/nfs/fs_context.o
  AR      lib/dim/built-in.a
  CC      lib/strncpy_from_user.o
  CC      fs/nfs/nfsroot.o
  CC      lib/strnlen_user.o
  AR      drivers/pci/pwrctrl/built-in.a
  CC      drivers/pci/proc.o
  CC      lib/net_utils.o
  CC      fs/nfs/sysctl.o
  CC      drivers/pci/pci-sysfs.o
  CC      drivers/pci/slot.o
  CC      lib/sg_pool.o
  CC      drivers/pci/pci-acpi.o
  CC      fs/nfs/nfs3super.o
  CC      lib/memregion.o
  CC      drivers/pci/iomap.o
  CC      lib/stackdepot.o
  CC      drivers/pci/of.o
  CC      drivers/pci/quirks.o
  CC      fs/nfs/nfs3client.o
  CC      lib/fonts/fonts.o
  CC      lib/fonts/font_8x16.o
  CC      drivers/pci/pci-label.o
  AR      lib/fonts/built-in.a
  CC      lib/ucs2_string.o
  CC      fs/nfs/nfs3proc.o
  CC      drivers/pci/ecam.o
  CC      drivers/pci/vgaarb.o
  CC      lib/sbitmap.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      lib/group_cpus.o
  CC      drivers/pci/controller/pci-host-generic.o
  CC      fs/nfs/nfs3xdr.o
  CC      drivers/pci/controller/pcie-xilinx.o
  CC      lib/devmem_is_allowed.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      lib/fw_table.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      fs/nfs/nfs4proc.o
  AR      lib/lib.a
  CC      drivers/pci/controller/dwc/pcie-fu740.o
  AR      lib/built-in.a
  CC      sound/sound_core.o
  CC      drivers/pci/controller/dwc/pcie-spacemit-k1.o
  CC      sound/core/sound.o
  CC      drivers/video/cmdline.o
  CC      sound/core/init.o
  CC      drivers/pci/controller/dwc/pcie-ultrarisc.o
  CC      drivers/video/nomodeset.o
  CC      drivers/video/hdmi.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC      drivers/pci/controller/plda/pcie-plda-host.o
  CC      sound/core/memory.o
  CC      drivers/video/console/dummycon.o
  CC      sound/core/control.o
  AR      drivers/pci/controller/plda/built-in.a
  AR      drivers/pci/controller/built-in.a
  CC      drivers/pci/trace.o
  AR      drivers/video/console/built-in.a
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      fs/nfs/nfs4xdr.o
  AR      drivers/pci/built-in.a
  CC      drivers/video/fbdev/core/fb_info.o
  CC      sound/core/misc.o
  CC      drivers/video/display_timing.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      sound/core/device.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      sound/core/info.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      sound/core/ctljack.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      sound/core/jack.o
  CC      fs/nfs/nfs4state.o
  CC      sound/core/timer.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      sound/core/pcm.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      sound/core/pcm_native.o
  CC      sound/core/pcm_lib.o
  CC      drivers/video/fbdev/core/fb_chrdev.o
  CC      fs/nfs/nfs4renewd.o
  CC      sound/core/pcm_misc.o
  CC      drivers/video/fbdev/core/fb_procfs.o
  CC      fs/nfs/nfs4super.o
  CC      sound/core/pcm_memory.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      sound/core/memalloc.o
  CC      sound/core/pcm_timer.o
  CC      fs/nfs/nfs4file.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      fs/nfs/delegation.o
  CC      sound/core/pcm_dmaengine.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      drivers/acpi/tables.o
  AR      sound/core/built-in.a
  CC      fs/nfs/nfs4idmap.o
  CC      sound/soc/soc-core.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      drivers/acpi/osi.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      drivers/acpi/osl.o
  CC      fs/nfs/callback.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      sound/soc/soc-dapm.o
  CC      drivers/acpi/utils.o
  CC      fs/nfs/callback_xdr.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      drivers/acpi/reboot.o
  CC      drivers/acpi/nvs.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      sound/soc/soc-jack.o
  CC      fs/nfs/callback_proc.o
  CC      drivers/acpi/wakeup.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      sound/soc/soc-utils.o
  CC      drivers/acpi/device_sysfs.o
  CC      sound/soc/soc-dai.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      fs/nfs/nfs4namespace.o
  CC      drivers/acpi/device_pm.o
  CC      sound/soc/soc-component.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      drivers/acpi/bus.o
  CC      fs/nfs/nfs4getroot.o
  CC      sound/soc/soc-pcm.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      drivers/acpi/glue.o
  CC      fs/nfs/nfs4client.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      sound/soc/soc-devres.o
  AR      drivers/video/fbdev/built-in.a
  CC      drivers/video/of_display_timing.o
  CC      drivers/acpi/scan.o
  CC      drivers/video/of_videomode.o
  CC      sound/soc/soc-ops.o
  AR      drivers/video/built-in.a
  CC      drivers/pnp/core.o
  CC      fs/nfs/nfs4session.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      sound/soc/soc-link.o
  CC      drivers/pnp/card.o
  CC      drivers/acpi/resource.o
  CC      sound/soc/soc-card.o
  CC      drivers/pnp/driver.o
  CC      fs/nfs/dns_resolve.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      drivers/pnp/resource.o
  CC      drivers/acpi/acpi_processor.o
  CC      fs/nfs/nfs4trace.o
  CC      drivers/acpi/processor_core.o
  CC      drivers/pnp/manager.o
  AR      sound/soc/built-in.a
  CC      sound/last.o
  CC      drivers/acpi/pci_root.o
  CC      drivers/pnp/support.o
  AR      sound/built-in.a
  CC      net/devres.o
  CC      drivers/pnp/interface.o
  CC      drivers/acpi/pci_link.o
  CC      net/socket.o
  CC      drivers/pnp/quirks.o
  CC      drivers/acpi/pci_irq.o
  CC      drivers/pnp/system.o
  CC      drivers/acpi/acpi_apd.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      fs/nfs/pnfs.o
  CC      drivers/acpi/acpi_platform.o
  CC      net/core/sock.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      drivers/acpi/acpi_pnp.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      net/core/skbuff.o
  CC      drivers/acpi/power.o
  CC      drivers/acpi/event.o
  CC      fs/nfs/pnfs_dev.o
  CC      fs/nfs/pnfs_nfs.o
  CC      drivers/acpi/evged.o
  CC      drivers/acpi/sysfs.o
  CC      fs/nfs/nfs4sysctl.o
  CC      drivers/acpi/property.o
  CC      fs/nfs/nfs40client.o
  CC      fs/nfs/nfs40proc.o
  CC      net/core/datagram.o
  CC      drivers/acpi/debugfs.o
  CC      fs/nfs/nfs42proc.o
  CC      drivers/acpi/acpi_lpat.o
  CC      fs/nfs/nfs42xattr.o
  CC      drivers/acpi/irq.o
  CC      net/core/stream.o
  CC      drivers/acpi/acpi_pcc.o
  CC      fs/nfs/filelayout/filelayout.o
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC      net/core/scm.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      net/core/gen_stats.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC      net/core/gen_estimator.o
  CC      drivers/acpi/acpica/dsinit.o
  AR      fs/nfs/filelayout/built-in.a
  CC      drivers/acpi/acpica/dsmethod.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      net/core/net_namespace.o
  AR      fs/nfs/flexfilelayout/built-in.a
  AR      fs/nfs/built-in.a
  CC      net/core/secure_seq.o
  CC      fs/lockd/clntlock.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      fs/lockd/clntproc.o
  CC      fs/lockd/clntxdr.o
  CC      net/core/flow_dissector.o
  CC      drivers/acpi/acpica/dswload.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      fs/lockd/host.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      fs/lockd/svc.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      drivers/acpi/acpica/evevent.o
  CC      net/core/sysctl_net_core.o
  CC      fs/lockd/svclock.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      fs/lockd/svcshare.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      net/core/dev.o
  CC      fs/lockd/svcproc.o
  CC      net/core/dev_api.o
  CC      drivers/acpi/acpica/evglock.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      net/core/dev_addr_lists.o
  CC      fs/lockd/svcsubs.o
  CC      drivers/acpi/acpica/evregion.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      net/core/dst.o
  CC      drivers/acpi/acpica/evsci.o
  CC      fs/lockd/mon.o
  CC      drivers/acpi/acpica/evxface.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      net/core/netevent.o
  CC      fs/lockd/trace.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      net/core/neighbour.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      fs/lockd/netlink.o
  CC      fs/lockd/nlm3xdr_gen.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      drivers/acpi/acpica/excreate.o
  CC      fs/lockd/clnt4xdr.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      drivers/acpi/acpica/exdump.o
  CC      fs/lockd/svc4proc.o
  CC      drivers/acpi/acpica/exfield.o
  CC      net/core/rtnetlink.o
  CC      fs/lockd/nlm4xdr_gen.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      net/core/utils.o
  CC      drivers/acpi/acpica/exnames.o
  CC      fs/lockd/procfs.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      drivers/acpi/acpica/exoparg2.o
  AR      fs/lockd/built-in.a
  CC      fs/nls/nls_base.o
  CC      net/core/link_watch.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      net/core/filter.o
  CC      fs/nls/nls_cp437.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      fs/nls/nls_iso8859-1.o
  CC      drivers/acpi/acpica/exprep.o
  CC      drivers/acpi/acpica/exregion.o
  CC      drivers/acpi/acpica/exresnte.o
