make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
KCONFIG_SEED=0xFD6677DA
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
.config:5927:warning: override: reassigning to symbol MODULES
.config:5930:warning: override: reassigning to symbol DRM
.config:5931:warning: override: reassigning to symbol SOUND
.config:5932:warning: override: reassigning to symbol STAGING
.config:5934:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:5944:warning: override: reassigning to symbol KFENCE
.config:5945:warning: override: reassigning to symbol UBSAN
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
  SYNC    include/config/auto.conf
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      mm/vma_init.o
  CC      drivers/pnp/isapnp/compat.o
  CC      drivers/char/ipmi/ipmi_ipmb.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/leds/leds-expresswire.o
  CC      kernel/async.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      drivers/video/backlight/ktd2801-backlight.o
  CC      drivers/dma/dw/platform.o
  CC      drivers/gpio/gpio-siox.o
  CC      drivers/leds/leds-dac124s085.o
  CC      drivers/pnp/isapnp/proc.o
  CC      block/blk-ia-ranges.o
  CC      drivers/clk/clk-composite.o
  CC      crypto/ctr.o
  CC      lib/clz_ctz.o
  CC      kernel/range.o
  CC      fs/sync.o
  CC      drivers/video/backlight/ktz8866.o
  CC      lib/bsearch.o
  CC      mm/highmem.o
  CC      kernel/smpboot.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      drivers/char/ipmi/ipmi_watchdog.o
  CC      drivers/gpio/gpio-tpic2810.o
  AR      drivers/dma/dw/built-in.a
  CC      drivers/dma/idma64.o
  AR      drivers/pnp/isapnp/built-in.a
  CC      drivers/leds/leds-spi-byte.o
  CC      crypto/xctr.o
  CC      arch/x86/kernel/tsc.o
  AR      drivers/pnp/built-in.a
  CC      drivers/clk/clk-fractional-divider.o
  CC      mm/memory.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      block/early-lookup.o
  CC      lib/find_bit.o
  CC      kernel/ucount.o
  CC      drivers/video/backlight/lm3509_bl.o
  CC      crypto/hctr2.o
  CC      fs/utimes.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      lib/llist.o
  CC      drivers/gpio/gpio-tps6586x.o
  CC      drivers/char/ipmi/ipmi_poweroff.o
  CC      drivers/leds/uleds.o
  CC      block/error-injection.o
  CC      drivers/clk/clk-gpio.o
  CC      lib/lwq.o
  CC      drivers/acpi/resource.o
  CC      kernel/regset.o
  CC      drivers/dma/lgm/lgm-dma.o
  CC      drivers/dma/amd/qdma/qdma.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      lib/memweight.o
  CC      crypto/adiantum.o
  CC      drivers/gpio/gpio-twl4030.o
  CC      lib/kfifo.o
  CC      drivers/video/backlight/lm3533_bl.o
  CC      kernel/ksyms_common.o
  CC      drivers/leds/flash/leds-mt6370-flash.o
  CC      drivers/char/ipmi/ipmb_dev_int.o
  CC      fs/d_path.o
  CC      block/bsg.o
  CC      drivers/clk/clk-cs2000-cp.o
  CC      arch/x86/kernel/io_delay.o
  CC      drivers/acpi/acpi_processor.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      drivers/video/backlight/lm3639_bl.o
  CC      drivers/gpio/gpio-virtuser.o
  CC      arch/x86/kernel/rtc.o
  CC      crypto/gcm.o
  CC      lib/percpu-refcount.o
  CC      kernel/groups.o
  CC      drivers/dma/amd/qdma/qdma-comm-regs.o
  CC      drivers/char/ipmi/ssif_bmc.o
  CC      block/bsg-lib.o
  AR      drivers/dma/lgm/built-in.a
  CC      drivers/clk/clk-lmk04832.o
  CC      drivers/video/fbdev/sm501fb.o
  CC      drivers/leds/flash/leds-as3645a.o
  CC      fs/stack.o
  CC      drivers/acpi/processor_core.o
  CC      drivers/video/backlight/max25014.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      arch/x86/kernel/resource.o
  CC      lib/rhashtable.o
  AR      drivers/dma/amd/qdma/built-in.a
  AR      drivers/dma/amd/built-in.a
  CC      drivers/dma/qcom/hidma_ll.o
  AS      arch/x86/kernel/irqflags.o
  CC      crypto/ccm.o
  CC      arch/x86/kernel/static_call.o
  CC      fs/fs_struct.o
  CC      drivers/gpio/gpio-winbond.o
  CC      drivers/acpi/processor_pdc.o
  CC      kernel/sched/core.o
  CC      block/blk-cgroup.o
  AR      drivers/char/ipmi/built-in.a
  CC      drivers/clk/clk-max9485.o
  CC      drivers/leds/flash/leds-lm3601x.o
  CC      drivers/video/backlight/mt6370-backlight.o
  CC      arch/x86/kernel/process.o
  CC      drivers/acpi/dock.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      fs/statfs.o
  CC      arch/x86/kernel/fpu/init.o
  CC      drivers/gpio/gpio-ws16c48.o
  CC      drivers/dma/qcom/hidma.o
  CC      crypto/cryptd.o
  CC      drivers/soc/nuvoton/wpcm450-soc.o
  CC      drivers/video/backlight/pandora_bl.o
  CC      lib/base64.o
  CC      drivers/clk/clk-palmas.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      drivers/leds/flash/leds-rt8515.o
  CC      lib/once.o
  CC      drivers/acpi/acpi_apd.o
  CC      arch/x86/kernel/fpu/core.o
  CC      drivers/gpio/gpio-xilinx.o
  CC      mm/mincore.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/soc/nuvoton/built-in.a
  CC      drivers/video/backlight/rt4831-backlight.o
  CC      drivers/video/fbdev/ocfb.o
  AR      drivers/soc/built-in.a
  CC      fs/fs_pin.o
  CC      drivers/video/fbdev/vga16fb.o
  CC      lib/refcount.o
  CC      block/blk-cgroup-rwstat.o
  CC      block/blk-cgroup-fc-appid.o
  CC      drivers/acpi/acpi_platform.o
  CC      drivers/dma/qcom/hidma_dbg.o
  CC      drivers/clk/clk-si5341.o
  CC      crypto/des_generic.o
  CC      drivers/video/backlight/sky81452-backlight.o
  CC      lib/rcuref.o
  CC      drivers/leds/flash/leds-sgm3140.o
  CC      drivers/gpio/gpio-xra1403.o
  CC      fs/nsfs.o
  CC      lib/usercopy.o
  CC      crypto/blowfish_generic.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      kernel/locking/mutex.o
  CC      mm/mlock.o
  CC      drivers/video/backlight/wm831x_bl.o
  CC      block/blk-throttle.o
  CC      drivers/leds/rgb/leds-ktd202x.o
  CC      drivers/acpi/acpi_pnp.o
  AR      drivers/dma/qcom/built-in.a
  CC      drivers/dma/xilinx/xilinx_dma.o
  CC      lib/errseq.o
  CC      lib/bucket_locks.o
  AR      drivers/gpio/built-in.a
  CC      drivers/video/fbdev/ssd1307fb.o
  CC      drivers/virtio/virtio.o
  AR      drivers/leds/flash/built-in.a
  CC      drivers/acpi/power.o
  CC      drivers/video/backlight/arcxcnn_bl.o
  CC      crypto/blowfish_common.o
  CC      drivers/clk/clk-tps68470.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      arch/x86/kernel/ptrace.o
  CC      kernel/sched/fair.o
  CC      fs/fs_dirent.o
  CC      lib/generic-radix-tree.o
  CC      drivers/leds/rgb/leds-lp5812.o
  CC      fs/fs_context.o
  CC      drivers/clk/clk-twl6040.o
  CC      kernel/locking/semaphore.o
  CC      crypto/twofish_generic.o
  CC      drivers/acpi/event.o
  CC      block/mq-deadline.o
  CC      mm/mmap.o
  AR      drivers/video/backlight/built-in.a
  CC      mm/mmu_gather.o
  CC      drivers/virtio/virtio_ring.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      lib/bitmap-str.o
  AR      drivers/dma/xilinx/built-in.a
  AR      drivers/dma/built-in.a
  CC      drivers/video/fbdev/vfb.o
  CC      block/kyber-iosched.o
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      drivers/clk/clk-wm831x.o
  CC      drivers/leds/rgb/leds-mt6370-rgb.o
  CC      crypto/twofish_common.o
  CC      kernel/locking/rwsem.o
  CC      fs/fs_parser.o
  CC      lib/string_helpers.o
  CC      drivers/leds/trigger/ledtrig-oneshot.o
  CC      drivers/acpi/evged.o
  CC      crypto/serpent_generic.o
  CC      kernel/sched/build_policy.o
  AR      drivers/video/fbdev/built-in.a
  AR      drivers/video/built-in.a
  CC      drivers/regulator/core.o
  CC      drivers/clk/x86/clk-fch.o
  AR      drivers/leds/rgb/built-in.a
  CC      mm/mprotect.o
  CC      drivers/regulator/dummy.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      block/bfq-iosched.o
  CC      arch/x86/kernel/tls.o
  CC      drivers/leds/trigger/ledtrig-gpio.o
  CC      drivers/acpi/sysfs.o
  CC      kernel/locking/percpu-rwsem.o
  CC      block/bfq-wf2q.o
  CC      fs/fsopen.o
  CC      lib/hexdump.o
  CC      drivers/virtio/virtio_anchor.o
  AR      drivers/clk/x86/built-in.a
  CC      drivers/leds/trigger/ledtrig-transient.o
  CC      drivers/clk/xilinx/xlnx_vcu.o
  CC      lib/kstrtox.o
  CC      crypto/aes.o
  CC      arch/x86/kernel/step.o
  CC      kernel/locking/irqflag-debug.o
  CC      fs/init.o
  CC      drivers/acpi/property.o
  CC      kernel/locking/mutex-debug.o
  CC      drivers/leds/trigger/ledtrig-camera.o
  CC      drivers/virtio/virtio_balloon.o
  CC      fs/kernel_read_file.o
  AR      lib/kunit/built-in.a
  CC      kernel/locking/lockdep.o
  CC      lib/math/div64.o
  AR      drivers/clk/xilinx/built-in.a
  CC      crypto/sm4.o
  AR      drivers/clk/built-in.a
  CC      lib/math/gcd.o
  CC      arch/x86/kernel/i8237.o
  CC      kernel/sched/build_utility.o
  CC      lib/math/lcm.o
  CC      lib/math/int_log.o
  CC      mm/mremap.o
  CC      drivers/leds/trigger/ledtrig-input-events.o
  CC      drivers/regulator/fixed-helper.o
  CC      lib/math/int_pow.o
  CC      lib/math/int_sqrt.o
  CC      crypto/sm4_generic.o
  CC      lib/math/reciprocal_div.o
  CC      arch/x86/kernel/stacktrace.o
  CC      lib/math/cordic.o
  CC      fs/mnt_idmapping.o
  CC      drivers/acpi/debugfs.o
  CC      block/bfq-cgroup.o
  CC      drivers/acpi/acpi_lpat.o
  AR      drivers/leds/trigger/built-in.a
  AR      drivers/leds/blink/built-in.a
  CC      drivers/leds/simatic/simatic-ipc-leds.o
  CC      crypto/camellia_generic.o
  CC      lib/math/rational.o
  CC      drivers/virtio/virtio_input.o
  CC      drivers/acpi/acpi_watchdog.o
  CC      drivers/regulator/helpers.o
  CC      fs/remap_range.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      lib/crc/crc8.o
  CC      drivers/reset/core.o
  AR      lib/math/tests/built-in.a
  CC      lib/crc/crc16.o
  AR      lib/math/built-in.a
  CC      block/bio-integrity.o
  CC      kernel/power/qos.o
  CC      drivers/leds/simatic/simatic-ipc-leds-gpio-core.o
  CC      mm/msync.o
  CC      kernel/locking/lockdep_proc.o
  CC      lib/crypto/hash_info.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      crypto/cast_common.o
  CC      drivers/virtio/virtio_debug.o
  CC      lib/crc/crc-ccitt.o
  CC      drivers/regulator/devres.o
  CC      drivers/leds/simatic/simatic-ipc-leds-gpio-apollolake.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      crypto/cast6_generic.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      kernel/locking/rtmutex_api.o
  CC      lib/crc/crc-itu-t.o
  CC      fs/pidfs.o
  CC      block/blk-integrity.o
  CC      lib/crypto/memneq.o
  CC      drivers/reset/reset-gpio.o
  CC      lib/crypto/utils.o
  CC      mm/page_vma_mapped.o
  CC      kernel/power/main.o
  AR      drivers/virtio/built-in.a
  CC      drivers/leds/simatic/simatic-ipc-leds-gpio-f7188x.o
  CC      lib/crypto/aes.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      lib/crc/crc-t10dif-main.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      crypto/aria_generic.o
  CC      arch/x86/kernel/acpi/boot.o
  CC      drivers/regulator/irq_helpers.o
  CC      drivers/reset/reset-simple.o
  CC      arch/x86/kernel/acpi/sleep.o
  CC      drivers/leds/simatic/simatic-ipc-leds-gpio-elkhartlake.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      lib/crc/crc32-main.o
  CC      block/t10-pi.o
  CC      drivers/acpi/acpica/dsfield.o
  AS      lib/crypto/x86/aes-aesni.o
  CC      lib/crypto/aescfb.o
  CC      mm/pagewalk.o
  CC      drivers/reset/reset-ti-syscon.o
  AR      drivers/leds/simatic/built-in.a
  CC      kernel/locking/spinlock.o
  AR      drivers/leds/built-in.a
  CC      crypto/chacha.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      kernel/power/process.o
  HOSTCC  lib/crc/gen_crc64table
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      drivers/regulator/fixed.o
  GEN     lib/crc/crc64table.h
  CC      kernel/printk/printk.o
  CC      lib/crc/crc64-main.o
  AS      arch/x86/kernel/acpi/wakeup_32.o
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      arch/x86/kernel/acpi/apei.o
  CC      lib/crypto/gf128mul.o
  CC      fs/file_attr.o
  CC      drivers/reset/reset-tps380x.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      kernel/locking/spinlock_debug.o
  CC      lib/crypto/blake2b.o
  CC      crypto/deflate.o
  AR      kernel/sched/built-in.a
  CC      crypto/crc32c.o
  AR      lib/crc/built-in.a
  CC      arch/x86/kernel/cpu/common.o
  CC      kernel/locking/locktorture.o
  CC      block/bio-integrity-auto.o
  CC      drivers/acpi/ac.o
  AR      drivers/reset/built-in.a
  CC      arch/x86/kernel/acpi/cstate.o
  CC      fs/fserror.o
  CC      drivers/regulator/virtual.o
  CC      lib/crypto/blake2s.o
  CC      kernel/power/hibernate.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      kernel/power/snapshot.o
  CC      mm/pgtable-generic.o
  CC      kernel/power/swap.o
  CC      crypto/crc32.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      mm/rmap.o
  CC      block/bio-integrity-fs.o
  AR      arch/x86/kernel/acpi/built-in.a
  AR      kernel/printk/built-in.a
  CC      arch/x86/kernel/cpu/match.o
  CC      block/blk-wbt.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      fs/nullfs.o
  CC      lib/crypto/chacha-block-generic.o
  CC      block/sed-opal.o
  CC      drivers/regulator/userspace-consumer.o
  CC      lib/crypto/chacha.o
  CC      kernel/locking/test-ww_mutex.o
  CC      mm/vmalloc.o
  CC      crypto/authenc.o
  CC      crypto/authencesn.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      drivers/acpi/button.o
  CC      lib/crypto/des.o
  CC      kernel/irq/irqdesc.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      fs/buffer.o
  AR      kernel/locking/built-in.a
  CC      lib/crypto/gf128hash.o
  CC      arch/x86/kernel/reboot.o
  CC      drivers/regulator/88pg86x.o
  AR      lib/tests/built-in.a
  CC      drivers/acpi/acpica/dspkginit.o
  CC      lib/vdso/datastore.o
  CC      kernel/power/user.o
  CC      mm/vma.o
  CC      drivers/acpi/processor_driver.o
  CC      kernel/irq/handle.o
  CC      lib/crypto/md5.o
  CC      crypto/krb5enc.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  AR      lib/vdso/built-in.a
  CC      drivers/acpi/acpica/dswexec.o
  CC      drivers/regulator/adp5055-regulator.o
  CC      lib/crypto/nh.o
  CC      block/blk-pm.o
  CC      fs/mpage.o
  CC      drivers/tty/sysrq.o
  CC      kernel/power/poweroff.o
  CC      crypto/lzo.o
  CC      drivers/char/mem.o
  CC      kernel/irq/manage.o
  CC      lib/raid/xor/xor-core.o
  CC      lib/crypto/poly1305.o
  CC      drivers/acpi/acpica/dswload.o
  CC      kernel/power/energy_model.o
  CC      lib/raid/raid6/algos.o
  CC      drivers/regulator/aw37503-regulator.o
  CC      block/holder.o
  CC      lib/crypto/poly1305-donna32.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      crypto/lzo-rle.o
  CC      lib/raid/xor/xor-8regs.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      lib/crypto/sha1.o
  CC      lib/raid/xor/xor-32regs.o
  CC      kernel/irq/spurious.o
  HOSTCC  lib/raid/raid6/mktables
  CC      lib/raid/xor/xor-8regs-prefetch.o
  CC      fs/proc_namespace.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/ipwireless/built-in.a
  AR      drivers/tty/built-in.a
  CC      lib/raid/xor/xor-32regs-prefetch.o
  CC      drivers/char/random.o
  CC      arch/x86/kernel/msr.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  UNROLL  lib/raid/raid6/int1.c
  UNROLL  lib/raid/raid6/int2.c
  UNROLL  lib/raid/raid6/int4.c
  UNROLL  lib/raid/raid6/int8.c
  CC      lib/raid/raid6/recov.o
  AR      kernel/power/built-in.a
  CC      drivers/acpi/acpica/dswscope.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      lib/iomap.o
  CC      lib/crypto/sha256.o
  CC      drivers/acpi/acpica/evevent.o
  CC      lib/raid/xor/x86/xor-avx.o
  CC      crypto/lz4.o
  AR      block/built-in.a
  CC      mm/vma_exec.o
  CC      lib/raid/xor/x86/xor-sse.o
  CC      drivers/regulator/axp20x-regulator.o
  CC      kernel/irq/resend.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      kernel/irq/chip.o
  CC      lib/raid/raid6/x86/mmx.o
  CC      kernel/irq/dummychip.o
  CC      lib/raid/xor/x86/xor-mmx.o
  CC      fs/direct-io.o
  CC      arch/x86/kernel/cpuid.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      lib/raid/raid6/x86/sse1.o
  CC      lib/crypto/sha512.o
  CC      crypto/lz4hc.o
  AR      lib/raid/xor/built-in.a
  CC      kernel/rcu/update.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      drivers/char/misc.o
  CC      lib/raid/raid6/x86/sse2.o
  CC      mm/process_vm_access.o
  CC      drivers/regulator/da9210-regulator.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      lib/raid/raid6/x86/avx2.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      drivers/iommu/iommu.o
  CC      fs/eventpoll.o
  CC      crypto/xxhash_generic.o
  CC      crypto/842.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      drivers/iommu/iommu-pages.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      lib/crypto/sha3.o
  CC      kernel/irq/devres.o
  CC      lib/raid/raid6/x86/avx512.o
  CC      kernel/rcu/sync.o
  CC      drivers/char/nvram.o
  CC      fs/anon_inodes.o
  CC      lib/raid/raid6/x86/recov_ssse3.o
  CC      lib/raid/raid6/x86/recov_avx2.o
  CC      drivers/acpi/acpica/evglock.o
  CC      fs/signalfd.o
  CC      drivers/regulator/da9211-regulator.o
  CC      crypto/rng.o
  CC      mm/page_alloc.o
  CC      kernel/rcu/srcutree.o
  CC      mm/shuffle.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      kernel/irq/kexec.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      kernel/irq/autoprobe.o
  CC      lib/raid/raid6/x86/recov_avx512.o
  CC      drivers/char/toshiba.o
  CC      kernel/irq/irqdomain.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      drivers/regulator/isl6271a-regulator.o
  CC      drivers/acpi/processor_thermal.o
  CC      crypto/jitterentropy.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      lib/iomap_copy.o
  CC      crypto/jitterentropy-kcapi.o
  CC      drivers/char/hw_random/core.o
  CC      drivers/char/hw_random/via-rng.o
  CC      kernel/rcu/rcutorture.o
  CC      drivers/char/pc8736x_gpio.o
  CC      drivers/iommu/iommu-traces.o
  AR      lib/raid/raid6/tests/built-in.a
  CC      fs/timerfd.o
  TABLE   lib/raid/raid6/tables.c
  CC      lib/raid/raid6/int1.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      drivers/acpi/acpica/evregion.o
  CC      lib/raid/raid6/int2.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      crypto/ecc.o
  CC      drivers/acpi/processor_idle.o
  CC      lib/raid/raid6/int4.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      drivers/regulator/isl9305.o
  CC      drivers/regulator/lp3972.o
  CC      kernel/irq/irq_sim.o
  CC      lib/raid/raid6/int8.o
  CC      drivers/char/hw_random/virtio-rng.o
  CC      lib/raid/raid6/tables.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  CC      drivers/regulator/lp872x.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  AR      lib/raid/raid6/built-in.a
  AR      lib/raid/built-in.a
  CC      drivers/iommu/dma-iommu.o
  CC      kernel/irq/proc.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      drivers/acpi/acpica/evsci.o
  CC      fs/eventfd.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      kernel/dma/mapping.o
  CC      kernel/dma/direct.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      drivers/acpi/acpica/evxface.o
  AR      drivers/char/hw_random/built-in.a
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      drivers/char/nsc_gpio.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      kernel/irq/pm.o
  CC      drivers/regulator/lp8788-buck.o
  CC      crypto/ecdh.o
  CC      mm/page_frag_cache.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      drivers/iommu/iova.o
  CC      drivers/char/tlclk.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      kernel/rcu/rcuscale.o
  CC      fs/aio.o
  CC      lib/devres.o
  CC      arch/x86/kernel/cpu/cyrix.o
  CC      kernel/entry/common.o
  CC      kernel/dma/ops_helpers.o
  CC      drivers/gpu/trace/trace_gpu_mem.o
  CC      kernel/irq/debugfs.o
  CC      drivers/regulator/lp8788-ldo.o
  CC      crypto/ecdh_helper.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      mm/init-mm.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      drivers/char/hangcheck-timer.o
  AR      drivers/gpu/trace/built-in.a
  AR      drivers/gpu/built-in.a
  CC      lib/locking-selftest.o
  AR      drivers/iommu/built-in.a
  CC      drivers/acpi/acpica/exconvrt.o
  CC      crypto/ecrdsa.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      arch/x86/kernel/trace_clock.o
  CC      kernel/dma/contiguous.o
  CC      kernel/rcu/tree.o
  AR      kernel/irq/built-in.a
  CC      kernel/dma/debug.o
  CC      fs/crypto/crypto.o
  CC      drivers/regulator/lp8755.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      mm/memblock.o
  CC      kernel/kcmp.o
  CC      arch/x86/kernel/cpu/transmeta.o
  CC      drivers/char/tpm/tpm-chip.o
  CC      drivers/acpi/acpica/excreate.o
  CC      kernel/entry/syscall-common.o
  CC      crypto/ecrdsa_params.asn1.o
  CC      crypto/ecrdsa_pub_key.asn1.o
  CC      drivers/char/tpm/tpm-dev-common.o
  CC      crypto/async_tx/async_tx.o
  CC      lib/interval_tree.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      fs/crypto/fname.o
  CC      fs/verity/enable.o
  CC      drivers/regulator/ltc3676.o
  CC      kernel/freezer.o
  CC      arch/x86/kernel/rethook.o
  CC      crypto/async_tx/async_xor.o
  CC      drivers/char/tpm/tpm-dev.o
  CC      drivers/char/tpm/tpm-interface.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      drivers/acpi/acpica/exdump.o
  CC      arch/x86/kernel/cpu/vortex.o
  CC      kernel/dma/remap.o
  CC      mm/slub.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      fs/crypto/hkdf.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      fs/verity/hash_algs.o
  CC      drivers/regulator/max14577-regulator.o
  CC      drivers/acpi/acpica/exfield.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      drivers/char/tpm/tpm1-cmd.o
  CC      drivers/char/tpm/tpm2-cmd.o
  AR      crypto/async_tx/built-in.a
  CC      crypto/asymmetric_keys/asymmetric_type.o
  AR      kernel/dma/built-in.a
  CC      drivers/block/brd.o
  CC      drivers/base/component.o
  AR      kernel/entry/built-in.a
  CC      drivers/block/null_blk/main.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      drivers/acpi/processor_throttling.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      fs/crypto/hooks.o
  CC      fs/verity/init.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      drivers/regulator/max77541-regulator.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      drivers/char/tpm/tpmrm-dev.o
  AR      kernel/rcu/built-in.a
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      kernel/profile.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      drivers/base/core.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      fs/verity/measure.o
  CC      drivers/regulator/max8660.o
  CC      kernel/stacktrace.o
  CC      crypto/asymmetric_keys/signature.o
  CC      drivers/char/tpm/tpm2-space.o
  CC      fs/crypto/keyring.o
  CC      drivers/char/tpm/tpm-sysfs.o
  CC      drivers/acpi/acpica/exnames.o
  CC      arch/x86/kernel/kprobes/core.o
  CC      lib/assoc_array.o
  CC      crypto/krb5/krb5_kdf.o
  CC      mm/page_io.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      drivers/acpi/acpica/exoparg1.o
  AR      drivers/block/null_blk/built-in.a
  AR      drivers/block/built-in.a
  CC      kernel/time/time.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      fs/verity/open.o
  CC      drivers/regulator/max8952.o
  CC      crypto/ecdsa-x962.o
  CC      crypto/krb5/krb5_api.o
  CC      drivers/char/tpm/eventlog/common.o
  CC      fs/crypto/keysetup.o
  CC      lib/smp_processor_id.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      fs/locks.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      arch/x86/kernel/cpu/mtrr/amd.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      mm/swap_state.o
