make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
  SYNC    include/config/auto.conf
  AR      lib/xz/built-in.a
  CC      arch/x86/kernel/cpu/cyrix.o
  CC      fs/nullfs.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      lib/zstd/common/entropy_common.o
  CC      lib/zstd/common/error_private.o
  CC      lib/zstd/common/fse_decompress.o
  CC      fs/notify/fsnotify.o
  CC      mm/memblock.o
  CC      lib/zstd/common/zstd_common.o
  CC      mm/slub.o
  AR      lib/zstd/built-in.a
  CC      mm/dmapool.o
  CC      lib/syscall.o
  CC      mm/sparse.o
  CC      drivers/firmware/efi/sysfb_efi.o
  CC      mm/early_ioremap.o
  CC      drivers/devfreq/devfreq.o
  CC      drivers/devfreq/devfreq-event.o
  CC      arch/x86/kernel/cpu/transmeta.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      fs/notify/notification.o
  CC      drivers/hid/hid-input.o
  CC      drivers/iio/industrialio-core.o
  CC      lib/strncpy_from_user.o
  CC      drivers/powercap/powercap_sys.o
  CC      lib/strnlen_user.o
  CC      fs/anon_inodes.o
  AR      drivers/powercap/built-in.a
  CC      drivers/hid/hid-quirks.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/devfreq/governor_performance.o
  CC      drivers/iio/industrialio-event.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      arch/x86/kernel/cpu/vortex.o
  AR      drivers/firmware/built-in.a
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      fs/notify/group.o
  CC      lib/group_cpus.o
  CC      fs/notify/mark.o
  CC      fs/verity/enable.o
  CC      drivers/hid/hid-generic.o
  CC      fs/verity/hash_algs.o
  AR      drivers/devfreq/built-in.a
  CC      drivers/iio/inkern.o
  CC      drivers/iio/industrialio-buffer.o
  AR      kernel/entry/built-in.a
  CC      kernel/stacktrace.o
  TEST    lib/test_fortify/read_overflow-memchr.log
  CC      mm/page_ext.o
  CC      kernel/time/time.o
  CC      fs/binfmt_script.o
  CC      drivers/ras/ras.o
  CC      fs/binfmt_elf.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  TEST    lib/test_fortify/read_overflow-memchr_inv.log
  AR      lib/lib.a
  CC      drivers/iio/industrialio-trigger.o
  CC      fs/notify/fdinfo.o
  CC      fs/verity/init.o
  CC      kernel/time/timer.o
  CC      mm/debug_page_alloc.o
  CC      mm/damon/core.o
  TEST    lib/test_fortify/read_overflow-memcmp.log
  TEST    lib/test_fortify/read_overflow-memscan.log
  CC      drivers/hid/hid-cherry.o
  CC      mm/damon/ops-common.o
  CC      kernel/time/hrtimer.o
  CC      fs/verity/measure.o
  AR      drivers/ras/built-in.a
  CC      fs/verity/open.o
  CC      fs/verity/pagecache.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      mm/percpu-stats.o
  TEST    lib/test_fortify/read_overflow2-memcmp.log
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      drivers/iio/industrialio-backend.o
  CC      fs/notify/inotify/inotify_user.o
  CC      drivers/hid/hid-dr.o
  CC      kernel/dma.o
  CC      drivers/hid/hid-ezkey.o
  TEST    lib/test_fortify/read_overflow2-memcpy.log
  CC      drivers/iio/accel/bmc150-accel-core.o
  CC      drivers/hid/hid-kye.o
  CC      drivers/iio/adc/ad7405.o
  CC      drivers/iio/adc/ad7606_par.o
  TEST    lib/test_fortify/read_overflow2-memmove.log
  TEST    lib/test_fortify/read_overflow2_field-memcpy.log
  CC      kernel/time/sleep_timeout.o
  CC      fs/verity/read_metadata.o
  CC      kernel/up.o
  CC      fs/verity/verify.o
  CC      mm/damon/vaddr.o
  CC      drivers/hid/hid-picolcd_core.o
  CC      kernel/time/timekeeping.o
  CC      mm/damon/paddr.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      kernel/uid16.o
  AR      arch/x86/kernel/cpu/built-in.a
  AR      arch/x86/kernel/built-in.a
  AR      fs/notify/inotify/built-in.a
  AR      arch/x86/built-in.a
  CC      fs/kernfs/mount.o
  AR      fs/notify/built-in.a
  CC      fs/kernfs/inode.o
  TEST    lib/test_fortify/read_overflow2_field-memmove.log
  CC      mm/memfd.o
  CC      drivers/hid/hid-rakk.o
  CC      kernel/time/ntp.o
  CC      drivers/iio/adc/ad7606.o
  CC      kernel/kallsyms.o
  TEST    lib/test_fortify/write_overflow-memcpy.log
  AR      drivers/iio/accel/built-in.a
  AR      lib/built-in.a
  AR      fs/verity/built-in.a
  CC      drivers/mux/core.o
  CC      fs/devpts/inode.o
  TEST    lib/test_fortify/write_overflow-memmove.log
  CC      fs/kernfs/dir.o
  CC      fs/kernfs/file.o
  CC      fs/ramfs/inode.o
  AR      drivers/iio/adc/built-in.a
  CC      fs/ramfs/file-mmu.o
  CC      drivers/iio/buffer/industrialio-buffer-cb.o
  AR      fs/devpts/built-in.a
  TEST    lib/test_fortify/write_overflow-memset.log
  CC      fs/kernfs/symlink.o
  TEST    lib/test_fortify/write_overflow-strcpy-lit.log
  CC      kernel/time/clocksource.o
  CC      kernel/time/jiffies.o
  AR      mm/damon/built-in.a
  TEST    lib/test_fortify/write_overflow-strcpy.log
  AR      drivers/mux/built-in.a
  CC      drivers/iio/buffer/industrialio-hw-consumer.o
  CC      drivers/hid/hid-rapoo.o
  CC      fs/autofs/init.o
  AR      mm/built-in.a
  CC      drivers/iio/buffer/industrialio-triggered-buffer.o
  CC      kernel/time/timer_list.o
  TEST    lib/test_fortify/write_overflow-strscpy.log
  CC      drivers/iio/buffer/kfifo_buf.o
  CC      drivers/hid/hid-xinmo.o
  TEST    lib/test_fortify/write_overflow_field-memcpy.log
  CC      fs/autofs/inode.o
  TEST    lib/test_fortify/write_overflow_field-memmove.log
  CC      kernel/irq_work.o
  CC      kernel/cgroup/cgroup.o
  AR      fs/ramfs/built-in.a
  TEST    lib/test_fortify/write_overflow_field-memset.log
  CC      fs/autofs/root.o
  CC      fs/autofs/symlink.o
  CC      kernel/time/timeconv.o
  CC      fs/autofs/waitq.o
  CC      kernel/time/timecounter.o
  CC      kernel/static_call.o
  CC      kernel/cgroup/rstat.o
  CC      kernel/events/core.o
  CC      fs/autofs/expire.o
  CAT     lib/test_fortify/test_fortify.log
  AR      drivers/iio/buffer/built-in.a
  CC      kernel/events/ring_buffer.o
  CC      kernel/time/alarmtimer.o
  CC      kernel/context_tracking.o
  AR      fs/kernfs/built-in.a
  CC      kernel/events/callchain.o
  CC      kernel/events/hw_breakpoint.o
  AR      drivers/hid/built-in.a
  CC      kernel/iomem.o
  CC      kernel/time/posix-stubs.o
  AR      drivers/iio/built-in.a
  AR      drivers/built-in.a
  CC      fs/autofs/dev-ioctl.o
  CC      kernel/cgroup/namespace.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      kernel/cgroup/freezer.o
  CC      kernel/time/clockevents.o
  CC      kernel/time/tick-common.o
  CC      kernel/time/vsyscall.o
  AR      fs/autofs/built-in.a
  AR      fs/built-in.a
  AR      kernel/time/built-in.a
  AR      kernel/cgroup/built-in.a
  AR      kernel/events/built-in.a
  AR      kernel/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/a20.o
  CC      arch/x86/boot/cmdline.o
  AS      arch/x86/boot/copy.o
  CC      arch/x86/boot/cpu.o
  CC      arch/x86/boot/cpuflags.o
  CC      arch/x86/boot/cpucheck.o
  CC      arch/x86/boot/early_serial_console.o
  CC      arch/x86/boot/edd.o
  CC      arch/x86/boot/main.o
  CC      arch/x86/boot/memory.o
  CC      arch/x86/boot/pm.o
  AS      arch/x86/boot/pmjump.o
  CC      arch/x86/boot/printf.o
  CC      arch/x86/boot/regs.o
  CC      arch/x86/boot/string.o
  CC      arch/x86/boot/tty.o
  CC      arch/x86/boot/video.o
  CC      arch/x86/boot/video-mode.o
  CC      arch/x86/boot/version.o
  CC      arch/x86/boot/video-vga.o
  CC      arch/x86/boot/video-vesa.o
  CC      arch/x86/boot/video-bios.o
  LDS     arch/x86/boot/compressed/vmlinux.lds
  AS      arch/x86/boot/compressed/head_32.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/string.o
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  CC      arch/x86/boot/compressed/cpuflags.o
  GZIP    arch/x86/boot/compressed/vmlinux.bin.gz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#35)
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux'
