make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-x86_64'
#
# No change to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-x86_64'
  SYNC    include/config/auto.conf
  AR      drivers/tty/serial/8250/built-in.a
  CC      lib/errseq.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      net/core/devmem.o
  CC      drivers/mfd/simple-mfd-i2c.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      fs/binfmt_elf.o
  AR      mm/built-in.a
  CC      kernel/stacktrace.o
  CC      drivers/dma-buf/dma-resv.o
  CC      kernel/irq/proc.o
  AR      fs/crypto/built-in.a
  CC      kernel/irq/matrix.o
  AR      kernel/unwind/built-in.a
  AR      kernel/entry/built-in.a
  CC      drivers/tty/serial/fsl_linflexuart.o
  CC      lib/bucket_locks.o
  CC      drivers/base/firmware_loader/main.o
  CC      lib/generic-radix-tree.o
  CC      arch/x86/kernel/cpu/proc.o
  AR      drivers/mfd/built-in.a
  AR      net/core/built-in.a
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      lib/bitmap-str.o
  CC      fs/drop_caches.o
  CC      drivers/dma-buf/dma-heap.o
  AR      kernel/irq/built-in.a
  CC      lib/string_helpers.o
  CC      drivers/tty/serial/uartlite.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      kernel/up.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  AR      net/built-in.a
  CC      drivers/base/firmware_loader/sysfs_upload.o
  CC      fs/sysctls.o
  AR      drivers/scsi/built-in.a
  CC      kernel/kallsyms.o
  CC      drivers/base/regmap/regmap.o
  CC      lib/hexdump.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/dma-buf/sync_file.o
  CC      lib/kstrtox.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/net/loopback.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      arch/x86/kernel/trace_clock.o
  CC      kernel/time/time.o
  AR      drivers/dma-buf/built-in.a
  AR      drivers/tty/built-in.a
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      kernel/time/timer.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      lib/math/div64.o
  CC      lib/math/gcd.o
  AR      drivers/net/built-in.a
  CC      fs/sysfs/file.o
  CC      fs/kernfs/mount.o
  CC      arch/x86/kernel/apic/apic.o
  CC      lib/math/lcm.o
  CC      fs/configfs/inode.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      fs/sysfs/dir.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      fs/kernfs/inode.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      kernel/time/hrtimer.o
  CC      lib/math/int_log.o
  CC      kernel/time/sleep_timeout.o
  CC      kernel/time/timekeeping.o
  CC      fs/sysfs/symlink.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      fs/sysfs/mount.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      lib/crc/crc8.o
  CC      kernel/time/ntp.o
  CC      lib/math/int_pow.o
  CC      fs/configfs/file.o
  CC      kernel/time/clocksource.o
  CC      fs/proc/task_mmu.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      fs/kernfs/dir.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      lib/crc/crc16.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      lib/crypto/memneq.o
  CC      fs/sysfs/group.o
  CC      lib/math/int_sqrt.o
  CC      fs/devpts/inode.o
  CC      fs/proc/inode.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      lib/crypto/utils.o
  CC      lib/crypto/aes.o
  CC      fs/configfs/dir.o
  CC      kernel/time/jiffies.o
  CC      lib/math/reciprocal_div.o
  CC      fs/kernfs/file.o
  AS      lib/crypto/x86/aes-aesni.o
  CC      lib/crc/crc32-main.o
  CC      arch/x86/kernel/apic/vector.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      kernel/time/timer_list.o
  AR      fs/sysfs/built-in.a
  CC      arch/x86/kernel/hpet.o
  CC      arch/x86/kernel/nmi_selftest.o
  AR      fs/devpts/built-in.a
  CC      fs/proc/root.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      fs/configfs/symlink.o
  CC      lib/crypto/blake2s.o
  AR      lib/math/built-in.a
  CC      arch/x86/kernel/apic/init.o
  CC      fs/kernfs/symlink.o
  AR      lib/crc/built-in.a
  CC      drivers/pcmcia/cs.o
  CC      fs/configfs/mount.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      fs/proc/base.o
  CC      fs/proc/generic.o
  CC      kernel/time/timeconv.o
  CC      drivers/pcmcia/socket_sysfs.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      arch/x86/kernel/cpu/debugfs.o
  AS      lib/crypto/x86/blake2s-core.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      drivers/pcmcia/ds.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      fs/ramfs/inode.o
  AR      fs/kernfs/built-in.a
  CC      drivers/input/serio/serio.o
  AR      drivers/base/regmap/built-in.a
  CC      lib/crypto/chacha-block-generic.o
  CC      fs/configfs/item.o
  CC      drivers/input/serio/i8042.o
  CC      kernel/time/timecounter.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      fs/proc/array.o
  CC      drivers/input/serio/serport.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      lib/crypto/chacha.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      kernel/time/alarmtimer.o
  CC      fs/proc/fd.o
  AR      drivers/base/built-in.a
  AR      fs/configfs/built-in.a
  CC      fs/ramfs/file-mmu.o
  CC      kernel/utsname_sysctl.o
  CC      kernel/gcov/base.o
  CC      kernel/gcov/fs.o
  CC      kernel/time/posix-stubs.o
  CC      drivers/pcmcia/cistpl.o
  AS      lib/crypto/x86/chacha-ssse3-x86_64.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      kernel/time/clockevents.o
  CC      kernel/time/tick-common.o
  CC      arch/x86/kernel/perf_regs.o
  CC      kernel/gcov/gcc_base.o
  CC      fs/proc/proc_tty.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  AR      fs/ramfs/built-in.a
  CC      drivers/pcmcia/rsrc_mgr.o
  CC      lib/vdso/datastore.o
  CC      arch/x86/kernel/unwind_orc.o
  AS      lib/crypto/x86/chacha-avx2-x86_64.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      kernel/time/tick-broadcast.o
  CC      kernel/gcov/gcc_4_7.o
  AS      lib/crypto/x86/chacha-avx512vl-x86_64.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/vsmp_64.o
  CC      fs/proc/cmdline.o
  CC      lib/crypto/sha256.o
  CC      lib/iomap.o
  AR      lib/vdso/built-in.a
  AR      drivers/pcmcia/built-in.a
  LDS     arch/x86/kernel/vmlinux.lds
  CC      kernel/irq_work.o
  CC      kernel/time/vsyscall.o
  CC      drivers/input/input.o
  AS      lib/crypto/x86/sha256-ssse3-asm.o
  CC      lib/iomap_copy.o
  AR      arch/x86/kernel/apic/built-in.a
  AR      kernel/gcov/built-in.a
  CC      drivers/input/input-compat.o
  CC      fs/proc/consoles.o
  AS      lib/crypto/x86/sha256-avx-asm.o
  CC      lib/devres.o
  AS      lib/crypto/x86/sha256-avx2-asm.o
  AR      arch/x86/kernel/built-in.a
  CC      drivers/input/input-mt.o
  CC      fs/proc/cpuinfo.o
  CC      kernel/time/timekeeping_debug.o
  AS      lib/crypto/x86/sha256-ni-asm.o
  CC      drivers/input/input-poller.o
  CC      lib/assoc_array.o
  CC      lib/smp_processor_id.o
  CC      lib/crypto/sha512.o
  AS      lib/crypto/x86/sha512-ssse3-asm.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      fs/proc/devices.o
  AS      lib/crypto/x86/sha512-avx-asm.o
  CC      lib/bitrev.o
  CC      drivers/input/ff-core.o
  AR      arch/x86/built-in.a
  CC      drivers/i3c/device.o
  CC      drivers/i2c/i2c-core-base.o
  AR      kernel/time/built-in.a
  CC      lib/xxhash.o
  CC      drivers/rtc/lib.o
  CC      lib/genalloc.o
  AS      lib/crypto/x86/sha512-avx2-asm.o
  CC      fs/proc/loadavg.o
  CC      drivers/input/touchscreen.o
  CC      drivers/rtc/class.o
  CC      kernel/static_call.o
  CC      drivers/i3c/master.o
  CC      kernel/static_call_inline.o
  AR      lib/crypto/built-in.a
  CC      drivers/i2c/i2c-core-smbus.o
  CC      fs/debugfs/inode.o
  CC      drivers/input/touch-overlay.o
  CC      fs/proc/meminfo.o
  CC      drivers/i3c/master/dw-i3c-master.o
  CC      fs/proc/stat.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      drivers/rtc/interface.o
  CC      fs/proc/uptime.o
  CC      fs/debugfs/file.o
  CC      kernel/jump_label.o
  CC      lib/zlib_inflate/inffast.o
  CC      drivers/input/vivaldi-fmap.o
  CC      lib/zlib_inflate/inflate.o
  CC      drivers/rtc/nvmem.o
  CC      kernel/context_tracking.o
  CC      kernel/events/core.o
  AR      drivers/i3c/master/built-in.a
  CC      kernel/iomem.o
  AR      drivers/power/built-in.a
  CC      fs/proc/util.o
  AR      drivers/i2c/algos/built-in.a
  AR      drivers/mmc/built-in.a
  AR      fs/debugfs/built-in.a
  CC      fs/proc/version.o
  CC      fs/proc/softirqs.o
  AR      drivers/i3c/built-in.a
  CC      drivers/rtc/dev.o
  CC      lib/lzo/lzo1x_compress.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/rtc/proc.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/input/joydev.o
  CC      drivers/i2c/busses/i2c-ocores.o
  CC      drivers/i2c/busses/i2c-simtec.o
  CC      fs/proc/namespaces.o
  CC      kernel/events/ring_buffer.o
  CC      drivers/input/keyboard/atkbd.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      lib/zlib_inflate/inftrees.o
  CC      drivers/i2c/busses/i2c-virtio.o
  CC      lib/lz4/lz4_compress.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/rtc/rtc-cmos.o
  CC      drivers/rtc/rtc-fm3130.o
  CC      fs/proc/self.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/rtc/rtc-isl12022.o
  CC      kernel/rseq.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      kernel/bpf/core.o
  CC      lib/lz4/lz4_decompress.o
  CC      kernel/events/callchain.o
  AR      drivers/i2c/busses/built-in.a
  AR      lib/zlib_inflate/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/zstd/decompress/huf_decompress.o
  AR      lib/lzo/built-in.a
  AR      lib/lz4/built-in.a
  CC      fs/proc/thread_self.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      drivers/rtc/rtc-rs5c372.o
  CC      drivers/rtc/rtc-sd2405al.o
  AR      drivers/i2c/built-in.a
  CC      drivers/rtc/rtc-x1205.o
  CC      kernel/events/hw_breakpoint.o
  CC      drivers/input/mouse/synaptics.o
  CC      kernel/bpf/syscall.o
  CC      kernel/bpf/verifier.o
  CC      fs/proc/proc_sysctl.o
  CC      drivers/input/mouse/focaltech.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      drivers/input/mouse/alps.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  AR      drivers/rtc/built-in.a
  AR      kernel/events/built-in.a
  CC      drivers/clocksource/i8253.o
  GEN     kernel/kheaders_data.tar.xz
  CC      drivers/input/mouse/byd.o
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/crypto/atmel-i2c.o
  CC      lib/zstd/zstd_common_module.o
  CC      fs/proc/proc_net.o
  CC      lib/xz/xz_dec_stream.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      kernel/bpf/inode.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/input/mouse/logips2pp.o
  CC      lib/syscall.o
  CC      drivers/hid/hid-core.o
  CC      kernel/bpf/helpers.o
  CC      drivers/crypto/atmel-ecc.o
  CC      drivers/comedi/comedi_fops.o
  CC      lib/zstd/common/entropy_common.o
  CC      lib/zstd/common/debug.o
  CC      lib/xz/xz_dec_bcj.o
  CC      lib/zstd/common/error_private.o
  AR      drivers/platform/built-in.a
  CC      fs/proc/kmsg.o
  CC      lib/nlattr.o
  CC      drivers/hid/hid-input.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/comedi/range.o
  CC      lib/zstd/common/fse_decompress.o
  CC      lib/zstd/common/zstd_common.o
  CC      kernel/bpf/tnum.o
  CC      lib/dynamic_queue_limits.o
  AR      lib/xz/built-in.a
  CC      kernel/bpf/cnum.o
  CC      fs/proc/page.o
  AR      lib/zstd/built-in.a
  CC      kernel/bpf/log.o
  CC      lib/dim/dim.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/hid/hid-quirks.o
  CC      lib/dim/net_dim.o
  CC      drivers/comedi/drivers.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      drivers/extcon/extcon.o
  CC      kernel/bpf/token.o
  CC      kernel/bpf/liveness.o
  CC      drivers/extcon/devres.o
  CC      drivers/crypto/amlogic/amlogic-gxl-core.o
  CC      lib/strncpy_from_user.o
  CC      fs/proc/bootconfig.o
  CC      lib/strnlen_user.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/comedi/comedi_buf.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/comedi/proc.o
  CC      lib/dim/rdma_dim.o
  AR      drivers/input/mouse/built-in.a
  CC      drivers/hwtracing/intel_th/core.o
  AR      drivers/extcon/built-in.a
  CC      kernel/bpf/const_fold.o
  CC      kernel/bpf/bpf_iter.o
  CC      drivers/crypto/amlogic/amlogic-gxl-cipher.o
  AR      fs/proc/built-in.a
  CC      drivers/nvmem/core.o
  CC      lib/net_utils.o
  AR      lib/dim/built-in.a
  AR      drivers/input/built-in.a
  AR      drivers/hid/built-in.a
  CC      drivers/mux/core.o
  CC      kernel/bpf/map_iter.o
  AR      drivers/comedi/built-in.a
  CC      lib/stackdepot.o
  AR      drivers/hwtracing/intel_th/built-in.a
  CC      drivers/hte/hte.o
  AR      drivers/crypto/amlogic/built-in.a
  AR      fs/built-in.a
  CC      lib/ref_tracker.o
  AR      drivers/nvmem/built-in.a
  CC      lib/bootconfig.o
  CC      kernel/bpf/task_iter.o
  CC      kernel/bpf/prog_iter.o
  CC      lib/group_cpus.o
  AR      drivers/mux/built-in.a
  CC      kernel/bpf/link_iter.o
  CC      drivers/dibs/dibs_main.o
  AR      lib/lib.a
  CC      kernel/bpf/hashtab.o
  CC      kernel/bpf/arraymap.o
  AR      drivers/hte/built-in.a
  AR      drivers/crypto/built-in.a
  CC      kernel/bpf/percpu_freelist.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      kernel/bpf/lpm_trie.o
  AR      lib/built-in.a
  CC      kernel/bpf/map_in_map.o
  CC      kernel/bpf/bloom_filter.o
  AR      drivers/dibs/built-in.a
  CC      kernel/bpf/local_storage.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      kernel/bpf/ringbuf.o
  CC      kernel/bpf/bpf_insn_array.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      kernel/bpf/fixups.o
  CC      kernel/bpf/cfg.o
  CC      kernel/bpf/states.o
  CC      kernel/bpf/backtrack.o
  AR      drivers/built-in.a
  CC      kernel/bpf/check_btf.o
  CC      kernel/bpf/disasm.o
  CC      kernel/bpf/mprog.o
  CC      kernel/bpf/btf.o
  CC      kernel/bpf/memalloc.o
  CC      kernel/bpf/rqspinlock.o
  CC      kernel/bpf/stream.o
  CC      kernel/bpf/arena.o
  CC      kernel/bpf/range_tree.o
  CC      kernel/bpf/devmap.o
  CC      kernel/bpf/cpumap.o
  CC      kernel/bpf/offload.o
  CC      kernel/bpf/net_namespace.o
  CC      kernel/bpf/tcx.o
  CC      kernel/bpf/stackmap.o
  CC      kernel/bpf/crypto.o
  CC      kernel/bpf/relo_core.o
  CC      kernel/bpf/btf_iter.o
  CC      kernel/bpf/btf_relocate.o
  CC      kernel/bpf/kmem_cache_iter.o
  CC      kernel/bpf/dmabuf_iter.o
  AR      kernel/bpf/built-in.a
  CC      kernel/kheaders.o
  AR      kernel/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/a20.o
  CC      arch/x86/boot/cmdline.o
  AS      arch/x86/boot/copy.o
  CC      arch/x86/boot/cpu.o
  CC      arch/x86/boot/cpuflags.o
  CC      arch/x86/boot/cpucheck.o
  CC      arch/x86/boot/early_serial_console.o
  CC      arch/x86/boot/edd.o
  CC      arch/x86/boot/main.o
  CC      arch/x86/boot/memory.o
  CC      arch/x86/boot/pm.o
  AS      arch/x86/boot/pmjump.o
  CC      arch/x86/boot/printf.o
  CC      arch/x86/boot/regs.o
  CC      arch/x86/boot/string.o
  CC      arch/x86/boot/tty.o
  CC      arch/x86/boot/video.o
  CC      arch/x86/boot/video-mode.o
  CC      arch/x86/boot/version.o
  CC      arch/x86/boot/video-vga.o
  CC      arch/x86/boot/video-vesa.o
  CC      arch/x86/boot/video-bios.o
  LDS     arch/x86/boot/compressed/vmlinux.lds
  AS      arch/x86/boot/compressed/head_64.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/string.o
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  CC      arch/x86/boot/compressed/cpuflags.o
  CC      arch/x86/boot/compressed/ident_map_64.o
  CC      arch/x86/boot/compressed/idt_64.o
  AS      arch/x86/boot/compressed/idt_handlers_64.o
  CC      arch/x86/boot/compressed/pgtable_64.o
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#20)
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
