make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinynsconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux-stable-rc/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux-stable-rc/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/tinynsconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinynsconfig-x86_64'
.config:1459:warning: override: reassigning to symbol PRINTK
.config:1463:warning: override: reassigning to symbol TTY
.config:1466:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1470:warning: override: reassigning to symbol BINFMT_ELF
.config:1471:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1493:warning: override: reassigning to symbol CGROUPS
.config:1497:warning: override: reassigning to symbol PROC_FS
.config:1498:warning: override: reassigning to symbol NET
.config:1500:warning: override: reassigning to symbol TMPFS
.config:1501:warning: override: reassigning to symbol SYSVIPC
.config:1502:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/tinynsconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinynsconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      fs/binfmt_elf.o
  CC      net/ipv4/arp.o
  CC      net/ethtool/pse-pd.o
  CC      kernel/irq/irqdomain.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      fs/drop_caches.o
  CC      kernel/dma/remap.o
  CC      arch/x86/kernel/cpu/umwait.o
  AR      kernel/unwind/built-in.a
  CC      net/ethtool/plca.o
  CC      kernel/time/hrtimer.o
  CC      net/ipv6/fib6_notifier.o
  CC      fs/sysctls.o
  CC      net/ethtool/phy.o
  AR      kernel/entry/built-in.a
  CC      net/ethtool/tsconfig.o
  CC      net/ipv6/rpl.o
  AR      kernel/dma/built-in.a
  CC      mm/memblock.o
  CC      arch/x86/kernel/mpparse.o
  CC      mm/slub.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      arch/x86/kernel/apic/apic.o
  CC      kernel/irq/proc.o
  CC      mm/dmapool.o
  CC      fs/proc/task_mmu.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      kernel/time/sleep_timeout.o
  CC      fs/proc/inode.o
  CC      arch/x86/kernel/trace_clock.o
  CC      fs/proc/root.o
  CC      kernel/futex/core.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      net/ipv4/icmp.o
  CC      net/ethtool/mse.o
  CC      kernel/irq/matrix.o
  CC      net/ipv6/ioam6.o
  CC      kernel/futex/syscalls.o
  CC      fs/kernfs/mount.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      kernel/time/timekeeping.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      kernel/futex/pi.o
  CC      kernel/futex/requeue.o
  CC      net/ipv4/devinet.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      fs/kernfs/inode.o
  AR      kernel/irq/built-in.a
  CC      net/ipv4/af_inet.o
  CC      fs/proc/base.o
  CC      mm/sparse.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      mm/sparse-vmemmap.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      net/ipv4/igmp.o
  CC      fs/proc/generic.o
  AR      net/ethtool/built-in.a
  CC      arch/x86/kernel/apic/vector.o
  CC      fs/devpts/inode.o
  CC      fs/ramfs/inode.o
  CC      kernel/futex/waitwake.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      kernel/time/ntp.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      fs/ramfs/file-mmu.o
  CC      fs/kernfs/dir.o
  CC      fs/proc/array.o
  CC      mm/early_ioremap.o
  AR      kernel/futex/built-in.a
  CC      net/ipv6/proc.o
  CC      arch/x86/kernel/apic/init.o
  AR      fs/devpts/built-in.a
  CC      fs/proc/fd.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      kernel/time/clocksource.o
  CC      fs/proc/proc_tty.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      fs/kernfs/file.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      net/ipv4/fib_frontend.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      kernel/time/jiffies.o
  AR      fs/ramfs/built-in.a
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      fs/kernfs/symlink.o
  CC      net/ipv6/sit.o
  CC      kernel/time/timer_list.o
  CC      arch/x86/kernel/hpet.o
  CC      fs/proc/cmdline.o
  AR      mm/built-in.a
  CC      arch/x86/kernel/perf_regs.o
  CC      kernel/up.o
  CC      kernel/cgroup/cgroup.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      kernel/utsname_sysctl.o
  CC      kernel/cgroup/rstat.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      net/ipv4/fib_semantics.o
  CC      kernel/cgroup/namespace.o
  CC      fs/proc/consoles.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      kernel/time/timeconv.o
  CC      fs/proc/cpuinfo.o
  CC      fs/proc/devices.o
  AR      fs/kernfs/built-in.a
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      kernel/time/alarmtimer.o
  CC      fs/proc/interrupts.o
  CC      kernel/time/posix-stubs.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      net/ipv6/addrconf_core.o
  CC      net/ipv6/exthdrs_core.o
  CC      kernel/irq_work.o
  CC      kernel/time/clockevents.o
  CC      kernel/time/tick-common.o
  CC      fs/proc/loadavg.o
  CC      net/ipv4/fib_trie.o
  CC      net/ipv4/fib_notifier.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      net/ipv4/inet_fragment.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  AR      arch/x86/kernel/cpu/built-in.a
  CC      net/ipv6/ip6_checksum.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      kernel/bpf/core.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/ipv4/ping.o
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      kernel/cgroup/freezer.o
  CC      fs/proc/meminfo.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/ipv6/output_core.o
  CC      net/ipv6/protocol.o
  CC      kernel/time/tick-broadcast.o
  CC      kernel/time/vsyscall.o
  CC      net/ipv6/ip6_offload.o
  CC      kernel/static_call.o
  CC      fs/proc/stat.o
  CC      net/ipv6/exthdrs_offload.o
  AR      kernel/time/built-in.a
  CC      net/ipv6/inet6_hashtables.o
  CC      net/ipv4/gre_offload.o
  CC      net/ipv4/metrics.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/static_call_inline.o
  CC      kernel/events/core.o
  CC      fs/proc/uptime.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/events/callchain.o
  CC      kernel/events/hw_breakpoint.o
  CC      net/ipv6/mcast_snoop.o
  CC      net/ipv4/netlink.o
  CC      fs/proc/util.o
  CC      fs/proc/version.o
  CC      kernel/iomem.o
  CC      fs/proc/softirqs.o
  AR      kernel/bpf/built-in.a
  CC      net/ipv4/nexthop.o
  CC      fs/proc/namespaces.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/ipv4/ip_tunnel.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      fs/proc/self.o
  CC      net/ipv4/proc.o
  CC      fs/proc/thread_self.o
  CC      net/ipv4/tunnel4.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/proc/proc_net.o
  CC      net/ipv4/inet_diag.o
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  AR      net/ipv6/built-in.a
  CC      net/ipv4/tcp_diag.o
  CC      net/ipv4/tcp_cubic.o
  AR      fs/proc/built-in.a
  AR      fs/built-in.a
  AR      net/ipv4/built-in.a
  AR      net/built-in.a
  AR      kernel/events/built-in.a
  AR      kernel/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  CC      arch/x86/boot/compressed/ident_map_64.o
  CC      arch/x86/boot/compressed/idt_64.o
  CC      arch/x86/boot/compressed/pgtable_64.o
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#2)
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/tinynsconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
