make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
.config:11959:warning: override: reassigning to symbol WATCHDOG
.config:11960:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:11961:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:11966:warning: override: reassigning to symbol BPF_SYSCALL
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  CC      fs/ext4/inode.o
  CC      crypto/scompress.o
  CC      kernel/utsname_sysctl.o
  CC      kernel/taskstats.o
  CC      arch/arm64/kvm/vgic/vgic.o
  CC      crypto/algboss.o
  CC      kernel/tsacct.o
  CC      crypto/testmgr.o
  CC      kernel/trace/trace_clock.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      fs/ext4/ioctl.o
  CC      crypto/crypto_user.o
  AR      kernel/trace/built-in.a
  CC      kernel/irq_work.o
  CC      kernel/cpu_pm.o
  CC      crypto/ecb.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC      crypto/lzo.o
  CC      fs/ext4/mballoc.o
  CC      kernel/bpf/core.o
  CC      crypto/lzo-rle.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      crypto/rng.o
  CC      kernel/bpf/syscall.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      fs/ext4/migrate.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      crypto/asymmetric_keys/signature.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      fs/ext4/mmp.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      fs/ext4/move_extent.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      kernel/bpf/verifier.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  AR      crypto/asymmetric_keys/built-in.a
  AR      crypto/built-in.a
  CC      block/bdev.o
  CC      fs/ext4/namei.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      block/fops.o
  CC      fs/ext4/page-io.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      block/bio.o
  CC      fs/ext4/readpage.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      block/elevator.o
  CC      fs/ext4/resize.o
  CC      block/blk-core.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      fs/ext4/super.o
  CC      block/blk-sysfs.o
  CC      kernel/bpf/inode.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      block/blk-flush.o
  CC      block/blk-settings.o
  CC      kernel/bpf/helpers.o
  CC      fs/ext4/symlink.o
  CC      arch/arm64/kvm/vgic/vgic-v3-nested.o
  CC      block/blk-ioc.o
  CC      fs/ext4/sysfs.o
  CC      arch/arm64/kvm/vgic/vgic-v5.o
  CC      fs/ext4/xattr.o
  CC      block/blk-map.o
  CC      kernel/bpf/log.o
  CC      block/blk-merge.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      fs/ext4/xattr_hurd.o
  CC      kernel/bpf/token.o
  CC      block/blk-timeout.o
  CC      fs/ext4/xattr_trusted.o
  CC      kernel/bpf/liveness.o
  CC      block/blk-lib.o
  CC      fs/ext4/xattr_user.o
  CC      arch/arm64/kvm/pmu.o
  CC      block/blk-mq.o
  CC      fs/ext4/fast_commit.o
  CC      kernel/bpf/const_fold.o
  CC      arch/arm64/kvm/pauth.o
  CC      kernel/bpf/bpf_iter.o
  CC      fs/ext4/orphan.o
  AR      arch/arm64/kvm/built-in.a
  CC      arch/arm64/xen/../../arm/xen/enlighten.o
  CC      block/blk-mq-tag.o
  CC      fs/ext4/acl.o
  CC      kernel/bpf/map_iter.o
  CC      arch/arm64/xen/../../arm/xen/grant-table.o
  CC      block/blk-mq-dma.o
  CC      fs/ext4/xattr_security.o
  CC      arch/arm64/xen/../../arm/xen/p2m.o
  CC      kernel/bpf/task_iter.o
  CC      arch/arm64/xen/../../arm/xen/mm.o
  CC      block/blk-stat.o
  AR      fs/ext4/built-in.a
  CC      fs/jbd2/transaction.o
  CC      kernel/bpf/prog_iter.o
  AR      arch/arm64/xen/built-in.a
  CC      arch/arm64/crypto/ghash-ce-glue.o
  CC      block/blk-mq-sysfs.o
  CC      fs/jbd2/commit.o
  CC      arch/arm64/crypto/aes-ce-ccm-glue.o
  CC      block/blk-mq-cpumap.o
  CC      kernel/bpf/link_iter.o
  CC      fs/jbd2/recovery.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  CC      kernel/bpf/hashtab.o
  CC      block/blk-mq-sched.o
  AR      arch/arm64/crypto/built-in.a
  AR      arch/arm64/built-in.a
  CC      fs/jbd2/checkpoint.o
  CC      io_uring/io_uring.o
  CC      block/ioctl.o
  CC      fs/jbd2/revoke.o
  CC      kernel/bpf/arraymap.o
  CC      fs/jbd2/journal.o
  CC      block/genhd.o
  CC      io_uring/opdef.o
  CC      kernel/bpf/percpu_freelist.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      kernel/bpf/lpm_trie.o
  CC      io_uring/kbuf.o
  CC      block/ioprio.o
  AR      fs/jbd2/built-in.a
  CC      fs/squashfs/block.o
  CC      block/badblocks.o
  CC      io_uring/rsrc.o
  CC      kernel/bpf/map_in_map.o
  CC      fs/squashfs/cache.o
  CC      block/partitions/core.o
  CC      kernel/bpf/bloom_filter.o
  CC      fs/squashfs/dir.o
  CC      block/partitions/msdos.o
  CC      fs/squashfs/export.o
  CC      io_uring/notif.o
  CC      fs/squashfs/file.o
  CC      kernel/bpf/local_storage.o
  CC      block/partitions/efi.o
  CC      fs/squashfs/fragment.o
  CC      io_uring/tctx.o
  CC      fs/squashfs/id.o
  CC      fs/squashfs/inode.o
  AR      block/partitions/built-in.a
  CC      block/blk-rq-qos.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      io_uring/filetable.o
  CC      fs/squashfs/namei.o
  CC      block/disk-events.o
  CC      kernel/bpf/ringbuf.o
  CC      fs/squashfs/super.o
  CC      io_uring/rw.o
  CC      block/blk-ia-ranges.o
  CC      fs/squashfs/symlink.o
  CC      kernel/bpf/bpf_insn_array.o
  CC      block/early-lookup.o
  CC      io_uring/poll.o
  CC      fs/squashfs/decompressor.o
  CC      block/bsg.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      fs/squashfs/page_actor.o
  CC      io_uring/tw.o
  CC      block/bsg-lib.o
  CC      fs/squashfs/file_cache.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      block/blk-cgroup.o
  CC      io_uring/wait.o
  CC      fs/squashfs/decompressor_single.o
  CC      kernel/bpf/fixups.o
  CC      fs/squashfs/zlib_wrapper.o
  CC      io_uring/eventfd.o
  CC      block/blk-cgroup-rwstat.o
  AR      fs/squashfs/built-in.a
  CC      fs/ramfs/inode.o
  CC      io_uring/uring_cmd.o
  CC      block/mq-deadline.o
  CC      kernel/bpf/cfg.o
  CC      fs/ramfs/file-mmu.o
  CC      io_uring/openclose.o
  CC      block/kyber-iosched.o
  AR      fs/ramfs/built-in.a
  CC      fs/hugetlbfs/inode.o
  CC      kernel/bpf/states.o
  CC      io_uring/sqpoll.o
  CC      block/bfq-iosched.o
  CC      kernel/bpf/backtrack.o
  AR      fs/hugetlbfs/built-in.a
  CC      fs/fat/cache.o
  CC      io_uring/xattr.o
  CC      io_uring/nop.o
  CC      block/bfq-wf2q.o
  CC      kernel/bpf/check_btf.o
  CC      fs/fat/dir.o
  CC      io_uring/fs.o
  CC      block/bfq-cgroup.o
  CC      kernel/bpf/disasm.o
  CC      fs/fat/fatent.o
  CC      io_uring/splice.o
  CC      block/bio-integrity.o
  CC      kernel/bpf/mprog.o
  CC      io_uring/sync.o
  CC      fs/fat/file.o
  CC      block/blk-integrity.o
  CC      kernel/bpf/trampoline.o
  CC      io_uring/msg_ring.o
  CC      fs/fat/inode.o
  CC      block/t10-pi.o
  CC      io_uring/advise.o
  CC      kernel/bpf/btf.o
  CC      block/bio-integrity-auto.o
  CC      fs/fat/misc.o
  CC      io_uring/statx.o
  CC      block/bio-integrity-fs.o
  CC      fs/fat/nfs.o
  CC      io_uring/timeout.o
  CC      block/blk-mq-debugfs.o
  CC      fs/fat/namei_vfat.o
  CC      io_uring/cancel.o
  CC      block/blk-pm.o
  AR      fs/fat/built-in.a
  CC      io_uring/waitid.o
  CC      block/blk-crypto.o
  CC      fs/nfs/client.o
  CC      kernel/bpf/memalloc.o
  CC      io_uring/register.o
  CC      block/blk-crypto-profile.o
  CC      kernel/bpf/rqspinlock.o
  CC      fs/nfs/dir.o
  CC      block/blk-crypto-sysfs.o
  CC      io_uring/truncate.o
  CC      kernel/bpf/stream.o
  CC      block/holder.o
  CC      io_uring/memmap.o
  AR      block/built-in.a
  CC      arch/arm64/lib/csum.o
  CC      fs/nfs/file.o
  CC      kernel/bpf/arena.o
  CC      arch/arm64/lib/delay.o
  AR      arch/arm64/lib/lib.a
  CC      lib/argv_split.o
  CC      io_uring/alloc_cache.o
  CC      lib/bug.o
  CC      fs/nfs/getroot.o
  CC      io_uring/query.o
  CC      kernel/bpf/range_tree.o
  CC      lib/buildid.o
  CC      lib/cpumask.o
  CC      io_uring/loop.o
  CC      kernel/bpf/dispatcher.o
  CC      fs/nfs/inode.o
  CC      lib/decompress_bunzip2.o
  CC      io_uring/zcrx.o
  CC      kernel/bpf/devmap.o
  CC      lib/decompress_inflate.o
  CC      lib/decompress_unlz4.o
  CC      fs/nfs/super.o
  CC      lib/decompress_unlzma.o
  CC      kernel/bpf/cpumap.o
  CC      io_uring/io-wq.o
  CC      lib/decompress_unlzo.o
  CC      fs/nfs/io.o
  CC      lib/decompress_unxz.o
  CC      kernel/bpf/offload.o
  CC      io_uring/futex.o
  CC      lib/decompress_unzstd.o
  CC      fs/nfs/direct.o
  CC      io_uring/epoll.o
  CC      lib/dump_stack.o
  CC      kernel/bpf/net_namespace.o
  CC      io_uring/napi.o
  CC      lib/extable.o
  CC      lib/flex_proportions.o
  CC      fs/nfs/pagelist.o
  CC      lib/idr.o
  CC      lib/iomem_copy.o
  CC      kernel/bpf/tcx.o
  CC      io_uring/net.o
  CC      lib/irq_regs.o
  CC      lib/is_single_threaded.o
  CC      lib/klist.o
  CC      kernel/bpf/stackmap.o
  CC      lib/kobject.o
  CC      fs/nfs/read.o
  CC      lib/kobject_uevent.o
  CC      io_uring/cmd_net.o
  CC      kernel/bpf/cgroup_iter.o
  CC      lib/logic_pio.o
  CC      fs/nfs/symlink.o
  CC      io_uring/fdinfo.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      lib/maple_tree.o
  CC      lib/memcat_p.o
  CC      io_uring/bpf_filter.o
  CC      lib/nmi_backtrace.o
  CC      fs/nfs/unlink.o
  CC      kernel/bpf/cgroup.o
  CC      lib/objpool.o
  AR      io_uring/built-in.a
  CC      drivers/irqchip/irqchip.o
  CC      fs/nfs/write.o
  CC      lib/radix-tree.o
  CC      drivers/irqchip/irq-alpine-msi.o
  CC      lib/ratelimit.o
  CC      kernel/bpf/reuseport_array.o
  CC      lib/rbtree.o
  CC      lib/seq_buf.o
  CC      drivers/irqchip/irq-bcm2835.o
  CC      lib/siphash.o
  CC      fs/nfs/namespace.o
  CC      lib/string.o
  CC      lib/sys_info.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      drivers/irqchip/irq-bcm2836.o
  CC      lib/timerqueue.o
  CC      lib/vsprintf.o
  CC      drivers/irqchip/irq-owl-sirq.o
  CC      fs/nfs/mount_clnt.o
  CC      kernel/bpf/cpumask.o
  CC      drivers/irqchip/irq-tegra.o
  CC      kernel/bpf/crypto.o
  CC      fs/nfs/nfstrace.o
  CC      drivers/irqchip/irq-dw-apb-ictl.o
  CC      lib/win_minmax.o
  CC      lib/xarray.o
  CC      kernel/bpf/relo_core.o
  CC      lib/sort.o
  CC      drivers/irqchip/irq-sun6i-r.o
  CC      lib/parser.o
  CC      lib/random32.o
  CC      lib/bust_spinlocks.o
  CC      fs/nfs/export.o
  CC      drivers/irqchip/irq-sunxi-nmi.o
  CC      kernel/bpf/btf_iter.o
  CC      lib/kasprintf.o
  CC      lib/bitmap.o
  CC      drivers/irqchip/irq-gic.o
  CC      fs/nfs/sysfs.o
  CC      lib/scatterlist.o
  CC      kernel/bpf/btf_relocate.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      lib/iov_iter.o
  CC      fs/nfs/fs_context.o
  CC      kernel/bpf/kmem_cache_iter.o
  CC      drivers/irqchip/irq-gic-pm.o
  CC      kernel/bpf/dmabuf_iter.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      fs/nfs/nfsroot.o
  CC      lib/bsearch.o
  CC      drivers/irqchip/irq-gic-v2m.o
  AR      kernel/bpf/built-in.a
  CC      kernel/events/core.o
  CC      lib/lwq.o
  CC      fs/nfs/sysctl.o
  CC      lib/kfifo.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      lib/percpu-refcount.o
  CC      fs/nfs/nfs3super.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      lib/rhashtable.o
  CC      fs/nfs/nfs3client.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  CC      lib/once.o
  CC      lib/rcuref.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      lib/usercopy.o
  CC      fs/nfs/nfs3proc.o
  CC      lib/bucket_locks.o
  CC      kernel/events/ring_buffer.o
  CC      lib/generic-radix-tree.o
  CC      lib/bitmap-str.o
  CC      fs/nfs/nfs3xdr.o
  CC      kernel/events/callchain.o
  CC      lib/string_helpers.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      kernel/events/hw_breakpoint.o
  CC      lib/kstrtox.o
  CC      drivers/irqchip/irq-gic-v3-its-fsl-mc-msi.o
  CC      fs/nfs/nfs4proc.o
  CC      lib/debug_info.o
  CC      drivers/irqchip/irq-gic-v5.o
  AR      kernel/events/built-in.a
  CC      kernel/padata.o
  CC      kernel/jump_label.o
  CC      lib/math/rational.o
  CC      kernel/context_tracking.o
  AR      lib/math/built-in.a
  CC      lib/crc/crc7.o
  CC      drivers/irqchip/irq-gic-v5-irs.o
  CC      lib/crc/crc8.o
  CC      kernel/iomem.o
  CC      lib/crc/crc16.o
  CC      lib/crc/crc-itu-t.o
  CC      lib/crc/crc-t10dif-main.o
  CC      kernel/rseq.o
  CC      lib/crc/crc32-main.o
  CC      lib/crc/crc64-main.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/hash_info.o
  CC      fs/nfs/nfs4xdr.o
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  CC      lib/crypto/memneq.o
  AR      kernel/built-in.a
  CC      lib/crypto/utils.o
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      lib/crypto/aes.o
  CC      lib/crypto/gf128mul.o
  CC      lib/crypto/blake2s.o
  CC      lib/crypto/sha1.o
  CC      net/devres.o
  CC      drivers/irqchip/irq-mbigen.o
  CC      lib/crypto/sha256.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      drivers/irqchip/irq-renesas-irqc.o
  CC      net/socket.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      fs/nfs/nfs4state.o
  CC      drivers/irqchip/irq-renesas-rzg2l.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      drivers/irqchip/irq-renesas-rzt2h.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      net/core/sock.o
  CC      fs/nfs/nfs4renewd.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      drivers/irqchip/irq-renesas-rzv2h.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      drivers/irqchip/irq-xilinx-intc.o
  CC      fs/nfs/nfs4super.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      drivers/irqchip/irq-bcm7038-l1.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      fs/nfs/nfs4file.o
  CC      net/core/skbuff.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      drivers/irqchip/irq-bcm7120-l2.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      fs/nfs/delegation.o
  CC      drivers/irqchip/irq-brcmstb-l2.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      drivers/irqchip/irq-mtk-sysirq.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      fs/nfs/nfs4idmap.o
  CC      drivers/irqchip/irq-mtk-cirq.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      net/core/datagram.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      fs/nfs/callback.o
  CC      drivers/irqchip/irq-imx-gpcv2.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      drivers/irqchip/irq-mvebu-gicp.o
  CC      net/core/stream.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      fs/nfs/callback_xdr.o
  CC      drivers/irqchip/irq-mvebu-icu.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      net/core/scm.o
  CC      drivers/irqchip/irq-mvebu-odmi.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      fs/nfs/callback_proc.o
  CC      drivers/irqchip/irq-mvebu-pic.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      net/core/gen_stats.o
  CC      fs/nfs/nfs4namespace.o
  CC      drivers/irqchip/irq-mvebu-sei.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      net/core/gen_estimator.o
  AR      lib/crypto/mpi/built-in.a
  AR      lib/crypto/built-in.a
  CC      drivers/irqchip/irq-ls-extirq.o
  CC      lib/vdso/datastore.o
  CC      fs/nfs/nfs4getroot.o
  AR      lib/vdso/built-in.a
  CC      lib/iomap_copy.o
  CC      drivers/irqchip/irq-ls-scfg-msi.o
  CC      net/core/net_namespace.o
  CC      lib/devres.o
  CC      fs/nfs/nfs4client.o
  CC      drivers/irqchip/irq-stm32mp-exti.o
  CC      lib/cache_maint.o
  CC      lib/interval_tree.o
  CC      net/core/secure_seq.o
  CC      drivers/irqchip/qcom-irq-combiner.o
  CC      lib/assoc_array.o
  CC      lib/linear_ranges.o
  CC      fs/nfs/nfs4session.o
  CC      lib/packing.o
  CC      lib/xxhash.o
  CC      drivers/irqchip/irq-uniphier-aidet.o
  CC      lib/genalloc.o
  CC      net/core/flow_dissector.o
  CC      drivers/irqchip/irq-sni-exiu.o
  CC      fs/nfs/dns_resolve.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/irqchip/irq-meson-gpio.o
  CC      lib/zlib_inflate/inflate_syms.o
  AR      lib/zlib_inflate/built-in.a
  CC      fs/nfs/nfs4trace.o
  CC      lib/zlib_deflate/deflate.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      net/core/sysctl_net_core.o
  CC      drivers/irqchip/qcom-pdc.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      fs/nfs/pnfs.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/irqchip/irq-qcom-mpm.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      net/core/dev.o
  CC      lib/zstd/zstd_common_module.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/irqchip/irq-imx-irqsteer.o
  CC      lib/xz/xz_dec_stream.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/irqchip/irq-imx-intmux.o
  CC      fs/nfs/pnfs_dev.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/irqchip/irq-ti-sci-intr.o
  AR      lib/xz/built-in.a
  CC      lib/percpu_counter.o
  CC      lib/audit.o
  CC      fs/nfs/pnfs_nfs.o
  CC      drivers/irqchip/irq-ti-sci-inta.o
  CC      lib/syscall.o
  CC      drivers/irqchip/irq-mst-intc.o
  CC      lib/nlattr.o
  CC      fs/nfs/nfs4sysctl.o
  CC      drivers/irqchip/irq-sl28cpld.o
  CC      lib/checksum.o
  CC      lib/cpu_rmap.o
  CC      net/core/dev_api.o
  CC      fs/nfs/nfs40client.o
  CC      drivers/irqchip/irq-apple-aic.o
  CC      lib/dynamic_queue_limits.o
  CC      net/core/dev_addr_lists.o
  CC      fs/nfs/nfs40proc.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/bus/arm-cci.o
  CC      lib/glob.o
  CC      lib/dim/dim.o
  CC      lib/dim/net_dim.o
  CC      drivers/bus/hisi_lpc.o
  CC      net/core/dst.o
  CC      fs/nfs/nfs42proc.o
  CC      lib/dim/rdma_dim.o
  CC      drivers/bus/brcmstb_gisb.o
  AR      lib/dim/built-in.a
  CC      lib/strncpy_from_user.o
  CC      net/core/netevent.o
  CC      drivers/bus/fsl-mc/fsl-mc-bus.o
  CC      lib/strnlen_user.o
  CC      fs/nfs/nfs42xattr.o
  CC      lib/net_utils.o
  CC      net/core/neighbour.o
  CC      drivers/bus/fsl-mc/mc-sys.o
  CC      lib/sg_split.o
  CC      drivers/bus/fsl-mc/mc-io.o
  CC      fs/nfs/filelayout/filelayout.o
  CC      lib/sg_pool.o
  CC      drivers/bus/fsl-mc/dpbp.o
  CC      lib/memregion.o
  CC      lib/stmp_device.o
  CC      drivers/bus/fsl-mc/dpcon.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      net/core/rtnetlink.o
  CC      lib/irq_poll.o
  CC      drivers/bus/fsl-mc/dprc.o
  CC      lib/stackdepot.o
  AR      fs/nfs/filelayout/built-in.a
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC      drivers/bus/fsl-mc/dprc-driver.o
  CC      lib/asn1_decoder.o
  CC      lib/fonts/fonts.o
  CC      drivers/bus/fsl-mc/fsl-mc-allocator.o
  CC      lib/fonts/font_8x16.o
  AR      lib/fonts/built-in.a
  CC      lib/oid_registry.o
  CC      net/core/utils.o
  CC      lib/ucs2_string.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC      drivers/bus/fsl-mc/fsl-mc-msi.o
  CC      lib/sbitmap.o
  CC      lib/group_cpus.o
  CC      lib/devmem_is_allowed.o
  CC      drivers/bus/fsl-mc/dpmcp.o
  CC      net/core/link_watch.o
  CC      lib/fw_table.o
  AR      fs/nfs/flexfilelayout/built-in.a
  CC      drivers/bus/fsl-mc/obj-api.o
  AR      fs/nfs/built-in.a
  CC      fs/exportfs/expfs.o
  AR      fs/exportfs/built-in.a
  CC      fs/lockd/clntlock.o
  AR      drivers/bus/fsl-mc/built-in.a
  CC      drivers/bus/qcom-ebi2.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      net/core/filter.o
  CC      virt/lib/irqbypass.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  CC      fs/lockd/clntproc.o
  CC      drivers/bus/stm32_firewall.o
  CC      fs/lockd/clntxdr.o
  CC      drivers/bus/stm32_rifsc.o
  CC      fs/lockd/host.o
  CC      fs/lockd/svc.o
  CC      drivers/bus/stm32_etzpc.o
  CC      fs/lockd/svclock.o
  CC      drivers/bus/sun50i-de2.o
  CC      fs/lockd/svcshare.o
  CC      drivers/bus/sunxi-rsb.o
  CC      fs/lockd/svcproc.o
  CC      drivers/bus/simple-pm-bus.o
  CC      fs/lockd/svcsubs.o
  CC      drivers/bus/ti-sysc.o
  CC      net/core/sock_diag.o
  CC      net/compat.o
  CC      fs/lockd/mon.o
  CC      drivers/bus/uniphier-system-bus.o
  CC      net/core/dev_ioctl.o
  CC      drivers/bus/vexpress-config.o
  CC      fs/lockd/trace.o
  CC      net/ethernet/eth.o
  AR      drivers/bus/built-in.a
  CC      drivers/phy/phy-core.o
  CC      net/core/tso.o
  CC      fs/lockd/xdr.o
  AR      net/ethernet/built-in.a
  CC      fs/lockd/netlink.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      net/core/sock_reuseport.o
  CC      fs/lockd/clnt4xdr.o
  CC      drivers/phy/phy-xgene.o
  CC      fs/lockd/svc4proc.o
  CC      fs/lockd/nlm4xdr_gen.o
  CC      drivers/phy/allwinner/phy-sun4i-usb.o
  CC      net/core/fib_notifier.o
  CC      fs/lockd/procfs.o
  CC      net/core/xdp.o
  AR      drivers/phy/allwinner/built-in.a
  CC      drivers/phy/amlogic/phy-meson8b-usb2.o
  CC      net/core/flow_offload.o
  AR      fs/lockd/built-in.a
  CC      fs/nls/nls_base.o
  CC      fs/nls/nls_cp437.o
  CC      drivers/phy/amlogic/phy-meson-gxl-usb2.o
  CC      fs/nls/nls_iso8859-1.o
  AR      fs/nls/built-in.a
  CC      net/core/gro.o
  CC      fs/autofs/init.o
  CC      drivers/phy/amlogic/phy-meson-g12a-usb2.o
  CC      net/core/netdev-genl.o
  CC      fs/autofs/inode.o
  CC      drivers/phy/amlogic/phy-meson-g12a-usb3-pcie.o
  CC      fs/autofs/root.o
  CC      net/core/netdev-genl-gen.o
  CC      net/core/gso.o
  CC      drivers/phy/amlogic/phy-meson-g12a-mipi-dphy-analog.o
  CC      fs/autofs/symlink.o
  CC      net/core/net-sysfs.o
  CC      drivers/phy/amlogic/phy-meson-axg-pcie.o
  CC      net/core/hotdata.o
  CC      fs/autofs/waitq.o
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-pcie-analog.o
  CC      net/core/netdev_config.o
  CC      net/core/netdev_rx_queue.o
  CC      fs/autofs/expire.o
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-dphy.o
  CC      fs/autofs/dev-ioctl.o
  CC      net/core/netdev_queues.o
  CC      net/core/page_pool.o
  AR      drivers/phy/amlogic/built-in.a
  CC      drivers/phy/broadcom/phy-bcm-ns2-pcie.o
  AR      fs/autofs/built-in.a
  CC      fs/9p/vfs_super.o
  CC      drivers/phy/broadcom/phy-bcm-ns2-usbdrd.o
  CC      net/core/page_pool_user.o
  CC      net/core/net-procfs.o
  CC      drivers/phy/broadcom/phy-brcm-sata.o
  CC      fs/9p/vfs_inode.o
  CC      net/core/selftests.o
  CC      drivers/phy/broadcom/phy-brcm-usb.o
  CC      net/core/ptp_classifier.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      drivers/phy/broadcom/phy-brcm-usb-init.o
  CC      fs/debugfs/inode.o
  CC      net/core/dst_cache.o
  CC      fs/9p/vfs_addr.o
  CC      drivers/phy/broadcom/phy-brcm-usb-init-synopsys.o
  CC      fs/debugfs/file.o
  CC      drivers/phy/broadcom/phy-bcm-sr-pcie.o
  CC      fs/9p/vfs_file.o
  CC      net/core/gro_cells.o
  CC      drivers/phy/broadcom/phy-bcm-sr-usb.o
  CC      fs/9p/vfs_dir.o
  AR      fs/debugfs/built-in.a
  CC      fs/pstore/inode.o
  CC      net/core/failover.o
