make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-riscv'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is not set
New value: CONFIG_LD_DEAD_CODE_DATA_ELIMINATION=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-riscv'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-riscv'
.config:1394:warning: override: reassigning to symbol PRINTK
.config:1398:warning: override: reassigning to symbol TTY
.config:1401:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1405:warning: override: reassigning to symbol BINFMT_ELF
.config:1406:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1428:warning: override: reassigning to symbol CGROUPS
.config:1432:warning: override: reassigning to symbol PROC_FS
.config:1433:warning: override: reassigning to symbol NET
.config:1435:warning: override: reassigning to symbol TMPFS
.config:1436:warning: override: reassigning to symbol SYSVIPC
.config:1437:warning: override: reassigning to symbol FUTEX
.config:1445:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-riscv'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-riscv'
  SYNC    include/config/auto.conf
  CC      kernel/up.o
  CC      net/ipv4/fib_semantics.o
  CC      fs/proc/root.o
  CC      fs/kernfs/inode.o
  CC      lib/fonts/fonts.o
  CC      kernel/cgroup/cgroup.o
  CC      kernel/cgroup/rstat.o
  CC      kernel/futex/waitwake.o
  CC      drivers/firmware/efi/fdtparams.o
  CC      net/ipv6/ip6_checksum.o
  CC      kernel/cgroup/namespace.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      net/ipv6/ip6_icmp.o
  CC      net/ipv6/output_core.o
  CC      lib/fonts/font_8x16.o
  CC      fs/proc/base.o
  CC      fs/kernfs/dir.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      kernel/time/ntp.o
  AR      kernel/futex/built-in.a
  CC      lib/ucs2_string.o
  CC      kernel/time/clocksource.o
  CC      drivers/firmware/efi/esrt.o
  CC      kernel/time/jiffies.o
  CC      net/ipv4/fib_trie.o
  CC      fs/proc/generic.o
  AR      lib/fonts/built-in.a
  CC      net/ipv6/protocol.o
  CC      drivers/hid/hid-core.o
  CC      drivers/hid/hid-input.o
  CC      drivers/hid/hid-quirks.o
  CC      fs/devpts/inode.o
  CC      lib/group_cpus.o
  CC      drivers/of/base.o
  CC      fs/proc/array.o
  CC      kernel/time/timer_list.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      lib/devmem_is_allowed.o
  CC      fs/kernfs/file.o
  CC      fs/ramfs/inode.o
  CC      fs/kernfs/symlink.o
  CC      net/ipv6/ip6_offload.o
  CC      kernel/cgroup/freezer.o
  AR      lib/lib.a
  CC      drivers/of/cpu.o
  CC      drivers/firmware/efi/efi-init.o
  CC      kernel/time/timeconv.o
  AR      lib/built-in.a
  CC      net/ipv4/fib_notifier.o
  AR      fs/devpts/built-in.a
  CC      fs/ramfs/file-mmu.o
  CC      drivers/firmware/efi/riscv-runtime.o
  CC      fs/proc/fd.o
  CC      fs/proc/proc_tty.o
  CC      drivers/firmware/efi/earlycon.o
  CC      fs/proc/cmdline.o
  AR      fs/kernfs/built-in.a
  CC      net/ipv4/inet_fragment.o
  CC      net/ipv4/ping.o
  CC      drivers/of/device.o
  CC      kernel/time/alarmtimer.o
  CC      drivers/hid/hid-generic.o
  AR      kernel/cgroup/built-in.a
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/firmware/efi/libstub/efi-stub-entry.o
  AR      fs/ramfs/built-in.a
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      kernel/time/posix-stubs.o
  CC      fs/proc/consoles.o
  CC      fs/proc/cpuinfo.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/of/module.o
  CC      fs/proc/devices.o
  AR      drivers/hid/built-in.a
  CC      kernel/utsname_sysctl.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      net/ipv4/gre_offload.o
  CC      kernel/irq_work.o
  CC      kernel/bpf/core.o
  CC      fs/proc/loadavg.o
  CC      fs/proc/meminfo.o
  CC      kernel/time/clockevents.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/of/platform.o
  CC      drivers/of/property.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC      net/ipv6/inet6_hashtables.o
  CC      fs/proc/stat.o
  CC      net/ipv4/metrics.o
  CC      kernel/iomem.o
  CC      net/ipv4/netlink.o
  CC      fs/proc/uptime.o
  CC      kernel/time/tick-common.o
  CC      drivers/of/fdt.o
  CC      net/ipv6/mcast_snoop.o
  CC      net/ipv4/nexthop.o
  CC      fs/proc/util.o
  CC      drivers/firmware/efi/libstub/kaslr.o
  CC      drivers/of/fdt_address.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      kernel/time/sched_clock.o
  CC      net/ipv4/ip_tunnel.o
  CC      kernel/time/vsyscall.o
  CC      fs/proc/version.o
  CC      drivers/of/address.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/of/irq.o
  CC      net/ipv4/proc.o
  CC      drivers/of/of_reserved_mem.o
  CC      fs/proc/softirqs.o
  CC      fs/proc/namespaces.o
  AR      kernel/time/built-in.a
  CC      net/ipv4/tunnel4.o
  CC      net/ipv4/inet_diag.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/firmware/efi/libstub/pci.o
  AR      net/ipv6/built-in.a
  CC      net/ipv4/tcp_diag.o
  AR      kernel/bpf/built-in.a
  AR      kernel/built-in.a
  CC      drivers/firmware/efi/libstub/primary_display.o
  CC      fs/proc/self.o
  CC      fs/proc/thread_self.o
  CC      net/ipv4/tcp_cubic.o
  CC      fs/proc/proc_sysctl.o
  AR      drivers/of/built-in.a
  CC      drivers/firmware/efi/libstub/printk.o
  CC      fs/proc/proc_net.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/firmware/efi/libstub/riscv-stub.o
  CC      drivers/firmware/efi/libstub/riscv.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/firmware/efi/libstub/systable.o
  CC      drivers/firmware/efi/libstub/tpm.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-entry.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  STUBCPY drivers/firmware/efi/libstub/kaslr.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/primary_display.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/riscv-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/riscv.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  AR      net/ipv4/built-in.a
  AR      net/built-in.a
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      fs/proc/built-in.a
  AR      fs/built-in.a
  AR      drivers/firmware/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/riscv/boot/Image
  Kernel: arch/riscv/boot/Image is ready
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-riscv'
make[3]: Leaving directory '/home/benni/git/linux'
