make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitnsconfig-i386'
*** Default configuration is based on 'i386_defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitnsconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitnsconfig-i386'
.config:5284:warning: override: reassigning to symbol PRINTK
.config:5288:warning: override: reassigning to symbol TTY
.config:5291:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5292:warning: override: reassigning to symbol RD_GZIP
.config:5295:warning: override: reassigning to symbol BINFMT_ELF
.config:5296:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5299:warning: override: reassigning to symbol TMPFS
.config:5302:warning: override: reassigning to symbol KUNIT
.config:5323:warning: override: reassigning to symbol WATCHDOG
.config:5324:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:5325:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:5335:warning: override: reassigning to symbol NAMESPACES
.config:5336:warning: override: reassigning to symbol UTS_NS
.config:5337:warning: override: reassigning to symbol IPC_NS
.config:5338:warning: override: reassigning to symbol PID_NS
.config:5339:warning: override: reassigning to symbol NET_NS
.config:5340:warning: override: reassigning to symbol USER_NS
.config:5341:warning: override: reassigning to symbol TIME_NS
.config:5344:warning: override: reassigning to symbol CGROUPS
.config:5348:warning: override: reassigning to symbol PROC_FS
.config:5349:warning: override: reassigning to symbol NET
.config:5350:warning: override: reassigning to symbol INET
.config:5351:warning: override: reassigning to symbol TMPFS
.config:5352:warning: override: reassigning to symbol SYSVIPC
.config:5353:warning: override: reassigning to symbol FUTEX
.config:5355:warning: override: reassigning to symbol SERIAL_8250
.config:5356:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitnsconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitnsconfig-i386'
  SYNC    include/config/auto.conf
  CC      security/selinux/ss/context.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      sound/core/seq_device.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      fs/fs_struct.o
  CC      block/blk-iolatency.o
  CC      drivers/acpi/processor_pdc.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      arch/x86/video/video-common.o
  CC      lib/hexdump.o
  CC      lib/kstrtox.o
  CC      drivers/acpi/ec.o
  CC      io_uring/futex.o
  CC      mm/highmem.o
  CC      sound/core/seq/seq.o
  CC      lib/kunit/test.o
  CC      net/core/net_namespace.o
  CC      drivers/pci/iomap.o
  CC      security/selinux/netlabel.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      lib/kunit/resource.o
  CC      fs/statfs.o
  AR      arch/x86/video/built-in.a
  CC      mm/memory.o
  CC      sound/core/seq/seq_lock.o
  CC      crypto/asymmetric_keys/signature.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      io_uring/epoll.o
  CC      arch/x86/kernel/ptrace.o
  CC      block/blk-iocost.o
  CC      sound/core/seq/seq_clientmgr.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      drivers/pci/quirks.o
  CC      lib/kunit/user_alloc.o
  CC      drivers/acpi/dock.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      fs/fs_pin.o
  CC      io_uring/napi.o
  CC      fs/nsfs.o
  AR      security/selinux/built-in.a
  CC      lib/kunit/static_stub.o
  AR      security/built-in.a
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      arch/x86/kernel/tls.o
  CC      net/core/secure_seq.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      lib/math/div64.o
  CC      drivers/acpi/pci_root.o
  CC      lib/math/gcd.o
  CC      lib/crc/crc16.o
  CC      lib/math/lcm.o
  CC      lib/crc/crc-ccitt.o
  CC      lib/math/int_log.o
  CC      lib/math/int_pow.o
  CC      lib/math/int_sqrt.o
  CC      sound/core/seq/seq_memory.o
  CC      lib/kunit/string-stream.o
  CC      lib/math/reciprocal_div.o
  CC      lib/math/rational.o
  CC      io_uring/net.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      lib/crc/crc32-main.o
  CC      lib/kunit/assert.o
  CC      fs/fs_dirent.o
  CC      kernel/sched/build_policy.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      arch/x86/kernel/step.o
  AS      lib/crc/x86/crc32-pclmul.o
  CC      lib/math/tests/rational_kunit.o
  CC      sound/core/seq/seq_queue.o
  CC      block/mq-deadline.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      drivers/acpi/pci_link.o
  AR      lib/crc/built-in.a
  CC      fs/fs_context.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      net/core/flow_dissector.o
  CC      drivers/pci/pci-label.o
  CC      net/core/sysctl_net_core.o
  CC      lib/kunit/try-catch.o
  AR      lib/math/tests/built-in.a
  AR      lib/math/built-in.a
  CC      fs/fs_parser.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      arch/x86/kernel/i8237.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      sound/core/seq/seq_fifo.o
  CC      lib/kunit/executor.o
  CC      fs/fsopen.o
  CC      kernel/sched/build_utility.o
  CC      drivers/acpi/pci_irq.o
  CC      mm/mincore.o
  AR      drivers/pci/hotplug/built-in.a
  CC      drivers/pci/vgaarb.o
  CC      arch/x86/kernel/stacktrace.o
  CC      drivers/pci/setup-cardbus.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      block/kyber-iosched.o
  CC      io_uring/cmd_net.o
  CC      mm/mlock.o
  CC      lib/kunit/attributes.o
  CC      sound/core/seq/seq_prioq.o
  CC      io_uring/fdinfo.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      drivers/acpi/acpi_apd.o
  CC      fs/init.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      sound/core/seq/seq_timer.o
  CC      lib/kunit/device.o
  CC      fs/kernel_read_file.o
  CC      net/core/dev.o
  CC      drivers/pci/trace.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      drivers/acpi/acpi_platform.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      crypto/krb5/krb5_kdf.o
  CC      lib/crypto/hash_info.o
  CC      io_uring/bpf_filter.o
  CC      mm/mmap.o
  CC      kernel/locking/mutex.o
  CC      sound/core/seq/seq_system.o
  CC      lib/kunit/platform.o
  CC      block/blk-mq-debugfs.o
  CC      lib/crypto/memneq.o
  CC      fs/mnt_idmapping.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      crypto/krb5/krb5_api.o
  CC      drivers/acpi/acpi_pnp.o
  AR      drivers/pci/built-in.a
  CC      kernel/locking/semaphore.o
  CC      lib/tests/list-test.o
  CC      lib/crypto/utils.o
  CC      lib/kunit/bug.o
  CC      sound/core/seq/seq_ports.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      fs/remap_range.o
  CC      drivers/acpi/power.o
  CC      block/blk-pm.o
  CC      lib/crypto/aes.o
  CC      crypto/krb5/rfc3961_simplified.o
  AR      io_uring/built-in.a
  CC      lib/kunit/debugfs.o
  CC      lib/tests/memcpy_kunit.o
  CC      block/holder.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      mm/mmu_gather.o
  CC      lib/vdso/datastore.o
  CC      kernel/locking/rwsem.o
  CC      sound/core/seq/seq_info.o
  AS      lib/crypto/x86/aes-aesni.o
  CC      lib/crypto/arc4.o
  CC      drivers/acpi/event.o
  CC      crypto/krb5/rfc3962_aes.o
  CC      lib/kunit/hooks.o
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      lib/crypto/blake2s.o
  CC      fs/pidfs.o
  CC      arch/x86/kernel/cpu/common.o
  CC      lib/kunit/kunit-example-test.o
  AR      lib/vdso/built-in.a
  AR      block/built-in.a
  CC      lib/crypto/chacha-block-generic.o
  CC      drivers/dma/dmaengine.o
  CC      sound/core/seq/seq_dummy.o
  CC      fs/file_attr.o
  CC      lib/tests/overflow_kunit.o
  CC      arch/x86/kernel/acpi/boot.o
  CC      kernel/locking/percpu-rwsem.o
  CC      mm/mprotect.o
  CC      net/sched/sch_generic.o
  CC      crypto/krb5/rfc6803_camellia.o
  AR      kernel/sched/built-in.a
  CC      net/netlink/af_netlink.o
  AR      lib/kunit/built-in.a
  CC      net/core/dev_api.o
  CC      lib/crypto/gf128hash.o
  AR      sound/core/seq/built-in.a
  AR      sound/core/built-in.a
  CC      drivers/acpi/evged.o
  CC      lib/crypto/md5.o
  CC      kernel/locking/spinlock.o
  CC      fs/fserror.o
  CC      drivers/dma/virt-dma.o
  CC      crypto/krb5/rfc8009_aes2.o
  CC      arch/x86/kernel/acpi/sleep.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      fs/nullfs.o
  CC      mm/mremap.o
  CC      arch/x86/kernel/reboot.o
  CC      sound/hda/core/hda_bus_type.o
  CC      kernel/locking/osq_lock.o
  CC      arch/x86/kernel/cpu/match.o
  CC      drivers/acpi/sysfs.o
  CC      kernel/locking/qspinlock.o
  CC      lib/crypto/sha1.o
  CC      drivers/dma/acpi-dma.o
  CC      net/sched/sch_mq.o
  AS      arch/x86/kernel/acpi/wakeup_32.o
  AR      crypto/krb5/built-in.a
  CC      sound/hda/common/bind.o
  CC      arch/x86/kernel/acpi/cstate.o
  AR      crypto/built-in.a
  CC      net/netlink/genetlink.o
  CC      sound/hda/core/bus.o
  CC      fs/buffer.o
  CC      kernel/power/qos.o
  CC      net/core/dev_addr_lists.o
  CC      arch/x86/kernel/cpu/bugs.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      kernel/locking/rtmutex_api.o
  CC      lib/crypto/sha256.o
  CC      drivers/acpi/property.o
  CC      mm/msync.o
  CC      sound/hda/common/codec.o
  CC      arch/x86/kernel/msr.o
  CC      drivers/dma/dw/core.o
  CC      sound/hda/core/device.o
  CC      net/sched/sch_frag.o
  CC      lib/tests/siphash_kunit.o
  CC      lib/iomap.o
  CC      kernel/power/main.o
  CC      net/core/dst.o
  CC      lib/crypto/sha512.o
  CC      lib/tests/slub_kunit.o
  CC      net/netlink/policy.o
  CC      mm/page_vma_mapped.o
  CC      kernel/locking/qrwlock.o
  CC      lib/tests/stackinit_kunit.o
  CC      drivers/acpi/debugfs.o
  CC      sound/hda/core/sysfs.o
  CC      drivers/dma/dw/dw.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      mm/pagewalk.o
  CC      net/sched/sch_api.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      fs/mpage.o
  AR      kernel/locking/built-in.a
  CC      sound/hda/controllers/intel.o
  CC      drivers/acpi/acpi_lpat.o
  AR      net/netlink/built-in.a
  CC      kernel/power/console.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      lib/iomap_copy.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      kernel/printk/printk.o
  CC      net/core/netevent.o
  CC      drivers/dma/dw/idma32.o
  CC      fs/proc_namespace.o
  CC      sound/hda/common/jack.o
  CC      fs/direct-io.o
  CC      sound/hda/core/regmap.o
  CC      mm/pgtable-generic.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      kernel/power/process.o
  CC      arch/x86/kernel/cpuid.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      drivers/dma/dw/acpi.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      net/core/neighbour.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      sound/hda/core/controller.o
  CC      mm/rmap.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      net/sched/sch_blackhole.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      sound/hda/common/auto_parser.o
  AR      sound/hda/controllers/built-in.a
  CC      drivers/acpi/acpica/dsfield.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      fs/notify/fsnotify.o
  CC      kernel/power/suspend.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      arch/x86/kernel/cpu/powerflags.o
  AR      drivers/dma/dw/built-in.a
  CC      drivers/acpi/acpica/dsmethod.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      drivers/dma/hsu/hsu.o
  CC      fs/notify/notification.o
  CC      fs/notify/group.o
  CC      kernel/printk/printk_safe.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      sound/hda/core/stream.o
  CC      arch/x86/kernel/early-quirks.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      net/sched/cls_api.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      sound/hda/common/sysfs.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      drivers/acpi/ac.o
  AR      drivers/dma/hsu/built-in.a
  CC      kernel/printk/nbcon.o
  CC      kernel/power/hibernate.o
  AR      drivers/dma/built-in.a
  CC      drivers/acpi/acpica/dsutils.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      fs/notify/mark.o
  CC      fs/notify/fdinfo.o
  AR      lib/tests/built-in.a
  CC      net/core/rtnetlink.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      mm/vmalloc.o
  CC      sound/hda/core/array.o
  CC      sound/hda/core/hdmi_chmap.o
  CC      drivers/acpi/acpica/dswload.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      sound/hda/common/controller.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      fs/eventpoll.o
  CC      sound/hda/common/proc.o
  CC      kernel/printk/sysctl.o
  CC      sound/hda/common/hwdep.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      net/sched/act_api.o
  CC      fs/notify/dnotify/dnotify.o
  CC      drivers/acpi/acpica/evevent.o
  CC      net/ethtool/ioctl.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      kernel/power/snapshot.o
  CC      sound/hda/core/trace.o
  AR      kernel/printk/built-in.a
  CC      drivers/acpi/acpica/evgpe.o
  CC      kernel/power/swap.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      drivers/virtio/virtio.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  CC      drivers/virtio/virtio_ring.o
  AR      fs/notify/dnotify/built-in.a
  AR      sound/hda/common/built-in.a
  CC      drivers/virtio/virtio_anchor.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      lib/devres.o
  CC      drivers/acpi/acpica/evglock.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      sound/hda/core/component.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      drivers/acpi/acpica/evregion.o
  CC      fs/notify/inotify/inotify_user.o
  CC      net/core/utils.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      mm/vma.o
  CC      net/ethtool/common.o
  CC      kernel/power/user.o
  CC      arch/x86/kernel/smp.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      kernel/irq/irqdesc.o
  CC      net/sched/sch_fifo.o
  CC      drivers/acpi/acpica/evsci.o
  CC      kernel/irq/handle.o
  CC      drivers/acpi/acpica/evxface.o
  CC      sound/hda/core/i915.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      kernel/power/poweroff.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      arch/x86/kernel/cpu/amd_cache_disable.o
  CC      net/core/link_watch.o
  AR      fs/notify/inotify/built-in.a
  CC      drivers/acpi/button.o
  AR      kernel/power/built-in.a
  CC      net/core/filter.o
  AR      fs/notify/built-in.a
  CC      net/core/sock_diag.o
  CC      fs/anon_inodes.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      kernel/irq/manage.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      drivers/tty/tty_io.o
  CC      net/sched/cls_cgroup.o
  CC      sound/hda/core/intel-dsp-config.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      drivers/tty/n_tty.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      net/ethtool/netlink.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      mm/vma_exec.o
  CC      drivers/acpi/acpica/excreate.o
  CC      sound/hda/core/intel-nhlt.o
  CC      fs/signalfd.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      drivers/acpi/acpica/exdump.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      net/sched/ematch.o
  CC      drivers/acpi/acpica/exfield.o
  CC      fs/timerfd.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      kernel/irq/spurious.o
  CC      sound/hda/core/intel-sdw-acpi.o
  CC      net/ethtool/bitset.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      net/core/dev_ioctl.o
  CC      arch/x86/kernel/cpu/transmeta.o
  CC      mm/process_vm_access.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      fs/eventfd.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      arch/x86/kernel/smpboot.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/acpi/acpica/exnames.o
  CC      kernel/irq/resend.o
  AR      sound/hda/core/built-in.a
  AR      sound/hda/built-in.a
  CC      drivers/acpi/acpica/exoparg1.o
  CC      sound/last.o
  CC      arch/x86/kernel/tsc_sync.o
  AR      net/sched/built-in.a
  CC      drivers/char/mem.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      arch/x86/kernel/cpu/vortex.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      kernel/irq/chip.o
  AR      sound/built-in.a
  CC      drivers/acpi/acpica/exoparg6.o
  CC      mm/page_alloc.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      kernel/irq/dummychip.o
  CC      net/ethtool/strset.o
  CC      fs/aio.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      fs/locks.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/acpi/acpica/exprep.o
  CC      net/netfilter/core.o
  CC      drivers/acpi/acpica/exregion.o
  CC      mm/page_frag_cache.o
  CC      drivers/iommu/iommu.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      drivers/char/random.o
  CC      drivers/iommu/iommu-pages.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      kernel/irq/devres.o
  CC      drivers/acpi/acpica/exresop.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/acpi/acpica/exserial.o
  CC      net/ethtool/linkinfo.o
  CC      drivers/char/misc.o
  CC      drivers/acpi/acpica/exstore.o
  CC      drivers/char/virtio_console.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      kernel/irq/kexec.o
  CC      drivers/char/hpet.o
  CC      drivers/virtio/virtio_pci_admin_legacy_io.o
  CC      net/netfilter/nf_log.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      drivers/tty/tty_port.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      drivers/virtio/virtio_input.o
  CC      drivers/acpi/fan_core.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      drivers/acpi/acpica/extrace.o
  CC      net/ethtool/linkmodes.o
  CC      drivers/iommu/iommu-traces.o
  CC      kernel/irq/autoprobe.o
  CC      fs/binfmt_misc.o
  CC      drivers/acpi/acpica/exutils.o
  AR      lib/crypto/mpi/built-in.a
  CC      kernel/rcu/update.o
  AR      lib/crypto/built-in.a
  CC      drivers/acpi/acpica/hwacpi.o
  CC      lib/check_signature.o
  CC      kernel/irq/irqdomain.o
  CC      drivers/tty/tty_mutex.o
  CC      lib/interval_tree.o
  CC      drivers/virtio/virtio_dma_buf.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      drivers/char/nvram.o
  CC      lib/assoc_array.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      net/netfilter/nf_queue.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      mm/init-mm.o
  CC      lib/bitrev.o
  CC      net/core/tso.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      net/ethtool/rss.o
  CC      net/ipv4/route.o
  CC      drivers/tty/tty_ldsem.o
  CC      lib/xxhash.o
  AR      drivers/virtio/built-in.a
  CC      fs/binfmt_script.o
  CC      drivers/gpu/buddy.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      arch/x86/kernel/cpu/mce/intel.o
  CC      mm/memblock.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      drivers/char/hw_random/core.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      kernel/irq/proc.o
  CC      lib/genalloc.o
  CC      fs/binfmt_elf.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      net/core/sock_reuseport.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      net/netfilter/nf_sockopt.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      kernel/rcu/sync.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      drivers/char/hw_random/intel-rng.o
  CC      drivers/tty/tty_jobctrl.o
  CC      kernel/rcu/srcutree.o
  CC      net/ethtool/linkstate.o
  CC      kernel/irq/migration.o
  CC      lib/zlib_inflate/inffast.o
  CC      lib/zlib_inflate/inflate.o
  CC      mm/slub.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      lib/zlib_inflate/inftrees.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/acpi/acpica/nseval.o
  CC      fs/mbcache.o
  CC      kernel/irq/cpuhotplug.o
  CC      drivers/tty/n_null.o
  CC      net/netfilter/utils.o
  CC      drivers/char/hw_random/amd-rng.o
  CC      drivers/iommu/iova.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      net/core/fib_notifier.o
  CC      drivers/acpi/acpica/nsload.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      kernel/rcu/tree.o
  CC      net/ethtool/debug.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      drivers/tty/pty.o
  CC      kernel/irq/pm.o
  CC      fs/posix_acl.o
  CC      drivers/char/hw_random/geode-rng.o
  CC      drivers/acpi/acpica/nsparse.o
  AR      drivers/iommu/built-in.a
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      fs/nfs_common/nfsacl.o
  CC      arch/x86/kernel/cpu/mtrr/amd.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      lib/zlib_deflate/deftree.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      net/core/xdp.o
  CC      net/netfilter/nfnetlink.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      kernel/irq/msi.o
  CC      drivers/tty/tty_audit.o
  AR      lib/zlib_deflate/built-in.a
  CC      drivers/char/hw_random/via-rng.o
  CC      drivers/acpi/acpica/nsrepair2.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      net/ipv4/protocol.o
  CC      lib/lzo/lzo1x_compress.o
  CC      net/ethtool/wol.o
  CC      net/ethtool/features.o
  CC      arch/x86/kernel/cpu/mtrr/cyrix.o
  CC      fs/nfs_common/grace.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      net/ipv4/ip_input.o
  CC      drivers/acpi/acpica/nsutils.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/char/agp/backend.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      drivers/tty/sysrq.o
  CC      arch/x86/kernel/cpu/mtrr/centaur.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      fs/nfs_common/common.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      net/netfilter/nfnetlink_log.o
  CC      kernel/irq/affinity.o
  CC      net/ethtool/privflags.o
  CC      arch/x86/kernel/cpu/mtrr/legacy.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      net/core/flow_offload.o
  CC      drivers/char/agp/generic.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/acpi/acpica/psargs.o
  CC      mm/madvise.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      net/xfrm/xfrm_policy.o
  CC      drivers/acpi/acpica/psloop.o
  CC      kernel/irq/matrix.o
  AR      lib/lzo/built-in.a
  AR      fs/nfs_common/built-in.a
  CC      drivers/gpu/drm/drm_bridge.o
  CC      lib/lz4/lz4_compress.o
  CC      fs/coredump.o
  CC      drivers/acpi/acpica/psobject.o
  CC      net/ipv4/ip_fragment.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      net/ethtool/rings.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      drivers/char/agp/isoch.o
  CC      lib/lz4/lz4_decompress.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      drivers/acpi/acpica/psparse.o
  CC      drivers/tty/vt/vc_screen.o
  CC      net/core/gro.o
  CC      drivers/acpi/acpica/psscope.o
  AR      kernel/rcu/built-in.a
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      drivers/acpi/acpica/pstree.o
  AR      kernel/irq/built-in.a
  CC      drivers/gpu/drm/drm_cache.o
  CC      net/xfrm/xfrm_state.o
  CC      kernel/dma/mapping.o
  CC      drivers/acpi/acpica/psutils.o
  CC      mm/page_io.o
  CC      drivers/acpi/fan_attr.o
  CC      drivers/char/agp/amd64-agp.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      net/ethtool/channels.o
  CC      net/ipv4/ip_forward.o
