make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-i386'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-i386'
.config:1400:warning: override: reassigning to symbol PRINTK
.config:1404:warning: override: reassigning to symbol TTY
.config:1407:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1411:warning: override: reassigning to symbol BINFMT_ELF
.config:1412:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1434:warning: override: reassigning to symbol CGROUPS
.config:1438:warning: override: reassigning to symbol PROC_FS
.config:1439:warning: override: reassigning to symbol NET
.config:1441:warning: override: reassigning to symbol TMPFS
.config:1442:warning: override: reassigning to symbol SYSVIPC
.config:1443:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-i386'
  SYNC    include/config/auto.conf
  AR      fs/kernfs/built-in.a
  CC      lib/refcount.o
  CC      kernel/time/timer.o
  CC      arch/x86/kernel/cpu/match.o
  CC      lib/rcuref.o
  CC      kernel/futex/pi.o
  CC      kernel/time/hrtimer.o
  CC      net/ethtool/plca.o
  CC      net/ipv4/datagram.o
  CC      kernel/time/sleep_timeout.o
  CC      fs/proc/base.o
  CC      drivers/input/mouse/alps.o
  CC      kernel/cgroup/cgroup.o
  CC      kernel/cgroup/rstat.o
  CC      lib/usercopy.o
  CC      net/ipv6/exthdrs_core.o
  CC      kernel/utsname_sysctl.o
  CC      net/ipv4/raw.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      kernel/futex/requeue.o
  CC      net/ipv4/udp.o
  CC      kernel/cgroup/namespace.o
  CC      kernel/time/timekeeping.o
  CC      net/ethtool/phy.o
  CC      lib/errseq.o
  CC      drivers/input/mouse/byd.o
  CC      fs/proc/generic.o
  CC      kernel/futex/waitwake.o
  CC      net/ipv6/ip6_checksum.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      lib/bucket_locks.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/ipv4/udp_offload.o
  CC      kernel/irq_work.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      fs/proc/array.o
  AR      kernel/futex/built-in.a
  CC      kernel/time/ntp.o
  CC      net/ethtool/tsconfig.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      lib/generic-radix-tree.o
  CC      drivers/input/mouse/logips2pp.o
  CC      lib/bitmap-str.o
  CC      fs/proc/fd.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      kernel/cgroup/freezer.o
  CC      fs/proc/proc_tty.o
  CC      net/ipv6/output_core.o
  CC      kernel/time/clocksource.o
  CC      net/ipv4/arp.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      lib/string_helpers.o
  CC      fs/proc/cmdline.o
  CC      drivers/input/mouse/trackpoint.o
  CC      net/ethtool/mse.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      arch/x86/kernel/trace_clock.o
  AR      kernel/cgroup/built-in.a
  CC      net/ipv6/protocol.o
  CC      kernel/time/jiffies.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      net/ipv4/icmp.o
  CC      kernel/time/timer_list.o
  CC      lib/hexdump.o
  CC      lib/kstrtox.o
  CC      kernel/time/timeconv.o
  CC      fs/proc/consoles.o
  CC      net/ipv4/devinet.o
  AR      drivers/input/mouse/built-in.a
  CC      kernel/bpf/core.o
  CC      kernel/time/alarmtimer.o
  CC      kernel/static_call.o
  AR      net/ethtool/built-in.a
  CC      net/ipv4/af_inet.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      net/ipv6/ip6_offload.o
  CC      net/ipv4/igmp.o
  CC      kernel/time/posix-stubs.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      fs/proc/cpuinfo.o
  CC      lib/math/div64.o
  CC      net/ipv4/fib_frontend.o
  AR      drivers/input/built-in.a
  CC      kernel/time/clockevents.o
  CC      arch/x86/kernel/doublefault_32.o
  AR      kernel/bpf/built-in.a
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      lib/math/gcd.o
  CC      kernel/iomem.o
  CC      fs/proc/devices.o
  CC      lib/crc/crc32-main.o
  CC      net/ipv6/exthdrs_offload.o
  CC      arch/x86/kernel/perf_regs.o
  CC      net/ipv6/inet6_hashtables.o
  CC      lib/math/lcm.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      net/ipv4/fib_semantics.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      kernel/time/tick-common.o
  CC      kernel/time/vsyscall.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      lib/math/int_log.o
  CC      kernel/events/core.o
  AR      lib/crc/built-in.a
  CC      fs/proc/loadavg.o
  CC      lib/math/int_pow.o
  CC      lib/math/int_sqrt.o
  CC      drivers/clocksource/i8253.o
  AR      kernel/time/built-in.a
  CC      net/ipv4/fib_trie.o
  CC      lib/crypto/blake2s.o
  CC      fs/proc/meminfo.o
  CC      net/ipv6/mcast_snoop.o
  CC      kernel/events/ring_buffer.o
  CC      net/ipv4/fib_notifier.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      lib/math/reciprocal_div.o
  CC      arch/x86/kernel/cpu/cyrix.o
  CC      arch/x86/kernel/cpu/centaur.o
  AR      drivers/clocksource/built-in.a
  CC      lib/crypto/chacha-block-generic.o
  CC      fs/proc/stat.o
  CC      arch/x86/kernel/cpu/transmeta.o
  AR      net/ipv6/built-in.a
  AR      lib/math/built-in.a
  CC      kernel/events/callchain.o
  CC      lib/crypto/sha1.o
  CC      kernel/events/hw_breakpoint.o
  CC      net/ipv4/inet_fragment.o
  LDS     arch/x86/kernel/vmlinux.lds
  CC      net/ipv4/ping.o
  CC      lib/crypto/sha256.o
  CC      lib/vdso/datastore.o
  CC      fs/proc/uptime.o
  CC      drivers/hid/hid-core.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      lib/iomap.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      arch/x86/kernel/cpu/vortex.o
  AR      kernel/events/built-in.a
  CC      drivers/hid/hid-input.o
  AR      lib/crypto/built-in.a
  AR      lib/vdso/built-in.a
  CC      fs/proc/util.o
  CC      fs/proc/version.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      net/ipv4/gre_offload.o
  CC      lib/iomap_copy.o
  CC      fs/proc/softirqs.o
  CC      fs/proc/namespaces.o
  CC      fs/proc/self.o
  CC      drivers/hid/hid-quirks.o
  AR      kernel/built-in.a
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      fs/proc/thread_self.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      lib/devres.o
  CC      drivers/hid/hid-generic.o
  CC      fs/proc/proc_sysctl.o
  CC      net/ipv4/metrics.o
  CC      fs/proc/proc_net.o
  CC      net/ipv4/netlink.o
  CC      lib/bitrev.o
  CC      fs/proc/kmsg.o
  CC      lib/xxhash.o
  CC      fs/proc/page.o
  CC      net/ipv4/nexthop.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      net/ipv4/udp_tunnel_stub.o
  AR      drivers/hid/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/lz4/lz4_decompress.o
  CC      net/ipv4/ip_tunnel.o
  CC      lib/zlib_inflate/inffast.o
  CC      lib/zlib_inflate/inflate.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/syscall.o
  AR      fs/proc/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      lib/zlib_inflate/inflate_syms.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      lib/xz/xz_dec_stream.o
  AR      lib/lzo/built-in.a
  CC      lib/xz/xz_dec_lzma2.o
  CC      net/ipv4/proc.o
  AR      drivers/built-in.a
  CC      lib/nlattr.o
  AR      lib/lz4/built-in.a
  CC      lib/xz/xz_dec_bcj.o
  CC      net/ipv4/tunnel4.o
  CC      lib/zstd/zstd_common_module.o
  AR      lib/zlib_inflate/built-in.a
  CC      net/ipv4/inet_diag.o
  AR      fs/built-in.a
  CC      lib/strncpy_from_user.o
  CC      lib/strnlen_user.o
  AR      arch/x86/kernel/built-in.a
  CC      lib/net_utils.o
  CC      net/ipv4/tcp_diag.o
  CC      lib/dim/dim.o
  AR      lib/xz/built-in.a
  CC      lib/group_cpus.o
  CC      net/ipv4/tcp_cubic.o
  CC      lib/dim/net_dim.o
  CC      lib/dim/rdma_dim.o
  AR      lib/zstd/built-in.a
  AR      lib/lib.a
  AR      arch/x86/built-in.a
  AR      lib/dim/built-in.a
  AR      net/ipv4/built-in.a
  AR      lib/built-in.a
  AR      net/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/a20.o
  CC      arch/x86/boot/cmdline.o
  CC      arch/x86/boot/cpu.o
  CC      arch/x86/boot/cpuflags.o
  CC      arch/x86/boot/cpucheck.o
  CC      arch/x86/boot/early_serial_console.o
  CC      arch/x86/boot/edd.o
  CC      arch/x86/boot/main.o
  CC      arch/x86/boot/memory.o
  CC      arch/x86/boot/pm.o
  AS      arch/x86/boot/pmjump.o
  CC      arch/x86/boot/printf.o
  CC      arch/x86/boot/regs.o
  CC      arch/x86/boot/string.o
  CC      arch/x86/boot/tty.o
  CC      arch/x86/boot/video.o
  CC      arch/x86/boot/video-mode.o
  CC      arch/x86/boot/version.o
  CC      arch/x86/boot/video-vga.o
  CC      arch/x86/boot/video-vesa.o
  CC      arch/x86/boot/video-bios.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  AS      arch/x86/boot/compressed/head_32.o
  CC      arch/x86/boot/compressed/string.o
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  CC      arch/x86/boot/compressed/cpuflags.o
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#9)
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
