make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-arm64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-arm64'
.config:1568:warning: override: reassigning to symbol PRINTK
.config:1572:warning: override: reassigning to symbol TTY
.config:1575:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1579:warning: override: reassigning to symbol BINFMT_ELF
.config:1580:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1602:warning: override: reassigning to symbol CGROUPS
.config:1606:warning: override: reassigning to symbol PROC_FS
.config:1607:warning: override: reassigning to symbol NET
.config:1609:warning: override: reassigning to symbol TMPFS
.config:1610:warning: override: reassigning to symbol SYSVIPC
.config:1611:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-arm64'
  SYNC    include/config/auto.conf
  AR      fs/ramfs/built-in.a
  CC      net/ipv4/ip_tunnel.o
  AR      drivers/input/keyboard/built-in.a
  CC      kernel/iomem.o
  CC      lib/vdso/datastore.o
  CC      kernel/time/timeconv.o
  CC      fs/kernfs/symlink.o
  AR      net/ipv6/built-in.a
  AS      lib/crypto/arm64/sha1-ce-core.o
  CC      lib/iomap_copy.o
  CC      fs/proc/root.o
  CC      lib/devres.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      lib/crypto/sha256.o
  CC      fs/proc/base.o
  CC      net/ipv4/proc.o
  CC      lib/cache_maint.o
  CC      kernel/time/alarmtimer.o
  AR      fs/kernfs/built-in.a
  AS      lib/crypto/arm64/sha256-ce.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      kernel/time/posix-stubs.o
  AR      lib/vdso/built-in.a
  CC      net/ipv4/tunnel4.o
  CC      kernel/time/clockevents.o
  CC      fs/proc/generic.o
  CC      drivers/input/mouse/synaptics.o
  CC      kernel/time/tick-common.o
  CC      fs/proc/array.o
  CC      fs/proc/fd.o
  CC      net/ipv4/inet_diag.o
  CC      fs/proc/proc_tty.o
  CC      net/ipv4/tcp_diag.o
  CC      kernel/time/tick-broadcast.o
  CC      kernel/time/sched_clock.o
  CC      drivers/input/mouse/focaltech.o
  CC      fs/proc/cmdline.o
  CC      drivers/input/mouse/alps.o
  CC      net/ipv4/tcp_cubic.o
  CC      lib/xxhash.o
  AR      lib/crypto/built-in.a
  CC      kernel/time/vsyscall.o
  CC      drivers/input/mouse/byd.o
  CC      lib/genalloc.o
  CC      drivers/power/supply/power_supply_core.o
  CC      fs/proc/consoles.o
  CC      fs/proc/cpuinfo.o
  CC      lib/zlib_inflate/infutil.o
  CC      fs/proc/devices.o
  CC      drivers/clocksource/timer-of.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/zlib_inflate/inflate_syms.o
  AR      net/ipv4/built-in.a
  CC      drivers/input/mouse/logips2pp.o
  AR      kernel/time/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      fs/proc/loadavg.o
  AR      drivers/power/supply/built-in.a
  CC      drivers/firmware/psci/psci.o
  CC      drivers/clocksource/timer-probe.o
  AR      lib/lzo/built-in.a
  CC      drivers/input/mouse/trackpoint.o
  AR      kernel/built-in.a
  AR      lib/lz4/built-in.a
  AR      lib/zlib_inflate/built-in.a
  AR      net/built-in.a
  CC      fs/proc/meminfo.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      drivers/firmware/smccc/smccc.o
  AR      drivers/power/built-in.a
  CC      fs/proc/stat.o
  CC      drivers/hid/hid-core.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/firmware/smccc/kvm_guest.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/hid/hid-input.o
  CC      fs/proc/uptime.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/clocksource/arm_arch_timer_mmio.o
  CC      drivers/of/base.o
  CC      fs/proc/util.o
  CC      drivers/of/cpu.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/of/device.o
  AR      drivers/firmware/smccc/built-in.a
  CC      lib/xz/xz_dec_syms.o
  AR      drivers/input/mouse/built-in.a
  CC      fs/proc/version.o
  CC      drivers/of/module.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/of/platform.o
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/hid/hid-generic.o
  CC      fs/proc/softirqs.o
  CC      lib/zstd/zstd_common_module.o
  CC      lib/percpu_counter.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/of/property.o
  AR      drivers/firmware/built-in.a
  AR      drivers/input/built-in.a
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/of/fdt.o
  AR      drivers/clocksource/built-in.a
  CC      lib/syscall.o
  CC      fs/proc/namespaces.o
  AR      drivers/hid/built-in.a
  CC      lib/nlattr.o
  CC      drivers/of/fdt_address.o
  AR      lib/zstd/built-in.a
  CC      lib/checksum.o
  CC      fs/proc/self.o
  CC      fs/proc/thread_self.o
  CC      drivers/of/address.o
  CC      lib/strncpy_from_user.o
  CC      drivers/of/irq.o
  CC      lib/dim/dim.o
  CC      drivers/of/of_reserved_mem.o
  CC      fs/proc/proc_sysctl.o
  AR      lib/xz/built-in.a
  CC      fs/proc/proc_net.o
  CC      lib/strnlen_user.o
  CC      lib/net_utils.o
  CC      lib/dim/net_dim.o
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  CC      lib/group_cpus.o
  CC      lib/dim/rdma_dim.o
  CC      lib/devmem_is_allowed.o
  AR      lib/lib.a
  AR      drivers/of/built-in.a
  AR      fs/proc/built-in.a
  AR      lib/dim/built-in.a
  AR      drivers/built-in.a
  AR      lib/built-in.a
  AR      fs/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
