make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-riscv'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is not set
New value: CONFIG_LD_DEAD_CODE_DATA_ELIMINATION=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-riscv'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-riscv'
.config:1394:warning: override: reassigning to symbol PRINTK
.config:1398:warning: override: reassigning to symbol TTY
.config:1401:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1405:warning: override: reassigning to symbol BINFMT_ELF
.config:1406:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1428:warning: override: reassigning to symbol CGROUPS
.config:1432:warning: override: reassigning to symbol PROC_FS
.config:1433:warning: override: reassigning to symbol NET
.config:1435:warning: override: reassigning to symbol TMPFS
.config:1436:warning: override: reassigning to symbol SYSVIPC
.config:1437:warning: override: reassigning to symbol FUTEX
.config:1445:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-riscv'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-riscv'
  SYNC    include/config/auto.conf
  CC      kernel/utsname_sysctl.o
  CC      kernel/cgroup/cgroup.o
  AR      kernel/futex/built-in.a
  CC      kernel/time/clocksource.o
  CC      kernel/time/jiffies.o
  CC      net/ipv6/protocol.o
  AR      drivers/input/keyboard/built-in.a
  CC      fs/ramfs/inode.o
  CC      kernel/cgroup/rstat.o
  CC      fs/proc/generic.o
  CC      lib/vdso/datastore.o
  CC      kernel/time/timer_list.o
  CC      kernel/cgroup/namespace.o
  CC      fs/ramfs/file-mmu.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      net/ipv4/igmp.o
  CC      net/ipv4/fib_frontend.o
  CC      net/ipv4/fib_semantics.o
  CC      net/ipv6/ip6_offload.o
  AR      lib/vdso/built-in.a
  CC      kernel/time/timeconv.o
  CC      fs/proc/array.o
  CC      net/ipv4/fib_trie.o
  AR      fs/ramfs/built-in.a
  CC      kernel/cgroup/cgroup-v1.o
  CC      drivers/input/mouse/synaptics.o
  CC      lib/iomap_copy.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/input/mouse/focaltech.o
  CC      lib/devres.o
  CC      kernel/time/alarmtimer.o
  CC      net/ipv6/inet6_hashtables.o
  CC      fs/proc/fd.o
  CC      net/ipv6/mcast_snoop.o
  CC      net/ipv4/fib_notifier.o
  CC      fs/proc/proc_tty.o
  CC      kernel/cgroup/freezer.o
  CC      fs/proc/cmdline.o
  CC      kernel/time/posix-stubs.o
  CC      fs/proc/consoles.o
  CC      drivers/input/mouse/alps.o
  CC      lib/bitrev.o
  CC      net/ipv4/inet_fragment.o
  CC      fs/proc/cpuinfo.o
  AR      net/ipv6/built-in.a
  CC      kernel/irq_work.o
  AR      kernel/cgroup/built-in.a
  CC      lib/xxhash.o
  CC      drivers/clocksource/timer-of.o
  CC      kernel/time/clockevents.o
  CC      kernel/time/tick-common.o
  CC      kernel/time/sched_clock.o
  CC      drivers/firmware/efi/efi.o
  CC      kernel/bpf/core.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/input/mouse/byd.o
  CC      fs/proc/devices.o
  CC      net/ipv4/ping.o
  CC      drivers/hid/hid-core.o
  CC      drivers/firmware/efi/reboot.o
  CC      kernel/iomem.o
  CC      fs/proc/loadavg.o
  CC      drivers/clocksource/timer-riscv.o
  CC      kernel/time/vsyscall.o
  CC      drivers/of/base.o
  AR      kernel/bpf/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/input/mouse/logips2pp.o
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/of/cpu.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      fs/proc/meminfo.o
  CC      lib/syscall.o
  CC      drivers/hid/hid-input.o
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/firmware/efi/memattr.o
  CC      fs/proc/stat.o
  AR      kernel/time/built-in.a
  AR      drivers/clocksource/built-in.a
  CC      lib/zlib_inflate/inflate_syms.o
  AR      lib/lzo/built-in.a
  AR      kernel/built-in.a
  CC      drivers/input/mouse/trackpoint.o
  AR      lib/lz4/built-in.a
  CC      net/ipv4/gre_offload.o
  CC      drivers/of/device.o
  CC      drivers/firmware/efi/tpm.o
  CC      lib/xz/xz_dec_stream.o
  CC      lib/zstd/zstd_common_module.o
  CC      net/ipv4/metrics.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/firmware/efi/memmap.o
  CC      fs/proc/uptime.o
  CC      lib/xz/xz_dec_lzma2.o
  AR      lib/zlib_inflate/built-in.a
  CC      drivers/hid/hid-quirks.o
  CC      net/ipv4/netlink.o
  CC      drivers/firmware/efi/fdtparams.o
  CC      lib/nlattr.o
  CC      drivers/of/module.o
  CC      lib/xz/xz_dec_bcj.o
  CC      fs/proc/util.o
  CC      net/ipv4/nexthop.o
  CC      lib/checksum.o
  AR      drivers/input/mouse/built-in.a
  AR      lib/zstd/built-in.a
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/ipv4/ip_tunnel.o
  CC      fs/proc/version.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/hid/hid-generic.o
  AR      drivers/input/built-in.a
  AR      lib/xz/built-in.a
  CC      drivers/of/platform.o
  CC      fs/proc/softirqs.o
  CC      drivers/of/property.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      net/ipv4/proc.o
  CC      lib/strncpy_from_user.o
  CC      net/ipv4/tunnel4.o
  CC      lib/strnlen_user.o
  CC      drivers/firmware/efi/efi-init.o
  CC      lib/dim/dim.o
  CC      lib/net_utils.o
  CC      drivers/firmware/efi/riscv-runtime.o
  CC      net/ipv4/inet_diag.o
  CC      lib/dim/net_dim.o
  AR      drivers/hid/built-in.a
  CC      lib/dim/rdma_dim.o
  CC      drivers/of/fdt.o
  CC      fs/proc/namespaces.o
  CC      drivers/firmware/efi/earlycon.o
  CC      net/ipv4/tcp_diag.o
  CC      lib/ucs2_string.o
  CC      fs/proc/self.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/of/fdt_address.o
  CC      drivers/of/address.o
  CC      lib/group_cpus.o
  CC      fs/proc/thread_self.o
  CC      lib/fonts/fonts.o
  CC      lib/devmem_is_allowed.o
  AR      lib/dim/built-in.a
  AR      lib/lib.a
  CC      drivers/of/irq.o
  CC      fs/proc/proc_sysctl.o
  CC      drivers/of/of_reserved_mem.o
  AR      drivers/firmware/efi/built-in.a
  CC      lib/fonts/font_8x16.o
  CC      fs/proc/proc_net.o
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  AR      net/ipv4/built-in.a
  AR      lib/fonts/built-in.a
  AR      net/built-in.a
  AR      drivers/of/built-in.a
  AR      lib/built-in.a
  AR      fs/proc/built-in.a
  AR      fs/built-in.a
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/firmware/efi/libstub/efi-stub-entry.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC      drivers/firmware/efi/libstub/kaslr.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/firmware/efi/libstub/primary_display.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/firmware/efi/libstub/riscv-stub.o
  CC      drivers/firmware/efi/libstub/riscv.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/firmware/efi/libstub/systable.o
  CC      drivers/firmware/efi/libstub/tpm.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-entry.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  STUBCPY drivers/firmware/efi/libstub/kaslr.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/primary_display.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/riscv-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/riscv.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/riscv/boot/Image
  Kernel: arch/riscv/boot/Image is ready
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-riscv'
make[3]: Leaving directory '/home/benni/git/linux'
