make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/tinyconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux-stable/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux-stable/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux-stable/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/tinyconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/tinyconfig-x86_64'
.config:1460:warning: override: reassigning to symbol PRINTK
.config:1464:warning: override: reassigning to symbol TTY
.config:1467:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1471:warning: override: reassigning to symbol BINFMT_ELF
.config:1472:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/tinyconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/tinyconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      lib/hexdump.o
  CC      lib/kstrtox.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      mm/early_ioremap.o
  AR      kernel/events/built-in.a
  CC      lib/math/div64.o
  CC      lib/math/gcd.o
  AR      kernel/built-in.a
  CC      lib/crc/crc32-main.o
  CC      lib/math/lcm.o
  CC      lib/crypto/blake2s.o
  CC      lib/math/int_log.o
  CC      fs/anon_inodes.o
  CC      lib/math/int_pow.o
  AS      lib/crypto/x86/blake2s-core.o
  CC      lib/math/int_sqrt.o
  CC      lib/crypto/chacha-block-generic.o
  CC      fs/binfmt_script.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      lib/math/reciprocal_div.o
  CC      fs/binfmt_elf.o
  CC      lib/vdso/datastore.o
  CC      lib/crypto/sha256.o
  CC      arch/x86/kernel/cpu/amd.o
  AR      lib/math/built-in.a
  AS      lib/crypto/x86/sha256-ssse3-asm.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      fs/devpts/inode.o
  CC      arch/x86/kernel/cpu/hygon.o
  AS      lib/crypto/x86/sha256-avx-asm.o
  AR      lib/crc/built-in.a
  CC      lib/iomap.o
  AS      lib/crypto/x86/sha256-avx2-asm.o
  AS      lib/crypto/x86/sha256-ni-asm.o
  CC      fs/ramfs/inode.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      lib/iomap_copy.o
  CC      lib/devres.o
  AR      mm/built-in.a
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      fs/ramfs/file-mmu.o
  CC      lib/bitrev.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      lib/xxhash.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  AR      lib/vdso/built-in.a
  AR      lib/crypto/built-in.a
  CC      lib/zlib_inflate/inffast.o
  CC      lib/zlib_inflate/inflate.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/lz4/lz4_decompress.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/zstd/decompress/huf_decompress.o
  AR      fs/devpts/built-in.a
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      lib/xz/xz_dec_syms.o
  CC      lib/xz/xz_dec_stream.o
  CC      lib/syscall.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      lib/strncpy_from_user.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/strnlen_user.o
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  AR      lib/lzo/built-in.a
  CC      lib/xz/xz_dec_bcj.o
  CC      lib/zstd/zstd_common_module.o
  CC      lib/zstd/common/debug.o
  CC      lib/group_cpus.o
  AR      lib/lib.a
  CC      lib/zstd/common/entropy_common.o
  CC      lib/zstd/common/error_private.o
  CC      lib/zstd/common/fse_decompress.o
  CC      lib/zstd/common/zstd_common.o
  AR      lib/zlib_inflate/built-in.a
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  AR      arch/x86/kernel/cpu/built-in.a
  AR      lib/zstd/built-in.a
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  AR      lib/xz/built-in.a
  AR      lib/lz4/built-in.a
  AR      lib/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/a20.o
  AS      arch/x86/boot/bioscall.o
  CC      arch/x86/boot/cmdline.o
  AS      arch/x86/boot/copy.o
  CC      arch/x86/boot/cpu.o
  CC      arch/x86/boot/cpuflags.o
  CC      arch/x86/boot/cpucheck.o
  CC      arch/x86/boot/early_serial_console.o
  CC      arch/x86/boot/edd.o
  CC      arch/x86/boot/main.o
  CC      arch/x86/boot/memory.o
  CC      arch/x86/boot/pm.o
  AS      arch/x86/boot/pmjump.o
  CC      arch/x86/boot/printf.o
  CC      arch/x86/boot/regs.o
  CC      arch/x86/boot/string.o
  CC      arch/x86/boot/tty.o
  CC      arch/x86/boot/video.o
  CC      arch/x86/boot/video-mode.o
  CC      arch/x86/boot/version.o
  LDS     arch/x86/boot/compressed/vmlinux.lds
  CC      arch/x86/boot/video-vga.o
  AS      arch/x86/boot/compressed/kernel_info.o
  AS      arch/x86/boot/compressed/head_64.o
  CC      arch/x86/boot/video-vesa.o
  CC      arch/x86/boot/video-bios.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/string.o
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  CC      arch/x86/boot/compressed/cpuflags.o
  CC      arch/x86/boot/compressed/ident_map_64.o
  CC      arch/x86/boot/compressed/idt_64.o
  AS      arch/x86/boot/compressed/idt_handlers_64.o
  CC      arch/x86/boot/compressed/pgtable_64.o
  CC      arch/x86/boot/compressed/misc.o
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#17)
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/tinyconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
