make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-x86_64'
.config:1459:warning: override: reassigning to symbol PRINTK
.config:1463:warning: override: reassigning to symbol TTY
.config:1466:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1470:warning: override: reassigning to symbol BINFMT_ELF
.config:1471:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1493:warning: override: reassigning to symbol CGROUPS
.config:1497:warning: override: reassigning to symbol PROC_FS
.config:1498:warning: override: reassigning to symbol NET
.config:1500:warning: override: reassigning to symbol TMPFS
.config:1501:warning: override: reassigning to symbol SYSVIPC
.config:1502:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      arch/x86/kernel/reboot.o
  CC      net/ipv4/raw.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      kernel/rcu/update.o
  CC      net/ethtool/mse.o
  CC      net/core/netdev_work.o
  CC      lib/bitmap-str.o
  AR      drivers/input/keyboard/built-in.a
  CC      arch/x86/kernel/cpu/match.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      fs/remap_range.o
  CC      fs/pidfs.o
  CC      kernel/irq/proc.o
  CC      mm/rmap.o
  CC      kernel/rcu/sync.o
  CC      net/core/gso.o
  CC      net/ipv4/udp.o
  CC      net/ipv6/seg6.o
  CC      drivers/input/mouse/synaptics.o
  CC      lib/string_helpers.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      kernel/rcu/srcutiny.o
  CC      drivers/input/mouse/focaltech.o
  AR      net/ethtool/built-in.a
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      kernel/irq/matrix.o
  CC      arch/x86/kernel/mpparse.o
  CC      net/core/net-sysfs.o
  CC      kernel/rcu/tiny.o
  CC      mm/vmalloc.o
  CC      net/core/hotdata.o
  CC      lib/hexdump.o
  CC      fs/file_attr.o
  CC      lib/kstrtox.o
  CC      net/core/netdev_config.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      net/ipv6/fib6_notifier.o
  CC      arch/x86/kernel/apic/apic.o
  CC      drivers/input/mouse/alps.o
  AR      kernel/irq/built-in.a
  CC      arch/x86/kernel/apic/apic_common.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  CC      kernel/entry/common.o
  CC      fs/fserror.o
  CC      lib/math/div64.o
  CC      net/core/netdev_rx_queue.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      lib/math/gcd.o
  CC      net/ipv4/udp_offload.o
  CC      lib/math/lcm.o
  CC      net/ipv6/rpl.o
  CC      lib/math/int_log.o
  CC      drivers/input/mouse/byd.o
  CC      net/ipv4/arp.o
  CC      mm/vma.o
  CC      lib/math/int_pow.o
  CC      lib/math/int_sqrt.o
  CC      fs/nullfs.o
  CC      lib/math/reciprocal_div.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      arch/x86/kernel/cpu/capflags.o
  AR      lib/math/built-in.a
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      kernel/dma/direct.o
  CC      kernel/entry/syscall-common.o
  CC      lib/crc/crc32-main.o
  CC      net/ipv6/ioam6.o
  CC      arch/x86/kernel/trace_clock.o
  CC      kernel/dma/swiotlb.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/input/mouse/trackpoint.o
  CC      arch/x86/kernel/apic/ipi.o
  AR      lib/crc/built-in.a
  CC      net/core/netdev_queues.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      fs/proc_namespace.o
  CC      kernel/unwind/user.o
  CC      lib/crypto/blake2s.o
  AS      lib/crypto/x86/blake2s-core.o
  CC      kernel/dma/remap.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      net/core/net-procfs.o
  CC      net/ipv4/icmp.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      arch/x86/kernel/apic/vector.o
  CC      mm/vma_exec.o
  CC      kernel/unwind/deferred.o
  CC      kernel/time/time.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      lib/crypto/chacha-block-generic.o
  CC      kernel/time/timer.o
  CC      lib/crypto/sha1.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  AR      kernel/dma/built-in.a
  AR      kernel/entry/built-in.a
  CC      fs/anon_inodes.o
  CC      arch/x86/kernel/apic/init.o
  CC      mm/mseal.o
  CC      net/ipv4/devinet.o
  CC      net/ipv6/proc.o
  AR      kernel/unwind/built-in.a
  CC      arch/x86/kernel/hpet.o
  AR      drivers/input/mouse/built-in.a
  CC      net/core/dst_cache.o
  CC      net/ipv4/af_inet.o
  AR      drivers/input/built-in.a
  CC      arch/x86/kernel/cpu/intel.o
  AS      lib/crypto/x86/sha1-ssse3-and-avx.o
  CC      arch/x86/kernel/cpu/tsx.o
  AS      lib/crypto/x86/sha1-avx2-asm.o
  AS      lib/crypto/x86/sha1-ni-asm.o
  CC      drivers/clocksource/i8253.o
  CC      kernel/time/hrtimer.o
  CC      net/ipv6/sit.o
  CC      lib/crypto/sha256.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      fs/binfmt_script.o
  CC      drivers/hid/hid-core.o
  CC      mm/page_alloc.o
  CC      drivers/hid/hid-input.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      kernel/futex/core.o
  CC      kernel/futex/syscalls.o
  AR      drivers/clocksource/built-in.a
  CC      net/ipv6/addrconf_core.o
  AS      lib/crypto/x86/sha256-ssse3-asm.o
  AS      lib/crypto/x86/sha256-avx-asm.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      fs/binfmt_elf.o
  AS      lib/crypto/x86/sha256-avx2-asm.o
  CC      kernel/futex/pi.o
  AS      lib/crypto/x86/sha256-ni-asm.o
  CC      net/core/gro_cells.o
  AR      lib/crypto/built-in.a
  CC      lib/vdso/datastore.o
  CC      kernel/time/sleep_timeout.o
  CC      net/ipv4/igmp.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      net/ipv4/fib_frontend.o
  CC      kernel/up.o
  CC      arch/x86/kernel/perf_regs.o
  CC      kernel/futex/requeue.o
  CC      kernel/time/timekeeping.o
  CC      net/ipv6/exthdrs_core.o
  AR      lib/vdso/built-in.a
  CC      arch/x86/kernel/unwind_guess.o
  CC      lib/iomap.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      drivers/hid/hid-quirks.o
  CC      fs/drop_caches.o
  AR      net/core/built-in.a
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      mm/page_frag_cache.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      drivers/hid/hid-generic.o
  CC      net/ipv4/fib_semantics.o
  CC      kernel/futex/waitwake.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      lib/iomap_copy.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      lib/devres.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      fs/sysctls.o
  CC      mm/init-mm.o
  CC      mm/memblock.o
  CC      net/ipv4/fib_trie.o
  CC      net/ipv6/ip6_checksum.o
  CC      kernel/time/ntp.o
  CC      kernel/cgroup/cgroup.o
  CC      fs/proc/task_mmu.o
  CC      net/ipv4/fib_notifier.o
  CC      mm/slub.o
  AR      drivers/hid/built-in.a
  AR      arch/x86/kernel/apic/built-in.a
  CC      net/ipv6/ip6_icmp.o
  AR      kernel/futex/built-in.a
  AR      drivers/built-in.a
  CC      net/ipv4/inet_fragment.o
  CC      lib/bitrev.o
  CC      kernel/time/clocksource.o
  CC      fs/kernfs/mount.o
  CC      fs/kernfs/inode.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      lib/xxhash.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      fs/kernfs/dir.o
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      lib/zlib_inflate/inffast.o
  CC      fs/kernfs/file.o
  CC      lib/zlib_inflate/inflate.o
  CC      kernel/time/jiffies.o
  CC      kernel/utsname_sysctl.o
  CC      kernel/cgroup/rstat.o
  CC      fs/devpts/inode.o
  CC      fs/ramfs/inode.o
  CC      fs/proc/inode.o
  CC      net/ipv6/output_core.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/zlib_inflate/infutil.o
  CC      mm/dmapool.o
  CC      kernel/time/timer_list.o
  CC      net/ipv4/ping.o
  CC      fs/ramfs/file-mmu.o
  CC      net/ipv6/protocol.o
  CC      kernel/time/timeconv.o
  AR      lib/lzo/built-in.a
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/lz4/lz4_decompress.o
  CC      kernel/cgroup/namespace.o
  CC      fs/kernfs/symlink.o
  CC      mm/sparse.o
  CC      fs/proc/root.o
  CC      mm/sparse-vmemmap.o
  CC      kernel/irq_work.o
  AR      fs/devpts/built-in.a
  CC      lib/zlib_inflate/inflate_syms.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      kernel/bpf/core.o
  CC      net/ipv4/gre_offload.o
  CC      kernel/time/timecounter.o
  CC      kernel/time/alarmtimer.o
  AR      fs/ramfs/built-in.a
  CC      net/ipv4/metrics.o
  CC      kernel/static_call.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      net/ipv6/ip6_offload.o
  CC      kernel/static_call_inline.o
  AR      fs/kernfs/built-in.a
  CC      lib/zstd/decompress/huf_decompress.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      fs/proc/base.o
  CC      net/ipv6/exthdrs_offload.o
  CC      kernel/time/posix-stubs.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      mm/early_ioremap.o
  CC      lib/xz/xz_dec_syms.o
  CC      lib/syscall.o
  CC      kernel/cgroup/freezer.o
  CC      lib/nlattr.o
  AR      lib/lz4/built-in.a
  CC      net/ipv6/inet6_hashtables.o
  CC      lib/xz/xz_dec_stream.o
  CC      kernel/events/core.o
  CC      kernel/time/clockevents.o
  CC      kernel/events/ring_buffer.o
  AR      mm/built-in.a
  CC      net/ipv4/netlink.o
  CC      kernel/iomem.o
  CC      net/ipv6/mcast_snoop.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      lib/xz/xz_dec_bcj.o
  AR      kernel/cgroup/built-in.a
  CC      fs/proc/generic.o
  AR      kernel/bpf/built-in.a
  CC      kernel/time/tick-common.o
  CC      kernel/events/callchain.o
  CC      lib/dim/dim.o
  CC      fs/proc/array.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      lib/strncpy_from_user.o
  CC      kernel/events/hw_breakpoint.o
  CC      net/ipv4/nexthop.o
  CC      lib/dim/net_dim.o
  AR      lib/xz/built-in.a
  CC      lib/dim/rdma_dim.o
  CC      lib/strnlen_user.o
  CC      lib/zstd/zstd_common_module.o
  CC      lib/zstd/common/debug.o
  CC      kernel/time/tick-broadcast.o
  CC      kernel/time/vsyscall.o
  CC      lib/zstd/common/entropy_common.o
  AR      net/ipv6/built-in.a
  CC      net/ipv4/udp_tunnel_stub.o
  CC      lib/net_utils.o
  CC      net/ipv4/ip_tunnel.o
  CC      lib/zstd/common/error_private.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      lib/zstd/common/fse_decompress.o
  CC      fs/proc/fd.o
  CC      net/ipv4/proc.o
  CC      lib/zstd/common/zstd_common.o
  CC      net/ipv4/tunnel4.o
  CC      lib/group_cpus.o
  CC      fs/proc/proc_tty.o
  AR      kernel/time/built-in.a
  AR      lib/lib.a
  CC      net/ipv4/inet_diag.o
  CC      fs/proc/cmdline.o
  AR      lib/dim/built-in.a
  CC      net/ipv4/tcp_diag.o
  CC      fs/proc/consoles.o
  CC      fs/proc/cpuinfo.o
  CC      net/ipv4/tcp_cubic.o
  CC      fs/proc/devices.o
  CC      fs/proc/loadavg.o
  CC      fs/proc/meminfo.o
  CC      fs/proc/stat.o
  CC      fs/proc/uptime.o
  AR      lib/zstd/built-in.a
  AR      lib/built-in.a
  CC      fs/proc/util.o
  CC      fs/proc/version.o
  CC      fs/proc/softirqs.o
  CC      fs/proc/namespaces.o
  CC      fs/proc/self.o
  CC      fs/proc/thread_self.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/proc/proc_net.o
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  AR      net/ipv4/built-in.a
  AR      net/built-in.a
  AR      kernel/events/built-in.a
  AR      kernel/built-in.a
  AR      fs/proc/built-in.a
  AR      fs/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  CC      arch/x86/boot/compressed/ident_map_64.o
  CC      arch/x86/boot/compressed/idt_64.o
  AS      arch/x86/boot/compressed/idt_handlers_64.o
  CC      arch/x86/boot/compressed/pgtable_64.o
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#11)
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
