make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-x86_64'
*** Default configuration is based on 'x86_64_defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-x86_64'
.config:5473:warning: override: reassigning to symbol WATCHDOG
.config:5474:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:5475:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:5480:warning: override: reassigning to symbol BPF_SYSCALL
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-x86_64'
  SYNC    include/config/auto.conf.cmd
  CC      net/wireless/util.o
  CC      net/ipv6/esp6.o
  CC      net/ipv4/cipso_ipv4.o
  CC      net/ipv4/xfrm4_policy.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      net/ipv4/xfrm4_state.o
  CC      net/ipv4/xfrm4_input.o
  CC      net/wireless/reg.o
  CC      net/wireless/scan.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      net/ipv4/xfrm4_output.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC      net/wireless/nl80211.o
  AR      net/ipv4/built-in.a
  CC      net/wireless/mlme.o
  CC      net/mac80211/main.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/ipv6/addrconf_core.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/mac80211/status.o
  CC      net/mac80211/driver-ops.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/mac80211/sta_info.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/mac80211/wep.o
  CC      net/ipv6/output_core.o
  CC      net/ipv6/protocol.o
  CC      net/ipv6/ip6_offload.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/mac80211/wpa.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/ipv6/mcast_snoop.o
  CC      net/wireless/ibss.o
  CC      net/mac80211/scan.o
  CC      net/mac80211/offchannel.o
  AR      net/ipv6/built-in.a
  CC      net/netlabel/netlabel_user.o
  CC      net/wireless/sme.o
  CC      net/netlabel/netlabel_kapi.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      net/mac80211/ht.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      net/wireless/chan.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      net/netlabel/netlabel_unlabeled.o
  CC      net/mac80211/agg-tx.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      net/wireless/ethtool.o
  CC      net/netlabel/netlabel_calipso.o
  CC      net/wireless/mesh.o
  CC      net/mac80211/agg-rx.o
  AR      net/netlabel/built-in.a
  CC      net/9p/trans_fd.o
  CC      net/wireless/ap.o
  CC      net/wireless/trace.o
  CC      net/mac80211/vht.o
  CC      net/9p/trans_virtio.o
  CC      net/mac80211/he.o
  CC      net/mac80211/s1g.o
  AR      net/9p/built-in.a
  CC      net/sysctl_net.o
  CC      net/mac80211/ibss.o
  CC      net/dns_resolver/dns_query.o
  CC      net/mac80211/iface.o
  AR      net/dns_resolver/built-in.a
  CC      net/handshake/alert.o
  CC      net/mac80211/link.o
  CC      net/handshake/genl.o
  CC      net/mac80211/rate.o
  CC      net/mac80211/tkip.o
  CC      net/handshake/netlink.o
  CC      net/handshake/request.o
  CC      net/mac80211/aes_cmac.o
  CC      net/wireless/ocb.o
  CC      net/mac80211/aes_gmac.o
  CC      net/handshake/tlshd.o
  CC      net/mac80211/fils_aead.o
  CC      net/mac80211/cfg.o
  CC      net/wireless/michael-mic.o
  CC      net/handshake/trace.o
  CC      net/mac80211/ethtool.o
  CC      net/wireless/pmsr.o
  AR      net/handshake/built-in.a
  CC      net/wireless/shipped-certs.o
  CC      net/mac80211/rx.o
  CC      net/mac80211/spectmgmt.o
  CC      net/mac80211/tx.o
  AR      net/wireless/built-in.a
  CC      net/mac80211/key.o
  CC      net/mac80211/util.o
  CC      net/mac80211/parse.o
  CC      net/mac80211/wme.o
  CC      net/mac80211/chan.o
  CC      net/mac80211/ap.o
  CC      net/mac80211/trace.o
  CC      net/mac80211/mlme.o
  CC      net/mac80211/tdls.o
  CC      net/mac80211/ocb.o
  CC      net/mac80211/airtime.o
  CC      net/mac80211/eht.o
  CC      net/mac80211/uhr.o
  CC      net/mac80211/nan.o
  CC      net/mac80211/led.o
  CC      net/mac80211/pm.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      net/mac80211/wbrf.o
  AR      net/mac80211/built-in.a
  AR      net/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  RELOCS  arch/x86/boot/compressed/vmlinux.relocs
  CC      arch/x86/boot/compressed/kaslr.o
  GZIP    arch/x86/boot/compressed/vmlinux.bin.gz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#10)
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
