make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/kunitconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/kunitconfig-arm64'
.config:11982:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/kunitconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf
  CC      drivers/clk/clk-bulk.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      drivers/pci/pci-sysfs.o
  CC      net/ethtool/features.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/clk/clkdev.o
  AR      lib/xz/built-in.a
  CC      lib/percpu_counter.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm660.o
  CC      fs/mbcache.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      fs/posix_acl.o
  CC      drivers/acpi/pci_root.o
  CC      net/ipv4/route.o
  CC      arch/arm64/kvm/vmid.o
  CC      net/core/bpf_sk_storage.o
  CC      net/ipv4/inetpeer.o
  CC      net/ipv4/protocol.o
  CC      net/ethtool/privflags.o
  CC      drivers/clk/clk.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm670.o
  CC      lib/audit.o
  CC      drivers/pci/slot.o
  CC      drivers/clk/clk-divider.o
  CC      kernel/module/kmod.o
  CC      drivers/acpi/pci_link.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm845.o
  CC      fs/nfs_common/grace.o
  CC      lib/syscall.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      drivers/dma/dmaengine.o
  CC      arch/arm64/kvm/emulate-nested.o
  CC      drivers/pci/pci-acpi.o
  CC      net/ethtool/rings.o
  CC      net/core/of_net.o
  CC      drivers/soc/bcm/brcmstb/common.o
  CC      mm/hugetlb_sysfs.o
  CC      kernel/module/tree_lookup.o
  CC      drivers/acpi/pci_irq.o
  CC      lib/nlattr.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      net/ethtool/channels.o
  CC      drivers/pinctrl/qcom/pinctrl-sdx75.o
  CC      drivers/clk/clk-fixed-factor.o
  AR      drivers/soc/bcm/brcmstb/built-in.a
  AR      drivers/soc/bcm/built-in.a
  CC      net/ipv4/ip_input.o
  CC      drivers/soc/fsl/qbman/bman_ccsr.o
  CC      kernel/module/kallsyms.o
  CC      fs/nfs_common/common.o
  CC      drivers/pci/iomap.o
  CC      mm/hugetlb_sysctl.o
  CC      net/core/devmem.o
  CC      drivers/dma/virt-dma.o
  CC      drivers/soc/fsl/rcpm.o
  CC      drivers/pinctrl/qcom/pinctrl-sm4450.o
  CC      drivers/acpi/acpi_apd.o
  CC      drivers/clk/clk-fixed-rate.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/built-in.a
  AR      drivers/video/built-in.a
  CC      kernel/module/procfs.o
  CC      net/ethtool/coalesce.o
  CC      drivers/soc/fsl/qbman/qman_ccsr.o
  CC      lib/cpu_rmap.o
  CC      drivers/dma/acpi-dma.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6115.o
  CC      net/ethtool/pause.o
  AR      fs/nfs_common/built-in.a
  CC      drivers/clk/clk-gate.o
  CC      mm/hugetlb_cma.o
  CC      net/ethtool/eee.o
  CC      drivers/pci/of.o
  CC      lib/dynamic_queue_limits.o
  CC      drivers/acpi/acpi_platform.o
  CC      net/ipv4/ip_fragment.o
  CC      kernel/module/sysfs.o
  CC      arch/arm64/kvm/nested.o
  CC      fs/coredump.o
  AR      net/core/built-in.a
  CC      net/unix/af_unix.o
  CC      drivers/soc/fsl/qbman/bman_portal.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6125.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32.o
  CC      drivers/dma/of-dma.o
  AR      kernel/module/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-sm6350.o
  CC      drivers/clk/clk-multiplier.o
  CC      kernel/kcmp.o
  CC      drivers/acpi/acpi_pnp.o
  CC      mm/mempolicy.o
  CC      drivers/pci/quirks.o
  CC      mm/sparse.o
  CC      lib/glob.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/soc/fsl/qbman/qman_portal.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32mp257.o
  CC      drivers/acpi/power.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6375.o
  CC      drivers/soc/fsl/qbman/bman.o
  CC      net/ipv4/ip_forward.o
  CC      fs/drop_caches.o
  CC      lib/dim/dim.o
  CC      lib/dim/net_dim.o
  CC      drivers/dma/bcm2835-dma.o
  CC      kernel/freezer.o
  CC      net/ethtool/cabletest.o
  CC      net/unix/garbage.o
  CC      arch/arm64/kvm/at.o
  CC      drivers/acpi/event.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32-hdp.o
  CC      mm/sparse-vmemmap.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8150.o
  CC      fs/fhandle.o
  CC      drivers/soc/fsl/qbman/qman.o
  CC      kernel/profile.o
  CC      mm/mmu_notifier.o
  CC      drivers/dma/fsl-edma-main.o
  CC      lib/dim/rdma_dim.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/ethtool/tunnels.o
  CC      net/ipv4/ip_options.o
  AR      drivers/pinctrl/stm32/built-in.a
  CC      kernel/stacktrace.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8250.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      drivers/acpi/evged.o
  AR      lib/dim/built-in.a
  CC      lib/strncpy_from_user.o
  CC      drivers/clk/clk-conf.o
  CC      drivers/pmdomain/actions/owl-sps.o
  CC      mm/ksm.o
  CC      fs/iomap/trace.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8350.o
  CC      drivers/dma/fsl-edma-common.o
  CC      net/unix/unix_bpf.o
  CC      kernel/time/time.o
  CC      drivers/pci/hotplug/acpiphp_core.o
  CC      kernel/time/timer.o
  CC      lib/strnlen_user.o
  CC      drivers/acpi/sysfs.o
  CC      arch/arm64/kvm/vgic/vgic.o
  CC      drivers/clk/clk_kunit_helpers.o
  CC      net/ethtool/fec.o
  AR      drivers/pmdomain/actions/built-in.a
  CC      drivers/soc/fsl/qbman/dpaa_sys.o
  CC      drivers/pmdomain/amlogic/meson-ee-pwrc.o
  CC      net/ipv4/ip_output.o
  CC      fs/iomap/iter.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8450.o
  CC      drivers/clk/clk-cs2000-cp.o
  CC      lib/net_utils.o
  CC      drivers/pci/hotplug/acpiphp_glue.o
  CC      drivers/acpi/property.o
  CC      drivers/dma/k3dma.o
  AR      drivers/soc/fsl/qbman/built-in.a
  CC      drivers/pmdomain/amlogic/meson-secure-pwrc.o
  CC      drivers/soc/fsl/guts.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8550.o
  CC      fs/iomap/buffered-io.o
  AR      net/unix/built-in.a
  CC      net/ethtool/eeprom.o
  CC      net/ipv6/af_inet6.o
  CC      drivers/pmdomain/apple/pmgr-pwrstate.o
  CC      kernel/time/hrtimer.o
  CC      lib/sg_split.o
  CC      drivers/clk/clk-sparx5.o
  CC      mm/memtest.o
  AR      drivers/pmdomain/amlogic/built-in.a
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/soc/fsl/dpio/dpio.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8650.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  AR      drivers/pci/hotplug/built-in.a
  CC      drivers/pci/ats.o
  CC      drivers/dma/mv_xor.o
  AR      drivers/pmdomain/apple/built-in.a
  CC      drivers/pmdomain/arm/scmi_perf_domain.o
  CC      drivers/acpi/debugfs.o
  CC      lib/sg_pool.o
  CC      net/ethtool/stats.o
  CC      drivers/pmdomain/bcm/bcm-pmb.o
  CC      mm/migrate.o
  CC      drivers/clk/clk-en7523.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8750.o
  CC      drivers/soc/fsl/dpio/qbman-portal.o
  CC      kernel/time/timekeeping.o
  CC      fs/iomap/direct-io.o
  CC      drivers/pci/iov.o
  CC      drivers/pmdomain/arm/scmi_pm_domain.o
  CC      net/ipv6/anycast.o
  CC      drivers/acpi/acpi_lpat.o
  CC      lib/irq_poll.o
  CC      drivers/pmdomain/bcm/bcm2835-power.o
  CC      drivers/dma/mv_xor_v2.o
  CC      drivers/pinctrl/qcom/pinctrl-x1e80100.o
  CC      drivers/clk/clk-fsl-flexspi.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC      drivers/pmdomain/arm/scpi_pm_domain.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/soc/fsl/dpio/dpio-service.o
  CC      net/ipv4/inet_hashtables.o
  CC      fs/iomap/ioend.o
  CC      drivers/acpi/irq.o
  AR      drivers/pinctrl/qcom/built-in.a
  CC      drivers/pci/pci-bridge-emul.o
  CC      lib/stackdepot.o
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi.o
  CC      drivers/pmdomain/bcm/raspberrypi-power.o
  CC      kernel/time/ntp.o
  CC      drivers/clk/clk-fsl-sai.o
  CC      drivers/dma/owl-dma.o
  CC      net/ipv6/ip6_output.o
  AR      drivers/pmdomain/arm/built-in.a
  CC      fs/iomap/fiemap.o
  CC      mm/memory-tiers.o
  CC      drivers/soc/fsl/dpio/dpio-driver.o
  CC      drivers/acpi/prmt.o
  CC      net/ethtool/mm.o
  AR      drivers/pmdomain/bcm/built-in.a
  CC      drivers/clk/clk-plldig.o
  CC      drivers/pmdomain/imx/gpcv2.o
  CC      drivers/pci/pci-label.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      drivers/virtio/virtio.o
  CC      lib/asn1_decoder.o
  CC      kernel/time/clocksource.o
  CC      fs/iomap/seek.o
  CC      drivers/dma/pl330.o
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi-dt.o
  AR      drivers/soc/fsl/dpio/built-in.a
  CC      drivers/soc/fsl/dpaa2-console.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/clk/clk-pwm.o
  CC      lib/fonts/fonts.o
  CC      mm/huge_memory.o
  CC      drivers/pci/syscall.o
  CC      drivers/acpi/acpi_pcc.o
  CC      drivers/virtio/virtio_ring.o
  CC      drivers/pmdomain/imx/scu-pd.o
  CC      kernel/time/jiffies.o
  CC      net/ethtool/module.o
  CC      fs/iomap/bio.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a64.o
  CC      lib/fonts/font_8x16.o
  AR      drivers/soc/fsl/built-in.a
  CC      drivers/clk/clk-qoriq.o
  CC      drivers/soc/imx/soc-imx8m.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      drivers/pmdomain/imx/imx8m-blk-ctrl.o
  CC      kernel/time/timer_list.o
  CC      drivers/pci/ecam.o
  CC      net/ipv6/ip6_input.o
  AR      lib/fonts/built-in.a
  CC      lib/oid_registry.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a64-r.o
  CC      drivers/dma/sh/rcar-dmac.o
  CC      fs/iomap/swapfile.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/soc/imx/imx93-src.o
  CC      net/ethtool/cmis_fw_update.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      drivers/clk/clk-rk808.o
  CC      drivers/pmdomain/imx/imx8mp-blk-ctrl.o
  CC      kernel/time/timeconv.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a100.o
  CC      lib/ucs2_string.o
  CC      drivers/pci/vgaarb.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      drivers/soc/imx/soc-imx9.o
  AR      fs/iomap/built-in.a
  CC      drivers/acpi/acpica/dsinit.o
  CC      fs/quota/dquot.o
  CC      drivers/dma/sh/rz-dmac.o
  CC      kernel/time/alarmtimer.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a100-r.o
  CC      drivers/virtio/virtio_anchor.o
  CC      lib/sbitmap.o
  CC      drivers/clk/clk-hi655x.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      net/ipv6/addrconf.o
  CC      net/ethtool/cmis_cdb.o
  AR      drivers/soc/imx/built-in.a
  CC      drivers/pmdomain/imx/imx93-pd.o
  CC      drivers/soc/mediatek/mtk-pmic-wrap.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      mm/khugepaged.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun8i-h3-r.o
  CC      drivers/clk/clk-s2mps11.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      drivers/pci/endpoint/pci-ep-cfs.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      net/ipv4/tcp.o
  CC      kernel/time/posix-timers.o
  CC      lib/group_cpus.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      drivers/pmdomain/imx/imx93-blk-ctrl.o
  AR      drivers/dma/sh/built-in.a
  CC      drivers/dma/tegra186-gpc-dma.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h5.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/soc/mediatek/mtk-regulator-coupler.o
  CC      drivers/acpi/acpica/dswload.o
  CC      drivers/clk/clk-scmi.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      fs/quota/quota.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      drivers/pci/endpoint/pci-epc-core.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      lib/devmem_is_allowed.o
  AR      drivers/pmdomain/imx/built-in.a
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h6.o
  CC      drivers/pmdomain/mediatek/mtk-mfg-pmdomain.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      drivers/acpi/acpica/evevent.o
  CC      drivers/clk/clk-scpi.o
  CC      drivers/soc/mediatek/mtk-socinfo.o
  CC      kernel/time/posix-cpu-timers.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h6-r.o
  CC      lib/fw_table.o
  CC      drivers/virtio/virtio_mmio.o
  CC      net/ethtool/plca.o
  CC      drivers/dma/tegra20-apb-dma.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      mm/memcontrol.o
  CC      drivers/pci/endpoint/pci-epf-core.o
  CC      drivers/acpi/acpica/evgpeinit.o
  AR      drivers/soc/mediatek/built-in.a
  CC      drivers/clk/clk-renesas-pcie.o
  CC      drivers/pmdomain/mediatek/mtk-scpsys.o
  CC      fs/quota/kqid.o
  CC      drivers/soc/microchip/mpfs-irqmux.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h616.o
  CC      drivers/acpi/acpica/evglock.o
  AR      lib/lib.a
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  AR      lib/built-in.a
  CC      drivers/acpi/acpica/evhandler.o
  CC      kernel/time/posix-clock.o
  CC      kernel/futex/core.o
  AR      fs/quota/built-in.a
  CC      drivers/virtio/virtio_pci_modern.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      fs/proc/task_mmu.o
  CC      net/ethtool/phy.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h616-r.o
  CC      drivers/pci/endpoint/pci-epc-mem.o
  CC      drivers/acpi/acpica/evregion.o
  CC      drivers/soc/microchip/mpfs-control-scb.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/dma/qcom/bam_dma.o
  CC      drivers/pmdomain/mediatek/mtk-pm-domains.o
  CC      drivers/clk/clk-versaclock3.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/acpi/acpica/evsci.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun55i-a523.o
  CC      kernel/time/itimer.o
  CC      drivers/acpi/acpica/evxface.o
  CC      drivers/soc/microchip/mpfs-mss-top-sysreg.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      drivers/virtio/virtio_pci_common.o
  AR      drivers/pci/endpoint/built-in.a
  CC      drivers/pci/controller/pci-aardvark.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      net/ethtool/tsconfig.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      kernel/futex/syscalls.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun55i-a523-r.o
  CC      drivers/dma/qcom/hidma_mgmt.o
  AR      drivers/soc/microchip/built-in.a
  CC      drivers/acpi/acpica/evxfregn.o
  CC      drivers/soc/amlogic/meson-clk-measure.o
  CC      drivers/clk/clk-versaclock5.o
  CC      net/ipv6/route.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      drivers/pmdomain/mediatek/airoha-cpu-pmdomain.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      kernel/time/clockevents.o
  AR      drivers/pinctrl/sunxi/built-in.a
  CC      drivers/acpi/acpica/exconvrt.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra.o
  CC      mm/vmpressure.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      drivers/acpi/acpica/excreate.o
  CC      drivers/soc/amlogic/meson-gx-socinfo.o
  CC      drivers/dma/qcom/hidma_mgmt_sys.o
  CC      fs/proc/inode.o
  CC      kernel/futex/pi.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      net/ethtool/mse.o
  CC      drivers/pci/controller/pci-tegra.o
  AR      drivers/pmdomain/mediatek/built-in.a
  CC      drivers/pmdomain/qcom/cpr.o
  CC      drivers/acpi/acpica/exdump.o
  CC      drivers/clk/clk-xgene.o
  CC      kernel/time/tick-common.o
  CC      drivers/acpi/acpica/exfield.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      drivers/dma/qcom/hidma_ll.o
  CC      drivers/virtio/virtio_balloon.o
  CC      mm/swap_cgroup.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra124.o
  AR      drivers/soc/amlogic/built-in.a
  CC      drivers/soc/qcom/qcom_aoss.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      kernel/futex/requeue.o
  CC      fs/proc/root.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      drivers/clk/actions/owl-common.o
  AR      net/ethtool/built-in.a
  CC      drivers/acpi/acpica/exnames.o
  CC      kernel/futex/waitwake.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra210.o
  CC      drivers/pmdomain/qcom/rpmpd.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      kernel/time/tick-broadcast.o
  CC      mm/bpf_memcontrol.o
  CC      drivers/pci/controller/pcie-rcar.o
  CC      drivers/soc/qcom/qcom-geni-se.o
  CC      drivers/dma/qcom/hidma.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      fs/proc/base.o
  AR      drivers/virtio/built-in.a
  CC      drivers/acpi/acpica/exoparg3.o
  CC      drivers/acpi/pci_mcfg.o
  CC      drivers/clk/actions/owl-pll.o
  CC      drivers/xen/cpu_hotplug.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra186.o
  CC      drivers/pmdomain/qcom/rpmhpd.o
  CC      drivers/acpi/acpica/exoparg6.o
  AR      kernel/futex/built-in.a
  CC      drivers/xen/grant-table.o
  CC      drivers/clk/actions/owl-s500.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      drivers/acpi/acpica/exprep.o
  CC      net/ipv4/tcp_output.o
  CC      drivers/pci/controller/pcie-rcar-host.o
  CC      drivers/acpi/acpica/exregion.o
  CC      net/ipv6/ip6_fib.o
  CC      mm/hugetlb_cgroup.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra194.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      drivers/soc/qcom/cmd-db.o
  CC      drivers/dma/qcom/hidma_dbg.o
  AR      drivers/pmdomain/qcom/built-in.a
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      drivers/pmdomain/renesas/r8a774c0-sysc.o
  CC      drivers/clk/actions/owl-s700.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      drivers/acpi/acpica/exresop.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra234.o
  CC      kernel/time/tick-oneshot.o
  CC      drivers/acpi/acpica/exserial.o
  CC      drivers/xen/balloon.o
  CC      drivers/pmdomain/renesas/r8a7795-sysc.o
  CC      drivers/soc/qcom/rpmh-rsc.o
  AR      drivers/dma/qcom/built-in.a
  CC      drivers/pci/controller/pcie-rcar-ep.o
  CC      drivers/acpi/acpica/exstore.o
  CC      drivers/dma/ti/k3-udma.o
  CC      drivers/clk/actions/owl-s900.o
  CC      fs/proc/generic.o
  CC      mm/memory-failure.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra-xusb.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      drivers/pmdomain/renesas/r8a77990-sysc.o
  CC      kernel/time/tick-sched.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      drivers/pmdomain/rockchip/pm-domains.o
  CC      arch/arm64/kvm/vgic/vgic-v3-nested.o
  AR      drivers/clk/actions/built-in.a
  CC      mm/page_isolation.o
  CC      drivers/soc/qcom/rpmh.o
  CC      drivers/pci/controller/pcie-rzg3s-host.o
  CC      drivers/acpi/acpica/extrace.o
  CC      drivers/clk/bcm/clk-bcm63xx.o
  CC      drivers/xen/manage.o
  CC      net/ipv6/ndisc.o
  CC      drivers/acpi/acpica/exutils.o
  CC      drivers/pmdomain/renesas/rcar-sysc.o
  CC      fs/proc/array.o
  CC      drivers/acpi/acpica/hwacpi.o
  AR      drivers/pinctrl/tegra/built-in.a
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-core.o
  CC      drivers/clk/bcm/clk-iproc-armpll.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      kernel/time/timer_migration.o
  CC      drivers/soc/qcom/rpm-proc.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      net/ipv4/tcp_timer.o
  AR      drivers/pmdomain/rockchip/built-in.a
  CC      drivers/xen/time.o
  CC      drivers/clk/berlin/berlin2-avpll.o
  CC      kernel/time/timekeeping_debug.o
  CC      drivers/pmdomain/renesas/rcar-gen4-sysc.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      mm/early_ioremap.o
  CC      drivers/clk/berlin/berlin2-pll.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      drivers/clk/bcm/clk-iproc-pll.o
  CC      arch/arm64/kvm/vgic/vgic-v5.o
  CC      fs/proc/fd.o
  CC      drivers/soc/qcom/smd-rpm.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-ld11.o
  CC      drivers/clk/berlin/berlin2-div.o
  CC      drivers/dma/ti/k3-udma-glue.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      mm/cma.o
  AR      drivers/clk/berlin/built-in.a
  CC      drivers/xen/mem-reservation.o
  CC      mm/numa.o
  AR      drivers/pmdomain/renesas/built-in.a
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      drivers/pmdomain/samsung/exynos-pm-domains.o
  CC      kernel/time/namespace.o
  CC      fs/kernfs/mount.o
  CC      net/ipv6/udp.o
  CC      drivers/pci/controller/pci-host-generic.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-ld20.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      drivers/soc/qcom/smem.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      drivers/clk/bcm/clk-iproc-asiu.o
  CC      fs/proc/proc_tty.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      net/ipv4/tcp_ipv4.o
  CC      fs/kernfs/inode.o
  CC      drivers/xen/events/events_base.o
  CC      drivers/dma/ti/k3-psil.o
  CC      drivers/acpi/acpica/nsarguments.o
  AR      drivers/pmdomain/samsung/built-in.a
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-pxs3.o
  CC      drivers/pmdomain/sunxi/sun20i-ppu.o
  CC      kernel/time/namespace_vdso.o
  CC      mm/numa_memblks.o
  CC      drivers/pci/controller/pci-thunder-ecam.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      net/ipv4/tcp_minisocks.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      drivers/clk/bcm/clk-bcm2711-dvp.o
  AR      drivers/dma/ti/built-in.a
  CC      fs/proc/cmdline.o
  CC      drivers/soc/qcom/smem_state.o
  AR      drivers/dma/built-in.a
  CC      drivers/acpi/acpica/nseval.o
  CC      fs/proc/consoles.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-nx1.o
  CC      fs/kernfs/dir.o
  CC      drivers/acpi/acpica/nsinit.o
  AR      kernel/time/built-in.a
  CC      kernel/smp.o
  CC      drivers/pmdomain/sunxi/sun55i-pck600.o
  CC      drivers/acpi/acpica/nsload.o
  CC      mm/balloon.o
  CC      drivers/pci/controller/pci-thunder-pem.o
  CC      drivers/soc/qcom/smp2p.o
  CC      drivers/clk/bcm/clk-bcm2835.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      drivers/xen/events/events_2l.o
  CC      drivers/acpi/ac.o
  AR      drivers/pinctrl/uniphier/built-in.a
  CC      fs/proc/cpuinfo.o
  CC      drivers/pinctrl/visconti/pinctrl-common.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      net/ipv6/raw.o
  CC      drivers/acpi/acpica/nsparse.o
  AR      drivers/pmdomain/sunxi/built-in.a
  CC      drivers/pmdomain/tegra/powergate-bpmp.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      kernel/uid16.o
  CC      drivers/pci/controller/pcie-xilinx.o
  CC      fs/proc/devices.o
  CC      mm/secretmem.o
  CC      fs/kernfs/file.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      drivers/soc/qcom/smsm.o
  CC      drivers/clk/bcm/clk-bcm2835-aux.o
  CC      fs/sysfs/file.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/pinctrl/visconti/pinctrl-tmpv7700.o
  CC      drivers/soc/renesas/renesas-soc.o
  CC      drivers/xen/events/events_fifo.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      arch/arm64/kvm/pmu.o
  CC      drivers/acpi/acpica/nsrepair2.o
  AR      drivers/pmdomain/tegra/built-in.a
  CC      drivers/pmdomain/ti/ti_sci_pm_domains.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      fs/proc/interrupts.o
  CC      drivers/pci/controller/pcie-xilinx-nwl.o
