make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
.config:12578:warning: override: reassigning to symbol PRINTK
.config:12581:warning: override: reassigning to symbol TTY
.config:12582:warning: override: reassigning to symbol SERIAL_8250
.config:12583:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:12586:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12587:warning: override: reassigning to symbol RD_GZIP
.config:12590:warning: override: reassigning to symbol BINFMT_ELF
.config:12591:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12594:warning: override: reassigning to symbol TMPFS
.config:12598:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12599:warning: override: reassigning to symbol NVME_CORE
.config:12602:warning: override: reassigning to symbol MT7921E
.config:12605:warning: override: reassigning to symbol BT
.config:12607:warning: override: reassigning to symbol BT_MTK
.config:12610:warning: override: reassigning to symbol AMD_PMC
.config:12611:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12614:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12617:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12620:warning: override: reassigning to symbol BTRFS_FS
.config:12621:warning: override: reassigning to symbol EXFAT_FS
.config:12627:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12628:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12636:warning: override: reassigning to symbol DEBUG_INFO_NONE
.config:12641:warning: override: reassigning to symbol LOCALVERSION
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      block/blk-iolatency.o
  CC      crypto/kdf_sp800108.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      kernel/locking/osq_lock.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      kernel/locking/qspinlock.o
  CC      drivers/pci/pci-driver.o
  CC      fs/remap_range.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      lib/crc/crc64-main.o
  CC      security/selinux/ss/policydb.o
  CC      net/netlink/af_netlink.o
  CC      arch/x86/kernel/bootflag.o
  CC      kernel/power/qos.o
  CC      kernel/printk/printk.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/hash_info.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      block/blk-iocost.o
  CC      kernel/locking/rtmutex_api.o
  CC      security/tomoyo/audit.o
  CC      fs/pidfs.o
  CC      net/core/dev_api.o
  CC      mm/mmu_gather.o
  CC      arch/x86/kernel/e820.o
  CC      drivers/pci/search.o
  CC      net/sched/sch_blackhole.o
  CC      lib/crypto/memneq.o
  CC      kernel/power/main.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      kernel/locking/qrwlock.o
  CC      drivers/pci/rebar.o
  CC      net/core/dev_addr_lists.o
  CC      mm/mprotect.o
  CC      lib/crypto/utils.o
  CC      security/selinux/ss/services.o
  CC      arch/x86/kernel/pci-dma.o
  CC      security/tomoyo/common.o
  CC      net/sched/cls_api.o
  CC      fs/file_attr.o
  CC      kernel/printk/printk_safe.o
  CC      net/netlink/genetlink.o
  CC      crypto/asymmetric_keys/verify_pefile.o
  CC      kernel/power/console.o
  CC      kernel/locking/lock_events.o
  CC      lib/crypto/aes.o
  CC      drivers/pci/rom.o
  CC      block/mq-deadline.o
  CC      kernel/printk/nbcon.o
  CC      arch/x86/kernel/quirks.o
  AR      kernel/locking/built-in.a
  CC      drivers/pci/setup-res.o
  CC      kernel/sched/build_policy.o
  CC      fs/fserror.o
  CC      crypto/asymmetric_keys/mscode_parser.o
  CC      net/core/dst.o
  CC      kernel/power/process.o
  CC      mm/mremap.o
  CC      lib/crypto/aescfb.o
  CC      lib/crypto/aesgcm.o
  CC      kernel/printk/braille.o
  CC      net/netlink/policy.o
  CC      fs/nullfs.o
  CC      arch/x86/kernel/kdebugfs.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      drivers/pci/irq.o
  CC      block/kyber-iosched.o
  AR      crypto/built-in.a
  CC      lib/crypto/gf128mul.o
  CC      security/selinux/ss/conditional.o
  CC      security/tomoyo/condition.o
  CC      kernel/power/suspend.o
  CC      kernel/printk/index.o
  CC      fs/buffer.o
  CC      drivers/video/aperture.o
  CC      net/sched/act_api.o
  CC      arch/x86/kernel/alternative.o
  CC      net/core/netevent.o
  CC      drivers/pci/vpd.o
  CC      drivers/idle/intel_idle.o
  CC      lib/crypto/blake2b.o
  AR      net/netlink/built-in.a
  CC      lib/crypto/blake2s.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      mm/msync.o
  CC      kernel/power/hibernate.o
  CC      drivers/video/screen_info_pci.o
  CC      security/selinux/ss/mls.o
  CC      block/bfq-iosched.o
  CC      security/tomoyo/domain.o
  CC      drivers/pci/setup-bus.o
  CC      net/core/neighbour.o
  CC      kernel/printk/sysctl.o
  CC      lib/crypto/chacha.o
  CC      kernel/irq/irqdesc.o
  CC      mm/page_vma_mapped.o
  CC      arch/x86/kernel/i8253.o
  AR      drivers/idle/built-in.a
  CC      drivers/pci/vc.o
  CC      net/sched/sch_fifo.o
  CC      drivers/video/cmdline.o
  AR      kernel/printk/built-in.a
  CC      fs/mpage.o
  CC      kernel/irq/handle.o
  CC      lib/crypto/chacha20poly1305.o
  CC      kernel/power/snapshot.o
  CC      security/selinux/ss/context.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      arch/x86/power/cpu.o
  CC      security/tomoyo/environ.o
  CC      mm/pagewalk.o
  CC      net/bpf/test_run.o
  CC      drivers/pci/mmap.o
  CC      kernel/irq/manage.o
  CC      drivers/video/nomodeset.o
  CC      kernel/sched/build_utility.o
  CC      net/sched/sch_fq_codel.o
  CC      lib/crypto/gf128hash.o
  CC      fs/proc_namespace.o
  CC      arch/x86/kernel/tsc.o
  CC      drivers/video/hdmi.o
  CC      security/selinux/xfrm.o
  CC      arch/x86/power/hibernate_64.o
  CC      drivers/pci/devres.o
  CC      lib/crypto/md5.o
  CC      net/core/rtnetlink.o
  CC      security/tomoyo/file.o
  CC      block/bfq-wf2q.o
  CC      kernel/power/swap.o
  CC      mm/pgtable-generic.o
  CC      fs/direct-io.o
  CC      kernel/irq/spurious.o
  CC      net/sched/ematch.o
  CC      drivers/video/console/dummycon.o
  CC      arch/x86/power/hibernate.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      lib/crypto/poly1305.o
  CC      security/selinux/netlabel.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      kernel/irq/resend.o
  CC      block/bfq-cgroup.o
  CC      mm/rmap.o
  CC      drivers/video/console/vgacon.o
  CC      arch/x86/kernel/io_delay.o
  CC      security/tomoyo/gc.o
  CC      fs/notify/fsnotify.o
  AR      arch/x86/power/built-in.a
  CC      kernel/power/user.o
  CC      mm/vmalloc.o
  CC      drivers/pci/msi/api.o
  CC      lib/crypto/sha1.o
  CC      arch/x86/kernel/rtc.o
  AR      net/sched/built-in.a
  CC      kernel/irq/chip.o
  CC      net/ethtool/ioctl.o
  CC      block/bio-integrity.o
  AR      net/bpf/built-in.a
  CC      lib/vdso/datastore.o
  CC      security/selinux/ibpkey.o
  CC      arch/x86/kernel/static_call.o
  CC      drivers/pci/msi/msi.o
  CC      lib/crypto/sha256.o
  CC      kernel/power/poweroff.o
  AR      drivers/video/console/built-in.a
  CC      fs/notify/notification.o
  CC      kernel/power/energy_model.o
  CC      security/tomoyo/group.o
  CC      drivers/video/backlight/backlight.o
  CC      kernel/irq/dummychip.o
  AR      lib/vdso/built-in.a
  CC      arch/x86/kernel/process.o
  CC      arch/x86/kernel/fpu/init.o
  CC      block/blk-integrity.o
  CC      net/core/utils.o
  CC      lib/crypto/sha512.o
  CC      fs/notify/group.o
  CC      block/t10-pi.o
  CC      drivers/pci/msi/irqdomain.o
  AR      security/selinux/built-in.a
  CC      kernel/power/em_netlink_autogen.o
  AR      drivers/video/backlight/built-in.a
  CC      arch/x86/kernel/fpu/core.o
  CC      fs/notify/mark.o
  CC      kernel/irq/devres.o
  AR      kernel/sched/built-in.a
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      security/tomoyo/load_policy.o
  CC      lib/crypto/sha3.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      arch/x86/video/video-common.o
  CC      kernel/irq/kexec.o
  CC      net/ethtool/common.o
  CC      drivers/video/fbdev/core/fbmem.o
  AR      drivers/pci/msi/built-in.a
  CC      net/core/link_watch.o
  CC      block/bio-integrity-auto.o
  CC      kernel/power/em_netlink.o
  CC      mm/vma.o
  CC      drivers/pci/pcie/portdrv.o
  CC      fs/notify/fdinfo.o
  CC      drivers/pci/pcie/rcec.o
  CC      arch/x86/platform/efi/memmap.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      kernel/irq/generic-chip.o
  CC      security/apparmor/apparmorfs.o
  CC      security/tomoyo/memory.o
  AR      arch/x86/video/built-in.a
  CC      fs/notify/dnotify/dnotify.o
  CC      block/bio-integrity-fs.o
  CC      drivers/char/ipmi/ipmi_dmi.o
  CC      arch/x86/kernel/ptrace.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      net/core/filter.o
  AR      kernel/power/built-in.a
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      net/ethtool/netlink.o
  CC      arch/x86/platform/efi/quirks.o
  CC      lib/raid/xor/xor-core.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      kernel/irq/autoprobe.o
  CC      drivers/char/ipmi/ipmi_plat_data.o
  CC      block/blk-zoned.o
  AR      fs/notify/dnotify/built-in.a
  CC      mm/vma_exec.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      security/tomoyo/mount.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      drivers/pci/pcie/aspm.o
  AR      lib/raid/xor/built-in.a
  AR      lib/raid/built-in.a
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      fs/notify/fanotify/fanotify.o
  CC      kernel/irq/irqdomain.o
  CC      arch/x86/platform/efi/efi.o
  AR      drivers/char/ipmi/built-in.a
  AR      arch/x86/kernel/fpu/built-in.a
  CC      kernel/irq/irq_sim.o
  CC      arch/x86/kernel/tls.o
  CC      fs/notify/inotify/inotify_user.o
  CC      net/ethtool/bitset.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      security/apparmor/audit.o
  CC      mm/process_vm_access.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      arch/x86/kernel/step.o
  CC      security/tomoyo/network.o
  CC      block/blk-wbt.o
  CC      arch/x86/net/bpf_jit_comp.o
  CC      arch/x86/platform/efi/efi_64.o
  CC      kernel/irq/proc.o
  CC      drivers/pci/pcie/aer.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      fs/notify/fanotify/fanotify_user.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  AR      fs/notify/inotify/built-in.a
  CC      drivers/video/display_timing.o
  CC      mm/mseal.o
  CC      arch/x86/kernel/i8237.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      security/apparmor/capability.o
  CC      net/ethtool/strset.o
  CC      mm/page_alloc.o
  CC      arch/x86/kernel/stacktrace.o
  CC      security/yama/yama_lsm.o
  CC      kernel/irq/migration.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      security/tomoyo/realpath.o
  CC      arch/x86/platform/efi/runtime-map.o
  CC      drivers/pci/pcie/err.o
  CC      block/blk-mq-debugfs.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      kernel/irq/cpuhotplug.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  AR      fs/notify/fanotify/built-in.a
  AR      fs/notify/built-in.a
  AR      security/yama/built-in.a
  CC      fs/eventpoll.o
  CC      drivers/video/fbdev/core/fb_chrdev.o
  CC      net/ethtool/linkinfo.o
  CC      security/apparmor/task.o
  AR      arch/x86/platform/efi/built-in.a
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      drivers/pci/pcie/tlp.o
  CC      block/sed-opal.o
  CC      kernel/irq/pm.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      security/tomoyo/securityfs_if.o
  CC      drivers/pci/pcie/aer_cxl_rch.o
  CC      drivers/pci/pcie/pme.o
  CC      arch/x86/kernel/cpu/scattered.o
  AR      arch/x86/net/built-in.a
  CC      drivers/video/fbdev/core/fb_procfs.o
  CC      security/apparmor/ipc.o
  CC      drivers/pci/pcie/dpc.o
  CC      net/ethtool/linkmodes.o
  AR      arch/x86/platform/intel/built-in.a
  CC      lib/crypto/mpi/mpi-bit.o
  AR      arch/x86/platform/built-in.a
  CC      kernel/irq/msi.o
  CC      drivers/video/fbdev/vesafb.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      drivers/video/fbdev/efifb.o
  CC      mm/shuffle.o
  CC      net/core/sock_diag.o
  CC      security/tomoyo/tomoyo.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      fs/anon_inodes.o
  CC      drivers/pci/pcie/ptm.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      security/apparmor/lib.o
  CC      net/ethtool/rss.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      security/apparmor/match.o
  CC      block/blk-pm.o
  CC      security/apparmor/path.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      kernel/irq/affinity.o
  CC      mm/page_frag_cache.o
  CC      net/netfilter/core.o
  CC      fs/signalfd.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      net/core/dev_ioctl.o
  CC      security/tomoyo/util.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      drivers/pci/pcie/edr.o
  CC      drivers/acpi/tables.o
  CC      block/blk-crypto.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      kernel/irq/matrix.o
  CC      arch/x86/purgatory/sha256.o
  CC      mm/init-mm.o
  CC      block/blk-crypto-profile.o
  CC      net/ethtool/linkstate.o
  CC      arch/x86/kernel/cpu/common.o
  CC      security/apparmor/domain.o
  CC      fs/timerfd.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/proc.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      drivers/pci/pci-sysfs.o
  CC      net/netfilter/nf_log.o
  CC      net/core/tso.o
  CC      drivers/acpi/osi.o
  CC      mm/memblock.o
  LD      arch/x86/purgatory/purgatory.ro
  LD      arch/x86/purgatory/purgatory.chk
  AS      arch/x86/purgatory/kexec-purgatory.o
  AR      arch/x86/purgatory/built-in.a
  AR      security/tomoyo/built-in.a
  CC      net/core/sock_reuseport.o
  CC      fs/eventfd.o
  CC      drivers/video/fbdev/core/bitblit.o
  AR      kernel/irq/built-in.a
  CC      block/blk-crypto-sysfs.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      kernel/rcu/update.o
  CC      net/ethtool/debug.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      net/netfilter/nf_queue.o
  CC      drivers/acpi/osl.o
  CC      arch/x86/kernel/cpu/match.o
  CC      block/blk-crypto-fallback.o
  CC      drivers/pci/slot.o
  CC      block/holder.o
  CC      net/ethtool/wol.o
  CC      fs/userfaultfd.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      mm/memory_hotplug.o
  CC      net/core/fib_notifier.o
  CC      fs/aio.o
  CC      net/ipv4/route.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      security/apparmor/policy.o
  CC      kernel/rcu/sync.o
  CC      net/core/xdp.o
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/pci/pci-acpi.o
  CC      kernel/rcu/srcutree.o
  CC      drivers/acpi/utils.o
  CC      drivers/video/fbdev/core/fbcon_rotate.o
  AR      block/built-in.a
  CC      drivers/pnp/core.o
  CC      net/ethtool/features.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      arch/x86/kernel/acpi/boot.o
  CC      kernel/rcu/tree.o
  CC      mm/slub.o
  CC      drivers/pnp/card.o
  CC      drivers/video/fbdev/core/fbcon_cw.o
  CC      drivers/acpi/reboot.o
  CC      drivers/pci/iomap.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      arch/x86/virt/svm/sev.o
  CC      net/netfilter/utils.o
  CC      net/ethtool/privflags.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      fs/dax.o
  CC      net/core/flow_offload.o
  CC      security/apparmor/policy_unpack.o
  CC      arch/x86/kernel/acpi/sleep.o
  CC      drivers/pnp/driver.o
  CC      drivers/acpi/nvs.o
  CC      drivers/video/fbdev/core/fbcon_ud.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      drivers/pci/quirks.o
  CC      net/ipv4/inetpeer.o
  AR      arch/x86/virt/svm/built-in.a
  CC      arch/x86/virt/vmx/tdx/tdx.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      net/ethtool/rings.o
  CC      net/netfilter/nf_bpf_link.o
  CC      drivers/pnp/resource.o
  CC      arch/x86/kernel/acpi/apei.o
  CC      drivers/acpi/wakeup.o
  AR      lib/crypto/mpi/built-in.a
  CC      net/core/gro.o
  AR      lib/crypto/built-in.a
  CC      lib/iomap.o
  CC      drivers/video/fbdev/core/fbcon_ccw.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      arch/x86/kernel/acpi/cppc.o
  CC      drivers/acpi/sleep.o
  CC      fs/crypto/crypto.o
  CC      net/ipv4/protocol.o
  CC      security/apparmor/procattr.o
  CC      net/ethtool/channels.o
  CC      net/netfilter/nf_hooks_lwtunnel.o
  CC      drivers/pnp/manager.o
  CC      arch/x86/kernel/cpu/umwait.o
  AR      arch/x86/virt/vmx/tdx/built-in.a
  AR      arch/x86/virt/vmx/built-in.a
  CC      arch/x86/virt/hw.o
  CC      lib/devres.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      arch/x86/kernel/acpi/madt_wakeup.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      fs/crypto/fname.o
  CC      drivers/pnp/support.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      lib/btree.o
  CC      net/ethtool/coalesce.o
  CC      net/core/netdev-genl.o
  CC      drivers/acpi/device_sysfs.o
  CC      net/ipv4/ip_input.o
  AR      arch/x86/virt/built-in.a
  CC      net/ethtool/pause.o
  CC      mm/madvise.o
  CC      security/apparmor/lsm.o
  AR      kernel/rcu/built-in.a
  AR      net/netfilter/built-in.a
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      kernel/liveupdate/kexec_handover.o
  CC      lib/interval_tree.o
  CC      arch/x86/kernel/acpi/cstate.o
  CC      drivers/pci/hotplug/cpci_hotplug_core.o
  CC      drivers/pnp/interface.o
  CC      fs/crypto/hkdf.o
  CC      net/ethtool/eee.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      drivers/acpi/device_pm.o
  CC      lib/assoc_array.o
  CC      lib/list_debug.o
  CC      mm/page_io.o
  CC      lib/bitrev.o
  CC      drivers/pnp/quirks.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      mm/swap_state.o
  CC      fs/crypto/hooks.o
  CC      drivers/pci/hotplug/cpci_hotplug_pci.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      fs/verity/enable.o
  CC      net/core/netdev-genl-gen.o
  CC      net/ipv4/ip_fragment.o
  CC      net/ethtool/tsinfo.o
  CC      kernel/liveupdate/kexec_handover_debugfs.o
  CC      lib/linear_ranges.o
  CC      drivers/acpi/proc.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      drivers/pnp/system.o
  CC      net/core/gso.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      fs/crypto/keyring.o
  CC      kernel/liveupdate/luo_core.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      lib/packing.o
  CC      fs/verity/hash_algs.o
  CC      mm/swapfile.o
  CC      net/ethtool/cabletest.o
  CC      fs/verity/init.o
  CC      security/apparmor/resource.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      drivers/acpi/bus.o
  CC      drivers/pci/hotplug/pciehp_core.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      net/ipv4/ip_forward.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      kernel/liveupdate/luo_file.o
  CC      lib/xxhash.o
  CC      fs/crypto/keysetup.o
  CC      kernel/dma/mapping.o
  CC      net/core/net-sysfs.o
  CC      fs/locks.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  CC      fs/verity/measure.o
  CC      drivers/pci/hotplug/pciehp_ctrl.o
  CC      net/ethtool/tunnels.o
  CC      kernel/liveupdate/luo_flb.o
  CC      security/apparmor/secid.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      drivers/acpi/glue.o
  CC      lib/genalloc.o
  CC      fs/crypto/keysetup_v1.o
  CC      net/ipv4/ip_options.o
  CC      arch/x86/kernel/cpu/amd.o
  AR      drivers/pnp/pnpacpi/built-in.a
  CC      mm/zswap.o
  AR      drivers/pnp/built-in.a
  CC      mm/dmapool.o
  CC      drivers/pci/hotplug/pciehp_pci.o
  CC      fs/verity/open.o
  CC      kernel/liveupdate/luo_session.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/acpi/scan.o
  CC      net/core/hotdata.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      fs/crypto/policy.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      net/ethtool/fec.o
  CC      security/apparmor/file.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      arch/x86/kernel/cpu/amd_cache_disable.o
  CC      drivers/pci/hotplug/pciehp_hpc.o
  CC      fs/crypto/bio.o
  AR      kernel/liveupdate/built-in.a
  CC      kernel/entry/common.o
  CC      fs/verity/pagecache.o
  CC      kernel/dma/direct.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      net/ipv4/ip_output.o
  CC      mm/hugetlb.o
  CC      net/ipv4/ip_sockglue.o
  CC      net/core/netdev_config.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/built-in.a
  CC      net/xfrm/xfrm_policy.o
  AR      drivers/video/built-in.a
  CC      mm/hugetlb_sysfs.o
  CC      fs/crypto/inline_crypt.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      net/ethtool/eeprom.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      fs/verity/read_metadata.o
  CC      drivers/pci/hotplug/shpchp_core.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      security/apparmor/policy_ns.o
  CC      kernel/dma/ops_helpers.o
  CC      kernel/entry/syscall-common.o
  CC      arch/x86/kernel/cpu/centaur.o
  AR      fs/crypto/built-in.a
  CC      net/core/netdev_rx_queue.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/ethtool/stats.o
  CC      fs/verity/verify.o
  CC      drivers/acpi/resource.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      kernel/dma/dummy.o
  CC      drivers/pci/hotplug/shpchp_ctrl.o
  CC      kernel/dma/contiguous.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      fs/verity/signature.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      security/apparmor/label.o
  CC      security/loadpin/loadpin.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      kernel/dma/swiotlb.o
  CC      net/core/netdev_queues.o
  CC      drivers/acpi/acpi_processor.o
  CC      kernel/entry/virt.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/pci/hotplug/shpchp_pci.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      drivers/pci/hotplug/shpchp_sysfs.o
  CC      kernel/dma/pool.o
  AR      fs/verity/built-in.a
  CC      fs/binfmt_misc.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_compress.o
  CC      net/ipv4/inet_timewait_sock.o
  AR      security/loadpin/built-in.a
  CC      lib/zstd/zstd_compress_module.o
  CC      mm/hugetlb_sysctl.o
  AR      kernel/entry/built-in.a
  CC      drivers/acpi/processor_core.o
  CC      mm/hugetlb_cma.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      net/xfrm/xfrm_state.o
  CC      net/core/page_pool.o
  CC      drivers/pci/hotplug/shpchp_hpc.o
  CC      drivers/pci/hotplug/acpiphp_core.o
  CC      net/ethtool/mm.o
  CC      kernel/dma/remap.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/acpi/processor_pdc.o
  CC      net/unix/af_unix.o
  CC      fs/binfmt_script.o
  CC      security/apparmor/mount.o
  CC      mm/hugetlb_vmemmap.o
  CC      net/unix/garbage.o
  AR      kernel/dma/built-in.a
  CC      drivers/acpi/ec.o
  CC      kernel/unwind/user.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/pci/hotplug/acpiphp_glue.o
  CC      lib/zstd/zstd_common_module.o
  CC      net/ipv4/inet_connection_sock.o
  CC      fs/binfmt_elf.o
  CC      net/ethtool/module.o
  CC      net/unix/sysctl_net_unix.o
  CC      kernel/unwind/deferred.o
  CC      net/core/page_pool_user.o
  CC      arch/x86/kernel/cpu/mce/intel.o
  AR      lib/zstd/built-in.a
  CC      net/ipv4/tcp.o
  CC      mm/mempolicy.o
  CC      security/safesetid/lsm.o
  AR      drivers/pci/hotplug/built-in.a
  CC      drivers/pci/ats.o
  AR      kernel/unwind/built-in.a
  CC      security/apparmor/net.o
  CC      drivers/acpi/dock.o
  CC      kernel/module/main.o
  CC      security/lockdown/lockdown.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  AR      lib/lz4/built-in.a
  CC      net/ethtool/cmis_fw_update.o
  CC      lib/xz/xz_dec_syms.o
  CC      fs/compat_binfmt_elf.o
  CC      net/xfrm/xfrm_hash.o
  CC      net/unix/unix_bpf.o
  CC      net/core/net-procfs.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      security/safesetid/securityfs.o
  CC      drivers/pci/iov.o
  CC      drivers/acpi/pci_root.o
  CC      lib/xz/xz_dec_stream.o
  AR      security/lockdown/built-in.a
  CC      lib/xz/xz_dec_lzma2.o
  CC      net/xfrm/xfrm_input.o
  CC      drivers/acpi/pci_link.o
  CC      lib/xz/xz_dec_bcj.o
  CC      security/apparmor/policy_compat.o
  CC      net/ethtool/cmis_cdb.o
  AR      lib/xz/built-in.a
  CC      security/device_cgroup.o
  CC      lib/raid6/algos.o
  AR      security/safesetid/built-in.a
  CC      lib/raid6/recov.o
  CC      arch/x86/kernel/cpu/mce/apei.o
