make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux-stable-rc/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux-stable-rc/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64'
.config:1458:warning: override: reassigning to symbol PRINTK
.config:1462:warning: override: reassigning to symbol TTY
.config:1465:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1469:warning: override: reassigning to symbol BINFMT_ELF
.config:1470:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      kernel/time/hrtimer.o
  CC      arch/x86/kernel/hpet.o
  CC      arch/x86/kernel/cpu/match.o
  CC      kernel/time/sleep_timeout.o
  CC      lib/usercopy.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      kernel/time/timekeeping.o
  CC      kernel/time/ntp.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      kernel/time/clocksource.o
  CC      arch/x86/kernel/perf_regs.o
  CC      mm/init-mm.o
  AR      kernel/entry/built-in.a
  CC      lib/errseq.o
  CC      kernel/time/jiffies.o
  CC      mm/memblock.o
  CC      arch/x86/kernel/apic/vector.o
  CC      kernel/static_call.o
  CC      lib/bucket_locks.o
  CC      kernel/time/timer_list.o
  CC      lib/generic-radix-tree.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      kernel/time/timeconv.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      kernel/static_call_inline.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      lib/bitmap-str.o
  CC      arch/x86/kernel/apic/init.o
  CC      kernel/events/core.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      lib/string_helpers.o
  CC      kernel/time/timecounter.o
  CC      lib/hexdump.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      kernel/time/alarmtimer.o
  CC      mm/slub.o
  CC      kernel/time/posix-stubs.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      kernel/time/clockevents.o
  LDS     arch/x86/kernel/vmlinux.lds
  CC      kernel/time/tick-common.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/events/callchain.o
  CC      kernel/iomem.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      kernel/time/tick-broadcast.o
  CC      lib/kstrtox.o
  CC      kernel/time/vsyscall.o
  CC      lib/math/div64.o
  CC      kernel/events/hw_breakpoint.o
  CC      lib/crc/crc32-main.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      lib/math/gcd.o
  CC      lib/math/lcm.o
  CC      mm/dmapool.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      lib/crypto/blake2s.o
  AS      lib/crypto/x86/blake2s-core.o
  CC      lib/math/int_log.o
  CC      lib/math/int_pow.o
  CC      lib/math/int_sqrt.o
  CC      lib/crypto/chacha-block-generic.o
  CC      lib/vdso/datastore.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      mm/sparse.o
  AR      kernel/time/built-in.a
  AR      lib/crc/built-in.a
  CC      lib/iomap.o
  CC      lib/math/reciprocal_div.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      lib/crypto/sha256.o
  CC      lib/iomap_copy.o
  AR      lib/math/built-in.a
  CC      mm/sparse-vmemmap.o
  AS      lib/crypto/x86/sha256-ssse3-asm.o
  CC      arch/x86/kernel/cpu/amd.o
  AS      lib/crypto/x86/sha256-avx-asm.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      lib/devres.o
  CC      arch/x86/kernel/cpu/hygon.o
  AS      lib/crypto/x86/sha256-avx2-asm.o
  CC      lib/bitrev.o
  AS      lib/crypto/x86/sha256-ni-asm.o
  CC      lib/xxhash.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      lib/zlib_inflate/inffast.o
  AR      lib/vdso/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/lz4/lz4_decompress.o
  CC      lib/zlib_inflate/inflate.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  AR      lib/crypto/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      mm/early_ioremap.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      lib/xz/xz_dec_syms.o
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/xz/xz_dec_stream.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  AR      lib/lzo/built-in.a
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      lib/zstd/zstd_common_module.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      lib/zstd/common/debug.o
  CC      lib/syscall.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      lib/xz/xz_dec_bcj.o
  CC      lib/strncpy_from_user.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      lib/zstd/common/entropy_common.o
  CC      lib/strnlen_user.o
  AR      lib/zlib_inflate/built-in.a
  AR      lib/lz4/built-in.a
  AR      mm/built-in.a
  CC      lib/zstd/common/error_private.o
  CC      lib/group_cpus.o
  AR      lib/lib.a
  CC      lib/zstd/common/fse_decompress.o
  CC      lib/zstd/common/zstd_common.o
  AR      lib/xz/built-in.a
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  AR      kernel/events/built-in.a
  AR      kernel/built-in.a
  AR      arch/x86/kernel/cpu/built-in.a
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  AR      lib/zstd/built-in.a
  AR      lib/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/a20.o
  CC      arch/x86/boot/cmdline.o
  AS      arch/x86/boot/copy.o
  CC      arch/x86/boot/cpu.o
  CC      arch/x86/boot/cpucheck.o
  CC      arch/x86/boot/early_serial_console.o
  CC      arch/x86/boot/edd.o
  CC      arch/x86/boot/main.o
  CC      arch/x86/boot/memory.o
  CC      arch/x86/boot/pm.o
  AS      arch/x86/boot/pmjump.o
  CC      arch/x86/boot/printf.o
  CC      arch/x86/boot/regs.o
  CC      arch/x86/boot/tty.o
  CC      arch/x86/boot/video.o
  CC      arch/x86/boot/video-mode.o
  CC      arch/x86/boot/version.o
  CC      arch/x86/boot/video-vga.o
  CC      arch/x86/boot/video-vesa.o
  LDS     arch/x86/boot/compressed/vmlinux.lds
  CC      arch/x86/boot/video-bios.o
  AS      arch/x86/boot/compressed/head_64.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  CC      arch/x86/boot/compressed/ident_map_64.o
  CC      arch/x86/boot/compressed/idt_64.o
  AS      arch/x86/boot/compressed/idt_handlers_64.o
  CC      arch/x86/boot/compressed/pgtable_64.o
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#36)
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
